76,43,32 68,35,24 60,29,17 63,38,21 69,45,21 63,38,21 99,65,31 113,75,38 84,52,20 105,75,33 102,68,25 100,69,32 92,63,32 145,115,89 96,62,30 97,68,35 121,71,40 156,111,88 106,59,38 149,103,75 255,181,145 255,172,136 255,176,139 255,177,139 255,176,139 255,174,138 255,176,137 255,177,137 255,178,138 255,181,145 219,157,128 129,74,43 101,56,23 100,59,32 93,57,37 110,71,30 102,75,41 132,97,72 84,49,22 150,87,63 183,89,39 157,65,14 112,50,12 135,63,26 129,54,23 91,46,23 87,49,32 226,162,147 236,173,149 173,114,86 127,77,33 128,84,42 158,111,79 132,88,50 201,143,110 116,76,42 99,65,35 87,54,29 86,53,28 85,54,31 75,49,26 80,54,31 78,52,29 75,49,26 106,64,40 84,36,9 109,54,23 90,39,11 114,64,33 104,58,30 87,41,13 91,46,25 96,48,23 94,42,12 119,63,27 84,32,2 125,69,33 108,53,24 87,40,17 131,73,40 99,62,38 116,71,38 95,45,14 136,80,42 108,57,22 97,51,25 112,68,40 94,49,28 85,38,15 138,90,63 112,57,28 105,50,21 107,50,19 103,48,17 67,29,10 119,62,31 121,60,26 120,62,29 93,46,14 96,50,24 71,34,10 114,63,35 105,54,26 92,51,33 84,48,28 69,35,17 60,31,11 87,49,30 59,27,11 50,30,23 61,38,27 75,43,29 64,29,16 66,35,23 73,41,25 79,43,25 65,30,15 75,40,25 56,25,13 87,58,34 86,53,28 94,61,36 93,58,31 85,52,25 91,58,31 99,62,36 96,59,35 105,63,41
49,26,13 46,23,10 47,24,11 53,25,14 60,33,15 69,44,27 83,55,28 92,58,15 97,68,37 88,59,28 113,73,37 94,61,24 86,59,27 84,53,32 108,70,33 96,66,40 77,40,25 95,59,39 188,139,117 148,96,66 213,141,106 233,145,109 235,147,109 255,175,138 255,173,138 255,174,138 255,174,136 255,164,127 255,173,138 255,175,139 255,176,139 249,166,126 175,111,65 138,90,47 98,59,31 97,60,34 70,34,16 83,43,20 59,45,16 208,94,35 177,84,38 129,55,21 98,47,19 132,63,30 183,111,65 104,63,36 76,42,22 123,54,25 251,166,140 201,127,91 152,99,44 134,89,45 144,102,64 121,82,41 148,99,61 121,89,57 106,71,44 90,57,30 85,54,33 88,58,32 77,48,28 77,51,30 93,64,42 85,59,38 97,46,7 123,69,31 103,47,13 92,42,9 116,66,33 82,30,0 101,49,19 86,38,11 115,60,29 130,76,42 104,53,18 123,69,35 102,48,14 99,44,15 112,58,22 114,58,24 76,30,12 79,33,15 94,50,24 127,73,37 110,63,31 111,64,32 100,52,25 69,27,5 113,62,27 110,59,24 113,61,29 107,53,17 105,47,14 106,51,22 104,46,13 117,59,26 124,67,38 107,50,21 102,52,21 85,44,24 101,57,31 107,56,28 92,46,16 94,49,28 84,52,36 71,40,19 74,36,17 81,41,16 54,26,13 45,23,15 58,31,15 62,32,15 73,41,25 49,21,10 69,38,26 68,38,23 66,34,18 73,41,25 63,31,15 84,59,40 89,59,33 89,56,31 94,57,33 99,66,41 108,75,50 96,59,35 95,53,31 112,61,37
56,34,16 64,42,24 68,46,28 91,70,45 42,19,6 82,48,26 89,62,26 101,74,38 81,50,29 143,101,79 109,71,52 77,47,21 120,85,60 129,95,61 146,95,69 122,73,51 119,71,44 129,80,58 79,47,17 155,99,65 174,100,66 255,176,140 255,173,136 255,177,138 255,175,138 255,177,139 255,171,131 219,150,110 255,176,139 255,175,139 255,178,138 255,183,140 195,121,87 174,105,67 180,126,90 96,57,27 82,49,24 107,52,21 130,85,52 209,82,25 156,77,38 144,83,51 255,170,97 254,143,67 230,129,48 177,109,69 90,53,29 84,45,17 156,105,68 150,102,57 147,97,51 117,67,34 109,75,43 116,81,43 126,89,49 108,74,44 98,63,36 107,72,45 85,54,33 82,49,24 79,50,28 82,53,31 80,54,31 115,67,38 118,60,23 115,57,20 97,48,12 102,52,19 99,49,16 121,69,39 96,44,14 133,77,43 96,44,14 110,54,18 104,52,22 105,55,24 106,56,25 102,46,8 109,51,16 124,68,34 78,32,14 70,24,6 152,98,64 102,48,12 86,39,7 114,67,35 90,44,18 102,54,27 98,47,12 104,53,18 106,51,20 124,66,31 90,40,9 107,55,25 129,71,38 97,39,6 101,54,22 105,58,26 93,41,11 81,36,15 98,50,21 111,60,32 95,49,19 91,46,25 75,43,27 76,45,24 74,36,17 63,29,9 74,44,27 45,23,15 50,23,7 61,31,14 71,39,23 51,23,12 75,40,25 83,49,31 64,32,16 71,39,23 78,46,30 144,119,100 88,53,28 103,66,42 103,62,35 114,78,49 119,78,51 102,63,35 97,57,34 103,57,31
60,39,24 66,40,26 69,43,29 106,73,48 66,32,14 61,30,7 93,59,29 106,65,38 158,111,88 123,77,51 111,69,47 99,68,47 86,49,34 170,119,95 109,68,48 76,35,17 102,58,28 89,52,28 89,55,33 94,55,25 140,73,46 122,60,31 238,158,122 255,177,140 255,174,134 255,179,139 255,177,139 240,160,126 255,175,138 255,176,136 255,174,132 255,171,131 227,148,109 237,160,123 130,79,42 188,130,97 108,62,21 130,86,46 114,61,8 203,77,26 123,59,31 213,125,69 255,151,74 217,119,55 180,90,25 136,81,40 116,70,44 96,47,27 113,59,23 140,101,58 84,40,14 88,49,21 102,68,36 115,78,36 110,71,30 128,95,56 97,64,37 126,97,62 110,79,40 116,84,42 94,66,39 82,53,31 96,65,44 109,54,11 131,75,41 102,46,12 115,63,33 95,54,25 88,42,12 110,65,32 133,77,41 110,53,22 136,73,42 116,53,18 87,41,13 106,56,25 88,41,18 103,47,21 109,51,18 112,51,17 125,69,33 104,59,26 147,92,49 81,32,0 94,49,14 93,46,23 88,42,14 97,51,23 112,60,28 103,51,21 117,59,26 102,44,11 135,73,35 122,64,29 127,66,30 93,47,19 83,32,4 108,56,24 96,50,20 83,36,13 102,57,22 88,40,13 100,53,19 85,42,25 72,45,27 66,37,17 80,39,23 57,22,9 48,22,10 49,23,11 63,33,18 69,34,21 69,39,24 63,36,20 76,46,29 67,29,10 76,42,24 61,27,9 89,58,35 149,113,91 96,58,37 116,82,60 118,75,56 89,55,33 101,65,43 132,105,73 101,64,38 116,88,59
55,34,21 55,30,13 84,60,36 82,50,20 86,53,26 70,42,15 125,89,69 130,96,78 96,58,41 178,129,109 189,145,119 80,46,28 85,49,31 131,90,72 133,88,67 110,77,52 88,53,28 79,50,26 85,47,28 165,120,97 154,106,81 106,61,38 117,68,48 127,76,48 209,139,110 194,124,95 247,150,117 158,90,54 255,178,140 255,165,125 253,165,129 244,159,122 185,121,77 235,158,121 221,155,123 133,74,44 156,93,62 160,102,47 127,75,25 196,85,37 120,61,33 192,114,66 171,89,44 155,85,38 150,69,6 173,100,59 133,77,43 87,46,26 97,61,30 127,84,51 118,72,35 111,64,30 97,58,28 86,58,31 100,64,35 87,55,21 94,61,34 81,53,26 123,85,50 104,65,33 96,64,30 98,66,34 116,71,36 131,78,37 102,48,14 124,68,34 106,54,24 97,50,16 96,49,17 88,41,9 126,75,40 106,51,20 110,55,24 108,53,22 75,24,0 106,57,21 100,54,26 115,64,25 102,44,11 107,58,20 122,60,20 94,47,15 141,86,43 114,65,29 96,50,20 88,42,14 102,52,21 93,43,12 122,67,36 91,41,10 125,67,34 117,59,26 140,78,40 119,61,26 119,61,24 99,53,27 117,59,24 113,55,18 78,42,22 111,65,39 89,43,15 100,52,23 101,53,26 87,46,28 87,52,37 78,44,26 80,44,26 57,22,9 48,22,10 60,30,15 69,35,17 73,38,25 69,39,24 53,26,10 73,43,26 75,37,18 78,44,26 77,43,25 116,85,62 100,62,41 101,63,42 113,79,57 96,62,40 112,71,51 129,81,56 96,55,35 102,60,36 85,52,25
64,41,26 51,28,13 53,30,15 70,41,21 88,60,33 102,72,46 61,32,10 59,28,16 115,76,64 71,36,21 133,94,80 68,33,18 105,70,55 73,42,23 110,76,58 73,39,19 155,102,75 157,104,77 137,85,53 118,70,43 68,40,27 110,60,27 111,62,26 146,92,58 178,120,94 118,65,42 191,117,81 239,170,139 154,81,51 207,139,99 228,156,119 225,151,115 219,150,112 175,106,73 215,137,107 215,140,109 181,122,94 109,80,47 117,68,28 172,76,36 112,57,28 186,111,66 255,162,77 255,149,77 255,155,80 155,84,42 142,81,45 86,41,18 74,43,20 73,44,22 71,45,22 105,69,49 116,81,56 90,51,21 75,45,17 89,65,28 120,80,44 80,48,16 87,52,27 116,79,39 86,52,30 107,67,33 126,77,39 132,83,47 125,74,39 124,73,38 105,58,26 97,49,22 149,99,66 132,71,37 89,52,28 121,69,39 98,42,6 126,71,30 117,62,33 95,48,16 112,56,32 134,77,37 120,62,27 118,59,29 121,67,29 94,42,10 115,61,23 106,55,27 97,53,27 101,47,13 113,62,36 110,55,24 117,66,38 89,43,17 101,42,12 132,66,34 102,47,16 101,42,12 93,40,13 115,64,29 127,69,32 107,51,13 82,45,30 104,59,26 104,55,33 93,45,16 87,39,14 68,32,10 80,44,26 81,45,27 67,36,17 74,38,20 46,23,12 58,30,21 76,45,26 76,45,24 64,32,16 61,29,15 67,37,22 55,30,13 69,37,21 69,38,19 124,93,70 99,65,43 86,60,35 101,72,48 94,66,39 98,68,40 103,66,40 109,62,30 97,51,25 123,85,50
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 60,35,16 88,61,43 66,34,20 74,45,25 112,81,62 93,58,45 76,45,26 88,57,38 85,53,39 62,37,18 67,38,16 134,86,57 168,117,91 105,52,25 62,23,11 160,115,82 95,48,25 98,52,15 97,45,13 99,48,20 114,59,28 156,93,58 164,107,76 239,158,124 210,148,119 164,118,90 142,96,70 215,146,113 160,94,60 171,115,81 102,59,26 131,87,61 90,62,22 108,70,33 156,69,28 135,65,36 163,91,54 255,156,73 255,133,66 255,147,79 155,87,49 131,73,38 89,48,21 70,39,18 64,38,15 75,44,25 81,50,31 72,43,21 90,57,32 89,60,27 114,82,36 108,75,36 103,71,37 92,63,30 122,88,43 122,88,54 150,95,50 107,58,20 113,64,26 122,70,38 122,71,36 111,64,32 122,75,43 125,74,37 148,92,56 108,63,30 108,56,26 117,59,24 136,82,48 106,56,23 112,66,29 103,48,19 133,76,36 120,62,27 124,66,31 106,52,18 157,106,69 124,70,32 102,51,23 90,39,11 137,77,38 92,46,18 103,51,19 94,46,21 111,54,25 115,57,22 111,55,21 116,61,30 117,58,28 93,45,18 96,42,6 115,57,24 114,60,26 91,47,17 88,41,18 131,75,41 94,46,17 89,41,16 77,41,19 68,32,14 69,40,20 76,42,24 66,30,12 50,27,16 65,34,22 77,42,27 68,37,16 68,36,20 50,18,4 77,40,27 55,25,10 74,44,27 69,39,22 108,77,54 95,64,41 91,57,35 84,50,28 126,95,74 91,60,39 127,93,71 91,55,33 104,65,37 109,68,37
69,48,25 71,50,27 64,40,18 64,46,25 73,47,26 57,35,15 56,34,14 67,37,11 73,44,20 59,34,17 64,32,16 93,54,40 94,57,42 126,80,62 84,44,19 77,43,25 98,57,30 117,76,49 171,121,90 97,47,14 62,40,22 95,56,24 100,53,19 93,43,10 106,55,20 100,49,12 119,61,24 115,64,29 158,108,91 95,59,30 109,69,44 95,69,46 73,39,17 122,86,64 122,87,62 92,60,28 106,70,39 128,92,30 142,99,52 142,82,43 154,73,41 111,47,19 250,139,63 253,136,56 209,108,52 147,87,48 123,67,31 80,49,30 72,46,23 72,46,23 80,51,27 67,41,20 87,58,34 97,65,35 93,57,26 87,55,23 115,81,36 100,70,28 95,69,30 106,74,44 133,82,43 114,60,22 120,77,44 119,72,38 113,59,23 122,71,36 115,67,40 112,61,26 124,75,37 117,68,32 123,79,51 120,66,28 133,81,49 93,49,21 137,77,34 126,72,34 116,60,22 126,70,32 98,47,12 110,41,10 93,44,22 129,72,30 104,57,25 103,51,21 116,67,29 127,72,41 83,32,6 87,42,9 108,52,16 126,63,30 118,55,20 108,43,6 115,64,29 129,73,39 113,59,25 117,58,28 105,49,15 108,51,20 114,61,34 99,52,31 111,50,18 95,44,16 90,48,26 83,48,33 52,19,8 61,27,7 70,36,16 70,36,18 53,28,11 61,34,18 68,37,18 68,37,18 71,39,25 54,21,10 73,44,38 73,42,21 47,20,4 59,32,16 139,106,81 101,68,43 88,53,28 85,50,25 102,73,49 116,79,53 104,61,42 116,75,46 88,54,24 98,59,29
76,55,32 78,57,34 70,46,24 81,56,28 71,45,24 64,39,20 62,37,18 74,47,29 84,56,43 102,60,47 118,83,68 74,44,27 78,53,34 140,97,80 81,46,21 114,69,48 94,58,36 103,73,47 101,70,51 112,73,45 77,45,31 92,45,22 119,72,38 103,53,22 117,66,31 98,47,12 119,63,25 104,55,19 108,62,44 107,56,32 192,139,114 96,66,38 68,39,15 75,46,22 80,52,25 111,79,49 93,58,22 120,88,44 110,71,32 102,75,39 143,72,46 121,57,31 196,113,64 239,137,67 236,125,61 172,101,57 115,77,42 84,54,26 72,44,17 86,58,31 89,57,27 89,57,23 120,89,38 119,82,40 110,74,43 103,71,39 117,81,48 90,52,17 109,74,38 108,74,44 137,84,43 128,76,46 107,62,29 109,62,28 128,74,38 117,66,31 118,70,43 135,80,49 105,61,33 123,76,42 101,57,27 126,86,50 105,57,28 129,78,41 146,92,56 155,99,61 138,82,44 134,78,40 114,63,28 111,53,20 82,35,3 122,64,29 112,65,33 98,46,16 124,66,31 104,64,41 101,42,12 103,57,20 141,84,44 135,73,44 124,66,29 112,60,28 101,49,19 134,78,40 123,69,35 129,70,40 117,61,27 119,62,31 121,68,41 115,67,40 104,53,25 96,50,24 67,29,10 75,37,18 59,24,9 80,46,26 78,44,24 48,19,0 62,32,17 54,31,18 51,24,8 69,38,19 69,37,23 74,41,30 59,24,11 87,51,31 68,41,25 56,29,13 112,79,54 105,72,47 101,66,41 91,56,31 92,58,36 98,58,33 82,44,23 109,65,37 110,70,45 94,57,31
73,44,24 89,63,42 58,41,17 85,64,37 74,52,34 74,49,30 64,39,20 59,33,19 71,45,31 73,48,31 115,85,70 96,57,43 130,88,75 102,61,41 118,82,60 160,113,92 95,59,37 89,56,31 78,38,15 59,33,10 61,41,23 78,40,19 121,75,38 102,53,17 132,83,47 103,52,17 125,69,31 115,64,27 78,32,14 121,65,43 207,147,122 98,65,40 71,45,20 63,37,12 132,103,81 86,54,20 109,74,38 90,62,24 124,89,53 90,62,24 102,44,20 110,54,32 190,120,73 174,81,22 170,82,30 137,70,25 114,73,42 105,70,43 84,54,26 88,58,30 95,60,33 105,71,39 126,89,45 114,68,38 93,57,26 98,66,34 108,73,35 124,85,44 107,67,33 101,67,37 124,70,32 130,78,46 121,76,43 121,71,38 145,91,55 124,73,38 116,68,41 127,72,41 112,70,46 120,76,46 117,70,36 108,69,37 154,94,51 136,85,46 114,60,24 139,83,45 138,82,44 112,56,18 94,43,8 86,32,0 95,49,12 129,71,38 91,44,12 103,51,21 125,62,27 73,37,19 145,76,38 99,50,14 117,57,18 111,52,22 116,58,21 108,61,29 143,87,53 100,51,15 119,65,31 106,47,17 110,54,20 96,39,8 99,46,19 102,54,25 87,41,13 93,48,25 66,30,10 76,35,15 82,46,28 77,43,23 69,35,15 52,23,3 73,43,28 46,25,14 50,24,10 69,38,19 62,30,16 78,45,34 73,38,23 83,42,24 61,34,18 64,37,21 97,64,39 83,50,25 114,79,54 95,60,35 94,58,36 109,67,43 85,49,27 107,61,33 97,57,34 102,67,40
70,49,24 88,67,40 56,34,16 72,51,26 79,60,35 78,57,32 78,52,29 66,41,22 50,28,8 53,32,17 56,33,18 125,89,81 216,148,130 187,140,119 84,50,30 184,120,94 184,126,93 208,151,120 83,40,21 119,81,60 121,85,63 63,31,15 112,64,21 105,56,16 123,69,31 104,53,16 130,72,37 110,56,20 103,53,20 67,30,15 108,64,38 89,55,35 58,36,16 71,56,34 189,150,138 83,38,15 75,51,14 85,63,29 84,54,12 140,92,38 165,106,58 167,107,64 255,186,108 255,147,63 187,98,46 134,73,37 109,65,37 105,66,38 80,48,16 93,57,26 100,69,32 124,92,48 134,98,51 128,90,44 102,62,28 96,67,36 86,53,26 92,51,20 138,94,54 114,70,30 105,59,20 121,75,36 117,68,32 128,74,38 119,69,36 114,67,35 122,76,46 102,56,30 118,68,35 97,56,27 112,61,26 116,70,33 137,83,45 109,63,24 131,78,37 130,75,32 139,84,39 128,72,34 139,83,49 133,78,37 130,75,44 126,71,40 105,53,21 112,56,20 92,38,4 114,57,28 95,40,9 137,68,30 130,67,32 112,57,28 112,60,30 115,57,22 96,34,5 108,47,13 118,60,25 122,64,27 126,63,32 91,43,16 110,59,31 112,55,24 87,41,15 106,60,34 65,29,9 84,44,19 64,25,11 73,35,18 70,34,16 53,27,15 77,41,21 61,33,20 59,27,11 80,41,27 62,30,16 61,29,15 63,31,15 63,31,15 60,30,15 80,51,27 98,63,38 106,66,43 96,56,31 97,57,32 103,61,39 99,57,35 108,61,38 80,43,19 95,61,31 103,64,36
51,30,5 63,42,15 74,52,34 76,57,32 73,49,25 67,46,21 89,63,40 86,65,40 61,30,18 61,33,20 46,25,10 61,46,35 99,51,33 93,50,35 70,39,18 130,81,61 140,94,66 177,115,88 252,174,148 152,94,68 121,75,49 87,49,32 109,61,18 100,50,8 126,73,32 127,74,33 118,60,23 117,59,22 108,57,18 119,69,36 140,97,62 107,77,33 98,69,36 88,61,29 91,63,36 75,38,14 115,92,52 90,109,57 91,83,29 184,115,9 255,144,53 255,170,69 255,174,77 255,138,54 174,86,32 127,69,34 122,74,45 90,51,23 102,61,30 92,58,24 89,58,21 118,86,44 98,67,28 114,75,36 112,78,46 75,46,22 78,43,18 140,89,61 122,71,34 128,77,40 119,73,36 103,56,22 126,77,37 138,85,44 109,65,37 109,63,33 129,77,45 102,61,34 116,70,44 107,70,44 117,70,38 122,71,32 128,78,45 109,63,35 141,84,42 134,78,42 138,82,44 105,49,13 96,49,26 123,60,27 106,53,26 105,57,28 107,55,23 127,69,34 116,59,30 98,37,3 131,66,29 97,40,11 103,44,14 127,69,34 125,57,21 139,70,37 125,60,23 133,77,41 119,62,22 124,66,31 100,45,16 102,57,34 120,61,31 99,45,11 99,53,23 93,45,16 80,34,16 84,43,23 86,48,27 72,38,20 76,35,19 65,35,20 73,39,21 54,26,13 59,27,11 76,45,33 55,23,7 67,36,17 67,36,15 51,28,17 59,29,14 88,57,36 109,74,49 95,55,32 92,55,29 104,62,38 93,51,29 93,51,29 90,47,32 89,55,33 99,59,36 99,54,31
70,42,29 97,66,54 43,20,5 54,31,16 76,56,36 51,32,18 54,33,20 60,30,15 54,31,18 61,40,25 58,32,18 64,37,21 61,29,15 83,44,30 107,63,51 169,116,100 163,98,77 122,67,38 131,69,42 190,131,103 103,57,29 115,69,53 118,67,28 105,56,16 126,71,30 124,69,28 113,53,12 134,74,35 101,47,9 120,63,23 108,62,23 114,71,36 119,69,27 101,48,7 88,38,7 115,92,52 73,104,41 69,95,43 103,93,40 208,124,11 255,164,77 255,153,61 255,153,61 253,136,56 139,64,19 110,52,17 88,40,13 150,85,48 109,64,29 99,70,37 89,55,21 112,84,44 92,63,28 99,70,35 92,62,34 75,45,17 106,61,28 120,66,28 100,54,26 118,66,34 110,59,24 120,66,30 143,90,49 132,78,40 109,59,28 143,87,49 107,62,29 107,65,41 87,52,27 87,53,31 110,64,36 118,69,33 111,60,34 113,62,34 130,76,40 139,83,45 114,63,28 129,73,35 149,87,45 117,62,33 96,41,12 113,59,25 114,58,24 130,72,37 128,72,38 123,58,17 96,46,13 149,80,40 125,67,32 138,80,43 129,67,29 122,60,22 111,55,17 134,72,34 114,49,10 118,60,25 104,51,24 110,64,34 98,46,14 104,58,28 101,50,15 95,49,19 88,42,12 70,34,12 76,42,22 77,43,21 68,34,16 78,43,30 53,23,8 50,22,9 47,19,6 67,39,28 63,31,17 52,22,5 71,39,25 51,28,15 64,32,16 98,64,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 94,58,38 104,64,41 89,52,28 96,59,35
63,35,22 58,22,12 71,43,30 47,28,14 57,38,24 65,46,34 57,38,26 60,38,20 56,23,14 61,28,17 59,28,16 59,32,16 62,30,16 55,22,11 52,26,14 156,119,104 113,72,52 100,55,32 233,158,129 248,183,162 169,109,88 162,117,94 120,69,32 102,52,19 112,58,20 124,69,28 126,69,29 122,64,27 109,53,17 120,58,18 128,66,28 124,64,25 137,80,38 104,46,11 134,75,29 110,105,64 72,93,41 72,93,43 96,91,38 197,116,17 255,164,88 255,161,75 255,154,87 127,56,14 122,65,25 113,62,27 100,56,28 89,39,8 86,65,22 69,62,21 66,72,33 73,54,27 90,59,36 84,53,30 84,54,26 82,50,20 129,72,30 114,60,22 92,52,27 109,63,35 142,91,54 143,88,45 128,75,34 130,76,38 118,66,36 129,75,41 107,60,39 91,55,33 82,51,28 80,53,37 113,67,41 115,69,39 100,47,31 103,55,26 141,87,51 108,57,22 102,51,23 139,79,40 130,72,35 93,48,25 114,62,32 125,70,29 138,84,46 139,81,44 121,61,22 97,38,8 133,65,25 135,75,36 144,86,51 102,44,7 116,54,16 140,78,40 124,68,32 128,65,34 142,77,38 135,77,42 111,58,31 105,61,33 83,43,20 113,67,37 124,73,38 89,36,9 112,59,32 82,41,21 72,34,15 78,44,22 64,30,12 65,30,17 59,29,14 62,29,18 66,33,22 63,35,24 63,31,17 66,36,19 61,31,16 56,33,20 71,43,30 138,99,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 94,58,38 108,68,45 97,60,36 97,60,36
48,27,16 49,28,17 45,24,13 45,24,13 51,30,19 58,37,22 48,27,12 62,33,13 65,27,10 59,27,13 55,29,15 66,30,20 61,33,20 44,18,4 95,62,51 113,80,71 115,69,53 161,109,90 182,133,111 203,143,120 135,84,58 131,82,62 118,72,35 107,59,30 106,57,17 107,54,11 116,60,24 103,45,10 110,52,15 117,52,13 114,54,15 127,65,23 136,75,28 110,53,11 122,67,24 86,50,19 66,85,35 68,87,39 105,95,42 119,62,22 104,54,21 152,85,42 110,54,16 112,54,17 134,79,38 106,55,16 105,56,20 111,61,30 86,64,17 80,79,25 53,70,30 41,47,18 82,61,38 73,44,24 78,47,26 104,57,34 94,48,22 82,48,26 89,56,29 104,57,23 133,78,37 124,68,32 129,75,39 95,58,32 85,52,27 94,59,34 96,63,36 75,48,30 77,55,37 85,58,42 83,52,29 96,59,35 115,69,43 124,77,45 126,75,38 122,70,38 130,73,31 135,78,38 119,63,37 110,57,30 109,53,19 117,59,22 162,100,58 89,36,11 99,50,14 150,85,44 119,57,17 136,76,35 135,78,38 130,72,35 85,27,0 128,66,28 137,76,40 124,63,27 134,73,37 117,56,20 111,52,22 120,65,34 124,65,35 138,84,50 125,69,33 112,57,28 99,44,15 96,50,24 67,31,13 78,40,19 79,43,21 51,21,4 54,26,13 86,49,34 57,25,9 60,32,19 58,28,11 68,38,23 65,37,24 58,29,23 69,46,31 134,95,63 135,92,59 142,102,68 109,70,42 138,92,53 96,50,22 97,59,38 93,55,34 90,56,34 99,59,34 92,56,34
51,30,19 59,38,27 46,25,14 47,28,16 44,25,13 41,25,12 48,27,16 71,44,28 67,37,22 56,29,13 52,24,11 57,34,19 58,32,18 60,34,20 68,35,24 60,27,18 59,28,7 108,72,50 133,95,74 117,91,68 171,122,100 130,71,43 107,61,24 104,54,21 112,61,22 122,67,24 121,65,29 103,43,4 117,57,18 113,53,12 121,59,21 133,73,30 147,84,35 129,68,23 107,53,5 103,53,22 61,59,26 60,66,27 124,81,32 115,59,23 103,53,20 117,74,29 102,56,17 122,66,30 138,85,42 126,72,34 129,75,37 124,74,41 59,35,9 59,74,37 60,72,34 39,55,22 57,51,28 71,45,20 80,49,28 98,63,38 88,60,33 101,61,36 133,81,49 139,86,43 143,88,47 120,70,39 119,66,39 81,50,31 68,48,30 75,53,35 82,56,35 82,52,35 85,59,36 98,63,38 94,57,33 107,67,31 125,79,40 121,74,42 125,67,34 117,59,35 132,69,36 126,63,30 88,37,11 112,51,17 126,65,31 142,81,47 132,74,37 103,45,19 113,64,26 107,57,26 120,66,30 132,69,36 127,69,34 118,59,29 130,67,36 112,55,15 126,65,29 141,80,44 121,64,33 114,57,26 116,61,30 110,60,27 108,53,22 131,77,43 122,66,30 122,67,38 108,53,24 90,44,18 70,34,16 75,37,16 81,45,23 55,25,8 64,36,23 78,42,22 64,33,12 53,30,15 67,35,19 73,38,25 65,37,24 73,46,30 96,67,47 163,119,81 124,81,48 129,89,55 121,76,53 144,93,56 95,49,21 97,59,38 121,84,58 111,69,45 109,59,28 94,50,22
65,40,21 83,58,41 68,37,27 39,23,8 51,24,17 64,31,22 37,17,8 44,23,12 56,30,16 67,40,24 68,41,25 57,31,17 55,32,17 61,40,25 60,39,24 54,26,13 59,33,19 64,36,23 70,45,28 64,41,28 75,47,34 171,106,69 96,47,11 110,56,20 100,49,10 122,69,26 110,56,18 125,65,26 120,63,23 105,48,8 138,76,36 133,76,34 146,79,34 154,91,42 137,81,34 103,51,19 49,30,7 50,37,5 125,70,29 123,68,23 96,48,19 123,69,33 112,58,22 117,61,23 102,52,21 126,77,39 121,73,30 100,51,13 87,49,28 51,39,13 54,71,33 48,63,28 37,40,16 89,54,29 94,57,31 125,77,52 132,83,45 138,90,47 146,91,48 139,82,40 125,69,33 95,55,30 85,51,31 82,56,33 83,58,41 88,57,38 138,91,57 113,71,47 98,63,38 103,62,33 129,80,44 157,103,55 165,106,60 144,84,41 116,66,33 122,76,39 132,70,28 136,80,42 109,55,21 122,64,27 114,58,20 145,87,50 133,81,49 129,75,41 101,44,15 125,76,40 141,80,44 144,79,40 119,63,29 110,56,22 115,57,20 129,68,32 132,67,28 129,63,29 82,41,21 105,48,17 120,62,27 94,42,10 127,66,30 125,67,30 113,59,25 114,64,33 103,57,29 85,51,33 74,33,15 79,43,25 70,38,24 62,32,17 61,31,16 72,38,18 81,50,38 47,19,8 75,40,25 80,44,22 69,35,17 78,40,23 125,84,57 105,66,34 127,81,44 161,112,76 134,88,70 140,94,66 98,45,20 89,47,23 143,99,71 118,74,46 135,76,48 111,54,25
90,58,42 72,42,27 50,27,14 60,32,19 68,33,18 52,26,14 41,26,15 58,42,25 78,56,36 73,42,23 66,40,26 59,33,19 53,30,15 52,31,16 58,37,22 51,28,13 54,26,13 60,37,22 53,32,17 47,27,7 75,42,31 113,77,46 103,52,17 114,61,20 96,47,7 123,70,27 121,70,31 131,75,37 114,61,20 117,60,20 146,81,40 130,73,31 147,83,39 158,92,44 119,63,16 108,52,18 84,43,25 75,39,19 115,62,21 125,69,31 102,55,23 137,81,45 114,58,20 101,47,11 96,47,11 105,59,20 118,69,29 116,67,29 94,50,24 65,36,12 54,76,35 59,81,40 36,47,18 102,67,42 130,84,45 138,84,46 139,89,43 147,98,47 157,104,51 131,73,36 97,52,29 86,57,37 90,56,38 90,59,38 115,71,43 142,92,59 144,86,49 102,60,36 101,64,38 121,75,38 139,89,47 161,102,56 163,102,57 166,102,56 97,57,34 129,75,41 114,59,14 96,43,16 119,57,15 119,63,29 123,69,33 125,74,37 92,36,14 107,53,19 113,59,21 115,64,25 170,105,66 110,52,17 153,84,44 140,72,32 115,60,29 123,69,35 130,64,32 116,60,24 76,29,8 132,72,31 99,53,27 123,69,35 133,72,36 127,69,32 102,48,14 109,59,28 96,50,22 74,43,24 72,36,18 71,40,21 54,27,11 67,37,22 52,22,7 60,31,9 50,24,10 59,27,11 59,27,13 77,45,29 73,35,18 80,46,28 123,84,54 121,80,49 136,88,59 133,83,50 126,88,67 143,102,73 107,54,29 90,48,24 122,77,56 120,75,54 145,82,51 122,59,26
