45,27,24 47,26,24 62,46,42 38,29,25 44,38,29 37,33,23 33,34,24 43,30,23 194,165,132 183,154,123 162,141,116 163,139,115 228,166,137 75,65,41 169,95,59 255,220,178 255,212,161 255,207,160 255,211,170 189,138,110 101,72,48 255,199,162 99,77,41 189,147,105 255,208,167 255,196,156 255,189,141 255,222,170 255,218,177 255,201,159 255,208,162 255,212,174 110,93,46 176,146,102 248,183,142 197,142,99 231,174,130 208,154,118 130,92,57 137,103,69 219,185,155 86,57,33 61,38,23 43,28,19 46,28,23 50,29,25 47,26,11 89,56,45 155,129,119 111,90,79 62,47,27 112,89,58 119,91,62 93,69,45 67,48,25 51,39,11 66,57,26 54,44,22 51,42,23 57,46,27 82,69,46 65,52,31 48,34,16 56,39,31 46,35,28 95,76,62 121,83,66 70,48,28 255,199,173 235,188,167 120,88,58 246,180,148 129,94,67 131,103,76 182,151,132 89,62,46 95,69,57 106,74,60 81,48,37 70,29,9 142,76,46 207,127,86 239,142,93 242,140,91 234,139,92 213,128,89 177,107,76 126,73,57 97,55,44 84,47,34 73,37,27 80,42,32 82,43,31 88,46,33 94,53,37 83,41,28 50,40,30 43,35,24 45,45,31 136,107,101 87,72,36 89,78,16 34,28,21 47,46,39 33,32,25 33,32,23 32,31,24 32,33,25 30,32,27 25,30,24 29,35,26 35,41,30 48,54,41 46,54,42 41,42,34 40,38,34 39,39,34 35,41,32 56,59,49 45,48,38 38,39,31 28,26,22 56,46,45 35,31,25 41,40,33 36,36,31 29,29,26 31,31,28
156,130,109 134,107,91 72,62,52 52,35,25 46,37,20 117,110,94 138,113,85 151,132,116 63,41,23 72,48,24 49,33,20 61,42,30 88,59,39 88,72,55 255,200,160 255,205,163 255,194,152 255,212,172 255,199,159 140,111,78 194,153,124 203,152,117 255,226,169 255,222,169 248,187,140 255,226,182 255,221,171 255,218,163 253,182,138 255,217,173 234,180,142 168,127,96 255,212,171 255,230,183 255,216,170 233,179,143 164,113,74 171,122,84 181,141,107 108,75,36 255,203,173 235,191,163 74,55,30 69,46,31 51,30,19 52,30,22 45,29,23 42,26,22 49,27,19 53,29,21 52,32,23 83,63,43 76,60,29 95,79,48 68,51,23 51,34,8 65,50,28 45,32,11 73,62,45 48,32,15 60,45,23 50,34,17 51,32,20 88,63,60 164,137,132 82,64,45 58,52,16 102,95,66 67,45,25 62,41,18 52,36,19 203,156,147 99,65,47 60,42,21 97,66,43 255,188,167 117,78,66 77,49,36 79,44,29 231,151,110 188,129,101 150,83,56 208,121,80 169,89,55 197,123,89 194,117,84 172,105,78 117,69,53 86,48,38 94,55,43 72,36,26 75,39,29 79,41,31 80,41,29 89,50,38 79,40,28 50,40,30 35,31,23 34,35,23 49,34,25 37,26,21 57,54,14 36,32,22 58,57,50 31,30,21 44,43,32 29,30,22 33,33,28 29,34,28 27,33,24 34,40,31 33,39,28 45,53,39 47,55,41 43,46,36 60,58,54 43,43,40 34,34,29 72,68,60 41,40,33 43,43,40 40,38,36 50,43,41 39,38,31 45,46,36 39,40,32 36,36,31 36,39,31
85,59,36 75,43,27 66,44,36 199,173,150 69,56,35 53,37,20 191,156,118 68,47,32 59,40,24 91,70,47 199,169,141 221,185,156 204,167,127 113,87,66 241,192,156 216,167,131 203,153,120 189,137,105 168,117,89 110,87,58 255,217,188 255,203,144 255,222,169 215,165,121 147,102,67 229,172,128 255,224,166 255,222,163 255,203,150 189,154,116 135,99,68 141,114,78 173,129,89 238,184,146 118,75,42 254,202,170 85,63,29 242,194,165 141,114,69 225,192,142 158,123,87 107,74,37 78,64,21 89,69,39 166,147,122 67,49,28 56,41,32 51,35,29 48,32,26 46,33,26 40,27,24 52,35,27 52,34,15 49,35,10 53,38,16 56,42,17 76,62,35 79,65,40 81,66,46 55,39,24 50,31,19 53,32,21 139,115,107 97,73,67 68,48,39 55,41,25 57,49,25 57,44,21 146,125,123 46,34,22 46,40,15 48,32,19 50,39,24 56,45,28 52,36,19 62,39,26 48,33,24 67,50,42 120,58,31 255,147,83 255,155,94 255,163,106 168,86,57 109,56,42 134,84,69 151,93,71 129,72,53 88,48,39 75,43,40 95,53,42 76,36,27 71,35,25 73,37,27 72,36,26 77,41,31 75,39,29 47,47,33 25,31,22 29,34,28 33,29,23 38,36,32 35,32,19 35,29,24 32,31,22 33,32,21 27,26,17 30,25,24 38,40,35 57,65,53 48,51,41 33,39,28 54,60,51 49,57,45 43,51,39 42,45,37 38,38,35 33,34,26 41,41,36 39,34,31 65,65,62 43,48,42 38,40,35 32,35,27 57,60,52 50,53,45 45,47,42 38,41,33 29,32,24
46,25,21 75,44,32 238,199,167 64,37,19 81,64,54 163,123,89 244,209,184 67,43,37 181,155,130 115,87,58 110,81,50 231,180,145 255,204,159 144,117,74 170,131,101 82,55,19 178,135,100 255,211,172 255,201,148 255,213,166 132,85,51 255,218,166 188,139,99 98,70,32 145,106,67 220,171,120 197,137,85 226,165,118 222,169,128 81,56,28 166,129,103 121,98,58 196,168,130 216,170,140 142,107,80 98,71,39 92,68,35 91,67,30 126,95,56 154,115,74 140,102,65 201,166,128 253,219,178 82,63,26 75,57,25 67,50,26 78,66,40 68,56,30 63,48,28 50,39,22 42,29,24 52,36,30 60,38,30 56,35,24 53,32,21 51,30,19 49,28,13 51,30,15 51,30,17 52,30,22 60,38,30 130,104,94 86,63,50 93,72,57 205,167,159 195,159,153 130,109,107 55,42,37 73,59,64 66,55,52 50,40,18 40,33,17 47,44,31 82,75,73 47,39,45 70,67,73 72,70,82 42,40,38 195,107,69 255,142,84 254,148,100 198,99,58 202,118,85 237,143,102 177,113,87 126,78,60 129,81,63 87,53,49 75,40,41 78,41,38 77,39,31 63,30,19 67,34,25 67,34,23 70,37,26 68,35,26 32,35,23 36,42,33 24,26,23 31,30,23 34,27,25 41,34,34 49,42,42 41,40,33 28,31,21 28,31,23 31,33,28 48,54,43 37,43,30 38,41,31 39,42,32 35,41,32 33,39,30 40,46,35 34,40,31 41,41,36 23,25,22 32,37,33 28,30,30 32,37,33 43,49,40 62,68,59 48,54,45 38,41,31 51,52,40 35,33,29 45,47,42 45,48,40
54,32,26 52,31,20 98,72,58 191,152,138 227,167,128 255,205,157 219,168,129 225,179,142 255,221,161 255,208,160 239,191,148 248,190,155 221,170,131 87,68,43 237,184,141 235,187,142 212,161,122 219,170,130 134,92,52 183,134,98 255,210,172 67,39,26 71,40,21 250,197,144 254,203,146 219,168,111 255,210,159 255,204,153 97,62,26 79,53,32 91,58,31 97,76,35 80,63,26 73,68,29 210,183,151 144,105,73 139,129,89 82,72,30 81,64,27 213,194,159 91,74,39 81,59,23 129,96,57 122,98,61 167,137,95 143,119,84 95,82,48 63,51,14 67,51,18 118,106,76 46,40,15 46,44,24 56,42,17 56,36,16 58,38,20 52,31,18 63,42,27 56,33,18 58,35,22 96,73,58 190,167,152 122,103,80 74,50,26 122,104,85 107,84,73 124,91,84 168,135,135 66,48,59 105,91,108 40,31,27 42,34,23 49,44,30 39,36,23 35,33,29 42,39,43 87,87,87 68,67,100 91,86,113 209,119,79 235,131,82 165,98,73 153,90,68 201,114,73 242,142,92 234,140,97 168,99,70 139,87,68 94,57,54 72,39,39 73,39,37 71,38,31 61,30,18 60,32,19 62,31,19 68,35,24 63,32,22 47,38,30 61,52,48 28,31,23 77,72,71 37,30,30 37,32,31 29,25,19 37,38,30 36,39,29 27,33,22 53,56,48 39,42,32 38,41,31 31,34,26 36,39,31 25,28,20 34,40,31 41,47,38 37,39,34 52,54,49 37,39,34 45,47,42 31,33,30 32,34,34 38,45,38 54,62,52 50,56,47 46,46,41 40,40,35 30,30,25 28,30,25 44,46,41
78,40,30 76,41,28 70,39,31 63,37,27 143,107,89 255,208,166 255,215,165 226,159,111 255,205,155 255,213,166 226,176,134 148,116,70 218,166,136 149,114,78 255,199,154 234,171,122 255,203,158 208,144,98 255,223,176 255,220,177 130,86,60 82,45,32 226,168,117 255,226,157 255,227,156 255,229,158 255,223,160 255,227,166 178,139,98 179,145,113 118,84,50 124,88,55 172,148,115 77,60,25 132,103,68 163,120,85 70,61,16 77,66,22 104,87,52 92,79,45 87,77,39 93,83,45 131,113,71 90,75,37 136,110,69 138,119,82 80,65,25 94,71,31 122,103,64 65,55,15 78,63,27 83,61,27 71,56,20 100,84,53 68,50,20 161,138,109 59,42,18 69,52,28 166,137,115 72,56,25 75,58,30 107,79,50 237,191,165 80,67,46 45,31,15 192,161,149 153,117,109 77,63,49 73,62,55 47,41,34 45,37,24 33,29,19 31,31,17 35,34,25 52,53,45 34,40,29 117,118,148 121,116,145 217,126,82 252,147,103 133,76,47 130,70,47 195,110,71 217,122,77 203,115,77 168,97,73 128,75,61 89,52,49 72,42,41 73,41,38 72,41,31 59,28,16 58,30,17 60,32,21 63,32,20 58,32,20 32,27,24 34,32,28 32,33,25 58,57,48 24,24,19 31,29,25 27,26,19 33,34,26 36,39,31 28,31,23 25,28,20 29,29,24 45,47,42 56,58,53 53,53,48 52,54,49 42,44,39 64,66,61 45,47,42 38,40,37 27,32,26 50,57,41 48,56,42 30,32,27 46,51,45 30,32,27 34,34,31 42,40,36 41,42,32 37,35,31 28,27,20 32,31,24
162,109,95 91,45,29 86,51,38 77,46,34 63,37,23 66,35,27 174,120,100 255,199,163 255,199,156 229,153,111 255,198,158 245,187,154 146,110,79 228,163,126 255,199,153 255,213,159 250,185,144 255,217,163 255,213,168 130,82,57 85,44,24 255,204,152 255,222,162 255,223,166 255,224,158 255,224,159 255,221,164 255,221,164 243,187,138 255,216,171 248,192,145 252,203,165 160,133,99 86,69,34 81,64,25 106,90,48 98,80,38 88,70,26 186,162,125 80,64,22 89,67,22 100,78,33 82,64,20 149,130,91 71,59,22 72,57,19 88,62,23 111,79,45 163,144,109 76,66,28 102,86,44 155,134,93 76,65,21 72,61,17 140,120,88 164,140,107 74,63,19 79,61,19 255,210,171 74,56,26 205,172,147 145,104,77 90,72,42 226,202,176 62,44,23 110,87,72 145,126,112 174,138,109 131,89,65 69,44,25 50,34,19 43,38,24 40,38,20 39,40,19 34,35,16 32,37,17 39,42,30 43,38,26 206,122,87 187,109,83 201,117,84 194,108,78 216,125,88 196,107,74 165,91,66 130,75,62 98,55,49 79,47,44 73,43,42 68,39,35 85,45,38 60,29,17 58,30,19 59,31,18 60,32,21 51,34,26 35,34,25 26,31,25 31,29,25 29,29,29 31,33,30 30,30,25 26,27,19 28,31,23 30,33,23 29,30,20 31,31,31 28,30,30 34,39,35 29,31,26 43,43,40 31,31,28 74,74,74 51,51,48 48,50,45 26,30,34 42,46,50 40,47,40 55,60,56 45,45,42 40,39,42 39,39,39 34,34,31 39,38,31 45,43,39 32,27,24 42,38,28 34,30,22
101,56,33 208,163,140 198,150,132 73,31,18 66,40,26 65,36,30 65,37,28 130,85,64 255,210,172 255,188,140 211,136,91 255,184,139 254,178,136 255,206,162 255,208,156 255,211,159 247,179,139 255,214,167 130,74,48 104,55,35 255,216,175 255,211,162 255,215,165 255,220,168 255,219,164 255,219,167 255,217,166 255,215,160 255,216,168 255,223,171 239,178,133 232,188,150 74,52,14 88,76,35 102,88,45 230,192,146 92,61,22 206,178,140 107,84,44 124,97,52 187,142,98 222,172,128 130,100,56 118,90,50 157,140,103 79,57,23 228,194,153 108,79,46 62,46,15 76,63,29 142,130,91 71,60,27 66,62,14 75,70,17 70,60,22 85,65,19 81,60,6 103,76,29 151,107,81 204,165,133 127,84,49 116,76,51 128,83,60 178,139,100 116,83,58 94,57,31 89,58,39 136,100,71 199,153,125 86,71,49 58,51,31 41,39,21 42,40,22 34,35,16 31,33,18 28,35,17 36,39,17 41,37,18 220,128,96 172,101,84 154,83,64 157,83,60 185,110,79 164,93,69 127,69,55 97,57,48 88,55,48 78,48,47 74,46,44 59,30,24 104,49,45 63,30,19 56,30,18 56,30,18 53,32,28 41,36,35 37,36,39 40,38,48 34,30,39 94,92,100 38,36,48 65,65,65 32,33,25 30,29,22 31,32,20 32,33,23 32,34,31 25,27,27 41,46,42 36,38,33 37,37,34 32,34,29 39,41,38 43,45,40 33,38,37 73,79,82 33,42,42 39,43,47 45,47,47 34,35,38 43,42,45 30,28,36 49,48,63 39,39,34 37,35,31 35,30,27 48,45,32 36,32,24
85,43,30 82,43,31 75,43,27 180,141,129 121,85,75 102,60,49 81,38,30 68,35,28 83,42,26 255,191,160 255,195,148 248,164,120 255,188,147 255,197,151 255,199,151 255,203,157 255,204,171 128,75,48 110,56,38 255,206,168 255,209,157 255,209,159 255,210,158 255,212,164 255,213,165 255,215,167 255,216,163 255,216,164 114,81,29 217,153,109 241,203,155 125,91,46 170,134,87 100,71,20 93,68,22 225,177,132 146,112,78 144,109,71 100,68,26 111,86,40 149,127,80 137,110,65 112,87,41 165,142,102 76,60,27 138,119,84 111,83,45 99,76,45 64,49,13 81,65,32 81,63,31 193,171,133 116,94,49 74,58,16 109,84,38 209,177,133 247,200,148 201,154,104 159,114,68 255,218,170 205,156,116 135,94,63 188,140,113 255,215,175 81,55,32 225,186,158 110,71,43 116,106,82 50,42,20 63,59,40 49,50,31 33,36,16 43,46,26 34,37,17 33,36,16 40,42,25 42,47,27 44,36,25 226,136,92 184,102,73 192,113,90 165,95,71 162,99,79 134,79,68 102,62,55 92,59,52 88,56,53 83,51,48 79,47,44 84,47,44 120,65,50 66,30,20 56,28,19 51,32,20 38,28,32 32,31,34 32,30,42 124,123,154 37,36,51 34,33,38 70,65,81 30,28,29 25,24,17 30,29,22 32,31,22 59,60,48 74,77,69 43,45,40 33,38,34 30,35,31 31,33,30 49,50,53 99,99,111 68,72,74 60,63,72 53,55,71 83,84,107 101,98,113 45,43,51 41,39,47 34,33,38 62,59,74 55,53,77 39,38,31 35,31,21 32,28,22 32,28,22 40,39,30
106,60,44 102,56,40 90,52,35 84,47,34 80,42,32 203,159,147 128,85,77 72,40,35 62,31,19 102,58,32 255,201,159 255,200,163 254,180,142 255,195,154 255,197,154 255,198,158 128,72,46 108,59,37 218,155,135 255,204,160 255,205,154 255,204,154 255,205,155 255,209,161 255,213,162 255,213,167 255,213,160 255,215,165 108,84,29 255,202,156 129,100,51 137,104,56 255,220,170 253,207,150 209,172,130 202,158,116 113,82,45 244,200,160 216,172,130 85,68,21 101,79,34 110,88,43 98,73,29 87,63,28 70,56,27 62,46,13 78,54,19 72,53,18 76,54,18 84,65,30 178,155,124 80,57,17 255,217,167 78,49,14 227,184,137 120,82,45 255,209,159 255,205,152 255,218,168 255,231,182 154,108,69 242,192,159 241,191,160 162,115,81 60,53,33 81,63,44 66,47,22 75,69,44 51,44,24 53,51,33 48,49,30 46,47,28 49,54,34 34,38,21 19,27,6 31,36,14 35,41,28 57,42,22 226,137,90 201,122,83 167,97,68 163,96,71 145,86,67 123,74,65 99,63,57 90,58,53 89,57,54 86,54,51 80,48,43 77,41,35 108,58,41 61,32,26 56,29,24 49,33,27 40,33,33 42,43,48 35,35,47 76,74,98 31,30,45 64,61,78 74,67,81 34,29,28 30,26,20 30,29,22 29,30,20 36,39,29 36,39,31 27,29,24 34,39,35 58,63,59 37,39,39 50,50,60 127,129,145 71,75,77 67,70,79 50,48,72 41,39,61 39,37,49 39,37,47 94,94,104 34,32,44 102,99,116 62,59,74 44,43,32 36,32,22 39,35,25 31,30,23 31,32,24
91,49,36 103,60,43 101,55,37 98,52,36 78,37,21 79,40,26 68,35,28 73,35,25 67,41,31 60,37,24 138,89,67 255,198,179 235,177,155 221,156,133 255,192,168 130,77,54 98,51,40 178,130,112 255,199,165 255,199,149 255,200,151 255,199,151 255,201,151 255,202,156 255,199,159 131,77,39 255,215,176 244,180,134 238,188,142 222,180,128 112,87,41 163,124,85 255,202,154 255,198,147 173,131,91 175,138,98 171,128,83 136,88,43 255,223,175 97,86,42 107,72,36 114,86,48 93,59,18 138,109,78 89,69,39 81,65,32 163,139,102 229,197,163 217,179,142 212,171,144 81,58,27 116,94,49 255,226,171 231,187,145 199,152,102 246,201,157 190,145,99 255,209,159 255,216,168 255,208,166 233,177,143 180,143,117 68,50,29 63,47,32 178,159,143 189,159,144 47,33,15 53,46,26 53,54,35 38,40,23 39,49,27 70,86,65 68,88,63 62,83,60 52,73,50 79,84,52 115,104,60 110,83,36 184,102,48 180,106,68 157,94,70 138,80,58 113,65,49 101,61,56 94,60,56 89,57,54 88,59,55 80,51,47 77,48,42 73,42,34 62,39,26 92,78,78 42,33,29 42,40,38 111,109,110 34,27,39 56,52,65 96,89,103 40,33,47 46,38,55 51,43,51 52,45,48 36,29,27 39,34,31 39,38,31 43,44,34 39,39,34 31,31,26 30,32,29 47,45,55 41,37,50 105,100,118 39,42,49 28,33,32 38,38,38 152,147,176 33,31,43 50,49,52 46,48,48 39,39,47 61,57,68 39,35,48 36,36,36 34,34,20 31,31,17 36,38,21 38,38,24 32,33,23
75,43,38 135,93,80 136,89,78 97,49,31 107,58,38 104,57,36 104,56,38 91,45,29 74,37,24 61,31,14 109,80,60 217,178,166 109,75,71 220,178,167 151,101,88 96,57,45 184,139,132 247,194,182 255,192,160 255,194,157 255,193,159 255,194,159 241,172,136 255,196,158 255,190,156 126,83,48 135,94,63 118,86,40 94,68,18 117,101,47 209,166,119 122,95,63 163,118,85 231,180,141 96,68,28 98,80,38 154,126,86 255,203,166 99,55,25 84,57,39 94,62,30 245,198,166 212,164,121 131,95,62 177,135,111 91,57,25 234,185,149 98,64,32 197,147,116 97,58,26 200,166,136 90,71,32 171,133,85 240,203,132 198,160,94 160,126,65 155,114,69 162,117,71 141,99,57 96,57,25 255,206,170 221,174,142 151,127,103 129,110,94 82,55,39 81,53,42 38,39,18 132,113,97 46,56,34 76,98,72 52,74,48 46,71,44 45,69,45 45,66,45 38,59,36 68,70,44 69,79,46 115,75,23 189,114,42 216,126,84 226,138,102 229,145,114 109,61,59 94,60,56 95,61,59 93,56,55 90,56,54 89,55,53 84,52,49 82,53,47 65,39,29 81,57,49 75,62,57 33,29,23 67,67,62 45,43,41 58,55,61 79,73,80 58,51,54 38,28,29 42,32,31 36,29,32 35,28,28 43,38,35 34,33,26 31,32,24 33,29,23 36,32,26 31,32,24 34,31,35 49,40,53 114,98,125 42,38,51 73,69,78 50,39,48 150,138,179 46,41,59 44,43,46 38,40,40 116,114,134 78,76,88 28,24,33 37,35,31 40,37,24 51,48,33 39,39,25 35,31,21 32,31,20
162,103,96 254,188,172 93,56,43 155,119,109 91,49,36 109,67,54 104,54,39 103,49,29 100,48,27 99,53,35 75,41,23 77,46,34 105,83,77 90,60,45 92,56,38 76,48,46 228,187,185 238,186,181 249,189,177 250,189,173 253,187,171 253,187,171 254,190,173 255,197,171 255,198,167 145,113,67 136,92,62 179,141,104 99,83,29 110,86,33 214,161,120 241,181,158 106,60,32 231,180,145 99,76,36 251,207,177 147,112,76 75,58,19 88,64,31 246,202,176 116,80,47 88,52,21 144,108,59 197,148,112 139,103,72 159,120,92 140,88,58 120,83,70 97,68,35 155,114,83 97,59,38 199,156,107 169,127,46 156,125,36 150,118,34 135,110,37 119,100,45 111,94,43 106,85,42 94,77,38 102,78,43 170,129,98 128,88,63 169,138,117 54,36,17 64,55,38 37,49,29 81,98,74 54,75,52 46,70,46 46,67,44 45,66,43 40,61,38 37,58,37 37,52,36 78,72,47 79,75,40 137,83,22 176,97,35 232,128,79 244,135,86 242,137,84 119,66,39 111,71,62 103,65,59 102,63,60 99,58,58 98,59,58 99,61,63 105,67,69 122,84,76 101,65,55 94,74,65 38,29,23 36,32,24 37,32,31 63,56,54 41,35,30 50,46,40 56,50,45 49,43,38 44,39,36 34,29,26 45,43,39 35,34,27 33,32,23 35,31,23 40,34,29 34,30,22 28,27,16 28,21,19 70,55,63 50,36,49 52,36,51 48,35,32 40,28,40 61,54,66 37,34,38 37,42,36 73,74,79 39,38,41 45,43,41 36,32,26 36,38,21 41,37,29 43,39,31 37,34,19 34,34,18
49,35,35 91,68,65 123,102,117 206,176,189 202,176,180 179,154,166 183,150,154 95,57,47 107,60,37 103,56,35 104,58,40 86,48,31 75,40,25 77,43,21 73,41,25 46,25,21 52,31,31 217,182,183 227,185,188 229,184,188 230,186,187 235,187,185 229,182,173 119,76,59 252,184,162 159,117,77 65,56,11 195,144,116 101,74,29 131,93,47 203,146,106 142,106,73 228,176,146 230,181,143 133,104,69 86,54,20 93,61,31 84,65,28 239,170,130 246,180,146 146,95,60 174,129,94 250,207,174 216,172,144 84,60,25 92,69,40 95,71,38 81,68,16 167,139,99 96,63,15 198,159,59 170,133,19 164,133,26 158,125,32 147,117,34 133,108,35 122,100,37 111,95,37 104,87,38 95,79,37 86,69,34 77,63,34 57,49,27 51,52,33 39,49,23 109,119,95 63,78,54 44,68,44 44,65,44 44,65,44 41,62,41 39,60,39 38,59,38 34,55,34 28,47,27 58,54,37 45,47,19 172,112,42 173,92,42 228,128,76 237,134,80 242,138,87 127,72,43 116,72,62 105,62,56 102,62,57 101,61,56 99,62,59 105,66,63 108,70,64 126,84,73 141,95,79 124,82,69 55,38,28 39,35,25 43,38,35 34,32,28 35,34,27 37,37,32 60,61,53 57,58,48 42,45,35 45,48,38 33,39,30 59,60,50 34,35,23 28,27,18 26,22,16 29,22,20 94,85,79 37,31,24 114,96,95 136,114,117 76,57,61 40,23,24 33,21,23 35,30,32 30,28,24 44,45,35 53,51,47 36,31,30 44,37,35 36,32,24 46,42,32 106,104,102 52,51,44 38,38,22 39,36,23
42,31,38 59,48,55 129,120,133 149,134,154 139,124,146 122,108,132 203,184,202 156,137,155 149,120,127 87,52,37 90,47,32 99,53,37 100,55,34 99,53,35 92,51,33 74,36,26 69,33,25 125,89,83 205,168,167 218,180,184 179,149,150 150,117,119 147,113,109 86,50,44 194,156,135 113,84,49 155,114,83 183,128,115 187,135,114 124,89,53 85,62,22 201,145,119 89,60,25 103,80,38 185,151,119 155,103,73 241,188,161 113,67,37 254,174,135 104,73,36 228,179,139 108,77,38 83,66,29 154,120,98 93,57,35 76,45,24 91,60,23 147,108,78 179,142,61 196,161,38 190,148,27 176,137,26 164,132,30 156,122,32 145,117,38 137,110,37 125,103,36 117,97,36 105,91,37 97,81,39 81,69,32 72,67,37 53,59,32 91,107,88 53,75,49 47,69,43 44,65,44 40,60,42 39,57,42 38,58,40 34,54,36 36,54,37 31,51,35 28,48,32 28,43,31 53,53,37 56,54,23 177,111,40 188,98,58 227,130,79 232,131,77 239,137,86 130,64,34 109,70,58 101,62,59 100,61,60 98,62,56 100,62,56 103,62,60 104,64,59 118,76,65 131,83,67 143,95,79 144,102,91 58,44,28 41,39,35 36,36,31 38,36,32 29,29,24 37,36,29 52,53,41 35,41,30 49,52,42 33,32,25 44,40,32 42,41,30 30,29,20 35,29,22 37,31,24 75,66,58 69,64,50 134,112,106 103,82,80 46,32,32 165,147,142 38,27,22 33,29,23 37,31,24 34,28,21 36,27,19 38,29,21 40,35,23 38,29,23 45,36,32 48,42,37 57,53,45 35,34,23 34,30,20
100,95,122 31,29,41 78,79,102 149,147,169 62,58,80 85,81,105 131,127,149 158,156,180 108,96,110 82,50,45 71,29,16 59,27,24 87,56,44 100,65,52 93,55,45 97,49,33 96,53,34 99,56,39 105,55,40 95,44,34 91,43,37 97,48,37 86,37,26 90,48,37 89,51,30 81,46,19 100,63,39 180,159,134 99,68,45 97,70,38 91,62,27 253,186,159 209,167,145 91,62,38 130,101,77 250,185,166 172,126,100 169,113,89 255,198,167 101,69,25 125,98,64 78,55,24 67,52,16 71,47,25 89,54,29 78,54,28 135,94,67 230,179,103 208,166,32 195,152,25 186,143,26 174,135,26 164,130,26 155,122,29 149,119,34 142,113,37 134,106,36 121,97,31 110,89,35 93,84,39 79,83,45 78,99,67 50,75,48 44,69,49 40,63,44 39,60,39 37,57,39 32,52,36 31,48,38 28,45,35 30,45,31 33,48,34 29,43,34 29,43,34 24,36,27 46,46,30 88,65,36 161,96,34 197,107,67 208,119,67 215,121,69 220,126,76 157,87,56 107,67,58 98,61,60 98,61,60 95,61,57 97,63,59 101,63,57 104,64,59 116,72,62 124,74,59 127,76,66 123,78,55 101,73,44 50,41,26 40,36,30 37,32,29 33,31,29 45,43,39 37,36,29 60,63,55 39,41,38 36,36,33 33,31,27 27,25,21 33,28,25 34,23,20 150,129,125 66,58,47 63,57,48 76,63,58 42,25,26 39,29,30 40,34,29 40,34,25 39,35,25 43,37,28 59,54,42 39,31,20 58,56,38 42,37,25 37,29,18 39,28,21 36,25,20 37,26,19 35,26,20 38,27,22
38,36,48 35,38,45 159,162,200 112,115,133 42,44,58 108,107,124 112,113,132 73,79,98 84,85,90 85,57,46 82,38,26 62,39,38 74,60,60 161,152,176 150,144,169 67,47,59 81,55,45 94,64,49 86,50,19 95,52,46 101,58,50 101,55,41 104,61,42 108,58,43 114,65,45 109,60,40 91,50,32 82,46,24 88,50,33 73,39,19 66,37,17 106,68,62 84,46,36 69,39,22 92,54,44 80,44,36 76,43,34 85,39,23 129,86,30 94,66,37 75,54,29 76,52,28 192,143,123 101,65,45 223,161,150 86,64,28 103,70,22 191,151,28 200,155,22 191,147,25 183,141,20 173,136,24 164,131,24 155,122,25 149,120,28 142,114,33 133,107,37 117,103,35 94,97,48 79,98,60 52,74,44 49,71,45 44,65,42 39,59,41 37,57,41 35,55,39 31,51,37 26,43,33 21,38,33 22,36,32 26,38,34 26,40,31 24,38,29 23,37,28 25,35,27 53,50,37 110,82,42 142,87,31 196,115,79 200,116,70 197,110,65 196,112,70 182,105,72 106,64,51 98,64,60 96,62,58 99,62,59 99,60,57 103,59,58 108,65,61 118,72,58 126,77,57 144,87,47 131,79,29 98,71,35 70,63,43 38,39,31 33,31,27 33,31,29 26,26,21 34,32,28 34,34,29 39,41,36 37,39,36 33,31,29 34,32,30 32,30,28 38,26,26 83,58,59 149,114,115 141,103,105 84,54,55 203,168,171 63,40,41 32,27,24 44,40,32 52,51,40 49,46,33 60,39,35 57,41,35 42,39,26 40,37,22 41,39,21 43,34,26 45,32,25 47,32,23 43,27,21 44,26,21
32,29,35 39,38,41 57,57,69 99,102,111 31,32,37 36,34,44 38,38,48 27,32,42 58,57,50 66,40,30 93,50,35 48,32,28 53,55,50 106,110,123 150,148,160 161,155,189 140,132,149 72,67,69 92,84,48 189,172,175 206,185,202 203,180,193 151,133,128 177,156,171 126,103,114 81,58,43 78,70,20 85,60,30 85,51,49 71,49,31 79,50,46 72,45,38 67,48,13 65,46,9 79,57,37 95,72,61 168,125,121 191,140,103 139,98,37 84,56,27 65,44,17 123,95,68 99,65,35 77,69,33 188,147,127 120,79,59 159,112,35 206,161,26 198,153,22 190,146,22 184,139,23 176,137,26 167,132,24 161,127,25 153,116,35 132,118,52 106,115,67 75,97,58 49,74,45 43,69,46 41,62,39 39,60,39 37,58,37 34,52,37 31,48,38 25,42,34 20,37,29 17,31,27 21,33,26 22,32,26 24,34,28 26,36,28 23,37,30 22,36,27 24,36,27 40,40,26 123,92,43 133,84,33 189,112,77 199,117,74 185,104,68 180,100,68 168,95,67 108,61,50 99,66,59 97,63,61 99,62,59 99,58,56 106,61,58 110,65,60 122,73,53 161,98,76 149,93,44 140,92,34 73,59,30 46,48,33 66,67,48 36,39,29 38,38,38 29,29,26 28,33,29 33,33,30 35,33,31 41,41,41 32,32,27 31,29,25 26,24,22 40,26,28 68,46,49 49,40,36 137,116,116 76,60,58 146,106,108 65,32,34 33,23,22 32,27,24 47,46,37 58,55,42 47,36,29 71,60,53 46,43,28 43,41,23 35,35,19 37,37,21 39,36,21 42,34,23 43,28,17 50,33,25
