44,33,30 41,30,27 47,36,33 53,42,39 50,39,34 48,37,32 46,35,30 50,39,34 55,44,39 55,44,39 48,37,34 54,43,40 54,41,36 57,44,37 68,53,44 82,61,48 231,154,121 234,150,117 239,146,114 244,152,117 252,156,118 250,156,115 254,158,118 253,154,115 255,157,116 255,160,116 255,161,120 255,157,118 253,159,120 255,157,120 255,164,124 255,156,122 255,168,130 255,168,127 254,163,121 245,165,124 230,158,123 201,150,140 186,139,130 215,147,129 231,153,109 233,149,105 245,156,109 240,151,104 255,174,126 235,145,96 228,139,106 236,148,112 234,149,112 239,155,111 246,161,124 252,164,128 255,168,121 255,178,137 255,175,132 255,175,128 255,177,129 255,179,133 255,175,129 255,175,126 255,177,122 255,172,125 235,168,141 202,152,148 179,148,154 166,145,164 129,136,173 125,131,171 128,128,167 129,131,174 130,126,160 175,147,164 138,134,166 111,123,172 119,123,177 125,128,175 76,60,58 67,54,47 58,42,36 54,41,34 46,37,33 44,34,35 42,32,36 36,26,30 35,25,26 31,24,22 35,28,28 37,30,30 37,30,33 34,27,25 37,30,30 37,30,30 38,28,27 38,29,25 43,30,27 46,35,32
47,36,31 50,39,34 51,40,37 54,43,40 55,44,39 53,42,35 52,41,34 56,47,41 54,43,38 52,41,36 51,40,37 55,44,41 50,37,32 63,47,41 69,54,43 80,64,49 233,148,111 236,143,111 235,143,113 238,147,112 247,151,113 245,151,110 247,151,111 247,151,109 255,155,107 255,162,116 255,163,118 255,162,120 255,163,121 255,162,120 255,161,122 255,161,130 255,160,129 249,163,131 234,159,132 235,159,135 213,156,137 201,152,141 215,156,137 244,164,132 255,168,127 255,163,125 255,166,121 255,166,123 255,164,124 255,167,127 255,163,127 255,166,124 255,165,128 255,168,131 255,170,126 255,172,130 255,175,132 255,171,128 255,173,127 255,177,130 255,176,124 255,178,126 255,179,123 255,178,124 255,172,129 255,173,125 241,171,138 210,157,145 201,156,162 160,145,167 151,145,170 175,156,170 208,160,156 208,160,156 221,165,157 230,165,144 204,164,159 169,150,166 181,154,166 180,159,159 74,63,58 74,61,54 62,47,38 56,40,34 47,38,34 42,32,33 34,29,31 37,32,34 40,30,31 36,27,23 40,31,27 38,28,27 37,27,26 38,29,25 33,23,22 35,26,22 39,28,25 39,28,25 38,27,24 38,27,24
56,40,34 58,42,36 58,47,40 54,43,36 57,44,39 57,44,39 60,47,42 50,39,34 52,39,34 53,40,35 50,39,36 54,43,40 56,43,38 62,50,40 70,59,44 79,65,49 141,85,61 243,152,112 242,150,115 244,152,117 254,155,118 250,156,115 251,155,115 250,155,110 251,159,106 255,165,115 255,165,122 255,164,123 255,162,124 255,164,125 255,161,125 255,161,128 255,162,123 241,155,125 243,157,125 243,159,126 240,159,123 243,163,122 255,164,118 255,165,123 255,163,120 255,165,123 255,167,119 255,170,123 255,169,125 255,167,123 254,167,122 253,169,125 254,171,133 252,168,133 255,170,131 255,173,130 255,174,125 255,173,125 255,172,127 255,177,128 255,178,124 255,179,126 255,175,126 240,162,132 247,171,131 240,171,140 237,170,145 218,164,144 190,158,155 178,152,161 188,155,159 218,164,144 255,172,130 254,171,133 251,167,134 247,167,133 252,168,133 252,171,135 230,171,152 218,159,140 85,68,60 73,56,46 67,50,40 56,41,32 46,34,34 43,33,32 36,29,29 38,31,31 38,31,31 42,28,28 45,31,31 37,27,26 37,27,26 36,26,25 33,24,20 39,29,28 40,29,26 35,26,22 35,25,24 35,25,24
60,50,40 57,47,37 53,43,33 57,47,37 55,42,35 59,46,41 57,44,39 52,41,36 53,40,35 57,44,39 51,40,35 58,47,42 54,43,38 65,49,43 69,54,43 79,65,51 96,78,57 252,165,122 254,154,120 251,154,119 253,157,119 253,157,119 251,157,116 248,157,113 248,160,104 255,165,112 255,165,121 255,164,122 254,163,128 254,162,130 248,162,130 246,160,128 239,158,129 233,159,136 253,162,125 253,163,121 255,165,122 255,165,121 255,166,122 255,167,120 255,168,116 255,167,118 255,173,124 255,174,122 255,177,122 255,175,123 255,172,123 255,174,122 255,176,128 255,174,129 255,173,126 255,178,129 255,179,129 255,177,130 255,175,126 255,176,126 255,176,122 255,174,125 255,174,128 246,169,134 243,170,142 220,167,144 202,158,159 204,159,154 172,149,160 153,143,172 184,149,154 238,168,144 254,172,129 250,168,125 255,171,127 255,172,126 255,172,125 255,172,123 248,177,135 116,70,54 86,69,59 74,58,45 65,48,38 50,37,30 44,33,30 40,28,28 35,28,26 37,30,28 43,32,29 43,32,29 40,29,26 37,28,22 36,27,21 35,26,22 36,26,25 40,29,26 39,28,25 41,30,27 36,25,22 41,30,27
51,41,31 50,40,30 60,50,40 59,49,39 54,41,34 50,37,32 56,43,38 53,42,37 60,47,42 57,44,39 54,43,38 55,44,39 60,49,44 63,50,47 66,51,42 81,64,54 94,74,56 248,181,154 255,163,122 249,158,118 254,158,120 250,159,117 249,159,117 247,158,111 253,164,115 255,168,119 255,167,119 255,164,121 255,165,126 255,165,128 245,162,124 240,160,128 235,160,129 243,159,126 253,162,125 255,167,125 255,168,121 255,167,118 255,168,119 255,167,118 255,170,123 255,175,123 255,177,122 255,182,122 255,184,121 255,185,122 255,181,124 255,180,126 255,179,127 255,179,127 255,180,127 255,178,128 255,179,128 255,180,127 255,179,128 255,181,125 255,181,127 255,176,124 244,172,137 201,156,153 230,156,133 220,159,141 189,151,157 189,155,162 149,146,175 185,155,158 243,166,133 255,171,120 255,171,127 254,167,122 255,171,127 255,171,122 255,169,127 255,169,127 255,172,132 86,76,64 80,63,53 76,60,47 64,47,37 51,35,31 41,30,27 40,28,28 44,33,28 46,35,32 45,34,31 45,34,31 43,32,29 37,28,22 36,27,21 39,30,26 41,30,27 46,33,30 45,34,31 41,30,27 44,33,30 44,33,30
45,36,32 45,36,32 45,34,27 58,47,40 57,45,35 53,42,35 55,44,37 59,48,41 60,47,40 61,48,41 52,41,36 53,42,37 64,51,46 62,49,42 70,56,42 79,65,49 89,69,60 105,71,51 255,166,122 255,163,122 255,161,120 255,164,120 249,159,115 249,160,111 254,168,118 255,170,123 255,168,123 255,163,120 255,164,122 255,165,125 250,165,126 250,164,130 252,164,126 249,164,125 255,166,124 255,170,123 255,172,123 255,170,121 255,168,119 255,173,119 255,173,121 255,178,126 255,182,124 255,183,120 255,190,123 255,188,121 255,189,127 255,184,126 255,181,123 255,182,126 255,182,126 255,182,124 255,178,123 255,177,128 254,175,127 251,176,129 248,176,137 234,171,140 198,158,151 232,172,149 251,167,132 250,173,138 224,170,150 210,169,167 208,166,155 248,168,134 255,166,122 255,165,123 251,164,123 255,168,125 255,171,124 255,168,119 255,168,125 255,168,127 194,134,109 89,70,58 74,58,43 67,51,38 58,41,33 47,31,27 52,39,34 45,32,27 47,34,29 51,35,31 49,37,27 52,36,34 47,36,31 45,32,29 45,32,29 47,34,31 43,32,29 48,35,32 49,36,29 43,32,29 44,33,30 51,35,31
47,36,29 53,42,35 50,39,34 50,39,34 46,37,33 45,36,30 47,38,32 53,43,33 56,43,36 49,36,31 50,39,34 51,40,35 51,40,35 64,49,38 66,49,39 79,63,46 88,69,55 103,81,63 255,173,131 255,166,124 253,165,129 255,163,122 251,161,114 253,164,117 255,170,121 255,171,122 255,172,123 255,172,123 255,173,122 255,171,122 255,171,120 255,166,122 255,166,122 255,167,119 255,173,124 255,177,124 255,176,124 255,175,123 255,172,123 255,175,121 255,179,125 255,183,122 255,185,124 255,183,122 255,185,121 255,185,118 255,184,117 255,184,122 255,185,121 255,186,125 255,184,122 255,184,126 255,178,121 253,177,121 240,171,135 236,170,136 243,175,137 249,173,133 254,164,122 254,164,124 255,165,123 255,166,124 255,166,126 255,169,127 255,171,130 255,167,125 255,165,123 255,165,128 252,167,128 255,167,127 255,169,125 255,166,127 255,167,125 255,170,126 101,82,66 80,64,49 75,55,46 65,50,39 54,42,32 50,34,30 55,43,31 55,43,33 48,32,30 48,32,28 50,38,28 50,38,28 49,37,27 47,36,33 47,34,31 46,33,30 50,34,30 48,32,28 49,34,25 48,35,28 49,37,27 58,41,31
57,45,35 61,49,39 55,43,33 55,43,33 45,36,30 44,34,33 44,34,33 44,35,29 44,35,29 44,35,29 54,43,36 51,40,33 52,41,34 62,47,36 67,50,40 79,60,46 92,73,59 100,78,60 255,170,128 255,169,127 255,164,124 255,166,122 255,167,120 255,170,121 255,172,120 255,173,124 255,175,123 255,175,123 255,175,121 255,173,121 255,171,122 255,171,123 255,170,121 255,172,123 255,176,124 255,181,125 255,181,124 255,182,128 255,179,125 255,183,122 255,185,120 255,185,121 255,182,119 255,179,115 255,179,120 255,179,120 255,179,120 255,180,125 255,185,124 255,184,124 255,187,123 255,185,123 255,183,123 255,179,126 251,179,129 242,173,137 255,177,131 252,168,122 255,164,124 253,163,123 253,162,125 253,163,123 255,164,124 255,166,126 255,164,125 255,163,125 255,162,124 255,162,127 253,162,127 255,164,128 255,164,123 255,164,125 255,164,125 255,160,120 95,71,63 81,62,48 73,53,44 61,46,35 49,37,27 53,40,33 52,40,30 45,32,27 51,35,29 62,47,38 49,37,25 49,37,27 46,34,24 46,35,32 46,33,26 47,34,27 46,35,30 46,35,30 53,41,31 52,35,27 53,36,28 56,41,30
64,50,36 68,54,40 62,51,36 58,43,32 52,40,30 56,44,34 53,41,31 51,40,33 44,38,33 40,34,29 46,35,30 46,37,31 54,43,36 61,47,33 64,50,34 76,57,43 89,68,55 100,82,63 255,167,129 255,168,127 255,167,123 255,172,120 255,176,121 255,176,121 255,175,119 255,180,123 255,179,122 255,179,126 255,181,126 255,180,123 255,176,126 255,176,125 255,176,126 255,180,125 255,181,125 255,183,126 255,185,120 255,185,123 255,183,123 255,186,124 255,182,120 255,180,116 255,177,118 255,175,117 255,176,119 255,176,119 255,178,121 255,181,125 255,184,125 255,183,126 255,183,124 255,184,128 255,186,127 255,183,125 255,182,126 255,176,127 250,166,120 255,165,123 254,163,126 251,159,122 250,158,123 250,158,121 255,160,124 255,160,125 255,160,127 255,160,127 255,159,127 255,160,128 255,158,129 255,162,129 255,162,127 255,164,126 255,160,123 133,75,49 92,74,55 84,61,48 69,53,40 60,43,33 54,38,32 59,43,37 47,34,29 46,33,28 54,39,30 54,39,30 53,41,29 45,32,25 50,37,30 54,38,36 55,40,31 58,43,34 58,43,32 50,38,26 51,36,27 53,36,26 62,48,30 59,42,32
68,54,40 68,54,40 67,56,37 58,44,28 63,52,37 57,46,31 57,46,31 57,47,35 52,41,34 41,30,23 41,30,25 43,34,28 47,36,31 55,40,31 62,47,36 73,57,44 88,67,54 97,77,59 255,167,126 255,170,129 255,172,125 255,181,125 255,180,124 255,183,122 255,182,123 255,184,124 255,184,122 255,182,127 255,180,125 255,180,123 255,178,124 255,175,121 255,176,126 255,179,122 255,181,122 255,187,127 255,186,119 255,184,119 255,184,121 255,184,122 255,179,118 255,177,115 255,175,120 255,172,121 255,175,121 255,174,123 255,179,124 255,182,127 255,184,126 255,182,129 247,179,136 244,179,138 251,184,141 250,175,128 247,169,123 248,164,122 252,162,122 253,158,122 248,157,122 250,158,123 250,158,121 253,158,124 253,156,121 254,157,122 255,155,126 255,155,126 255,158,126 255,158,124 255,158,127 255,158,124 255,162,124 255,162,124 254,158,120 104,80,72 90,69,58 82,59,46 67,51,38 59,42,32 56,40,34 55,40,29 50,37,30 47,34,27 53,35,30 60,43,35 54,43,28 50,34,28 49,33,27 51,35,33 55,40,31 56,41,32 54,39,28 58,43,32 57,42,33 60,44,29 52,38,24 61,41,32
73,57,44 74,58,45 61,46,35 63,48,37 66,52,38 54,42,30 55,43,31 56,41,30 48,37,30 47,36,29 46,33,26 50,37,30 43,34,28 43,34,26 54,43,38 64,48,42 77,61,48 92,70,52 255,174,140 255,174,130 255,171,127 255,181,127 255,183,123 255,186,127 255,184,127 255,184,127 255,184,126 255,184,121 255,181,122 255,180,122 255,180,136 249,176,133 255,175,125 255,182,124 255,184,121 255,185,123 255,185,118 255,184,119 255,184,119 255,183,120 253,177,117 254,177,119 255,176,122 255,176,122 255,177,126 255,178,128 254,175,131 255,176,135 252,183,145 227,176,148 218,177,161 213,173,150 232,168,142 242,165,132 241,160,128 246,157,124 251,155,124 251,156,122 253,155,125 254,156,126 255,158,128 253,156,123 254,153,124 254,157,124 255,157,126 255,158,130 255,157,130 255,158,128 255,160,126 255,159,125 255,160,122 255,162,127 255,162,118 98,86,76 94,73,58 81,62,48 71,55,40 65,46,34 52,37,28 52,37,28 47,34,29 47,34,29 63,46,36 62,46,33 55,40,29 54,40,26 56,41,30 63,48,37 56,40,34 63,47,41 56,41,32 54,39,30 58,41,31 67,47,38 66,46,37 60,43,33
75,57,38 85,66,54 64,49,40 63,48,39 54,40,26 47,37,25 51,41,29 54,39,30 52,39,32 48,35,28 56,45,30 50,39,24 52,42,32 47,36,31 50,39,32 62,47,38 72,58,42 90,70,52 116,72,44 255,174,127 255,173,128 255,181,125 255,192,127 255,194,134 255,184,133 251,179,133 255,183,137 255,186,126 255,187,127 255,191,129 249,184,145 246,181,140 255,181,128 255,182,126 255,185,125 255,184,123 255,186,120 255,188,119 255,185,117 254,182,118 251,182,126 255,184,134 255,185,129 255,184,131 255,184,132 252,179,138 245,176,143 251,177,141 219,173,155 206,170,160 200,162,164 230,166,140 243,161,132 240,158,129 242,157,131 248,155,125 255,153,125 255,154,126 254,156,126 255,159,127 255,158,126 255,159,130 255,156,124 255,158,126 255,158,130 255,158,130 255,159,129 255,160,130 255,159,126 255,160,126 255,162,124 255,166,129 255,165,125 95,85,75 93,72,59 81,62,46 70,54,39 59,47,35 50,39,32 49,36,31 48,32,30 48,35,28 55,40,31 52,37,28 57,42,31 67,50,40 69,52,44 59,44,35 63,48,39 62,45,35 61,47,33 58,43,32 51,36,25 61,46,37 64,44,37 58,41,33
62,51,34 61,46,37 57,47,37 57,46,39 64,50,36 59,44,33 63,48,37 59,45,31 53,41,29 56,41,30 61,50,35 56,45,30 54,42,32 50,40,30 59,48,41 60,48,36 66,52,38 85,69,52 92,76,59 247,171,129 255,183,130 254,187,135 255,190,136 255,200,138 255,193,138 247,186,139 230,186,148 232,193,154 245,193,145 246,191,146 253,194,137 240,183,143 255,185,126 255,185,122 255,188,119 255,187,120 255,193,128 255,192,129 243,186,144 221,180,149 249,191,136 255,194,135 255,194,133 255,190,137 255,190,140 248,183,142 215,175,168 225,175,158 212,167,162 214,164,158 222,160,151 240,158,133 253,154,131 248,155,132 243,156,133 250,157,129 255,159,128 255,154,126 255,158,127 255,157,127 255,159,128 255,158,130 255,158,126 255,158,126 255,159,126 255,159,126 255,158,128 255,159,126 255,160,124 255,160,126 255,165,127 255,169,128 255,171,128 94,82,72 90,69,58 78,59,45 69,52,42 63,48,37 53,40,33 55,42,35 50,34,28 56,41,30 57,42,33 54,39,30 48,32,26 62,45,37 60,44,29 64,50,36 63,46,38 59,44,33 55,39,33 49,33,31 50,34,28 65,48,38 59,41,36 62,44,39
54,42,32 56,43,36 57,45,35 54,42,32 64,52,40 65,50,39 63,46,36 59,43,30 71,55,40 74,55,41 58,43,32 62,47,36 53,41,31 58,43,34 65,50,41 57,44,37 72,57,46 81,65,50 87,78,61 255,173,126 255,189,131 255,195,133 255,194,134 254,196,134 235,186,148 229,183,155 219,183,165 207,178,156 222,182,157 231,182,144 242,190,142 241,184,140 250,184,132 255,187,131 255,187,134 255,187,140 238,189,149 205,170,173 180,168,180 187,174,184 200,176,170 215,185,159 237,193,153 216,180,160 209,181,168 221,174,163 211,166,163 216,166,162 228,162,146 229,160,145 236,160,138 249,157,127 254,156,126 255,155,128 252,156,127 253,155,127 255,158,129 255,156,128 255,158,127 255,158,128 255,160,129 255,158,128 255,158,131 255,159,127 255,159,128 255,155,123 255,160,129 255,159,128 255,161,127 255,163,129 255,168,130 255,168,135 255,163,125 94,79,70 88,69,55 76,60,47 66,49,39 63,46,38 58,43,32 56,41,32 49,33,27 50,35,24 57,42,31 59,44,33 53,41,29 54,39,30 67,48,36 74,53,40 60,40,31 57,40,30 58,41,31 52,35,25 56,41,32 54,42,32 48,35,28 53,41,29
