46,37,33 47,38,34 40,31,27 42,33,29 42,33,29 38,31,29 37,33,25 41,34,32 41,34,32 42,33,29 47,38,34 55,44,41 54,43,40 49,39,38 49,39,38 52,42,43 51,41,42 53,43,44 54,43,40 60,48,48 59,49,50 61,50,47 66,55,52 69,56,51 68,52,48 72,56,50 68,53,44 69,53,40 67,50,42 65,49,43 68,52,50 67,54,51 68,52,48 70,54,48 73,57,51 70,52,47 73,56,48 71,55,42 73,58,47 69,54,45 69,54,45 70,53,43 71,54,44 64,48,35 67,51,38 69,50,38 69,50,38 66,50,37 65,48,40 65,48,40 65,49,43 65,49,43 65,49,45 68,52,48 69,51,46 76,55,51 79,62,52 86,69,61 88,68,50 105,80,61 112,76,56 136,95,66 165,110,79 143,89,55 142,88,54 142,90,58 142,91,56 152,107,63 136,93,58 127,83,55 144,92,62 132,86,58 111,75,46 108,68,43 114,77,51 91,66,47 101,77,55 97,63,41 112,72,49 101,72,50 103,67,45 104,63,43 143,94,58 172,118,70 149,101,56 139,85,49 131,86,53 141,85,49 132,81,44 147,90,48 155,98,54 146,95,56 139,93,54 130,87,52 148,92,58 143,94,58 150,101,63 143,94,56 143,96,62 136,92,52 139,88,51 129,88,59 43,38,37 38,31,34 38,31,34 39,29,33 42,32,36 40,33,33 38,31,31 45,35,34 42,33,29 35,28,28 37,27,31 37,27,31 39,29,33 36,22,24 38,26,26 36,26,25 36,26,27 44,32,34 42,32,33 39,29,28 39,27,29 40,30,31 38,28,27 44,32,32 41,29,29 45,32,29
45,36,32 43,34,30 45,36,32 43,34,30 39,30,26 36,30,25 37,31,26 40,31,27 40,31,27 42,33,29 40,31,27 52,43,37 50,41,35 45,36,32 46,37,33 57,46,41 52,41,36 52,41,36 61,45,41 71,55,51 83,49,47 72,62,52 75,59,53 82,61,57 80,65,54 76,64,54 77,62,51 76,57,45 78,58,49 77,59,54 75,59,55 76,60,56 79,64,53 77,63,49 78,61,51 77,61,48 74,62,52 74,57,49 77,61,48 75,60,49 78,63,52 75,55,46 81,61,52 82,62,53 83,63,54 82,62,53 80,60,51 74,57,49 75,60,51 76,61,52 78,65,60 93,78,69 97,75,57 119,86,61 120,85,58 136,90,64 149,101,58 162,112,70 158,95,46 162,110,60 171,109,67 173,111,69 147,91,53 149,96,51 136,81,50 137,79,46 143,87,61 140,91,53 128,84,44 140,94,55 153,92,56 139,89,58 140,90,57 128,89,61 138,99,67 117,80,54 123,84,56 138,98,64 127,87,53 142,96,68 125,79,53 135,89,61 140,89,61 156,106,64 144,92,62 157,106,71 140,89,50 153,99,63 143,88,47 159,104,61 156,102,68 139,90,54 153,101,69 161,98,63 153,95,58 146,95,56 131,82,46 131,84,50 122,81,52 148,92,68 148,97,60 126,93,66 53,44,40 42,37,39 44,34,35 43,31,36 41,29,34 39,29,30 42,32,33 44,33,30 44,35,29 34,27,27 37,30,33 35,25,29 45,35,36 35,25,26 37,27,31 35,25,29 39,29,30 38,28,29 43,31,33 40,30,31 42,32,33 39,29,30 35,28,28 40,28,28 42,29,26 49,33,31
49,40,36 43,34,30 42,33,29 43,34,30 40,31,27 41,35,30 40,34,29 44,35,31 47,38,34 45,36,32 45,36,32 53,44,38 52,43,37 50,41,37 45,36,32 47,36,31 52,41,36 56,43,38 65,50,39 68,57,42 246,175,154 234,155,116 239,153,123 242,161,132 242,164,136 236,163,135 225,161,135 196,142,122 163,116,93 130,94,72 107,73,53 96,69,53 95,69,55 93,70,57 93,70,55 89,68,57 88,67,56 83,64,52 90,71,59 87,67,58 82,62,53 86,63,48 91,68,53 86,67,55 95,72,57 100,73,57 115,79,59 126,79,47 146,99,67 161,109,77 180,123,81 188,128,85 183,124,78 197,130,85 174,110,64 156,94,52 171,106,65 166,104,64 162,102,63 198,132,82 199,129,80 169,107,65 167,107,64 154,95,49 179,120,74 170,109,64 165,109,62 176,117,69 203,137,85 182,115,70 175,116,68 162,109,64 158,103,60 160,105,60 169,113,64 172,117,74 149,95,57 155,102,57 161,108,53 169,107,65 164,102,62 158,98,59 154,100,52 158,105,64 135,83,53 151,97,61 152,99,58 144,93,54 150,95,50 162,108,60 155,107,60 164,115,79 163,116,93 152,110,97 145,112,103 148,120,122 126,114,144 125,115,146 117,116,151 114,122,170 112,120,177 84,81,108 56,49,59 50,40,44 51,39,41 45,33,38 43,31,36 40,30,31 44,34,35 40,33,33 33,28,25 33,26,24 39,27,29 36,24,26 43,33,34 35,25,26 37,27,31 37,27,31 42,32,33 46,36,37 40,28,30 40,30,31 37,30,30 30,23,23 36,26,27 39,28,25 47,34,31 50,34,32
44,33,30 44,33,30 45,34,31 48,37,34 52,41,38 55,44,39 45,34,27 46,35,32 46,35,32 46,37,31 51,42,38 55,44,39 58,47,42 48,37,34 47,36,33 55,42,39 53,40,37 59,46,43 64,49,40 73,58,49 96,69,53 230,156,118 233,152,120 230,148,119 241,148,116 237,148,119 242,150,113 249,152,117 248,157,117 251,157,118 255,153,114 255,154,116 252,156,118 253,157,119 251,160,120 251,160,120 250,159,124 252,161,124 250,166,124 245,163,120 245,166,122 242,163,115 242,160,117 231,157,105 224,154,103 217,145,108 197,128,90 187,122,83 184,126,89 171,117,79 169,113,75 169,111,76 176,114,72 208,135,78 198,121,68 214,134,75 197,130,80 182,112,63 212,132,64 255,170,100 200,118,60 188,116,70 166,102,58 171,110,65 168,107,62 170,109,64 196,129,84 194,130,84 199,136,87 205,141,97 189,124,83 187,121,89 199,133,99 202,136,102 220,151,113 235,164,122 237,168,128 249,170,129 255,176,131 255,180,135 255,182,135 255,181,136 253,174,135 241,169,132 209,154,143 180,154,163 170,146,166 138,142,173 127,133,177 123,133,180 117,129,178 116,128,179 122,131,185 115,124,178 135,130,171 147,141,175 122,132,179 112,127,182 109,127,183 112,125,182 112,128,176 68,75,89 67,54,47 64,51,46 59,43,39 55,42,35 46,33,26 46,37,33 44,34,35 45,35,39 38,28,32 38,26,28 31,24,24 33,26,29 32,27,24 35,30,29 35,28,28 33,26,26 34,27,27 36,29,27 34,29,28 41,36,35 38,28,29 36,26,25 37,28,24 40,29,26 43,32,29 44,33,30
45,34,31 46,35,32 47,36,33 52,41,38 55,44,41 57,46,41 46,35,28 50,39,34 50,39,34 50,39,34 55,44,41 54,43,38 51,40,35 54,43,40 46,35,32 61,48,43 54,41,36 59,46,41 62,49,44 76,58,53 86,66,57 219,152,127 233,147,113 230,142,106 237,145,115 239,147,115 242,150,113 247,151,113 246,152,111 244,150,109 252,153,114 249,153,111 255,156,113 255,161,115 255,161,116 255,160,119 255,161,122 255,161,119 255,161,121 255,161,122 255,161,122 255,161,127 255,163,129 255,163,130 255,167,129 255,163,131 255,164,133 240,165,134 227,162,139 218,160,138 192,146,146 198,151,142 229,164,141 248,168,127 255,165,130 255,162,127 255,166,126 255,164,124 255,166,125 255,166,124 255,167,123 255,165,125 255,165,127 255,163,124 255,163,127 255,164,129 255,169,129 255,169,128 255,172,132 255,174,127 255,174,127 255,172,129 255,174,128 255,173,127 255,177,128 255,177,131 255,178,132 255,179,135 255,181,134 255,178,129 255,176,132 255,174,132 252,173,127 227,165,138 206,158,152 191,152,161 190,156,163 146,138,173 137,137,176 138,136,174 152,136,165 163,141,163 161,141,164 156,136,157 187,147,149 203,155,149 166,146,158 143,133,164 131,129,169 145,136,176 147,140,168 78,73,75 65,54,49 72,56,50 59,43,37 56,41,32 50,37,30 45,36,32 42,32,33 41,34,37 37,30,33 36,29,29 36,26,27 36,26,27 35,29,24 36,29,27 38,28,29 36,26,27 40,30,31 38,28,27 36,29,27 38,31,29 37,25,25 38,27,24 43,32,29 44,33,30 44,33,30 41,30,27
50,39,34 52,41,36 47,36,31 54,41,38 50,37,34 55,42,37 54,43,38 54,43,38 53,42,37 54,45,39 50,39,34 50,41,35 52,43,37 53,42,39 50,39,36 60,47,42 52,39,34 60,47,42 61,48,41 76,62,48 83,69,53 125,74,50 230,145,108 230,146,111 235,143,113 237,145,113 245,151,112 248,154,115 249,153,113 249,153,113 251,153,109 251,153,107 254,154,106 255,158,112 255,161,118 255,163,118 255,162,120 255,161,121 255,163,122 255,164,122 255,159,125 255,157,125 255,159,127 251,159,122 246,160,128 225,157,137 223,154,139 224,161,141 212,157,142 209,155,135 221,156,135 232,154,126 255,160,124 255,167,120 255,163,123 255,164,122 255,164,118 255,164,119 255,165,122 255,167,123 255,167,121 255,166,120 255,166,124 255,166,126 255,166,131 253,168,131 255,166,133 255,169,134 255,172,130 255,172,123 255,171,124 255,170,127 255,173,128 255,173,129 255,174,126 255,175,128 255,178,128 255,177,128 255,179,129 255,175,141 250,167,127 255,172,129 250,170,131 242,164,136 223,162,144 201,156,151 190,155,160 170,151,167 159,142,162 174,149,161 214,161,149 235,168,141 232,163,134 237,164,132 242,169,141 238,167,146 221,162,145 207,157,144 190,151,148 187,157,156 202,160,163 86,70,64 74,56,51 75,60,51 64,48,42 59,44,33 55,39,35 49,40,36 41,34,34 37,30,33 37,30,33 42,32,31 38,31,31 36,29,27 40,30,29 42,32,31 38,29,25 37,28,24 38,29,25 36,27,23 32,22,21 33,23,24 41,30,27 44,33,30 33,24,20 35,25,24 37,27,28 36,26,25
56,40,34 66,50,44 59,43,37 57,46,39 54,43,36 60,47,42 53,42,37 60,47,42 60,47,42 51,42,36 48,37,32 52,39,34 53,40,35 50,39,36 54,43,40 57,44,39 56,43,38 61,48,43 62,50,38 71,60,45 79,65,49 85,76,59 244,152,117 245,153,123 242,150,115 244,152,117 251,155,117 254,155,118 250,156,115 251,155,115 254,158,116 251,156,109 251,159,106 254,160,108 255,165,119 255,166,123 255,164,123 255,164,125 255,163,125 255,163,124 255,161,125 255,160,125 255,160,131 255,162,123 241,155,125 242,156,124 243,157,125 242,161,127 240,159,123 241,161,120 251,167,125 255,165,119 255,165,123 255,164,118 255,165,124 255,164,121 255,167,119 255,167,121 255,168,121 255,169,125 255,167,123 255,166,122 255,168,125 253,169,125 254,171,133 249,168,132 254,170,135 255,171,132 255,173,130 255,175,126 255,174,126 255,172,127 255,172,127 255,175,127 255,175,124 255,178,124 255,179,126 255,177,124 249,169,128 236,163,133 247,171,131 247,174,133 237,170,143 236,169,144 218,164,144 201,163,155 184,159,160 178,152,161 188,155,159 201,158,152 242,169,137 255,171,129 254,171,133 254,170,137 248,167,131 248,168,134 252,168,133 254,170,135 251,174,139 232,173,154 218,159,140 90,70,61 78,61,53 73,57,44 67,50,40 64,47,37 54,38,32 43,31,31 43,33,32 37,30,30 36,29,29 43,33,32 38,31,31 36,29,27 42,28,28 43,29,29 37,27,26 39,29,28 37,27,26 36,26,25 33,24,20 36,26,25 41,30,27 40,29,26 35,26,22 32,22,21 33,23,24 36,26,25
60,50,40 59,49,39 55,45,35 53,43,33 57,47,37 60,47,40 55,42,35 60,47,42 57,44,39 55,44,37 55,44,41 55,42,37 55,42,37 53,42,37 53,42,37 61,50,45 57,46,41 54,43,38 68,53,44 75,60,49 79,65,51 94,68,54 205,130,99 249,159,119 252,152,118 251,155,117 253,157,119 253,157,119 253,157,119 252,158,119 249,158,118 248,158,111 247,159,103 253,164,108 255,167,119 255,165,121 255,164,122 253,162,125 252,161,126 252,160,128 248,162,130 245,159,127 253,161,131 240,159,130 233,159,136 245,156,123 253,163,123 252,162,118 255,163,120 255,165,121 255,163,120 255,166,122 255,167,120 255,166,119 255,167,118 255,167,118 255,170,121 255,172,120 255,175,120 255,174,119 255,175,123 255,174,121 255,174,122 255,174,122 255,175,127 255,175,130 255,173,128 255,173,126 255,178,129 255,178,128 255,179,128 255,174,127 255,173,124 255,174,124 255,175,125 255,176,122 255,175,126 255,175,124 255,172,132 248,168,132 243,170,142 243,169,135 209,163,147 202,158,159 206,161,156 185,159,168 163,150,171 154,144,173 183,148,153 214,160,151 251,172,131 251,169,126 250,168,125 251,169,126 253,169,123 255,172,124 255,172,125 255,170,126 255,174,131 248,177,135 135,89,73 89,69,60 80,63,53 73,57,44 64,47,37 57,42,33 50,37,32 40,29,26 38,26,26 35,28,26 34,27,25 41,30,23 41,30,27 41,30,27 41,30,27 40,29,26 33,24,18 37,27,26 36,26,25 37,28,24 36,26,25 38,29,25 40,29,26 38,27,24 41,30,27 36,25,22 38,27,24 39,28,25
55,45,35 52,42,32 52,42,32 55,45,35 59,49,39 56,43,36 55,42,35 56,43,38 54,41,36 53,42,35 51,40,37 57,44,39 61,48,43 57,46,41 53,42,37 57,46,41 54,43,38 57,46,41 65,49,43 71,56,45 80,65,54 89,69,51 98,72,47 253,162,125 255,161,120 251,157,118 250,159,117 253,157,117 250,159,117 249,158,118 248,159,112 247,158,111 247,159,107 251,165,115 255,167,123 255,168,123 255,162,122 255,160,126 255,163,127 255,163,129 253,165,129 244,160,125 239,158,133 234,161,133 239,158,129 243,157,123 253,163,123 255,164,120 255,165,121 255,166,124 255,166,117 255,168,121 255,167,119 255,167,123 255,172,123 255,173,124 255,175,123 255,175,123 255,183,122 255,183,122 255,182,124 255,180,123 255,179,125 255,178,126 255,178,126 255,179,127 255,178,126 255,178,126 255,177,130 255,179,129 255,177,128 255,178,126 255,178,128 255,179,124 255,181,125 255,177,124 255,176,125 255,172,128 240,171,140 194,154,160 215,156,139 235,164,138 191,154,151 192,162,163 199,161,155 161,150,177 139,140,174 168,147,162 213,155,141 237,164,132 255,171,123 255,170,127 255,170,125 255,171,123 255,171,121 255,171,124 255,170,128 255,171,127 255,172,128 255,170,135 90,69,58 89,70,58 80,60,51 74,55,43 64,47,37 56,41,32 47,34,31 43,32,29 41,29,29 43,32,29 43,32,29 46,35,30 44,33,30 41,30,27 41,30,27 41,30,27 43,34,28 37,27,26 36,26,25 38,29,25 40,31,27 39,30,26 42,29,26 41,28,25 37,26,23 45,34,31 41,30,27 40,29,26
48,38,28 50,40,30 53,43,33 60,50,40 57,47,37 57,44,37 52,39,32 50,37,32 57,44,39 57,46,39 51,40,37 57,44,39 57,44,39 54,43,38 50,39,34 58,47,42 60,49,44 61,50,45 61,48,43 71,56,47 81,64,54 80,66,52 103,74,50 255,159,127 255,164,123 255,162,123 249,158,116 254,158,120 249,158,116 248,158,116 247,158,111 249,160,113 253,164,115 255,169,117 255,167,120 255,167,119 255,164,121 255,164,126 255,165,128 255,165,130 244,161,123 242,161,127 240,159,130 235,160,129 244,160,127 246,158,122 255,165,125 255,165,121 255,167,120 255,166,122 255,168,116 255,168,119 255,167,118 255,170,123 255,172,120 255,174,122 255,176,121 255,179,124 255,184,121 255,184,121 255,186,123 255,185,124 255,183,126 255,180,126 255,180,128 255,180,128 255,178,126 255,177,124 255,178,128 255,179,128 255,177,126 255,179,126 255,177,126 255,180,124 255,178,122 255,178,124 255,175,123 251,171,137 231,171,146 191,155,163 236,162,139 246,166,134 186,157,167 191,153,159 186,152,159 164,150,174 159,146,165 214,165,154 246,169,136 255,171,126 255,169,125 252,168,124 255,168,123 255,171,127 255,171,124 255,170,123 255,169,127 255,170,128 255,171,131 254,171,131 86,76,64 87,68,56 74,57,47 73,57,44 62,45,35 55,40,31 47,34,31 38,27,24 41,29,29 43,32,27 43,32,29 48,37,30 45,34,31 47,36,33 44,33,30 43,32,29 35,26,20 32,22,21 33,23,22 39,30,26 43,32,29 41,30,27 48,35,32 41,30,27 43,32,29 45,34,31 41,30,27 48,37,34
45,36,32 50,41,37 47,38,34 48,37,30 58,47,40 64,52,42 63,51,41 55,42,35 55,44,37 61,48,41 55,44,37 60,47,40 61,48,41 52,41,36 48,37,32 53,42,39 64,51,46 55,44,37 60,48,38 72,58,44 79,65,49 87,72,52 95,74,59 225,144,115 255,166,122 255,165,124 255,163,122 255,162,121 255,164,120 249,159,115 248,159,110 250,161,112 254,168,118 255,166,119 255,167,125 255,165,120 255,163,120 255,165,120 255,166,125 255,165,125 250,165,126 248,165,127 251,163,127 253,165,127 249,164,125 250,163,120 255,166,122 255,170,121 255,172,123 255,171,122 255,171,122 255,171,122 255,173,119 255,173,121 255,174,122 255,177,122 255,182,124 255,182,121 255,187,125 255,191,124 255,188,121 255,187,123 255,185,126 255,182,125 255,181,123 255,181,123 255,180,124 255,181,125 255,182,124 255,182,125 255,179,124 255,176,124 254,175,127 250,175,128 251,176,129 247,175,136 234,171,140 214,165,154 208,159,148 244,170,145 251,167,132 252,167,130 237,170,143 226,172,152 210,169,167 209,166,158 223,165,143 252,168,126 255,166,122 255,169,125 252,165,124 253,166,125 255,168,125 255,170,123 255,170,123 255,170,123 255,168,125 255,170,127 255,169,128 124,64,39 89,70,58 81,65,50 70,56,40 69,50,38 58,41,33 50,34,30 48,35,28 50,37,32 45,32,27 43,30,25 50,34,30 53,41,31 49,37,27 54,39,30 47,34,29 47,36,31 45,32,29 43,30,27 48,35,32 45,32,29 43,32,29 44,33,30 49,36,29 49,36,29 43,32,29 44,33,30 48,32,30 55,39,33
45,36,30 49,40,34 50,41,35 45,39,34 47,38,34 50,37,34 50,37,34 52,39,32 56,40,34 52,39,32 54,43,36 55,42,35 49,36,29 47,36,31 48,37,32 52,41,38 54,41,36 58,47,40 61,48,41 68,54,40 78,64,48 84,68,53 94,75,61 106,70,50 255,170,126 255,166,123 255,165,122 255,167,121 255,165,121 253,164,117 250,161,114 254,165,118 255,169,121 255,170,121 255,172,123 255,172,121 255,169,121 255,169,121 255,170,122 255,171,124 255,165,121 255,166,126 255,165,125 255,168,125 255,170,123 255,171,124 255,173,121 255,175,123 255,175,123 255,173,121 255,172,123 255,172,123 255,174,122 255,176,124 255,180,127 255,182,125 255,184,123 255,186,125 255,184,125 255,188,123 255,188,120 255,185,120 255,185,122 255,186,124 255,183,125 255,182,124 255,184,123 255,183,125 255,183,125 255,183,128 255,180,124 251,172,131 240,170,139 237,168,137 231,172,144 227,172,143 235,174,140 250,166,133 253,163,116 254,167,124 255,164,122 255,166,124 255,167,127 255,166,129 255,168,121 255,173,123 253,168,129 255,166,122 255,167,123 255,167,125 253,165,129 254,166,130 255,169,127 255,169,125 255,170,123 255,168,125 255,165,123 255,167,127 255,162,127 98,73,54 83,64,52 79,63,48 70,53,43 69,53,40 56,38,33 50,33,36 50,38,28 59,44,35 52,40,30 43,30,25 49,33,29 52,40,30 49,37,27 50,35,26 51,35,29 49,33,27 49,36,33 46,33,30 45,32,29 45,32,29 49,36,33 47,34,31 46,33,30 45,32,29 45,34,31 46,35,32 55,39,33 55,40,29
48,37,30 49,36,29 54,43,36 58,47,40 53,42,35 45,36,32 47,38,34 45,35,34 39,29,28 40,29,22 50,39,32 52,41,36 47,36,31 52,41,36 52,41,36 52,41,34 52,41,34 54,43,36 65,48,38 70,53,43 77,61,44 93,71,53 102,74,61 106,80,55 255,171,129 255,167,125 255,165,124 255,165,128 255,165,124 255,166,119 255,166,119 255,167,120 255,170,121 255,171,122 255,171,123 255,175,126 255,176,124 255,174,122 255,172,123 255,172,123 255,170,121 255,171,124 255,167,123 255,170,123 255,172,123 255,174,122 255,177,124 255,179,124 255,180,126 255,179,127 255,176,122 255,176,124 255,175,121 255,181,125 255,186,123 255,186,122 255,185,121 255,186,124 255,184,121 255,184,122 255,183,121 255,184,122 255,184,120 255,184,120 255,189,127 255,185,123 255,184,124 255,185,122 255,185,124 255,180,116 255,178,118 250,178,128 246,178,135 247,175,136 240,172,136 254,181,138 252,170,127 254,164,122 254,164,124 254,163,126 254,164,124 253,163,123 254,164,124 255,165,125 255,167,125 255,169,129 255,165,124 255,166,124 255,163,123 255,163,125 255,164,127 254,166,128 255,167,127 255,169,125 255,167,127 255,164,126 255,163,122 255,168,130 199,118,93 90,71,59 77,61,46 79,60,48 69,52,44 60,43,35 55,43,33 53,35,30 52,36,30 57,45,33 43,30,23 49,33,31 45,29,25 55,42,35 49,37,25 50,38,28 48,36,26 49,37,27 47,36,31 48,35,32 45,31,31 47,34,29 48,35,30 48,35,30 45,32,25 50,38,28 51,35,29 48,32,26 56,41,30 54,39,28
64,53,38 58,44,30 60,49,34 57,45,35 55,43,33 51,42,34 45,36,28 45,36,30 46,37,31 50,41,35 49,40,34 45,36,30 42,33,27 50,40,30 53,43,33 52,41,36 51,40,35 53,42,35 59,43,37 71,54,46 76,60,45 79,63,48 99,73,59 108,79,55 255,167,127 255,169,127 255,169,129 255,164,123 255,167,123 255,168,121 255,172,122 255,172,120 255,173,121 255,174,122 255,176,124 255,178,124 255,176,124 255,176,120 255,175,121 255,174,122 255,173,119 255,173,120 255,171,122 255,174,122 255,172,123 255,176,124 255,180,123 255,183,122 255,183,123 255,181,124 255,181,124 255,180,125 255,182,122 255,184,122 255,185,121 255,184,124 255,183,119 255,180,116 255,177,120 255,178,119 255,179,120 255,178,119 255,181,127 255,181,127 255,186,124 255,186,124 255,185,124 255,184,121 255,184,121 255,183,120 255,181,128 255,179,126 253,179,125 252,177,130 251,178,137 255,175,130 254,167,122 255,165,125 255,164,124 252,162,122 251,160,120 253,162,122 254,162,125 255,163,126 255,164,127 255,164,127 255,162,127 255,163,124 255,159,125 255,160,125 255,163,124 254,162,127 255,164,128 255,164,126 255,164,125 255,165,126 255,163,123 255,164,121 107,66,39 91,69,61 84,61,50 78,58,49 65,48,40 58,43,34 50,38,28 53,37,24 50,34,28 52,39,32 45,32,29 56,40,34 54,39,30 56,41,32 51,36,27 51,35,29 49,36,29 48,35,28 47,36,33 50,37,34 43,30,27 49,33,27 54,38,34 54,38,34 48,32,26 56,41,30 56,39,31 52,35,25 54,39,28 58,43,32
64,50,36 65,51,37 62,48,34 64,53,38 58,43,32 54,42,32 53,41,31 56,44,34 53,41,31 47,39,28 50,39,34 42,36,31 40,34,29 47,38,32 47,36,31 45,34,29 54,43,36 54,44,34 58,44,30 65,51,35 76,57,43 83,64,50 97,74,59 110,79,56 255,167,129 255,169,128 255,167,123 255,167,123 255,172,120 255,174,120 255,175,121 255,176,121 255,175,119 255,180,123 255,180,124 255,180,123 255,179,126 255,180,125 255,180,127 255,180,125 255,176,126 255,176,122 255,175,125 255,178,128 255,180,125 255,181,125 255,181,125 255,184,126 255,185,120 255,184,122 255,183,121 255,182,122 255,186,124 255,187,125 255,184,121 255,180,118 255,177,118 255,176,117 255,176,117 255,177,120 255,176,119 255,178,121 255,179,124 255,183,127 255,184,125 255,185,123 255,183,126 255,183,124 255,184,128 255,185,127 255,184,129 255,184,126 255,182,126 255,176,125 255,175,126 250,166,120 255,165,123 253,165,127 250,159,124 250,158,123 250,158,123 250,158,123 250,158,121 253,158,122 255,160,125 255,161,126 255,159,126 255,159,125 255,159,127 255,159,127 255,160,129 255,159,130 255,162,129 255,162,127 255,164,126 255,164,126 255,160,123 255,164,126 95,76,62 92,74,55 84,61,48 73,56,46 64,48,35 58,41,33 54,38,32 57,42,33 56,40,34 46,33,28 46,33,28 47,32,23 57,42,33 50,38,26 53,41,29 46,34,24 50,37,30 52,39,32 54,38,36 55,40,31 55,40,31 61,49,39 58,43,32 56,41,30 54,39,30 51,36,27 53,36,26 59,45,29 62,45,35 55,40,29
68,54,40 66,52,38 71,57,43 68,57,38 58,44,28 61,50,35 63,52,37 57,46,31 56,45,30 53,46,30 53,43,33 54,43,36 41,30,23 42,33,27 44,33,28 44,33,30 46,35,30 46,35,28 57,42,33 64,49,38 73,57,44 80,61,47 96,73,58 109,78,55 255,167,126 255,169,126 255,170,126 255,171,124 255,178,122 255,181,124 255,182,122 255,183,122 255,182,123 255,181,121 255,182,122 255,183,121 255,182,127 255,180,125 255,182,129 255,181,124 255,178,124 255,176,120 255,175,124 255,178,128 255,180,123 255,182,122 255,184,125 255,184,122 255,186,119 255,185,118 255,184,119 255,185,122 255,184,122 255,182,119 255,178,117 254,177,117 255,175,120 255,176,124 255,174,120 255,176,122 255,174,123 255,177,122 255,181,128 255,181,127 255,184,126 255,183,127 255,181,131 246,178,135 244,179,138 248,180,140 249,181,138 253,175,129 248,170,124 250,168,125 251,164,121 254,164,124 255,160,124 252,161,126 248,157,122 251,159,124 250,158,121 249,157,120 254,157,124 254,157,122 254,157,122 254,157,122 255,157,130 255,157,128 255,158,126 255,158,126 255,159,126 255,158,127 255,160,126 255,163,125 255,163,124 255,163,125 255,171,133 200,125,96 101,80,65 88,67,56 83,60,47 69,52,42 64,47,37 54,42,32 56,40,34 64,49,38 62,47,36 46,33,26 47,34,27 49,33,27 58,40,35 55,43,31 53,42,27 50,39,24 50,34,28 51,35,29 49,33,31 52,37,28 50,35,26 59,47,37 56,41,30 57,42,31 49,34,23 59,44,35 58,42,27 58,44,30 57,37,30 56,39,29
74,58,45 59,43,30 76,60,47 63,47,32 65,49,34 70,56,42 64,50,36 55,43,31 59,47,35 59,44,33 55,40,31 48,37,30 46,35,28 45,36,30 50,41,35 43,37,30 41,35,28 40,34,27 50,41,33 59,48,43 66,54,44 76,61,52 88,68,50 106,72,50 255,173,124 255,172,124 255,172,128 255,174,126 255,179,124 255,183,123 255,184,125 255,184,125 255,184,126 255,184,126 255,185,127 255,185,125 255,184,124 255,181,124 255,180,123 255,181,125 255,181,129 255,181,128 255,174,123 255,174,124 255,179,124 255,181,123 255,185,123 255,184,119 255,185,120 255,183,122 255,185,118 255,185,123 255,184,117 255,180,117 255,175,119 255,176,119 255,172,121 255,175,121 255,173,123 255,173,124 255,177,124 255,178,128 255,179,128 255,182,130 255,180,134 252,180,134 238,180,147 224,176,149 216,173,154 231,174,145 242,172,141 247,167,131 241,161,127 244,158,124 247,159,123 251,159,124 250,158,123 252,154,124 251,156,122 253,157,126 252,156,125 252,157,123 255,155,123 255,154,125 254,157,124 255,156,124 255,154,128 255,159,127 255,156,128 255,159,131 255,157,128 254,157,122 255,160,125 255,162,124 255,161,122 255,163,125 255,161,121 132,79,56 102,76,62 90,69,54 79,60,46 78,62,49 59,45,31 57,40,30 48,36,26 57,41,35 54,38,32 47,34,29 47,34,29 50,34,28 60,43,33 62,47,38 57,40,32 56,41,32 49,33,27 49,33,27 58,43,32 55,40,29 54,42,32 57,45,35 59,44,35 52,37,28 63,46,36 56,39,29 64,44,35 62,42,33 56,39,29 65,48,38
81,65,52 71,55,42 63,47,34 62,51,36 60,48,36 62,48,34 63,49,35 59,47,35 52,40,28 59,44,33 55,40,31 49,36,29 49,36,29 50,38,28 50,38,28 47,38,30 45,36,30 44,35,29 43,34,26 48,37,32 66,50,44 71,57,43 86,67,51 95,71,49 198,135,104 255,174,135 255,173,131 255,173,128 255,182,127 255,183,125 255,186,127 255,185,126 255,184,128 255,184,128 255,183,127 255,182,129 255,186,126 255,185,122 255,183,120 255,187,131 251,183,138 243,178,141 248,176,139 255,183,129 255,182,125 255,184,123 255,184,122 255,185,120 255,184,118 255,184,119 255,184,115 255,185,118 255,180,115 252,179,118 250,180,122 250,180,122 255,177,122 255,178,126 255,178,126 255,177,127 255,176,135 250,176,138 253,182,138 245,176,145 238,179,149 230,174,150 212,175,162 210,172,162 224,171,144 232,169,147 236,160,136 240,160,126 243,158,130 246,157,128 251,155,126 253,155,125 252,155,122 253,155,125 255,158,128 254,157,124 255,159,126 254,157,124 255,156,124 255,155,123 254,157,124 255,159,127 255,157,129 255,159,128 255,157,130 255,158,131 255,161,130 255,159,126 255,158,125 255,161,123 255,161,124 255,165,127 255,161,121 119,74,51 102,76,62 93,72,57 81,62,50 78,62,49 64,50,36 61,46,35 50,38,28 52,39,32 52,39,32 52,34,31 48,32,30 48,33,24 62,48,34 61,47,33 58,43,32 61,46,37 59,42,32 62,45,35 56,41,30 63,48,37 64,47,39 62,45,37 57,42,31 57,42,31 56,39,29 58,41,31 65,48,40 66,49,39 57,40,30 60,43,33
