63,40,27 68,42,21 73,41,11 68,34,14 87,52,27 94,47,24 168,114,94 195,138,109 108,70,49 88,50,29 153,102,78 74,38,20 93,57,28 91,60,48 90,52,33 177,118,90 152,102,71 228,164,138 255,170,142 234,159,128 227,159,121 255,183,143 255,177,136 255,169,129 194,130,84 225,148,115 142,89,62 122,65,25 129,78,23 201,90,46 115,60,31 193,101,50 131,67,21 157,69,8 152,91,46 103,50,25 104,60,20 124,80,42 119,73,32 104,68,39 98,63,36 145,106,65 96,66,38 120,88,44 124,91,39 128,97,60 92,56,36 117,65,33 129,75,41 100,50,19 98,57,26 92,48,18 124,70,32 103,48,17 133,72,38 127,66,32 121,71,38 89,43,17 114,62,32 123,66,26 127,69,32 151,93,56 96,47,11 106,61,28 93,47,17 87,41,11 126,74,42 111,58,31 104,46,11 123,60,25 117,58,28 103,43,18 101,46,15 123,67,29 95,49,23 96,51,18 100,50,19 74,33,13 75,48,30 87,46,28 63,28,15 49,23,11 63,36,20 68,37,18 70,40,25 52,25,9 82,44,25 76,41,26 69,40,20 98,66,36 93,58,33 93,60,35 100,65,40 110,68,44 113,84,64 116,81,54
53,30,15 50,22,9 80,48,16 99,67,33 72,43,19 68,41,25 95,56,44 83,45,24 62,39,26 60,37,24 89,51,30 90,49,31 110,69,49 177,135,113 148,92,70 103,63,40 96,55,28 94,47,13 171,109,71 216,142,108 242,161,129 185,105,66 239,153,119 248,167,133 248,168,132 209,140,104 240,172,136 202,142,121 92,69,38 161,75,41 112,61,33 255,175,95 255,158,80 224,111,38 166,95,53 109,59,28 78,41,15 79,45,27 88,53,26 114,72,34 84,54,26 87,58,25 108,76,46 95,60,33 115,77,40 95,60,33 123,79,49 132,72,29 128,74,40 97,47,16 111,65,28 132,82,51 132,78,40 97,56,27 113,63,32 99,46,19 105,56,20 99,53,23 137,79,44 107,41,7 135,71,27 160,102,65 129,80,44 88,42,14 110,63,29 109,59,26 127,72,41 102,56,26 110,52,17 130,67,32 105,46,16 92,44,28 118,58,19 91,41,10 109,63,35 83,37,11 97,46,18 72,38,16 72,37,22 84,48,28 62,27,14 49,23,11 66,35,16 78,42,22 62,32,17 66,39,23 78,40,21 66,34,18 87,58,38 94,61,34 85,50,25 96,63,38 99,64,39 101,54,31 102,59,26 133,93,68
65,43,23 62,40,20 83,58,39 59,34,17 88,63,44 61,34,18 72,46,25 77,42,29 95,64,45 88,57,38 50,22,9 68,47,24 134,86,57 126,73,57 65,25,16 160,115,80 105,63,25 83,37,0 97,47,16 122,68,32 100,43,14 241,160,128 130,74,48 164,118,92 215,146,113 154,96,59 124,81,48 129,85,59 90,58,24 108,55,14 141,68,36 249,143,79 255,132,58 177,80,27 128,73,42 107,59,32 60,33,15 70,40,25 80,48,32 68,39,17 91,61,33 107,77,33 107,74,35 110,81,48 100,66,21 122,88,54 128,73,30 106,56,23 119,69,36 110,65,32 113,68,35 126,77,39 101,62,32 122,74,45 118,62,26 93,45,20 118,72,35 103,48,19 139,81,44 102,44,11 108,52,18 128,73,30 95,44,16 90,39,11 119,61,24 90,42,13 95,47,22 111,53,18 110,53,22 116,62,28 117,63,29 102,55,23 115,56,26 108,52,18 88,43,20 132,74,41 95,49,23 72,36,16 66,32,14 65,30,15 79,43,25 50,27,16 66,30,10 64,39,20 68,36,20 70,43,27 48,18,3 74,44,29 84,54,28 92,62,36 91,58,33 91,58,33 89,58,35 127,93,71 99,63,41 102,61,32
56,35,12 67,43,21 69,51,30 73,47,26 78,56,36 72,46,21 73,44,20 58,31,13 87,48,34 93,56,41 102,60,36 89,52,28 88,47,20 149,109,84 149,99,66 58,36,18 107,60,26 107,63,25 110,59,22 105,54,19 96,45,10 107,63,37 133,84,62 121,85,63 97,63,43 86,50,30 75,47,18 91,59,29 145,107,43 120,78,36 151,67,36 136,76,37 255,137,53 255,145,68 127,76,41 90,51,23 62,38,16 78,47,26 66,36,21 90,61,39 85,49,18 89,57,23 101,74,31 109,81,41 92,59,32 133,83,41 107,60,26 118,68,35 111,62,22 116,71,38 111,61,28 117,71,34 121,74,40 115,68,45 124,72,42 149,95,57 104,53,16 112,58,22 106,52,18 85,35,4 90,41,21 125,73,43 110,58,28 116,67,29 85,33,3 102,51,25 110,59,24 120,58,20 120,55,18 104,53,18 113,59,25 114,60,26 97,41,7 86,34,4 85,38,17 113,52,20 87,42,19 86,50,32 52,19,8 79,45,25 72,38,20 53,28,11 66,31,16 67,41,20 63,31,17 70,35,22 69,38,17 53,26,10 100,67,42 151,118,93 92,56,34 86,50,28 124,88,59 105,63,41 106,67,39 103,68,41
66,37,17 68,49,26 67,46,19 62,40,22 78,53,34 68,35,26 62,36,22 72,45,27 99,60,46 96,54,41 109,71,52 87,54,27 117,81,59 150,101,65 70,46,22 56,36,16 87,40,8 112,66,27 130,79,42 104,55,19 113,59,21 102,55,21 217,154,123 105,54,28 80,56,34 64,39,20 81,55,16 123,95,57 108,77,38 88,64,29 102,57,34 122,76,50 255,136,62 153,75,24 129,78,43 112,73,45 75,45,17 82,48,18 102,69,32 133,97,46 99,63,30 91,59,25 98,68,24 105,61,10 88,51,25 124,71,30 112,61,35 112,62,31 126,77,37 117,72,39 125,73,43 98,56,32 116,73,40 126,76,43 136,76,35 128,74,36 144,90,54 142,88,52 116,62,28 98,48,17 94,47,13 114,62,32 92,40,10 121,58,23 76,30,2 88,37,9 122,60,20 105,57,30 94,47,15 130,74,40 116,58,25 116,62,28 118,62,28 106,54,24 100,52,23 86,40,12 73,32,12 84,42,20 77,41,23 87,53,33 55,26,6 74,44,29 41,22,8 71,36,23 57,25,11 75,48,32 80,39,21 70,43,27 92,59,34 83,50,25 95,59,37 93,57,35 92,51,24 86,51,26 104,58,32 94,53,35
70,49,24 71,50,25 70,49,24 79,60,35 70,46,22 97,67,41 50,28,10 58,37,22 87,51,43 220,152,134 112,78,58 168,103,84 184,125,97 121,73,57 116,78,57 121,85,63 100,54,24 111,61,17 127,74,33 100,49,14 106,52,14 112,63,25 120,80,57 88,46,24 56,34,16 79,57,39 87,47,22 75,51,14 109,99,50 143,114,40 255,147,59 255,175,82 255,151,61 175,84,26 129,74,43 125,84,55 87,55,25 107,75,41 124,92,48 134,98,49 120,79,34 99,63,30 88,54,24 127,77,44 108,57,22 97,51,12 123,77,38 123,69,35 119,69,38 106,60,32 108,62,36 118,68,35 110,62,35 109,63,35 135,81,45 132,82,49 128,75,34 138,85,42 106,57,19 121,72,36 129,77,47 96,44,12 128,72,36 92,37,6 134,73,41 135,77,42 130,67,32 111,58,31 117,59,24 96,34,5 134,78,44 129,71,36 126,63,30 111,63,36 114,57,26 87,41,15 83,42,22 98,51,19 64,25,11 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 62,30,16 62,30,16 81,49,33 59,29,14 89,56,31 102,65,41 96,56,33 94,57,33 102,60,36 108,61,38 88,50,29 105,66,34
38,22,5 70,44,30 66,50,33 70,49,24 60,37,22 84,57,39 59,31,20 63,35,22 63,35,24 85,50,35 129,81,67 106,63,44 178,122,98 144,88,64 193,129,103 99,61,42 87,42,9 105,55,13 126,71,28 121,68,27 126,66,27 108,52,14 116,67,31 123,85,48 108,62,25 96,50,13 71,56,18 67,106,45 77,92,39 105,81,26 255,179,75 255,151,58 255,146,63 166,85,35 113,61,29 122,66,40 107,73,32 116,90,51 104,75,26 99,71,31 95,65,37 81,51,23 85,41,13 120,62,25 126,72,38 120,71,35 121,72,36 143,87,49 115,68,34 138,85,40 105,61,31 107,63,33 89,53,24 120,70,39 118,68,37 118,69,33 133,75,38 139,85,49 112,56,18 136,80,44 110,59,31 119,65,31 122,64,29 110,55,14 138,70,27 108,50,13 103,45,10 116,58,21 140,78,40 123,68,27 138,72,40 125,63,25 113,62,34 130,72,39 103,57,27 110,59,24 105,61,31 90,52,31 80,49,28 86,50,30 69,34,21 69,37,23 58,27,15 72,41,29 50,18,4 60,34,11 48,22,10 59,29,12 101,64,38 93,58,31 95,58,32 97,55,31 85,43,21 92,56,36 97,55,31 92,55,31
55,41,23 59,26,15 63,40,27 59,40,24 44,28,15 57,32,13 49,26,13 55,29,15 59,32,16 61,29,15 75,42,31 133,94,82 197,138,119 104,53,25 255,172,141 155,96,68 108,60,31 110,60,18 116,61,20 121,68,27 116,58,21 112,56,20 122,62,21 129,67,29 131,78,33 132,71,35 54,44,6 60,93,41 67,87,32 98,84,30 244,138,72 255,156,75 137,56,4 126,64,26 91,44,12 111,60,32 86,69,20 78,80,36 81,59,25 89,59,33 94,64,36 81,51,23 132,76,38 99,49,16 114,63,35 115,64,29 145,88,48 146,90,52 110,63,29 126,70,32 92,55,29 91,56,29 94,59,34 115,70,37 108,59,39 127,80,46 129,75,41 106,56,25 142,85,43 116,69,35 102,55,23 101,45,9 141,80,44 104,43,9 87,39,10 157,95,57 130,72,37 125,67,30 127,65,27 127,69,34 120,54,20 141,79,41 113,60,33 103,52,26 101,55,25 118,67,32 99,48,20 82,39,20 79,43,23 74,38,18 68,33,20 62,30,16 62,36,22 60,34,20 68,36,22 75,37,18 52,26,14 69,44,27 123,86,60 96,61,34 92,50,26 104,57,34 95,53,31 92,56,36 98,56,32 103,66,42
47,28,16 40,21,9 44,23,12 51,30,19 63,42,27 63,39,17 65,27,10 48,18,3 63,27,17 61,33,20 63,30,19 66,40,26 115,69,53 129,94,69 183,123,100 135,84,58 97,50,29 110,61,23 107,58,18 120,66,28 117,59,24 99,41,4 111,49,9 132,75,35 148,87,40 118,63,22 119,78,49 65,71,32 61,80,32 114,76,30 105,54,19 126,70,32 105,51,13 138,81,37 117,67,23 142,92,50 85,51,21 69,78,30 55,65,32 80,61,38 82,48,30 90,53,29 95,47,22 81,50,27 100,50,17 135,78,38 118,62,26 123,68,39 86,52,30 107,72,47 79,52,36 77,55,37 85,59,38 101,60,40 118,70,45 135,81,47 110,58,26 133,76,34 133,82,47 125,74,46 111,59,29 137,76,40 111,58,33 99,50,14 149,84,45 136,76,35 135,78,38 129,71,36 148,86,48 137,76,40 112,51,15 113,52,16 111,53,20 110,55,24 129,75,41 125,69,33 113,58,29 100,54,28 67,31,13 79,41,22 56,24,8 54,23,11 74,38,20 59,26,15 58,28,11 71,33,16 58,29,23 69,46,31 127,84,51 140,100,66 109,70,42 129,71,38 81,43,22 93,55,34 91,57,35 93,56,32
46,23,12 64,41,30 47,28,16 45,26,14 37,21,8 57,30,14 72,42,27 60,33,17 61,38,23 60,34,20 61,30,18 57,31,17 66,35,16 126,88,69 77,51,28 140,91,69 117,69,42 123,74,34 113,62,23 117,61,23 137,76,40 118,58,19 129,67,27 115,55,16 143,79,33 125,64,17 113,64,28 53,38,16 95,89,43 117,62,21 110,61,25 123,65,30 110,54,18 119,64,23 122,72,30 123,75,32 124,78,48 68,71,36 58,73,34 49,43,20 78,47,26 86,58,31 97,67,41 123,76,53 139,84,41 134,78,40 102,54,25 85,48,24 70,49,34 81,59,41 82,52,37 90,66,42 105,65,42 127,86,55 138,92,53 124,68,32 107,54,29 133,75,40 116,68,41 114,58,22 126,69,38 165,99,65 132,75,46 119,70,32 105,54,17 126,68,33 124,66,31 132,73,45 127,70,30 122,61,25 111,50,14 92,37,6 115,60,29 82,32,0 127,73,39 123,67,31 99,44,15 85,39,13 68,32,14 72,34,15 57,25,9 69,38,26 71,35,13 63,31,15 74,42,26 76,38,21 65,38,22 102,73,53 128,85,52 120,80,46 127,82,59 122,59,28 88,50,29 118,79,51 114,73,46 105,57,28
101,71,54 59,33,19 47,26,13 75,40,27 52,31,20 51,35,20 58,36,16 58,36,16 55,29,15 56,33,18 53,32,17 54,33,18 51,20,8 99,74,57 76,53,38 74,48,34 118,72,42 141,88,47 98,47,10 129,79,33 125,69,31 118,62,24 134,74,31 106,44,6 151,87,43 147,87,37 122,68,32 95,50,29 107,61,24 125,75,33 112,62,29 145,89,51 112,61,24 118,69,33 126,72,36 112,58,20 121,72,36 68,42,17 61,90,35 33,44,15 97,59,24 130,83,49 133,83,41 148,96,48 141,80,44 110,63,31 81,51,36 78,53,36 87,53,31 144,93,54 106,64,40 96,60,38 129,80,44 161,106,63 163,104,56 150,95,54 117,65,33 118,68,24 97,50,18 120,60,17 132,76,40 111,58,33 121,67,33 88,34,0 146,78,38 132,70,32 123,55,15 127,70,30 126,70,36 123,57,23 100,54,36 151,86,45 120,69,41 115,58,18 119,61,24 99,45,11 88,38,7 99,57,35 71,33,14 75,43,27 63,33,18 56,26,11 74,43,24 50,31,17 59,27,11 73,39,21 85,51,33 115,76,48 107,70,46 160,107,62 127,86,66 130,76,40 90,48,26 142,97,74 100,55,32 129,63,29
70,37,26 62,36,22 82,44,34 46,27,15 38,18,9 50,31,15 56,36,18 53,30,15 49,28,13 56,35,20 59,34,17 51,31,13 57,31,17 46,25,12 51,30,19 69,48,37 83,46,22 136,83,42 112,64,21 139,89,47 132,79,36 134,77,35 144,88,41 137,70,27 132,72,29 159,96,47 131,74,32 112,62,29 99,63,14 122,71,32 124,72,40 139,82,42 116,58,23 110,54,20 112,56,20 128,74,36 128,74,40 66,26,1 61,94,42 47,63,30 119,79,45 136,82,44 160,101,55 159,98,53 113,68,35 89,53,31 85,52,41 116,79,55 146,93,48 144,94,52 111,69,47 112,71,42 140,90,48 160,103,59 167,103,57 153,100,57 77,46,34 105,52,25 92,39,12 120,60,19 142,81,47 79,26,0 140,69,25 102,51,25 138,76,34 108,54,20 133,71,33 117,65,33 124,66,29 126,65,31 69,26,7 117,68,30 107,58,22 112,56,18 135,77,40 108,51,20 103,55,30 84,48,30 72,37,22 52,26,12 72,33,19 58,23,8 80,44,26 62,36,22 59,28,16 68,36,22 56,25,6 108,72,41 121,84,58 167,122,78 128,88,63 142,91,56 107,59,30 95,51,23 143,102,57 135,81,45
47,24,9 60,29,17 60,34,20 51,32,18 44,22,14 44,24,15 56,35,20 54,31,16 61,40,25 55,29,15 55,29,17 49,28,15 58,36,18 48,28,10 51,32,16 48,26,18 70,36,14 143,90,47 102,49,8 120,67,22 130,80,34 143,89,41 123,68,23 135,70,29 115,57,20 153,86,41 144,82,40 133,75,40 92,67,10 130,87,40 128,77,38 121,68,27 118,57,21 101,35,5 130,72,37 127,73,37 129,74,31 102,53,17 72,97,50 51,77,27 93,60,33 158,97,52 159,98,51 146,86,43 115,71,43 117,76,49 123,75,46 136,83,38 153,101,53 125,74,39 113,63,32 127,78,42 154,99,54 161,104,60 162,101,54 170,109,62 182,112,61 142,88,50 132,64,26 116,62,26 116,60,26 137,74,39 143,80,45 126,72,34 149,87,47 116,66,33 124,69,28 115,70,35 146,81,40 118,57,23 114,57,26 121,71,40 104,46,13 142,76,42 123,67,33 93,49,21 84,41,22 70,38,24 83,53,36 44,18,8 74,42,26 88,51,36 53,22,14 64,31,20 57,34,23 62,30,16 76,45,26 97,66,45 143,101,59 128,91,38 112,82,38 96,69,26 92,58,24 89,54,18 130,97,47 121,80,35
63,35,24 57,29,16 52,24,11 65,39,25 51,29,11 65,37,24 60,32,19 57,34,21 76,45,33 62,31,19 59,34,17 59,34,17 63,37,23 55,36,24 51,28,13 57,34,21 61,31,5 128,79,28 115,59,23 147,87,46 119,66,21 138,85,40 133,73,32 136,71,30 122,68,32 146,87,41 140,78,38 109,59,26 64,41,1 124,100,38 109,56,15 112,58,20 104,46,9 119,58,22 123,67,33 119,68,33 130,76,38 124,70,32 61,66,30 58,89,37 58,46,16 176,111,54 165,104,59 141,88,47 109,64,41 101,61,36 107,63,33 142,91,54 125,78,44 113,69,43 116,70,42 122,77,44 139,85,47 153,98,55 170,109,62 168,107,62 170,110,67 173,107,57 80,59,48 132,75,44 152,83,43 157,84,43 89,42,19 141,72,36 165,93,45 108,49,19 107,62,39 99,65,47 151,83,45 117,58,28 112,60,28 137,68,37 121,58,23 114,51,16 117,63,29 97,48,28 81,43,22 70,39,20 76,45,35 79,50,28 87,52,37 66,36,21 66,36,21 68,38,21 66,38,29 75,41,23 70,41,19 84,56,27 71,40,17 94,65,16 89,58,21 115,82,43 116,83,35 142,106,55 111,74,30 80,54,15
