75,44,32 67,36,24 58,30,17 61,39,21 65,44,19 63,38,21 99,65,31 113,76,34 83,51,17 105,75,33 101,67,24 98,67,30 90,61,30 148,118,92 96,62,30 97,68,35 119,68,40 173,126,103 106,59,38 150,104,76 255,184,148 255,172,136 255,177,140 255,177,139 255,176,139 255,174,138 255,176,137 255,177,137 255,178,138 255,181,145 219,157,128 129,74,43 101,56,23 100,59,32 93,57,37 110,71,30 102,75,41 132,97,72 84,49,22 170,89,60 191,85,35 135,52,14 92,41,13 99,46,19 108,49,21 77,42,17 73,41,25 194,128,112 232,172,149 181,121,96 127,77,35 128,84,44 158,111,79 132,88,50 201,143,110 116,75,44 97,64,37 85,54,31 84,53,30 83,54,32 74,50,26 79,55,31 77,53,29 74,50,26 108,63,40 83,37,9 111,54,23 90,39,11 113,63,32 105,61,33 87,43,15 89,47,25 95,49,23 94,42,12 119,63,27 86,31,2 123,69,33 108,53,22 87,41,15 131,72,42 99,61,40 116,70,40 95,45,14 136,80,42 108,57,22 95,49,23 112,68,40 94,49,28 85,38,15 138,90,63 114,57,28 103,51,21 107,50,19 103,48,17 67,29,10 119,62,31 122,61,27 122,64,31 93,46,14 96,50,24 71,34,10 114,64,33 105,54,28 92,51,33 81,45,25 69,35,17 60,31,11 87,49,30 59,27,11 50,30,23 61,38,27 75,43,29 64,29,16 66,35,23 73,41,25 79,43,25 65,30,15 75,40,25 53,27,13 90,56,34 86,53,28 94,61,36 91,58,31 87,52,25 91,58,31 99,62,36 96,59,35 105,63,41
49,26,13 46,23,10 47,24,11 53,25,14 60,33,15 67,45,27 84,54,28 94,60,17 97,68,37 91,57,27 110,75,37 94,61,24 86,59,27 78,52,27 111,71,35 96,66,40 77,40,25 95,59,39 188,139,117 148,96,66 213,141,106 237,149,113 239,151,113 255,175,138 255,173,138 255,174,138 255,174,136 255,164,127 255,175,138 255,176,139 255,176,139 249,166,126 175,111,65 138,90,47 98,59,31 97,60,34 70,34,16 83,43,20 57,43,14 207,87,26 174,90,44 112,48,22 215,134,84 242,140,89 222,127,64 133,86,52 74,36,17 107,45,18 252,170,145 214,140,106 152,99,46 134,88,47 139,100,57 123,85,48 146,100,59 119,90,59 104,71,46 88,58,32 84,55,35 86,57,33 74,48,27 76,52,30 89,63,40 84,60,38 97,46,7 123,69,31 103,47,13 92,42,9 118,68,35 84,34,1 103,52,24 86,40,12 113,61,29 130,76,42 104,53,18 123,69,35 102,48,14 99,43,17 112,58,24 114,58,22 76,31,10 79,34,13 94,50,24 127,73,37 110,63,31 113,62,34 101,55,27 69,27,5 113,62,27 110,59,24 113,61,29 107,53,17 105,47,14 106,51,22 103,45,12 117,59,26 124,67,38 107,50,21 102,52,21 85,44,24 101,57,31 107,56,28 94,48,18 97,48,28 88,51,36 71,40,19 74,36,17 81,41,16 54,26,13 45,23,15 58,31,15 62,32,15 73,41,25 49,21,10 69,38,26 69,37,23 66,34,18 73,41,25 63,31,15 84,59,40 89,59,33 89,56,31 94,57,33 99,66,41 108,75,50 96,59,35 95,53,31 112,61,37
56,34,16 64,42,24 68,46,28 91,70,45 42,19,6 84,50,28 89,65,28 101,74,38 81,50,29 142,102,79 111,70,52 77,47,21 123,88,63 131,92,60 140,92,65 121,74,51 119,71,44 129,80,58 79,47,17 155,99,65 171,97,63 255,176,140 255,173,136 255,177,138 255,177,140 255,177,139 255,171,131 218,149,109 255,175,139 255,173,139 255,177,138 255,183,140 195,121,87 174,105,67 180,126,90 96,57,27 82,49,24 107,52,21 130,85,52 205,78,19 130,61,25 199,124,79 255,168,80 252,131,61 240,138,64 163,91,54 94,54,29 82,47,20 150,101,65 146,101,57 147,97,53 117,67,36 107,76,37 117,83,49 124,89,51 106,74,44 96,63,38 105,72,47 84,55,35 80,49,26 75,49,26 79,53,30 78,54,30 114,68,38 118,60,23 115,57,20 96,47,11 102,52,19 100,50,17 124,74,41 98,47,19 134,80,46 96,46,15 110,54,18 104,52,22 105,55,24 106,56,25 102,46,10 109,51,18 124,68,32 78,33,12 70,25,4 152,98,64 102,48,12 86,39,7 114,67,35 90,44,18 102,54,27 98,47,12 104,53,18 106,51,20 124,66,31 90,40,9 110,58,28 129,71,38 97,39,6 101,54,22 105,58,26 93,41,11 81,36,15 100,52,23 111,60,32 95,49,19 86,44,22 74,44,27 74,43,22 74,36,17 63,29,9 74,44,27 45,23,15 50,23,7 61,31,14 71,39,23 51,23,12 75,40,25 83,49,31 64,32,16 71,39,23 78,46,30 144,119,100 88,53,28 103,66,42 103,62,35 114,78,49 119,78,51 102,63,35 97,57,34 103,57,31
60,37,22 62,39,24 67,39,26 106,73,46 66,31,16 60,31,7 94,58,29 106,65,38 158,112,86 125,79,53 113,68,47 102,71,52 84,49,34 166,108,84 104,66,45 74,36,17 98,57,26 86,51,26 86,52,32 94,55,25 138,72,42 125,64,32 235,159,119 255,176,141 255,175,136 255,176,137 255,179,139 236,162,126 255,176,139 255,176,136 255,174,132 255,173,132 227,148,109 235,161,123 130,79,42 188,130,97 108,62,21 126,87,46 118,58,8 200,81,26 117,60,29 206,126,67 176,72,12 136,72,28 151,68,19 150,105,61 118,67,39 96,47,27 115,61,27 142,103,60 81,42,12 86,49,23 102,68,38 115,78,38 110,71,30 130,95,57 98,65,38 127,98,63 110,79,40 116,84,42 90,60,32 80,49,28 98,64,44 109,52,10 129,75,41 100,46,12 114,64,33 95,56,26 92,48,18 111,68,35 131,77,41 109,54,25 135,74,42 114,53,19 90,41,19 106,56,25 88,41,18 102,51,23 106,52,18 112,51,17 125,69,33 104,59,26 147,92,49 81,32,0 94,49,14 93,46,23 88,42,14 97,51,23 112,60,28 103,51,21 117,59,24 102,44,9 135,72,37 122,64,31 128,65,30 91,47,19 79,28,0 110,58,26 96,50,20 83,36,13 102,57,22 90,39,11 99,54,21 84,43,25 71,46,27 67,36,17 81,38,23 57,22,9 48,22,10 49,23,11 63,33,18 69,34,21 69,39,24 63,36,20 76,46,29 67,29,10 76,41,26 61,26,11 89,59,33 149,114,89 95,60,35 114,84,58 118,76,54 87,57,31 101,65,43 132,105,73 101,64,38 116,88,59
57,34,21 53,31,13 84,58,35 82,50,20 86,54,24 70,42,15 125,89,69 136,102,84 96,58,41 178,129,109 186,142,116 80,46,28 85,49,31 126,88,69 133,86,65 108,78,52 89,56,31 79,53,28 85,47,30 165,120,99 154,106,79 106,62,36 112,67,44 122,74,47 211,141,112 212,139,111 243,152,117 153,93,54 255,178,140 255,165,125 253,165,129 244,159,122 188,124,80 238,161,124 221,155,123 133,74,44 156,93,62 161,101,47 125,76,25 179,78,33 113,63,32 195,115,74 226,128,66 234,141,68 221,103,30 194,112,67 144,87,47 85,44,24 95,59,28 124,81,48 115,73,33 108,64,34 96,55,24 82,54,25 96,60,31 86,54,20 94,61,34 81,53,26 123,85,50 104,65,33 96,62,28 107,73,41 115,68,34 131,76,35 100,49,14 122,68,34 105,55,24 100,55,20 97,52,19 92,47,14 124,75,39 105,54,19 111,59,27 105,53,23 77,23,3 106,57,21 100,54,26 117,63,25 104,43,11 107,58,20 122,60,20 94,47,15 141,86,43 114,65,29 96,50,20 91,43,14 102,52,21 93,43,12 122,67,36 91,41,10 125,67,32 117,59,24 140,77,42 119,61,28 122,59,24 95,54,27 117,59,24 112,54,17 79,43,23 111,65,39 89,43,15 102,52,21 100,54,28 85,47,28 85,53,37 80,44,26 81,43,26 57,22,9 48,22,10 60,30,15 69,35,17 73,38,25 69,39,24 53,26,10 73,43,26 75,37,18 78,43,28 77,42,27 116,86,60 100,63,39 100,65,40 111,81,55 94,64,38 112,72,49 129,81,56 96,55,35 102,60,36 85,52,25
64,41,26 51,28,13 53,30,15 70,41,21 88,60,33 102,72,46 61,32,10 62,26,16 118,74,64 71,36,21 133,94,80 68,33,18 103,68,53 73,42,23 108,77,58 73,39,19 155,102,75 157,104,77 137,85,55 118,70,45 68,41,25 110,61,25 101,55,18 104,53,18 185,127,101 105,49,27 185,112,80 233,164,131 154,81,51 207,139,99 228,156,119 225,151,115 219,150,112 175,106,73 215,137,107 212,137,106 181,122,94 114,77,53 110,71,30 168,66,28 117,65,35 199,127,79 255,168,80 255,139,69 191,82,8 134,69,32 123,69,35 81,40,20 70,44,23 67,42,23 68,41,23 103,65,48 114,79,54 89,50,20 74,44,16 89,65,28 120,80,44 78,46,14 87,52,27 116,79,39 88,50,29 106,66,32 126,75,38 131,77,43 124,75,39 123,74,38 106,61,28 96,50,22 144,97,63 131,73,36 92,56,34 125,75,44 103,49,13 126,70,32 117,61,37 95,48,16 112,56,32 134,77,37 120,62,27 115,60,29 123,67,29 98,41,10 115,61,23 106,55,27 97,53,27 101,46,15 113,62,36 110,55,24 117,66,38 89,43,17 101,42,14 135,69,39 100,45,16 101,42,14 93,40,13 115,64,29 127,70,28 107,51,17 82,46,26 105,58,26 103,56,33 95,44,16 84,40,14 66,32,10 78,44,26 82,44,27 69,35,17 74,38,20 46,23,12 58,30,21 76,45,26 76,45,24 64,32,16 61,29,15 67,37,22 55,30,13 69,37,23 69,37,21 124,94,68 99,66,41 86,61,33 101,73,46 94,66,37 98,69,38 103,66,40 109,62,30 97,51,25 123,85,50
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 60,35,16 88,61,43 65,35,20 72,46,25 112,81,62 93,58,45 76,45,26 88,57,38 85,53,39 60,38,18 67,38,16 134,86,57 169,116,91 105,52,27 62,22,13 160,115,80 95,49,23 102,58,20 88,38,5 97,47,16 102,48,14 127,67,26 109,52,23 241,160,128 210,148,119 164,118,90 142,96,70 215,146,113 160,94,60 171,115,79 102,59,26 129,85,59 95,59,28 101,73,35 145,60,21 141,68,36 148,86,48 255,137,59 255,141,67 177,80,27 124,66,31 120,65,34 81,44,20 60,33,15 60,38,18 73,41,27 78,46,30 68,39,17 87,54,29 89,60,27 114,82,36 107,74,35 99,67,33 92,63,30 122,88,43 122,88,54 151,94,50 105,54,17 111,60,23 119,69,36 119,70,34 108,63,30 121,76,43 126,77,39 146,92,54 109,65,35 113,63,32 118,62,26 138,84,50 106,57,21 112,66,29 103,48,19 133,76,36 120,62,27 121,67,31 108,52,18 161,105,69 124,70,32 102,51,23 90,39,11 137,77,38 92,46,18 103,51,19 95,47,22 111,54,25 115,57,24 109,52,21 116,62,28 117,59,26 93,45,18 96,42,6 115,56,26 114,60,24 91,47,19 86,41,18 132,74,41 96,45,17 86,42,16 75,41,19 66,32,14 70,39,20 78,42,24 66,30,12 50,27,16 65,34,22 77,42,27 68,37,16 68,36,20 50,18,4 77,40,27 55,25,10 74,44,29 69,39,24 108,78,52 95,65,39 91,58,33 84,51,26 126,95,72 91,60,37 127,93,71 91,55,33 106,67,39 109,68,37
69,48,25 71,50,27 64,40,18 64,46,25 73,47,26 57,35,15 56,34,14 66,38,9 73,44,20 59,34,17 64,32,16 93,54,40 94,57,42 126,80,62 84,44,19 77,43,25 98,57,30 117,76,49 171,121,90 97,47,14 62,40,22 95,56,24 90,44,7 91,44,12 115,64,27 97,48,12 118,60,23 107,56,21 137,93,67 98,57,28 109,69,46 95,69,48 73,39,19 122,86,66 122,86,64 89,61,32 101,69,39 126,92,29 137,96,49 121,75,34 156,72,41 112,42,16 241,139,80 255,141,57 251,138,61 157,97,58 118,73,38 74,43,22 67,43,21 67,43,21 79,50,30 62,32,17 84,55,33 94,61,34 91,57,23 84,55,20 110,83,40 96,69,26 97,70,36 104,71,44 130,80,38 113,52,16 119,72,38 119,68,33 110,61,21 119,73,34 112,68,38 112,62,29 123,77,40 120,71,35 126,82,56 121,67,31 134,82,52 90,51,23 135,78,36 121,70,33 114,60,24 124,70,34 97,47,14 105,44,12 93,44,24 131,71,32 104,57,25 103,51,21 116,67,29 127,72,41 83,32,6 88,41,7 104,53,18 126,63,28 118,55,20 108,43,6 115,64,29 129,73,39 113,59,25 117,58,28 105,49,15 108,51,20 114,61,34 99,52,31 111,50,18 95,44,16 90,48,26 83,48,33 52,19,8 61,27,7 68,34,14 70,36,18 53,28,11 61,34,18 68,37,18 68,37,18 71,39,25 54,21,10 72,43,37 73,42,21 47,20,4 59,32,16 139,106,81 101,68,43 88,52,30 85,49,27 102,74,47 116,80,51 104,62,40 116,75,48 88,54,24 98,59,29
76,55,32 78,57,34 70,46,24 81,56,28 71,45,24 64,39,20 62,37,18 74,47,29 84,57,41 102,60,49 118,83,68 74,44,27 78,53,34 140,97,82 81,46,21 114,69,48 94,58,36 103,73,47 101,70,51 112,73,45 76,44,30 92,45,22 124,78,41 103,52,24 122,68,32 100,50,17 117,64,23 107,56,17 91,44,12 102,53,33 192,139,116 96,66,40 68,39,17 75,46,24 79,51,24 108,81,47 88,60,20 115,85,41 109,72,32 103,71,39 118,70,41 107,54,29 216,149,99 148,71,11 157,89,44 137,76,31 121,80,49 85,52,25 70,42,15 86,58,31 89,57,25 89,58,21 120,90,34 119,83,36 110,74,41 99,70,35 114,83,44 90,52,15 109,70,38 106,69,43 135,82,39 134,75,47 98,51,19 105,55,22 121,72,32 110,64,25 114,70,40 133,81,51 106,65,38 123,76,42 105,61,33 127,87,53 108,60,33 129,80,44 142,93,57 153,99,63 136,82,46 132,78,42 114,64,31 106,54,22 82,34,5 124,63,31 115,68,36 98,46,16 124,66,31 104,64,41 99,40,10 103,57,20 143,83,42 133,74,46 124,66,29 112,60,28 101,49,19 134,78,40 123,69,35 129,70,40 117,61,27 119,62,31 121,68,41 112,64,37 104,53,25 96,50,24 67,29,10 75,37,18 59,24,9 80,46,26 77,43,23 48,19,0 62,32,17 54,31,18 51,24,8 69,38,19 69,37,23 74,41,30 59,24,11 87,51,31 68,41,25 56,29,13 112,79,54 105,72,47 100,64,42 91,55,33 92,59,34 98,59,31 82,44,25 109,65,35 110,70,45 94,57,31
73,44,24 89,63,42 58,41,17 85,64,37 74,52,34 74,49,30 64,39,20 59,33,19 71,45,31 73,48,31 115,85,70 96,57,43 130,88,75 102,61,43 118,82,60 160,113,92 95,59,37 89,56,31 78,38,15 58,34,10 60,40,20 78,40,19 118,72,33 103,53,20 125,74,37 105,55,22 130,72,35 110,56,18 105,58,24 114,62,43 207,147,124 98,64,42 70,46,24 64,38,15 128,102,81 83,57,18 104,76,38 87,61,22 123,90,53 93,61,27 90,45,22 89,64,34 229,153,95 255,144,70 162,84,33 133,72,36 99,58,27 106,71,44 82,52,24 87,57,29 95,61,29 105,72,35 126,90,39 114,70,32 93,57,24 95,66,31 105,75,31 124,86,38 107,63,33 99,62,36 122,69,28 132,73,43 112,65,33 117,65,33 139,90,50 117,71,32 112,68,38 125,73,43 112,70,46 120,76,46 121,74,42 109,70,40 156,96,55 135,84,47 110,61,25 137,83,47 136,82,46 110,56,20 95,45,12 81,34,0 95,48,14 131,69,40 94,47,15 103,51,21 125,62,27 73,37,19 143,74,36 99,50,14 118,56,16 110,53,24 116,58,21 108,61,29 143,87,53 100,51,15 119,65,31 106,47,17 110,54,20 96,39,8 99,46,19 100,52,23 87,41,13 93,48,25 66,30,10 76,35,15 82,46,28 77,43,23 66,32,12 52,23,3 73,43,28 46,25,14 50,24,10 69,38,19 62,30,16 78,45,34 73,38,23 83,42,24 61,34,18 64,37,21 97,64,39 83,50,25 113,77,55 95,59,37 94,59,34 109,68,41 85,50,25 107,61,35 98,58,35 102,67,40
70,49,24 88,67,40 56,34,16 72,51,26 79,60,35 78,57,32 78,52,29 66,41,22 50,28,10 53,33,15 56,33,18 125,89,81 220,152,134 187,140,119 84,50,30 184,121,90 184,125,97 208,152,116 83,40,21 119,81,60 121,85,63 63,31,15 109,61,18 102,53,13 127,74,33 111,60,21 125,64,28 109,55,17 112,63,25 75,37,18 105,65,40 87,53,35 56,34,16 69,54,34 188,148,139 80,40,15 75,51,14 85,83,36 131,116,55 171,103,0 255,147,59 255,183,100 255,175,76 255,146,56 175,84,26 132,71,35 120,74,46 108,69,39 87,55,25 93,56,30 103,72,35 124,92,48 134,98,49 131,93,45 104,64,28 98,66,32 88,54,24 92,49,16 142,91,56 117,66,31 97,51,12 119,70,32 115,64,29 129,73,37 119,69,38 112,64,35 122,76,48 106,60,34 118,68,35 98,57,30 113,61,29 116,69,35 135,81,45 108,64,26 129,78,39 131,78,37 138,85,42 127,73,35 138,83,52 132,78,40 129,77,47 125,73,43 105,53,21 112,56,20 92,37,6 114,57,26 98,43,12 137,68,30 130,67,32 112,57,28 112,60,30 115,57,22 96,34,5 108,47,13 118,60,25 122,64,27 126,63,30 91,43,14 110,59,33 112,55,24 87,41,15 106,60,34 65,29,9 84,44,19 64,25,11 73,35,18 70,34,16 53,27,15 77,41,21 61,33,20 57,25,9 80,41,27 62,30,16 61,29,15 63,31,15 63,31,15 59,29,14 82,53,29 98,63,38 106,66,43 96,56,33 97,57,34 103,61,37 99,57,33 108,61,38 79,44,19 95,61,31 103,64,36
51,30,5 63,42,15 74,52,34 76,57,32 73,49,25 67,46,21 89,63,40 86,65,40 61,30,18 61,33,20 48,25,10 61,47,33 99,51,33 93,50,35 70,39,20 130,82,57 140,93,70 177,115,86 252,174,148 155,97,73 121,75,49 85,49,31 107,59,16 101,51,9 127,74,31 122,69,26 115,55,16 124,66,29 100,50,8 118,67,30 140,97,64 107,77,35 97,68,37 87,59,30 91,62,38 69,39,13 79,102,42 63,96,42 99,98,46 211,134,10 255,162,88 255,157,76 255,170,73 255,135,48 162,77,22 131,75,37 110,59,31 141,92,54 102,63,35 93,59,29 90,59,22 119,89,47 99,69,27 116,77,34 113,78,42 76,47,23 79,42,16 141,89,59 121,66,35 129,73,39 117,70,36 103,53,20 128,74,36 147,91,53 111,65,39 112,64,35 130,78,48 110,64,34 119,68,40 107,69,48 115,67,38 123,74,34 126,76,45 108,64,38 141,86,45 132,78,44 137,83,47 108,54,18 97,52,31 125,64,32 106,55,29 106,60,32 109,54,23 127,69,34 116,59,28 98,37,5 131,66,29 97,40,11 103,44,14 127,69,34 125,57,21 139,70,37 125,60,23 133,77,41 119,62,22 124,66,31 100,44,20 102,57,36 120,62,27 99,45,11 99,53,23 93,45,16 80,34,16 84,43,23 86,48,27 72,38,20 76,35,19 65,35,20 73,39,21 54,26,13 57,25,9 76,45,33 55,23,7 67,36,17 67,36,15 51,28,17 59,29,14 87,56,35 109,74,49 95,55,32 90,53,29 104,62,40 93,51,27 93,51,27 92,46,32 92,54,33 99,59,36 99,54,31
72,41,29 95,67,54 45,19,5 54,31,16 76,56,36 51,32,18 54,33,20 60,30,15 54,31,18 61,40,25 58,32,18 64,37,21 61,29,15 83,44,30 107,63,51 169,116,100 163,98,77 122,67,38 131,69,42 190,131,103 103,57,29 118,72,56 123,67,29 100,58,16 119,64,21 119,64,21 125,68,26 131,71,32 107,51,13 127,70,30 131,75,37 120,69,34 119,66,23 102,45,5 116,60,24 122,122,81 64,95,41 58,90,41 85,87,30 231,126,2 255,169,71 255,170,77 255,151,68 230,125,54 123,56,13 103,52,15 96,49,26 101,50,15 84,69,22 75,69,23 89,75,32 113,87,46 96,67,32 104,75,42 92,62,34 75,45,17 107,60,28 122,66,28 95,47,20 120,65,34 109,60,24 119,65,29 146,91,50 137,81,43 106,61,26 141,88,47 110,60,27 106,65,38 87,51,22 84,53,30 106,62,34 114,68,31 109,58,32 113,67,37 127,76,39 140,84,46 115,64,29 126,76,32 149,93,44 117,68,32 97,47,16 111,61,28 116,60,26 130,72,37 128,72,38 123,58,17 96,46,13 147,78,38 125,67,32 138,80,43 129,67,29 122,60,22 111,55,17 134,72,34 114,49,10 118,60,25 104,51,24 110,64,34 98,46,14 104,58,28 101,50,15 95,49,19 88,42,12 70,34,12 76,42,22 77,43,21 68,34,16 78,43,30 54,22,8 49,23,9 46,20,6 67,39,28 63,31,17 52,22,5 71,39,25 51,28,15 61,34,16 101,63,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 94,58,38 104,64,41 89,52,28 96,59,35
62,36,22 60,22,12 70,44,30 47,28,14 57,38,24 65,46,34 57,38,26 58,38,20 55,24,14 61,28,17 59,28,16 59,32,16 62,30,16 55,22,11 52,26,14 153,116,101 113,72,52 100,55,32 233,158,129 246,181,160 169,109,88 161,116,93 123,67,31 101,58,23 107,57,15 123,68,25 125,70,29 101,43,6 112,54,19 123,61,21 113,53,14 119,62,22 134,79,34 105,50,9 121,59,17 73,46,14 65,91,41 65,86,36 89,97,44 201,120,16 123,54,23 249,166,117 223,112,48 114,52,14 120,60,19 108,57,18 97,50,18 103,54,18 87,60,13 96,84,25 64,72,31 60,54,20 90,59,36 87,56,33 84,54,26 79,46,19 132,72,31 116,60,22 86,44,22 110,62,35 147,91,53 147,87,46 130,75,34 132,76,38 116,69,35 128,77,40 112,60,39 91,56,31 84,51,26 80,55,38 108,64,38 113,69,39 101,51,34 103,57,29 140,89,52 111,60,25 104,54,23 139,84,43 128,74,36 94,55,25 116,69,37 124,73,34 138,84,46 139,81,44 121,61,22 97,38,8 133,65,25 135,75,36 144,86,51 102,44,7 116,54,16 140,78,40 127,69,34 128,65,34 142,77,38 136,75,41 111,58,31 105,61,33 83,43,20 113,67,37 124,73,38 89,36,9 112,59,32 82,41,21 72,34,15 78,44,22 64,30,12 65,30,17 60,28,14 61,30,18 65,34,22 63,35,24 63,31,17 66,36,19 61,31,16 56,33,20 68,45,30 141,97,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 94,58,38 108,68,45 97,60,36 97,60,36
47,28,16 48,29,17 44,25,13 45,24,13 51,30,19 56,35,20 48,27,12 62,33,13 65,27,10 59,27,13 55,29,15 66,30,20 61,33,20 44,18,4 95,62,51 113,81,67 115,69,53 161,108,92 182,133,111 203,143,120 135,84,58 134,85,65 111,64,30 107,60,28 107,58,18 103,50,7 121,65,29 101,43,8 99,41,4 113,48,11 131,71,32 137,75,33 148,87,40 134,75,29 108,53,10 96,55,26 65,71,32 56,73,33 104,89,38 112,58,20 105,54,19 113,61,29 119,65,27 115,61,23 138,81,37 134,81,36 119,69,25 134,79,38 85,51,21 84,74,36 62,75,32 44,54,21 80,61,38 76,47,27 78,47,26 104,57,34 95,47,22 81,45,23 91,56,31 104,54,21 135,78,38 123,67,31 130,74,38 99,54,31 86,52,30 94,58,36 96,63,38 75,48,32 77,55,37 88,58,43 85,51,29 101,61,38 118,70,45 123,76,44 131,75,39 124,72,40 133,76,34 140,84,46 123,72,44 112,64,35 111,59,29 110,56,22 159,97,55 91,38,13 99,50,14 150,85,44 119,57,17 136,76,35 135,78,38 130,72,35 85,27,0 128,66,28 137,76,40 124,63,27 134,73,37 114,53,17 111,53,20 120,65,34 124,65,35 138,84,50 125,69,33 112,57,28 99,44,15 96,50,24 67,31,13 78,40,19 79,43,21 52,20,4 54,23,11 87,49,30 59,24,11 60,32,19 58,28,11 68,38,23 65,37,24 58,29,23 69,46,31 134,95,63 135,92,59 142,102,68 109,70,42 138,92,53 96,50,22 97,59,38 93,55,34 90,56,34 99,59,34 92,56,34
53,30,19 61,38,27 48,25,14 47,28,16 44,25,13 41,25,12 48,27,16 70,43,27 67,37,22 56,29,13 52,24,11 57,34,19 58,32,18 58,35,20 67,36,24 60,28,14 59,28,9 108,72,52 131,93,74 117,91,68 171,122,100 132,73,45 100,53,19 110,61,25 117,66,27 129,74,31 126,72,34 111,50,14 111,51,12 114,54,13 138,76,38 132,75,33 146,82,36 147,83,37 119,63,16 106,57,21 55,40,18 53,63,26 124,80,40 125,68,28 107,58,22 114,59,30 126,68,31 115,59,23 130,75,34 130,80,38 126,73,30 127,79,36 118,72,42 73,43,15 63,74,34 53,68,29 51,45,22 69,45,21 77,46,25 96,63,36 89,59,33 102,60,36 135,80,49 141,86,43 143,87,49 117,67,36 120,64,38 74,50,28 69,48,33 75,52,37 82,55,37 81,51,36 84,60,36 96,58,37 97,55,31 112,69,34 126,80,41 125,73,43 124,73,38 119,66,41 134,76,41 131,70,36 95,49,23 114,58,22 125,68,37 139,82,51 131,75,37 105,48,19 113,64,26 110,60,29 120,66,30 134,68,36 127,69,34 118,59,29 130,67,36 112,55,15 126,65,29 141,80,44 119,64,33 112,57,26 116,61,30 110,60,27 108,53,22 131,77,43 122,66,30 122,67,38 108,53,24 90,44,18 70,34,16 75,37,16 81,45,23 56,24,8 66,35,23 79,42,18 66,32,14 53,30,15 67,35,19 73,38,25 65,37,24 73,46,30 96,67,47 163,119,81 124,81,48 129,89,55 121,76,53 144,93,56 95,49,21 97,59,38 123,84,56 111,70,43 109,59,28 94,50,22
65,40,21 83,58,41 68,37,27 39,23,8 51,24,17 64,31,22 37,17,8 44,23,12 56,30,16 67,40,24 68,41,25 57,31,17 55,32,17 61,40,25 60,39,24 54,26,13 59,33,19 64,36,23 70,45,28 64,41,28 75,47,34 170,105,68 98,49,13 116,62,26 93,42,5 124,71,26 105,54,15 133,75,38 122,65,25 111,56,15 136,74,36 130,73,33 153,86,43 151,88,39 137,78,32 123,69,35 80,44,22 66,43,14 121,71,27 119,64,19 110,60,27 110,60,27 122,67,26 109,55,19 112,61,26 119,68,33 128,78,36 118,68,24 118,72,35 77,38,10 73,86,43 60,86,36 40,43,19 87,50,26 92,55,29 124,78,52 133,82,45 141,91,49 149,92,50 141,81,40 123,69,33 87,50,24 78,47,28 78,54,32 81,56,39 89,58,37 134,87,53 109,67,43 95,59,37 106,62,32 135,84,47 161,107,59 164,105,59 147,90,46 117,70,36 125,78,44 134,79,36 134,80,42 115,64,29 126,68,31 114,58,20 145,87,50 135,83,51 129,75,41 101,44,15 125,76,40 142,80,42 144,76,36 120,62,27 112,56,20 115,57,20 129,68,32 132,67,28 129,64,27 82,41,21 105,48,17 120,62,27 94,42,10 127,66,30 125,67,30 113,59,25 114,64,33 103,57,29 85,51,33 74,33,15 79,43,25 70,38,24 62,32,17 61,31,16 72,38,18 81,50,38 47,19,8 75,40,25 80,44,22 69,35,17 78,40,23 125,84,57 105,66,34 127,81,42 161,111,78 134,88,70 140,95,62 98,45,22 89,47,25 143,99,71 118,74,46 138,80,47 111,53,27
90,58,42 72,42,27 50,27,14 60,32,19 68,33,18 52,26,14 41,26,15 58,42,25 79,57,37 73,42,23 66,40,26 59,33,19 53,30,15 52,31,16 58,37,22 50,27,12 54,26,13 60,37,22 53,32,17 47,27,7 75,42,31 117,81,50 112,60,28 120,67,26 99,50,12 127,74,29 122,71,32 135,82,41 137,84,41 128,73,30 153,89,45 114,54,13 140,79,34 158,95,46 129,70,22 132,77,36 97,51,23 76,45,24 144,89,48 117,66,29 118,68,35 115,64,29 130,73,33 110,59,22 106,55,20 125,69,35 129,73,35 98,48,6 117,63,27 88,42,12 84,81,41 62,93,37 39,53,23 104,67,43 130,84,45 139,83,45 141,88,43 149,97,47 158,103,51 133,72,36 91,49,25 80,54,33 85,53,39 84,54,37 109,65,35 147,98,62 140,85,44 100,58,34 100,63,39 123,77,40 148,95,54 163,104,58 165,104,59 163,102,55 97,57,32 131,76,45 109,61,16 107,56,28 124,64,21 124,68,34 123,69,33 125,74,37 94,38,16 107,53,19 113,59,21 115,64,25 172,104,64 112,51,15 155,84,42 143,75,32 115,60,29 123,69,35 130,64,30 116,60,24 79,32,11 132,72,31 99,53,27 123,69,35 133,72,36 127,69,32 102,48,14 109,59,28 96,50,22 74,43,24 72,36,18 71,40,21 54,27,11 67,37,22 52,22,7 60,31,9 50,24,10 59,27,11 59,27,13 77,45,29 73,35,18 80,46,28 123,84,54 121,80,49 136,89,57 133,83,52 126,88,67 143,103,69 107,54,31 90,48,26 122,77,56 119,74,53 145,82,47 122,59,28
