63,40,27 68,42,21 73,41,11 68,34,14 87,52,27 97,50,27 161,107,87 195,138,109 108,70,49 85,47,26 154,103,79 75,39,21 93,57,28 91,60,48 90,52,33 181,119,92 153,103,72 226,162,136 255,170,142 234,159,128 228,163,124 255,183,143 255,177,136 255,169,129 194,130,84 225,148,115 140,87,60 122,65,25 131,78,23 192,92,44 135,65,34 202,106,50 128,61,11 199,99,28 173,97,55 106,53,28 101,56,23 127,81,44 125,76,38 104,68,39 98,63,36 145,106,65 98,68,40 115,83,41 123,89,44 127,99,61 90,56,36 116,66,33 129,75,41 104,54,23 98,57,26 94,49,16 124,70,32 103,48,17 133,72,38 127,69,34 125,73,41 93,45,20 114,62,32 125,68,28 127,69,32 151,94,54 96,46,15 106,61,28 93,47,17 87,41,11 126,74,42 111,58,31 104,46,11 123,60,25 117,58,28 103,43,18 101,46,15 123,67,29 95,49,23 96,51,18 100,50,19 74,33,13 75,48,30 87,46,28 63,28,15 49,23,11 63,36,20 68,37,18 70,40,25 52,25,9 82,44,25 76,41,26 69,40,20 98,66,36 93,58,33 93,60,35 100,65,40 110,68,44 113,84,64 116,81,54
53,30,15 50,22,9 80,48,16 99,67,33 72,43,19 68,41,25 95,56,44 83,45,24 62,39,26 61,38,25 89,51,30 90,49,31 110,69,49 177,135,113 148,92,70 101,64,40 105,61,33 94,47,13 173,111,73 211,141,110 247,166,137 185,105,66 239,153,119 248,167,133 248,168,132 209,140,104 244,176,140 202,142,121 100,65,38 148,74,38 140,71,38 255,175,94 255,152,72 227,110,32 155,86,46 109,65,27 78,37,17 82,44,27 90,51,23 111,69,31 84,54,26 87,58,25 103,71,41 93,58,31 110,72,37 93,60,33 121,80,49 130,73,29 128,74,40 97,47,16 111,65,28 129,79,48 132,78,40 97,56,27 113,63,32 100,49,21 108,57,22 100,52,23 137,79,44 107,41,7 135,71,27 160,103,63 129,79,48 88,42,14 112,62,29 109,59,26 127,72,41 102,56,26 110,52,17 130,67,32 105,46,16 92,44,28 118,58,19 91,41,10 109,63,35 83,37,11 97,46,18 72,38,16 72,37,22 84,48,28 63,28,15 49,23,11 66,35,16 80,44,24 62,32,17 66,39,23 78,40,21 66,34,18 87,58,38 94,61,34 85,50,25 96,63,38 99,64,39 101,54,31 102,59,26 133,93,68
65,43,23 62,40,20 83,58,39 59,34,17 88,63,44 61,34,18 72,46,25 77,42,29 95,64,45 88,57,38 52,24,11 68,47,24 134,86,57 126,71,56 67,27,18 160,115,80 105,63,25 82,36,0 97,46,11 124,66,29 112,55,24 225,155,124 138,82,56 164,118,92 215,146,113 154,96,59 116,73,40 129,85,59 90,58,24 106,62,22 159,74,37 234,139,78 250,133,53 211,104,45 128,72,38 108,62,36 57,32,13 63,36,20 77,45,29 66,37,15 91,61,33 107,77,33 106,74,32 111,82,47 97,63,20 120,88,54 127,74,31 102,55,21 119,69,36 110,65,32 113,68,35 127,76,37 97,58,28 119,71,42 119,63,27 92,46,20 120,71,35 105,48,19 141,83,46 102,44,11 110,54,20 131,71,30 93,45,16 90,39,11 119,61,24 90,42,13 95,47,22 111,53,18 110,53,22 116,62,28 117,63,29 102,55,23 115,56,26 108,52,18 88,43,20 132,74,41 95,49,23 72,36,16 66,32,14 65,30,15 79,43,25 50,27,16 66,30,10 64,39,20 68,36,20 70,43,27 48,18,3 74,44,29 84,54,28 92,62,36 91,58,33 91,58,33 89,58,35 127,93,71 99,63,41 102,61,32
56,35,12 67,43,21 69,51,30 73,47,26 76,56,36 72,46,21 73,44,20 58,31,13 87,48,34 93,56,41 102,60,36 88,53,28 88,47,20 149,109,84 149,99,66 58,36,18 104,59,24 99,57,19 108,57,20 100,49,14 100,51,13 89,38,10 138,86,65 120,84,62 100,62,45 89,48,30 75,48,16 91,59,29 145,107,43 118,79,38 142,69,39 112,56,22 236,130,55 255,145,70 129,78,41 83,47,18 56,34,14 73,47,22 61,34,16 88,59,37 85,50,14 89,57,25 100,70,28 111,80,41 90,60,32 126,76,34 104,57,23 116,66,33 104,58,21 115,70,37 108,61,27 117,71,32 121,74,40 115,68,45 124,72,42 149,95,57 104,53,16 112,58,22 106,52,18 88,38,7 93,44,24 125,73,43 110,58,28 116,67,29 85,33,3 102,51,25 110,59,24 120,58,20 120,55,18 104,53,18 113,59,25 114,60,26 97,41,7 86,34,4 85,38,17 113,52,20 87,42,19 86,50,32 52,19,8 79,45,25 72,38,20 53,28,11 66,31,16 67,41,20 63,31,17 70,35,22 69,38,17 53,26,10 98,68,42 153,118,93 92,57,32 86,51,26 124,87,61 107,65,43 106,67,39 103,68,41
66,37,17 68,49,26 67,46,19 62,40,22 76,54,34 68,35,26 62,36,22 72,45,27 99,60,46 96,54,41 109,71,52 87,54,29 117,81,59 150,101,65 70,46,22 56,36,16 86,38,9 107,61,22 126,77,39 103,54,18 108,57,18 113,63,30 226,162,134 107,56,32 83,54,34 67,37,20 81,55,16 123,95,57 110,79,40 93,61,29 102,60,36 109,71,25 255,150,64 164,84,29 127,76,41 104,68,39 70,42,15 77,45,13 98,67,28 133,97,46 99,64,26 89,57,25 100,68,24 112,65,15 85,50,23 124,71,30 109,58,32 109,59,28 123,77,36 116,71,38 124,72,42 98,56,32 115,72,39 126,76,43 136,76,35 128,74,36 144,90,54 142,88,52 116,62,28 98,48,17 96,49,15 114,62,32 92,40,10 121,58,23 76,30,2 88,37,9 122,60,20 105,57,30 94,47,15 130,74,40 116,58,25 116,62,28 118,62,28 106,54,24 100,52,23 86,40,12 73,32,12 84,42,20 77,41,23 87,53,33 55,26,6 74,44,29 41,22,8 71,36,23 57,25,11 75,48,32 80,39,21 70,43,27 90,60,34 85,50,25 95,60,35 93,58,33 92,50,26 86,51,26 104,58,32 94,53,35
70,49,24 71,50,25 70,49,24 79,60,35 70,46,24 97,66,43 50,27,12 58,37,22 87,51,43 220,152,134 112,78,58 164,99,80 184,125,97 126,78,62 116,78,57 121,85,63 95,51,23 113,60,17 129,72,32 103,54,18 117,59,22 105,54,17 80,43,19 88,46,24 53,34,18 81,55,41 80,43,17 67,48,11 104,103,49 111,91,12 255,159,63 255,174,76 255,154,64 187,91,33 122,71,36 113,69,43 85,51,21 109,76,39 125,91,46 134,98,49 120,79,34 99,63,30 86,54,24 125,78,44 108,54,20 96,47,9 123,74,36 119,63,29 117,67,34 104,58,30 107,61,35 118,68,35 108,62,34 109,63,35 135,81,45 132,82,49 127,74,33 138,85,42 106,57,19 121,72,36 129,77,47 98,46,14 130,74,38 92,37,6 134,73,41 135,77,42 130,67,32 111,58,31 117,59,24 96,34,5 134,78,44 129,71,36 126,63,30 111,63,36 114,57,26 87,41,15 83,42,22 98,51,19 62,23,9 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 62,30,16 62,30,16 81,49,33 59,29,14 89,56,31 102,65,41 96,56,31 94,57,31 102,60,38 108,61,38 88,50,29 105,66,34
38,22,5 70,44,30 66,50,33 70,49,24 60,37,22 84,57,39 59,31,20 63,35,22 63,35,24 82,47,32 128,80,66 106,63,44 178,122,98 144,88,64 193,129,103 99,61,42 91,44,12 105,55,11 123,68,27 122,69,28 127,67,26 110,53,13 118,63,22 128,79,41 99,55,15 111,59,27 63,51,14 69,101,40 61,86,28 95,81,13 255,168,80 255,142,58 255,155,81 124,57,14 108,61,29 96,50,22 106,67,37 117,96,55 107,77,35 100,69,30 96,69,37 89,54,27 83,39,11 120,62,25 129,73,39 118,67,32 117,66,31 145,87,50 114,68,31 138,86,38 105,62,29 109,66,33 92,56,25 118,70,41 116,68,39 116,70,33 132,76,38 137,86,49 118,60,23 137,79,44 111,58,31 119,64,35 122,64,27 110,55,14 138,70,27 108,50,13 103,45,10 116,58,21 139,79,40 121,68,27 136,73,40 125,63,25 113,62,34 130,72,39 102,56,26 110,59,24 105,61,31 90,52,31 80,49,28 86,50,30 69,34,21 69,37,23 58,27,15 72,41,29 50,18,4 59,33,10 48,22,10 59,29,12 101,64,38 93,58,31 95,58,32 97,55,31 85,43,21 90,56,36 96,56,31 91,56,31
55,41,23 59,26,15 63,40,27 59,40,24 44,28,15 57,32,13 49,26,13 55,29,15 59,32,16 61,29,15 75,42,31 133,94,82 197,138,119 104,53,25 255,172,141 160,101,73 105,55,24 111,61,19 106,52,14 122,68,30 118,61,21 106,48,11 121,59,17 132,72,31 136,81,38 120,62,25 90,58,26 64,93,42 63,89,35 103,87,33 127,65,23 255,170,109 112,52,13 112,52,13 106,55,20 111,61,28 88,50,15 79,75,29 74,58,27 90,60,34 96,61,36 81,52,21 132,76,38 99,49,16 115,62,35 115,61,27 151,91,52 147,89,52 110,64,27 126,71,30 94,58,29 93,59,29 94,59,32 112,68,38 106,58,40 126,81,46 127,76,41 104,57,25 144,84,43 118,68,35 104,54,23 101,44,13 141,81,42 104,43,9 87,39,10 157,95,57 130,72,37 125,67,30 126,66,27 126,70,34 118,55,20 141,79,41 113,60,33 103,52,26 101,55,25 118,67,32 99,48,20 82,39,20 79,43,23 74,38,18 68,33,20 62,30,16 62,36,22 60,34,20 68,36,22 75,37,18 52,26,14 69,44,27 123,86,60 96,61,34 92,50,26 104,57,34 95,53,31 90,56,36 97,57,32 102,67,42
47,28,16 40,21,9 44,23,12 51,30,19 63,42,27 63,39,17 65,27,10 48,18,3 63,27,17 61,33,20 63,30,19 66,40,26 114,68,52 129,94,69 183,123,100 135,84,58 102,54,29 116,67,29 106,57,21 121,67,31 113,54,24 96,38,5 114,49,12 131,71,30 154,94,44 121,61,18 141,86,55 73,64,33 60,77,26 124,81,36 121,67,33 124,70,36 103,52,13 112,52,11 133,78,33 138,85,40 106,63,30 80,64,31 63,70,36 59,54,26 82,46,28 91,51,28 97,46,20 75,49,28 101,50,15 139,79,40 120,62,27 125,68,39 85,52,27 107,72,45 79,52,34 77,55,35 85,59,36 97,59,40 117,70,47 133,82,47 109,59,26 132,77,34 132,83,47 123,75,46 110,60,29 137,76,40 111,58,33 102,52,19 149,84,45 136,76,35 135,78,38 129,71,36 150,85,48 135,77,40 110,52,15 113,52,16 110,54,20 108,56,24 129,75,41 125,69,33 113,58,29 100,54,28 67,31,13 79,41,22 56,24,8 54,23,11 74,38,20 59,26,15 58,28,11 71,33,16 58,29,23 69,46,31 127,84,51 140,100,66 109,70,42 129,71,38 81,43,22 95,54,34 93,57,35 95,55,32
46,23,12 64,41,30 47,28,16 45,26,14 37,21,8 57,30,14 72,42,27 60,33,17 61,38,23 60,34,20 61,30,18 57,31,17 66,35,16 126,88,71 77,51,28 140,91,69 124,69,38 128,79,39 112,61,26 119,64,23 127,69,32 119,59,20 121,61,22 113,51,13 140,76,30 147,84,35 121,65,29 62,33,9 96,90,42 132,79,38 123,69,31 128,74,40 117,63,25 111,53,16 128,72,34 126,73,30 119,70,30 71,41,13 70,83,40 43,49,20 85,51,31 89,56,31 99,65,43 117,76,47 142,85,43 135,77,40 100,49,21 85,45,22 71,48,33 81,59,39 84,55,35 90,66,42 103,63,38 123,84,54 137,93,55 122,68,32 104,56,29 132,76,38 115,69,41 112,58,22 127,72,41 165,99,65 132,75,46 121,72,32 105,54,17 126,68,33 124,66,31 132,73,45 129,69,30 120,62,25 109,51,14 92,37,6 117,60,29 79,34,0 127,73,39 123,67,31 99,44,15 85,39,13 68,32,14 72,34,15 57,25,9 69,38,26 71,35,13 63,31,15 74,42,26 76,38,21 65,38,22 102,73,53 128,85,52 120,80,46 127,82,59 122,59,28 88,50,29 118,77,50 116,72,46 107,56,28
101,71,54 62,36,22 47,26,13 75,40,27 51,30,19 51,35,20 58,36,16 58,36,16 55,29,15 56,33,18 53,32,17 54,33,18 51,20,8 97,74,59 78,52,40 69,47,29 139,89,56 135,82,41 101,49,17 126,71,28 118,62,24 126,71,30 129,72,28 115,53,11 132,70,28 161,95,47 115,62,21 106,56,25 93,68,22 122,69,28 124,70,36 125,69,31 110,55,14 97,46,9 124,70,34 114,60,22 114,60,22 82,36,10 71,95,44 44,58,26 97,59,24 130,83,49 133,85,42 151,95,48 141,81,42 112,65,31 79,49,32 77,51,37 87,53,33 144,93,56 106,64,42 96,60,40 128,79,43 160,105,62 163,104,56 150,95,54 119,68,33 122,72,30 101,55,25 120,63,21 136,82,48 112,61,37 121,69,37 91,36,7 146,78,38 132,70,32 123,55,15 127,70,30 126,70,36 123,57,23 100,54,36 151,86,45 120,69,41 115,58,18 119,61,24 99,45,11 88,38,7 99,57,35 71,33,14 75,43,27 63,33,18 56,26,11 74,43,24 50,31,17 59,27,11 73,39,21 85,51,33 115,76,48 107,70,46 160,107,62 127,86,66 130,76,40 90,48,26 141,96,73 100,55,32 129,63,29
70,37,26 62,36,22 82,44,34 46,27,15 38,18,9 50,31,15 56,36,18 53,30,15 49,28,13 56,35,20 59,34,17 51,31,13 57,31,17 45,26,14 51,30,19 68,47,34 79,44,19 134,78,40 110,59,22 145,90,49 134,81,40 144,91,46 137,80,36 127,59,16 115,58,18 170,107,58 134,74,31 143,89,51 84,55,2 127,77,31 120,70,37 116,62,28 120,63,23 129,71,36 123,67,29 121,67,29 111,55,17 108,60,31 69,83,37 56,75,35 117,79,44 136,82,44 161,102,54 162,101,54 116,69,37 92,52,29 80,53,37 114,76,55 146,93,50 144,93,54 111,68,49 112,71,44 139,89,47 160,103,59 165,104,57 159,102,60 84,48,40 106,55,29 98,45,20 121,66,21 135,77,44 95,44,18 139,71,28 104,53,29 138,76,34 108,54,20 133,71,33 117,65,33 124,66,29 126,65,31 69,26,7 117,68,30 107,58,22 112,56,18 135,77,40 108,51,20 103,55,30 84,48,30 72,37,22 52,26,12 72,33,19 58,23,8 80,44,26 62,36,22 59,28,16 68,36,22 56,25,6 108,72,41 121,84,58 167,122,78 128,88,63 142,91,56 107,59,30 95,51,23 143,102,57 135,81,45
47,24,9 60,29,17 60,34,20 51,32,18 44,22,14 44,24,15 56,35,20 54,31,16 61,40,25 55,29,15 55,29,17 49,28,15 58,36,18 47,28,14 51,32,18 47,26,15 61,30,9 137,87,45 103,47,11 139,84,41 128,75,32 155,102,57 130,77,34 149,85,41 112,54,19 161,97,53 141,80,35 131,74,34 93,62,11 123,99,33 109,60,20 114,64,22 126,73,32 122,57,20 127,73,37 108,53,24 137,83,45 136,81,40 55,42,10 63,89,39 61,49,19 163,103,60 163,103,53 145,89,42 118,74,46 114,70,42 116,73,40 135,82,39 153,100,57 125,73,43 111,63,34 125,78,44 154,99,56 161,104,62 162,101,54 169,113,64 183,108,61 140,89,52 131,65,31 119,67,35 120,65,34 142,81,47 142,81,47 126,72,36 149,87,47 116,66,33 124,69,28 115,70,35 146,81,40 118,57,23 114,57,26 121,71,40 104,46,13 142,76,42 123,67,33 93,49,21 84,41,22 70,38,24 83,53,36 44,18,8 74,42,26 88,51,36 53,22,14 64,31,20 57,34,23 62,30,16 76,45,26 97,66,45 143,101,59 128,91,38 112,82,38 96,69,26 92,58,24 89,54,18 130,97,47 121,80,35
63,35,24 57,29,16 52,24,11 65,39,25 51,29,11 67,36,24 62,31,19 55,34,21 74,46,33 62,31,19 59,34,17 59,34,17 63,37,23 53,37,24 48,27,12 55,34,21 61,35,12 115,65,21 109,55,19 162,102,61 130,77,34 137,80,38 126,73,32 139,74,33 116,60,24 140,81,35 148,89,43 121,67,29 87,64,22 136,121,44 139,86,43 114,63,24 124,70,32 130,65,26 115,59,23 126,72,38 122,68,32 129,76,31 65,36,14 78,110,49 81,100,48 165,111,63 165,104,57 146,91,48 111,67,41 102,60,38 100,59,30 134,85,49 129,80,42 117,71,43 114,70,42 115,71,41 132,81,46 148,94,56 169,108,63 167,108,62 168,111,67 170,107,56 81,55,43 130,73,42 145,80,41 157,84,43 92,45,22 141,72,36 165,93,45 108,49,19 107,62,39 99,65,47 151,83,45 117,58,28 112,60,28 137,68,37 121,58,23 114,51,16 117,63,29 97,48,28 81,43,22 70,39,20 76,45,35 79,50,28 87,52,37 66,36,21 66,36,21 68,38,21 66,38,29 75,41,23 70,41,19 84,56,27 71,40,17 94,65,16 89,58,21 115,82,43 116,83,35 142,106,55 111,74,30 80,54,15
