75,44,32 67,36,24 58,30,17 61,39,21 65,44,19 63,38,21 101,67,33 115,78,38 83,51,17 105,75,33 101,67,24 98,67,30 88,59,28 147,114,89 98,64,32 100,66,32 114,67,35 178,131,108 102,55,34 164,116,89 254,180,144 255,172,136 255,179,142 255,177,139 255,176,139 255,174,138 255,176,137 255,177,137 255,178,138 255,181,145 222,155,128 127,75,43 101,56,23 100,59,32 93,57,37 110,71,30 102,75,41 132,97,72 84,49,22 165,84,50 210,95,43 151,60,18 89,37,16 89,40,18 117,61,25 83,43,20 69,39,24 127,72,59 234,174,153 177,117,94 126,78,33 126,84,42 158,111,79 132,88,50 201,143,110 116,75,44 97,64,37 85,54,31 84,53,30 83,54,32 76,52,28 79,55,31 77,53,29 74,50,26 108,63,40 83,37,9 111,54,23 90,39,11 116,66,35 105,61,33 87,43,15 89,47,25 95,49,23 94,42,12 119,63,27 86,31,2 123,69,33 108,53,22 87,41,15 131,72,42 99,61,40 116,70,40 96,44,14 137,79,42 108,57,22 95,49,23 112,68,40 94,49,28 85,38,15 138,90,63 114,57,28 103,51,21 107,50,19 103,48,17 67,29,10 119,62,31 122,61,27 122,64,31 93,46,14 96,50,24 71,34,10 114,64,33 105,54,28 92,51,33 81,45,25 69,35,17 60,31,11 86,50,30 59,27,11 50,30,23 61,38,27 73,42,30 64,29,16 66,35,23 73,41,25 79,43,25 65,30,15 75,40,25 53,27,13 90,56,34 86,53,28 94,61,36 91,58,31 87,52,25 91,58,31 99,62,36 95,60,35 104,64,41
49,26,13 46,23,10 47,24,11 53,25,14 60,33,15 67,45,27 84,54,28 100,66,25 98,66,36 89,57,27 110,75,37 89,56,19 87,60,28 77,51,26 110,70,36 97,64,39 76,38,21 100,62,41 188,139,117 148,96,66 216,142,108 237,149,113 247,159,121 255,175,138 255,173,138 255,174,138 255,174,136 255,166,129 255,175,138 255,176,139 255,176,139 249,166,126 175,111,65 138,90,47 98,59,31 97,60,34 70,34,16 83,43,20 57,43,14 200,88,33 192,98,48 112,42,11 243,155,99 255,153,85 230,131,63 158,96,58 82,40,18 96,43,20 241,170,144 195,130,93 150,99,44 133,90,45 139,100,57 123,85,48 146,100,59 119,90,59 104,71,46 88,58,32 84,55,35 86,57,33 73,47,26 76,52,30 89,63,40 84,60,38 97,46,7 123,69,31 103,47,13 92,42,9 118,68,35 84,34,1 103,52,24 86,40,12 113,61,29 130,76,42 104,53,18 123,69,35 102,48,14 99,43,17 112,58,24 114,58,22 76,31,10 79,34,13 94,50,24 127,73,37 110,63,31 111,64,32 101,55,27 69,27,5 115,61,27 112,58,24 113,61,29 107,53,17 105,47,14 106,51,22 103,45,12 117,59,26 124,67,38 107,50,21 102,52,21 85,44,24 101,57,31 107,56,28 94,48,18 96,49,28 89,50,36 71,40,19 74,36,17 79,42,18 54,26,13 45,23,15 58,31,15 63,31,15 73,41,25 49,21,10 69,38,26 69,37,23 66,34,18 73,41,25 63,31,15 84,59,40 89,59,33 89,56,31 94,57,33 99,66,41 108,75,50 96,59,35 94,54,31 110,62,37
56,34,16 64,42,24 68,46,28 91,70,45 42,19,6 84,50,28 89,65,28 102,75,41 85,49,27 140,102,81 102,61,43 80,50,24 122,87,62 131,90,61 131,83,56 123,76,53 125,77,50 132,83,61 79,47,17 163,105,72 171,97,63 255,176,140 255,173,136 255,178,139 255,177,140 255,177,139 255,171,131 218,149,109 255,175,139 255,173,139 255,178,138 255,183,140 195,121,87 174,105,67 180,126,90 96,57,27 82,49,24 107,52,21 130,85,52 201,80,24 149,69,28 179,106,63 255,178,96 253,136,58 235,135,64 150,81,41 110,63,40 86,49,23 125,80,45 143,99,57 143,95,48 117,70,36 107,76,37 117,83,49 124,89,51 106,74,44 96,63,38 111,78,53 84,55,35 80,49,26 77,48,24 79,53,30 78,54,30 114,68,38 118,60,23 115,57,20 98,49,13 105,55,22 100,50,17 124,74,41 99,48,20 134,80,46 96,46,15 112,56,20 106,54,24 105,55,24 106,56,25 102,46,10 109,51,18 124,68,32 78,33,12 70,25,4 152,98,64 102,48,12 86,39,7 114,67,35 90,44,18 102,54,27 100,46,12 106,52,18 106,51,20 124,66,31 90,40,9 110,58,28 129,71,38 97,39,6 101,54,22 105,58,26 93,41,11 81,36,15 100,52,23 111,60,32 95,49,19 85,45,22 75,43,27 74,43,22 74,36,17 64,30,10 74,44,27 45,23,15 49,22,6 62,30,14 71,39,23 51,23,12 75,40,25 83,49,31 64,32,16 71,39,23 78,46,30 144,119,100 88,53,28 103,66,42 103,62,35 114,78,49 119,78,51 102,63,35 95,58,34 101,57,31
60,37,22 62,39,24 67,39,26 106,73,46 66,31,16 60,31,7 94,58,29 107,66,39 151,104,81 123,79,53 110,68,46 102,71,50 82,45,30 164,106,82 103,66,42 74,36,17 98,57,26 86,51,26 86,52,32 94,55,25 137,74,43 123,57,25 231,155,115 255,178,143 255,175,136 255,176,137 255,175,136 240,160,126 255,176,139 255,176,136 255,174,132 255,173,132 227,148,109 235,161,123 130,79,42 186,128,95 108,62,21 128,86,46 118,58,8 205,85,35 140,68,33 188,116,70 182,86,28 135,64,22 172,84,30 158,112,71 125,76,40 94,45,25 96,49,17 144,100,62 85,41,13 88,48,25 102,68,38 115,78,38 110,71,30 130,95,57 98,65,38 125,96,61 112,80,48 116,84,40 86,58,29 79,50,28 94,65,43 106,53,12 131,75,39 102,46,10 114,67,33 96,55,24 95,50,17 113,70,37 131,77,41 109,54,25 135,74,42 115,57,22 92,45,22 110,58,28 91,42,20 102,51,23 108,54,20 112,51,17 125,69,33 104,59,26 147,92,47 81,31,0 94,49,14 93,46,23 88,42,14 97,51,23 112,60,28 103,51,21 117,59,24 102,44,9 135,72,37 122,64,31 128,65,30 91,47,19 79,28,0 110,58,26 96,50,20 83,36,13 102,57,22 90,39,11 99,54,21 84,43,25 71,46,27 67,36,17 79,36,21 57,22,7 49,21,8 47,24,13 63,33,18 69,34,21 69,39,24 63,36,20 76,46,29 67,29,10 76,41,26 61,26,11 89,59,33 149,114,89 95,60,35 114,84,58 118,76,54 87,57,31 101,65,43 132,105,73 101,64,38 116,88,59
57,34,21 53,31,13 84,58,35 82,50,20 86,54,24 70,42,15 125,89,69 136,102,84 96,58,41 178,129,109 186,142,116 80,46,28 84,48,30 126,88,69 133,86,65 108,78,52 89,56,31 79,53,28 85,47,30 165,120,99 156,105,79 109,67,43 111,66,43 123,75,48 209,139,110 210,137,109 249,156,124 146,81,44 255,178,140 255,165,125 253,165,129 244,159,122 188,124,80 238,161,124 221,155,123 130,71,41 156,93,62 155,104,47 122,78,25 181,78,36 131,65,33 191,110,74 245,136,58 245,135,68 255,158,77 168,93,46 161,92,56 91,46,25 95,54,25 128,85,52 120,76,36 109,64,31 92,51,20 82,54,25 96,60,31 86,54,20 96,63,36 80,52,25 119,81,46 110,72,37 94,62,28 105,73,41 114,69,34 129,76,35 100,49,14 122,68,34 105,55,24 100,55,20 101,54,22 92,47,14 124,75,39 105,54,19 111,59,27 106,56,25 78,26,5 110,59,24 101,53,26 117,63,25 104,43,11 110,61,23 122,60,20 94,47,15 141,86,41 114,64,33 96,50,20 91,43,14 102,52,21 93,43,12 122,67,36 91,41,10 125,67,32 117,59,24 140,77,42 119,61,28 122,59,24 95,54,27 117,59,24 112,54,17 79,43,23 111,65,39 89,43,15 102,52,21 100,54,28 85,47,28 85,53,37 80,44,26 81,43,26 58,23,10 48,22,10 60,30,15 68,34,16 73,38,25 69,39,24 53,26,10 73,43,26 75,37,18 78,43,28 77,42,27 116,86,60 100,63,39 100,65,40 111,81,55 94,64,38 112,72,49 129,81,56 96,55,35 102,60,36 85,52,25
64,41,26 51,28,13 53,30,15 70,41,21 88,60,33 102,72,46 61,32,10 62,26,16 118,74,64 71,36,21 133,94,80 72,37,22 103,68,53 73,42,23 108,77,58 68,37,16 155,102,75 157,104,77 137,85,55 118,70,45 68,41,25 105,56,20 102,58,20 102,47,16 152,93,65 118,56,27 192,126,94 237,168,135 154,81,51 212,144,104 228,156,119 225,151,115 219,150,112 175,106,73 220,142,112 208,133,102 179,120,92 114,77,53 110,71,30 168,69,32 152,75,40 188,115,74 255,168,82 251,134,56 222,112,41 145,74,32 126,69,38 86,44,20 72,43,23 67,45,25 67,42,23 102,66,48 108,73,48 90,54,25 74,44,16 89,65,28 113,73,39 84,50,20 88,53,28 115,77,40 85,49,27 105,67,32 123,74,36 129,78,43 121,72,36 120,71,35 106,61,28 94,48,20 146,97,61 133,77,41 94,57,33 124,74,43 105,51,15 127,73,35 115,62,37 97,47,16 114,56,32 134,77,37 120,62,27 115,60,29 123,67,29 98,41,10 117,61,23 104,56,27 97,53,27 101,46,15 113,62,36 110,55,24 117,66,38 89,43,17 101,42,14 135,69,39 100,45,16 101,42,14 93,40,13 115,64,29 127,70,28 107,51,17 82,46,26 105,58,26 103,56,33 95,44,16 84,40,14 66,32,10 78,44,26 82,44,27 69,35,17 74,38,20 46,23,12 58,30,21 76,45,26 76,45,24 64,32,16 61,29,15 67,37,22 55,30,13 69,37,23 69,37,21 124,94,68 99,66,41 86,61,33 101,73,46 94,66,37 98,69,38 103,66,40 109,62,30 97,51,25 123,85,50
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 60,35,16 88,61,43 65,35,20 72,46,25 112,81,62 93,58,45 76,45,26 88,57,38 87,57,42 60,38,18 67,38,16 134,86,57 168,117,91 107,54,29 65,25,16 160,115,80 94,48,22 103,59,21 86,36,3 97,46,11 98,44,8 131,76,35 102,45,14 225,155,124 208,144,116 164,118,90 142,96,70 215,146,113 160,94,60 171,115,81 101,58,25 129,85,59 95,59,28 101,73,35 140,72,29 159,74,37 140,68,33 255,140,57 254,137,57 211,104,45 155,87,51 118,66,36 85,48,22 57,32,13 56,31,12 70,40,25 77,45,29 66,37,15 87,54,29 89,60,27 114,82,36 106,74,32 98,67,30 89,60,27 123,89,46 120,88,54 151,96,51 102,53,15 107,58,20 119,69,36 118,69,33 108,63,30 121,76,43 127,76,37 140,89,52 107,63,33 112,62,31 119,63,27 136,85,50 104,58,21 114,65,29 105,48,19 135,78,38 120,62,27 123,69,33 110,54,20 164,108,72 126,70,32 100,52,23 90,39,11 137,77,38 92,46,18 103,51,19 95,47,22 111,54,25 115,57,24 109,52,21 116,62,28 117,59,26 93,45,18 96,42,6 115,56,26 114,60,24 91,47,19 86,41,18 132,74,41 96,45,17 86,42,16 75,41,19 66,32,14 70,39,20 78,42,24 66,30,12 50,27,16 65,34,22 77,42,27 68,37,16 68,36,20 50,18,4 77,40,27 55,25,10 74,44,29 69,39,24 108,78,52 95,65,39 91,58,33 84,51,26 126,95,72 91,60,37 127,93,71 91,55,33 106,67,39 109,68,37
69,48,25 71,50,27 64,40,18 64,46,25 73,47,26 55,35,15 58,33,14 66,38,9 73,44,20 59,34,17 64,32,16 93,54,40 94,57,42 124,81,62 82,45,21 77,43,25 98,57,30 117,76,49 172,120,90 97,47,14 62,40,22 94,56,21 92,48,10 93,48,15 111,60,23 96,46,13 122,59,24 96,47,9 117,66,38 97,51,23 113,73,50 98,72,51 76,38,21 125,84,66 123,85,64 89,62,30 101,69,39 126,92,29 137,96,49 113,79,36 147,74,44 128,50,24 217,139,86 254,148,73 255,155,80 185,117,72 114,71,38 71,40,19 62,40,20 64,39,20 74,48,25 58,31,13 82,53,31 94,61,34 91,58,21 84,55,24 112,82,40 101,71,29 95,71,36 102,72,44 134,84,42 111,50,14 117,70,36 117,66,31 103,57,20 118,72,33 111,67,37 109,62,28 123,77,38 119,70,34 126,82,56 121,67,31 134,82,52 90,51,23 135,78,36 121,70,33 114,60,24 124,70,34 99,49,16 107,46,14 95,46,26 133,73,34 104,57,25 103,51,21 116,67,29 127,72,41 83,32,6 88,41,7 104,53,18 126,63,28 118,55,20 108,43,6 115,64,29 129,73,39 113,59,25 117,58,28 105,49,15 108,51,20 114,61,34 99,52,31 111,50,18 95,44,16 90,48,26 83,48,33 52,19,8 61,27,7 68,34,14 70,36,18 53,28,11 61,34,18 68,37,18 68,37,18 71,39,25 54,21,10 72,43,37 73,42,21 47,20,4 59,32,16 137,107,81 104,67,43 88,53,28 85,50,25 102,73,49 116,79,53 107,65,43 116,75,48 88,54,24 98,59,29
76,55,32 78,57,34 70,46,24 81,56,28 71,45,24 62,40,20 63,36,18 74,47,29 84,57,41 102,60,49 118,83,68 74,44,27 78,53,34 140,97,82 81,46,21 116,74,52 94,58,36 103,73,47 101,70,51 112,73,45 76,44,30 89,42,19 122,78,40 98,51,19 126,75,38 100,53,19 122,61,25 111,60,21 104,54,21 104,55,35 190,137,114 96,66,40 71,37,17 78,44,24 80,50,24 108,81,47 88,60,20 115,85,41 105,67,30 106,70,41 110,74,45 100,64,33 218,146,96 183,92,23 134,70,26 129,72,32 117,76,45 81,51,23 61,35,10 81,55,30 83,54,19 84,56,16 120,90,34 119,83,36 110,75,39 97,68,37 121,88,49 90,50,14 107,71,38 102,67,40 135,82,39 131,72,44 95,48,16 102,52,19 118,72,31 109,63,24 113,69,39 132,80,50 106,65,38 123,76,42 104,60,32 127,87,53 108,60,33 129,80,44 142,93,57 153,99,63 136,82,46 132,78,42 114,64,31 108,56,24 84,36,7 126,65,33 115,68,36 98,46,16 124,66,31 104,64,41 99,40,10 103,57,20 143,83,42 133,74,46 124,66,29 112,60,28 101,49,19 134,78,40 123,69,35 129,70,40 117,61,27 119,62,31 121,68,41 112,64,37 104,53,25 96,50,24 67,29,10 75,37,18 59,24,9 80,46,26 77,43,23 48,19,0 62,32,17 54,31,18 51,24,8 69,38,19 69,37,23 74,41,30 59,24,11 87,51,31 68,41,25 56,29,13 110,80,54 108,71,47 100,65,40 91,56,31 92,58,36 98,58,33 82,44,25 109,65,35 110,70,45 94,57,31
73,44,24 89,63,42 58,41,17 85,64,37 74,52,34 72,50,30 65,38,20 59,33,19 71,45,31 73,48,31 115,85,70 96,57,43 130,88,75 101,60,42 118,82,60 164,117,94 95,59,37 89,56,31 78,38,15 58,34,10 60,40,20 75,37,16 119,73,34 104,58,21 124,75,37 104,55,19 134,71,38 110,59,20 113,63,30 100,47,31 204,144,121 98,64,42 73,44,24 67,36,15 131,100,81 83,57,18 104,76,38 87,61,22 127,93,59 91,62,29 88,46,22 99,64,26 255,171,105 255,148,62 172,92,37 129,71,34 115,71,41 103,68,41 79,51,24 89,61,34 90,58,24 100,69,30 126,90,39 114,70,32 93,58,22 92,63,32 107,75,31 123,82,35 105,64,33 95,60,33 122,69,28 129,70,40 109,62,30 113,61,29 136,90,49 116,70,31 111,67,37 124,72,42 112,70,46 120,76,46 119,72,40 109,70,40 156,96,55 135,84,47 110,61,25 137,83,47 136,82,46 110,56,20 95,45,12 83,36,2 97,50,16 133,71,42 94,47,15 103,51,21 125,62,27 73,37,19 143,74,36 99,50,14 118,56,16 110,53,24 116,58,21 108,61,29 143,87,53 100,51,15 119,65,31 106,47,17 110,54,20 96,39,8 99,46,19 100,52,23 87,41,13 93,48,25 66,30,10 76,35,15 82,46,28 77,43,23 66,32,12 52,23,3 73,43,28 46,25,14 50,24,10 69,38,19 62,30,16 78,45,34 73,38,23 83,42,24 61,34,18 64,37,21 95,65,39 86,49,25 113,78,53 95,60,35 94,58,36 109,67,43 85,50,25 107,61,35 98,58,35 102,67,40
70,49,24 88,67,40 56,34,16 72,51,26 79,60,35 77,56,33 78,52,31 66,41,24 50,27,12 53,33,15 56,33,18 125,89,81 220,152,134 187,140,119 80,46,26 182,119,88 184,125,97 208,152,116 82,39,20 119,81,60 121,85,63 63,28,13 105,54,15 104,53,14 129,72,32 117,64,23 119,58,24 112,54,17 105,54,17 110,63,40 105,65,42 87,53,35 53,34,18 71,52,36 185,149,141 82,45,19 67,48,11 99,100,52 117,106,44 177,99,0 255,159,63 255,170,78 255,177,77 255,147,57 187,91,33 128,72,34 121,74,42 109,68,41 85,51,21 97,58,30 105,72,33 125,91,46 134,98,49 131,93,45 104,64,28 98,66,32 86,54,24 90,50,16 144,90,56 116,62,28 96,47,9 118,67,30 112,58,24 124,66,31 117,67,34 110,62,33 121,75,47 104,58,32 118,68,35 100,56,30 111,61,28 116,69,35 135,81,45 108,64,26 129,78,39 130,77,36 138,85,42 127,73,35 138,83,52 135,81,43 129,77,47 125,73,43 107,55,23 115,59,23 92,37,6 114,57,26 98,43,12 137,68,30 130,67,32 112,57,28 112,60,30 115,57,22 96,34,5 108,47,13 118,60,25 122,64,27 126,63,30 91,43,14 110,59,33 112,55,24 87,41,15 104,58,32 65,29,9 84,44,19 62,23,9 73,35,18 70,34,16 53,27,15 77,41,21 61,33,20 57,25,9 80,41,27 62,30,16 61,29,15 63,31,15 63,31,15 59,29,14 82,53,29 98,63,38 106,66,43 96,56,31 97,57,32 103,61,39 99,57,35 108,61,38 79,44,19 95,61,31 103,64,36
51,30,5 63,42,15 74,52,34 76,57,32 73,49,25 65,44,21 89,63,42 86,65,42 61,30,20 61,33,20 48,25,10 61,47,33 99,51,33 93,50,35 70,39,20 130,82,57 140,93,70 177,115,86 252,174,148 159,101,77 118,72,46 86,48,31 113,59,21 104,54,12 125,68,26 120,63,21 118,58,17 128,66,28 116,59,19 122,66,28 88,43,20 107,77,31 96,60,29 109,68,41 88,53,28 69,40,16 69,95,34 68,92,41 99,94,43 207,124,17 255,179,82 255,148,64 255,164,71 255,137,50 155,66,10 103,49,11 87,39,10 77,33,7 100,59,30 117,81,48 92,59,22 121,89,47 101,69,27 116,77,34 113,77,44 74,48,23 78,43,16 140,90,59 129,72,41 126,68,35 124,74,41 91,39,7 126,70,32 146,88,51 110,64,38 111,63,34 130,78,48 109,63,33 119,68,40 111,70,50 114,68,38 120,71,31 126,76,45 108,64,38 141,86,45 132,78,44 137,83,47 108,54,18 97,52,31 125,64,32 106,55,29 106,60,32 112,57,26 127,69,34 116,59,28 98,37,5 131,66,29 97,40,11 103,44,14 127,69,34 125,57,21 139,70,37 125,60,23 133,77,41 119,62,22 124,66,31 100,44,20 102,57,36 120,62,27 99,45,11 99,53,23 93,45,16 80,34,16 84,43,23 86,48,27 72,38,20 76,35,19 65,35,20 73,39,21 54,26,13 57,25,9 76,45,33 55,23,7 67,36,17 66,35,14 51,28,17 59,29,14 87,56,35 109,74,49 95,55,32 90,53,27 104,62,38 93,51,29 93,51,29 92,46,32 92,54,33 99,59,36 99,54,31
72,41,29 95,67,54 45,19,5 54,31,16 76,56,36 51,32,18 54,33,20 60,30,15 54,31,18 61,40,25 58,32,18 64,37,21 61,29,15 82,43,29 107,63,51 169,116,100 163,98,77 122,67,38 131,69,42 190,131,103 103,57,29 120,74,58 126,70,32 100,56,14 116,60,22 122,67,26 135,78,34 121,61,22 113,55,18 124,64,23 127,67,26 109,51,14 123,70,29 115,60,17 126,63,28 72,55,20 59,95,40 58,91,37 86,87,37 188,104,1 232,132,61 255,159,90 255,155,78 135,47,0 117,57,18 117,63,27 82,34,5 107,60,28 81,43,8 93,72,31 82,75,32 110,86,49 98,66,32 106,77,44 95,61,31 77,47,21 109,62,30 122,66,28 90,46,18 125,68,37 106,55,20 116,60,24 142,85,45 139,81,44 106,62,24 141,88,45 110,61,25 107,66,37 89,53,22 85,55,29 106,62,32 113,68,33 107,59,34 111,67,37 126,77,39 138,84,46 114,65,29 127,74,31 151,92,44 118,67,32 98,46,16 112,60,28 116,59,28 130,72,35 128,72,38 123,58,17 96,46,13 147,78,38 125,67,32 138,80,43 128,68,29 121,61,22 109,55,17 133,73,34 114,49,10 118,60,25 104,51,24 110,64,34 98,46,14 103,57,27 101,50,15 95,49,19 88,42,12 70,34,12 76,42,22 77,43,21 68,34,16 78,43,30 54,22,8 49,23,9 46,20,6 67,39,28 63,31,17 52,22,5 74,42,28 51,28,15 61,34,16 101,63,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 92,58,38 102,65,41 88,53,28 95,60,35
62,36,22 60,22,12 70,44,30 47,28,14 57,38,24 66,47,35 57,38,26 58,38,20 55,24,14 61,28,17 59,28,16 59,32,16 62,30,16 55,22,11 52,26,14 151,114,99 113,72,52 100,55,32 233,158,129 246,181,160 172,112,91 166,119,96 121,70,33 110,64,27 104,55,17 121,68,27 124,68,30 105,47,10 105,47,10 122,60,20 127,65,25 132,72,31 133,73,30 135,76,30 133,76,34 90,49,20 68,88,45 61,87,37 91,94,43 145,92,35 102,55,21 110,54,20 131,62,24 106,52,16 108,55,12 134,81,40 113,64,24 126,75,36 93,52,21 84,65,28 69,73,33 63,54,23 90,59,38 89,55,35 84,56,29 82,46,17 132,72,31 116,60,22 78,41,17 116,65,39 148,90,53 147,85,45 131,74,34 133,75,38 116,70,33 128,77,38 112,61,37 93,58,31 86,53,26 83,58,39 107,63,35 110,69,40 101,53,37 101,57,29 139,90,52 110,61,25 102,55,23 140,83,43 130,74,36 95,54,25 118,68,37 126,72,34 138,84,48 139,82,42 121,61,22 97,38,8 133,65,25 135,75,36 144,86,51 102,44,7 115,55,16 139,79,40 126,70,34 127,66,34 142,77,38 136,75,41 111,58,31 105,61,33 83,43,20 113,67,37 124,73,38 89,36,9 112,59,32 82,41,21 72,34,15 78,44,22 64,30,12 65,30,17 60,28,14 61,30,18 65,34,22 63,35,24 63,31,17 66,36,19 61,31,16 56,33,20 68,45,30 141,97,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 92,58,38 106,69,45 96,61,36 96,61,36
47,28,16 48,29,17 44,25,13 45,24,13 51,30,19 56,35,20 48,27,12 62,33,13 65,27,10 59,27,13 55,29,15 66,30,20 61,33,20 44,18,4 95,62,51 113,81,67 114,68,52 163,110,94 182,133,111 203,143,120 135,84,58 130,81,61 110,63,29 104,58,21 106,57,21 106,52,14 119,65,29 109,50,20 96,38,5 114,51,16 128,66,26 137,77,34 154,94,44 147,86,39 119,64,21 137,82,51 73,64,33 50,70,27 98,88,37 126,72,34 121,67,33 111,60,25 123,69,33 101,50,11 112,52,11 136,81,36 123,68,23 128,78,34 106,63,30 82,48,18 72,73,34 59,66,32 59,54,26 78,44,26 79,45,25 105,56,34 97,46,20 77,43,23 80,49,30 104,53,18 139,79,40 124,66,31 131,73,38 99,52,29 85,52,27 93,58,33 96,63,36 75,48,30 77,55,35 88,58,41 85,52,27 97,59,38 117,70,47 122,77,44 131,77,41 123,73,40 132,77,34 138,84,46 121,73,44 111,65,35 110,60,29 108,57,22 159,97,55 91,38,13 102,52,19 150,86,42 119,57,17 136,76,35 135,78,38 130,72,35 84,28,0 130,65,28 135,77,40 122,64,27 134,73,37 114,53,17 110,54,20 122,65,34 127,63,35 138,84,50 125,69,33 112,57,28 99,44,15 96,50,24 67,31,13 78,40,19 79,43,21 52,20,4 54,23,11 87,49,30 59,24,11 60,32,19 58,28,11 68,38,23 65,37,24 58,29,23 69,46,31 134,95,63 135,92,59 142,102,68 109,70,42 138,92,53 96,50,22 97,59,38 95,54,34 92,56,34 100,58,34 93,55,34
53,30,19 61,38,27 48,25,14 47,28,16 44,25,13 41,25,12 48,27,16 70,43,27 67,37,22 56,29,13 52,24,11 57,34,19 58,32,18 58,35,20 67,36,24 59,27,13 59,28,9 108,72,52 131,93,74 117,91,68 171,122,100 133,75,49 99,50,14 112,63,25 118,67,32 128,74,36 115,61,23 127,69,32 113,53,14 122,65,25 147,85,45 121,61,20 137,73,27 149,86,37 129,70,22 118,62,26 65,36,12 42,54,16 112,73,30 128,73,32 126,72,34 97,48,12 134,80,42 109,55,17 109,51,14 121,70,35 113,60,19 131,78,35 118,69,29 95,49,19 82,78,41 63,76,33 48,54,25 70,46,22 84,50,30 94,61,36 91,57,35 98,59,31 132,82,49 144,87,45 144,86,49 118,66,36 122,64,38 73,47,26 69,46,31 74,52,34 84,58,37 83,54,34 84,60,36 96,59,35 96,55,28 107,67,33 125,81,43 125,73,43 124,73,36 116,68,41 133,77,39 129,71,36 93,49,23 114,60,24 126,71,40 139,84,53 131,75,37 105,48,19 116,67,27 110,59,31 120,66,30 132,69,36 127,69,34 118,59,29 129,68,36 114,54,15 124,66,29 139,81,44 119,64,33 112,57,26 118,61,30 113,58,27 106,54,22 131,77,43 122,66,30 122,67,38 108,53,24 90,44,18 70,34,16 75,37,16 81,45,23 56,24,8 66,35,23 79,42,18 66,32,14 53,30,15 67,35,19 73,38,25 65,37,24 73,46,30 96,67,47 163,119,81 124,81,48 129,89,55 121,76,53 144,93,56 95,49,21 97,59,38 122,81,54 113,69,43 110,58,28 96,50,22
65,40,21 83,58,41 68,37,27 39,23,8 51,24,17 64,31,22 37,17,8 44,23,12 56,30,16 67,40,24 68,41,25 57,31,17 55,32,17 60,39,24 60,39,24 54,26,13 59,33,19 64,36,23 70,44,30 64,41,28 72,47,30 167,99,63 107,56,21 123,67,31 95,40,9 124,68,30 105,55,13 131,73,38 122,61,25 126,70,32 141,80,35 108,50,13 139,74,33 147,80,35 149,90,42 112,62,20 89,43,17 63,42,15 130,80,36 123,70,29 121,67,31 111,60,23 135,78,38 112,62,20 102,53,15 106,57,19 129,78,39 112,59,18 124,73,34 104,57,25 83,55,26 63,87,38 48,57,27 82,53,31 92,55,29 124,78,52 133,84,46 144,91,50 152,95,51 141,81,38 123,69,31 89,53,24 76,44,28 76,51,32 80,54,40 89,58,39 134,87,55 109,67,45 95,59,39 106,62,32 134,83,46 161,107,59 165,106,60 147,90,46 117,70,36 127,81,44 137,82,41 134,83,46 116,66,33 124,68,32 116,62,26 146,90,54 135,83,53 131,76,45 103,46,17 125,76,40 142,80,42 144,76,36 120,62,27 112,56,20 115,57,20 129,68,32 135,70,31 129,64,27 82,41,21 105,48,17 120,62,27 94,42,10 127,66,30 125,67,30 113,59,25 114,64,33 103,57,29 85,51,33 74,33,15 79,43,25 70,38,24 62,32,17 61,31,16 72,38,18 81,50,38 47,19,8 75,40,25 80,44,22 69,35,17 78,40,23 125,84,57 105,66,34 127,81,42 161,111,78 134,88,70 140,95,62 98,45,22 89,47,25 143,99,71 118,74,46 138,80,47 111,53,27
90,58,42 72,42,27 49,26,13 60,32,19 68,33,18 52,26,14 42,27,16 58,42,25 79,57,37 73,42,23 66,40,26 59,33,19 53,30,15 52,31,16 58,37,22 50,27,12 54,26,13 60,37,22 53,32,19 49,27,9 74,44,29 116,75,46 113,63,30 132,79,38 100,49,14 122,68,30 113,63,21 137,84,43 129,76,31 123,70,25 151,88,39 134,72,32 125,65,24 150,89,44 150,92,41 145,88,46 126,75,38 95,58,34 158,119,58 119,68,29 126,75,40 104,52,20 138,81,39 111,56,15 106,52,16 100,46,10 109,55,17 130,76,38 110,54,18 110,58,26 71,36,11 70,89,41 49,66,30 74,53,28 130,84,45 139,83,45 140,90,44 151,97,47 160,105,51 133,73,34 93,52,25 78,52,29 83,50,39 83,53,38 109,65,37 147,97,64 140,84,46 100,58,36 100,62,41 123,77,40 146,93,52 163,104,58 165,104,59 163,102,55 97,57,32 134,80,46 113,65,22 111,63,34 125,68,28 123,68,37 124,73,38 126,75,40 96,44,23 105,55,22 115,61,27 115,64,29 172,104,64 112,51,15 155,84,42 143,75,32 115,60,29 123,69,35 130,64,30 116,60,24 79,32,11 132,72,31 99,53,27 123,69,35 133,72,36 127,69,32 102,48,14 109,59,28 96,50,22 74,43,24 72,36,18 71,40,21 54,27,11 67,37,22 52,22,7 60,31,9 50,24,10 59,27,11 59,27,13 77,45,29 73,35,18 80,46,28 123,84,54 121,80,49 136,89,57 133,83,52 126,88,67 143,103,69 107,54,31 90,48,26 123,78,57 119,74,53 145,82,47 122,59,28
