255,216,161 255,219,164 255,220,162 255,221,161 255,224,159 255,226,158 255,227,158 255,227,160 255,226,162 255,226,162 255,228,164 255,227,160 255,225,162 255,227,166 255,228,164 255,227,158 255,229,156 255,228,154 255,227,156 255,226,158 255,226,162 255,226,164 255,225,165 255,224,165 255,223,166 255,223,166 255,223,164 255,225,163 255,226,158 255,226,156 255,226,155 255,230,156 255,231,152 255,229,150 255,229,156 255,224,157 255,219,157 255,215,158 255,209,158 255,204,151 255,202,152 255,209,156 255,216,163 255,210,163 255,201,162 255,190,164 255,190,169 255,191,166 228,181,188 209,176,197 194,172,205 129,132,181 171,166,205 165,159,195 136,137,156 155,159,203 154,155,203 118,120,136 78,76,47 58,51,63 91,69,61 112,57,44 123,66,49 82,41,25 132,71,53 160,92,74 163,93,69 178,103,74 179,101,71 183,102,77 154,95,78 113,69,59 73,44,38 72,33,19 55,32,17 93,84,65 85,80,50 71,66,34 52,47,15 48,46,17 65,47,26 55,41,25 38,30,19 44,37,21 53,51,29 44,45,24 53,51,33 38,33,21 42,42,26 64,62,44 37,33,27 47,46,39 51,48,35 45,40,26 49,46,31 88,86,66
255,212,156 255,212,156 255,214,158 255,217,161 255,217,161 255,219,160 255,221,163 255,219,164 255,223,164 255,222,166 255,224,162 255,223,164 255,223,166 255,224,164 255,223,167 255,223,162 255,227,156 255,226,154 255,226,156 255,226,158 255,225,163 255,225,163 255,224,163 255,224,165 255,224,167 255,223,166 255,224,160 255,226,162 255,228,156 255,228,152 255,228,152 255,232,153 255,234,150 255,234,150 255,232,153 255,228,152 255,226,160 255,219,159 255,214,160 255,215,161 255,213,157 255,215,157 255,213,160 255,213,162 255,212,156 255,214,161 255,218,161 255,215,159 255,197,177 240,188,187 130,105,119 148,138,167 193,172,200 156,140,157 156,152,176 91,94,130 85,88,110 85,86,105 84,77,91 86,67,69 93,68,67 126,63,41 101,55,41 111,58,44 193,107,75 164,106,82 102,70,67 143,90,74 177,110,83 157,92,71 131,77,68 109,66,60 78,40,32 108,58,43 62,42,24 71,64,44 67,60,40 56,50,25 53,46,19 58,51,31 53,43,21 53,37,20 41,32,15 47,43,24 61,58,45 58,58,42 37,32,18 55,52,26 39,39,23 53,42,25 56,52,42 80,83,50 44,41,28 47,42,30 48,47,36 41,38,25
255,206,152 255,208,154 255,208,154 255,209,155 255,208,157 255,208,157 255,210,159 255,213,158 255,214,161 255,213,160 255,213,165 255,213,165 255,217,167 255,221,168 255,217,163 255,218,164 255,218,166 255,220,167 255,223,164 255,223,164 255,225,165 255,224,167 255,224,164 255,224,162 255,225,161 255,227,160 255,227,160 255,226,159 255,227,158 255,228,156 255,230,154 255,231,155 255,232,153 255,231,155 255,232,153 255,231,152 255,230,154 255,227,153 255,226,158 255,224,157 255,224,156 255,224,157 255,220,159 255,219,159 255,217,159 255,216,161 255,216,161 255,219,163 255,213,156 255,211,156 234,167,124 234,169,128 229,178,143 173,141,125 84,80,70 104,94,125 124,121,150 80,79,96 149,154,191 63,64,67 96,66,51 112,63,43 78,41,28 166,91,60 255,146,97 227,128,87 190,113,76 247,147,95 165,108,91 101,63,57 108,77,69 106,68,62 67,30,17 100,52,34 72,58,40 68,66,46 65,63,43 65,59,36 56,54,34 53,51,33 46,44,26 42,34,23 47,39,28 51,49,31 49,48,41 35,34,27 32,32,27 24,27,17 43,45,30 28,19,11 65,62,47 51,52,33 63,61,43 77,76,51 89,89,55 49,49,33
255,200,151 255,200,151 255,201,150 255,201,150 255,201,147 255,204,152 255,202,148 255,201,151 255,201,158 255,202,156 255,204,154 255,209,158 255,213,157 255,213,157 255,213,160 255,212,159 255,211,158 255,215,161 255,220,164 255,221,162 255,221,167 255,222,162 255,224,164 255,226,164 255,226,159 255,227,158 255,226,159 255,226,162 255,227,158 255,227,158 255,228,154 255,230,156 255,233,154 255,232,151 255,232,151 255,232,153 255,232,151 255,232,153 255,231,155 255,231,150 255,228,152 255,202,135 255,226,158 255,224,161 255,222,158 255,219,161 255,220,164 255,222,163 255,217,165 255,194,142 255,209,160 255,209,165 208,150,113 203,144,125 68,40,27 130,111,127 140,121,155 95,94,109 108,105,134 134,118,156 103,72,78 98,48,31 63,33,18 201,107,66 227,124,80 210,110,76 203,113,73 255,149,95 115,69,53 162,102,79 110,86,78 94,61,54 62,29,20 68,34,30 66,67,46 57,60,38 60,61,38 73,67,44 58,56,38 49,46,33 40,39,30 46,42,36 34,30,24 34,33,22 35,35,21 41,40,33 30,23,21 37,30,33 30,30,27 48,44,34 35,34,25 51,50,39 54,55,36 65,66,47 48,49,30 48,45,30
255,193,157 255,193,157 255,193,157 255,193,157 255,195,154 255,196,152 255,195,150 255,196,148 255,196,148 255,195,151 255,194,150 255,198,151 255,202,151 255,202,148 255,201,151 255,201,152 255,204,153 255,212,157 255,217,161 255,219,161 255,219,164 255,221,162 255,224,161 255,226,158 255,226,156 255,228,156 255,226,154 255,226,156 255,226,154 255,227,154 255,226,155 255,227,154 255,229,154 255,230,156 255,231,155 255,231,155 255,232,151 255,231,152 255,231,152 255,227,151 255,225,163 255,202,149 255,210,159 255,218,167 255,218,163 255,218,163 255,219,166 255,218,164 255,218,162 255,216,163 255,214,164 175,113,71 246,189,158 176,128,99 86,60,37 175,154,131 203,167,149 95,70,53 141,116,97 81,82,63 62,54,20 70,48,28 58,29,7 220,122,78 198,108,68 186,91,57 219,125,82 239,147,110 103,64,52 157,86,62 128,80,64 75,41,37 44,28,11 64,60,41 91,89,69 76,73,49 67,65,47 56,49,33 75,73,55 50,47,34 33,32,25 33,31,27 21,19,15 38,36,32 25,25,22 32,23,17 54,38,34 26,21,18 26,25,28 35,30,27 22,22,19 37,37,34 34,35,27 38,39,31 49,46,31 71,69,49
255,192,156 255,196,163 255,194,172 251,191,170 250,191,172 255,192,166 255,192,164 255,190,164 255,191,170 255,190,169 255,189,167 255,189,164 255,192,158 255,193,151 255,195,151 255,197,149 255,198,149 255,202,149 255,211,156 255,213,156 255,214,156 255,220,155 255,222,160 255,224,159 255,224,157 255,225,157 255,226,156 255,226,156 255,227,156 255,227,154 255,226,156 255,226,154 255,225,158 255,222,157 255,222,162 255,226,158 255,226,155 255,222,156 255,223,157 255,220,158 255,220,162 255,215,161 255,203,151 255,205,155 255,214,163 255,212,161 255,211,158 255,211,158 255,214,161 255,214,163 212,144,99 164,112,80 106,68,47 92,71,44 73,60,37 144,114,88 118,99,62 178,131,97 164,124,90 74,55,32 54,53,17 88,67,44 73,54,31 222,124,80 189,101,63 201,107,64 244,135,88 158,78,60 103,63,54 125,70,57 106,63,57 57,28,22 71,62,43 60,58,38 60,61,42 58,56,38 93,90,64 82,78,59 51,49,31 44,44,30 38,37,26 45,46,36 33,31,32 31,22,18 27,21,16 46,34,24 25,24,17 23,25,22 16,16,16 26,21,23 22,22,19 29,30,20 30,30,25 19,19,14 34,31,18 51,52,33
255,193,162 255,193,162 247,194,171 242,191,183 233,188,183 236,188,182 239,191,185 237,192,187 237,191,177 240,190,177 242,192,179 242,189,177 247,189,177 252,188,173 255,189,171 255,189,168 255,189,158 255,194,158 255,202,154 255,205,152 255,211,155 255,214,158 255,215,157 255,215,155 255,218,155 255,218,155 255,216,155 255,219,157 255,219,153 255,216,151 255,216,148 255,220,152 255,215,152 255,212,153 255,215,155 255,215,157 255,215,157 255,214,158 255,213,157 255,213,155 255,212,154 255,212,154 255,210,157 255,211,161 255,212,161 255,207,154 255,209,163 255,210,159 255,204,157 255,201,162 216,158,125 210,164,136 70,42,15 105,75,49 188,134,114 176,118,94 206,138,116 91,62,40 102,69,32 131,89,51 198,161,137 94,60,38 147,89,52 188,100,64 223,130,82 221,126,81 182,115,90 117,74,68 96,60,52 109,63,63 58,35,24 127,107,89 62,48,34 63,58,44 53,50,35 48,44,27 84,80,59 71,64,46 72,64,51 61,50,33 54,47,31 64,57,39 37,31,26 22,16,11 28,18,17 27,22,19 46,45,36 24,24,21 16,16,16 19,19,19 16,16,16 37,38,30 38,39,31 26,27,19 54,54,40 50,53,31
223,188,189 223,188,189 224,189,192 229,190,189 234,193,191 220,185,188 208,182,199 210,185,199 227,186,186 231,188,182 228,187,187 227,185,188 229,184,190 230,183,188 234,184,182 241,188,176 251,186,165 255,192,163 255,194,154 255,199,153 255,205,154 255,209,156 255,211,155 255,212,155 255,212,155 255,211,153 255,214,154 255,214,154 255,213,153 255,209,151 255,209,147 255,210,150 255,208,151 255,209,154 255,210,152 255,210,152 255,210,156 255,210,156 255,210,156 255,207,152 255,204,152 255,197,149 255,211,164 255,200,156 224,155,115 255,192,151 255,184,145 242,161,127 222,154,116 246,177,144 159,120,92 182,145,119 167,111,89 166,121,100 92,86,61 71,98,68 157,139,95 71,87,43 188,113,27 245,146,89 255,158,101 255,162,103 236,130,82 213,122,78 203,109,66 224,133,89 145,85,60 100,61,49 108,68,63 93,67,53 76,61,50 58,50,37 55,55,39 55,58,36 72,67,53 52,44,31 42,37,23 39,37,19 42,34,21 31,25,16 40,32,21 59,54,42 36,32,22 27,26,19 26,26,21 19,19,14 32,31,24 44,44,41 22,24,21 20,22,17 23,23,20 23,23,20 24,24,19 32,33,25 49,48,37 46,46,30
190,186,210 190,186,210 187,184,211 190,184,207 204,188,205 197,186,209 182,184,211 182,181,212 196,180,205 200,180,201 195,182,203 197,182,202 211,184,198 221,182,191 216,180,200 220,181,192 233,186,175 255,192,167 255,195,156 255,197,152 255,197,156 255,197,153 255,197,151 255,199,149 255,196,149 255,196,147 255,201,148 255,206,154 255,202,148 255,195,149 255,200,148 255,197,145 255,198,149 255,198,149 255,200,150 255,199,150 255,199,150 255,201,151 255,201,152 255,199,149 255,188,144 255,200,148 251,174,137 252,175,138 187,129,96 184,135,99 255,200,153 226,154,117 207,149,116 183,128,97 158,110,85 192,147,126 86,81,51 62,96,64 47,74,58 43,66,47 88,72,28 79,72,43 194,124,48 235,135,85 228,128,76 246,141,88 233,133,85 209,120,71 150,87,65 151,83,61 122,79,64 101,63,65 90,57,50 72,49,36 61,57,38 78,68,44 67,61,38 73,70,46 53,54,31 32,34,19 50,42,31 39,36,21 27,25,21 35,30,27 26,25,18 40,31,25 26,27,15 27,26,19 37,33,25 40,39,28 41,41,36 22,22,22 15,17,17 20,22,22 20,20,17 26,26,26 23,23,23 41,42,30 73,73,57 46,46,32
166,177,215 168,179,217 166,181,215 170,181,212 182,184,211 181,182,212 172,179,214 170,180,216 172,179,214 183,182,213 198,181,203 201,182,200 215,184,192 232,188,178 234,189,184 232,186,186 239,191,173 255,191,169 255,195,164 255,195,163 255,192,167 255,192,165 255,192,160 255,190,156 255,195,152 255,194,148 255,196,151 255,196,151 255,195,151 255,194,150 255,195,150 255,193,149 255,194,151 255,194,151 255,193,148 255,193,148 255,194,149 255,197,149 255,199,151 255,198,149 238,154,119 255,190,148 255,196,148 240,159,125 255,198,155 223,147,123 168,119,83 191,130,98 176,122,84 252,191,155 99,76,47 117,93,69 56,85,53 48,74,51 41,62,41 33,53,35 52,41,34 49,58,30 177,110,42 211,115,75 207,117,70 221,129,76 207,117,70 196,109,68 150,91,74 102,63,60 97,60,57 90,53,50 124,75,64 112,79,68 108,77,67 74,72,52 83,80,54 55,56,37 50,52,35 52,53,32 56,49,29 49,42,22 32,30,26 18,18,18 27,27,22 27,20,18 34,33,22 36,32,22 43,41,23 55,57,42 32,30,26 27,27,22 31,33,28 24,26,21 48,49,41 25,25,20 32,32,27 30,31,21 27,26,19 48,48,32
155,179,226 155,179,224 157,178,224 157,178,226 158,179,225 158,180,223 161,178,223 165,180,223 167,181,218 170,181,219 180,181,213 181,180,211 196,181,201 214,184,197 219,184,199 219,185,197 226,186,192 234,193,193 223,189,198 205,184,203 207,183,199 218,182,190 239,188,180 247,189,177 252,191,175 251,191,168 246,187,170 254,189,168 255,187,163 255,191,160 255,192,160 255,190,161 255,187,163 255,188,164 255,193,160 255,190,158 255,194,157 255,195,154 255,192,149 255,193,154 255,194,155 255,176,135 255,194,148 255,197,153 255,199,155 109,81,52 76,58,37 97,78,53 81,63,31 89,74,36 69,66,40 55,90,53 47,71,49 38,58,40 33,51,38 28,46,33 29,36,20 50,53,33 163,98,36 205,111,72 193,106,65 204,114,72 189,103,69 173,98,67 122,75,64 99,65,61 100,62,56 120,73,62 151,91,70 141,83,59 111,65,35 82,58,25 48,46,28 49,47,29 33,31,27 59,59,43 51,52,31 47,47,31 28,26,22 20,18,14 35,29,24 30,28,26 38,36,5 61,58,32 40,42,25 29,29,29 35,34,23 35,34,25 27,26,19 34,33,24 26,25,18 24,22,23 25,25,22 15,15,15 41,40,33 75,70,58
155,179,226 155,179,226 157,178,226 157,178,224 157,178,224 157,178,224 158,178,222 156,176,220 161,178,223 161,178,221 170,178,210 175,179,210 188,182,207 194,183,208 194,180,208 186,180,203 192,181,204 182,175,203 176,177,209 172,177,214 175,175,212 192,178,202 204,183,198 210,183,197 215,181,190 223,183,185 236,186,180 251,194,177 255,196,173 255,194,168 255,192,163 255,189,168 253,193,172 250,189,173 255,188,166 254,190,164 242,189,175 241,186,173 253,188,165 255,191,162 158,99,71 195,130,91 248,180,137 166,122,84 226,168,131 133,103,75 121,100,75 74,66,30 130,111,86 72,61,28 61,95,54 47,76,48 37,57,39 28,46,31 26,41,29 22,40,25 26,34,22 46,49,29 152,94,32 197,113,80 203,115,77 197,110,67 171,98,70 146,84,57 102,63,51 100,64,58 109,64,57 134,80,60 146,85,69 144,78,62 124,79,35 84,54,26 67,68,49 45,45,29 32,28,22 37,33,23 44,46,29 41,42,30 28,27,18 39,35,29 43,37,30 52,54,39 41,38,23 50,48,28 32,32,18 44,44,30 88,86,68 39,36,23 47,47,33 25,24,17 19,17,13 20,18,16 53,52,45 37,36,29 28,27,18 61,57,40
155,180,220 155,180,220 157,179,220 157,179,220 157,179,222 157,179,222 158,178,220 158,178,220 163,178,212 172,180,210 191,182,206 197,182,202 210,183,195 218,185,187 231,188,180 228,183,180 243,189,171 252,196,170 221,184,183 214,183,191 200,177,190 209,181,198 211,182,189 241,193,179 242,188,170 247,190,171 249,197,178 235,187,181 223,182,191 216,179,195 210,183,195 202,180,202 192,177,210 203,183,206 220,182,188 235,187,183 226,188,182 213,175,181 214,167,156 203,151,121 104,82,46 114,89,59 151,118,70 156,122,59 135,120,32 134,109,36 110,93,42 87,82,41 68,63,24 84,107,72 47,75,50 42,65,46 27,42,30 21,35,26 21,33,24 17,31,22 25,32,27 35,43,29 151,94,36 196,115,79 184,104,65 188,105,67 181,104,67 142,75,50 142,86,60 140,82,60 159,89,65 140,80,55 146,86,61 117,69,26 123,89,46 119,98,55 48,46,28 55,53,35 40,35,23 41,35,30 35,30,27 44,40,30 54,50,40 37,22,13 29,22,22 33,32,25 55,51,34 52,50,21 46,47,28 40,43,23 65,61,24 50,48,30 41,38,23 24,22,18 21,19,17 30,28,26 30,28,24 37,35,31 43,39,31 57,53,36
157,179,220 157,179,220 157,179,220 158,178,220 158,179,218 158,179,218 158,178,220 160,178,218 162,179,212 167,177,211 187,181,206 204,185,201 216,182,189 211,185,189 227,187,182 249,196,173 255,201,169 255,205,167 255,210,167 255,208,168 255,204,172 255,200,174 254,196,172 252,193,174 249,189,175 244,186,174 247,190,171 229,181,175 216,182,191 204,180,198 181,173,206 174,172,212 169,173,202 176,175,210 179,173,196 202,180,202 200,174,195 149,128,143 193,165,167 216,176,167 104,92,66 148,124,60 167,139,29 154,126,27 147,119,38 136,107,35 112,96,40 105,89,45 78,96,53 48,80,49 39,64,44 31,51,35 19,33,24 18,30,21 17,31,24 23,37,30 25,35,27 40,49,30 146,94,34 208,123,86 202,123,82 187,104,66 191,111,72 202,116,82 214,119,83 241,139,90 255,148,92 200,111,64 132,77,46 127,80,19 51,68,40 50,71,37 47,63,42 34,59,43 46,55,36 49,45,28 47,41,34 35,31,25 27,26,17 60,40,22 27,25,26 34,32,28 36,31,17 36,31,19 33,34,15 42,42,26 52,46,10 41,37,16 33,34,11 25,23,19 27,27,22 26,26,21 17,17,14 41,42,32 44,39,27 56,48,37
