73,58,7 80,65,14 88,73,22 84,69,20 92,76,18 100,79,25 109,84,25 105,81,30 97,73,22 99,78,26 80,59,16 102,83,44 93,67,28 132,96,63 163,122,93 179,135,107 155,114,87 140,104,75 128,96,66 142,106,77 168,129,101 165,128,102 166,126,103 159,121,100 142,104,85 143,107,87 151,115,93 141,105,83 146,110,90 129,95,77 126,96,81 123,96,80 119,94,77 113,88,71 104,83,68 103,82,67 96,75,62 111,88,75 108,82,70 99,76,61 94,73,58 108,85,70 114,89,72 107,80,64 109,81,68 108,83,66 109,84,67 113,86,70 104,79,62 107,81,67 103,82,67 98,82,69 71,56,47 58,40,37 121,84,58 161,120,93 128,83,60 143,100,81 145,107,88 87,66,53 52,39,32 25,23,19 28,23,20 32,28,22 37,28,20 66,54,42 75,48,30 123,92,71 109,83,62 66,55,40 70,48,40 89,70,58 98,77,66 97,74,61 98,75,62 97,76,63 88,67,56 89,70,58 86,65,54 86,64,56 82,60,52 87,65,57 93,71,63 94,72,64 94,72,64 97,75,67 94,73,62 95,74,63 88,66,58 95,73,65 79,62,52 88,71,61 89,69,60 81,61,52 79,57,49 82,60,52 88,68,59 87,65,57 83,61,53 79,59,50 81,61,52 74,57,47 76,59,49 72,52,43 78,58,49 84,62,54 96,75,64 92,73,59 83,62,49 89,68,55 97,71,57 98,71,55 106,79,63 101,74,56 109,84,65 102,76,53 111,82,58 104,80,54 81,62,37 67,50,24 55,39,8 65,50,14 45,32,9 90,75,28 61,44,7 67,54,22 50,36,9 65,52,20
77,67,18 88,78,29 88,71,24 93,79,25 104,84,36 98,73,27 116,88,32 109,83,31 92,65,18 102,76,26 93,67,26 106,83,43 139,108,69 140,100,66 162,118,88 153,107,79 163,119,91 171,127,97 165,119,89 194,148,118 201,155,127 187,141,115 155,110,87 156,114,92 145,104,84 135,97,76 131,95,73 145,109,87 163,127,105 141,105,83 142,111,92 125,95,80 120,93,77 113,88,71 108,85,70 102,79,64 104,84,66 114,92,74 108,81,65 90,67,52 103,81,63 107,85,67 115,88,72 113,83,68 123,93,76 117,90,72 115,88,70 111,84,66 105,77,64 102,76,62 95,72,59 95,72,57 98,75,64 86,63,52 59,46,41 130,96,64 171,124,90 116,80,51 144,109,84 136,100,82 67,50,40 35,33,29 25,21,15 44,33,26 104,78,66 101,74,58 95,68,50 92,65,47 103,81,63 69,53,40 89,67,59 96,73,60 106,80,68 100,77,64 98,75,64 97,74,63 93,72,61 93,71,63 91,70,59 76,55,44 81,60,49 88,67,56 94,73,62 96,75,64 101,80,69 99,76,65 99,76,65 93,72,61 87,65,57 94,72,64 89,69,60 104,84,75 83,63,54 81,64,54 84,62,54 91,69,61 85,61,53 80,58,50 76,56,47 76,59,49 83,66,56 79,62,52 81,64,54 81,61,52 89,67,59 107,83,75 106,83,70 115,92,77 113,87,73 100,74,60 108,81,65 117,88,68 122,93,73 124,95,75 133,102,81 126,97,73 150,109,82 125,92,67 124,100,74 78,64,37 58,45,11 66,53,21 64,52,26 92,76,22 82,64,20 75,58,21 57,40,14 83,68,28
87,74,24 92,79,29 84,70,16 97,81,25 86,65,22 99,72,25 104,78,24 111,87,34 95,68,21 103,78,32 112,85,40 97,69,29 146,109,69 163,120,87 182,137,104 191,145,115 194,148,120 195,149,121 203,155,126 193,148,115 186,140,110 181,133,104 182,134,109 186,140,114 166,121,98 166,124,102 145,107,86 151,113,92 146,108,87 156,120,98 139,105,87 131,99,83 124,97,81 106,81,64 116,89,73 110,82,69 109,84,67 112,87,70 115,85,70 108,81,65 110,85,68 100,75,58 111,85,64 120,91,71 110,83,67 111,84,68 111,84,68 105,78,60 111,84,68 101,75,61 91,70,55 88,67,54 95,72,59 92,69,56 83,67,54 57,45,35 135,95,70 192,140,108 130,86,60 159,114,93 88,63,46 78,64,50 83,67,52 95,75,57 102,77,58 75,54,39 68,49,35 74,58,43 77,56,41 94,75,61 95,74,63 99,76,63 106,80,68 105,82,69 95,72,61 98,75,64 95,74,61 93,72,61 91,69,61 84,63,52 91,70,59 95,74,63 97,76,65 107,84,71 105,82,69 95,72,59 104,81,66 105,84,71 96,77,65 89,68,57 88,69,57 81,61,52 86,66,57 79,59,50 67,47,38 82,62,53 90,68,62 82,62,55 76,59,51 69,52,44 80,63,53 90,70,61 90,73,63 87,67,58 94,73,62 98,75,62 112,89,74 117,94,79 106,81,64 94,69,52 110,83,65 134,105,85 131,102,82 144,115,95 144,115,95 139,108,85 147,110,84 137,102,75 119,91,62 138,118,88 79,60,33 81,65,34 63,45,15 88,72,16 81,63,19 57,39,0 74,55,16 89,70,31
99,83,27 88,72,16 97,81,25 99,83,25 92,71,19 97,70,23 105,76,25 106,80,26 97,68,19 106,76,30 112,82,38 103,71,29 160,122,85 166,126,92 182,138,108 180,136,106 189,143,113 194,148,120 196,148,121 196,148,119 187,141,111 168,122,94 185,139,113 188,142,116 181,135,109 174,128,102 153,111,87 162,117,94 143,105,84 143,107,87 137,101,81 133,102,81 126,95,74 124,93,72 150,116,98 140,109,90 131,100,81 125,96,76 125,96,76 123,94,74 116,87,67 117,91,70 108,82,61 118,92,71 115,88,70 109,82,66 108,81,65 108,80,67 99,76,61 102,79,66 98,76,68 86,64,56 87,66,55 91,68,55 91,70,57 78,63,54 53,45,32 82,62,44 166,118,93 136,89,68 85,63,43 90,60,45 113,84,64 111,85,64 91,70,47 86,66,46 90,68,48 107,80,64 124,97,79 111,79,63 103,80,67 105,82,69 107,81,69 102,79,66 102,79,68 98,74,66 93,72,61 90,70,61 90,70,61 81,65,52 101,80,69 95,74,63 99,76,61 118,90,77 120,92,79 108,82,68 100,77,62 96,73,60 104,81,68 104,83,72 98,77,66 110,88,80 95,71,63 91,70,59 73,54,42 81,64,54 80,60,53 82,62,55 94,74,65 82,67,58 74,57,47 82,61,50 102,83,71 93,74,62 100,81,67 106,85,70 108,85,70 123,98,81 116,89,73 126,96,79 137,108,88 132,103,83 134,108,85 136,110,87 142,111,90 144,113,90 151,120,99 154,121,96 124,97,54 106,82,45 65,45,13 76,57,22 80,58,22 88,69,30 73,55,23 99,81,37 87,64,24 88,69,30
93,72,16 93,72,16 100,79,23 99,78,24 103,79,28 111,85,35 105,79,25 103,77,23 94,67,20 108,81,34 135,105,59 118,86,44 165,127,90 165,127,92 176,136,102 152,113,81 185,144,113 173,129,99 165,119,89 193,147,117 185,141,111 186,142,114 170,124,98 166,118,91 187,141,111 166,120,92 177,131,105 160,113,90 156,118,97 137,103,83 160,124,104 148,112,90 128,92,70 130,94,72 160,124,104 149,113,93 134,98,78 137,103,83 156,122,102 132,101,80 139,108,87 122,93,71 112,83,63 113,84,64 121,94,78 99,71,58 105,80,63 105,79,65 97,74,59 100,77,64 94,73,62 80,61,49 83,64,50 90,69,56 97,74,61 93,74,62 76,63,56 47,34,27 78,59,47 66,47,33 37,27,15 53,37,22 90,65,46 108,82,61 98,72,49 94,70,46 89,66,51 117,92,75 115,86,66 135,98,72 120,93,77 106,83,70 108,82,70 100,77,64 105,79,67 105,79,67 99,76,65 97,76,65 94,75,63 91,75,60 102,81,68 107,84,69 102,77,60 115,88,72 120,93,77 117,90,74 117,87,72 101,74,58 101,75,61 94,68,54 102,79,66 104,81,70 99,75,67 87,66,55 97,76,65 87,67,58 87,70,62 88,71,63 91,74,66 88,71,61 89,70,58 84,63,50 97,76,61 94,73,58 93,72,57 102,80,62 114,89,72 134,107,89 131,101,84 134,105,83 125,94,73 146,115,94 158,124,102 158,124,104 147,116,95 153,124,102 126,97,73 133,103,75 123,95,57 111,89,42 87,66,23 77,56,13 80,57,17 74,53,10 62,44,14 71,50,7 91,65,24 86,68,24
93,77,19 85,69,11 77,61,3 102,83,26 119,95,44 95,68,25 99,73,21 106,80,26 94,68,18 108,81,34 108,81,36 96,65,26 135,102,65 126,90,57 158,123,87 99,66,29 152,114,79 180,140,106 187,143,113 195,149,119 187,143,113 174,126,97 188,140,111 193,145,116 189,142,110 184,139,106 194,148,118 171,125,95 138,99,69 136,101,74 142,106,84 151,111,88 154,114,89 149,112,86 155,115,90 158,118,95 142,104,83 156,118,97 150,114,92 143,107,87 138,107,88 144,113,94 130,101,81 120,90,73 118,91,75 107,80,64 115,88,72 93,66,50 103,80,65 97,74,59 97,74,59 93,70,55 99,76,61 100,77,62 94,73,60 98,77,64 90,69,56 89,70,56 70,54,41 61,46,37 72,57,46 74,55,41 77,56,41 81,58,43 104,74,57 100,70,55 43,31,21 77,49,38 163,125,108 183,132,106 147,105,81 110,85,68 109,82,77 113,85,72 105,77,64 102,76,62 96,73,60 104,83,70 90,69,54 93,72,57 95,69,55 102,76,62 110,83,67 127,100,84 113,88,71 120,95,78 124,94,79 113,83,68 115,87,74 93,67,53 99,74,57 100,79,66 92,69,58 100,79,68 78,59,47 76,59,49 83,65,60 97,77,70 97,75,67 96,74,66 96,73,60 99,76,61 105,82,67 100,77,62 113,86,70 117,90,72 108,82,61 116,87,67 131,100,79 134,100,78 142,106,84 156,120,98 157,123,103 167,133,113 137,108,86 142,116,93 131,102,78 115,88,56 105,76,43 108,80,40 101,76,32 79,53,14 98,72,31 78,56,11 80,63,26 80,60,14 72,46,5 90,72,28
93,77,19 93,77,19 95,79,21 100,81,24 102,83,19 94,67,24 103,79,24 105,81,28 98,72,20 109,83,33 96,69,24 121,89,55 117,83,49 131,97,63 105,73,39 125,94,57 158,124,90 143,107,74 177,136,107 201,157,129 177,131,103 185,139,109 199,148,120 195,145,114 201,153,124 187,141,111 180,134,104 179,133,103 127,88,31 104,68,37 145,110,85 145,105,82 170,129,102 162,120,96 149,109,86 166,124,102 165,124,104 159,121,100 159,123,101 159,121,102 157,123,105 154,120,102 139,108,89 136,107,85 124,98,77 113,86,68 124,94,77 126,96,81 124,99,80 120,95,76 108,86,68 107,85,67 110,85,68 103,81,63 102,77,60 104,82,64 98,76,56 95,73,55 60,43,35 66,51,42 82,63,51 79,56,41 83,60,47 86,60,46 140,96,70 153,105,78 120,78,56 112,69,50 128,84,56 193,141,109 205,145,104 179,132,98 132,95,69 112,86,72 110,84,70 108,85,70 102,79,64 103,80,65 92,70,52 98,78,60 98,76,58 112,90,72 117,87,72 118,90,77 120,93,77 121,94,78 124,93,81 118,87,75 117,86,74 110,79,67 101,75,61 91,68,57 94,73,62 95,74,61 100,79,68 93,73,64 92,72,63 98,77,66 111,88,75 110,87,76 112,89,74 121,99,81 112,90,70 115,88,72 120,93,75 130,104,83 136,107,87 132,101,80 133,104,82 154,120,98 166,125,105 173,136,112 163,127,105 148,114,92 103,72,49 153,122,99 140,110,84 136,109,75 90,61,26 111,83,45 89,63,22 89,66,26 75,52,10 94,71,29 67,50,13 81,59,14 96,67,32 87,65,29
94,73,17 98,77,21 107,86,30 84,63,7 131,109,42 126,97,44 109,86,28 105,86,29 89,68,12 94,70,17 98,71,26 109,80,45 97,69,31 98,70,32 130,102,64 90,61,26 115,84,47 100,68,34 129,93,60 153,114,84 166,122,94 155,107,80 192,142,111 213,163,132 197,149,120 184,138,108 199,148,120 160,118,96 94,60,38 71,37,19 152,110,86 156,112,84 163,119,91 162,118,92 167,125,103 148,107,87 158,113,92 159,116,97 156,118,97 160,122,101 156,120,98 159,123,101 154,120,98 138,107,84 128,94,74 136,102,82 124,95,75 137,106,87 140,106,86 143,109,89 134,103,84 127,97,80 125,95,78 113,88,71 105,78,60 106,81,64 110,85,68 105,83,63 111,91,82 62,45,35 79,62,54 70,44,32 151,118,93 147,101,64 207,150,110 231,174,132 224,169,126 230,170,120 222,163,115 216,160,113 218,161,117 236,177,131 250,195,143 227,174,129 116,85,62 108,82,68 98,75,60 101,75,61 98,75,60 89,68,53 103,81,63 102,75,59 116,86,71 109,82,66 113,85,72 111,84,68 120,92,79 108,81,65 109,83,69 110,84,72 112,89,76 96,73,60 92,69,56 103,80,69 99,76,65 97,76,65 95,72,61 106,80,70 110,84,72 115,89,75 106,80,66 102,75,59 106,81,62 113,86,70 114,87,69 131,102,82 140,111,91 146,112,92 154,120,98 142,108,86 143,105,84 155,115,92 144,106,85 140,103,79 156,123,96 114,84,56 139,105,75 135,103,71 107,75,41 119,88,51 96,73,31 118,96,49 75,52,10 97,77,31 74,57,18 90,69,26 85,61,24 101,79,43
102,81,25 96,75,19 102,81,25 95,74,18 116,94,27 124,100,38 110,90,31 90,74,18 89,68,14 90,66,15 104,76,36 82,54,14 91,60,21 99,70,35 116,88,50 101,73,35 88,60,22 121,92,57 150,116,84 143,102,71 179,131,102 203,153,120 208,159,123 192,142,109 173,125,96 172,126,96 198,153,120 175,131,103 118,80,59 165,117,88 182,129,102 176,129,95 178,133,100 179,133,103 165,121,95 133,93,70 185,141,115 164,118,92 154,114,91 137,101,79 157,119,98 165,127,106 145,107,86 153,117,95 151,115,95 138,100,79 145,109,87 155,119,97 158,122,100 149,113,91 163,127,105 149,115,95 136,102,82 136,109,91 127,97,80 123,98,81 118,91,73 115,90,71 96,75,60 72,55,45 94,72,66 103,72,62 207,153,115 255,215,171 255,226,179 255,238,193 255,238,194 255,223,183 249,199,155 237,176,131 232,173,127 235,173,131 243,179,135 247,186,139 250,198,150 120,85,60 105,82,67 96,73,60 97,74,59 96,73,58 102,77,60 105,80,63 119,89,72 118,88,71 120,93,77 111,84,68 104,78,64 97,76,63 103,82,69 98,77,66 91,68,57 95,74,63 98,75,64 97,76,65 94,75,63 101,80,67 113,90,75 114,88,74 122,96,82 115,89,75 118,90,77 134,104,89 126,96,81 123,98,81 119,89,72 133,99,81 170,134,114 156,118,97 132,96,74 143,107,85 131,95,73 149,109,86 198,158,135 152,115,91 145,110,85 85,60,32 133,105,76 127,101,62 127,101,60 99,72,29 73,49,12 89,66,26 74,51,9 83,62,19 87,69,37 101,80,37 79,58,17 79,58,17
99,78,22 93,72,16 106,85,29 96,72,17 110,87,27 109,85,23 101,81,22 95,77,17 93,74,19 102,77,29 98,67,28 89,61,21 107,76,37 99,70,35 104,75,40 87,59,19 97,69,31 112,83,48 108,74,42 154,113,82 185,138,106 189,140,100 182,132,88 178,132,93 169,121,92 151,103,74 181,134,102 181,133,104 186,143,110 191,142,106 188,136,106 182,135,103 195,147,118 195,149,121 175,131,105 139,97,73 179,135,109 182,138,110 153,116,92 162,126,104 157,119,98 158,117,97 161,121,98 154,113,93 161,120,100 172,131,111 165,127,106 156,119,95 167,130,106 168,130,109 150,114,92 153,117,95 141,107,85 140,109,88 146,117,95 135,113,93 129,102,84 117,92,75 85,66,52 77,63,49 102,76,66 133,98,85 249,189,150 238,178,137 253,188,149 255,205,168 255,217,179 255,200,156 255,237,193 255,213,170 244,182,140 233,171,129 228,167,122 239,178,133 242,183,135 195,155,119 106,81,64 93,70,55 106,84,66 115,90,73 105,80,63 113,91,73 113,87,73 109,83,69 105,79,65 103,80,65 99,76,63 90,69,58 96,75,64 88,69,57 93,72,61 100,77,66 93,70,59 92,73,61 91,75,62 104,83,70 114,88,74 123,98,81 102,76,62 113,87,73 125,97,84 148,118,103 112,82,67 106,81,64 132,103,83 149,115,97 157,121,101 140,99,79 137,99,78 133,95,74 154,116,95 161,121,98 149,111,90 122,84,63 130,95,68 78,57,32 91,64,30 114,91,51 109,81,41 107,82,38 74,52,16 106,85,42 86,61,17 92,73,34 85,68,42 76,56,10 69,48,5 90,73,26
101,80,24 102,81,25 102,81,25 89,68,12 87,66,10 116,94,29 110,87,29 101,84,19 90,71,16 76,51,5 110,79,40 120,89,52 80,55,11 100,73,37 104,77,41 91,62,27 100,68,36 112,80,48 140,104,73 157,116,85 177,131,101 109,70,29 100,60,0 124,78,0 123,73,11 150,99,44 171,122,84 179,131,102 179,131,102 176,128,99 190,139,111 182,132,101 199,151,124 175,129,103 181,133,104 170,124,94 175,131,103 164,123,94 173,133,108 162,119,100 161,116,95 149,107,85 164,122,100 174,137,113 164,126,105 145,107,86 128,94,72 136,102,82 145,107,88 156,115,95 154,116,95 166,128,107 159,122,98 160,124,102 160,120,97 162,120,96 141,112,90 93,73,55 74,55,43 81,62,48 130,100,85 191,140,112 170,117,92 186,133,108 208,153,124 224,163,131 215,146,115 163,104,74 255,194,156 255,215,169 255,215,170 208,160,113 177,124,81 171,120,81 183,134,98 207,157,111 98,69,49 100,78,60 98,75,60 97,74,61 99,76,61 95,74,61 99,76,61 96,73,58 98,75,62 86,65,54 91,68,57 89,68,55 82,61,48 88,67,56 80,64,51 87,68,56 95,74,63 93,74,62 94,78,65 110,91,77 113,90,75 95,69,55 111,88,73 107,84,71 117,90,74 134,104,87 102,75,57 128,102,81 132,101,80 153,117,97 140,102,81 155,114,94 141,100,80 142,104,83 145,107,86 149,112,88 159,121,100 159,121,100 149,110,78 87,71,40 136,114,69 90,68,32 117,91,50 105,80,36 71,46,16 70,49,8 106,84,35 102,82,36 85,73,34 84,64,16 112,92,46 94,74,24
109,84,27 111,86,29 95,72,14 100,77,19 105,79,25 111,87,21 103,78,21 91,76,15 73,58,9 81,61,15 110,82,42 101,70,33 134,104,62 130,98,64 130,99,62 103,69,35 124,88,55 159,120,88 172,133,103 178,134,106 183,139,113 172,134,117 99,74,57 58,33,0 76,49,0 92,61,0 172,127,81 173,125,96 174,126,99 166,119,96 163,117,89 173,125,98 187,141,113 195,149,121 194,148,118 191,146,113 185,139,109 175,129,99 195,149,121 180,136,110 185,139,113 189,143,117 148,105,86 130,96,74 131,100,79 121,90,69 142,108,88 133,99,79 145,107,86 162,121,101 152,111,91 162,120,98 169,124,103 163,120,101 166,124,102 162,122,99 149,123,102 75,54,39 68,61,43 137,105,89 179,133,105 195,144,116 112,79,68 131,95,77 142,104,85 149,109,86 149,102,79 164,109,80 245,177,141 241,172,134 255,213,171 255,207,163 186,140,103 123,79,49 131,91,66 166,121,88 132,97,82 95,73,55 90,69,54 95,74,61 95,74,61 94,73,62 91,70,59 97,74,59 93,72,61 93,72,61 86,65,54 75,55,46 83,64,52 86,67,55 84,70,56 88,69,57 94,75,63 97,76,65 99,80,68 102,81,68 117,91,77 97,71,57 113,90,75 110,87,72 121,94,78 123,93,76 115,86,66 117,86,67 157,121,99 150,113,89 179,134,113 161,116,95 148,107,87 124,88,66 129,95,73 143,109,87 160,124,102 169,129,106 142,104,69 61,45,14 103,85,43 67,48,13 133,111,73 103,79,44 77,55,21 90,69,28 110,89,35 97,69,29 113,92,38 79,58,15 69,51,7 76,59,12
104,81,23 104,81,23 104,81,23 98,74,21 87,63,10 103,83,24 92,71,19 79,63,9 70,53,6 82,64,20 111,85,44 142,109,72 149,116,79 109,74,38 102,66,33 156,118,83 177,137,103 154,113,82 157,116,89 184,138,112 182,136,110 207,160,128 188,153,140 102,79,64 120,99,84 109,89,71 193,149,123 181,134,102 181,135,105 187,141,113 196,150,120 169,125,95 168,124,94 179,135,105 187,142,109 168,122,94 178,132,102 188,140,111 191,145,117 184,138,108 194,150,122 166,125,96 180,142,121 187,147,124 167,131,109 141,107,85 173,133,110 152,112,89 155,115,92 151,111,88 176,134,112 167,125,103 172,127,106 160,120,97 167,125,101 162,122,97 122,97,80 65,46,34 89,71,52 141,107,85 153,117,95 142,106,86 97,65,49 87,60,44 100,75,58 102,75,57 105,71,53 126,84,62 177,122,93 207,141,107 255,189,149 255,214,177 217,165,133 132,96,67 112,83,59 125,97,68 124,95,75 105,83,65 103,83,65 99,76,65 90,69,58 98,77,66 86,66,57 95,72,59 97,74,63 95,72,61 95,72,61 90,69,58 81,60,49 86,67,55 89,70,56 92,69,56 103,80,65 92,70,52 93,72,57 99,76,61 105,84,69 100,79,64 96,78,59 104,83,68 110,85,68 110,81,61 122,96,75 96,69,51 163,127,105 161,124,100 158,113,92 158,113,92 129,91,70 148,112,90 138,101,77 165,125,100 158,122,100 180,140,117 144,108,75 93,69,34 92,73,38 67,52,14 99,80,43 113,90,50 121,99,52 123,101,52 97,68,19 109,81,41 96,80,22 72,61,15 73,59,16 79,59,13
104,80,25 104,80,25 96,72,19 103,79,28 88,64,13 85,64,10 88,68,20 85,63,16 70,52,8 82,66,22 92,71,30 148,119,86 142,108,74 117,78,46 156,115,84 143,100,67 161,115,85 164,120,94 161,119,95 158,113,90 173,125,96 193,141,111 201,150,124 186,138,113 186,138,109 175,128,96 181,131,100 195,143,113 197,147,116 188,138,107 188,139,103 179,133,96 187,140,106 187,142,107 188,143,108 161,116,83 176,129,97 163,122,93 165,121,95 190,140,107 174,128,98 166,122,94 175,138,112 177,137,114 160,123,99 154,114,91 161,116,93 166,121,98 166,126,101 173,136,110 179,134,111 173,128,107 175,128,105 164,122,100 169,127,103 163,123,100 110,89,74 63,47,34 95,76,62 116,96,76 108,81,65 120,92,79 102,74,63 79,53,43 81,55,43 88,60,47 89,62,44 118,84,66 155,110,87 192,135,104 235,169,135 245,179,149 131,90,63 118,88,60 104,80,56 103,78,50 111,85,62 104,81,66 96,75,60 95,74,61 93,72,61 101,80,69 90,71,59 92,69,56 86,65,54 88,69,57 100,77,66 99,76,65 98,75,62 96,73,60 95,72,57 97,75,57 94,66,53 111,84,68 108,81,65 110,83,67 118,88,73 113,83,68 125,95,80 95,75,57 114,92,74 143,117,96 146,120,99 109,83,62 157,123,101 159,123,101 165,125,102 141,99,77 144,107,83 154,111,92 182,142,117 153,117,88 137,104,79 144,109,82 166,130,99 113,80,43 113,88,44 79,59,9 86,69,22 131,111,63 101,81,35 104,84,38 84,64,18 91,74,27 88,75,27 81,68,20 64,49,9 72,51,10
107,86,32 91,70,16 92,71,19 96,74,25 86,64,17 83,64,11 76,59,12 83,62,19 78,57,16 81,63,21 88,69,30 101,73,44 147,111,82 125,84,53 139,98,69 145,100,67 175,128,96 167,121,93 168,123,100 175,127,100 183,133,102 195,143,111 202,152,119 187,137,104 187,137,104 195,145,112 184,134,101 190,138,106 188,136,104 187,137,104 176,129,97 182,135,103 157,114,79 182,137,102 189,140,104 195,143,111 182,130,100 173,122,94 200,145,114 209,153,119 206,154,122 188,140,111 145,104,77 172,133,105 166,124,100 184,139,118 170,128,106 181,139,117 159,119,96 161,121,98 177,130,107 177,130,107 171,124,101 168,123,100 159,119,96 152,114,93 88,67,52 61,47,33 85,66,54 82,63,49 74,57,47 96,72,66 73,51,45 68,46,40 74,53,42 76,53,40 85,59,45 108,78,61 124,86,65 150,100,69 170,118,86 172,119,94 118,80,59 120,89,66 99,75,53 94,70,44 105,84,61 106,83,68 103,80,65 93,72,59 90,71,59 88,69,57 92,69,58 95,74,63 88,67,56 88,67,56 99,76,63 100,77,62 106,84,66 106,80,66 109,83,69 113,87,73 101,73,60 100,74,60 115,88,70 116,86,69 123,96,78 122,97,78 130,103,85 114,89,72 123,103,83 111,90,67 121,95,72 138,107,86 139,108,87 127,93,73 142,104,83 160,117,98 153,111,89 169,124,103 163,118,95 177,136,109 146,110,81 146,110,79 113,77,44 125,92,53 110,85,41 118,97,45 98,78,30 134,112,63 104,82,44 67,44,13 63,44,9 90,73,34 77,59,15 88,73,24 65,48,9 70,53,14
95,76,19 107,88,31 90,71,16 92,70,21 86,65,22 82,66,22 69,54,7 97,79,37 101,78,38 61,46,6 60,44,11 103,78,48 126,90,61 142,101,70 175,131,101 175,128,96 187,137,104 174,123,95 175,124,96 197,145,113 182,130,98 178,126,94 179,127,95 183,131,99 199,147,115 179,127,95 171,121,88 184,134,101 190,140,109 181,134,102 196,149,117 183,135,106 177,132,99 187,140,106 198,149,113 202,151,116 212,160,128 201,144,113 200,141,111 207,150,119 192,140,108 160,113,81 163,119,91 175,129,101 177,133,107 179,134,111 171,128,109 158,117,97 153,113,90 156,116,93 161,116,93 166,119,96 162,117,96 156,114,92 152,116,94 143,109,87 72,53,39 64,50,36 70,54,41 72,56,43 72,56,43 85,65,58 75,54,50 64,46,41 65,46,34 75,54,43 83,60,45 103,73,56 125,91,69 143,96,73 132,93,65 99,66,39 113,79,57 125,94,71 93,72,47 91,70,47 108,83,64 113,87,73 95,72,57 106,83,68 100,77,64 88,65,54 90,67,56 96,73,60 94,73,60 96,75,62 102,79,64 98,76,58 101,76,57 109,84,65 108,82,68 117,92,75 116,89,73 115,90,73 116,89,71 129,100,78 134,108,85 131,105,82 117,91,68 136,107,87 120,91,71 126,97,77 123,92,71 151,115,95 157,119,100 142,104,85 157,121,99 153,112,92 173,128,107 182,134,116 178,133,110 165,119,89 135,96,66 124,88,59 142,108,76 118,84,50 137,103,69 119,92,56 93,66,32 97,70,36 105,81,44 84,62,26 83,64,29 76,59,20 94,73,32 127,111,55 85,67,25 72,56,14
86,71,8 86,71,10 81,65,11 86,69,18 72,54,10 83,69,26 68,54,9 68,52,10 79,57,19 68,51,14 71,56,20 79,56,25 124,95,64 165,122,89 179,132,100 181,131,98 182,132,99 205,153,121 209,157,125 172,120,88 206,154,122 190,140,107 192,140,108 196,144,112 196,144,114 199,147,117 183,131,101 176,126,93 178,128,97 187,140,108 161,115,87 207,161,133 193,147,117 199,152,120 198,148,115 217,167,134 217,165,133 212,157,126 202,147,116 214,162,130 221,169,137 198,148,117 200,152,123 205,155,122 182,134,105 178,134,108 167,124,105 166,125,105 153,112,92 158,118,95 164,119,96 162,117,96 149,111,90 148,112,90 139,108,89 135,101,81 72,57,48 68,53,44 71,56,45 71,56,47 64,50,34 76,60,54 69,52,44 63,46,38 66,46,37 73,54,42 84,61,50 98,68,53 84,50,30 94,60,40 142,91,54 108,59,39 145,103,81 125,95,69 85,68,40 89,68,45 107,85,67 114,88,76 107,84,71 99,77,59 103,81,63 105,83,65 100,74,62 96,73,58 105,82,67 113,87,73 94,69,52 97,72,55 121,94,76 118,91,73 116,87,67 126,97,77 116,87,67 127,98,78 104,75,55 131,102,80 126,97,75 134,105,83 133,102,81 155,124,103 142,108,88 141,105,85 146,112,92 139,103,81 151,113,92 154,116,95 143,105,84 151,113,94 154,113,95 156,118,99 168,126,102 166,118,89 165,121,93 149,112,86 147,115,85 141,107,77 144,105,75 148,109,79 137,101,72 130,101,70 124,98,59 132,106,65 96,73,33 74,56,14 81,65,21 88,73,24 63,54,9 76,67,22
89,73,15 81,65,9 83,66,17 85,66,11 71,54,7 67,50,15 63,51,12 67,55,16 73,59,16 67,53,10 100,82,38 127,107,75 98,70,41 176,132,102 190,140,109 181,131,98 192,140,108 209,157,125 205,153,121 186,134,102 162,110,80 167,117,86 190,149,118 192,145,113 204,149,118 207,152,121 205,150,119 199,147,115 183,133,102 186,138,109 166,122,96 163,117,89 185,135,102 197,145,113 207,155,123 211,159,127 213,161,129 214,162,130 212,160,128 202,152,119 187,140,106 180,133,101 202,155,123 195,145,114 164,118,90 173,126,103 176,133,114 161,120,100 160,118,96 163,121,99 160,120,97 151,115,93 149,113,91 150,112,91 131,100,79 118,92,71 71,56,45 66,51,40 70,56,38 73,60,53 71,60,45 70,55,46 57,42,33 58,43,34 69,46,35 74,51,38 107,73,55 170,124,98 215,153,115 197,140,96 177,126,89 113,61,40 170,123,100 118,87,64 82,65,41 91,69,49 113,91,73 115,89,75 104,78,64 99,77,59 106,84,66 107,85,67 108,83,66 109,83,69 123,98,81 125,98,82 123,96,80 107,80,64 119,90,70 125,94,75 148,114,96 150,116,98 132,96,76 146,112,92 134,100,80 151,117,95 136,102,82 144,110,90 150,114,94 149,113,91 146,110,88 158,120,99 159,121,100 161,121,98 145,103,81 153,111,89 160,119,99 163,122,102 162,121,101 146,110,88 163,121,99 165,120,97 157,115,91 150,108,84 141,106,79 166,126,101 154,114,89 168,128,103 138,101,77 121,91,63 125,100,54 131,104,57 109,84,38 79,57,12 79,62,15 90,77,25 71,60,14 83,68,21
