96,80,22 85,69,11 104,85,30 96,71,23 92,66,16 97,72,15 94,67,20 93,64,15 99,67,23 152,114,77 136,93,60 153,112,81 186,142,112 180,136,108 195,147,118 183,139,109 186,142,116 184,138,112 178,132,104 165,121,95 171,124,101 151,113,94 141,105,85 142,108,88 123,89,67 148,114,94 149,113,93 133,99,81 133,102,81 131,100,79 122,93,71 129,100,80 118,88,71 120,93,77 100,75,58 113,88,71 100,77,62 104,83,70 84,62,54 89,68,55 92,69,56 95,74,61 45,35,25 92,73,57 125,93,77 68,57,40 94,67,49 116,87,67 94,70,46 85,63,43 98,71,53 134,103,84 123,96,80 106,83,70 108,82,70 102,79,66 102,79,68 96,73,62 89,70,58 94,75,63 105,84,73 99,76,63 115,88,72 116,88,75 115,87,74 105,80,63 103,80,65 103,82,69 113,90,79 99,76,65 91,70,59 88,66,58 79,62,54 86,69,59 84,67,57 76,59,49 82,61,48 97,78,64 95,76,60 110,87,72 119,94,77 121,94,76 136,107,85 122,93,73 140,111,89 138,107,86 135,104,81 146,115,94 140,111,78 120,95,49 72,50,12 62,43,4 94,72,34 65,47,17 85,68,19 85,64,23
86,70,12 104,88,30 109,90,33 115,94,42 91,61,15 110,81,28 94,68,18 97,70,23 141,111,69 146,111,75 160,122,87 123,88,52 154,114,80 168,124,94 198,152,122 187,143,113 167,121,93 199,151,124 186,141,108 171,127,97 172,126,100 139,102,78 143,109,87 143,105,84 144,107,83 142,106,84 165,127,106 157,121,99 162,126,104 138,102,80 134,103,82 133,104,82 112,82,65 123,93,78 110,85,68 94,69,52 97,74,61 91,70,57 93,74,60 94,75,61 95,74,61 96,73,60 86,70,57 81,65,52 50,38,26 66,51,40 73,52,37 84,61,46 95,66,44 84,59,40 85,59,45 191,156,141 162,121,94 130,100,85 107,84,71 107,79,66 102,76,64 92,69,56 96,77,65 95,76,62 91,68,55 93,68,51 119,94,77 115,90,73 125,95,80 118,88,73 99,73,59 106,84,66 101,80,69 92,68,60 96,75,64 95,75,66 90,72,67 94,74,67 92,72,65 92,73,61 102,81,66 97,76,61 116,90,76 119,94,77 116,87,67 130,99,80 132,98,78 158,124,104 163,127,105 127,96,75 121,95,72 129,100,76 129,102,70 102,76,37 110,88,43 72,49,7 94,72,27 65,47,15 74,54,8 92,70,25
93,77,19 86,70,12 90,71,14 102,83,19 114,88,36 110,86,31 98,72,20 125,99,49 90,58,24 117,83,49 156,123,86 93,61,27 158,124,90 135,96,64 198,154,126 177,131,103 192,144,115 197,147,116 201,153,124 146,100,70 194,148,118 127,88,31 131,93,74 138,101,75 170,129,102 150,112,91 161,119,97 165,124,104 136,100,78 149,111,90 157,123,105 137,106,87 141,112,90 124,98,77 116,86,69 124,94,77 124,99,80 110,85,66 106,84,66 110,85,68 102,77,60 99,77,59 98,76,56 94,74,56 62,47,38 82,63,51 78,55,40 74,53,42 140,96,70 136,95,66 116,73,54 128,84,56 208,152,114 190,135,92 132,95,69 112,86,72 108,85,70 102,79,64 92,70,52 89,69,51 98,76,58 116,86,71 118,90,77 120,93,77 122,94,81 123,93,78 117,86,74 114,88,74 90,67,56 94,73,62 90,69,58 90,70,61 92,72,63 110,87,74 112,89,78 112,89,74 103,81,61 114,92,72 120,93,75 128,102,81 124,93,72 133,104,82 163,125,104 167,127,104 163,127,105 130,96,74 133,102,79 140,110,84 110,83,49 111,82,47 89,63,22 88,65,25 93,70,28 67,50,13 95,73,28 94,67,33
96,75,19 88,67,11 105,84,28 137,115,48 106,81,24 99,80,25 95,74,18 98,74,23 91,62,27 92,64,26 116,88,50 84,55,20 106,75,38 101,67,33 125,86,56 156,112,84 197,144,117 199,149,118 202,154,125 187,141,111 178,136,114 87,53,31 147,111,82 158,114,86 166,122,94 153,111,89 148,107,87 158,113,92 156,113,94 147,109,88 151,115,93 153,119,97 137,106,83 133,99,79 112,81,62 135,104,85 136,102,82 141,107,87 127,97,80 127,97,80 115,90,73 108,81,63 113,88,71 104,82,64 70,53,43 87,70,62 109,81,68 144,105,73 237,180,140 255,204,163 228,168,118 229,170,122 219,162,118 228,169,123 240,185,133 194,155,116 108,82,68 95,72,57 102,79,64 96,73,58 103,81,63 117,87,72 111,84,68 110,82,69 117,90,74 113,86,70 108,82,68 105,82,69 93,70,57 92,69,56 100,77,66 106,85,74 90,67,56 107,81,69 112,86,72 105,79,65 105,78,60 102,77,60 122,95,77 139,110,90 148,114,94 148,114,92 149,113,91 149,109,86 146,108,87 155,120,93 98,68,40 122,88,58 91,59,25 103,72,35 99,76,34 89,66,24 87,67,21 76,59,20 99,78,37 84,60,25
100,79,23 101,80,24 104,80,25 113,90,30 129,107,44 83,67,9 97,78,23 96,69,24 109,81,41 86,55,16 96,67,34 98,70,32 87,59,21 108,76,44 171,130,99 178,131,99 204,156,113 204,154,112 172,124,95 188,140,111 186,138,109 168,125,92 189,136,111 197,147,116 192,144,115 177,133,107 164,122,98 172,128,102 169,127,103 151,115,93 164,126,105 159,121,100 159,118,98 166,125,105 165,124,104 154,117,93 168,131,107 166,128,107 155,119,97 139,105,83 134,103,82 134,110,86 125,98,80 100,77,64 79,65,51 100,74,64 176,140,120 255,195,156 255,207,168 255,227,191 255,209,165 255,233,189 246,181,140 236,175,130 235,174,129 241,180,135 221,181,145 107,82,65 104,81,66 108,83,66 102,77,60 113,91,73 114,88,74 114,88,74 102,79,66 93,70,59 98,77,66 87,68,56 100,77,66 95,72,61 93,77,64 94,75,63 119,93,79 119,94,77 97,71,57 128,100,87 143,113,96 126,101,84 125,96,76 130,94,74 156,115,95 128,90,69 143,107,85 152,111,91 146,108,87 139,104,79 65,44,19 105,78,44 82,59,19 141,114,71 74,52,16 77,54,12 93,74,35 80,63,37 82,65,18 78,60,16
101,80,24 107,86,30 95,74,18 87,66,10 111,88,28 100,82,22 90,71,16 97,70,27 126,95,58 80,55,11 101,74,38 100,73,37 100,68,36 118,84,52 163,122,91 177,131,101 100,61,0 127,84,0 123,73,11 178,125,80 180,132,103 179,131,102 180,129,103 189,138,110 199,151,124 191,145,117 174,128,98 175,131,103 168,127,100 167,125,103 161,116,95 159,117,95 174,137,113 164,126,105 145,109,87 142,108,86 145,107,88 167,129,108 172,134,113 159,122,98 172,135,111 161,121,98 141,112,90 76,62,48 76,57,43 130,100,85 208,157,131 177,124,99 208,153,124 225,159,129 191,132,102 255,194,156 255,236,191 226,167,121 177,124,81 177,127,85 199,149,103 98,69,49 96,74,56 92,69,56 99,76,61 98,75,62 102,79,64 98,75,62 86,65,54 87,66,53 82,61,48 86,65,54 86,67,55 95,74,63 87,71,58 114,95,83 113,90,75 119,93,79 106,83,70 117,90,74 113,83,66 123,96,78 132,101,80 132,96,76 160,119,99 141,100,80 148,112,90 145,108,84 159,121,100 142,105,79 65,49,18 136,114,69 65,41,6 125,98,55 71,46,16 106,86,38 133,113,67 85,73,34 107,82,38 88,68,22
111,88,28 105,80,21 101,75,21 101,78,20 93,70,12 92,71,15 68,51,4 91,70,27 87,54,15 140,109,70 109,76,39 130,96,62 142,104,69 153,112,83 158,112,84 187,141,115 177,135,122 42,26,13 56,37,14 102,71,48 176,129,97 166,120,92 182,136,110 172,126,96 176,132,102 206,160,130 199,153,123 177,131,101 173,127,99 183,139,111 180,136,108 145,103,81 152,114,93 147,113,91 142,108,86 156,120,98 138,97,77 162,119,100 160,120,97 170,125,104 168,128,103 168,128,105 134,109,90 64,49,38 135,101,81 175,136,108 112,78,56 117,86,67 131,102,80 132,98,76 150,102,73 219,158,126 254,186,146 255,223,182 202,158,120 103,78,50 143,106,80 119,88,69 102,80,62 101,80,65 102,79,68 91,70,59 98,75,62 93,70,59 93,70,59 77,56,45 81,62,50 83,64,52 83,62,49 98,75,62 91,75,58 95,76,62 105,84,69 105,84,69 112,91,76 136,111,94 117,88,68 87,61,40 148,114,92 166,126,103 166,121,100 159,118,98 164,128,106 113,80,55 145,109,87 146,105,78 97,80,45 88,71,32 66,49,12 72,50,14 84,61,21 103,81,32 80,50,8 104,80,25 79,63,21 74,57,18
106,81,24 105,80,23 92,66,14 83,57,7 93,72,20 86,64,15 66,50,6 91,73,31 168,136,102 146,112,78 95,59,26 168,127,96 164,120,90 153,112,85 172,127,104 172,124,97 193,145,120 157,123,105 167,133,111 170,130,105 190,140,109 203,156,124 193,146,114 174,127,93 188,143,110 183,140,107 163,117,87 178,133,100 177,133,105 153,107,79 177,133,103 189,149,124 175,135,112 167,129,108 154,117,93 168,126,102 166,126,103 172,132,107 171,129,107 177,130,107 162,120,96 164,122,98 112,89,74 71,56,47 125,94,75 124,93,72 111,76,61 81,53,40 89,61,48 93,63,46 108,72,52 158,110,83 229,163,131 255,194,156 159,112,80 101,77,51 108,80,53 117,91,68 95,73,55 94,73,58 91,70,59 90,69,58 90,67,54 86,64,56 93,70,59 99,76,65 96,75,64 93,72,61 92,69,54 97,71,57 102,77,60 106,83,68 115,89,75 112,86,72 101,81,63 107,82,65 140,111,91 93,68,49 151,117,95 176,136,113 171,126,105 145,107,86 162,122,99 130,93,67 137,104,79 165,128,102 112,83,48 98,76,38 97,83,40 93,71,33 111,89,42 99,77,30 86,69,22 87,74,22 74,60,17 75,57,25
107,86,32 110,89,35 95,73,24 86,64,17 81,64,15 90,70,24 78,57,16 81,64,25 112,84,55 147,111,82 166,125,96 98,57,28 175,128,96 150,105,82 169,121,94 183,133,102 192,140,108 185,135,102 187,137,104 168,118,85 205,153,121 188,136,104 176,129,97 178,131,99 157,114,79 183,136,102 193,141,109 182,130,100 187,137,106 210,154,120 206,154,122 161,117,89 160,121,93 166,124,100 180,135,114 181,139,117 159,119,96 170,128,104 172,125,102 171,124,101 163,121,99 155,115,92 88,67,52 74,58,45 82,63,49 74,57,47 79,55,49 68,46,40 74,53,42 79,56,41 101,71,54 124,86,65 161,109,77 177,119,86 118,80,59 103,74,54 93,69,43 105,84,61 105,82,67 96,75,62 90,71,59 89,66,55 93,72,61 88,67,56 95,74,61 97,74,61 106,84,66 105,80,63 109,83,69 101,73,60 114,87,71 115,85,68 123,96,78 124,97,79 108,83,66 123,103,83 114,90,68 131,102,80 139,108,87 134,98,76 154,111,92 153,111,89 152,107,86 177,136,109 146,110,81 151,117,83 138,105,66 110,85,41 113,92,40 120,100,50 104,82,44 102,79,48 93,76,37 77,59,15 67,50,13 77,60,21
100,81,24 88,69,14 99,77,28 84,63,20 75,60,13 93,77,33 99,76,36 70,58,21 123,98,68 114,78,49 161,120,91 168,123,90 189,139,106 180,129,101 192,140,108 186,134,102 175,123,91 185,133,101 195,143,111 185,135,102 177,127,94 180,130,99 186,139,107 183,135,106 177,132,99 189,139,106 199,148,113 206,154,122 179,122,91 207,150,119 189,137,105 187,141,111 189,143,115 179,135,109 159,114,93 159,118,98 152,112,89 162,120,96 166,119,96 161,116,95 150,113,89 144,110,88 69,50,36 71,54,44 72,56,43 70,54,41 78,60,57 66,45,41 67,48,36 81,58,45 101,71,54 122,88,66 129,84,61 98,57,30 105,71,49 102,76,53 90,69,46 113,88,69 108,82,68 104,81,66 105,82,69 91,68,57 98,75,62 101,80,67 94,73,60 99,76,61 104,79,60 109,84,67 115,90,73 118,91,75 114,89,72 123,97,76 136,110,87 123,97,74 133,104,84 126,97,77 127,98,76 144,110,90 151,113,94 141,105,83 156,115,95 173,128,107 166,121,100 178,132,104 140,101,71 110,76,46 110,76,42 156,122,88 115,91,54 110,86,51 100,76,39 83,61,27 82,65,26 88,67,26 81,68,20 86,70,28
90,71,18 81,61,15 88,69,14 77,60,13 66,55,11 70,58,17 76,59,20 72,55,18 57,37,5 120,91,60 175,128,96 194,144,111 190,138,106 205,153,121 195,143,111 182,130,98 202,150,120 193,141,111 197,145,113 195,143,111 182,130,98 170,120,89 174,128,98 168,124,96 190,143,111 182,132,99 222,170,138 214,164,131 209,154,123 214,162,130 199,149,116 201,151,120 209,159,126 188,140,111 161,116,95 163,122,104 160,118,96 162,120,96 160,122,101 149,111,90 144,108,88 131,100,81 71,56,47 68,53,42 71,59,49 63,52,35 69,53,49 63,46,38 66,46,37 78,55,42 88,57,36 168,111,80 193,142,105 125,85,62 166,119,98 100,76,50 83,61,41 103,81,63 108,82,68 99,76,63 96,74,56 107,84,69 106,83,68 119,94,77 121,94,78 93,66,50 129,100,80 132,101,82 141,110,91 140,106,88 155,121,101 145,114,93 138,107,86 141,110,89 141,107,85 150,114,92 159,121,100 157,119,98 148,108,85 154,114,91 163,122,102 159,118,100 154,116,95 165,118,95 168,124,98 151,114,88 160,123,97 165,126,98 155,114,87 131,96,69 127,102,58 93,68,24 79,58,15 75,57,15 83,72,26 77,61,17
90,74,18 85,69,13 72,55,8 84,66,22 60,45,5 58,48,8 79,65,22 131,106,62 91,69,35 97,68,37 172,124,95 178,131,99 209,159,126 226,174,142 210,158,126 193,141,111 181,140,109 194,155,127 213,158,127 211,159,127 205,153,121 166,116,85 160,114,88 178,132,104 194,144,111 199,144,113 203,151,119 199,147,115 200,148,116 184,134,101 174,127,93 173,126,94 178,130,101 176,132,104 168,125,106 159,118,100 160,118,96 156,116,93 151,115,93 149,114,89 146,110,88 130,101,81 70,56,42 92,73,59 70,57,50 75,63,53 63,51,39 51,36,27 86,63,50 175,134,118 169,111,85 212,154,117 165,114,79 89,51,34 163,121,97 89,68,43 91,66,47 113,91,73 115,89,75 100,74,60 107,82,65 111,83,70 123,97,83 118,91,75 133,103,88 119,89,74 146,115,96 144,108,88 153,117,97 153,117,97 143,109,87 141,107,85 146,110,88 150,114,94 156,118,97 156,118,97 158,117,97 170,128,106 149,107,85 161,121,98 162,120,98 181,139,117 165,125,102 177,134,115 159,117,95 140,103,77 145,108,82 138,98,75 173,136,110 123,88,61 114,92,45 126,97,48 75,53,6 78,60,16 72,62,13 77,60,13
78,61,10 78,62,8 75,60,13 83,68,17 58,46,9 49,36,4 51,40,5 106,83,43 84,57,23 119,86,59 163,110,83 191,136,105 195,143,111 183,133,100 195,145,112 189,139,108 182,132,101 196,146,115 185,135,102 196,144,112 198,148,115 182,133,97 174,125,89 201,145,111 207,152,121 215,160,129 208,153,122 161,111,80 169,119,88 185,135,104 182,130,98 198,149,113 153,107,77 186,142,114 181,138,119 167,125,103 156,114,92 160,122,101 134,100,78 152,116,94 146,112,90 117,92,75 72,49,34 141,106,81 140,106,84 71,52,40 67,57,47 73,53,46 95,64,56 156,114,103 173,125,100 162,113,91 160,122,85 179,135,107 164,122,100 89,68,43 165,125,102 116,85,62 109,81,68 104,78,64 120,93,75 118,91,75 122,95,77 147,113,95 140,110,93 139,110,88 156,120,98 156,120,98 146,106,83 132,96,74 132,94,73 133,93,70 176,134,112 170,129,109 158,117,97 180,137,118 148,107,87 153,116,92 161,121,98 169,129,106 176,131,110 161,116,95 163,122,102 165,124,104 158,120,99 171,134,108 170,130,107 140,103,77 111,79,47 124,95,62 139,115,80 137,109,71 78,56,9 90,73,22 61,45,3 60,43,0
70,55,4 72,56,12 88,73,22 61,45,1 59,46,14 52,35,7 55,47,13 67,50,15 134,102,72 184,140,114 197,146,118 184,129,98 182,132,101 159,108,80 174,126,97 178,131,99 182,132,99 183,133,100 177,127,94 199,147,115 188,138,107 208,158,127 189,141,112 199,147,115 205,150,119 228,173,142 208,153,122 185,133,101 197,147,116 178,128,95 197,147,114 188,132,106 196,149,115 156,110,80 162,117,94 149,107,85 150,108,86 147,109,88 139,105,85 139,105,83 130,96,74 109,83,69 112,81,60 143,101,79 139,97,73 136,100,82 63,48,39 54,45,37 81,59,53 105,72,63 145,107,88 131,89,76 145,98,75 180,124,102 152,114,93 92,68,42 182,131,96 165,121,91 115,88,72 116,89,73 115,90,73 100,75,58 115,90,73 121,96,77 131,102,82 146,115,94 142,106,86 154,116,95 194,148,122 172,124,99 183,139,111 172,128,98 175,130,107 169,124,101 171,124,103 152,106,90 159,119,96 163,122,102 175,134,114 138,102,80 149,107,83 177,135,111 174,132,110 142,104,83 149,113,91 153,118,93 160,118,94 181,139,117 137,105,75 119,87,55 115,88,56 127,100,66 70,50,2 86,71,20 58,42,11 74,59,12
