255,219,159 255,219,159 255,221,159 255,222,160 255,225,159 255,225,159 255,227,160 255,228,154 255,230,158 255,229,160 255,227,160 255,228,164 255,227,158 255,228,162 255,226,160 255,229,163 255,228,160 255,229,160 255,227,158 255,226,158 255,225,162 255,226,162 255,224,162 255,222,162 255,221,165 255,221,167 255,222,166 255,222,166 255,223,167 255,225,163 255,226,158 255,226,158 255,227,156 255,227,154 255,226,155 255,225,155 255,222,158 255,218,157 255,214,158 255,212,159 255,207,156 255,199,151 255,204,152 255,211,156 255,212,161 255,197,163 255,187,169 253,189,172 252,188,173 250,188,177 217,175,182 217,177,194 168,166,204 83,86,104 124,122,132 71,60,41 121,92,118 143,109,121 161,81,47 165,75,8 103,65,48 119,70,30 96,54,30 119,73,59 89,54,39 93,67,42 120,92,81 184,155,160 44,36,25 87,71,67 159,131,133 106,93,72 91,85,62 66,67,44 66,67,48 63,59,40 79,81,55 72,68,49 70,69,44 66,63,39 54,55,32 58,56,38 53,50,37 51,51,37 46,42,34 40,33,31 29,31,16 52,53,45 35,34,25 33,26,26 38,25,20 28,22,15 34,30,20 48,45,30 33,32,21 52,51,42
255,214,154 255,214,154 255,214,158 255,215,159 255,218,161 255,218,161 255,221,162 255,224,161 255,224,161 255,223,162 255,224,162 255,224,164 255,225,163 255,225,164 255,224,165 255,225,166 255,226,162 255,227,160 255,229,158 255,227,154 255,226,158 255,228,162 255,226,162 255,226,164 255,225,165 255,223,167 255,223,164 255,223,166 255,224,164 255,227,160 255,227,154 255,229,156 255,230,154 255,233,152 255,233,152 255,232,151 255,229,154 255,226,155 255,219,162 255,217,163 255,211,158 255,210,157 255,210,149 255,215,158 255,214,163 255,213,160 255,209,164 255,206,165 255,210,174 255,201,179 223,180,190 209,168,182 172,166,210 165,168,206 106,96,100 82,78,89 87,71,65 234,131,48 207,108,28 159,81,14 143,68,39 154,83,57 147,79,57 130,62,40 112,58,38 103,69,51 61,48,43 83,70,78 53,51,49 58,52,27 87,68,52 197,145,126 112,91,68 109,114,82 82,75,57 87,80,60 94,87,69 88,86,68 64,62,31 86,82,61 54,52,30 46,44,22 51,48,35 39,39,25 37,33,27 29,29,26 31,30,21 31,30,19 32,32,27 30,21,15 35,22,19 28,26,24 32,31,22 38,37,26 30,30,27 33,33,30
255,205,151 255,208,154 255,208,154 255,209,155 255,210,155 255,212,157 255,212,159 255,213,160 255,217,161 255,218,161 255,219,161 255,215,161 255,218,165 255,217,167 255,220,169 255,219,169 255,221,167 255,222,167 255,223,160 255,225,162 255,229,162 255,226,162 255,224,160 255,225,163 255,223,166 255,225,165 255,225,161 255,227,160 255,226,157 255,226,159 255,228,156 255,230,156 255,232,151 255,233,152 255,233,152 255,232,153 255,230,154 255,230,154 255,227,154 255,224,156 255,220,155 255,216,155 241,182,123 255,207,153 255,192,135 255,215,160 255,215,161 255,218,165 255,217,165 255,211,159 255,202,157 255,198,154 236,178,141 161,121,116 147,115,112 167,90,75 165,74,55 138,72,56 98,55,40 88,45,30 110,57,32 112,59,36 129,73,49 120,67,44 106,54,35 94,48,30 87,55,39 65,51,33 79,75,56 65,58,40 59,50,35 76,60,47 76,62,44 73,65,41 101,96,68 73,66,46 52,52,36 45,48,36 57,55,33 112,106,72 91,84,64 68,69,48 44,44,30 31,32,20 61,60,51 14,20,11 46,35,32 25,21,15 48,27,23 27,15,15 23,21,17 22,24,24 22,17,16 27,22,19 31,30,23 30,28,26
255,201,148 255,201,148 255,201,148 255,202,149 255,204,150 255,205,154 255,207,156 255,207,156 255,208,157 255,210,158 255,207,156 255,209,154 255,211,158 255,214,163 255,215,163 255,215,163 255,215,161 255,215,160 255,218,163 255,220,164 255,219,163 255,225,165 255,223,164 255,223,164 255,225,165 255,225,163 255,226,162 255,225,158 255,227,160 255,227,160 255,228,156 255,228,154 255,228,152 255,232,153 255,233,152 255,232,151 255,232,153 255,231,155 255,231,155 255,230,156 255,227,153 255,227,155 255,227,158 255,222,159 251,192,133 255,216,156 255,222,163 255,222,162 255,220,165 255,218,164 255,214,160 249,182,132 233,172,136 119,86,59 139,81,55 167,87,55 146,79,54 104,54,37 77,40,27 73,38,25 88,50,33 78,37,19 92,49,32 90,52,33 88,47,31 83,42,26 82,43,31 78,50,41 66,59,43 56,49,31 63,57,50 72,67,64 65,59,50 91,87,70 84,81,55 55,51,34 62,60,42 62,59,46 51,44,28 80,72,48 57,53,34 46,43,28 41,39,21 35,31,14 62,58,41 36,30,21 36,29,29 45,34,29 32,21,16 34,28,21 17,15,16 13,12,15 23,22,25 21,19,20 41,40,31 38,37,30
255,195,154 255,195,154 255,195,154 255,196,152 255,197,152 255,196,152 255,196,148 255,196,149 255,200,149 255,200,151 255,198,153 255,200,151 255,203,153 255,203,155 255,209,157 255,207,156 255,205,154 255,208,156 255,213,160 255,214,161 255,217,165 255,219,166 255,219,166 255,222,166 255,225,159 255,226,158 255,229,158 255,228,158 255,226,158 255,227,160 255,228,156 255,228,156 255,226,154 255,230,155 255,232,153 255,232,153 255,232,153 255,231,155 255,231,155 255,233,153 255,231,150 255,231,152 255,222,160 255,223,163 255,221,165 255,217,165 255,210,158 255,217,165 255,216,163 255,217,161 255,217,167 236,175,130 200,147,120 96,63,36 141,88,65 139,68,44 108,62,44 66,33,24 63,25,15 76,37,25 97,54,39 120,72,56 95,56,44 61,33,24 72,36,28 69,37,23 77,39,31 77,46,34 65,48,40 81,71,59 58,54,35 86,81,53 105,98,96 62,57,59 55,51,43 67,64,49 56,58,32 57,53,32 40,35,21 52,47,35 56,53,40 58,50,39 47,40,24 38,33,19 47,44,31 40,36,30 19,17,18 26,20,27 30,25,22 40,40,24 27,27,22 25,23,21 18,18,18 21,18,22 23,21,19 21,19,20
255,193,158 255,193,158 255,193,158 255,194,163 255,192,162 255,190,166 255,193,162 255,193,152 255,194,154 255,191,152 255,191,160 255,189,159 255,190,158 255,192,154 255,194,149 255,197,149 255,196,147 255,198,149 255,202,149 255,208,153 255,214,159 255,214,156 255,220,160 255,220,158 255,226,158 255,225,158 255,225,158 255,228,158 255,228,158 255,226,156 255,229,156 255,227,154 255,227,152 255,229,154 255,226,156 255,225,155 255,228,152 255,228,152 255,228,154 255,226,155 255,221,159 255,221,163 255,208,157 255,209,162 255,215,164 230,162,122 255,192,148 255,206,158 255,211,163 255,189,143 230,165,126 233,171,131 126,99,65 188,140,113 121,63,41 125,62,40 64,36,23 77,47,32 175,105,79 198,123,94 212,131,104 191,116,87 136,88,74 95,62,51 59,33,23 63,35,24 62,31,21 70,37,26 105,88,80 96,80,76 80,74,49 75,67,45 97,91,68 59,60,41 62,58,39 69,65,46 99,97,68 50,49,24 37,37,23 53,49,39 40,36,26 25,21,15 34,30,20 38,37,26 37,29,18 34,33,24 38,36,32 27,25,23 19,24,23 25,25,20 26,26,23 26,26,26 10,11,14 25,25,25 27,26,29 17,16,19
255,191,158 255,192,152 255,193,158 255,195,166 251,192,175 239,187,182 235,190,183 244,191,175 245,193,174 240,190,173 245,190,175 245,190,175 247,189,175 252,193,176 255,190,166 255,192,163 255,191,162 255,194,161 255,194,156 255,202,157 255,208,158 255,213,160 255,215,157 255,218,162 255,218,159 255,218,159 255,220,158 255,220,158 255,219,158 255,221,160 255,221,155 255,219,154 255,221,155 255,223,157 255,214,154 255,214,154 255,215,155 255,217,157 255,217,159 255,213,155 255,213,157 255,204,155 255,206,164 255,201,161 255,198,155 223,167,129 117,61,35 223,167,118 255,204,167 176,118,85 229,173,139 209,147,120 132,76,50 174,114,89 115,57,35 121,63,41 71,39,23 170,95,77 221,133,97 230,140,100 225,137,99 207,123,88 165,106,78 131,82,62 62,38,30 54,30,22 59,31,20 63,32,22 73,52,41 89,70,54 84,77,59 94,90,69 69,67,49 72,70,41 55,56,35 139,133,110 54,52,34 53,53,37 71,67,50 40,40,24 30,29,20 30,25,22 31,30,23 29,29,24 30,18,18 32,28,20 38,38,22 51,48,22 55,56,37 27,25,21 32,31,24 31,29,25 26,27,19 23,23,18 22,22,17 18,18,13
249,189,177 249,190,171 245,190,177 242,192,177 239,192,183 234,190,180 235,190,187 229,188,188 222,187,192 228,188,192 236,188,182 237,188,179 237,187,183 234,186,180 237,188,179 240,187,175 245,185,171 253,193,172 255,190,162 255,194,162 255,197,156 255,203,155 255,211,158 255,212,159 255,215,159 255,213,155 255,215,157 255,215,157 255,217,157 255,217,157 255,215,152 255,213,151 255,214,151 255,213,151 255,209,153 255,210,151 255,212,153 255,212,155 255,211,154 255,212,154 255,209,156 255,205,160 255,210,158 255,206,155 255,202,159 253,184,144 252,191,155 207,146,112 200,141,111 176,126,93 225,165,140 129,95,65 107,63,35 131,86,63 104,52,31 115,57,35 68,36,22 183,105,79 227,137,95 224,134,92 208,122,88 197,116,84 159,99,76 107,59,45 74,47,40 52,30,22 57,31,21 57,31,21 74,58,41 93,78,56 68,59,40 62,54,30 102,100,67 64,56,34 59,54,40 52,52,36 54,52,34 42,43,24 58,54,33 52,48,29 62,60,38 23,24,16 27,25,23 32,30,26 34,29,28 35,34,23 35,37,11 45,45,29 41,40,29 33,31,32 37,36,25 31,29,27 37,36,27 35,35,21 41,39,35 34,34,29
196,185,212 196,185,212 200,185,205 203,186,206 200,187,206 207,189,200 216,189,203 196,185,208 186,183,212 196,187,211 219,187,201 212,187,201 209,185,203 210,184,203 216,181,196 218,184,193 223,183,189 233,188,183 251,191,170 255,195,165 255,196,153 255,198,151 255,201,157 255,202,156 255,203,154 255,203,152 255,204,151 255,206,156 255,209,156 255,209,155 255,206,154 255,200,148 255,200,146 255,201,149 255,199,150 255,202,153 255,204,151 255,204,151 255,210,156 255,203,153 255,203,150 255,199,149 255,198,147 255,203,153 255,204,158 255,191,148 146,118,89 109,83,60 71,45,20 126,89,65 174,149,119 81,62,35 133,112,87 58,44,19 104,50,30 105,48,29 66,31,16 161,93,71 172,108,82 145,85,62 183,109,84 134,81,69 116,83,83 86,58,58 88,54,50 61,38,35 51,28,15 57,31,19 66,55,36 59,50,35 74,63,48 72,63,44 77,75,46 38,37,26 51,51,37 45,45,31 33,29,19 44,39,25 62,60,40 38,38,22 48,49,26 19,19,14 44,39,36 36,30,23 31,32,20 57,54,39 31,31,15 40,39,30 45,46,34 39,36,23 55,50,38 44,40,23 42,41,30 24,22,23 19,17,15 28,27,18
167,178,218 167,178,218 171,179,209 177,183,213 174,179,214 182,183,213 196,182,210 182,182,210 172,179,214 177,183,213 187,180,210 187,185,209 194,180,206 201,182,200 223,184,183 229,187,190 223,180,190 227,182,186 249,190,171 255,196,168 255,196,159 255,196,156 255,196,156 255,194,158 255,194,154 255,195,153 255,195,149 255,196,150 255,199,151 255,195,153 255,196,151 255,196,148 255,195,150 255,192,147 255,194,150 255,194,151 255,193,149 255,195,148 255,197,149 255,197,144 255,199,148 255,175,125 212,130,87 255,197,155 219,149,123 229,167,129 152,115,89 107,94,60 74,57,31 105,84,57 81,67,38 59,62,27 54,47,18 57,44,10 98,62,42 90,44,28 57,30,14 114,69,62 108,79,73 106,70,64 220,134,100 118,65,49 215,137,109 178,114,88 129,79,62 69,42,37 49,28,17 51,28,17 82,68,52 52,38,24 55,41,25 111,107,72 59,59,43 41,36,24 48,49,30 60,53,37 30,26,18 44,40,30 38,38,24 31,30,19 38,39,20 31,34,26 33,24,16 51,42,34 34,33,22 41,40,33 50,46,27 44,44,30 53,55,40 57,56,31 43,41,23 37,33,14 37,36,27 24,23,14 16,14,15 40,39,32
155,179,224 155,179,224 155,179,224 159,180,228 160,179,226 161,177,225 164,179,222 162,179,222 167,178,218 168,180,215 177,183,215 182,183,215 192,182,211 197,181,206 218,184,196 229,187,190 234,189,186 239,191,185 245,190,177 249,191,179 227,187,189 217,183,190 227,185,188 239,189,185 250,191,172 255,193,171 255,192,166 255,190,166 255,188,166 255,192,163 255,192,158 255,193,155 255,192,156 255,192,160 255,191,162 255,193,157 255,193,153 225,148,113 248,176,139 255,194,154 255,202,154 129,95,54 214,152,114 223,149,115 116,73,40 99,79,29 136,102,68 68,49,22 82,73,26 95,77,47 76,66,42 46,36,12 51,39,11 45,38,18 71,53,34 75,38,25 52,26,12 157,92,71 239,135,98 255,152,98 255,148,91 155,79,55 200,113,70 205,113,76 140,77,55 80,48,43 47,24,13 59,40,26 54,43,28 73,62,47 41,32,17 43,38,24 85,81,64 51,47,37 50,43,23 60,51,24 38,33,21 38,37,28 30,26,18 65,64,55 20,19,10 44,41,28 46,29,21 30,20,21 35,34,25 55,53,35 44,41,28 44,44,28 40,42,27 98,96,76 49,50,13 40,37,22 42,43,24 19,19,16 17,19,14 30,32,32
155,179,226 155,179,226 154,180,226 155,179,228 157,178,226 157,178,224 157,178,224 157,179,222 158,178,222 160,177,220 162,177,220 165,176,216 175,181,213 178,179,211 192,181,204 195,180,202 194,178,203 190,179,206 194,179,199 194,179,199 182,176,208 180,176,208 202,177,202 222,181,190 226,181,185 224,182,185 232,184,178 238,188,175 251,192,175 255,192,168 255,189,162 255,189,162 255,189,161 255,188,163 255,189,165 255,189,163 255,186,165 252,186,156 169,128,101 237,179,144 182,143,104 87,61,36 127,91,73 158,128,84 123,97,58 110,88,50 91,73,43 66,50,19 79,68,35 67,54,20 65,51,26 69,62,23 75,63,35 84,74,50 80,95,67 74,52,32 51,25,11 143,95,68 226,125,82 221,121,73 255,144,85 143,79,53 126,68,44 171,95,73 121,74,65 87,55,50 53,32,21 83,72,57 39,30,11 68,59,40 54,45,26 39,29,19 46,35,18 55,55,41 55,53,33 46,37,20 39,37,17 76,74,56 40,37,24 37,33,25 34,33,26 40,31,25 63,42,27 44,38,33 39,35,27 58,58,42 26,25,16 48,44,23 42,41,30 23,22,15 42,43,6 32,33,14 49,51,25 28,27,18 27,28,18 15,15,15
155,180,222 155,180,222 154,181,222 155,180,222 157,179,220 157,179,222 157,179,222 157,179,222 158,178,222 160,177,220 167,179,214 174,180,210 190,181,205 191,180,205 205,179,196 219,183,191 217,181,191 224,183,183 237,188,177 215,183,180 183,176,204 177,176,207 178,175,204 187,180,210 205,180,194 221,179,182 227,183,182 237,193,183 237,191,175 235,190,183 231,184,189 234,185,186 227,187,189 211,181,194 208,183,195 222,184,190 238,188,175 228,180,164 202,162,139 206,168,147 154,125,76 152,120,34 163,131,29 152,124,27 142,113,37 121,103,41 102,87,38 95,81,38 77,64,30 72,61,28 56,55,19 73,112,69 52,79,51 45,65,49 99,105,55 172,119,62 79,46,19 91,60,37 191,107,72 197,109,71 237,134,80 170,90,58 166,94,75 120,75,54 112,69,63 87,56,48 130,99,87 120,92,79 41,31,21 53,44,25 53,44,25 30,19,16 31,25,20 27,22,19 48,37,22 55,46,27 36,30,7 43,39,18 41,39,21 40,38,18 39,38,29 34,30,24 60,42,23 58,51,31 41,39,21 39,31,20 37,31,26 45,34,27 39,39,25 28,27,20 52,46,21 35,31,14 26,21,9 24,18,13 28,26,4 24,23,12
157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 157,179,220 157,179,220 158,178,220 158,175,220 162,177,220 170,178,210 184,181,208 201,181,202 213,184,191 216,183,187 225,188,185 248,196,177 249,196,173 255,198,167 255,207,167 255,210,176 255,205,180 255,198,179 255,201,181 255,201,174 255,199,173 255,194,170 253,193,168 239,188,178 227,183,184 212,180,196 202,178,194 188,171,203 151,147,171 173,170,197 189,176,197 211,182,192 210,180,181 202,173,169 190,149,131 187,150,38 177,141,24 163,129,27 149,118,29 139,110,38 125,103,36 106,89,38 95,80,33 79,66,32 64,62,31 58,95,64 44,72,49 40,64,42 29,56,40 51,65,33 149,102,39 148,81,36 142,91,63 173,95,67 191,107,76 139,68,42 147,104,87 140,87,73 126,76,63 110,67,61 104,70,66 132,93,81 141,104,91 143,109,68 128,99,25 96,82,37 56,47,20 60,56,46 26,21,18 44,36,25 39,32,12 53,45,23 51,45,22 49,45,24 63,61,32 37,33,23 42,42,28 48,34,18 54,41,18 28,22,17 32,27,24 32,31,24 28,22,15 31,32,11 30,28,6 48,40,16 48,39,12 41,29,17 45,35,23 54,43,28 33,22,17
