75,45,30 67,37,22 58,31,15 61,39,19 65,44,17 64,39,20 103,70,33 115,77,40 84,52,18 105,75,33 97,63,20 97,66,29 89,60,29 153,120,95 97,65,33 100,66,32 121,71,40 189,140,118 99,52,31 183,132,104 243,169,133 255,177,141 255,178,140 255,178,139 255,177,139 255,175,138 255,175,137 255,176,137 255,178,138 255,180,145 222,156,126 127,75,43 102,59,26 103,64,36 91,57,37 110,71,30 100,73,39 132,97,72 81,46,21 137,87,72 109,68,37 222,164,142 210,150,125 235,177,155 234,177,160 232,173,156 234,177,160 226,172,154 229,176,149 169,117,87 184,78,30 193,78,28 150,66,22 145,74,48 201,109,54 166,95,51 143,68,21 176,98,45 119,61,28 117,66,38 106,59,36 80,42,25 78,52,29 75,49,26 109,64,43 85,39,13 114,57,28 90,39,13 116,65,37 104,58,30 89,43,15 91,46,25 96,48,23 94,42,12 119,63,27 88,30,4 121,70,35 106,54,22 87,43,17 132,76,40 100,64,44 116,72,46 98,46,16 134,76,39 110,56,22 95,51,25 112,68,40 94,49,28 85,38,15 138,90,63 114,57,28 103,51,21 107,50,19 103,48,17 64,30,10 120,61,31 120,59,25 119,61,28 95,48,16 96,50,24 71,34,10 114,64,33 105,54,28 92,51,33 84,48,28 69,35,17 59,30,10 87,49,30 59,27,11 50,30,23 61,38,27 75,43,29 64,29,16 66,35,23 71,39,23 79,43,25 65,30,15 75,40,25 53,27,13 90,56,34 86,53,28 94,61,36 91,58,31 87,52,25 91,58,31 99,62,36 95,60,35 104,64,41
49,26,15 46,23,12 47,24,13 53,25,16 60,33,17 70,48,30 88,58,32 111,76,38 97,65,35 91,59,25 114,78,45 86,52,18 88,61,29 81,50,27 126,83,50 96,66,40 71,35,15 99,64,39 201,152,130 148,96,66 220,146,112 233,145,109 255,174,135 255,176,138 255,174,138 255,175,138 255,176,139 255,178,139 186,112,74 255,170,133 255,175,139 250,165,126 177,110,65 138,90,47 99,58,31 97,60,34 70,34,16 84,42,20 65,36,14 114,71,52 122,68,50 214,135,114 142,90,58 142,80,51 238,167,143 198,129,91 197,129,91 239,161,131 252,167,143 175,105,72 185,76,31 186,77,32 125,55,22 156,81,52 235,136,81 180,99,49 233,136,69 242,140,68 137,72,35 128,73,42 106,54,33 75,45,19 92,66,41 85,59,38 96,50,11 129,71,36 98,48,15 95,44,16 118,68,37 80,33,0 101,53,24 84,40,12 114,64,31 130,78,46 106,54,22 121,69,39 107,51,15 99,46,19 110,59,24 114,60,24 76,34,12 79,37,15 94,50,24 127,73,37 110,63,31 111,64,32 101,55,27 69,27,5 115,61,27 112,58,24 113,61,29 107,53,17 105,47,14 106,51,22 105,47,14 117,59,26 124,68,34 107,49,25 102,53,17 85,44,24 101,57,31 107,56,28 94,48,18 96,49,28 89,50,36 71,40,19 74,36,17 81,41,16 54,26,13 45,23,15 58,31,15 62,32,15 73,41,25 49,21,10 69,38,26 69,37,23 66,34,18 73,41,25 63,31,15 84,59,40 91,58,33 87,57,31 94,57,33 99,66,41 108,75,50 96,59,35 94,54,31 110,62,37
56,33,18 64,41,26 68,45,30 91,70,47 42,19,8 82,48,26 91,68,28 102,75,41 82,46,26 143,105,84 101,60,40 84,54,28 113,78,53 112,73,41 127,76,50 131,82,60 126,75,49 133,81,60 83,51,21 176,118,85 170,96,62 255,177,141 255,171,134 255,179,139 255,178,140 255,177,138 255,185,144 167,106,72 96,49,17 124,58,28 213,118,84 255,179,137 197,120,87 176,104,67 182,126,90 96,57,27 77,44,19 107,52,21 125,87,52 168,115,99 135,65,36 244,161,123 179,115,71 139,89,58 134,75,47 122,76,48 118,75,30 112,66,25 150,96,58 144,99,53 173,69,30 171,75,33 123,54,23 217,110,51 255,159,75 255,138,65 255,143,60 255,163,85 137,64,23 120,59,25 104,51,26 86,51,24 82,53,31 115,67,38 122,61,27 116,60,24 99,47,15 106,56,25 98,48,17 119,72,38 97,49,20 132,81,46 96,49,17 112,56,22 106,53,26 108,56,24 107,59,32 100,49,14 110,54,20 123,69,33 78,36,14 70,28,6 152,98,64 100,49,14 88,41,9 113,68,35 90,44,18 104,56,29 100,46,12 106,52,18 106,51,20 124,66,31 90,40,9 110,58,28 129,71,38 97,39,6 101,53,24 105,58,24 93,40,13 81,36,15 100,52,23 111,60,32 95,49,19 87,47,24 75,43,27 74,43,22 74,36,17 63,29,9 74,44,27 45,23,15 49,22,6 61,31,14 71,39,23 51,23,12 75,40,25 83,49,31 64,32,16 71,39,23 78,46,30 144,119,100 86,53,28 105,65,42 103,62,35 114,78,49 119,78,51 102,63,35 95,58,34 101,57,31
62,40,22 64,42,24 70,43,27 106,73,46 65,30,15 63,38,10 93,58,31 127,88,60 150,103,80 141,93,68 98,64,42 94,63,42 80,42,23 136,80,56 103,66,42 74,37,13 98,57,26 81,46,19 98,57,37 94,60,26 146,77,48 132,66,36 230,149,113 255,172,138 255,178,136 255,176,134 255,172,131 167,98,69 105,55,22 105,55,24 103,51,19 113,51,22 168,99,63 201,129,94 141,72,41 193,133,108 97,51,21 126,87,46 117,57,14 136,84,54 84,53,34 119,80,50 145,104,75 80,46,28 122,86,68 71,46,27 93,52,21 92,42,11 150,96,60 153,99,65 159,65,22 157,66,29 107,49,23 217,108,48 255,142,61 232,115,48 253,133,54 218,118,55 128,65,30 120,65,34 87,57,29 81,50,29 98,64,46 111,54,14 131,77,43 102,48,14 116,66,35 95,56,26 88,44,14 108,65,32 131,77,41 107,57,26 136,80,46 114,57,26 93,45,20 110,60,29 89,47,23 103,50,25 108,53,22 112,54,19 128,72,38 107,61,35 147,92,47 81,34,2 96,51,16 93,46,23 89,43,15 99,53,25 112,60,28 103,51,21 117,59,24 102,44,9 135,72,37 122,64,31 130,65,28 93,47,21 80,27,0 112,57,26 97,49,20 83,36,13 102,57,22 90,39,11 99,54,21 84,43,25 70,45,26 67,36,17 79,36,21 57,22,9 48,22,10 49,23,11 63,33,18 69,34,21 69,39,24 63,36,20 76,46,29 67,29,10 74,42,26 59,27,11 94,57,33 147,114,89 95,60,35 114,84,58 125,74,50 83,59,33 99,66,41 130,106,73 103,63,38 117,87,59
57,34,21 53,31,13 86,60,37 82,50,20 86,54,24 71,37,15 135,95,72 140,109,90 114,76,59 181,134,113 167,115,94 68,37,18 86,50,32 119,81,62 135,88,67 110,80,54 93,60,35 82,51,28 85,49,29 165,119,93 145,94,68 105,64,46 117,76,47 130,78,48 209,140,111 216,135,106 249,165,123 132,63,32 112,61,26 101,54,20 90,40,7 104,53,18 111,55,19 126,68,31 113,58,27 105,57,30 143,98,65 153,105,47 121,78,31 124,75,39 74,43,20 85,56,21 91,52,20 133,87,71 64,47,21 53,27,4 79,45,23 91,58,33 86,52,20 116,72,42 158,71,28 133,51,22 98,40,16 192,92,42 255,139,62 240,124,50 243,129,63 194,97,48 120,62,27 114,68,31 102,68,34 123,89,59 115,68,36 133,77,39 103,52,17 124,70,36 105,55,24 95,50,15 96,51,18 89,44,11 124,75,39 112,58,24 115,63,31 107,54,27 78,27,3 109,60,24 98,57,28 120,66,30 106,44,15 110,61,25 125,63,25 96,48,19 144,89,44 115,68,36 99,53,23 91,43,14 103,53,22 93,43,12 122,67,36 92,42,11 125,67,32 117,59,24 140,77,42 119,61,28 124,59,20 97,52,31 119,58,24 114,53,17 80,42,23 111,65,39 89,43,15 102,52,21 100,54,28 85,47,28 85,53,37 80,44,26 81,43,26 58,23,10 48,22,10 60,30,15 66,32,14 73,38,25 69,39,24 53,26,10 73,43,26 74,38,20 74,42,26 75,43,27 121,84,60 99,64,39 100,65,40 111,81,55 90,66,40 115,70,47 129,83,55 94,56,35 104,59,36 88,53,26
64,41,26 51,28,13 53,30,15 70,41,21 88,60,33 104,71,46 62,31,10 60,27,18 126,84,71 72,38,20 143,104,90 73,37,19 113,75,56 74,48,27 114,78,60 66,37,15 162,109,82 149,96,69 145,86,56 135,79,55 70,40,25 136,102,68 89,57,23 186,142,104 192,126,96 117,55,26 192,117,90 198,132,98 114,68,31 97,50,16 97,50,16 104,53,16 103,49,13 114,58,22 114,60,22 108,61,29 175,112,81 113,78,51 107,71,38 119,69,36 116,82,52 105,66,34 116,79,53 101,66,41 109,69,44 92,59,32 83,50,25 71,40,17 74,48,27 77,47,21 122,64,40 126,56,32 111,69,45 137,66,22 235,124,60 255,135,65 255,137,62 206,106,43 134,73,39 120,77,42 85,49,29 102,68,34 124,73,38 131,76,45 121,72,36 121,72,36 100,55,22 94,48,20 141,94,60 132,76,40 92,55,31 124,75,39 105,50,19 124,70,36 115,62,35 94,48,20 112,59,32 136,80,42 120,62,29 117,62,31 123,67,31 98,40,14 117,62,21 103,57,27 99,55,29 103,48,17 114,64,33 113,59,23 119,68,40 89,43,17 103,41,14 133,70,39 104,45,17 100,43,14 95,39,13 117,63,29 129,69,28 108,50,17 83,45,26 105,58,26 103,56,33 95,44,16 84,40,14 66,32,10 73,39,21 82,44,27 69,35,17 74,38,20 46,23,12 58,30,21 76,45,26 78,44,24 63,33,16 60,30,15 67,37,22 55,30,13 70,40,25 68,38,21 126,93,68 101,66,41 86,61,33 101,73,46 94,66,37 98,69,38 102,67,40 108,63,30 98,50,25 124,84,50
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 61,34,16 90,60,43 63,36,18 72,45,27 116,87,67 90,55,42 72,42,25 75,45,28 82,50,36 61,41,21 67,41,18 143,95,66 160,109,83 106,55,27 64,27,14 168,111,80 84,43,23 91,57,27 97,71,30 130,86,60 119,73,55 201,150,122 179,117,90 102,55,21 126,77,41 111,64,30 113,62,23 107,58,20 110,56,22 114,58,20 111,62,26 106,55,31 94,60,30 101,73,33 121,77,49 145,100,77 93,60,23 108,72,39 95,59,26 83,53,25 84,60,27 96,71,41 73,48,18 66,59,16 85,83,36 150,95,23 169,94,26 150,90,51 170,85,30 255,136,57 209,114,51 192,109,60 143,74,34 123,69,35 125,80,47 124,85,55 152,95,53 103,52,17 108,57,22 120,70,37 118,69,33 104,59,26 118,73,40 124,75,37 137,86,49 106,62,32 110,60,29 117,61,25 134,83,46 104,57,23 111,66,33 101,49,17 136,80,42 122,64,31 123,69,35 110,53,22 164,108,74 129,73,35 100,54,24 93,42,14 140,80,41 94,48,22 105,53,23 96,48,23 111,54,25 115,59,25 112,53,23 113,64,28 119,58,26 95,44,18 98,42,6 117,55,26 116,60,24 93,47,19 86,41,18 132,74,41 96,45,17 86,42,16 75,41,19 66,32,14 70,39,20 78,42,24 66,30,12 50,27,16 65,34,22 77,42,27 70,36,16 68,38,21 51,21,6 77,40,27 55,25,10 70,43,27 67,40,24 110,77,52 97,64,39 91,58,33 84,51,26 126,95,72 91,60,37 125,94,71 89,55,33 107,66,39 111,67,37
69,48,25 71,50,27 64,40,18 65,45,25 73,46,28 55,35,15 58,33,14 71,38,11 75,40,25 57,35,17 63,33,16 87,52,37 90,58,42 126,80,64 85,45,22 77,41,21 92,51,24 121,80,53 181,131,100 102,55,21 66,39,23 81,54,20 76,47,12 106,70,41 112,79,52 80,47,22 121,88,61 154,94,71 97,51,25 123,69,33 105,56,20 122,68,30 116,62,26 112,56,20 119,61,24 104,55,15 96,51,18 112,72,38 125,92,53 109,74,36 103,69,28 92,60,28 102,69,32 110,75,39 103,75,37 84,67,20 86,104,48 86,107,55 109,96,44 120,96,34 206,120,20 247,139,58 228,118,51 255,146,81 255,151,62 246,133,60 161,82,41 134,71,38 114,63,28 116,70,33 137,79,46 106,47,17 117,70,38 114,62,30 104,53,14 119,70,32 114,68,38 105,58,24 121,75,38 119,65,29 126,78,49 120,66,32 136,81,52 95,47,22 134,77,35 121,75,38 111,62,26 126,72,36 100,50,17 107,46,14 97,48,26 135,75,36 105,57,30 104,53,25 119,67,35 129,75,39 88,37,9 89,42,10 106,55,20 127,64,29 118,56,18 108,42,8 117,63,29 132,71,39 113,59,25 117,58,28 105,49,15 108,51,20 114,61,34 99,52,31 111,50,18 95,44,16 90,48,26 83,48,33 52,19,8 61,27,7 69,35,15 67,38,18 54,27,11 61,34,18 68,37,18 69,38,19 71,39,25 54,21,10 72,43,37 73,42,21 47,19,6 59,31,18 139,106,79 106,66,41 88,53,28 85,50,25 102,73,49 115,78,52 109,69,46 115,76,48 89,53,24 99,58,29
76,55,32 78,57,34 70,46,24 81,56,28 71,45,24 62,40,20 63,36,18 69,49,29 87,55,39 100,61,49 116,84,68 74,47,29 79,57,37 140,97,82 84,49,24 115,75,52 94,58,36 103,73,47 98,69,49 108,72,43 80,43,30 85,52,25 76,46,20 87,51,29 78,48,22 89,58,35 90,66,42 171,122,102 91,50,23 120,66,28 105,54,17 121,66,23 115,60,19 110,56,18 114,58,20 106,57,17 103,56,22 90,51,10 104,73,34 106,74,42 100,64,33 91,62,38 103,67,34 108,86,39 104,78,37 117,148,85 64,97,43 60,88,42 81,75,29 84,70,16 217,131,29 229,128,47 244,130,60 255,145,78 255,149,68 230,128,67 135,71,43 132,75,46 115,69,39 91,52,24 96,59,19 114,68,40 87,41,13 99,49,18 120,69,30 110,61,23 116,70,40 132,82,51 103,64,36 125,74,39 101,53,24 126,83,50 107,56,30 133,77,43 142,93,57 151,100,63 134,83,46 131,77,41 116,66,33 108,56,24 84,36,7 125,64,32 116,68,41 100,47,20 126,68,35 106,67,39 104,46,13 105,58,24 143,83,42 134,75,47 124,66,31 112,61,26 100,50,19 130,79,40 123,69,35 129,70,40 117,61,27 119,62,31 121,68,41 116,68,41 104,53,25 96,50,24 67,29,10 75,37,18 59,24,9 80,46,26 77,43,23 45,21,0 63,31,17 54,31,18 51,24,8 70,39,20 69,37,23 74,41,30 59,24,11 87,51,31 68,40,27 56,28,15 112,79,52 110,70,45 100,65,40 91,56,31 92,58,36 98,58,33 81,45,25 107,66,35 111,69,45 96,56,31
73,44,24 89,63,42 58,41,17 85,64,37 76,51,34 72,50,30 65,38,20 57,34,19 69,48,25 71,49,31 113,86,70 91,56,43 131,92,78 102,61,43 121,85,63 164,117,94 95,59,37 89,56,31 85,48,24 54,33,8 64,39,20 61,35,12 75,49,26 71,40,19 105,75,49 73,43,17 69,45,23 113,65,49 88,43,20 116,62,26 108,57,18 119,64,21 117,62,21 112,58,20 123,65,28 113,62,23 109,60,24 107,58,18 115,83,51 75,55,23 83,45,26 85,61,37 137,105,61 94,60,26 141,125,81 67,101,42 58,96,38 53,81,35 75,70,29 83,68,19 217,131,29 233,130,45 231,126,55 252,128,63 255,135,56 190,105,52 127,63,35 128,71,40 110,62,35 93,52,25 80,47,8 77,42,15 108,60,33 110,60,29 137,86,47 117,68,30 114,68,38 124,74,43 109,69,44 124,73,45 118,66,34 106,65,36 155,93,53 139,81,46 110,61,25 135,84,47 134,83,46 110,56,20 96,46,13 83,37,0 97,50,16 132,71,39 95,47,20 105,52,25 127,64,31 75,39,17 148,79,39 102,52,19 118,56,16 111,54,25 116,59,19 108,60,31 144,86,53 103,49,15 119,65,31 106,47,17 110,54,20 96,39,8 99,46,19 104,56,27 87,41,13 93,48,25 66,30,10 76,35,15 82,46,28 77,43,23 66,32,12 49,25,3 74,42,28 46,25,14 50,24,10 69,38,19 62,30,16 78,45,34 73,38,23 83,42,24 61,33,20 64,36,23 97,64,37 88,48,23 113,78,53 95,60,35 94,58,36 109,67,43 83,50,25 105,61,35 99,57,35 103,66,40
70,49,24 88,67,40 56,34,16 72,51,26 79,60,35 76,55,32 78,52,31 66,41,24 50,27,12 55,33,15 58,32,18 127,89,81 226,155,138 173,126,105 85,51,31 179,116,85 189,130,102 210,154,118 82,41,21 128,94,72 127,93,71 60,30,13 72,42,25 72,38,16 103,67,36 85,50,23 101,67,49 63,39,17 88,45,26 118,62,28 104,55,17 114,61,20 121,66,25 123,68,27 125,63,25 119,64,23 112,58,20 123,66,26 89,55,21 93,59,27 102,55,23 98,59,27 99,67,25 96,57,16 75,123,54 65,94,41 56,81,36 52,76,36 71,67,30 83,69,26 193,125,35 225,123,35 238,129,53 230,117,53 215,113,52 135,69,35 117,59,33 103,52,24 97,49,24 101,52,30 72,39,14 52,43,16 48,40,16 90,44,16 121,69,39 107,56,28 118,70,43 101,57,31 116,69,35 101,53,26 110,61,25 117,67,34 137,81,45 109,63,26 130,76,38 126,76,34 136,86,42 127,73,35 138,83,52 134,80,42 129,77,47 125,73,43 107,55,23 115,59,23 96,39,8 118,59,29 98,43,12 138,69,31 130,67,32 113,58,29 112,60,30 116,58,23 96,35,3 108,47,15 118,60,25 122,64,27 126,63,30 91,43,14 110,59,33 112,55,24 87,40,17 103,57,31 65,29,9 84,44,19 61,22,8 73,35,18 70,34,16 53,27,15 77,41,21 61,33,20 57,25,9 80,41,27 62,30,16 61,29,15 63,31,15 60,28,12 59,28,16 82,53,31 99,62,38 107,66,39 96,56,31 97,57,32 103,61,39 99,57,35 105,60,37 77,43,21 96,60,31 104,63,36
51,30,5 63,42,15 75,53,35 77,58,33 71,50,25 65,44,21 88,62,41 86,65,42 61,30,20 63,32,20 50,24,10 59,43,30 98,48,31 93,50,35 67,36,17 131,83,58 143,96,73 168,106,77 250,175,148 169,113,89 118,74,48 87,52,37 67,36,17 99,65,45 72,37,10 112,80,50 61,44,20 67,41,20 97,56,29 123,67,29 106,57,21 110,56,18 123,68,27 124,68,30 118,58,19 131,74,34 110,54,16 123,66,24 128,68,25 135,70,31 120,60,19 142,76,46 114,58,24 102,68,23 62,79,30 55,78,34 55,74,38 52,69,29 67,71,31 79,74,33 173,118,35 230,128,38 239,133,54 225,123,62 137,61,19 117,59,26 108,56,26 100,49,21 93,42,18 93,46,23 73,45,18 79,69,31 36,38,23 55,40,18 108,60,35 107,55,25 130,75,46 106,62,32 119,71,44 113,68,45 119,69,38 126,72,34 128,78,47 110,64,38 140,83,43 132,81,46 135,84,47 106,52,16 95,50,29 123,65,32 110,57,32 109,61,32 112,57,26 130,72,35 116,61,30 100,39,7 134,69,32 100,43,14 104,45,17 129,71,38 123,58,21 137,71,39 123,60,27 134,77,37 120,60,21 124,66,31 99,43,19 103,56,35 119,61,26 97,45,13 100,54,26 92,46,16 82,34,16 84,43,23 86,48,27 72,38,20 74,33,17 65,35,20 73,39,21 54,26,13 57,25,9 76,45,33 55,23,7 67,36,17 66,35,14 51,28,17 59,28,16 89,58,39 110,73,49 96,55,28 90,53,27 104,62,38 93,51,29 95,53,31 90,47,30 91,56,29 100,58,36 101,54,31
73,40,29 94,68,54 43,20,5 54,31,16 76,56,36 51,32,18 54,33,20 60,30,15 54,31,18 60,39,24 58,32,18 60,35,18 60,30,15 87,48,34 103,61,48 164,111,95 166,101,80 124,69,40 129,65,39 192,130,103 112,64,37 131,83,67 147,100,77 112,77,52 62,31,12 87,49,32 71,37,17 84,55,22 109,63,37 123,69,31 106,57,21 106,55,16 119,66,23 128,73,30 120,59,23 129,68,32 111,53,16 118,61,21 121,66,23 127,67,26 131,71,28 135,79,32 121,66,23 126,69,29 84,55,20 54,69,34 50,68,25 46,61,26 67,71,33 89,75,32 112,58,8 170,98,48 198,107,47 109,51,14 111,49,11 117,61,23 106,57,21 97,47,14 102,52,19 89,43,15 61,43,11 68,61,30 32,36,19 31,36,14 93,49,19 140,82,47 108,60,31 115,67,40 101,57,29 94,54,29 125,74,37 132,77,36 110,62,35 111,65,39 128,76,44 140,84,46 115,64,29 124,74,32 151,92,46 120,69,34 98,46,16 112,60,30 115,60,29 128,75,34 121,74,42 118,57,25 91,47,17 140,78,40 113,62,34 124,74,43 123,64,34 116,57,27 110,54,18 131,71,32 114,49,12 118,60,25 106,50,26 111,63,34 100,46,10 103,55,26 101,47,13 96,48,19 89,41,12 70,34,12 76,42,22 77,43,21 68,34,16 78,43,30 54,22,8 49,23,9 46,20,6 69,38,26 65,30,15 53,22,3 76,40,30 53,27,17 61,34,16 101,63,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 94,58,38 104,64,41 89,52,28 96,59,35
64,36,23 59,23,13 68,45,30 47,28,14 57,38,24 66,47,35 55,36,24 58,38,20 55,24,14 61,28,17 59,28,16 61,31,16 68,33,20 53,20,9 50,24,12 150,113,98 113,72,52 100,55,32 238,160,132 239,171,151 183,120,100 161,114,91 133,82,54 95,56,24 96,54,41 102,56,40 84,43,25 95,60,33 94,50,20 112,66,27 109,60,22 104,55,17 112,57,14 119,66,25 115,59,23 112,56,20 111,53,20 114,53,19 124,64,25 129,69,28 127,66,21 142,81,36 122,65,21 121,66,23 106,56,25 55,52,28 22,35,12 40,55,18 85,67,25 110,66,28 115,57,24 124,67,36 121,65,29 113,59,23 112,52,13 134,79,38 119,66,25 114,61,20 123,69,31 100,55,22 84,54,28 47,46,21 32,32,16 29,41,21 89,45,7 126,70,32 114,66,41 93,58,33 90,57,32 86,53,28 140,90,48 141,84,44 110,59,35 108,60,33 143,92,55 111,59,29 102,54,27 138,80,43 130,74,38 95,54,25 118,68,37 126,72,34 136,82,46 134,81,38 116,60,24 85,38,15 110,54,20 106,56,25 113,62,34 78,28,0 97,45,13 121,69,37 122,66,30 120,62,29 140,78,38 136,75,41 108,60,31 102,63,35 80,44,26 114,66,37 126,72,38 88,37,9 111,60,32 82,41,21 72,34,15 78,44,22 66,32,14 65,30,17 60,28,14 61,30,18 65,34,22 65,34,22 65,30,15 67,36,17 62,29,18 59,33,23 68,45,30 141,97,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 94,58,38 108,68,45 97,60,36 97,60,36
48,27,16 49,28,17 45,24,13 45,24,13 49,28,17 56,35,20 48,27,12 62,33,13 66,28,11 59,27,13 55,29,15 66,30,20 61,33,20 45,19,5 95,62,51 103,71,57 107,64,47 161,108,92 188,136,115 204,144,121 144,91,66 134,81,65 104,66,49 109,80,58 117,76,58 132,90,68 117,70,47 84,43,23 95,51,25 109,60,24 110,61,21 113,62,25 126,73,30 116,63,20 114,60,22 106,48,11 117,59,22 118,58,19 130,68,28 126,66,25 132,70,28 141,80,33 131,72,24 119,62,18 114,63,28 68,39,19 30,23,7 60,78,22 122,67,36 117,66,31 115,61,25 112,62,29 119,65,29 116,60,24 122,62,23 126,71,30 129,76,35 122,69,28 130,75,34 109,63,26 71,35,15 38,39,20 23,31,10 24,34,12 49,44,12 82,56,31 107,64,45 79,52,34 81,59,39 106,66,43 114,63,35 116,72,44 124,73,49 132,81,46 132,83,43 119,72,40 136,83,42 135,82,41 118,68,37 108,64,34 111,59,27 110,55,26 144,91,50 80,35,14 79,43,25 114,65,29 79,43,23 76,42,22 80,46,28 82,48,30 58,20,0 106,50,28 128,67,35 119,61,28 135,72,39 117,51,17 108,53,22 123,65,30 129,63,33 136,85,50 123,69,33 110,58,28 96,45,17 96,50,24 67,31,13 78,40,19 79,43,21 52,20,6 56,25,13 87,49,30 59,24,11 59,33,21 56,29,13 66,38,25 64,39,22 57,31,21 69,46,31 134,95,63 135,92,59 142,102,68 109,70,42 138,92,53 96,50,22 97,59,38 93,55,34 90,56,34 99,59,34 92,56,34
51,30,19 59,38,27 46,25,14 47,28,16 44,25,13 41,25,12 48,27,16 71,44,28 69,39,24 56,29,13 52,24,11 57,34,19 58,32,18 57,34,19 66,35,23 60,28,14 55,23,9 102,63,49 131,90,72 116,87,65 170,118,97 128,65,41 94,60,38 91,56,41 116,76,51 149,108,77 197,138,110 108,72,62 118,68,37 100,55,20 113,62,23 95,46,6 115,62,19 119,64,21 120,67,26 121,61,20 124,64,25 117,62,21 133,71,31 120,60,21 135,73,31 142,78,34 145,85,35 136,77,31 112,63,27 76,40,7 85,50,35 95,69,28 125,69,35 129,63,31 119,66,25 105,56,20 126,70,34 116,60,22 117,59,22 100,49,12 120,69,30 116,62,24 126,71,30 115,64,27 92,48,22 47,34,13 36,44,23 35,45,23 37,38,19 58,41,31 90,59,49 87,56,37 107,79,52 143,89,55 124,73,45 124,77,43 139,87,55 126,75,40 124,75,37 119,71,42 133,77,39 131,77,39 92,51,20 112,60,30 128,72,36 142,84,51 116,72,44 85,41,15 79,49,32 70,38,24 70,38,22 71,39,23 68,39,19 58,31,13 74,43,22 77,37,14 111,52,22 130,73,42 121,64,33 115,56,26 119,60,32 111,60,23 105,56,20 129,78,43 120,66,30 120,68,38 105,54,26 90,44,18 70,34,16 75,37,16 81,45,23 56,24,10 66,35,23 79,42,18 66,32,14 51,30,17 66,36,21 71,38,27 64,39,22 72,47,28 96,67,47 163,119,81 129,84,49 129,89,55 121,76,53 144,93,56 95,49,21 97,59,38 121,82,54 111,70,43 109,59,28 94,50,22
65,40,21 83,58,41 73,42,32 39,23,8 51,24,17 63,32,22 35,18,8 44,23,12 56,30,18 65,38,22 68,41,25 58,32,18 55,32,17 60,39,24 60,39,24 56,28,15 58,32,18 65,37,24 70,44,30 65,42,29 71,46,29 166,98,62 116,70,52 68,46,28 86,51,24 93,59,39 223,179,151 200,122,94 131,87,61 102,53,17 127,77,35 99,50,12 123,68,27 124,71,28 115,65,23 131,76,33 122,65,25 119,64,23 147,85,43 123,60,25 128,68,27 145,81,37 143,80,31 135,75,32 113,59,23 102,58,28 88,52,32 104,67,27 122,68,30 122,64,27 116,63,22 121,65,29 134,77,37 116,62,26 101,47,11 106,57,21 111,62,24 129,78,41 114,58,20 114,63,26 95,49,19 65,41,15 46,56,23 45,60,25 40,41,18 58,51,31 159,103,69 146,92,56 140,89,52 155,94,49 172,109,60 181,114,66 182,115,65 149,96,53 129,77,45 131,82,42 133,77,39 136,85,48 113,67,39 121,72,36 114,60,26 138,82,48 114,70,42 98,54,26 63,35,22 69,39,24 73,42,23 65,41,19 61,31,14 53,28,9 60,34,13 85,49,27 108,54,20 110,55,24 82,41,21 105,48,17 120,62,27 94,42,10 129,68,32 125,67,30 113,59,25 111,66,33 103,57,29 85,51,33 74,33,15 79,43,25 70,38,24 62,32,17 61,31,16 72,38,16 81,51,36 47,19,8 75,40,25 80,44,22 69,35,17 78,40,23 124,85,57 103,67,34 126,82,42 159,112,78 134,88,70 140,95,62 98,45,22 89,47,25 143,99,71 118,74,46 138,80,47 111,53,27
90,58,42 72,42,27 49,26,13 60,32,19 68,33,18 55,24,14 46,26,17 58,42,27 79,58,33 75,44,25 66,40,26 58,32,18 56,33,18 52,31,16 58,37,22 53,30,15 56,28,15 61,38,23 54,33,20 49,27,9 74,44,29 112,71,42 96,64,48 71,36,23 104,62,38 73,35,16 175,127,123 201,131,105 82,51,30 104,58,21 125,75,33 104,55,19 124,71,30 125,75,31 113,63,21 126,73,30 131,78,33 132,77,32 150,89,42 140,75,38 119,62,22 140,80,37 154,91,42 134,74,31 140,83,43 115,69,30 83,41,17 110,80,34 127,77,35 125,69,31 124,71,30 117,66,27 133,73,32 117,62,21 111,55,19 100,49,14 115,61,27 114,60,24 106,55,16 114,63,26 102,53,17 75,40,15 50,57,23 47,62,27 49,51,25 47,40,20 157,101,67 145,89,53 153,93,52 176,110,62 180,114,64 181,115,67 172,111,66 171,108,59 107,59,32 134,83,46 119,68,31 116,68,39 124,73,36 121,74,42 125,73,41 121,69,37 83,43,20 83,41,19 66,40,26 66,36,19 75,46,26 56,34,14 73,44,24 66,41,24 63,37,12 83,46,20 111,54,25 104,58,28 79,32,11 129,69,28 99,53,27 123,69,35 133,72,36 127,69,32 102,48,14 114,57,28 96,50,22 74,43,24 72,36,18 71,40,21 54,27,11 67,37,22 52,22,7 60,30,13 50,24,14 59,27,11 59,27,13 77,45,29 73,35,18 80,46,28 121,85,54 120,81,49 135,90,57 131,84,52 126,88,67 143,103,69 107,54,31 90,48,26 123,78,57 119,74,53 145,82,47 122,59,28
