65,42,29 71,45,24 73,41,11 66,32,12 93,58,31 101,56,33 141,89,68 198,131,106 103,65,44 100,62,41 155,106,84 85,49,31 99,63,34 92,65,49 93,57,35 191,129,102 145,99,69 219,156,125 255,168,138 222,148,112 224,155,124 107,58,20 97,47,14 108,54,20 115,59,25 142,81,49 123,71,50 121,75,38 129,77,27 163,101,72 79,41,31 111,65,35 78,40,21 100,81,58 62,31,10 101,54,22 128,77,42 150,81,45 158,66,34 101,45,21 255,136,56 239,118,44 255,150,78 159,79,43 119,67,35 99,67,33 92,56,38 117,65,35 131,77,43 104,54,23 98,57,26 86,42,12 124,70,32 101,49,17 131,73,38 127,69,32 119,69,36 90,49,22 114,61,34 125,67,30 130,72,37 151,94,52 96,48,19 108,63,30 94,48,18 88,42,12 126,74,42 111,58,31 104,46,11 123,60,25 117,58,28 105,43,14 103,46,15 124,66,29 95,49,23 96,51,18 100,50,19 74,33,13 74,47,29 87,46,28 63,28,15 49,23,11 63,36,20 68,37,18 70,40,25 52,25,9 82,44,25 74,42,26 67,41,20 103,64,36 93,58,33 93,60,35 100,64,42 109,70,42 111,84,66 117,80,54
53,30,17 52,24,13 80,48,16 99,67,33 75,39,19 58,33,16 100,63,50 75,49,24 58,35,22 72,46,34 92,56,34 86,48,29 121,79,57 188,141,118 150,87,67 96,59,35 117,68,46 167,115,85 170,119,84 207,129,99 246,165,136 116,67,31 101,54,22 99,50,14 107,53,17 118,62,26 115,67,38 190,143,111 98,64,42 121,81,45 113,79,49 113,72,43 95,54,34 73,49,23 67,46,23 56,27,5 77,48,28 127,58,20 129,54,25 103,52,28 213,111,50 255,137,62 255,140,68 154,78,36 112,70,32 95,58,32 121,77,49 132,72,31 130,76,42 97,47,16 107,61,24 126,76,45 132,78,40 109,61,34 115,60,31 100,50,19 107,58,22 97,56,25 139,81,48 109,43,11 137,72,31 162,105,63 130,83,51 90,44,16 113,63,30 109,59,26 127,72,41 103,57,27 110,52,17 130,67,32 105,46,16 93,43,26 119,57,19 92,40,10 109,63,35 83,37,11 97,46,18 72,38,16 72,37,22 84,48,28 63,28,15 49,23,11 66,35,16 80,44,24 62,32,17 66,39,23 77,41,23 62,32,15 85,59,38 99,59,34 85,50,25 96,63,38 100,63,37 100,56,30 100,59,28 134,92,68
65,43,23 62,40,20 83,58,39 59,34,17 89,62,44 60,35,16 72,45,27 77,42,29 84,54,37 75,45,28 52,27,10 67,41,20 143,95,66 126,74,55 68,31,18 168,111,80 87,52,27 104,73,36 130,86,60 111,73,54 236,174,147 102,55,21 120,70,39 114,65,29 107,58,20 118,60,25 112,63,27 106,55,31 89,61,23 99,60,28 145,100,77 96,62,30 103,67,34 83,53,25 99,77,43 75,50,20 66,59,16 119,83,25 164,89,21 150,90,51 245,123,46 227,117,48 192,109,60 131,70,34 100,55,22 124,85,55 132,72,33 104,54,23 120,70,37 107,62,29 110,65,32 124,75,37 96,57,27 116,68,43 117,61,25 89,42,19 117,72,39 101,49,17 142,84,49 103,44,14 110,53,22 133,73,32 93,47,17 93,42,14 122,64,29 93,45,18 96,48,23 111,53,18 113,54,24 113,64,28 120,62,29 104,54,23 117,55,26 109,51,18 88,43,20 132,74,41 95,49,23 72,36,16 66,32,14 65,30,15 79,43,25 50,27,16 66,30,10 64,39,20 68,38,21 70,43,27 48,18,3 70,43,27 86,53,28 94,61,36 91,58,33 91,58,33 89,58,35 125,94,71 97,63,41 104,60,32
56,35,12 67,43,21 70,50,30 73,46,28 76,56,36 73,48,29 73,38,23 57,32,13 82,47,32 89,57,41 102,60,36 91,57,35 90,49,22 135,98,72 155,108,74 63,36,20 100,75,45 97,65,35 94,61,34 107,74,47 181,121,98 96,50,24 114,63,28 114,65,27 113,59,23 131,70,34 106,57,17 99,54,21 147,107,71 116,82,41 99,65,24 91,58,31 101,66,30 110,82,44 80,76,30 75,107,48 101,88,36 160,107,25 240,132,51 231,121,54 255,165,76 255,134,53 161,82,41 133,72,38 105,59,22 126,68,35 104,51,26 116,66,35 106,55,16 116,69,37 104,57,23 115,69,32 121,69,37 115,66,44 124,69,40 151,93,56 103,57,20 109,60,24 107,53,19 89,39,8 95,46,24 126,74,42 111,60,32 119,67,35 90,37,10 105,54,26 112,61,26 121,59,21 120,54,20 106,52,18 111,60,25 114,60,26 97,41,7 86,34,4 85,38,17 113,52,20 87,42,19 86,50,32 52,19,8 79,45,25 69,40,20 54,27,11 66,31,16 67,41,20 63,31,17 70,35,22 69,38,17 53,25,12 98,68,40 154,117,91 92,57,32 86,51,26 124,87,61 109,69,46 104,68,39 104,67,41
66,37,17 68,49,26 67,46,19 64,39,22 76,54,34 62,40,20 60,39,16 71,46,27 92,57,44 97,58,44 109,71,52 90,57,32 117,81,59 146,100,63 65,44,19 60,35,16 77,51,26 86,59,41 89,59,33 82,53,29 117,69,53 88,43,20 124,70,34 105,54,17 118,63,22 118,60,23 111,60,21 109,60,24 102,64,29 84,60,25 86,48,29 102,68,36 94,60,26 94,78,34 63,99,42 52,89,40 76,71,30 150,105,30 234,131,46 228,123,52 255,150,70 226,121,52 127,63,35 123,68,39 97,56,29 79,46,7 79,47,17 103,52,24 125,74,35 115,68,36 123,73,42 95,55,30 118,68,37 125,73,41 135,73,33 130,72,35 142,91,54 140,89,52 117,63,29 99,49,18 96,49,15 115,63,31 94,41,14 123,60,27 81,35,9 90,40,9 122,60,20 107,59,32 94,46,17 131,73,40 115,59,25 116,62,28 118,62,28 106,54,24 100,52,23 86,40,12 73,32,12 84,42,20 77,41,23 87,53,33 52,28,6 75,43,29 41,22,8 71,36,23 57,25,11 75,48,32 80,39,21 70,42,29 90,60,32 86,49,23 95,60,35 93,58,33 92,50,26 84,51,26 102,58,32 95,52,35
70,49,24 71,50,25 70,49,24 79,60,35 70,46,24 97,66,43 50,27,12 60,37,22 89,51,43 226,155,138 122,88,68 157,92,73 189,130,102 138,92,76 118,84,62 127,93,71 58,32,20 72,43,21 103,67,36 85,53,37 66,42,20 88,45,26 113,62,27 100,51,15 121,66,25 115,58,18 124,69,28 112,58,20 110,64,27 99,65,33 102,55,23 105,62,29 91,52,11 75,123,54 63,89,39 53,77,35 71,67,30 118,87,27 231,129,41 238,129,53 238,117,47 155,77,31 117,59,33 102,51,27 105,56,34 72,39,14 59,50,23 79,52,34 121,69,39 102,54,27 104,60,34 116,69,35 110,59,31 111,60,34 137,81,45 133,81,49 125,75,33 136,86,42 106,57,19 121,72,36 129,77,47 98,46,14 130,74,38 96,39,8 134,73,41 137,79,44 130,67,32 112,59,32 118,60,25 96,35,3 134,78,42 129,71,36 126,63,30 111,63,36 114,57,26 87,40,17 83,42,22 98,51,19 61,22,8 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 62,30,16 62,30,16 80,48,32 59,28,16 91,55,33 104,65,37 96,56,31 94,57,31 102,60,38 105,60,37 87,51,29 106,65,34
40,21,5 70,44,30 66,50,33 70,49,24 60,37,22 84,57,39 59,31,20 61,33,20 65,39,27 78,46,30 130,82,68 103,60,41 172,116,92 144,86,62 195,128,103 99,58,40 89,54,39 69,50,27 50,26,4 80,44,26 80,51,18 109,65,37 114,63,28 98,49,13 121,68,27 126,71,30 124,64,25 111,53,16 119,62,20 138,76,34 121,61,20 125,70,27 128,67,31 79,67,26 57,76,36 48,67,31 69,70,33 106,79,32 208,120,45 249,147,73 146,68,24 119,59,20 110,60,27 98,47,19 86,42,16 65,47,15 48,50,24 29,31,14 102,56,28 141,83,46 109,66,33 108,65,32 103,58,25 134,80,46 122,74,45 117,66,38 133,76,36 141,85,47 118,62,26 137,79,46 110,59,31 118,66,36 120,67,26 102,58,18 130,72,37 97,49,20 98,48,17 107,57,26 136,73,42 124,67,27 138,72,40 124,64,25 116,62,28 132,69,36 104,54,23 108,54,20 108,60,33 90,52,31 80,49,28 86,50,30 69,34,21 69,37,23 58,27,15 72,41,29 52,17,2 60,31,11 49,21,12 59,29,12 101,64,38 93,58,31 95,58,32 97,55,31 85,43,21 92,56,36 97,55,31 92,55,31
57,41,24 61,25,15 63,40,27 59,40,24 43,27,14 57,32,13 49,26,13 55,29,15 61,31,16 64,29,16 76,43,32 126,87,75 197,138,119 108,55,28 253,167,137 182,120,93 121,63,41 153,106,85 86,50,32 186,140,124 106,72,42 99,53,23 120,71,33 89,42,8 109,56,11 118,63,22 111,50,16 112,54,19 114,54,15 117,60,20 126,64,22 132,75,31 129,72,30 100,56,26 45,59,27 33,49,16 68,69,30 111,61,19 123,61,23 126,58,20 111,50,14 123,66,26 113,62,23 111,60,25 99,53,23 77,52,22 33,34,15 30,32,15 83,38,3 129,68,32 100,56,30 100,59,32 115,72,37 138,83,40 112,64,39 130,83,49 129,74,43 106,55,27 146,86,47 118,68,37 104,54,23 102,47,16 137,82,41 96,41,10 76,35,8 136,80,44 106,55,27 106,54,24 112,57,26 123,67,31 114,52,14 141,79,41 112,61,37 101,53,26 102,54,25 120,66,32 99,48,20 82,39,20 79,43,23 74,38,18 68,33,20 62,30,16 62,36,22 60,34,20 70,35,20 77,36,20 54,26,17 69,44,27 123,86,60 96,61,34 92,50,26 104,57,34 95,53,31 92,56,36 98,56,32 103,66,42
48,27,16 41,20,9 44,23,12 49,28,17 65,44,29 63,39,17 66,28,11 48,18,3 63,27,17 61,33,20 60,27,16 63,37,23 107,64,47 117,80,56 184,124,101 144,91,66 100,62,52 112,76,56 117,76,58 114,69,48 131,90,70 95,51,25 118,69,29 106,57,19 126,73,30 121,68,27 106,48,11 117,59,22 114,54,13 119,59,18 132,70,28 142,81,34 124,67,23 114,63,28 40,36,17 90,73,38 122,67,36 114,63,28 104,54,21 119,65,29 113,55,18 120,63,23 129,76,35 128,73,32 112,66,29 71,35,15 32,34,19 24,34,12 49,44,12 115,70,49 80,53,35 81,59,39 102,63,35 120,76,50 124,73,49 134,86,43 108,61,29 136,83,42 134,83,46 125,75,44 111,59,27 129,74,43 99,54,33 79,43,25 99,63,41 80,46,26 80,46,28 82,48,28 123,67,45 128,67,35 109,53,19 110,54,16 108,53,22 107,56,28 127,76,41 123,69,33 111,59,29 101,53,26 67,31,13 79,41,22 56,24,10 56,25,13 74,38,20 59,26,15 56,29,13 70,34,14 57,31,21 69,46,31 127,84,51 140,100,66 109,70,42 129,71,38 81,43,22 93,55,34 91,57,35 93,56,32
44,23,12 62,41,30 47,28,16 45,26,14 37,21,8 57,30,14 72,42,27 60,33,17 61,38,23 60,34,20 62,31,19 56,30,16 64,32,18 123,85,66 76,47,25 140,88,67 177,138,124 73,47,24 92,52,27 199,152,120 91,55,45 129,79,48 118,69,29 95,46,8 120,67,24 109,56,13 132,72,31 124,64,25 122,65,23 127,67,26 134,72,30 149,82,37 136,77,31 112,63,27 72,38,20 84,73,38 128,72,38 119,63,25 102,53,17 136,80,44 116,58,21 108,50,13 125,74,35 126,71,30 118,67,30 93,49,23 37,40,20 41,51,29 37,38,19 83,52,44 88,57,38 111,83,56 143,91,61 149,99,66 149,97,65 128,74,36 109,61,32 133,77,39 113,72,41 116,67,27 129,73,37 146,94,64 102,58,32 74,44,27 66,31,16 69,39,22 69,40,20 69,35,17 88,48,25 109,50,20 102,47,18 89,39,6 118,59,31 80,32,3 125,74,39 121,67,31 97,45,15 86,38,11 68,32,14 72,34,15 57,25,11 69,38,26 71,35,13 63,31,15 73,43,28 75,39,19 64,39,20 102,73,53 128,88,54 120,80,46 127,82,59 122,59,28 88,50,29 116,77,49 114,73,46 105,57,28
101,71,54 63,37,23 47,26,13 75,40,27 51,28,17 51,35,22 58,37,14 57,35,15 57,31,17 55,32,17 53,32,17 54,33,18 51,20,8 98,75,60 74,48,36 68,46,28 198,145,118 61,31,14 94,53,35 91,55,47 255,175,146 96,63,38 124,71,30 104,58,19 125,70,29 119,69,25 131,78,35 128,73,30 135,76,30 132,71,26 125,65,24 147,83,39 138,81,37 122,68,30 96,50,22 73,51,17 120,69,32 123,70,29 117,63,25 131,71,32 107,53,17 102,48,12 113,62,27 118,67,28 117,66,29 98,51,17 61,54,27 47,62,27 46,48,22 128,95,70 144,90,56 146,88,51 173,110,61 183,116,71 177,110,62 153,98,57 124,73,34 119,68,29 102,56,28 118,67,30 138,83,52 99,57,35 91,47,21 57,31,17 74,38,16 63,38,19 60,30,13 63,39,17 80,45,20 105,50,19 92,54,35 151,86,45 120,69,41 115,58,18 119,61,24 99,45,11 88,38,7 99,57,35 71,33,14 75,43,27 63,33,18 56,26,11 74,42,26 50,31,19 59,27,11 73,39,21 85,51,33 113,77,48 106,71,46 158,108,62 127,86,66 130,76,40 90,48,26 140,95,72 100,55,32 129,63,29
64,31,20 62,36,22 82,44,34 46,27,15 41,21,12 50,31,15 56,36,18 53,30,15 49,28,13 56,35,20 59,34,17 51,31,13 57,31,17 47,26,13 52,31,20 67,46,33 61,42,26 69,47,29 63,38,19 78,46,32 141,86,55 71,40,21 127,77,33 103,57,20 130,77,34 128,80,35 132,79,34 135,82,37 139,80,34 137,70,27 114,58,20 149,88,43 145,89,42 138,83,40 124,69,40 76,47,14 133,83,37 120,67,26 107,56,19 137,77,36 117,61,23 104,48,12 115,61,25 105,54,15 111,60,23 104,55,19 58,41,15 53,68,33 45,49,22 81,64,40 148,92,56 167,108,62 180,114,64 173,112,65 172,108,64 163,106,64 88,51,38 102,53,31 101,55,29 118,72,35 132,81,44 83,42,22 93,49,21 65,39,25 65,35,18 53,30,17 66,39,23 68,41,25 102,54,29 116,61,20 68,25,19 117,68,30 107,58,22 112,56,18 135,77,42 108,52,16 103,55,28 84,48,30 72,37,22 50,28,10 72,33,19 58,23,8 80,44,26 62,36,22 59,28,16 68,36,22 56,25,6 105,71,39 120,85,58 166,123,78 128,88,63 142,91,56 107,59,30 95,51,23 143,102,57 135,81,45
47,24,9 60,29,17 60,34,20 51,32,18 44,22,14 44,24,15 56,35,20 54,31,16 61,40,25 55,29,15 55,29,17 52,31,18 58,36,18 47,28,12 52,33,19 47,26,15 45,29,16 67,42,25 77,52,35 38,11,0 69,35,15 62,33,13 126,73,32 105,56,18 137,84,41 133,83,39 141,89,41 144,89,44 135,78,36 137,73,29 123,67,31 133,73,32 145,84,37 136,82,34 122,68,34 89,50,20 140,106,45 111,62,26 121,67,33 131,73,36 119,61,24 108,50,15 124,66,29 106,55,20 134,83,44 122,72,30 81,42,12 59,62,31 43,57,27 37,39,22 154,97,53 168,109,61 172,113,65 164,103,56 168,104,60 181,117,71 182,114,71 153,96,56 127,73,39 118,73,50 116,66,33 112,73,45 99,57,35 68,45,30 69,44,27 57,34,19 64,32,16 77,45,29 124,69,38 112,55,26 112,56,30 121,71,40 104,46,13 143,77,43 124,66,31 95,48,27 83,42,22 70,38,24 83,53,36 42,18,10 74,42,26 88,51,36 53,22,14 64,31,20 57,34,23 62,30,16 76,45,26 92,66,43 141,102,59 127,92,38 112,82,38 96,69,26 92,58,24 89,54,18 130,97,47 121,80,35
63,35,24 57,29,16 52,24,11 66,40,26 51,29,11 67,36,24 62,31,19 56,33,20 74,46,33 62,31,19 58,32,18 57,31,17 59,33,19 55,36,24 50,27,12 57,34,21 52,31,18 37,14,0 60,37,22 66,36,19 42,13,7 61,35,14 115,65,23 110,61,21 141,86,45 142,89,46 134,81,40 138,83,40 137,82,39 138,77,32 106,48,15 124,69,28 148,89,41 137,80,36 107,57,24 78,43,16 146,122,58 105,57,28 117,66,31 122,64,29 120,62,25 120,63,23 118,60,25 104,52,20 116,70,31 126,72,34 101,55,25 55,58,25 44,58,28 31,41,19 164,104,61 151,98,43 137,81,45 134,80,44 153,96,52 175,109,61 186,120,72 177,113,67 91,64,48 120,76,48 131,81,48 123,75,50 74,43,20 74,45,23 71,46,27 57,34,21 60,37,24 75,45,28 137,75,37 116,59,28 111,61,28 137,68,37 121,58,23 114,51,16 116,61,30 97,48,28 81,43,22 70,39,20 76,45,35 79,50,28 87,53,35 66,36,19 66,35,23 68,38,23 66,38,29 75,41,23 70,41,19 84,56,27 71,40,17 94,65,16 89,58,21 115,82,43 116,83,33 142,106,55 111,74,30 80,54,15
