255,167,107 255,166,102 255,166,108 255,168,107 255,168,107 255,167,108 255,167,102 255,168,100 255,169,96 255,171,97 255,173,96 255,173,103 255,176,98 255,175,104 255,179,104 255,175,99 255,172,98 255,173,93 255,178,97 255,178,99 255,175,96 255,173,95 255,178,93 255,185,95 255,190,98 255,188,109 255,188,111 255,187,115 255,192,125 248,195,129 238,198,132 244,200,133 242,198,129 247,198,131 250,198,127 248,196,125 250,198,125 253,199,124 253,202,126 255,199,118 255,204,110 255,205,121 253,204,125 250,206,126 251,203,131 252,208,130 250,206,128 250,205,130 249,206,130 247,207,130 251,208,132 251,209,130 252,208,130 255,206,132 254,207,128 250,206,124 252,210,129 252,208,128 255,205,122 255,199,116 255,196,115 255,194,113 255,193,112 255,193,108 255,190,107 255,187,106 255,185,106 255,181,103 255,182,97 255,184,98 255,187,95 255,191,96 255,210,95 255,186,95 255,190,91 255,200,83 255,192,102 255,195,105 255,192,104 255,191,101 255,193,91 255,196,91 255,198,90 255,201,94 255,207,100 255,209,109 255,214,110 255,213,113 255,207,116 255,203,116 255,205,115 255,205,115 255,207,111 255,205,115 255,209,121 255,204,115
255,167,108 255,168,105 255,171,110 255,171,116 255,169,118 255,169,113 255,169,113 255,167,108 255,169,105 255,171,102 255,171,100 255,173,108 255,173,100 255,172,101 255,175,99 255,179,111 255,175,96 255,177,102 255,176,104 255,178,103 255,172,95 255,179,95 255,181,100 255,185,104 255,185,95 255,186,94 255,192,97 255,192,93 255,195,94 255,193,108 255,198,117 255,195,121 255,199,123 255,199,123 252,201,123 253,202,124 255,201,120 255,203,124 255,204,124 255,205,126 255,203,132 255,204,128 255,207,126 253,209,131 255,208,131 255,208,127 255,209,128 255,208,127 255,208,129 253,209,129 255,209,128 255,208,127 255,211,122 255,207,121 255,200,118 255,200,112 255,201,114 255,201,115 255,197,112 255,192,108 255,189,110 255,188,108 255,188,108 255,188,103 255,186,103 255,194,105 255,196,101 255,199,103 255,200,102 255,202,105 255,201,108 255,200,105 255,201,110 255,200,110 255,203,111 255,203,106 255,199,92 255,200,85 255,210,83 255,211,91 255,212,109 255,214,108 255,212,108 255,214,112 255,211,114 255,205,106 255,205,107 255,204,106 255,204,109 255,200,107 255,195,107 255,194,106 255,206,114 255,193,107 255,171,97 255,173,98
255,168,112 255,171,107 255,174,112 255,176,116 255,172,117 255,166,115 255,166,115 255,163,109 255,166,109 255,168,103 255,173,104 255,174,108 255,174,103 255,175,104 255,176,101 255,176,108 255,173,98 255,176,102 255,173,99 255,173,97 255,176,97 255,177,95 255,184,92 255,184,103 255,190,111 255,189,112 255,185,111 255,187,105 255,186,104 255,189,103 255,188,101 255,190,97 255,193,102 255,191,100 255,195,113 255,195,118 255,193,106 255,196,111 255,200,116 255,204,118 255,207,119 255,209,122 255,208,124 255,209,124 255,208,124 255,209,124 255,210,125 255,211,123 255,210,123 255,210,122 255,209,124 255,204,119 255,202,117 255,199,112 255,198,112 255,197,110 255,193,108 255,195,110 255,192,108 255,193,108 255,198,104 255,201,104 255,199,107 255,202,103 255,201,110 255,204,110 255,207,114 255,207,113 255,209,117 255,212,117 255,213,117 255,216,116 255,214,114 255,214,111 255,209,99 255,209,91 255,213,100 255,213,99 255,214,115 255,210,109 255,208,109 255,210,109 255,201,104 255,201,105 255,196,104 255,185,96 255,183,95 255,186,101 255,188,100 255,177,88 255,175,91 255,177,93 255,171,92 255,178,94 255,180,93 255,185,90
255,174,112 255,176,117 255,176,115 255,177,116 255,175,119 255,166,115 255,167,116 255,171,117 255,171,112 255,169,110 255,168,108 255,170,105 255,175,114 255,178,115 255,172,113 255,169,104 255,174,106 255,175,106 255,173,102 255,175,101 255,176,97 255,175,92 255,183,97 255,184,95 255,189,99 255,190,103 255,187,109 255,187,109 255,186,106 255,187,102 255,190,101 255,192,91 255,199,103 255,196,102 255,202,106 255,200,114 255,199,116 255,203,119 255,202,117 255,202,117 255,203,118 255,203,118 255,204,119 255,207,120 255,208,120 255,210,120 255,209,121 255,208,118 255,204,116 255,204,115 255,204,115 255,203,114 255,207,116 255,206,117 255,213,121 255,211,117 255,210,117 255,211,117 255,210,114 255,211,114 255,214,117 255,211,117 255,212,117 255,213,117 255,211,117 255,209,115 255,205,109 255,202,113 255,203,109 255,214,114 255,215,115 255,215,115 255,217,114 255,204,106 255,191,102 255,191,98 255,193,103 255,191,100 255,186,95 255,188,91 255,188,91 255,187,93 255,192,96 255,191,93 255,190,93 255,193,97 255,197,94 255,190,90 255,185,83 255,187,80 255,185,81 255,186,84 255,192,85 255,192,83 255,199,74 255,210,86
255,173,114 255,175,114 255,176,112 255,173,111 255,173,115 255,169,117 255,169,117 255,174,117 255,177,114 255,172,110 255,175,114 255,174,113 255,173,111 255,176,112 255,172,111 255,173,112 255,176,113 255,177,112 255,175,109 255,177,108 255,174,97 255,174,95 255,182,104 255,183,107 255,190,113 255,189,112 255,189,108 255,190,109 255,191,109 255,192,114 255,198,114 255,200,116 255,196,110 255,184,103 255,201,114 255,201,117 255,204,117 255,205,121 255,204,119 255,204,119 255,205,120 255,204,119 255,206,118 255,209,119 255,212,121 255,212,121 255,212,121 255,212,119 255,212,119 255,212,119 255,205,115 255,206,115 255,210,117 255,211,115 255,212,117 255,214,115 255,213,115 255,212,115 255,209,112 255,214,116 255,208,113 255,203,108 255,195,104 255,204,112 255,206,115 255,209,113 255,197,105 255,201,107 255,218,118 255,216,116 255,213,114 255,202,108 255,192,100 255,187,98 255,175,93 255,175,91 255,176,91 255,185,93 255,193,87 255,193,88 255,197,86 255,190,87 255,187,90 255,187,88 255,187,86 255,193,87 255,192,83 255,187,75 255,193,77 255,192,77 255,191,76 255,202,77 255,212,83 255,216,85 255,207,96 255,198,93
255,170,114 255,167,112 255,168,110 255,168,112 255,170,111 255,172,118 255,175,117 255,175,117 255,182,119 255,184,120 255,183,115 255,177,114 255,178,115 255,178,115 255,179,116 255,180,115 255,195,124 255,199,127 255,195,122 255,191,116 255,190,112 255,192,113 255,192,112 255,193,114 255,194,114 255,185,109 255,185,110 255,188,111 255,198,117 255,200,119 255,191,114 255,184,104 255,202,113 204,130,58 193,114,39 186,102,24 255,194,121 255,190,102 255,191,106 255,188,106 255,181,102 255,177,96 255,193,104 255,193,109 255,196,107 255,198,105 255,189,103 255,185,94 255,186,92 255,185,92 255,194,96 255,195,97 255,190,100 255,202,109 255,213,115 255,214,115 255,216,118 255,214,116 255,209,113 255,209,116 255,203,109 255,196,105 255,195,103 255,207,111 255,182,95 255,175,88 255,175,88 255,181,95 255,183,97 255,173,91 255,176,92 255,183,89 255,187,82 255,189,80 255,194,80 255,195,79 255,200,88 255,193,92 255,182,85 255,181,86 255,182,89 255,184,86 255,187,85 255,189,86 255,190,82 255,193,75 255,202,78 255,216,88 255,218,98 255,215,105 255,205,98 255,189,83 255,183,79 255,196,85 255,195,81 255,192,90
255,167,106 255,165,105 255,164,105 255,164,105 255,166,107 255,165,107 255,166,107 255,169,115 255,165,111 255,166,109 255,169,106 255,169,102 255,172,104 255,171,104 255,170,104 255,168,104 255,170,101 255,170,99 255,174,103 255,177,103 255,173,99 255,172,98 255,177,108 255,176,101 255,181,104 255,173,101 255,165,96 255,167,97 255,170,100 255,173,102 255,169,101 255,164,92 255,173,92 223,122,45 170,83,19 151,74,18 145,74,19 224,118,41 255,146,62 255,190,88 255,190,90 255,189,90 255,194,89 255,203,92 255,214,88 255,209,82 255,208,94 255,205,98 255,206,105 255,203,108 255,205,109 255,205,113 255,201,106 255,204,107 255,190,103 255,184,98 255,180,93 255,178,93 255,173,89 255,171,86 255,171,86 255,169,82 255,175,84 255,179,86 255,174,89 255,175,86 255,173,82 255,176,85 255,182,82 255,187,82 255,197,78 255,204,78 255,205,86 255,204,91 255,203,94 255,202,96 255,198,90 255,188,85 255,188,85 255,190,84 255,189,80 255,196,82 255,200,81 255,202,84 255,214,84 255,219,90 255,212,93 255,202,88 255,192,85 255,189,81 255,202,82 255,209,90 255,216,106 255,199,93 255,201,102 255,209,110
255,168,101 255,168,101 255,168,102 255,169,103 255,168,102 255,168,104 255,168,104 255,168,104 255,168,106 255,168,106 255,168,102 255,170,104 255,169,104 255,169,104 255,167,102 255,166,101 255,166,100 255,167,100 255,165,92 255,164,90 255,162,86 255,163,84 255,162,84 255,164,84 255,162,89 255,163,91 255,161,92 255,160,91 255,164,97 255,168,97 226,124,77 143,59,17 107,59,34 85,48,24 81,43,22 79,38,11 91,45,29 104,56,27 127,58,27 193,87,39 255,193,111 255,194,103 255,191,99 255,187,91 255,187,96 255,182,93 255,184,90 255,180,91 255,176,91 255,178,88 255,176,90 255,177,87 255,169,84 255,170,82 255,172,79 255,176,83 255,177,83 255,176,82 255,182,83 255,180,81 255,180,80 255,186,81 255,182,79 255,186,81 255,189,79 255,190,80 255,207,93 255,216,101 255,221,94 255,221,95 255,212,97 255,202,88 255,197,88 255,192,81 255,191,81 255,194,77 255,198,76 255,203,83 255,206,83 255,218,91 255,214,94 255,207,92 255,201,95 255,197,91 255,192,82 255,192,78 255,200,78 255,215,93 255,219,97 255,216,101 255,201,94 255,204,99 255,181,88 255,172,87 255,170,84 255,171,82
255,169,102 255,170,104 255,168,102 255,169,103 255,169,102 255,166,104 255,166,104 255,167,104 255,168,104 255,169,105 255,171,104 255,170,104 255,170,104 255,169,102 255,170,103 255,170,106 255,171,100 255,168,98 255,167,98 255,168,94 255,168,90 255,167,91 255,166,86 255,165,88 255,166,90 255,163,90 255,164,86 255,164,86 255,165,90 255,158,74 177,85,48 96,38,14 56,31,14 57,30,12 75,39,21 81,43,24 78,40,19 83,45,24 89,48,21 118,51,24 200,81,15 255,173,78 255,176,83 255,171,83 255,177,80 255,184,85 255,180,81 255,179,83 255,177,81 255,177,84 255,185,84 255,188,80 255,191,79 255,211,84 255,213,80 255,205,81 255,219,82 255,209,80 255,200,86 255,197,83 255,195,88 255,194,85 255,194,85 255,207,83 255,210,79 255,206,83 255,199,89 255,208,91 255,204,88 255,205,82 255,213,86 255,213,88 255,211,92 255,205,86 255,197,89 255,196,88 255,199,90 255,197,86 255,189,85 255,186,85 255,182,83 255,182,83 255,190,83 255,197,83 255,213,75 255,213,77 255,208,84 255,201,82 255,196,78 255,185,78 255,180,83 255,177,80 255,176,83 255,176,83 255,172,76 255,175,80
255,173,102 255,178,108 255,179,108 255,181,110 255,189,106 255,191,99 255,192,100 255,184,103 255,177,99 255,178,100 255,185,97 255,185,97 255,183,97 255,183,95 255,178,97 255,175,97 255,184,94 255,184,96 255,183,92 255,178,93 255,181,92 255,182,91 255,183,88 255,185,90 255,179,97 255,175,95 255,173,91 255,175,93 255,167,86 255,170,84 156,64,29 154,67,26 70,28,6 84,43,25 59,29,14 62,32,15 63,29,11 67,31,11 74,36,15 88,41,20 143,61,18 228,93,21 255,199,84 255,206,86 255,214,93 255,220,99 255,223,99 255,222,103 255,220,103 255,223,105 255,222,114 255,223,110 255,222,107 255,222,106 255,221,108 255,222,102 255,216,100 255,204,93 255,206,94 255,206,94 255,206,96 255,208,98 255,207,97 255,203,97 255,217,105 255,182,84 255,180,84 255,183,87 255,184,85 255,187,87 255,182,84 255,181,82 255,179,81 255,181,83 255,182,83 255,180,81 255,184,77 255,189,83 255,189,73 255,192,74 255,193,78 255,194,79 255,192,83 255,187,85 255,188,83 255,188,88 255,177,77 255,176,79 255,178,80 255,177,79 255,178,80 255,178,80 255,176,80 255,179,78 255,175,79 255,175,73
255,198,104 255,203,102 255,200,117 255,205,123 255,206,117 255,207,118 255,206,117 255,205,111 255,205,100 255,206,105 255,206,105 255,206,101 255,205,103 255,203,106 255,207,105 255,209,99 255,204,108 255,206,108 255,206,102 255,206,101 255,201,100 255,199,98 255,197,99 255,190,93 255,190,100 255,183,97 255,179,93 255,179,87 255,179,86 255,174,82 161,71,22 196,84,27 187,106,54 174,92,47 124,72,40 67,36,17 55,25,10 58,30,17 61,34,18 72,38,20 131,51,17 255,115,39 255,218,97 255,220,92 255,228,94 255,223,100 255,221,99 255,221,103 255,211,96 255,211,96 255,214,99 255,196,88 255,182,82 255,185,81 255,178,78 255,175,78 255,178,81 255,178,81 255,178,81 255,179,82 255,180,82 255,185,83 255,185,82 255,189,87 255,185,87 255,178,84 255,180,81 255,181,82 255,180,78 255,181,79 255,182,80 255,184,77 255,188,82 255,188,82 255,189,78 255,191,78 255,189,79 255,191,77 255,192,78 255,193,78 255,195,81 255,192,82 255,190,84 255,185,83 255,182,84 255,179,80 255,179,81 255,179,81 255,177,80 255,177,80 255,178,80 255,178,80 255,179,79 255,177,80 255,176,76 255,183,78
