113,91,26 107,85,18 102,78,23 117,96,40 105,85,26 118,94,30 92,73,16 106,90,32 102,77,31 84,53,16 93,63,21 81,54,18 101,75,34 107,81,42 102,68,36 155,116,86 179,134,101 213,164,124 196,147,109 172,124,95 201,154,122 191,145,115 137,89,64 185,132,105 192,145,113 187,139,110 184,140,114 141,99,75 179,133,107 161,119,95 167,129,108 163,125,104 153,113,90 159,121,100 163,122,102 154,116,95 154,116,95 156,118,97 156,120,98 142,108,86 142,111,90 134,103,82 122,95,79 113,88,71 104,83,72 62,45,35 221,176,143 138,92,66 135,99,79 59,43,30 49,33,20 64,45,29 90,58,42 138,97,77 172,126,98 194,154,129 68,60,49 96,82,66 105,83,65 112,87,70 115,93,75 116,90,76 107,81,67 106,83,70 103,80,69 93,72,61 89,70,58 93,72,61 95,74,63 92,73,61 93,74,62 114,88,74 120,94,80 105,79,65 128,100,87 137,107,92 113,88,69 127,100,82 129,93,73 138,100,79 118,80,59 151,113,92 160,122,101 159,121,100 132,99,72 112,85,51 114,90,53 100,74,33 93,69,32 97,76,35 86,66,18 88,71,36 95,78,31 98,81,34 89,72,25 72,55,6
116,94,29 119,96,27 107,84,24 102,79,21 96,75,19 108,89,25 96,76,17 96,80,22 76,50,9 89,58,19 122,92,50 87,59,21 97,71,32 101,69,35 88,54,22 152,113,83 168,123,100 103,65,17 128,84,6 129,79,19 175,126,86 181,133,104 182,131,103 182,131,105 183,132,104 186,138,111 178,132,104 164,118,90 147,106,79 175,134,107 163,121,97 148,103,80 165,125,102 162,126,104 146,108,89 136,102,82 147,109,90 159,118,98 159,121,100 156,119,95 163,126,102 161,121,98 147,113,95 127,97,80 104,83,70 88,67,54 110,77,50 168,115,90 164,123,96 168,127,96 121,87,65 117,86,65 94,69,52 87,58,36 156,119,93 126,93,68 59,49,37 102,79,64 99,76,61 92,69,56 95,74,61 98,75,62 100,77,64 90,69,58 86,65,54 83,62,51 83,62,51 81,65,52 94,75,63 91,70,59 108,89,77 116,90,76 102,76,62 114,91,76 111,80,68 129,99,84 129,100,80 134,100,82 154,113,93 159,116,97 145,104,84 130,94,72 151,115,93 159,121,100 153,121,91 112,90,52 65,43,9 104,82,44 67,45,9 78,57,16 108,87,35 95,73,26 76,56,10 71,53,9 90,70,22 101,82,29
97,72,13 117,93,29 105,80,21 101,76,19 102,78,27 100,79,23 102,83,30 88,71,20 77,56,13 128,101,58 117,84,47 136,102,68 141,107,73 161,122,90 156,112,84 162,118,90 191,145,119 180,141,111 45,23,15 60,38,18 122,80,56 176,129,97 171,125,99 177,131,105 172,126,98 190,146,118 202,156,126 188,142,112 177,131,101 194,148,120 181,135,105 180,136,110 155,114,94 151,116,91 129,96,71 151,116,91 137,97,74 157,115,93 156,114,92 177,132,111 167,127,102 166,124,100 156,120,100 139,108,89 112,90,72 107,85,65 76,54,34 238,184,148 255,204,159 255,213,173 255,213,172 71,50,27 67,57,45 82,63,47 90,68,48 84,62,42 86,65,50 99,77,59 105,83,65 103,80,67 95,74,63 86,67,55 91,70,59 93,72,61 86,63,52 82,59,48 86,65,54 86,65,52 94,73,60 84,63,48 95,74,59 100,77,62 102,79,64 105,84,69 126,101,84 107,77,60 89,60,40 158,122,104 170,125,104 168,122,104 128,92,70 116,80,58 139,102,78 171,134,110 140,108,78 99,75,40 61,44,7 88,71,32 101,78,36 106,86,38 87,65,18 94,75,22 74,58,16 62,43,8 87,67,17 81,64,13
100,79,25 95,74,18 97,74,16 97,73,18 82,60,11 85,64,12 86,66,16 78,61,12 85,67,23 88,62,23 79,45,11 104,68,35 147,106,75 163,119,89 156,112,84 164,118,92 177,126,98 193,140,115 165,127,106 171,135,113 172,128,100 190,143,111 197,149,120 195,148,116 176,129,97 189,143,113 195,150,117 163,117,87 200,154,124 177,133,105 187,139,110 166,122,96 177,140,116 183,143,120 154,114,91 161,119,95 169,129,104 176,136,111 182,137,116 177,130,107 167,125,103 166,124,100 150,114,92 138,107,88 87,66,53 87,68,52 109,83,62 159,104,73 193,134,104 200,134,102 169,113,77 254,207,173 89,62,46 132,95,80 130,89,71 97,75,55 99,76,61 100,75,58 97,78,62 92,73,59 97,78,66 92,73,61 97,76,65 88,67,56 102,79,68 93,70,59 95,72,59 102,76,64 93,67,53 108,82,68 104,79,62 118,91,75 109,82,66 97,77,59 121,99,81 135,108,90 125,96,76 160,126,108 164,121,102 140,98,76 142,104,83 156,116,93 162,122,97 139,104,77 157,121,88 143,112,75 122,103,50 113,93,45 102,82,34 97,76,35 70,55,8 74,61,13 75,61,18 65,45,13 95,79,23 87,73,19
110,89,33 95,75,16 106,85,29 93,69,18 77,54,12 80,60,14 69,56,6 81,64,17 74,58,16 119,99,67 125,93,63 151,112,82 130,86,58 174,127,95 145,99,71 169,121,94 184,134,101 191,139,107 189,137,105 186,134,102 173,123,90 195,143,111 194,144,111 174,127,93 185,138,106 164,119,84 192,142,109 198,146,114 195,143,113 194,139,110 213,156,125 197,147,116 136,92,66 176,132,106 187,142,121 173,130,111 167,127,104 160,120,97 172,125,102 161,121,98 163,121,99 159,121,100 139,108,87 124,97,79 72,56,43 75,56,44 168,125,110 122,88,70 140,102,83 151,106,83 172,116,90 246,176,143 255,202,154 245,181,137 212,152,109 140,99,72 117,90,72 108,86,66 102,79,64 87,66,53 88,67,56 88,67,56 94,75,63 95,76,64 96,73,60 102,79,64 107,82,65 110,84,70 118,88,73 116,89,73 130,101,81 123,97,74 122,96,73 121,95,74 112,88,66 116,90,69 143,109,89 136,100,80 141,100,80 152,109,90 178,136,114 176,131,110 161,115,87 126,87,59 129,95,61 138,102,69 107,81,42 97,71,32 93,69,32 65,43,9 70,54,12 77,57,11 95,82,32 71,56,18 82,67,20 69,51,7
106,86,25 106,86,25 98,80,20 86,66,18 86,69,22 67,51,7 72,58,13 72,58,15 67,55,16 66,50,17 157,124,97 159,120,90 163,118,85 202,152,119 199,147,117 176,124,92 198,146,114 185,133,101 183,131,99 182,130,98 194,144,111 176,126,93 166,119,87 180,133,101 185,139,111 199,154,121 210,160,127 198,146,114 216,159,128 215,158,127 209,154,123 195,143,113 187,139,110 179,131,102 169,124,101 170,127,108 144,103,83 161,116,95 160,120,97 152,117,92 150,112,91 137,103,81 132,103,83 108,86,68 65,49,36 71,55,40 121,80,64 92,64,53 104,72,56 116,78,59 141,96,75 180,123,92 239,174,133 243,182,135 252,189,138 255,197,146 146,114,84 107,85,65 107,81,69 95,72,57 104,81,68 92,69,56 103,82,67 111,88,73 98,73,56 97,72,55 117,90,72 122,92,75 118,87,68 126,97,77 125,94,75 123,94,72 127,98,76 152,121,100 140,109,88 143,109,89 138,102,82 163,125,104 140,102,81 153,112,92 155,115,92 164,122,98 171,124,92 132,91,64 158,122,93 148,109,79 144,108,75 126,94,62 100,74,35 132,106,65 79,61,19 83,65,21 78,65,15 79,65,22 84,69,22 89,72,25
104,86,26 92,73,16 97,78,23 94,74,24 92,75,24 67,52,12 59,49,9 62,50,11 69,51,9 90,71,32 88,60,31 175,134,105 173,126,94 178,128,95 215,163,131 184,132,100 172,120,88 199,149,118 202,152,121 200,148,116 209,154,123 199,149,116 189,139,108 163,119,91 163,117,89 195,148,116 198,146,114 209,157,125 214,162,130 212,160,128 199,149,116 192,145,113 203,156,122 190,142,113 172,127,104 170,127,108 164,122,100 167,120,99 157,119,98 152,116,94 143,107,85 127,96,77 126,96,79 115,92,79 62,46,33 93,69,47 82,54,45 79,56,45 87,59,46 99,67,51 126,88,69 165,119,93 234,165,132 251,183,145 205,146,100 225,166,118 249,188,141 118,83,58 105,79,65 100,77,62 101,76,59 113,86,70 116,91,74 125,98,82 111,81,66 119,89,72 137,103,83 159,123,103 139,103,83 148,112,92 133,99,77 141,105,85 138,102,82 154,116,97 152,114,93 163,125,104 162,121,101 147,105,83 160,120,97 168,128,105 163,126,100 169,129,106 162,122,99 167,125,103 138,98,73 152,110,88 160,120,95 142,107,80 102,76,37 141,114,67 85,63,18 72,55,8 88,75,27 97,80,33 84,68,26 84,67,20
101,77,22 87,66,14 82,60,11 80,60,12 92,74,30 56,44,3 64,54,16 57,47,9 72,54,10 95,74,31 149,120,89 160,119,92 168,121,89 198,148,115 196,146,113 204,152,120 186,134,104 179,131,102 204,156,127 197,145,113 203,151,119 197,147,114 162,115,83 157,113,83 196,149,117 194,144,111 211,156,125 209,157,125 177,125,95 207,155,125 182,132,101 203,153,122 173,125,96 172,128,100 166,124,102 164,121,102 157,115,93 156,113,94 152,116,94 152,116,94 144,108,86 134,103,82 120,93,75 101,80,69 66,47,31 167,130,104 73,51,43 70,49,36 86,59,43 94,67,51 114,79,64 147,106,86 208,145,110 254,186,150 213,157,119 150,104,67 196,140,102 213,164,124 112,86,72 100,78,60 123,96,80 118,90,77 119,87,71 126,95,76 132,103,81 145,114,93 154,120,98 149,111,90 132,98,76 127,93,71 139,103,81 159,121,100 152,111,93 154,113,93 170,129,109 158,117,97 168,128,105 167,127,104 164,119,98 180,133,112 168,128,105 158,121,97 153,112,92 162,117,96 153,111,89 152,112,89 128,93,66 100,67,40 100,78,44 145,117,77 75,53,8 79,61,17 67,51,9 62,45,0 75,60,20 76,60,18
82,65,16 84,67,18 77,62,15 73,58,11 91,76,27 70,58,17 63,52,19 59,45,16 67,52,16 94,70,35 163,127,98 137,93,67 197,142,113 196,144,112 168,121,89 171,124,92 183,133,102 182,132,99 188,138,105 176,124,92 202,152,119 206,156,123 194,147,115 168,121,89 204,153,118 196,144,112 222,167,136 198,143,112 187,137,106 178,128,97 189,139,108 188,133,102 189,139,108 151,103,74 162,117,96 152,110,88 166,121,100 147,106,86 140,106,86 132,101,78 141,107,87 127,96,75 115,85,70 95,72,59 89,67,49 100,72,61 71,51,44 67,48,36 81,57,49 84,58,48 93,66,50 106,80,57 151,105,79 172,125,102 157,121,99 121,91,65 131,96,71 165,126,96 113,86,70 110,85,68 102,80,60 110,85,68 104,79,60 120,95,76 140,109,88 151,117,99 161,123,102 180,135,112 154,107,84 156,111,88 162,118,92 160,118,94 156,114,90 168,123,102 162,119,102 161,120,100 170,129,109 158,120,99 154,113,93 153,111,89 177,137,114 169,128,108 146,112,90 149,116,91 169,127,103 154,112,90 143,107,78 121,89,59 114,85,54 148,121,87 94,73,30 94,79,28 53,41,4 77,59,15 82,64,22 90,73,34
81,61,15 72,57,8 78,65,17 76,63,13 76,62,17 58,46,5 65,53,16 66,53,21 59,43,12 155,126,95 143,107,78 173,129,101 196,146,115 181,131,98 152,108,78 157,111,81 173,123,92 184,134,101 177,127,94 189,139,106 181,131,100 187,139,110 180,133,101 197,150,118 204,152,120 196,145,110 212,157,126 183,131,99 208,159,123 196,146,113 183,133,102 196,144,112 223,169,135 192,142,111 172,124,99 164,119,96 161,119,97 143,105,86 135,99,77 136,100,78 116,84,68 130,99,80 127,100,82 81,60,47 102,83,67 75,56,42 62,46,40 63,46,38 69,48,37 81,58,43 86,56,41 93,64,44 88,57,38 95,66,46 115,89,66 108,79,57 106,80,55 116,87,63 123,93,78 114,89,72 119,94,75 124,97,81 132,106,85 161,127,107 144,109,84 158,120,99 168,126,104 197,148,126 193,145,118 194,143,115 189,143,115 186,140,112 187,143,115 177,130,107 169,123,105 162,122,99 152,114,95 125,87,68 202,161,141 132,91,71 176,134,110 166,124,102 135,104,83 148,108,83 143,98,75 157,110,89 151,112,84 152,118,86 137,103,73 149,115,85 138,109,74 94,74,28 52,34,2 71,49,11 61,42,5 83,62,21
69,59,8 72,62,13 62,53,6 85,80,27 67,62,11 49,42,1 62,52,14 73,57,24 81,58,29 94,64,36 132,100,70 174,133,104 169,122,90 201,150,122 140,96,68 153,107,79 174,124,93 178,128,95 170,120,87 183,133,100 192,140,108 188,136,106 191,141,108 193,141,109 207,155,123 202,151,116 202,150,118 182,132,101 184,135,99 180,130,97 195,142,115 181,129,99 199,152,120 202,152,119 178,127,101 173,125,100 149,107,85 139,101,80 153,117,95 139,104,79 142,108,90 129,99,82 124,97,81 98,71,55 89,68,55 75,60,51 65,50,41 60,43,35 79,57,49 93,67,55 102,76,62 93,71,53 98,73,54 100,76,54 112,83,61 98,74,52 89,68,45 91,72,49 130,99,80 136,107,85 145,114,93 139,105,83 144,108,86 153,117,95 146,112,90 158,120,99 161,116,95 175,128,105 178,133,112 190,148,124 196,146,115 185,135,104 173,125,96 186,137,115 173,128,105 170,128,106 166,123,104 166,121,100 146,104,82 128,86,64 165,120,97 180,134,108 128,92,70 143,107,78 198,145,118 165,120,99 191,146,123 170,125,102 173,127,99 171,123,96 163,124,94 69,39,11 69,47,13 77,53,18 77,53,16 75,52,12
73,63,10 70,60,11 66,54,13 66,59,16 73,65,13 65,53,16 51,38,4 79,60,23 117,93,56 139,110,75 137,108,77 142,108,76 151,108,75 172,126,96 169,122,90 171,121,90 199,147,115 196,144,112 178,128,95 192,142,109 195,143,111 198,146,114 200,148,116 211,159,127 213,158,127 206,154,122 216,166,133 177,127,96 194,148,111 196,149,115 186,139,107 198,146,114 198,148,115 175,125,92 197,147,116 165,117,90 165,124,104 148,112,90 130,96,74 140,106,86 155,121,101 132,98,80 134,107,89 141,105,85 136,107,87 71,56,45 64,49,38 69,54,45 81,60,49 98,75,64 113,87,73 115,90,73 118,92,71 115,91,69 98,74,50 90,71,48 78,63,41 104,86,67 136,107,85 137,106,85 127,93,71 139,105,83 149,111,92 149,111,92 142,105,79 163,123,98 155,115,79 184,143,116 164,119,98 173,131,109 194,143,115 198,148,117 191,141,110 198,148,117 180,132,105 168,124,98 178,132,106 189,143,117 170,124,98 163,119,93 180,134,106 162,117,94 158,117,99 157,119,98 166,125,98 145,99,71 194,148,122 185,139,111 174,126,97 187,139,110 161,117,91 140,107,80 78,56,20 81,54,18 88,61,25 74,47,11
65,57,5 66,58,8 64,54,12 55,49,15 59,49,7 59,43,10 62,45,10 70,53,18 99,75,38 120,96,59 99,70,37 81,54,22 132,100,70 93,57,28 183,132,104 195,145,114 202,150,120 169,117,87 190,140,107 180,133,101 178,133,100 180,135,102 197,147,116 211,159,127 206,154,122 208,153,122 195,143,111 199,149,118 206,159,127 190,140,107 201,151,118 206,154,122 201,151,118 190,140,107 198,148,117 169,121,94 124,87,63 172,132,107 167,124,105 139,98,80 153,115,94 163,125,106 133,95,78 135,97,76 128,95,70 74,47,29 68,56,46 71,59,49 90,74,61 103,84,70 118,96,78 126,102,80 129,103,80 110,84,63 87,70,46 77,63,36 78,63,41 131,110,87 130,99,78 132,98,78 156,120,100 147,106,86 154,116,97 169,129,104 99,69,0 110,75,8 113,83,37 157,120,94 161,119,95 184,139,118 195,147,120 198,147,119 199,149,116 196,146,115 199,149,118 183,133,102 184,134,101 195,145,112 188,136,106 163,118,85 181,135,107 180,134,106 173,128,107 169,124,101 178,128,97 145,96,60 182,139,106 152,108,80 183,135,106 184,138,108 170,129,100 159,120,92 106,74,40 84,56,16 80,55,7 110,84,32
63,56,15 62,55,12 63,57,11 53,50,10 48,40,4 74,57,22 113,91,55 91,69,33 125,96,63 144,112,80 133,101,69 71,51,19 88,60,31 99,65,35 192,141,113 192,142,109 168,117,91 176,125,101 192,140,108 184,134,101 178,133,100 163,118,85 178,128,97 202,150,118 209,159,128 199,152,120 190,140,109 185,138,106 192,142,111 208,158,127 209,158,123 196,144,112 211,161,128 208,158,125 202,151,123 174,128,100 166,127,99 169,128,101 177,135,113 171,124,101 153,113,90 127,93,75 136,98,77 129,93,71 128,94,72 130,96,74 59,49,39 56,47,39 93,77,64 107,88,74 118,96,76 124,102,82 124,100,76 97,73,49 90,71,48 78,63,41 82,61,38 132,106,81 137,108,86 122,93,69 121,90,67 128,94,72 144,108,88 153,115,94 114,93,70 126,101,82 156,113,94 138,102,82 169,129,106 149,107,83 156,115,88 172,126,100 192,145,113 201,151,120 190,142,113 167,119,90 190,140,109 204,153,118 200,145,114 179,132,100 189,143,113 179,133,103 192,144,117 159,113,87 202,150,118 143,97,60 149,106,71 197,150,118 186,140,112 163,117,87 159,113,85 179,133,105 147,109,74 128,97,60 98,73,25 104,80,27
