99,80,16 108,89,25 87,69,9 92,76,20 89,73,15 112,93,36 108,84,31 99,72,25 102,76,22 103,79,24 89,62,17 103,74,25 129,99,53 105,72,35 142,106,73 170,135,99 143,108,72 128,92,59 149,108,77 168,124,94 194,148,118 183,139,109 180,136,106 174,126,99 200,152,123 192,145,113 201,156,123 180,134,106 168,122,96 147,107,82 134,99,74 139,103,81 144,106,85 143,105,84 146,108,87 156,118,97 153,112,94 157,119,100 159,121,102 155,119,99 153,119,99 135,101,81 127,98,78 121,95,74 122,95,77 114,89,72 110,85,68 105,78,62 109,83,69 97,74,59 93,70,57 97,74,63 100,77,66 102,79,68 102,79,66 100,77,64 98,75,62 95,72,59 55,35,28 104,82,64 128,88,63 131,90,70 146,108,89 94,69,52 82,63,51 73,56,46 44,33,28 37,31,26 50,41,35 72,58,44 107,88,72 107,85,65 192,148,118 168,124,98 114,78,56 137,102,87 76,57,41 83,64,50 89,70,56 100,79,66 102,76,62 102,74,61 118,91,75 120,95,78 122,95,79 124,94,79 116,86,71 117,89,76 90,64,50 107,82,65 101,80,67 96,73,62 95,74,63 79,60,48 76,60,47 78,61,53 93,72,61 97,75,67 101,79,71 97,76,63 110,87,72 106,83,68 109,83,69 110,83,67 115,88,70 113,87,66 118,89,69 139,108,87 147,113,91 148,112,90 157,123,103 147,113,93 122,93,71 131,102,78 141,112,88 107,79,50 95,66,31 101,73,35 83,58,14 81,55,14 75,53,8 85,65,19 69,51,9 72,48,11 86,60,21 76,54,16 73,52,11 76,55,14
110,88,25 111,89,26 107,89,29 100,84,26 95,79,23 92,71,15 124,101,41 87,66,14 101,77,24 102,78,23 96,70,18 119,93,43 103,73,31 112,78,44 125,93,59 153,121,87 96,68,30 107,76,39 145,109,76 146,107,75 193,149,121 200,156,128 197,149,120 203,155,126 202,152,121 208,161,129 195,147,118 175,129,99 189,144,111 102,63,20 107,72,36 144,109,84 147,107,84 170,128,104 165,125,102 154,114,91 163,121,99 167,126,106 151,113,92 138,100,79 162,126,106 155,121,101 141,110,91 141,112,92 124,95,75 124,97,79 114,87,71 119,89,74 128,101,85 118,91,75 109,83,69 109,83,69 108,83,66 109,84,67 105,82,67 104,81,66 99,76,63 97,74,59 84,62,54 64,47,37 149,113,91 127,86,66 148,107,87 130,99,80 94,75,61 63,48,37 34,28,23 29,25,19 36,30,25 53,43,31 90,71,55 111,85,62 196,151,118 164,116,87 175,134,107 106,75,54 74,55,39 91,70,55 94,73,58 103,82,67 107,81,67 114,86,73 116,88,75 114,87,71 120,93,77 125,94,82 125,94,82 113,82,70 110,82,69 107,81,67 90,67,56 97,76,65 96,75,62 100,79,68 95,76,64 89,70,58 111,88,75 118,95,82 108,85,72 114,91,76 99,77,59 115,93,73 118,88,73 117,90,72 136,107,87 127,96,77 138,109,87 134,103,80 168,130,109 172,132,109 165,129,107 158,124,102 111,80,57 128,98,72 138,108,82 111,79,49 96,67,34 114,83,46 84,59,15 81,58,16 77,54,12 69,48,7 70,53,14 85,63,18 83,57,16 72,50,14 74,55,16 71,52,15
105,85,24 103,84,20 103,83,22 101,80,24 105,86,29 100,81,24 127,100,39 126,101,44 107,83,30 99,78,22 105,84,28 93,68,20 98,70,30 106,78,38 101,75,36 109,83,44 91,65,26 95,69,30 125,96,61 114,80,48 139,100,70 147,103,75 160,112,85 191,140,112 211,160,132 202,154,125 191,145,115 195,147,118 179,133,105 85,52,15 72,37,10 151,111,86 154,110,84 164,120,94 166,121,98 166,126,103 160,119,99 157,114,95 156,113,94 151,113,92 165,127,106 153,115,94 155,119,99 143,109,89 139,105,85 128,94,74 116,85,66 128,96,80 135,103,87 139,107,91 137,107,90 125,95,78 126,96,79 118,91,73 111,84,66 107,82,65 114,89,72 107,82,65 106,83,70 52,37,28 106,79,61 159,117,95 135,90,69 153,117,95 87,68,52 50,35,24 27,21,14 32,28,20 30,26,18 35,27,16 105,83,65 115,82,57 185,138,104 144,99,64 190,146,120 81,60,37 69,53,36 100,77,62 97,74,59 97,74,59 102,75,59 116,86,71 111,83,70 108,80,67 111,84,68 115,87,74 111,84,68 108,82,68 110,87,74 97,74,61 92,69,58 93,70,59 108,85,74 93,70,59 101,80,69 96,73,62 114,88,76 114,88,74 121,95,81 105,79,65 108,81,65 115,90,71 111,84,68 127,97,80 142,111,92 141,110,91 155,121,101 143,109,87 161,123,102 145,105,82 168,128,105 156,119,95 140,107,80 91,61,33 123,94,63 127,98,65 94,65,30 97,69,31 74,53,10 82,59,17 90,69,26 90,72,28 78,60,18 93,73,23 83,62,21 97,75,37 70,48,10 79,58,17
115,93,26 115,94,22 103,80,20 103,82,28 116,95,39 104,86,26 104,77,16 125,101,39 95,76,21 86,67,14 94,75,20 107,82,36 85,57,19 94,66,26 83,57,16 90,63,27 97,71,30 102,76,37 95,66,31 146,112,80 142,103,73 146,100,72 183,133,102 214,165,129 192,142,109 195,144,116 167,121,91 205,160,127 179,135,107 137,101,79 163,121,97 181,130,102 181,134,100 174,127,95 181,135,107 168,123,100 147,107,84 182,137,114 165,118,95 149,111,90 163,125,104 160,122,101 163,125,104 153,115,94 159,121,100 154,116,95 142,106,84 151,115,95 156,120,100 149,113,93 158,122,102 155,119,99 143,109,89 135,104,83 133,104,84 128,101,83 121,96,79 115,90,73 113,90,75 86,66,57 67,48,36 170,131,103 138,92,66 159,119,96 122,93,73 80,61,45 29,18,13 46,37,31 33,24,20 44,28,22 96,74,54 154,113,86 171,130,101 134,93,64 143,105,84 70,59,42 89,78,63 100,79,64 97,74,59 105,80,63 112,87,70 120,93,77 117,90,74 116,89,73 110,84,70 104,78,66 93,70,57 98,77,64 95,74,63 91,70,59 103,80,69 95,72,61 88,67,56 86,67,55 104,81,68 114,88,74 123,97,83 106,80,66 100,74,60 137,109,96 145,115,100 117,90,74 113,88,71 124,92,76 133,99,79 164,128,108 126,88,67 124,86,65 153,115,94 148,107,87 153,113,90 129,92,68 129,96,71 68,38,10 86,59,25 100,73,37 110,84,45 117,91,52 72,53,14 80,57,15 76,56,10 69,50,11 75,58,21 82,65,18 102,84,40 82,64,20 83,64,25 106,89,40
100,81,15 114,95,27 104,80,18 104,81,23 117,94,36 102,82,23 98,74,19 116,97,31 91,73,13 98,80,20 90,71,16 84,59,15 87,56,19 84,53,14 99,71,33 77,50,14 101,75,36 84,58,19 117,88,53 105,71,39 147,108,78 172,128,98 178,134,92 145,102,44 150,106,53 183,134,94 153,106,74 178,128,97 185,135,104 189,138,110 186,133,106 187,136,108 185,135,104 192,144,115 193,147,119 174,128,102 144,100,74 178,134,108 180,139,112 152,112,87 168,128,105 153,113,90 157,115,93 169,129,106 160,122,101 160,119,99 175,137,116 160,124,102 160,122,101 163,125,104 160,122,101 152,116,94 149,114,89 146,110,88 149,115,93 146,112,92 131,99,83 127,97,80 110,84,70 102,81,68 59,40,28 102,73,51 221,170,135 140,99,70 148,108,85 98,62,42 90,59,40 93,63,46 113,84,64 130,99,78 137,103,83 190,149,122 166,120,92 165,121,93 99,75,51 60,51,43 87,71,56 101,81,63 110,87,72 106,80,66 114,91,76 106,83,68 99,76,61 104,78,64 92,69,58 97,74,63 89,68,57 87,66,55 86,67,55 87,68,56 89,70,58 93,72,61 90,71,59 91,75,62 113,92,79 110,84,70 109,83,69 98,72,58 126,100,88 124,93,81 139,109,94 123,93,76 103,77,56 127,96,75 129,93,73 145,107,86 128,87,67 158,120,99 147,109,88 161,123,102 142,104,83 149,112,88 141,109,79 69,41,12 125,99,58 86,64,28 71,48,8 109,82,46 74,57,20 85,63,18 106,86,36 85,68,21 75,61,18 92,72,26 89,72,25 76,59,10 70,53,4 104,88,34
114,90,28 114,90,24 104,80,16 110,88,25 101,78,20 101,78,20 101,77,22 115,93,30 94,74,15 93,75,15 88,71,20 79,56,14 97,67,25 111,81,39 99,67,33 103,74,39 99,70,35 99,67,33 101,67,35 126,90,59 152,113,83 166,122,96 159,118,98 91,58,21 123,82,12 130,86,6 127,83,5 156,110,53 165,118,86 174,126,99 173,125,100 194,146,119 183,132,104 200,152,123 184,138,110 189,143,113 171,125,95 177,131,103 171,127,101 178,134,106 173,129,103 168,124,98 165,120,97 167,127,104 152,116,94 146,110,90 137,103,83 134,100,80 137,99,80 156,118,99 166,125,105 170,130,107 163,121,99 162,119,100 161,119,97 162,121,101 151,115,95 140,109,88 118,91,75 104,81,66 103,82,69 62,46,29 155,114,87 154,115,87 244,200,160 252,208,168 208,172,139 131,95,66 120,90,73 88,69,53 74,55,39 81,60,35 128,97,74 161,130,107 75,55,35 67,57,45 104,79,62 97,74,59 87,66,53 94,73,60 94,73,62 90,69,58 104,81,68 99,76,65 91,70,59 87,66,55 83,62,51 77,55,47 82,63,51 82,63,51 88,69,57 94,73,62 96,75,64 96,77,65 103,80,67 123,97,83 105,79,65 120,97,82 115,92,77 108,77,65 136,106,89 115,85,68 117,86,67 154,116,97 163,123,100 163,121,99 146,103,84 147,109,88 127,91,69 121,85,63 167,129,108 163,123,98 150,116,86 67,42,12 97,79,35 67,47,15 112,93,56 87,65,29 71,52,15 92,72,22 113,89,38 120,96,45 81,64,13 76,58,14 72,54,12 79,59,11 79,59,9 77,57,7
97,72,13 105,81,17 110,86,22 109,84,25 101,76,19 101,75,21 86,65,11 102,83,26 102,83,30 83,64,11 69,52,5 81,60,17 128,101,58 110,77,38 158,124,90 116,82,48 141,107,73 96,60,27 145,106,74 161,117,89 162,118,90 195,149,123 179,135,107 163,131,115 45,23,15 57,34,21 71,47,23 160,118,94 176,129,97 172,126,98 174,128,102 174,128,100 172,126,98 161,117,89 196,152,124 196,150,120 188,142,112 177,131,101 174,128,100 199,153,125 181,135,105 180,136,108 157,115,91 159,118,98 151,116,91 149,115,93 143,108,83 168,131,107 137,97,74 142,102,79 167,125,103 163,121,99 177,132,111 168,126,104 170,128,104 167,126,106 156,120,100 148,114,94 132,102,85 108,86,68 107,85,65 96,78,57 138,101,77 250,188,146 255,204,159 255,221,179 255,210,170 255,217,176 71,50,27 65,55,43 69,59,47 88,67,52 90,68,48 105,84,61 66,47,31 90,69,54 99,77,59 102,80,62 102,81,66 106,83,72 95,74,63 88,67,56 91,70,59 90,69,58 93,72,61 91,70,59 85,62,51 81,60,49 86,65,54 82,61,50 86,65,54 101,80,67 84,63,48 94,73,58 100,77,62 98,75,60 102,79,64 101,81,63 100,79,64 128,103,86 107,77,60 115,85,68 118,87,68 160,122,103 170,125,104 180,135,114 180,137,118 123,87,65 116,80,58 131,91,66 165,128,104 180,143,117 140,108,78 112,85,53 79,60,21 89,72,35 88,71,32 115,94,53 106,84,39 88,68,18 87,65,18 136,114,65 88,73,22 76,60,18 62,43,8 95,75,27 101,82,29 77,60,13
99,78,24 100,79,25 110,90,29 100,77,19 101,77,22 93,72,20 85,63,14 81,62,7 87,67,17 82,65,16 67,50,3 90,72,28 93,67,28 153,119,85 156,120,87 127,88,56 146,105,74 148,104,74 143,99,69 152,108,80 172,126,100 179,133,105 196,143,116 195,147,122 140,102,81 157,121,99 121,84,60 186,142,114 189,142,110 197,150,118 193,146,114 197,147,116 171,124,92 171,123,94 180,134,104 194,149,116 164,118,88 174,129,96 192,146,118 173,129,103 186,138,109 191,145,117 180,138,114 172,135,111 191,151,128 163,126,102 154,114,89 173,128,105 162,122,97 160,123,97 174,132,108 175,130,109 179,132,109 166,121,100 162,120,96 167,127,104 151,115,93 144,110,90 120,93,75 89,68,55 90,71,55 88,70,49 178,133,112 186,129,98 203,144,114 219,156,125 207,144,111 196,140,104 232,185,151 69,47,29 96,61,48 160,124,106 123,82,64 125,96,76 105,83,65 98,75,60 106,81,64 98,77,62 95,76,62 95,76,64 97,78,66 90,71,59 86,67,55 93,72,61 90,69,58 98,75,64 99,76,65 96,73,60 96,73,60 95,72,59 96,73,58 95,69,55 106,80,66 107,82,65 109,82,66 116,89,73 110,83,67 113,88,71 87,67,49 124,102,84 136,109,91 141,112,92 131,100,81 161,123,104 167,124,105 177,135,113 133,93,70 139,101,80 169,129,106 148,108,83 150,115,88 145,108,82 170,134,101 99,65,31 117,92,48 92,73,20 117,97,49 121,101,53 91,71,25 107,89,47 68,53,6 80,65,16 87,74,22 74,60,17 70,50,18 93,77,21 102,86,30 73,58,9
110,86,33 101,77,24 103,80,22 96,73,15 98,74,21 101,79,32 91,71,23 83,63,13 74,59,8 76,59,10 69,52,5 82,64,20 106,84,50 118,86,56 159,123,92 144,105,73 143,99,69 170,124,94 170,124,94 158,114,88 171,125,99 185,134,106 195,143,113 198,146,114 202,152,119 183,133,100 184,134,103 178,128,95 194,144,111 201,151,118 194,144,111 186,139,105 186,139,107 173,126,92 184,139,104 178,131,97 184,134,103 181,131,100 166,118,91 195,144,116 199,147,115 204,152,122 165,121,95 167,125,101 161,122,94 166,124,102 185,140,119 173,131,109 161,121,98 154,114,91 178,133,110 172,125,102 164,119,96 166,121,98 160,120,97 157,120,96 145,109,89 141,107,87 93,70,55 76,57,43 76,57,43 81,54,36 133,92,72 149,108,88 159,115,89 166,118,91 163,112,86 130,75,46 255,193,161 255,219,180 201,145,107 202,148,112 185,131,95 131,85,57 120,93,77 109,82,66 107,85,67 103,82,67 101,82,68 95,76,62 88,69,57 88,69,57 92,73,61 96,77,65 85,66,54 99,76,63 99,76,63 104,81,66 102,76,62 110,84,70 115,87,74 103,72,60 108,80,67 117,87,70 116,90,69 123,97,76 125,98,80 135,108,90 129,107,87 118,96,76 110,86,64 133,104,82 132,98,78 131,95,75 141,100,80 148,105,86 155,113,91 167,127,104 157,112,91 180,135,112 166,127,99 145,109,78 122,88,54 135,102,65 109,82,39 109,87,40 96,74,29 122,100,55 114,92,56 95,75,43 75,59,17 75,59,15 77,60,11 78,65,17 76,61,23 89,75,30 92,75,24 65,48,0
107,86,30 99,78,22 94,73,17 108,87,31 87,63,12 101,79,34 86,65,22 92,75,26 67,54,4 86,71,24 78,61,14 59,43,1 93,73,41 112,82,54 132,96,65 151,112,82 162,118,90 175,129,99 178,131,99 145,99,71 174,126,99 188,138,107 185,133,101 186,134,102 191,139,107 183,131,99 175,125,92 181,131,98 185,133,101 199,149,116 192,142,109 176,129,97 193,146,114 165,120,87 181,134,100 198,148,115 204,152,120 202,150,118 197,144,117 179,124,95 211,154,123 213,158,127 145,99,71 152,108,82 177,133,107 194,149,128 175,130,109 168,127,107 160,120,97 155,115,92 164,122,98 171,124,101 162,122,99 168,123,102 161,120,100 152,116,94 139,108,87 134,103,82 83,62,47 71,55,42 75,56,44 114,80,62 115,79,61 118,84,66 135,97,78 139,97,75 147,100,77 184,128,102 233,163,130 249,185,141 235,171,127 249,187,145 240,180,137 156,102,68 127,93,75 121,94,76 107,85,65 103,80,65 93,72,57 84,63,50 83,62,51 88,67,56 89,68,57 87,68,56 95,76,64 97,76,63 95,72,57 98,73,56 109,84,67 107,81,67 118,91,75 119,89,74 113,86,70 118,88,71 123,97,76 130,104,81 122,96,73 124,98,77 118,92,71 119,95,73 118,92,71 132,101,80 148,112,92 141,105,85 149,108,88 150,107,88 156,113,94 171,129,107 178,133,112 177,131,105 163,119,91 130,94,63 134,100,66 131,97,63 132,99,62 127,101,62 96,70,31 105,81,44 114,92,56 64,44,12 70,54,12 74,56,12 85,65,17 85,72,22 71,56,18 83,69,24 90,73,24 79,62,15
106,86,25 102,82,21 103,83,22 108,90,30 86,66,18 88,71,20 76,58,14 69,53,9 72,58,13 66,55,9 76,60,18 65,53,14 66,50,17 84,59,29 125,89,60 160,119,88 163,118,85 165,118,86 175,125,92 193,141,111 176,124,92 188,137,102 188,136,104 189,137,105 183,131,99 188,136,104 188,136,104 180,130,97 176,126,93 174,127,95 173,126,94 179,132,100 185,139,111 175,129,99 202,155,121 213,163,130 198,146,114 209,154,123 209,152,121 209,154,123 209,154,123 204,149,118 192,141,113 193,145,116 179,131,102 177,133,107 141,96,75 168,127,107 144,103,83 154,114,91 165,120,97 161,121,98 152,117,92 151,110,90 146,112,90 135,104,81 132,103,83 127,100,82 71,52,38 65,49,36 71,55,40 161,120,102 99,64,51 94,66,55 104,72,56 113,77,57 125,84,64 143,98,77 180,123,92 215,146,108 255,196,152 244,180,134 252,189,138 255,193,142 253,197,150 118,86,56 107,85,65 109,83,69 103,80,67 91,68,53 104,81,68 96,73,60 88,67,54 102,81,66 111,88,73 98,76,58 107,82,65 115,88,72 117,90,72 109,79,62 124,93,74 117,86,67 126,97,77 105,74,55 130,101,79 130,101,79 127,98,76 141,112,90 163,132,111 133,102,81 143,109,89 145,109,89 153,115,96 165,127,106 140,102,81 151,110,90 160,119,99 155,115,92 164,122,98 174,126,97 167,121,91 139,103,74 158,122,93 142,106,75 144,105,75 157,121,88 126,94,62 132,103,68 122,96,55 114,91,51 79,61,19 89,71,29 83,68,21 78,65,15 79,65,22 64,50,7 80,65,18 81,64,17
102,83,26 106,87,30 87,69,9 99,80,23 88,71,22 88,72,18 84,67,20 65,50,12 63,51,12 62,50,9 74,59,19 63,46,9 82,67,31 104,81,50 108,74,44 181,135,105 185,138,106 188,141,109 186,134,102 206,154,122 193,141,109 198,146,114 181,129,97 210,160,129 196,146,113 193,141,109 208,153,122 212,157,126 203,153,120 169,119,88 190,142,113 166,122,94 166,122,94 182,136,106 195,148,114 206,154,122 220,168,136 219,167,135 197,142,111 213,161,129 202,150,118 190,138,106 201,151,120 201,154,120 196,149,117 174,128,100 164,119,96 162,121,101 166,124,102 159,117,95 164,119,98 155,120,95 152,116,94 137,103,81 140,106,86 127,96,77 125,95,78 122,95,79 67,46,33 62,46,33 88,66,48 118,83,68 79,56,45 84,58,48 89,61,50 93,63,48 112,78,60 132,91,73 168,120,95 206,140,108 253,185,149 234,170,126 220,159,112 225,165,113 243,184,127 246,191,146 119,88,67 112,87,70 102,79,66 108,86,68 104,82,64 110,85,68 110,82,69 119,94,77 125,98,82 127,100,84 100,73,57 116,86,69 138,107,88 143,109,91 148,114,96 136,100,82 149,115,95 134,100,80 150,116,96 140,106,86 139,105,85 155,119,99 150,114,92 144,108,86 159,121,100 154,116,95 158,118,95 147,104,85 165,124,104 160,119,99 166,125,105 146,109,85 163,123,100 163,116,93 168,121,98 151,111,86 141,101,76 176,134,110 154,112,88 170,130,105 142,105,79 118,89,58 126,101,57 129,104,58 81,58,16 83,63,17 80,65,18 75,62,14 99,82,35 66,51,11 72,54,10 82,65,18
96,75,19 92,71,17 89,68,16 88,67,15 89,67,18 73,53,5 74,56,12 59,47,8 62,52,14 54,44,4 91,79,40 76,58,14 99,78,37 102,80,46 109,75,45 173,127,97 171,124,92 196,149,117 214,164,131 225,173,141 209,157,125 191,139,107 197,147,116 179,133,103 215,167,138 209,159,128 206,151,120 204,149,118 205,155,122 184,134,103 162,114,85 170,126,98 182,136,106 187,140,108 189,139,106 197,142,111 190,138,106 195,143,111 211,159,127 204,154,121 185,135,104 178,128,97 177,127,96 180,133,99 179,133,103 173,129,103 170,128,106 154,113,93 159,117,95 164,122,100 161,119,97 153,115,94 149,113,91 137,103,81 139,105,85 129,99,82 118,91,73 124,97,81 62,43,31 65,49,34 176,145,124 95,69,57 72,49,38 76,53,40 85,57,44 91,64,48 108,76,60 127,91,73 155,113,91 200,139,107 239,171,135 255,194,155 193,138,95 166,111,70 192,141,102 228,163,122 186,143,110 114,89,70 110,84,70 100,78,60 115,88,72 114,86,73 125,97,84 117,90,74 127,100,82 137,107,90 126,96,79 149,118,97 155,121,99 158,122,100 154,116,95 152,116,96 142,108,88 161,127,105 155,119,97 154,116,95 151,113,94 153,115,96 145,107,86 152,111,91 159,118,98 173,130,111 165,120,99 159,117,95 154,112,90 160,118,96 168,126,104 153,113,88 163,123,100 174,134,111 156,114,92 173,131,107 161,121,96 144,104,81 159,119,96 152,115,89 118,83,56 97,69,40 117,94,52 135,108,61 81,59,14 78,58,12 77,62,13 81,66,19 77,60,11 88,72,30 69,52,13 81,63,19
98,77,21 89,68,14 81,61,15 79,59,11 74,57,10 70,53,6 76,59,12 57,45,8 64,53,18 50,40,2 64,54,16 72,55,16 90,72,30 110,83,49 158,122,93 153,105,78 173,123,92 191,141,110 190,140,107 190,140,107 195,145,112 190,140,109 190,140,109 167,117,86 203,153,122 206,156,123 207,155,123 200,148,116 197,147,114 185,135,102 163,118,83 174,127,95 187,137,104 182,130,98 209,154,123 203,146,115 197,145,113 165,113,83 185,135,104 202,152,121 181,131,100 192,140,110 212,162,129 172,124,95 168,122,96 183,141,119 169,126,109 176,134,112 152,110,88 156,114,92 146,112,90 145,114,91 148,114,92 146,112,90 141,105,83 138,106,90 125,95,78 124,97,81 64,44,35 76,54,34 153,118,93 86,63,52 69,47,39 74,51,36 86,58,47 91,63,52 102,75,59 108,78,63 135,101,81 175,123,93 219,156,123 248,182,148 221,165,131 161,118,83 148,109,81 186,140,103 219,168,129 116,89,71 115,89,75 114,89,70 125,98,82 121,94,78 125,98,82 139,108,89 118,88,71 140,110,93 141,112,90 150,116,96 150,116,94 163,125,104 135,95,72 129,94,69 129,93,71 128,90,69 141,101,78 167,127,104 165,124,104 160,119,99 163,122,102 175,132,113 150,107,88 160,119,99 144,106,85 172,132,109 166,121,100 182,135,114 191,144,123 167,127,104 160,123,99 166,128,107 159,121,100 153,113,90 163,118,97 176,134,112 136,99,73 114,82,52 110,81,50 101,76,46 122,95,61 138,110,70 68,46,0 78,58,8 96,81,32 65,48,9 67,50,3 99,79,31 90,76,33 60,39,0
82,65,16 84,67,20 74,54,6 72,57,10 73,58,11 72,57,10 64,46,2 63,53,15 63,52,19 52,38,9 48,36,6 72,57,21 94,70,35 104,72,42 139,98,71 188,140,113 197,142,113 192,140,110 202,150,118 162,115,83 171,124,92 195,148,116 181,131,100 185,135,102 188,138,105 169,119,86 183,131,99 203,153,120 206,156,123 209,159,128 182,135,103 181,131,98 204,153,118 206,155,120 210,158,126 229,174,143 198,143,112 181,129,99 180,130,99 174,124,91 189,139,108 195,143,111 176,121,92 185,135,104 151,103,74 149,105,79 168,126,104 162,120,98 166,121,100 153,110,91 145,109,87 139,105,85 132,101,78 137,106,85 128,94,74 123,93,76 115,85,70 106,81,64 59,42,32 127,105,87 100,72,61 76,56,47 66,49,39 69,48,37 81,57,49 81,57,49 89,61,50 96,69,53 106,80,57 143,98,75 164,116,91 172,127,106 157,121,99 137,102,77 118,89,65 137,102,77 165,126,96 129,102,84 107,80,64 107,82,65 102,80,60 101,76,59 104,79,62 102,77,58 120,95,76 125,96,76 140,109,88 154,120,100 161,123,102 170,129,109 173,126,103 152,105,82 156,111,88 164,118,92 155,111,85 169,127,103 156,114,90 164,119,98 172,126,108 161,118,101 161,120,100 170,129,109 159,121,100 145,107,86 154,113,93 160,118,96 171,129,107 170,130,107 169,128,108 135,99,77 136,102,80 159,124,99 169,127,103 151,106,83 156,114,92 139,103,74 121,89,59 137,108,77 104,75,42 148,121,87 94,73,30 102,85,38 78,64,21 51,39,2 77,59,15 85,62,20 79,62,23 74,56,12
78,58,12 75,57,13 78,65,13 71,58,10 79,66,16 78,65,17 65,51,6 64,54,14 62,50,13 62,49,15 59,47,17 61,45,14 155,126,95 139,100,72 109,70,42 192,144,117 194,144,113 192,142,109 165,118,86 151,107,77 164,118,88 167,120,88 180,130,99 198,148,115 184,134,101 164,114,81 178,128,95 177,127,96 186,138,109 192,144,115 183,136,104 204,154,123 204,152,120 202,151,116 196,144,112 219,164,133 191,139,107 199,150,114 181,132,96 175,128,96 184,134,103 185,135,102 207,155,123 227,173,139 189,139,108 194,146,117 177,130,107 157,112,89 153,111,89 139,98,78 144,106,85 144,108,86 139,103,81 135,101,83 123,91,75 131,104,86 125,98,80 109,81,68 65,46,34 102,83,67 78,59,45 66,50,44 62,45,37 68,48,39 69,48,37 75,54,41 85,57,46 91,61,46 97,68,48 95,64,45 88,57,38 87,58,38 108,82,59 117,88,66 108,82,59 113,87,62 122,93,69 122,95,79 121,94,78 110,85,68 124,99,80 130,103,85 142,115,99 137,111,90 149,115,95 146,108,87 135,100,75 153,115,94 164,122,100 183,138,117 190,142,117 188,140,113 196,145,117 193,147,117 193,147,119 181,135,105 187,143,115 177,132,109 158,111,90 165,119,101 167,127,104 142,104,85 151,113,94 142,104,83 187,146,126 149,108,88 163,123,100 183,141,117 166,124,102 164,128,108 142,107,82 166,125,98 141,96,73 181,134,111 171,126,105 145,106,78 141,107,75 139,103,72 129,95,65 134,100,70 134,105,70 105,82,40 91,74,27 53,35,3 77,55,17 78,56,18 69,50,13 90,70,24
72,57,10 77,62,15 74,64,13 64,56,6 72,64,10 71,66,13 68,59,14 57,47,5 62,52,14 62,50,13 73,56,28 89,68,41 125,92,67 142,108,78 132,98,66 176,125,97 175,125,94 198,148,117 136,88,59 155,111,83 160,114,86 164,116,87 185,135,104 175,125,92 184,134,101 184,134,101 177,127,94 194,144,113 177,127,96 167,119,90 205,155,122 202,150,120 212,160,128 205,153,121 209,158,123 209,154,123 195,145,112 192,143,107 198,147,112 177,127,96 214,161,134 206,154,124 197,145,113 190,140,107 196,146,113 182,131,103 169,121,96 147,102,79 161,119,97 137,96,76 152,116,94 152,114,93 146,110,88 144,108,90 139,107,91 130,103,85 129,102,84 105,80,63 80,59,44 84,68,55 73,58,47 62,47,38 61,46,37 62,45,37 78,55,44 91,63,54 94,66,53 92,67,50 85,63,45 93,68,49 90,66,44 94,68,45 113,84,64 110,84,61 100,76,54 97,73,49 98,74,50 126,94,78 129,100,80 127,98,78 139,110,88 138,109,89 137,106,85 143,109,89 141,107,85 155,119,97 150,113,89 170,128,106 172,127,104 184,138,112 198,152,124 192,145,122 191,145,119 194,146,117 185,137,108 196,149,117 173,127,99 178,133,110 171,126,105 177,134,115 179,138,118 159,116,97 166,125,105 139,98,78 156,113,94 143,100,81 140,98,76 161,119,95 155,111,85 156,116,93 157,122,97 211,163,120 196,138,101 145,94,66 186,146,123 157,115,93 169,127,103 170,126,100 150,106,80 166,122,94 150,114,83 89,57,25 95,73,39 64,41,10 74,50,15 83,61,23 66,44,8 71,50,7
63,53,4 70,60,11 71,62,17 64,55,10 82,77,24 69,64,9 57,47,5 67,55,18 62,52,14 57,44,10 88,69,34 94,72,38 126,97,64 92,60,30 115,81,51 172,126,96 159,114,81 173,126,94 164,118,88 153,107,79 164,116,87 185,135,104 190,138,106 180,130,97 178,128,95 189,139,106 184,132,100 204,152,120 202,150,118 192,142,109 195,145,112 212,160,128 206,155,120 205,154,119 215,164,129 219,167,135 178,128,97 194,144,111 204,155,119 192,142,111 188,137,109 184,132,102 188,136,106 176,129,97 189,142,108 198,147,119 201,150,124 178,132,106 177,137,114 145,108,84 153,116,92 155,120,95 137,103,81 149,111,90 132,103,83 129,99,84 132,105,87 113,83,66 118,87,68 94,67,49 76,61,52 68,53,42 60,43,35 67,50,42 80,58,50 91,68,57 100,77,64 109,84,67 105,83,65 110,85,66 110,85,66 109,85,63 109,83,60 102,78,54 92,71,48 84,64,44 85,67,46 127,98,78 128,97,76 135,104,83 150,116,94 139,104,79 155,119,97 167,131,111 167,131,109 150,114,96 145,116,94 154,117,93 164,122,100 173,131,107 170,124,98 172,127,106 181,139,117 188,140,111 198,148,117 184,134,103 166,115,87 197,146,118 187,139,114 175,129,103 169,127,103 170,125,102 184,137,114 182,136,110 162,117,94 161,119,95 173,128,105 189,143,117 175,129,103 172,132,109 139,103,81 131,86,65 160,111,89 151,106,85 192,147,124 147,101,75 175,129,103 188,142,114 172,124,95 171,125,95 177,136,107 163,124,96 63,35,8 68,44,11 78,54,17 77,50,14 90,63,27 81,55,16
