97,73,18 108,84,29 99,78,26 91,70,16 105,86,22 97,75,12 97,74,14 94,75,18 80,60,12 91,74,23 86,69,20 65,51,8 60,49,5 60,48,7 71,59,20 62,46,13 83,55,26 123,93,65 152,113,85 170,124,94 173,123,92 180,130,99 200,148,116 183,133,100 201,151,118 188,138,105 188,136,104 195,140,109 185,133,101 197,147,114 173,123,90 177,127,96 176,129,97 166,119,87 189,143,113 200,154,124 204,154,121 209,159,126 205,153,121 216,161,130 213,156,125 211,154,123 198,143,112 188,136,106 195,147,118 201,153,124 176,135,108 149,107,85 170,132,111 147,106,86 156,114,92 163,122,102 157,121,99 138,109,89 70,48,30 150,112,91 138,98,73 125,87,66 143,109,87 82,59,44 66,50,37 44,28,22 33,29,23 39,30,24 101,82,70 106,83,72 89,68,55 100,80,62 147,118,98 135,99,81 110,80,63 95,73,67 58,49,43 71,61,51 113,85,74 109,82,66 106,80,66 102,79,64 89,66,51 102,79,64 106,83,70 108,82,68 116,88,75 120,90,75 96,69,53 107,80,62 125,96,76 134,103,84 144,110,92 141,105,87 144,110,92 141,107,89 146,115,94 135,104,83 143,109,89 142,108,88 156,120,98 156,120,98 153,115,96 155,114,96 149,108,88 157,119,98 156,118,99 163,122,104 153,112,92 159,116,97 164,119,96 165,120,97 166,129,103 159,119,94 167,125,101 161,122,94 139,107,77 114,85,54 128,100,62 126,95,56 77,56,15 69,56,8 86,73,23 79,63,19 67,51,9 66,49,10 77,60,9 84,69,18 83,68,19 97,82,35 94,80,26 77,62,11
94,74,15 100,80,21 105,82,24 107,84,26 94,73,17 106,86,27 86,65,9 91,72,17 83,66,15 75,58,9 79,64,17 61,46,6 51,41,1 56,44,5 65,50,10 102,83,46 111,87,54 96,69,37 176,135,106 175,127,98 180,130,99 186,134,102 205,153,121 183,131,99 177,127,94 169,119,88 201,154,122 190,140,107 207,152,121 201,146,115 190,140,107 174,124,93 189,141,112 163,119,91 162,118,90 177,131,101 209,159,126 217,165,133 210,158,126 220,165,134 220,165,134 204,152,120 197,147,114 188,138,107 204,154,123 198,148,117 171,125,99 159,114,93 170,128,106 164,122,100 164,119,96 156,116,93 146,110,88 147,113,95 104,85,69 94,64,47 171,127,101 128,94,72 142,99,82 121,89,75 46,35,28 34,28,21 32,28,22 31,25,20 43,32,27 68,52,46 86,67,55 91,69,51 153,117,97 112,81,60 123,96,80 61,45,39 55,43,31 108,89,75 110,84,70 119,93,79 113,88,71 102,76,62 98,76,58 110,85,68 121,93,80 125,98,82 120,93,77 131,101,86 115,85,70 132,103,83 153,119,99 156,120,100 153,117,97 155,119,99 145,109,89 160,126,106 156,120,98 153,115,96 152,114,95 154,116,95 152,114,93 173,132,112 169,128,108 169,126,107 155,113,91 165,125,102 159,116,97 171,128,109 164,121,102 166,123,104 171,128,109 155,113,91 163,121,99 152,112,89 139,99,76 156,119,93 113,83,55 97,69,40 116,89,55 146,116,72 79,54,8 84,67,18 79,69,20 78,58,12 79,63,19 66,51,13 90,77,27 76,59,10 102,82,36 98,81,32 82,65,14 92,75,26
86,68,8 107,89,29 91,73,13 92,74,14 88,64,11 91,67,12 85,63,14 76,59,8 79,64,17 67,52,5 73,59,14 62,47,7 56,44,7 53,40,6 74,57,18 109,88,47 89,65,30 113,84,51 157,116,87 169,121,92 194,144,113 197,147,114 205,153,121 200,148,118 187,137,106 189,139,108 168,122,92 211,164,132 197,145,113 210,158,126 199,149,116 181,131,100 163,117,87 155,111,81 188,141,109 194,144,113 207,155,123 208,153,122 205,153,121 183,131,101 207,152,123 210,160,129 178,128,97 199,149,118 178,128,97 176,128,99 170,125,102 163,118,97 168,126,104 157,115,91 161,119,95 147,110,86 146,110,90 148,114,96 134,102,86 74,51,36 149,109,86 166,125,105 116,78,57 139,103,83 56,40,27 31,25,18 32,28,20 28,24,18 36,27,23 51,40,35 81,60,56 132,97,84 139,98,80 103,71,55 87,68,56 54,43,36 79,60,46 110,87,74 113,87,73 115,90,73 114,87,71 115,90,73 116,91,72 123,96,80 117,90,74 118,88,71 138,107,88 140,110,93 137,108,88 142,108,88 150,114,92 161,123,102 139,98,78 132,94,73 129,91,70 132,94,73 153,112,92 168,127,107 165,124,104 158,117,97 177,136,116 168,125,106 160,117,98 146,105,85 163,126,102 163,121,99 182,137,114 186,141,118 166,124,100 166,124,100 153,112,92 147,106,86 163,123,100 183,143,120 170,130,105 120,86,56 133,103,75 102,74,45 113,86,54 138,109,74 92,70,25 82,65,14 101,86,46 79,60,21 92,72,26 80,64,22 66,50,8 79,61,17 90,72,28 72,54,10 79,62,15 85,67,23
83,64,7 94,75,18 89,74,13 89,73,17 91,69,20 84,64,16 83,66,17 75,60,13 66,56,5 79,69,18 65,51,6 53,41,0 57,44,10 67,54,22 69,53,20 85,61,24 96,69,35 146,114,82 126,85,56 198,147,119 193,141,111 198,148,115 166,119,85 182,132,101 187,137,106 176,129,97 189,139,108 183,133,100 178,126,94 196,144,112 202,152,119 203,153,120 187,140,106 169,122,88 200,148,116 200,145,114 204,152,120 230,173,142 195,140,109 186,134,104 178,128,97 174,124,93 182,132,101 191,139,107 192,140,110 165,117,90 157,110,87 168,126,104 168,126,104 163,121,99 151,110,90 141,107,85 125,94,73 134,103,84 124,93,74 123,96,80 73,46,28 150,112,95 133,93,70 116,82,62 100,78,60 34,23,18 37,28,20 29,23,16 35,26,22 45,34,31 62,49,46 143,108,93 137,99,80 118,88,73 63,51,39 55,45,33 113,90,75 116,91,74 118,91,73 127,101,80 126,97,77 116,89,71 113,88,71 101,76,59 117,92,75 104,79,60 116,89,71 126,97,77 146,115,94 156,120,100 157,119,98 177,135,113 187,142,119 172,125,102 176,131,108 184,140,114 171,129,105 173,131,107 162,117,96 166,121,100 149,106,87 153,110,93 154,113,93 160,122,103 160,122,101 140,99,79 148,106,82 172,132,107 173,131,107 161,119,97 151,113,92 157,124,99 143,106,82 160,118,96 170,128,104 166,127,99 129,95,65 136,104,74 124,95,64 112,83,50 82,56,17 105,83,36 67,50,13 76,57,20 81,59,21 67,48,11 82,63,24 87,66,23 81,60,17 87,67,21 91,71,23 84,64,18
84,68,14 96,80,26 86,70,14 85,73,16 85,68,17 69,54,7 74,61,13 74,64,15 68,60,6 72,65,8 67,53,10 58,46,7 69,56,22 53,40,8 75,58,32 73,46,14 115,83,51 167,133,101 174,133,104 181,128,101 192,142,109 175,128,96 156,110,80 178,130,101 173,123,92 180,130,97 192,142,109 178,128,95 178,128,95 191,141,108 189,139,108 198,147,119 188,141,109 192,145,113 203,151,119 191,140,105 207,155,123 229,174,143 186,131,100 184,134,101 199,149,116 177,127,94 194,144,113 201,151,118 211,159,127 212,162,131 174,126,99 167,120,97 144,99,76 163,121,99 142,101,81 136,100,78 138,107,86 134,103,84 130,96,76 125,94,75 80,59,46 78,59,45 155,115,92 115,81,59 99,72,54 45,29,14 70,54,39 90,69,54 108,87,72 97,76,63 75,55,46 98,71,55 132,98,80 110,84,72 61,46,35 70,47,36 124,92,76 131,100,79 132,101,80 133,102,79 132,103,81 127,100,82 117,92,73 127,100,82 128,101,83 132,102,85 145,114,93 150,114,92 137,102,77 156,115,95 159,117,95 184,139,116 192,144,117 190,142,117 194,147,115 185,140,107 193,147,117 178,132,102 184,138,110 172,127,104 161,119,97 169,129,106 163,122,102 165,124,106 137,96,78 191,150,130 159,118,98 167,125,103 166,121,98 163,121,99 145,107,86 150,113,89 168,116,84 147,99,72 152,107,86 149,107,85 152,112,87 171,135,106 148,109,81 166,127,99 127,93,61 98,72,33 74,55,20 74,52,18 89,65,28 70,48,12 76,54,16 93,71,26 82,60,13 88,66,19 102,81,25 93,71,22
85,68,21 81,64,17 77,62,15 78,68,15 77,68,12 69,59,10 71,61,10 63,53,11 70,65,12 68,63,8 70,61,14 58,48,10 63,52,17 52,38,9 62,43,16 64,34,8 147,114,87 88,59,28 174,135,105 189,136,109 194,147,115 143,97,69 158,114,86 162,114,85 173,123,92 183,133,102 177,127,94 187,137,104 185,135,102 194,144,113 177,126,98 165,117,88 204,154,123 194,144,113 217,165,135 206,154,122 210,159,124 211,156,125 194,144,111 190,141,105 208,159,123 187,137,104 221,168,141 193,141,111 203,153,120 182,132,99 189,138,110 176,125,101 150,103,80 165,120,97 141,101,78 153,117,95 155,119,97 139,103,81 157,119,98 128,97,74 133,108,89 79,60,44 114,89,70 113,84,64 106,75,56 95,70,51 87,66,55 59,43,30 52,36,21 66,50,33 98,77,64 81,60,45 128,101,83 77,56,43 55,41,25 120,90,73 128,97,78 137,106,83 139,108,87 142,108,88 135,104,83 130,99,80 138,109,89 141,110,89 144,110,90 147,113,93 163,129,107 155,119,99 148,112,90 159,119,96 159,114,91 180,134,108 179,133,107 185,140,117 194,150,124 194,146,117 190,143,111 183,136,104 171,123,94 181,135,109 168,126,102 165,125,100 164,122,100 169,124,103 162,117,96 143,100,81 167,126,106 135,93,71 158,113,90 176,131,110 139,99,76 163,125,104 174,122,92 184,133,107 167,120,97 175,130,107 175,131,105 175,131,105 165,117,90 166,118,91 168,127,98 97,65,33 74,51,22 77,53,20 87,61,22 76,49,13 66,40,1 88,61,16 108,81,34 106,80,30 110,86,33 93,68,20
79,65,20 75,61,16 72,61,15 83,72,26 76,68,14 69,64,11 69,60,15 70,60,20 53,49,1 55,51,3 62,53,6 64,54,14 58,47,12 66,49,12 101,77,42 121,92,61 91,64,32 98,69,38 136,100,69 168,122,92 156,112,82 164,120,90 152,106,76 164,114,83 179,127,95 192,140,108 182,132,99 187,137,104 184,134,101 198,146,114 202,150,118 196,146,113 198,146,114 206,154,122 202,147,116 204,152,120 217,166,131 220,168,136 181,131,100 187,137,104 197,148,112 201,151,118 190,139,111 200,148,118 190,140,109 188,138,105 199,149,118 197,146,120 180,136,110 177,135,111 150,113,89 151,114,90 153,117,95 142,106,84 156,120,98 134,103,82 102,80,62 64,45,31 59,43,26 90,64,50 110,78,64 98,73,56 84,61,46 79,58,45 74,55,39 72,53,37 65,49,32 125,98,80 114,77,62 79,56,41 113,91,73 117,86,67 133,99,77 140,106,84 144,110,88 140,106,84 142,108,86 138,107,86 144,113,92 140,106,86 146,110,88 157,121,99 152,114,95 146,106,83 143,107,76 162,120,96 169,125,97 151,108,75 170,125,102 165,120,99 171,129,105 192,144,117 197,147,116 201,154,122 189,144,109 189,139,108 184,133,105 165,117,90 181,135,109 187,139,114 188,142,116 170,126,100 150,108,84 159,115,89 171,124,101 161,116,95 161,119,97 155,114,94 159,113,87 156,110,82 162,114,85 182,136,108 166,120,94 182,134,107 180,132,103 186,140,110 157,116,87 144,107,81 63,35,6 73,49,14 97,71,30 77,55,10 86,61,17 104,77,34 103,80,20 96,72,21 96,75,21 101,80,26
83,69,24 75,61,16 65,54,8 85,75,24 73,65,15 64,59,8 62,53,8 63,53,13 52,47,6 53,48,5 67,61,15 49,39,1 50,39,4 72,55,18 89,66,26 101,74,38 76,54,16 119,90,57 97,65,33 157,121,92 118,82,51 164,120,92 181,134,102 174,122,90 176,124,92 209,157,125 192,142,109 189,139,106 195,148,114 192,145,113 192,142,111 213,163,132 200,148,116 210,158,126 202,147,116 208,153,122 220,166,132 201,152,116 202,152,119 181,132,96 182,135,101 187,140,106 178,131,99 193,141,109 206,154,122 206,156,123 198,148,117 194,146,117 168,124,98 157,115,91 160,120,97 151,111,88 143,105,84 136,100,80 150,114,94 138,102,80 61,50,35 57,45,33 65,51,37 81,58,45 91,66,49 93,66,48 87,66,51 82,63,51 100,74,62 95,69,55 84,62,44 95,70,51 120,89,70 86,64,44 92,70,50 104,75,53 129,95,73 136,102,80 147,116,93 144,113,90 140,106,84 134,103,82 139,105,85 142,106,86 156,118,97 137,99,80 151,113,92 118,81,39 126,88,10 122,83,3 136,99,14 113,75,38 163,121,99 163,118,95 187,141,115 191,145,117 204,154,123 196,146,113 203,153,120 197,147,116 200,148,118 182,132,101 171,123,94 194,147,115 197,147,116 194,147,115 189,146,113 177,131,101 189,143,113 194,148,120 173,128,105 169,124,103 168,122,94 163,113,80 142,93,57 179,135,105 146,100,72 182,134,105 190,142,113 178,132,102 177,133,105 155,114,87 123,87,58 104,73,36 101,79,34 83,58,10 102,78,23 109,83,31 119,95,33 85,58,15 105,81,30 110,86,35
79,68,22 74,63,17 73,64,19 75,67,17 68,62,16 61,55,9 57,48,3 54,44,4 53,48,9 50,44,8 56,49,10 74,58,25 81,64,29 65,46,9 84,60,25 124,95,62 125,98,62 92,63,28 76,49,17 103,75,46 126,97,66 137,98,70 181,133,104 189,139,108 203,153,122 198,145,118 178,126,96 175,125,92 178,131,97 182,135,103 192,147,114 162,115,83 201,151,118 211,159,127 209,154,125 207,155,123 188,136,104 199,149,116 187,137,104 208,158,125 196,146,113 201,151,118 211,159,127 210,158,126 205,153,121 192,142,109 195,145,114 180,132,103 186,140,114 137,92,69 178,136,112 180,135,114 169,127,105 159,116,99 155,114,98 157,121,101 56,42,28 76,64,52 77,60,50 80,59,44 95,68,52 101,70,51 91,64,48 62,43,31 64,38,26 127,99,86 101,76,59 95,70,51 130,101,81 95,69,48 98,74,52 104,75,51 119,88,65 126,95,72 140,109,88 142,112,86 137,103,81 138,107,84 139,108,87 137,103,83 127,93,71 135,101,81 113,79,57 97,68,44 83,62,39 93,68,40 114,83,60 147,113,93 151,111,88 164,122,100 166,124,102 162,117,94 180,133,110 190,142,115 204,156,127 199,148,120 197,149,120 179,131,102 179,132,100 199,152,120 195,145,112 197,145,113 182,135,101 185,139,109 175,129,99 172,126,98 188,142,114 161,115,89 202,151,123 190,140,107 123,76,42 161,118,85 200,154,124 180,134,104 163,117,89 160,114,86 170,124,96 179,133,105 171,131,97 133,98,60 112,87,39 98,77,25 105,82,24 110,84,32 105,79,25 84,59,15 105,79,29 95,69,19
72,56,14 77,61,19 70,59,15 76,65,19 65,56,11 52,42,0 56,50,4 53,46,7 57,49,13 47,39,3 52,44,8 89,74,38 95,76,39 94,70,35 88,59,28 112,83,50 102,73,40 130,98,66 65,43,9 105,80,50 116,89,57 153,114,86 182,135,103 194,144,113 177,126,98 134,83,57 197,145,115 185,133,101 185,135,102 176,129,97 153,108,75 172,125,93 185,135,104 200,148,116 203,151,119 194,144,113 191,141,110 189,142,108 185,138,106 192,142,111 203,153,122 214,164,133 213,161,129 199,147,115 207,155,125 195,148,116 206,156,125 181,133,106 172,128,102 160,118,94 174,134,109 166,124,102 183,141,117 168,123,102 161,118,99 137,101,81 73,59,45 64,52,42 58,38,29 87,61,47 123,88,73 123,89,69 91,64,46 92,66,54 84,56,47 133,102,94 124,94,79 98,69,49 133,102,79 98,69,47 107,81,58 109,80,56 110,79,58 113,84,62 130,101,77 134,104,78 143,108,81 134,101,76 116,85,62 110,79,58 132,101,78 132,101,78 142,108,86 128,97,74 141,115,94 172,143,121 166,135,112 125,94,71 151,113,92 165,124,104 145,105,82 159,114,91 164,122,98 186,140,114 193,145,116 195,147,118 164,118,90 163,117,91 149,103,75 188,141,109 205,155,122 204,149,118 178,128,97 178,132,104 188,142,116 184,138,112 186,140,112 179,133,107 166,118,93 180,132,103 159,115,85 153,112,81 169,125,95 157,113,85 178,134,108 157,113,85 168,124,96 182,136,108 176,133,100 125,90,52 112,87,39 115,94,42 107,86,32 105,79,25 95,71,16 89,64,20 111,85,35 93,69,18
98,77,34 86,65,22 78,64,21 78,64,19 69,57,16 59,49,9 61,51,9 63,51,14 63,49,20 64,51,19 70,58,28 73,55,23 94,70,35 146,117,86 151,116,89 150,115,88 116,82,52 144,112,82 106,82,49 103,83,51 81,56,26 128,94,64 179,133,105 188,142,114 163,117,87 168,122,92 176,128,99 185,133,103 193,141,109 191,141,108 168,123,90 185,137,108 199,151,122 191,140,112 184,133,107 182,134,109 182,136,110 178,132,104 182,136,108 170,124,96 186,140,112 184,138,110 186,138,109 187,140,108 185,137,108 185,137,110 199,151,124 179,133,105 166,125,98 157,115,91 149,107,83 147,105,81 166,122,96 171,130,103 156,115,95 156,120,100 129,110,94 71,57,43 79,51,40 151,106,83 160,114,86 161,113,84 143,99,73 121,83,64 118,80,63 118,82,64 130,94,72 113,79,57 122,86,64 109,80,58 115,89,66 103,77,54 100,74,53 97,73,49 102,78,54 112,81,44 131,97,36 125,88,44 146,111,86 141,107,87 134,100,78 126,92,70 135,99,79 137,103,81 141,105,85 165,129,109 158,124,102 135,104,83 144,108,88 144,106,87 145,107,86 161,116,95 155,115,92 149,109,86 156,112,86 167,121,93 167,121,95 141,96,73 128,93,68 164,131,104 170,129,102 197,144,117 217,166,138 181,134,111 164,119,96 180,136,110 168,122,96 197,146,118 209,161,134 182,136,108 179,135,107 177,136,107 126,85,58 173,129,103 195,149,123 173,128,105 165,121,93 171,125,95 174,129,96 170,132,97 132,105,60 119,94,48 105,83,34 100,76,23 89,65,10 89,64,16 105,81,26 97,73,18
92,72,24 88,68,22 80,65,18 78,65,17 62,50,9 59,47,8 57,45,6 71,61,23 64,48,17 73,60,26 58,45,13 66,50,19 117,90,54 96,68,41 122,89,64 128,95,70 95,60,35 85,52,27 113,84,53 86,63,32 109,84,54 90,60,32 145,106,78 156,112,86 157,113,85 168,122,94 166,118,91 190,138,106 195,144,109 205,154,117 211,161,130 165,117,90 174,126,101 165,117,90 174,126,101 181,135,109 164,119,96 184,139,116 176,128,103 154,110,82 193,149,121 151,107,79 162,121,94 163,119,91 171,125,97 170,124,96 166,120,92 181,135,105 174,128,100 186,140,112 164,118,88 171,125,97 167,121,93 165,121,95 162,120,107 202,161,145 246,201,166 243,198,165 248,197,162 200,147,106 183,128,87 183,128,87 185,131,95 173,127,97 171,127,99 178,134,106 152,106,76 122,81,54 148,104,78 112,81,58 109,80,56 106,82,58 108,84,62 88,67,44 91,71,51 117,82,26 79,53,14 101,72,48 156,120,100 142,104,85 166,128,107 130,94,74 132,98,78 146,110,88 163,129,107 145,109,87 178,142,120 169,133,111 158,120,99 174,133,113 160,119,99 159,116,97 170,130,107 174,133,113 163,123,100 191,146,123 155,111,85 187,146,119 130,93,67 114,88,65 147,118,94 177,133,105 199,146,119 182,135,112 201,156,133 157,112,89 182,131,103 184,132,102 195,145,114 195,147,118 192,146,116 171,126,93 186,141,108 192,144,115 189,141,112 187,139,112 180,134,104 166,121,88 182,137,104 155,117,82 134,107,62 104,79,31 99,78,26 86,65,13 90,66,11 104,80,27 95,71,20 98,74,21
93,76,25 86,69,20 86,69,20 83,66,17 69,58,14 55,43,4 66,54,15 66,50,17 62,45,10 68,51,14 69,54,18 72,54,24 107,84,42 86,67,32 117,89,60 127,92,65 112,79,52 126,93,66 124,95,64 105,81,46 86,62,29 118,86,56 156,117,89 143,99,73 189,143,115 192,148,118 197,149,120 198,144,110 187,133,97 192,141,104 189,137,105 202,150,120 184,133,105 182,136,106 180,136,106 165,119,89 165,119,91 161,114,91 166,120,92 168,120,91 142,98,70 167,126,99 133,96,72 161,121,96 158,114,86 171,127,97 190,143,111 192,145,113 187,140,108 185,139,109 185,140,107 185,140,107 189,146,113 178,132,104 221,165,131 242,173,133 253,185,145 255,195,154 255,191,153 248,182,148 223,166,124 194,137,93 193,142,103 185,136,98 186,135,100 196,147,111 180,131,95 184,134,101 176,126,93 133,100,73 117,88,66 124,95,75 119,90,70 111,85,62 81,63,44 118,87,23 103,75,48 140,111,89 150,112,91 135,99,79 171,135,113 148,112,90 165,124,104 166,129,105 146,108,87 150,113,89 156,116,93 160,121,93 155,116,88 147,107,82 147,109,90 165,125,102 161,119,95 156,115,95 161,121,96 164,123,96 171,127,101 173,127,97 180,132,103 169,121,94 181,140,111 163,117,87 206,155,127 193,145,120 217,170,147 174,127,104 191,140,112 197,145,113 206,156,125 212,162,131 201,151,120 213,163,130 210,161,125 201,152,116 204,154,121 199,152,120 203,156,124 194,147,113 182,135,103 118,80,43 133,108,64 103,78,32 98,76,29 110,89,37 98,74,19 101,77,22 94,70,17 93,72,16
90,73,24 82,65,18 86,69,22 87,71,27 69,55,12 67,55,16 80,68,27 60,45,7 67,48,9 67,48,9 76,57,20 93,74,39 112,91,50 105,83,45 109,79,51 147,107,82 158,121,95 144,109,82 158,124,94 112,78,46 109,75,45 163,127,98 173,134,106 144,100,72 174,128,98 194,148,120 174,126,97 193,137,103 211,155,119 219,168,131 204,150,116 213,159,125 202,152,121 187,141,111 172,128,100 194,148,120 174,128,102 185,141,115 197,152,129 175,131,105 152,108,82 162,120,96 155,113,89 166,125,98 172,128,100 175,129,99 188,141,109 194,145,109 187,141,104 173,126,94 183,136,102 192,145,113 175,130,97 178,132,106 197,142,113 204,145,115 213,156,125 217,159,126 216,155,121 196,139,108 243,183,142 242,180,140 193,139,101 182,131,94 195,146,108 197,148,110 174,124,91 170,125,90 157,114,81 134,102,72 117,88,64 109,83,62 116,90,67 116,92,66 74,54,34 111,80,57 149,113,93 163,122,102 151,111,88 161,121,98 142,104,83 139,101,80 167,127,104 145,108,82 157,114,95 180,140,117 113,74,42 116,80,33 115,82,43 104,75,44 163,127,105 148,107,87 153,113,90 168,131,107 163,121,97 178,134,104 183,135,106 189,142,110 175,125,94 192,140,110 185,135,104 185,138,106 206,156,125 201,150,124 193,147,121 184,138,112 192,141,113 204,154,121 192,145,113 184,134,101 198,147,112 198,144,108 216,162,128 194,140,106 203,154,118 198,149,113 200,153,119 194,147,113 179,134,99 114,79,41 98,76,29 96,74,29 96,74,25 97,73,22 89,63,11 101,76,19 105,81,28 95,74,18
90,73,22 83,68,19 89,72,23 79,64,17 73,56,17 66,49,10 73,61,22 52,39,5 60,43,6 83,66,29 124,97,65 96,69,35 95,68,32 111,84,48 126,94,64 138,99,71 173,129,103 148,109,81 148,114,84 156,120,91 165,126,98 164,123,96 161,120,93 140,94,66 170,119,91 184,133,105 191,141,110 214,158,124 217,161,127 233,179,145 204,150,116 228,174,138 206,154,122 177,127,96 189,143,115 193,145,116 186,138,109 187,139,112 147,100,77 161,114,91 170,124,98 192,146,120 170,124,96 172,124,95 181,131,100 178,131,99 190,140,107 175,129,92 188,138,105 194,145,109 191,141,108 192,142,111 188,142,112 177,137,114 136,100,80 147,106,88 154,112,90 159,111,86 142,96,68 111,72,44 218,155,124 233,172,138 195,141,105 181,130,95 192,143,107 192,143,107 179,134,99 148,104,74 138,99,69 142,103,73 106,80,57 105,79,56 109,83,60 116,90,67 90,66,42 159,121,100 173,128,107 176,136,111 168,128,103 161,123,102 130,92,71 130,89,69 149,104,81 188,146,122 152,114,93 86,61,44 51,34,24 34,21,14 58,41,33 71,48,35 177,137,112 163,123,98 181,140,120 180,138,116 177,136,109 158,114,86 210,160,129 202,150,120 178,126,96 185,133,101 173,122,94 168,122,92 187,141,111 184,138,110 178,132,104 185,139,111 173,125,96 173,126,94 182,135,103 190,143,109 190,140,109 196,146,113 211,159,127 206,154,122 212,162,129 193,146,112 190,143,109 156,111,78 167,126,95 131,98,59 89,67,22 82,59,17 118,93,45 118,97,43 74,53,1 108,88,27 102,81,25 95,76,21
79,64,15 76,63,15 81,65,21 75,61,18 76,62,19 68,53,13 60,44,13 69,54,16 85,66,27 87,65,27 147,115,83 146,112,80 112,80,48 84,55,22 133,97,68 164,122,98 179,134,111 163,122,95 175,139,110 175,134,107 192,148,120 166,120,92 153,107,79 169,118,90 197,145,113 206,154,122 179,127,95 215,160,129 217,160,129 208,153,122 193,138,107 224,170,136 208,153,122 219,167,135 219,169,138 211,159,127 208,153,122 210,158,128 189,138,112 201,150,124 172,126,98 173,127,97 178,130,101 176,126,95 188,141,109 183,139,109 186,139,107 183,136,104 175,128,96 178,131,99 166,119,85 184,134,103 175,129,103 164,130,112 106,79,63 113,81,67 116,79,64 121,83,66 132,91,71 180,124,102 205,140,117 188,133,104 217,166,131 181,130,95 178,129,93 176,130,93 172,129,96 155,114,83 146,105,76 147,108,78 109,80,58 96,77,52 93,72,47 104,80,56 115,86,66 180,140,117 186,141,118 191,149,125 162,121,101 146,108,87 139,99,76 152,111,84 175,129,101 164,118,92 150,105,84 146,104,80 149,109,86 147,109,90 177,139,120 184,147,123 194,150,124 177,135,111 168,130,111 138,102,80 159,122,96 160,119,90 186,138,111 174,126,97 187,136,110 171,123,94 171,123,96 188,142,114 173,131,107 180,138,116 165,120,97 191,144,121 178,132,104 159,113,85 159,115,87 160,113,81 165,117,88 171,121,90 167,120,88 174,127,95 197,150,118 167,120,86 201,156,121 168,125,92 149,110,78 101,72,37 95,70,24 102,77,29 115,84,31 107,83,32 97,73,22 111,90,34 99,78,26 91,67,16
76,69,10 70,62,8 72,64,12 68,60,10 69,58,12 62,47,9 55,39,8 60,44,13 69,50,11 120,99,58 141,112,79 112,80,48 118,89,56 118,84,52 149,110,82 179,134,111 182,138,112 174,133,104 164,118,88 188,143,110 167,121,93 147,101,73 176,125,99 175,123,93 193,141,109 215,163,131 199,147,115 220,165,134 236,181,150 226,171,140 219,167,135 207,155,123 202,150,118 204,152,120 220,165,134 204,153,118 204,153,118 198,146,114 210,158,128 184,133,105 181,133,104 188,140,111 190,142,113 178,130,101 184,138,110 183,143,118 168,122,94 201,151,120 180,130,99 167,117,84 203,153,120 201,151,120 193,148,125 115,88,72 85,57,46 95,64,52 92,64,51 99,67,53 128,87,71 147,105,83 167,116,92 181,128,101 214,157,126 198,144,110 170,120,87 153,108,75 150,109,78 151,115,84 150,114,83 148,109,79 125,96,72 84,70,43 85,68,44 93,72,49 122,95,77 187,147,122 191,147,121 171,129,105 150,108,86 150,108,86 157,115,91 153,111,87 191,147,121 208,164,138 173,131,107 177,137,112 164,119,96 186,141,118 183,141,117 184,142,118 177,138,110 159,122,96 159,130,106 147,113,91 170,133,107 186,149,123 193,156,132 172,135,111 160,122,101 156,114,92 166,121,98 184,140,114 169,124,101 164,119,98 163,116,93 178,132,106 180,134,108 170,124,96 152,108,80 139,93,63 196,149,117 175,128,96 168,121,89 185,140,105 185,138,104 154,109,76 166,123,90 171,128,95 161,125,92 60,34,0 91,70,16 109,84,27 134,105,52 104,80,27 96,72,19 101,77,22 93,68,20 90,66,13
74,65,7 72,62,11 69,58,14 78,64,19 70,59,13 63,51,12 72,55,20 79,64,26 72,54,10 106,86,40 130,103,67 108,79,48 96,64,34 163,124,96 177,136,107 150,106,78 173,129,101 174,128,98 175,125,94 173,126,94 174,126,97 173,125,96 157,105,75 185,133,103 176,124,94 192,140,108 205,153,121 208,153,122 219,164,133 234,179,148 186,134,102 204,152,120 210,158,128 198,146,116 180,127,86 149,106,57 208,162,132 202,150,118 184,132,102 153,105,76 189,141,112 191,140,112 174,128,100 182,138,112 169,127,103 150,112,91 155,114,94 186,140,114 210,162,133 207,159,130 202,152,121 190,143,111 178,135,116 84,58,46 75,52,41 79,56,45 86,60,46 98,68,53 115,80,65 132,96,74 164,117,94 176,125,101 198,143,114 203,151,119 185,138,106 152,108,78 132,96,67 134,99,74 137,100,74 142,105,79 127,98,74 93,72,47 96,75,50 98,77,52 113,84,62 179,135,107 178,134,108 161,117,91 171,126,103 166,121,98 172,127,104 188,141,120 179,132,109 168,126,102 163,118,97 184,139,116 195,148,125 188,146,122 186,141,118 173,127,101 163,119,93 153,118,91 129,96,71 189,155,133 164,128,106 170,137,112 147,116,95 161,127,109 159,118,98 158,112,94 168,122,96 177,131,103 175,129,101 180,134,108 171,123,98 171,123,96 185,137,108 179,131,102 174,128,100 171,125,95 166,121,88 167,120,88 183,136,104 173,126,94 162,115,83 160,119,88 147,108,76 153,114,82 137,102,66 120,93,50 97,73,20 103,77,23 90,66,15 91,70,16 103,79,24 89,63,13 96,69,22 104,78,28
