79,65,20 71,57,12 74,63,17 76,68,14 66,58,8 68,58,16 53,49,1 68,63,12 73,63,23 58,47,12 83,61,25 100,76,43 91,64,32 103,71,41 171,125,95 156,112,82 164,118,88 165,118,86 179,127,95 182,130,98 177,127,94 184,134,101 205,153,121 202,152,119 198,146,114 211,159,127 210,158,126 217,166,131 190,140,109 191,141,108 197,148,112 185,135,104 186,134,104 190,140,109 189,139,108 183,132,104 180,136,110 156,116,91 152,115,91 153,117,95 150,112,91 133,102,81 102,80,62 52,33,19 85,59,45 110,78,64 90,65,48 81,58,45 74,55,39 68,49,33 103,76,58 114,77,62 77,56,41 109,84,65 133,99,77 142,111,88 139,105,83 142,108,86 140,109,88 134,100,80 146,110,88 157,119,100 153,113,90 143,107,76 155,113,91 169,129,95 170,125,102 167,125,101 189,141,114 197,147,116 187,140,108 190,143,111 184,133,105 171,125,97 183,135,110 188,142,116 153,111,87 159,118,91 171,124,101 168,123,102 147,106,86 159,113,87 144,96,67 193,145,116 166,120,94 176,128,99 186,140,110 157,116,87 99,66,39 101,77,42 97,71,30 78,55,13 98,71,28 103,80,20 105,81,28 92,71,19
81,67,22 72,58,13 77,67,16 75,67,17 62,56,8 64,55,10 57,52,11 54,47,4 54,44,6 51,40,5 93,72,31 94,71,31 101,79,41 129,97,65 138,102,73 115,79,48 187,141,111 178,128,97 164,112,80 189,137,105 191,141,108 193,146,112 188,138,107 205,155,124 205,153,121 212,157,126 209,154,123 217,163,129 199,149,116 189,139,106 188,141,107 186,139,107 199,147,115 202,150,118 203,153,122 199,149,118 168,124,98 152,112,89 168,128,105 143,105,84 129,93,73 131,93,72 54,43,28 66,52,38 77,54,41 87,62,45 92,70,52 82,61,46 108,82,70 104,78,64 84,59,40 124,93,74 88,68,50 94,70,48 123,89,67 139,108,85 145,114,91 137,103,81 134,103,82 146,112,92 152,114,93 152,114,95 158,121,79 110,72,0 126,87,5 122,84,18 159,117,95 172,127,104 188,142,114 201,151,120 193,146,112 196,146,113 200,148,118 180,130,99 185,138,106 196,146,115 182,137,104 177,133,103 193,147,117 172,128,102 166,121,100 168,122,94 174,125,89 161,114,80 160,114,86 188,140,111 180,134,104 177,133,105 156,117,89 122,89,52 99,77,32 96,75,21 99,73,21 109,85,23 88,63,15 101,77,26
72,56,14 69,55,12 77,66,20 64,55,10 58,48,6 60,53,10 59,51,15 52,44,8 71,56,20 92,73,36 103,76,42 99,70,39 108,79,46 112,83,50 122,97,67 124,97,65 179,135,107 191,141,110 181,130,102 156,105,77 196,144,112 182,132,99 184,139,106 160,115,82 188,138,107 192,140,108 194,144,113 197,147,116 202,155,123 190,143,111 208,158,127 212,160,128 206,154,122 193,141,111 208,158,127 196,145,117 176,132,106 169,129,104 174,132,110 181,139,115 162,120,98 154,114,91 62,48,34 57,37,28 77,51,37 112,77,62 108,77,58 63,40,25 85,57,48 166,133,122 107,78,58 131,100,77 102,76,53 105,79,54 112,81,60 123,94,70 134,104,78 146,111,84 140,106,84 120,89,66 131,100,77 134,100,78 144,113,90 113,87,66 113,82,61 137,106,83 157,119,98 154,114,91 157,112,89 166,124,100 181,135,107 200,152,123 178,132,104 164,118,90 188,141,109 203,153,120 191,140,105 183,135,106 194,148,122 175,129,101 172,126,100 187,139,114 147,101,71 147,106,75 183,139,109 173,129,101 161,117,89 175,131,103 179,133,103 133,93,59 112,87,39 88,67,15 97,71,17 101,77,22 97,71,21 90,63,16
98,77,34 88,70,26 76,62,17 69,57,16 55,45,5 71,59,18 63,49,20 56,48,14 67,49,17 94,70,35 128,95,68 151,116,89 116,82,52 101,72,41 76,56,24 81,56,26 169,128,99 188,142,114 163,117,87 180,134,104 184,132,102 193,141,109 181,134,102 171,125,95 199,151,122 196,146,115 183,135,110 182,136,110 180,134,106 179,133,105 186,140,112 183,135,108 187,140,108 185,137,108 183,135,108 185,139,111 166,125,98 153,111,87 146,104,80 166,122,96 171,129,105 157,119,98 129,110,94 74,53,42 143,98,75 160,114,86 154,108,80 137,97,74 118,80,63 121,85,65 122,88,66 122,86,64 109,83,60 111,85,60 100,74,53 93,69,45 111,80,43 131,97,36 127,93,61 139,103,83 134,100,78 151,115,93 156,122,100 141,105,85 169,135,113 135,104,83 144,108,88 143,107,87 162,117,96 155,115,92 154,112,88 173,127,99 167,121,95 144,104,81 169,136,109 170,129,102 192,140,110 179,131,106 164,119,96 168,122,96 190,139,111 209,161,134 168,124,96 181,140,111 126,85,58 182,136,110 178,133,110 165,121,93 177,132,99 172,129,96 132,105,60 92,70,21 107,83,30 89,65,10 107,83,28 94,70,17
95,78,29 92,75,26 71,54,5 71,60,16 65,53,14 71,59,20 56,44,7 64,49,11 70,52,22 120,93,57 106,80,55 124,94,66 89,56,31 130,97,70 93,71,37 120,95,65 162,128,98 157,116,89 167,121,93 172,126,98 188,136,104 200,146,112 211,159,127 181,130,102 172,124,97 172,126,98 179,133,107 159,112,89 165,120,97 185,137,108 193,149,121 162,122,97 175,134,107 169,125,97 170,124,94 186,138,111 184,138,108 186,139,107 177,131,101 170,124,94 179,133,107 249,193,155 255,200,158 255,202,159 231,173,136 182,125,83 187,132,89 184,133,98 176,129,97 171,124,92 143,97,67 160,112,83 109,81,54 110,84,61 105,81,59 85,67,46 121,89,18 86,62,25 165,131,111 137,99,80 172,136,114 141,105,85 144,107,83 163,127,105 178,140,119 179,141,122 166,125,105 171,133,112 166,126,103 162,122,97 174,137,113 189,148,121 164,120,94 173,132,103 132,95,71 146,113,88 195,145,114 150,102,73 191,146,123 167,119,92 183,131,99 192,142,111 199,148,120 203,156,124 190,143,109 206,156,125 188,141,109 189,143,113 179,132,98 191,148,115 145,118,75 95,73,24 103,82,30 98,75,17 98,74,21 94,70,17
89,72,23 90,73,26 81,64,17 67,52,12 53,41,2 65,50,10 71,52,15 90,72,30 74,56,24 108,87,44 113,88,58 155,122,95 162,127,100 142,107,80 131,102,69 113,84,53 138,104,74 129,88,61 187,141,111 183,135,106 193,139,105 218,162,126 198,147,112 202,147,116 195,145,114 193,149,119 172,128,98 161,117,89 169,125,99 188,142,114 143,99,73 148,108,85 159,119,94 163,119,93 181,133,104 189,139,108 192,145,111 185,138,106 184,139,106 175,132,99 189,138,112 222,159,124 232,167,130 236,168,132 227,161,129 254,194,155 194,137,95 183,134,96 192,141,104 188,137,100 175,128,94 161,114,80 109,81,54 109,80,58 117,88,68 97,73,49 102,73,38 152,121,102 157,120,96 147,109,88 146,108,87 174,134,111 167,130,106 170,127,108 157,113,87 120,78,36 117,78,39 132,95,71 139,99,76 159,119,96 170,130,105 181,140,111 185,139,111 189,142,110 190,138,108 178,131,99 198,148,117 206,155,127 200,154,128 188,140,113 205,153,121 199,149,118 196,146,113 214,163,128 225,174,139 202,151,116 206,156,125 195,148,114 193,148,113 161,118,83 108,83,37 77,55,8 99,78,26 84,60,5 110,86,31 113,89,34
90,73,22 83,68,19 81,66,19 73,56,17 72,57,17 63,51,14 60,43,6 80,58,24 108,81,47 95,68,32 113,84,51 144,108,79 173,129,103 126,90,61 150,114,85 165,126,98 163,122,93 140,96,68 170,119,91 171,121,90 210,154,120 217,161,127 213,159,125 219,165,131 206,154,122 187,141,111 199,151,122 186,138,109 179,133,107 164,117,94 170,124,98 160,114,88 168,120,91 181,131,100 201,154,122 184,134,101 188,138,105 206,157,121 189,139,108 188,142,112 130,95,70 143,105,86 154,112,90 160,112,85 111,72,44 218,155,124 232,176,140 177,126,91 192,143,107 186,140,103 156,112,82 138,99,69 130,95,68 105,76,52 109,83,60 125,96,74 156,118,97 173,128,107 151,111,86 174,134,111 130,92,71 154,112,88 169,127,103 152,114,93 75,54,41 48,32,26 58,41,33 184,150,132 159,119,94 181,140,120 183,143,118 164,120,94 210,160,129 183,131,99 176,124,92 173,122,94 174,128,98 179,133,103 178,132,104 186,138,109 189,142,110 182,135,103 186,139,105 197,147,114 211,159,127 211,159,127 203,156,122 190,143,109 173,130,97 158,119,87 89,67,22 100,75,29 98,77,23 74,53,1 107,86,30 98,77,23
81,66,17 79,65,20 78,64,21 79,65,22 64,49,11 59,43,12 97,78,39 93,66,30 151,117,85 119,87,55 129,97,65 168,128,103 182,137,114 145,106,78 180,139,112 185,141,113 153,107,79 175,127,100 198,146,114 199,147,115 201,146,115 222,165,134 226,171,140 219,164,133 211,156,125 202,152,121 211,159,127 219,164,133 213,162,134 205,154,128 177,131,103 189,143,113 191,141,110 189,142,110 173,127,97 180,133,101 174,127,95 174,127,93 178,128,97 179,133,107 107,77,60 109,79,64 112,75,60 125,84,66 178,122,100 193,128,105 198,146,114 190,139,104 176,127,91 166,121,86 157,116,85 147,106,77 146,112,82 100,74,49 89,68,43 105,79,58 186,146,123 187,142,119 168,128,103 159,121,100 147,107,84 162,118,92 189,143,117 150,105,84 184,142,120 170,132,111 161,123,104 191,149,125 183,141,117 163,125,106 145,108,84 166,127,97 188,140,113 183,132,104 152,104,75 185,137,110 177,133,107 177,135,111 163,118,95 189,143,117 167,121,93 152,108,80 176,129,97 167,117,86 171,124,92 187,137,106 166,119,85 194,149,114 161,120,89 113,79,45 90,65,19 105,79,27 116,92,41 95,71,20 96,75,21 103,79,28
80,68,13 78,64,19 76,62,17 66,53,5 67,52,16 62,46,15 60,42,0 120,97,57 106,77,46 98,69,38 163,124,94 176,135,108 180,136,108 168,122,92 175,130,97 172,126,96 155,107,80 169,117,87 183,131,99 211,159,127 216,161,130 215,160,129 221,166,135 200,148,116 212,160,128 214,159,130 218,169,129 210,160,127 212,160,128 184,132,102 192,141,113 191,140,112 186,140,112 182,138,112 151,113,92 186,138,113 205,155,122 197,147,114 195,145,114 176,134,112 79,56,43 87,61,49 89,61,48 110,75,62 132,91,71 166,118,93 193,138,109 216,160,126 172,125,91 142,101,70 142,106,77 146,110,81 141,106,79 89,68,41 90,71,46 106,85,62 171,130,103 189,145,119 155,113,89 168,126,104 164,119,96 162,117,94 185,140,117 170,125,102 149,108,81 199,154,131 185,140,117 173,129,103 164,129,102 125,96,72 166,130,108 162,130,100 169,138,117 141,107,87 155,112,93 168,121,98 169,125,99 171,126,103 171,124,101 180,132,105 189,143,115 155,111,83 161,115,85 182,135,103 166,121,86 180,133,99 178,134,104 134,93,62 149,111,76 121,89,55 89,68,14 137,112,53 110,86,33 100,76,23 91,64,17 99,73,23
62,57,2 63,58,5 73,60,8 66,54,13 64,49,11 82,63,28 80,65,18 109,86,46 133,101,71 159,125,95 180,139,110 173,132,103 191,145,117 187,137,106 186,139,107 192,141,113 178,128,97 185,133,103 197,145,115 202,150,118 198,146,114 204,152,120 192,142,111 188,138,107 179,132,100 174,122,92 101,67,8 189,150,120 201,151,118 143,96,64 171,125,97 177,131,101 179,134,111 159,117,93 138,102,80 160,118,96 182,138,112 181,135,107 196,149,117 168,125,106 67,46,35 73,51,43 86,60,46 105,70,57 120,86,64 150,105,84 168,120,93 168,120,91 171,127,99 139,100,72 122,89,64 126,93,68 129,96,71 98,74,48 118,89,65 123,90,65 159,113,83 180,134,106 175,131,105 177,133,107 156,111,90 165,118,95 178,133,110 159,114,93 188,141,118 193,147,121 177,133,107 173,125,98 172,128,102 171,126,103 147,110,86 152,117,92 173,136,110 169,128,108 166,121,100 196,148,123 185,137,108 179,131,104 189,141,114 181,134,102 196,149,117 175,127,98 186,139,107 173,123,92 189,141,112 170,125,92 132,93,61 145,109,76 138,102,69 149,116,79 123,99,46 104,78,24 98,77,25 113,89,34 98,71,24 103,76,29
71,63,9 79,72,15 60,49,3 59,47,6 71,57,14 76,60,16 68,51,14 127,98,65 136,104,72 154,118,89 169,126,93 150,106,76 159,115,85 188,138,107 203,153,120 185,135,104 182,132,99 196,146,115 173,123,92 175,125,94 181,131,100 187,140,106 199,149,118 180,134,104 179,137,95 132,87,0 88,56,10 178,133,110 179,132,98 156,111,78 168,124,94 161,117,89 174,128,100 177,133,105 157,111,85 158,112,84 156,111,88 179,133,105 189,141,112 129,91,70 66,46,39 76,53,42 86,58,45 97,67,52 108,74,54 110,76,56 116,82,60 93,67,46 114,88,65 115,86,62 104,80,56 99,75,51 103,77,56 106,80,57 125,95,69 148,107,80 167,120,88 183,136,104 186,141,108 181,135,105 163,117,91 184,140,112 170,126,100 174,126,99 175,127,100 175,129,101 165,121,91 193,146,114 203,151,119 190,138,108 159,115,89 168,127,98 187,142,107 166,120,90 170,124,98 188,137,109 200,152,123 188,140,111 209,159,128 190,140,109 179,132,100 174,127,95 168,121,87 198,148,115 196,148,119 168,127,96 142,109,72 115,83,49 107,73,43 114,82,48 115,86,37 126,96,50 97,70,23 94,70,17 97,71,21 110,84,32
70,65,10 67,62,7 62,52,10 63,54,7 73,64,17 72,61,15 76,61,21 124,100,65 95,73,37 127,95,65 171,128,95 168,123,90 180,133,101 185,138,104 190,143,109 182,135,103 186,138,109 175,129,101 177,131,101 192,145,113 201,154,122 208,161,129 202,153,115 193,148,113 142,105,63 112,76,25 110,76,44 190,142,115 180,135,102 175,129,99 170,124,94 173,127,97 201,155,127 173,131,107 173,129,101 186,140,110 180,132,105 185,138,106 182,132,101 167,127,102 64,48,35 74,52,44 87,59,46 94,67,51 90,66,44 80,56,30 91,54,41 112,76,58 108,83,64 96,75,50 91,70,47 85,68,44 87,67,47 114,88,63 140,103,77 159,115,89 168,118,87 179,128,93 172,125,91 182,132,101 175,124,96 161,113,84 192,142,111 212,160,130 197,145,115 198,148,115 160,113,81 198,148,117 210,160,127 185,135,104 181,133,104 192,147,114 196,149,115 185,137,108 177,131,101 202,157,124 190,142,113 201,154,122 199,149,116 199,149,116 185,135,104 174,124,93 188,138,105 210,158,126 217,167,134 181,136,101 118,86,42 99,67,33 146,112,80 106,72,38 107,76,27 92,66,14 99,69,23 124,98,48 85,58,13 90,63,16
