49,40,36 50,41,37 39,30,26 43,34,30 42,33,29 40,34,29 39,35,29 41,35,30 41,35,30 42,33,29 49,40,36 59,46,43 56,43,40 51,39,39 50,38,38 52,40,42 54,42,44 54,42,44 54,43,40 60,48,48 59,49,50 61,50,47 65,54,51 69,56,51 72,56,52 72,56,50 69,53,47 69,52,42 69,52,44 66,50,44 69,53,47 68,55,48 70,55,46 71,56,45 75,60,49 71,54,46 74,57,47 72,56,41 73,59,45 72,55,45 71,54,44 72,53,41 76,57,45 72,53,41 76,56,47 90,68,50 100,75,56 113,77,55 121,77,51 141,91,60 148,95,52 146,92,44 153,94,48 160,105,62 155,94,47 176,106,55 192,121,68 181,115,63 161,107,59 165,115,71 153,100,55 172,112,69 195,127,84 153,97,48 145,92,51 139,86,45 147,97,53 157,108,68 142,97,62 126,82,52 144,92,60 133,87,57 110,74,43 110,69,42 115,76,48 95,66,46 104,75,53 99,65,45 112,71,51 103,67,47 103,69,47 103,67,45 143,94,56 172,118,68 149,101,58 138,83,52 131,86,53 141,85,49 132,81,44 147,90,48 156,99,55 146,95,56 141,95,56 130,87,52 152,94,59 148,97,60 150,101,61 146,95,56 143,94,56 139,90,50 138,89,49 137,92,57 134,94,58 65,49,36 40,35,37 43,33,37 40,33,36 42,32,33 40,30,31 46,36,35 42,33,29 35,28,28 36,26,30 36,26,30 39,27,32 36,24,26 38,26,26 38,26,26 37,27,28 44,32,34 43,33,34 40,30,29 41,29,31 42,32,33 39,29,28 41,29,29 41,29,29 45,32,29
45,36,32 44,35,31 44,35,31 44,35,31 39,30,26 35,29,24 37,31,26 42,33,29 42,33,29 43,34,30 39,30,26 53,42,37 52,41,36 45,36,32 46,37,33 60,47,42 55,42,37 54,41,36 61,45,41 71,55,51 87,53,51 74,64,54 78,62,56 83,62,58 82,67,56 76,64,54 76,61,50 76,60,47 76,61,50 74,62,52 77,62,53 80,63,53 81,63,58 85,65,58 80,65,56 81,69,57 83,63,54 90,67,52 106,79,63 120,86,68 139,101,66 146,91,60 174,116,83 182,122,83 187,125,85 183,115,79 174,110,64 173,113,63 175,108,60 187,120,72 182,119,70 201,135,85 184,114,63 191,124,76 170,109,62 162,101,56 171,110,65 181,117,73 159,99,49 158,103,51 171,110,65 173,112,67 147,93,45 153,98,53 136,82,48 139,78,44 145,88,59 141,90,53 133,84,46 141,92,52 146,96,54 139,89,56 140,91,55 135,90,57 142,98,60 119,80,52 122,81,52 136,96,62 128,88,54 145,101,63 125,79,51 130,84,58 141,90,64 157,106,67 139,87,55 155,104,67 140,89,50 153,99,63 144,89,48 158,103,60 154,105,69 136,92,54 150,98,66 161,98,63 156,96,57 149,96,55 134,83,44 135,86,50 126,82,52 146,95,58 146,99,49 152,92,42 118,87,64 58,48,49 45,35,36 43,33,34 43,33,34 40,30,31 46,36,37 44,33,30 44,35,29 36,29,29 36,29,32 33,23,27 45,35,36 37,27,28 37,27,31 35,25,29 39,29,30 39,29,30 43,31,33 44,34,35 42,32,33 39,29,30 37,27,26 39,29,30 43,30,27 49,33,31
47,38,34 44,35,31 43,34,30 43,34,30 40,31,27 42,36,31 40,34,29 44,35,31 50,41,37 45,36,32 47,38,34 55,44,39 54,43,38 50,41,37 44,35,31 46,37,31 51,42,36 54,43,38 65,50,39 68,57,42 250,179,158 241,161,125 248,162,132 247,166,137 246,168,140 240,167,139 226,162,136 199,143,121 190,139,115 182,131,107 201,134,89 209,146,97 217,153,107 207,143,97 185,126,78 208,142,87 211,140,87 185,118,66 203,134,80 202,131,78 177,107,60 175,108,63 163,97,49 158,98,48 158,103,58 144,87,45 146,89,47 150,90,47 177,114,63 172,111,64 188,129,83 191,130,83 193,130,81 201,131,82 180,113,63 157,93,47 166,109,65 162,107,64 160,103,61 201,131,80 200,131,77 169,108,63 167,107,64 151,92,44 184,123,76 170,106,60 167,108,60 180,119,74 204,137,89 184,117,69 166,113,60 164,112,64 160,105,60 160,105,60 170,114,65 170,114,67 150,95,54 161,106,63 167,114,59 172,112,73 164,102,64 160,100,61 161,106,61 157,103,65 136,84,52 153,97,59 153,100,59 148,98,56 151,96,51 162,108,60 158,105,60 169,115,81 164,117,94 153,111,98 147,111,101 150,120,121 132,116,143 129,117,147 118,117,150 115,126,168 110,122,173 179,143,123 86,77,58 58,46,51 54,40,42 49,35,35 45,33,35 40,30,31 44,34,35 43,33,34 35,28,26 33,26,24 40,28,30 37,25,27 44,34,35 35,25,26 37,27,31 37,27,31 42,32,33 46,36,37 40,28,30 40,30,31 37,30,30 31,24,24 36,29,27 39,27,27 48,35,32 50,34,32
45,34,31 45,34,31 46,35,32 52,39,36 55,42,39 54,43,38 45,34,27 47,36,33 46,35,32 44,33,28 53,42,39 57,44,39 60,47,42 48,37,32 47,36,31 56,43,38 53,40,35 59,46,41 64,49,40 73,58,49 100,73,57 238,158,122 240,158,129 249,157,125 249,156,124 247,156,121 253,156,121 255,156,119 255,162,124 255,162,123 255,162,123 255,162,128 255,163,124 255,162,128 255,160,126 255,164,128 255,166,124 255,168,127 255,169,126 249,165,119 247,165,118 247,169,116 243,161,116 233,156,103 227,155,105 218,142,100 199,126,83 193,122,80 186,121,82 177,115,75 174,115,69 175,113,71 176,115,68 208,135,74 198,121,68 211,135,75 199,130,76 183,112,59 213,134,70 255,168,98 198,116,58 186,113,70 166,102,58 171,110,65 168,107,60 171,110,65 195,128,83 197,129,84 199,131,86 203,139,95 194,129,88 187,121,89 199,133,99 205,139,105 219,150,112 238,163,118 240,167,124 249,171,127 255,176,129 255,179,139 255,182,139 255,179,140 255,180,137 247,167,133 215,157,135 199,150,151 183,148,163 164,148,177 131,133,176 128,133,180 125,133,179 125,130,179 127,129,181 127,131,185 132,129,174 171,147,167 165,151,179 137,132,173 114,121,176 118,127,181 125,133,181 195,155,130 75,64,59 64,51,44 61,45,39 55,43,33 49,37,27 47,36,31 45,33,33 45,35,36 38,28,29 39,27,29 33,26,24 33,26,24 34,27,25 40,33,33 42,32,31 37,27,26 37,27,26 38,29,25 35,30,29 41,36,35 38,28,29 37,27,26 38,29,25 43,32,29 43,32,29 44,33,30
46,35,32 46,35,32 48,37,34 55,42,39 57,44,41 55,44,39 45,34,27 48,37,32 51,40,35 54,41,36 59,46,43 59,46,41 57,44,39 54,43,38 47,36,31 59,46,39 55,42,35 60,47,40 62,49,44 76,58,53 86,66,57 224,157,132 242,158,123 243,152,117 244,152,117 243,152,115 251,154,119 252,156,118 255,160,121 255,160,122 255,160,124 255,163,125 255,163,123 255,162,124 255,162,124 255,164,125 255,163,123 255,160,119 255,161,119 255,161,123 255,160,122 255,162,123 255,164,125 255,161,126 255,166,126 255,165,126 255,163,126 241,166,137 228,163,144 219,159,145 199,149,147 204,153,143 230,165,144 248,168,129 255,167,133 255,164,127 255,164,128 255,162,126 255,166,129 255,168,125 255,167,123 255,165,125 255,165,127 255,163,124 255,164,128 255,166,131 255,169,129 255,169,134 255,168,136 255,174,127 255,174,127 255,172,129 255,174,128 255,173,127 255,175,126 255,176,132 255,177,133 255,175,128 255,182,130 255,179,135 255,174,134 255,173,133 255,175,128 250,174,134 229,165,148 198,157,155 195,152,162 163,140,171 138,133,172 144,138,174 159,137,161 182,146,159 191,151,157 182,143,152 202,150,147 216,158,144 214,163,153 192,152,154 158,136,158 156,139,171 160,145,165 153,113,88 72,61,54 73,58,49 59,44,35 55,40,29 54,42,32 46,35,30 44,32,32 44,34,35 39,29,30 36,29,29 36,26,25 36,27,23 38,29,25 38,28,27 40,28,28 38,26,26 41,29,29 39,28,25 35,28,26 37,30,28 41,29,29 38,27,24 41,30,27 45,34,31 45,34,31 44,33,30
51,40,35 54,43,38 50,39,34 56,40,38 55,39,37 56,43,38 54,43,38 54,43,38 53,42,37 57,46,41 53,40,35 54,41,36 56,43,38 53,42,37 51,40,35 59,46,39 53,40,33 60,47,40 61,48,41 76,62,48 83,69,53 125,74,50 231,145,111 232,148,113 240,148,113 244,152,117 251,151,117 255,153,113 255,158,118 255,156,118 255,162,124 255,162,124 255,162,124 255,162,122 255,162,124 255,162,125 255,161,123 255,161,121 255,161,121 255,162,122 255,156,124 255,159,118 255,159,120 253,161,124 249,163,129 236,161,134 233,158,129 235,160,129 220,160,139 217,158,141 227,157,131 239,158,124 255,162,123 255,166,124 255,164,124 255,162,121 255,162,122 255,162,123 255,165,118 255,169,121 255,167,123 255,165,122 255,166,124 254,167,126 255,171,129 253,173,132 253,169,127 255,168,138 255,171,134 255,174,125 255,174,127 255,174,130 255,172,128 255,173,129 255,175,127 255,175,128 255,176,126 255,177,128 255,179,130 251,173,143 243,165,139 251,171,135 251,171,139 245,171,135 244,171,143 228,169,152 192,152,156 180,153,167 162,141,158 171,148,161 206,158,152 240,170,139 247,167,135 247,166,134 249,168,134 244,166,138 234,163,139 233,162,143 217,155,142 202,157,152 209,162,153 108,85,70 80,64,49 73,58,47 64,49,40 61,47,33 57,41,35 50,39,34 43,33,32 42,32,33 40,30,31 41,34,32 42,32,33 39,27,27 44,33,30 45,34,31 41,29,31 40,26,26 40,28,28 40,29,26 31,24,22 31,24,24 41,30,27 44,33,30 39,30,24 37,28,24 37,27,26 36,27,23
57,41,35 65,49,43 62,46,40 61,48,41 56,43,36 60,47,42 54,43,38 61,48,43 60,47,42 52,41,36 50,37,32 52,39,34 53,40,35 51,40,35 54,43,38 59,46,39 60,47,40 61,48,41 62,50,38 71,60,45 79,65,49 85,76,59 240,147,115 244,151,123 243,151,114 245,150,114 251,152,113 254,153,110 255,160,112 255,162,116 255,163,125 255,163,125 255,162,122 255,163,123 255,162,122 255,163,125 255,163,125 255,163,128 255,163,127 254,163,123 251,159,122 253,163,123 255,161,129 255,163,122 243,157,125 246,160,128 254,164,124 255,165,123 253,166,125 250,166,122 255,165,126 255,163,120 255,165,121 255,163,122 255,165,124 255,163,120 255,165,123 255,165,125 255,170,119 255,172,123 255,171,124 255,168,121 255,170,123 255,170,125 255,171,127 252,169,129 255,170,131 255,172,130 255,173,128 255,176,123 255,174,124 255,177,132 255,175,127 255,178,130 255,179,128 255,180,126 255,177,124 255,178,128 255,174,129 246,168,138 246,169,134 247,170,135 233,168,145 231,173,147 219,164,149 202,162,155 190,156,163 175,149,166 173,147,164 183,152,163 227,164,144 255,170,133 255,172,134 251,167,134 252,166,132 251,166,127 255,170,129 255,170,133 255,171,133 251,176,145 241,177,149 106,82,60 83,69,51 76,60,45 70,54,41 63,47,34 54,39,30 45,32,29 43,32,29 39,29,28 38,28,27 42,35,33 43,33,34 43,31,31 45,29,27 45,29,27 39,27,29 43,29,29 45,31,31 41,28,23 39,28,25 38,26,26 41,30,27 40,29,26 35,26,20 33,24,20 35,25,24 36,27,23
62,50,40 61,49,39 55,43,33 56,44,34 60,48,38 63,51,41 55,42,37 60,47,42 57,44,39 57,44,37 59,46,43 55,42,35 55,42,35 55,42,37 55,42,37 64,51,46 60,48,38 59,47,35 68,53,42 76,62,48 80,66,50 93,72,57 205,130,99 248,157,120 249,154,118 249,155,116 252,156,118 255,157,111 255,163,113 255,163,117 255,163,123 255,163,125 255,163,125 255,163,125 255,163,125 255,162,124 255,162,126 255,164,124 250,159,122 251,162,131 253,162,127 246,160,126 248,162,128 241,160,128 230,159,138 242,161,127 255,165,125 255,166,124 255,166,122 255,166,122 255,164,123 255,166,126 255,165,123 255,166,119 255,166,122 255,167,123 255,170,123 255,172,125 255,174,125 255,180,125 255,175,123 255,174,127 255,173,121 255,175,121 255,176,124 255,174,125 255,179,127 255,174,125 255,178,126 255,175,126 255,179,126 255,180,127 255,181,127 255,180,125 255,181,128 255,182,127 255,180,126 255,174,127 255,171,127 245,166,145 231,171,146 231,172,144 225,166,138 195,154,163 202,161,159 193,155,161 157,145,177 137,136,182 160,143,165 187,156,162 244,169,140 255,172,130 252,167,128 252,167,128 255,169,129 255,170,128 255,170,126 255,168,125 255,172,132 255,174,132 173,115,91 97,74,61 81,65,52 74,58,45 66,49,39 59,44,35 50,37,32 42,29,26 41,27,27 40,31,27 38,29,25 41,30,23 44,33,30 44,33,30 41,30,27 41,30,27 36,27,21 42,32,31 38,28,27 36,27,23 39,29,28 39,30,26 41,30,27 40,29,26 43,32,29 38,27,24 38,27,24 40,29,26
60,48,38 56,44,34 56,44,34 56,44,34 63,51,41 59,47,37 56,43,38 56,43,38 55,42,37 56,43,36 54,41,38 57,44,37 61,48,41 59,46,41 56,43,38 60,47,42 59,47,37 61,49,37 68,53,44 71,57,43 80,66,52 88,70,51 98,72,47 253,162,125 255,161,120 253,159,120 252,158,119 253,158,113 255,162,115 255,163,122 255,164,124 255,164,126 255,163,125 255,163,125 255,163,125 255,163,124 255,161,123 255,165,123 255,166,122 255,165,126 249,164,125 248,162,130 242,161,125 239,162,129 244,164,132 245,160,123 254,163,123 255,167,125 255,169,125 255,166,122 255,165,121 255,166,124 255,165,122 255,169,123 255,170,126 255,173,126 255,174,125 255,174,125 255,180,125 255,182,126 255,182,128 255,183,127 255,180,123 255,179,122 255,181,125 255,183,129 255,183,130 255,180,126 255,179,130 255,179,129 255,180,129 255,183,129 255,183,126 255,183,127 255,182,127 255,186,128 255,182,127 255,173,128 251,172,131 200,162,164 204,157,148 222,163,144 220,164,142 174,148,167 198,163,164 175,155,176 139,139,178 166,140,159 209,154,139 237,168,139 255,170,126 255,170,128 255,167,125 255,167,123 255,168,127 255,168,127 255,170,123 255,166,123 255,168,125 255,168,125 106,72,50 88,69,57 81,61,52 75,56,44 66,49,39 57,42,33 47,34,31 46,33,30 45,31,31 46,33,28 46,33,28 46,35,30 45,34,31 44,33,30 41,30,27 43,32,29 43,34,28 38,28,27 36,26,25 39,30,26 42,33,29 40,31,27 45,32,29 43,30,27 39,28,25 45,34,31 43,32,29 43,32,29
53,41,31 54,42,32 59,47,37 63,51,41 56,44,34 59,47,37 52,39,34 53,40,35 61,48,43 59,46,39 54,41,38 59,46,39 57,44,37 56,43,38 52,39,34 61,48,43 62,50,40 64,52,40 63,50,43 72,57,46 81,65,52 82,68,52 103,74,50 255,159,127 255,164,123 255,164,125 255,160,120 255,163,118 255,164,117 255,165,121 255,164,124 255,164,126 255,164,126 255,163,125 255,163,125 255,163,123 255,162,122 255,164,123 255,166,123 255,165,128 242,161,127 245,161,130 245,164,128 243,162,128 246,165,133 246,161,124 255,166,124 255,166,122 255,171,124 255,168,121 255,168,121 255,166,122 255,166,122 255,171,124 255,172,125 255,174,125 255,178,126 255,179,126 255,181,124 255,183,125 255,184,128 255,185,127 255,186,125 255,184,126 255,183,126 255,182,126 255,181,128 255,180,125 255,181,128 255,184,128 255,184,130 255,183,125 255,184,127 255,184,128 255,181,129 255,185,128 255,179,128 251,174,137 230,163,136 202,162,155 231,163,143 247,166,141 223,165,141 183,155,172 174,149,161 162,151,176 164,148,177 220,165,161 247,170,135 255,170,129 255,170,126 254,164,122 255,167,125 255,169,125 255,167,125 255,169,125 255,166,122 255,167,125 255,168,127 251,167,125 101,75,54 88,69,57 79,59,50 76,60,47 62,45,35 55,40,31 48,35,32 41,28,25 43,29,29 48,35,28 47,34,29 48,37,30 47,36,33 50,39,36 44,33,30 44,33,30 37,28,22 35,25,24 36,26,25 42,33,29 44,33,30 41,30,27 47,34,31 45,34,31 45,34,31 45,34,31 43,32,29 49,36,33
44,33,30 52,41,38 46,35,32 48,35,28 61,48,41 64,52,40 67,55,43 56,43,36 57,46,39 65,50,41 59,47,37 61,49,39 62,49,44 55,42,37 52,39,34 57,44,39 68,52,46 60,48,38 61,49,39 72,58,44 78,64,48 87,69,50 95,74,59 225,144,115 255,167,123 255,169,128 255,167,123 255,168,121 255,169,117 255,170,121 255,167,123 255,167,125 255,164,123 255,164,123 255,164,123 255,163,120 255,162,117 255,166,122 255,168,125 255,167,125 255,170,129 250,167,127 250,165,126 255,167,127 255,170,127 255,165,123 255,168,121 255,173,124 255,175,126 255,173,124 255,170,121 255,171,122 255,170,123 255,171,122 255,171,122 255,175,126 255,179,125 255,181,126 255,183,126 255,185,124 255,186,124 255,185,126 255,185,123 255,186,124 255,184,128 255,184,128 255,183,127 255,183,125 255,183,125 255,184,126 255,185,127 255,185,127 255,184,133 255,178,127 249,176,135 244,175,137 234,172,143 225,171,151 221,166,153 247,169,139 254,166,130 255,166,126 255,173,129 243,176,149 243,173,149 245,176,147 227,166,148 255,167,131 255,167,121 255,169,123 255,166,126 252,164,126 254,166,128 255,170,123 255,170,126 255,170,123 255,170,128 255,168,129 255,168,127 158,89,58 90,72,53 84,68,53 72,56,43 72,53,41 57,40,32 50,34,30 53,40,33 50,37,30 46,33,26 47,35,25 51,36,27 55,43,33 49,37,27 54,39,30 47,34,29 47,36,31 45,32,29 45,32,29 48,35,32 46,33,30 44,33,30 44,33,30 50,38,28 48,35,30 41,30,27 45,34,31 50,34,32 56,40,34
46,35,30 50,39,34 47,36,31 47,38,34 50,39,36 50,37,32 52,39,34 55,43,31 58,43,32 55,40,31 57,45,35 56,44,34 50,37,32 50,37,32 53,40,35 56,43,38 56,40,34 61,49,39 62,49,42 68,54,40 76,62,46 84,68,53 94,75,61 106,70,50 255,173,129 255,173,129 255,172,125 255,167,120 255,171,122 255,171,122 255,169,125 255,168,119 255,167,120 255,167,120 255,171,124 255,169,126 255,169,123 255,172,120 255,173,121 255,172,123 255,172,125 255,167,123 255,165,124 255,165,122 255,170,121 255,172,123 255,175,123 255,176,124 255,176,124 255,176,124 255,172,123 255,173,124 255,173,126 255,174,125 255,178,129 255,182,129 255,182,125 255,183,126 255,183,126 255,183,125 255,183,124 255,184,125 255,182,123 255,183,124 255,185,126 255,185,129 255,183,127 255,184,121 255,186,125 255,186,129 255,186,125 255,186,126 255,180,140 249,181,138 240,177,146 240,182,147 246,180,146 252,172,133 255,166,122 255,165,121 255,165,122 255,164,121 255,165,128 255,166,125 255,171,131 255,171,127 255,170,130 255,168,127 255,166,123 255,166,122 255,166,126 254,166,128 255,170,129 255,170,128 255,170,128 255,166,126 255,166,125 255,167,129 255,166,127 115,75,52 80,69,50 79,63,48 71,55,42 69,53,40 57,39,34 50,33,34 50,38,28 61,46,35 53,41,29 45,33,23 51,36,27 53,41,31 52,40,30 51,36,27 51,35,29 50,34,28 49,36,33 46,33,30 46,33,30 45,32,29 49,36,33 49,36,33 47,35,25 47,34,29 46,35,30 50,39,34 56,40,34 57,42,31
53,41,31 54,39,30 59,47,37 61,49,39 56,44,34 48,37,34 50,39,36 46,34,34 40,28,28 42,29,22 53,40,33 55,42,37 52,39,34 55,42,37 56,43,38 55,42,35 55,42,35 57,44,37 64,49,38 70,55,44 72,58,40 85,69,52 101,75,61 107,83,57 255,176,134 255,174,132 255,174,127 255,172,125 255,168,121 255,170,123 255,168,121 255,168,119 255,168,119 255,170,121 255,171,122 255,171,120 255,174,122 255,173,121 255,175,126 255,174,125 255,174,127 255,170,123 255,170,124 255,170,123 255,170,121 255,175,123 255,175,121 255,177,124 255,181,125 255,180,126 255,175,121 255,175,126 255,178,126 255,177,128 255,183,129 255,186,125 255,185,127 255,188,127 255,187,123 255,186,122 255,184,125 255,183,126 255,182,128 255,182,126 255,183,127 255,184,128 255,181,127 255,184,125 255,185,129 255,185,129 255,186,127 255,186,128 255,185,132 255,184,132 246,177,139 255,182,137 255,176,126 255,168,123 255,166,124 255,166,129 254,164,124 254,164,124 255,164,124 255,161,126 255,165,126 255,164,125 255,165,126 255,164,123 255,163,125 255,162,127 255,165,130 255,165,128 255,166,125 255,167,127 255,167,127 255,164,126 255,165,124 255,168,127 209,128,101 91,70,57 78,62,45 79,60,46 70,53,43 60,43,35 59,44,35 53,36,28 54,38,32 61,46,35 45,29,23 50,32,29 50,32,27 61,46,37 52,38,24 54,39,28 52,37,26 49,34,23 47,36,29 48,35,30 45,31,31 47,34,29 49,36,29 49,36,29 47,34,27 52,40,30 52,36,30 50,34,28 57,42,33 56,41,32
68,54,38 62,46,31 64,50,34 61,46,35 58,43,32 54,43,36 46,35,28 46,35,30 48,37,32 52,41,36 50,39,34 46,35,30 44,33,28 53,40,33 56,43,36 54,41,36 53,40,33 56,44,34 59,46,39 69,54,45 70,56,40 76,62,46 98,75,60 109,83,58 255,171,130 255,176,134 255,175,123 255,172,123 255,170,123 255,171,119 255,172,120 255,173,121 255,172,123 255,173,124 255,173,121 255,174,120 255,176,122 255,176,122 255,179,125 255,178,126 255,179,127 255,176,124 255,174,125 255,175,123 255,174,125 255,175,126 255,177,124 255,180,124 255,183,123 255,184,124 255,181,124 255,181,128 255,180,124 255,183,123 255,185,125 255,188,127 255,188,121 255,189,119 255,190,127 255,185,126 255,182,128 255,182,124 255,181,128 255,181,131 255,179,124 255,181,125 255,182,126 255,183,124 255,185,125 255,185,128 255,186,127 255,186,122 255,189,129 255,187,129 255,182,134 255,181,133 255,172,124 255,166,122 255,167,127 255,164,127 254,163,128 250,159,124 253,161,124 255,162,126 255,162,126 255,162,127 255,161,126 255,161,126 255,160,128 255,161,128 255,161,129 255,164,128 255,162,128 255,164,126 255,164,125 255,165,126 255,165,125 255,168,125 118,72,46 95,74,63 81,60,47 78,59,47 66,49,39 58,43,34 51,36,27 55,38,28 51,36,27 55,40,29 45,29,23 58,41,33 56,39,29 59,42,32 53,36,26 53,36,28 54,39,30 51,36,27 48,37,32 52,39,34 43,30,27 51,35,29 57,41,35 55,39,33 49,33,27 56,41,30 56,39,31 51,34,24 54,39,30 58,43,34
67,51,36 67,51,36 65,49,34 69,55,39 59,43,30 57,42,33 56,41,32 59,44,35 55,40,31 49,41,30 52,41,36 44,35,31 42,33,29 50,39,34 49,36,31 47,36,31 57,41,35 58,43,34 54,42,32 66,54,42 72,58,42 81,66,46 94,73,58 112,83,59 255,171,132 255,174,132 255,175,126 255,172,123 255,173,121 255,176,121 255,179,120 255,179,122 255,180,125 255,181,126 255,181,126 255,179,124 255,177,122 255,179,126 255,180,125 255,181,124 255,180,125 255,180,128 255,179,127 255,176,122 255,179,126 255,180,125 255,181,124 255,182,125 255,183,125 255,184,126 255,183,121 255,183,121 255,183,126 255,184,124 255,186,123 255,184,122 255,188,121 255,186,118 255,183,123 255,183,122 255,180,123 255,180,125 255,179,127 255,180,128 255,180,125 255,181,126 255,183,127 255,185,134 255,185,137 255,183,135 255,186,133 255,186,131 255,182,126 255,185,128 255,180,128 255,176,121 255,169,121 255,166,126 254,166,128 252,161,126 250,157,125 250,157,125 253,161,126 255,161,125 255,160,125 255,160,125 255,161,126 255,158,124 255,161,127 255,158,126 255,160,128 255,161,129 255,162,127 255,163,125 255,164,126 255,165,127 255,163,124 255,164,131 100,79,64 92,74,53 85,62,47 74,58,45 66,50,35 58,41,33 55,39,33 58,43,34 57,41,35 49,33,29 48,32,28 50,33,23 59,42,32 55,40,29 55,40,29 50,35,26 54,39,28 55,40,29 55,39,33 58,44,30 54,39,28 61,49,37 59,44,33 56,41,30 54,39,30 52,37,28 55,38,30 61,47,33 62,45,35 56,41,30
69,53,38 67,51,36 72,56,41 72,59,38 62,46,29 63,49,35 66,52,38 61,47,33 61,47,33 56,45,30 59,44,35 56,43,36 43,30,23 43,32,27 48,35,30 44,33,30 54,38,34 52,36,30 54,41,36 60,47,40 70,56,40 78,62,45 91,70,55 110,79,56 255,169,127 255,174,130 255,176,122 255,175,123 255,176,122 255,178,122 255,182,125 255,182,124 255,182,129 255,183,127 255,183,126 255,184,124 255,181,124 255,180,125 255,182,125 255,182,125 255,182,126 255,181,128 255,180,127 255,177,122 255,179,126 255,180,125 255,179,122 255,180,121 255,182,122 255,183,123 255,182,122 255,182,122 255,183,123 255,183,121 255,185,123 255,188,123 255,186,120 255,186,120 255,182,121 255,182,124 255,179,125 255,180,128 255,179,130 255,179,130 255,181,131 255,183,132 255,182,134 248,180,142 239,180,152 245,179,149 248,179,141 252,175,138 255,173,130 254,172,127 249,170,124 251,167,121 255,165,125 255,162,126 253,162,127 249,158,123 251,158,126 251,159,124 252,157,123 255,156,124 255,159,126 254,157,124 255,158,126 255,158,124 255,159,125 255,159,127 255,160,128 255,160,128 255,162,127 255,163,124 255,163,124 255,164,126 255,173,133 214,132,105 98,77,62 87,66,53 83,60,45 71,55,42 64,48,35 55,43,33 57,41,35 65,50,39 62,47,36 48,32,26 50,34,28 52,35,27 61,41,34 57,42,31 56,42,28 54,40,26 52,35,25 55,38,28 50,34,28 54,40,26 51,36,25 60,48,36 58,43,32 59,44,33 50,35,24 61,46,37 60,44,31 58,43,32 59,39,32 58,41,31
76,60,43 60,44,29 74,57,47 62,48,32 65,51,35 71,57,39 64,50,32 58,43,32 62,47,36 62,47,36 56,41,32 48,37,30 46,35,28 46,35,30 52,41,36 46,37,31 46,37,31 45,36,30 52,43,35 57,46,41 62,50,40 75,60,51 87,69,50 111,77,55 255,177,128 255,178,129 255,178,129 255,175,126 255,180,125 255,182,126 255,183,125 255,183,125 255,184,127 255,182,128 255,185,131 255,183,127 255,182,126 255,180,124 255,180,124 255,183,126 255,185,134 255,188,130 255,180,132 255,174,125 255,174,125 255,179,122 255,179,123 255,181,122 255,180,123 255,181,122 255,182,123 255,184,124 255,186,121 255,185,120 255,186,117 255,189,117 255,186,118 255,187,119 255,184,123 255,183,127 255,183,127 255,183,130 255,182,134 255,181,135 255,182,138 255,181,139 241,179,150 229,183,157 215,177,160 224,171,146 239,169,140 244,167,130 247,166,130 247,163,128 252,164,126 255,163,126 254,163,123 255,163,128 253,158,124 252,156,127 253,157,126 253,157,126 255,160,126 255,159,126 253,158,124 255,159,126 255,159,127 255,160,129 255,159,128 255,158,125 255,159,126 255,160,127 255,161,127 255,163,125 255,164,125 255,167,129 255,164,124 174,104,71 103,80,65 92,69,54 83,62,49 81,62,50 63,47,34 60,41,29 50,35,24 60,43,35 56,39,31 48,36,26 49,37,27 50,34,28 63,46,36 63,48,37 58,41,33 57,42,33 49,33,27 48,32,26 60,43,33 57,40,30 57,43,29 59,45,31 64,47,39 53,36,28 64,47,37 57,40,30 65,45,36 64,44,35 57,40,30 65,48,38
81,65,48 71,55,40 64,47,37 65,51,37 63,48,37 63,49,35 63,49,35 62,47,36 54,39,28 61,46,35 58,43,34 49,36,29 50,37,30 54,39,30 54,39,30 50,39,32 47,36,31 47,36,31 44,35,27 50,39,34 66,50,44 70,55,44 84,68,51 91,70,47 197,136,104 255,178,138 255,178,128 255,178,130 255,183,127 255,186,126 255,191,126 255,192,129 255,186,130 255,183,127 251,176,129 255,185,137 255,185,127 255,185,123 255,184,125 255,191,131 253,190,141 238,183,138 243,180,145 255,179,130 255,180,126 255,176,122 255,181,124 255,182,122 255,181,119 255,183,121 255,183,123 255,185,123 255,188,125 255,191,122 255,189,119 255,191,123 255,188,120 255,191,124 255,187,125 255,186,126 255,181,135 249,177,140 254,183,141 247,179,143 233,173,148 231,178,155 215,172,164 204,170,168 220,172,156 237,167,143 240,162,136 240,160,126 241,159,132 247,158,129 251,159,124 255,160,129 255,159,124 253,158,124 255,157,128 255,159,126 255,160,127 255,160,127 255,161,127 254,162,127 255,161,127 255,160,127 255,159,127 255,159,129 255,158,128 255,159,126 255,159,124 255,159,124 255,161,127 255,164,127 255,164,127 255,167,129 255,162,122 164,101,68 97,76,63 95,72,57 82,61,50 80,61,49 65,49,36 62,46,33 55,40,29 55,40,31 55,40,31 53,36,28 49,33,27 48,33,24 62,48,34 61,46,35 58,44,30 62,48,34 62,45,35 63,46,36 58,41,31 63,46,36 69,50,38 64,45,33 59,42,32 59,42,32 57,40,30 59,42,32 65,48,40 67,50,40 59,42,32 62,45,35
