45,34,31 44,33,30 50,37,34 56,43,40 51,40,35 50,39,34 47,36,31 53,40,35 59,46,41 59,46,41 48,37,32 54,43,38 54,41,34 57,44,37 68,53,44 86,65,52 242,158,125 243,158,121 247,155,120 246,154,117 255,157,120 255,160,121 255,162,125 255,162,125 255,162,123 255,160,126 255,164,126 255,164,121 255,164,122 255,160,121 255,164,123 255,160,121 255,163,124 255,166,123 255,162,121 247,164,124 231,156,127 210,151,134 190,140,125 215,147,127 234,152,109 232,150,105 246,156,107 241,151,104 255,173,124 235,145,96 228,139,106 236,148,112 234,149,112 241,157,113 248,159,126 252,160,128 255,168,121 255,177,136 255,175,132 255,174,127 255,176,126 255,176,129 255,174,133 255,174,130 255,177,126 255,172,124 251,171,135 216,159,142 192,150,155 186,152,164 134,133,175 130,132,173 142,131,165 144,132,164 143,128,159 178,144,156 183,150,154 140,129,163 127,125,174 142,137,178 109,83,62 68,56,46 59,44,35 54,42,32 47,36,31 45,33,33 42,32,33 39,29,30 36,26,25 35,25,24 38,28,29 40,30,29 39,29,30 37,28,24 37,30,30 40,33,33 38,28,27 40,31,27 45,32,29 46,35,32
46,35,30 48,37,32 55,42,39 57,44,41 52,41,36 54,43,36 53,42,35 60,49,44 56,43,38 57,44,39 50,39,34 57,46,41 53,40,33 63,47,41 69,54,43 80,64,49 235,151,118 240,151,118 241,149,114 246,154,117 251,155,115 255,159,120 255,162,121 255,161,124 255,161,122 255,162,124 255,164,126 255,163,123 255,162,121 255,161,122 255,159,123 255,162,126 255,160,124 251,162,129 228,157,133 227,156,135 220,157,135 206,153,141 221,155,139 245,164,137 255,165,125 255,164,125 255,164,125 255,165,127 255,165,125 255,166,125 255,163,125 255,166,124 255,168,131 255,169,131 255,171,134 255,172,136 255,175,132 255,173,129 255,174,127 255,177,130 255,176,128 255,177,128 255,178,126 255,178,126 255,170,132 255,172,129 255,172,132 236,166,142 203,154,155 184,152,166 153,143,172 173,152,171 218,158,146 226,165,147 234,166,146 243,170,140 226,162,145 206,158,152 180,149,157 190,155,158 87,70,60 74,57,47 63,48,37 57,42,33 50,39,34 44,32,32 38,28,29 42,32,33 40,30,29 38,27,24 44,33,30 40,29,26 38,27,24 40,29,24 33,23,22 37,28,24 41,30,27 40,29,26 38,27,24 38,27,24
57,41,35 59,43,37 61,48,41 56,43,36 57,44,39 59,46,41 60,47,42 50,37,32 53,40,35 53,40,35 51,40,35 55,44,39 60,47,40 62,50,40 70,59,44 79,65,49 144,88,66 243,151,114 243,151,114 245,151,112 254,153,110 255,160,112 255,162,122 255,163,125 255,162,122 255,163,123 255,163,125 255,163,125 255,163,127 254,163,123 251,159,122 253,161,124 255,163,122 243,157,125 252,161,126 255,167,120 253,166,125 253,163,123 255,163,120 255,165,121 255,163,120 255,164,122 255,165,123 255,168,127 255,172,123 255,171,124 255,170,123 255,170,125 255,171,127 255,170,131 255,171,129 255,173,128 255,177,124 255,176,128 255,175,127 255,180,131 255,180,126 255,177,124 255,176,128 249,170,131 246,169,134 242,170,133 230,172,146 219,164,149 200,160,162 178,151,163 173,147,164 202,161,159 253,168,131 255,172,134 251,167,132 252,167,130 255,170,129 255,170,133 249,174,143 241,177,149 88,73,53 76,60,45 70,54,41 57,42,31 48,35,32 43,32,29 38,28,27 42,32,31 43,33,34 44,28,26 47,31,29 39,27,29 43,29,29 43,30,27 39,28,25 41,29,29 41,30,27 35,26,20 35,26,22 35,26,22
62,50,40 63,51,41 56,44,34 60,48,38 55,42,37 60,47,42 57,44,39 54,41,36 53,40,33 57,44,37 54,41,36 61,48,43 57,45,35 66,51,42 70,56,42 82,68,52 96,78,57 252,165,122 251,156,120 252,156,118 255,157,111 255,163,113 255,165,120 255,163,125 255,163,125 255,163,125 255,162,124 255,163,127 254,163,126 252,163,132 253,162,127 244,160,127 241,160,128 230,159,138 252,164,128 255,167,125 255,166,122 255,167,123 255,166,126 255,166,124 255,167,120 255,167,123 255,172,125 255,173,124 255,177,122 255,176,124 255,175,127 255,175,121 255,178,126 255,177,128 255,175,126 255,178,126 255,179,129 255,180,127 255,183,129 255,181,127 255,183,128 255,180,126 255,174,127 250,167,129 224,164,139 238,168,137 194,153,162 203,162,160 169,147,171 138,136,176 161,144,166 211,164,155 255,172,130 253,168,129 252,167,128 255,167,125 255,170,126 255,170,129 255,174,132 150,92,68 87,71,58 77,61,48 65,48,38 52,39,32 46,33,30 43,29,29 42,33,29 42,33,29 44,33,30 43,32,29 41,30,27 39,30,24 38,29,23 36,27,23 39,29,28 43,32,29 41,30,27 43,32,29 37,26,23 41,30,27
54,42,32 54,42,32 66,54,44 61,49,39 54,41,36 49,36,31 59,46,41 56,43,38 60,47,40 59,46,39 56,43,38 59,46,41 62,50,40 66,53,48 70,55,44 80,64,51 94,74,56 248,181,154 255,164,123 255,162,123 255,161,116 255,163,116 255,165,120 255,164,126 255,164,126 255,163,125 255,163,123 255,162,122 255,165,124 255,165,126 242,161,127 244,160,127 242,161,127 245,164,132 254,167,126 255,167,123 255,168,121 255,167,120 255,166,122 255,166,122 255,170,123 255,173,124 255,176,124 255,179,124 255,183,125 255,184,128 255,185,127 255,186,124 255,183,126 255,181,126 255,181,126 255,181,128 255,182,126 255,184,128 255,184,127 255,182,126 255,185,128 255,179,128 244,171,141 222,164,142 227,159,139 245,168,133 178,150,167 179,154,166 159,149,180 190,156,168 243,166,131 255,170,124 255,166,124 255,167,125 255,169,125 255,168,127 255,167,123 255,169,130 255,174,132 102,76,55 81,64,54 78,62,49 63,46,36 50,34,30 46,33,30 43,29,29 47,34,27 50,37,32 46,35,32 45,34,31 43,32,29 37,28,22 36,27,21 42,33,29 43,32,29 47,34,31 45,34,31 43,32,29 45,34,31 45,34,31
44,33,30 46,35,32 49,36,29 61,48,41 59,47,35 53,42,35 57,46,39 63,51,41 61,49,39 62,49,44 56,43,38 56,43,38 68,52,46 62,49,42 69,55,41 78,64,48 89,69,60 105,71,51 255,167,123 255,169,125 255,167,120 255,169,117 255,171,122 255,167,123 255,164,123 255,164,123 255,164,121 255,162,117 255,170,126 255,170,128 255,170,129 252,167,130 255,167,127 255,170,127 255,167,123 255,171,122 255,175,126 255,170,121 255,172,123 255,170,123 255,170,121 255,173,124 255,179,125 255,180,123 255,184,123 255,186,124 255,185,126 255,185,123 255,184,128 255,183,127 255,184,126 255,183,125 255,184,126 255,184,129 255,184,133 251,179,133 245,176,138 234,172,143 221,168,154 233,170,146 254,166,130 255,166,122 243,176,149 243,173,149 244,173,156 242,169,141 255,167,121 255,168,125 252,164,126 254,166,128 255,171,124 255,170,126 255,170,128 255,167,127 223,154,123 90,72,53 76,60,47 69,53,40 57,40,32 49,33,29 53,40,33 46,33,26 49,37,27 50,35,26 49,37,27 52,36,34 47,36,31 45,32,29 45,32,29 47,34,31 44,33,30 49,36,33 49,36,31 41,30,27 44,33,30 52,36,32
52,40,30 59,47,37 54,41,34 53,40,33 48,37,34 48,37,32 51,40,35 56,44,34 58,42,36 54,38,34 54,41,36 54,41,36 54,41,36 61,49,39 66,51,40 75,61,45 86,70,55 101,81,63 255,173,131 255,173,129 255,172,123 255,168,121 255,168,119 255,171,122 255,168,121 255,170,121 255,167,119 255,173,122 255,174,125 255,174,127 255,172,125 255,167,123 255,169,125 255,171,123 255,175,123 255,175,121 255,178,124 255,176,122 255,172,125 255,175,126 255,177,128 255,181,127 255,186,125 255,186,125 255,186,124 255,184,127 255,183,124 255,182,126 255,183,125 255,183,126 255,184,125 255,185,131 255,185,128 255,187,127 255,184,135 247,175,138 255,184,140 255,178,132 255,168,125 255,166,126 255,165,128 255,165,125 255,164,126 255,169,130 255,169,129 255,167,125 255,165,124 255,166,127 255,166,126 255,167,123 255,169,129 255,168,129 255,167,125 255,166,122 100,78,58 81,65,48 76,57,45 66,51,40 56,40,34 51,35,29 58,43,34 57,41,35 49,31,28 52,34,29 52,37,26 54,39,28 54,39,28 47,36,31 48,35,32 47,34,31 50,34,28 49,33,31 50,35,26 48,35,28 53,41,31 60,43,35
61,46,35 65,50,39 58,43,32 58,43,32 46,35,30 47,35,35 46,34,34 47,36,31 46,35,30 45,34,29 56,43,36 54,41,34 55,42,35 61,49,37 69,54,43 72,56,41 91,75,60 101,81,63 255,173,131 255,174,130 255,172,123 255,167,120 255,171,119 255,171,122 255,171,122 255,171,122 255,175,123 255,176,122 255,176,124 255,175,126 255,175,126 255,175,126 255,172,123 255,172,123 255,174,125 255,179,128 255,183,123 255,181,125 255,179,127 255,181,124 255,183,128 255,185,125 255,187,125 255,186,125 255,186,124 255,183,125 255,182,128 255,181,128 255,181,127 255,180,126 255,185,125 255,186,129 255,185,126 255,187,123 255,189,131 255,183,136 255,182,136 255,172,126 255,166,122 255,164,127 254,163,126 250,160,120 255,162,126 255,163,127 255,164,128 255,163,125 255,161,126 255,161,128 255,165,128 255,164,126 255,164,126 255,165,126 255,166,127 255,162,121 97,74,63 82,63,47 74,55,43 59,44,33 51,36,27 53,40,33 55,40,29 45,29,23 53,36,28 64,47,37 52,38,24 52,37,26 49,34,23 46,35,30 47,34,27 48,35,28 52,41,34 46,35,32 53,41,31 53,36,28 53,36,28 56,41,32
67,51,36 70,54,39 66,52,36 59,43,30 56,41,32 59,44,35 55,40,31 52,41,34 45,36,32 42,33,29 50,37,32 47,36,31 57,41,35 55,43,33 62,50,38 72,58,42 87,68,54 101,86,66 255,171,132 255,177,130 255,171,122 255,173,121 255,179,124 255,179,122 255,180,125 255,180,125 255,177,122 255,177,122 255,179,124 255,180,125 255,180,125 255,178,126 255,176,122 255,179,126 255,179,122 255,182,125 255,183,125 255,182,125 255,183,121 255,183,126 255,185,125 255,186,120 255,188,121 255,186,120 255,183,122 255,180,123 255,181,128 255,179,127 255,180,125 255,182,125 255,184,133 255,185,137 255,188,137 255,186,130 255,182,126 255,182,126 255,177,122 255,169,121 255,166,129 252,161,124 250,157,125 250,158,123 255,161,125 255,160,125 255,160,125 255,159,127 255,161,127 255,158,126 255,160,128 255,162,127 255,163,125 255,164,126 255,163,124 150,85,62 92,74,53 85,62,47 70,54,39 62,45,35 55,39,33 58,42,36 50,34,30 48,32,28 57,40,30 56,39,29 55,40,29 48,33,22 54,39,28 55,39,33 55,40,29 58,43,32 59,44,33 50,38,26 52,37,28 55,38,30 62,48,32 59,42,32
69,53,38 70,54,39 66,53,32 60,44,27 73,59,45 61,47,33 61,47,33 61,46,35 55,42,35 43,30,23 43,30,25 46,35,30 55,39,35 53,40,35 57,44,37 70,56,40 86,67,51 100,80,60 255,171,129 255,175,132 255,175,123 255,178,124 255,182,128 255,182,124 255,182,129 255,183,125 255,184,124 255,182,125 255,180,125 255,182,127 255,182,126 255,177,122 255,180,125 255,179,126 255,180,123 255,180,121 255,181,121 255,181,124 255,184,124 255,185,125 255,188,123 255,188,123 255,187,121 255,187,121 255,181,123 255,179,125 255,179,130 255,179,130 255,181,131 255,183,132 248,180,142 237,178,150 241,172,139 249,177,138 251,169,126 246,168,122 252,168,122 253,163,123 253,161,126 250,159,124 251,158,126 250,158,123 255,155,123 254,157,124 255,154,125 255,159,125 255,159,125 255,161,127 255,160,128 255,162,127 255,163,125 255,165,127 255,165,125 118,80,70 90,69,56 82,59,44 69,53,38 60,43,33 57,41,35 58,43,32 52,36,30 50,34,28 58,38,31 65,45,36 57,43,29 52,35,25 52,35,25 54,38,32 56,41,30 57,42,31 57,42,31 58,43,32 58,43,34 62,46,33 54,39,28 62,42,33
73,57,40 76,60,47 62,47,36 64,49,38 70,56,42 57,42,31 57,42,31 58,43,32 47,36,29 48,37,30 47,31,25 54,38,32 44,33,28 44,35,27 54,43,38 64,48,42 77,63,49 93,73,55 254,174,140 255,177,133 255,177,128 255,182,127 255,185,123 255,187,125 255,185,127 255,182,129 255,183,127 255,184,127 255,181,122 255,185,123 255,187,138 246,178,140 255,177,126 255,178,124 255,181,124 255,180,126 255,181,121 255,182,126 255,185,122 255,186,121 255,187,117 255,192,122 255,190,123 255,187,121 255,185,126 255,181,128 254,179,134 255,182,137 247,178,145 232,174,148 215,178,165 218,177,161 234,163,142 239,160,137 243,161,132 247,158,125 254,162,127 255,161,125 254,162,127 255,159,129 254,156,126 255,159,129 255,162,128 255,161,127 254,157,124 255,159,127 255,158,128 255,160,124 255,160,124 255,160,126 255,164,129 255,166,131 255,164,120 116,86,69 96,73,58 83,62,49 73,54,40 66,45,32 56,39,29 53,36,26 50,38,28 48,36,26 63,46,36 62,46,33 56,42,28 52,38,24 57,42,31 64,47,37 57,40,30 65,48,38 58,41,33 55,38,30 58,41,31 67,47,38 67,47,38 59,42,32
77,57,39 87,66,55 66,49,39 66,49,39 55,40,29 54,39,28 56,41,30 55,40,31 53,40,33 49,36,29 59,44,33 54,39,28 54,41,34 47,36,31 51,40,33 64,49,40 74,63,46 87,69,50 118,77,48 255,179,131 255,181,130 255,182,125 255,190,130 255,196,134 255,187,135 250,179,135 248,183,144 254,183,130 255,189,136 255,193,135 250,188,148 246,186,143 255,178,134 255,181,126 255,179,124 255,181,124 255,186,125 255,185,123 255,189,127 255,189,125 255,192,122 255,194,125 255,193,123 255,192,129 255,186,126 255,184,133 237,178,150 254,185,145 224,174,157 208,170,164 199,163,171 224,169,156 249,163,131 242,161,129 238,160,132 248,156,128 255,159,129 255,159,125 255,159,126 255,158,126 255,159,126 255,161,130 255,161,130 255,160,127 255,160,128 255,156,129 255,158,128 255,159,124 255,161,123 255,159,126 255,162,127 255,166,129 255,163,123 107,85,67 93,72,59 83,64,48 69,53,38 62,48,34 54,42,32 51,35,31 50,34,28 48,36,24 55,40,29 52,37,26 58,43,32 70,53,43 69,52,44 62,47,36 63,46,36 64,45,33 63,47,34 60,43,33 52,37,26 61,46,37 64,44,37 58,41,33
66,52,36 64,47,39 60,48,36 60,48,38 66,51,40 61,49,37 62,50,38 61,47,33 54,42,30 57,42,31 64,49,38 59,44,33 58,42,36 50,38,28 62,49,42 60,48,36 66,55,40 84,70,52 93,79,61 249,176,133 255,187,129 255,191,131 255,189,129 255,201,137 255,195,145 246,189,147 233,186,152 217,183,161 229,185,159 241,190,151 253,195,142 237,188,148 255,183,135 255,182,126 255,186,123 255,190,127 255,190,131 255,194,135 245,191,153 226,183,164 243,194,143 255,198,137 255,197,133 255,197,134 252,188,142 250,186,142 217,173,161 219,173,159 217,168,159 218,162,154 220,157,151 235,161,138 249,157,127 252,156,129 250,157,132 249,157,127 254,157,124 255,159,127 255,159,130 255,159,131 255,158,128 255,159,126 255,159,128 255,159,126 255,158,126 255,158,126 255,157,127 255,158,126 255,162,125 255,162,125 255,168,133 255,169,131 255,169,125 104,82,64 90,69,58 78,59,45 69,52,42 64,48,35 57,42,33 57,42,31 50,34,28 58,43,32 58,43,32 54,39,28 47,31,25 63,46,38 63,47,32 69,48,35 67,47,38 60,44,31 58,40,35 50,32,31 50,34,28 66,49,39 58,40,35 62,44,39
59,47,35 57,45,35 62,45,35 55,43,31 68,53,42 69,55,41 63,47,34 60,44,31 72,56,41 74,55,41 59,42,32 65,48,38 54,39,30 59,44,33 65,50,39 61,48,41 70,55,44 83,67,52 89,80,63 255,179,132 255,191,133 255,196,133 255,196,137 255,196,142 237,190,156 217,179,160 221,183,166 213,178,163 223,181,157 237,186,158 239,188,153 243,185,150 250,180,133 239,169,122 218,151,108 231,175,128 223,182,151 197,169,171 184,174,192 186,172,185 208,179,173 208,180,169 246,196,154 212,180,166 194,170,176 191,167,176 213,164,165 213,165,161 221,161,151 225,159,145 238,159,138 247,159,123 254,156,126 255,154,127 254,156,126 254,156,128 255,153,127 255,158,130 255,158,130 255,160,129 255,160,128 255,160,126 255,161,124 255,161,124 255,160,128 255,158,126 255,157,126 255,158,127 255,159,128 255,161,127 255,168,130 255,170,134 255,168,124 103,82,69 88,67,54 76,57,45 69,49,40 65,48,40 59,44,33 57,42,33 50,33,25 52,35,27 58,41,31 62,45,35 56,42,28 58,41,31 69,48,35 76,55,42 61,41,32 60,43,33 60,44,31 56,39,31 59,44,35 58,43,34 49,34,23 57,42,33
