255,167,106 255,164,107 255,166,102 255,171,100 255,172,100 255,171,101 255,172,98 255,173,97 255,178,95 255,178,93 255,184,87 255,184,87 255,180,105 255,182,101 252,182,124 230,185,139 255,179,110 255,178,102 255,184,93 255,192,98 255,184,116 242,183,126 255,185,100 255,189,104 255,186,99 255,184,103 255,183,117 255,184,121 255,186,116 239,193,136 225,192,142 226,196,138 233,194,137 229,195,136 232,196,138 229,198,138 229,198,138 232,197,141 229,200,139 229,200,139 228,199,136 229,200,137 231,200,136 231,200,136 234,198,136 236,197,138 239,197,132 238,198,132 236,198,134 236,197,136 239,199,133 235,201,131 235,200,133 234,204,137 234,204,137 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,137 234,204,137 236,203,135 237,202,135 239,201,135 236,203,137 234,201,135 239,202,133 243,202,134 250,200,128 255,190,117 255,196,125 253,192,127 255,186,121 255,177,110 255,174,102 255,175,102 255,171,95 255,169,97 255,169,95 255,169,95 255,170,96 255,170,96 255,173,95 255,171,94 255,171,97 255,172,97 255,175,93 255,178,97 255,180,92 255,182,87 255,191,97 255,180,106 255,168,98 255,170,105
255,168,107 255,164,109 255,167,102 255,165,106 255,168,105 255,169,104 255,172,96 255,174,97 255,172,96 255,174,100 255,183,88 255,185,87 255,178,101 255,178,103 255,183,101 255,182,109 255,178,99 255,178,94 255,181,93 255,188,90 255,190,91 255,180,101 255,185,85 255,190,83 255,190,94 255,188,101 255,191,110 255,187,117 240,193,132 229,197,140 239,198,137 239,199,135 249,191,127 255,192,123 255,192,125 247,196,129 244,200,133 239,199,135 244,200,131 242,201,133 249,199,127 253,197,123 251,199,126 253,196,127 250,200,128 250,198,127 255,196,120 255,196,120 251,200,124 253,199,124 255,199,125 245,201,134 242,202,136 243,204,133 243,201,136 242,203,134 243,204,135 243,204,135 243,204,135 243,204,135 241,204,135 240,203,134 240,203,134 244,203,135 244,203,133 247,203,134 247,201,133 250,202,130 252,202,130 250,202,128 255,187,112 255,183,107 255,180,103 255,180,105 255,177,100 255,174,97 255,174,98 255,172,97 255,172,95 255,176,95 255,182,92 255,178,94 255,175,95 255,179,92 255,184,93 255,185,94 255,183,94 255,180,92 255,185,96 255,189,94 255,191,89 255,196,97 255,195,114 255,182,108 255,186,114 255,187,113
255,165,105 255,165,106 255,167,108 255,167,109 255,167,109 255,169,105 255,168,101 255,171,101 255,171,104 255,171,99 255,176,90 255,179,94 255,185,93 255,179,102 255,178,110 255,179,105 255,175,94 255,174,93 255,178,99 255,181,100 255,183,97 255,177,94 255,179,90 255,184,89 255,188,94 255,187,103 253,189,127 255,189,126 247,194,128 238,196,133 233,197,137 233,199,138 237,197,131 245,196,129 249,191,125 255,195,125 248,196,125 252,197,127 252,197,125 255,198,126 255,198,119 255,199,123 253,198,128 251,200,124 252,200,127 253,199,122 246,202,133 246,200,132 247,203,132 247,203,134 247,203,132 248,202,132 249,203,133 247,203,132 248,204,133 248,205,131 247,203,132 247,203,132 248,203,130 249,204,129 252,205,128 255,203,124 255,199,120 255,192,114 255,192,112 255,185,106 255,184,106 255,186,106 255,185,110 255,183,107 255,178,103 255,175,100 255,173,98 255,175,95 255,177,94 255,176,92 255,185,79 255,195,81 255,202,91 255,193,98 255,193,102 255,192,101 255,188,93 255,187,96 255,186,88 255,190,89 255,194,88 255,201,91 255,204,100 255,211,109 255,208,120 255,201,116 255,202,116 255,203,119 255,187,109 255,192,115
255,166,105 255,166,107 255,167,102 255,166,109 255,168,108 255,167,107 255,167,104 255,166,103 255,168,103 255,171,103 255,172,95 255,174,100 255,175,99 255,174,100 255,180,109 255,177,106 255,174,95 255,174,94 255,176,97 255,176,101 255,179,103 255,174,99 255,177,93 255,180,94 255,186,101 255,189,102 255,188,110 255,191,105 255,187,121 255,192,123 245,199,131 239,199,133 240,199,127 239,200,129 247,199,127 248,199,130 248,198,136 253,201,128 243,192,123 251,201,127 255,198,121 255,203,125 255,203,122 255,207,129 254,205,128 252,207,132 252,207,132 252,207,132 252,207,132 251,208,132 251,208,132 251,209,130 251,208,132 252,209,133 250,211,131 253,209,129 255,208,131 255,206,128 255,206,124 255,207,121 255,195,115 255,194,115 255,194,114 255,194,111 255,193,108 255,187,107 255,187,106 255,185,108 255,183,98 255,178,97 255,191,97 255,192,100 255,194,101 255,205,101 255,192,99 255,190,98 255,199,99 255,191,102 255,198,105 255,194,104 255,194,100 255,197,90 255,200,92 255,200,92 255,203,96 255,207,103 255,211,108 255,213,114 255,212,113 255,210,115 255,208,117 255,208,116 255,204,111 255,204,114 255,211,117 255,206,116
255,167,111 255,170,110 255,172,112 255,172,115 255,171,116 255,167,116 255,168,113 255,167,110 255,168,110 255,173,103 255,171,104 255,174,110 255,174,104 255,174,98 255,173,97 255,177,107 255,177,103 255,178,98 255,176,106 255,178,104 255,174,100 255,173,95 255,181,98 255,182,104 255,185,107 255,185,97 255,189,89 255,191,98 255,193,90 255,194,97 255,195,110 255,195,115 255,197,117 255,200,121 255,199,117 255,201,122 255,193,109 224,151,76 192,117,52 161,93,32 222,163,90 254,206,122 255,205,126 255,207,127 255,208,129 255,208,129 255,210,126 255,210,126 255,210,126 255,210,126 255,210,124 255,210,124 255,209,126 255,210,126 255,206,123 255,200,116 255,199,112 255,199,114 255,200,114 255,195,112 255,191,109 255,189,110 255,187,107 255,186,105 255,185,106 255,186,106 255,191,102 255,200,104 255,198,105 255,198,107 255,203,112 255,205,110 255,204,111 255,202,115 255,205,106 255,205,112 255,204,100 255,201,91 255,204,82 255,208,91 255,216,93 255,214,112 255,215,106 255,212,111 255,211,114 255,209,113 255,204,108 255,198,105 255,203,108 255,203,108 255,193,106 255,188,103 255,189,102 255,202,111 255,191,106 255,174,96
255,168,112 255,170,114 255,175,107 255,177,115 255,175,118 255,167,116 255,166,115 255,164,113 255,164,109 255,168,110 255,171,100 255,174,108 255,175,107 255,176,102 255,177,101 255,176,107 255,174,104 255,174,101 255,174,103 255,174,100 255,173,95 255,178,99 255,184,91 255,185,96 255,186,109 255,190,111 255,186,108 255,185,106 255,186,101 255,189,106 255,188,102 255,187,102 255,189,100 255,189,97 255,195,114 255,196,113 255,191,115 190,109,32 165,89,24 142,73,19 177,89,33 255,182,96 255,206,120 255,207,124 255,209,122 255,210,123 255,209,125 255,210,123 255,209,123 255,210,123 255,210,124 255,206,120 255,202,117 255,202,115 255,197,114 255,197,112 255,194,106 255,193,108 255,197,109 255,192,110 255,198,104 255,203,101 255,202,110 255,202,109 255,202,109 255,204,112 255,205,114 255,208,114 255,208,118 255,210,117 255,213,117 255,215,118 255,214,118 255,216,115 255,216,108 255,209,100 255,211,100 255,211,101 255,213,110 255,214,112 255,211,110 255,208,107 255,210,111 255,205,106 255,202,108 255,198,106 255,186,95 255,183,97 255,188,102 255,190,104 255,179,94 255,177,93 255,173,93 255,175,95 255,182,93 255,183,89
255,173,112 255,173,112 255,174,110 255,176,112 255,178,117 255,168,117 255,167,116 255,168,117 255,172,110 255,168,109 255,169,110 255,173,110 255,174,110 255,176,113 255,173,112 255,170,110 255,172,107 255,175,109 255,174,104 255,173,106 255,174,97 255,175,93 255,183,93 255,185,93 255,189,100 255,194,104 255,188,108 255,187,109 255,187,107 255,185,104 255,188,100 255,195,105 255,193,100 255,191,100 255,186,111 154,70,26 119,55,29 95,43,22 78,40,23 72,37,22 98,54,28 145,65,29 238,131,61 255,203,118 255,207,117 255,208,120 255,209,121 255,208,118 255,205,118 255,203,114 255,204,115 255,205,115 255,207,116 255,207,117 255,209,118 255,211,117 255,212,115 255,211,117 255,212,115 255,213,115 255,212,117 255,212,117 255,213,119 255,211,113 255,213,117 255,211,115 255,208,115 255,206,112 255,205,111 255,203,109 255,216,114 255,216,117 255,217,116 255,217,117 255,201,108 255,190,98 255,188,98 255,190,102 255,191,105 255,189,96 255,185,93 255,187,91 255,187,93 255,193,100 255,187,94 255,186,94 255,194,99 255,196,99 255,190,86 255,186,81 255,186,79 255,186,83 255,188,84 255,191,84 255,192,81 255,198,74
255,175,116 255,175,116 255,174,114 255,172,112 255,172,115 255,170,118 255,169,117 255,170,117 255,178,112 255,173,112 255,175,112 255,174,111 255,174,113 255,177,112 255,171,110 255,173,112 255,176,113 255,177,114 255,181,110 255,178,110 255,178,104 255,175,97 255,182,105 255,183,106 255,189,111 255,192,110 255,191,109 255,193,110 255,191,110 255,194,111 255,197,112 255,197,112 255,198,112 255,195,111 176,82,32 107,43,15 64,32,16 53,26,10 51,29,11 48,26,18 67,36,17 82,36,10 168,62,12 255,166,92 255,210,116 255,212,121 255,213,122 255,213,120 255,211,117 255,214,120 255,210,119 255,202,115 255,206,113 255,212,117 255,210,115 255,213,117 255,215,116 255,213,115 255,209,113 255,211,115 255,211,113 255,205,111 255,199,106 255,195,108 255,203,112 255,206,113 255,208,112 255,192,103 255,204,110 255,215,115 255,212,114 255,208,111 255,197,105 255,187,98 255,183,97 255,177,91 255,176,92 255,179,91 255,188,91 255,193,87 255,195,88 255,198,90 255,187,89 255,185,95 255,186,88 255,186,86 255,193,88 255,193,84 255,191,80 255,191,76 255,191,74 255,194,75 255,201,80 255,211,87 255,214,99 255,203,91
255,169,110 255,169,110 255,165,111 255,168,110 255,168,110 255,170,111 255,171,116 255,177,118 255,181,119 255,185,118 255,186,118 255,176,111 255,175,112 255,175,112 255,176,115 255,179,115 255,191,122 255,197,126 255,196,124 255,193,118 255,189,112 255,190,117 255,193,118 255,192,113 255,195,112 255,191,113 255,184,107 255,186,108 255,185,110 255,194,114 255,201,120 255,185,107 255,199,112 255,185,105 137,60,23 100,44,20 116,60,26 153,84,44 164,88,48 125,67,34 80,44,24 71,37,19 115,37,7 218,93,33 255,190,106 255,196,104 255,198,108 255,188,94 255,189,87 255,186,87 255,191,96 255,196,101 255,195,100 255,189,102 255,205,114 255,211,116 255,215,118 255,214,116 255,212,116 255,204,109 255,207,113 255,196,105 255,192,102 255,196,107 255,202,107 255,182,96 255,172,89 255,175,93 255,180,94 255,180,95 255,174,89 255,178,88 255,180,81 255,187,82 255,191,79 255,193,77 255,198,82 255,199,88 255,192,95 255,181,87 255,183,89 255,183,87 255,187,85 255,189,88 255,188,85 255,188,84 255,196,77 255,203,80 255,220,94 255,218,100 255,216,108 255,201,96 255,185,83 255,185,81 255,196,84 255,196,82
255,167,105 255,165,103 255,166,106 255,165,106 255,166,108 255,164,107 255,166,107 255,166,111 255,166,111 255,167,110 255,168,108 255,167,104 255,170,104 255,169,104 255,169,104 255,168,101 255,169,105 255,171,102 255,168,99 255,173,102 255,170,98 255,167,95 255,174,102 255,177,105 255,174,100 255,173,100 255,165,99 255,162,97 255,162,98 255,169,102 255,173,101 255,165,95 255,179,101 255,156,84 132,52,20 111,37,12 162,92,43 174,96,52 165,92,51 147,82,43 110,59,33 75,41,23 119,49,25 181,68,18 255,192,91 255,210,87 255,208,97 255,208,104 255,207,105 255,203,108 255,202,107 255,201,111 255,198,102 255,198,103 255,198,105 255,190,100 255,179,92 255,179,91 255,173,87 255,173,84 255,174,89 255,169,86 255,169,81 255,174,87 255,176,84 255,174,85 255,178,89 255,179,85 255,179,80 255,187,83 255,189,79 255,199,79 255,205,76 255,209,83 255,205,93 255,204,95 255,200,93 255,195,94 255,189,87 255,189,86 255,191,84 255,191,81 255,199,81 255,202,83 255,207,87 255,216,89 255,217,97 255,208,96 255,199,90 255,193,85 255,192,84 255,202,90 255,213,93 255,216,98 255,194,100 255,198,100
255,167,100 255,167,100 255,168,102 255,169,103 255,168,105 255,168,106 255,168,106 255,167,105 255,168,104 255,168,104 255,166,104 255,168,101 255,166,99 255,169,104 255,169,104 255,167,102 255,166,99 255,168,100 255,164,96 255,163,91 255,163,85 255,162,80 255,162,86 255,164,86 255,163,85 255,163,90 255,162,93 255,160,91 255,161,94 255,167,99 255,171,95 255,173,94 255,175,96 255,166,90 127,53,15 99,38,2 148,78,47 164,92,53 134,76,41 114,63,35 121,64,33 95,49,31 101,41,16 158,63,16 253,129,51 255,183,93 255,181,94 255,181,95 255,177,93 255,176,87 255,173,89 255,172,84 255,171,84 255,169,83 255,171,79 255,175,82 255,177,79 255,179,82 255,179,77 255,185,81 255,180,81 255,182,82 255,185,81 255,180,78 255,187,81 255,190,78 255,193,79 255,202,89 255,218,100 255,222,93 255,220,100 255,210,97 255,202,87 255,196,84 255,192,81 255,193,80 255,195,79 255,200,83 255,204,84 255,206,88 255,215,93 255,210,95 255,202,92 255,200,97 255,195,89 255,191,82 255,192,77 255,199,72 255,215,92 255,221,102 255,214,103 255,199,91 255,201,97 255,191,93 255,171,85 255,173,84
255,168,100 255,171,104 255,168,103 255,168,103 255,170,103 255,167,105 255,166,104 255,168,101 255,168,102 255,170,104 255,169,102 255,170,102 255,170,102 255,169,102 255,170,103 255,170,106 255,172,102 255,169,100 255,169,94 255,167,93 255,168,88 255,167,90 255,167,90 255,165,86 255,167,85 255,164,86 255,165,88 255,165,88 255,165,88 255,166,90 255,167,91 255,167,87 255,170,89 255,163,86 142,58,23 97,31,0 110,72,53 144,86,51 123,65,32 146,89,58 135,72,41 112,54,28 91,40,14 195,91,44 255,150,54 255,183,85 255,184,85 255,182,81 255,177,82 255,178,82 255,181,82 255,188,81 255,191,81 255,199,81 255,220,81 255,212,80 255,210,81 255,218,84 255,209,87 255,203,86 255,198,84 255,194,82 255,194,83 255,198,84 255,219,82 255,213,79 255,204,88 255,202,90 255,209,92 255,204,88 255,208,82 255,213,87 255,211,87 255,212,91 255,199,88 255,198,88 255,195,88 255,197,89 255,194,88 255,189,87 255,184,87 255,181,80 255,184,85 255,190,84 255,201,75 255,211,74 255,212,79 255,208,83 255,200,82 255,195,79 255,183,83 255,180,81 255,176,80 255,177,85 255,176,80 255,173,78
255,175,107 255,178,107 255,180,108 255,184,111 255,189,109 255,195,104 255,193,100 255,184,101 255,179,101 255,177,99 255,182,99 255,185,95 255,185,97 255,178,95 255,187,99 255,176,98 255,188,95 255,184,94 255,185,93 255,183,92 255,184,92 255,184,89 255,183,88 255,186,84 255,183,88 255,177,93 255,172,93 255,174,95 255,169,89 255,167,87 255,165,88 255,169,83 255,173,82 255,176,86 179,77,30 131,47,12 173,86,43 166,90,50 158,81,44 156,83,42 153,68,29 193,89,42 96,42,22 181,77,28 255,189,84 255,217,96 255,225,101 255,222,103 255,221,106 255,224,107 255,222,109 255,219,111 255,223,108 255,224,109 255,222,113 255,222,109 255,219,103 255,212,97 255,204,93 255,206,94 255,204,96 255,202,94 255,207,97 255,203,100 255,204,99 255,216,106 255,176,82 255,179,85 255,182,85 255,184,84 255,184,85 255,181,82 255,181,79 255,180,78 255,181,82 255,181,82 255,183,76 255,184,77 255,189,79 255,191,79 255,192,76 255,193,76 255,195,81 255,194,85 255,186,85 255,186,85 255,183,85 255,177,79 255,176,79 255,179,78 255,178,77 255,179,78 255,179,81 255,178,80 255,176,80 255,175,75
255,196,103 255,207,101 255,201,118 255,205,121 255,205,121 255,207,120 255,208,118 255,205,113 255,206,108 255,210,107 255,208,107 255,206,101 255,208,106 255,204,105 255,207,103 255,207,103 255,204,106 255,205,112 255,206,109 255,205,105 255,201,102 255,197,96 255,198,100 255,193,100 255,193,96 255,189,95 255,177,95 255,178,92 255,179,88 255,180,84 255,181,85 255,183,84 255,189,84 255,192,87 242,139,72 145,61,19 164,82,37 160,91,53 144,76,40 142,77,38 173,79,36 255,125,50 125,62,40 179,76,22 255,218,83 255,223,94 255,223,100 255,222,102 255,216,102 255,204,91 255,216,99 255,209,94 255,190,88 255,182,80 255,179,80 255,178,81 255,179,81 255,179,82 255,179,82 255,178,81 255,179,84 255,181,87 255,185,85 255,182,83 255,189,88 255,181,85 255,180,85 255,182,84 255,180,78 255,181,82 255,182,80 255,183,79 255,183,79 255,189,79 255,190,79 255,190,77 255,191,78 255,192,80 255,193,80 255,192,80 255,194,80 255,195,81 255,192,85 255,188,86 255,182,84 255,181,83 255,179,80 255,178,80 255,179,81 255,177,80 255,178,83 255,179,82 255,178,81 255,179,80 255,177,79 255,177,77
