255,217,157 255,219,159 255,220,158 255,222,160 255,224,159 255,226,158 255,228,156 255,228,158 255,229,156 255,229,158 255,229,162 255,227,160 255,227,166 255,222,159 255,223,161 255,221,159 255,222,162 255,223,161 255,226,160 255,229,162 255,228,164 255,226,164 255,226,164 255,224,164 255,221,165 255,220,164 255,221,167 255,222,168 255,223,167 255,223,167 255,226,162 255,226,162 255,224,161 255,225,159 255,225,159 255,225,159 255,220,158 255,218,159 255,214,156 255,214,158 255,213,157 255,207,154 255,202,160 255,197,154 255,209,157 255,210,159 255,193,164 255,187,166 255,187,172 251,185,171 252,187,175 238,186,181 229,187,192 162,147,180 171,155,193 129,116,124 66,53,61 63,61,62 101,100,133 59,49,69 112,104,112 134,73,57 124,65,37 138,67,46 86,48,27 90,49,31 137,84,59 132,76,54 114,60,42 127,75,54 95,58,45 60,34,24 70,39,27 70,39,27 80,54,42 87,78,51 101,95,70 71,67,48 54,52,34 57,59,42 54,50,31 123,117,83 89,82,62 74,72,52 42,42,26 32,31,20 37,36,27 18,20,15 43,34,30 23,16,14 32,19,12 42,26,22 24,22,18 36,36,33 27,22,21 29,24,23
255,213,153 255,213,153 255,214,156 255,214,156 255,215,159 255,218,161 255,220,162 255,221,162 255,225,160 255,225,160 255,225,164 255,226,164 255,228,164 255,229,162 255,227,164 255,225,164 255,227,166 255,228,164 255,229,160 255,227,156 255,228,160 255,226,158 255,229,162 255,226,164 255,226,166 255,225,165 255,223,167 255,222,166 255,222,166 255,223,164 255,225,161 255,227,158 255,227,156 255,229,156 255,230,154 255,230,154 255,230,156 255,228,156 255,223,160 255,218,161 255,214,158 255,210,154 255,208,160 227,159,114 216,144,96 255,212,161 255,211,165 255,202,166 255,190,167 255,197,172 246,191,180 215,176,190 209,182,208 134,132,156 108,102,123 114,102,116 87,78,89 77,70,80 80,81,111 98,93,109 111,100,123 135,62,50 132,62,38 116,56,31 109,63,47 148,92,68 191,116,87 198,117,85 192,111,75 178,105,75 119,76,59 68,44,38 63,35,26 63,32,20 64,42,24 64,53,36 87,83,62 62,58,41 62,60,42 63,63,47 66,61,47 75,66,49 50,43,25 68,64,47 40,36,17 60,52,39 45,40,26 43,38,26 36,26,25 40,31,27 36,20,14 26,19,17 23,21,19 16,16,16 21,19,20 25,23,24
255,208,152 255,208,152 255,208,154 255,208,154 255,209,155 255,210,155 255,214,158 255,213,160 255,217,163 255,217,163 255,218,164 255,219,164 255,219,164 255,219,164 255,220,166 255,222,168 255,221,168 255,223,169 255,223,163 255,224,161 255,224,157 255,226,158 255,225,162 255,226,164 255,225,165 255,223,167 255,225,165 255,225,163 255,226,162 255,226,160 255,227,158 255,228,156 255,230,156 255,231,155 255,233,152 255,233,152 255,232,153 255,231,155 255,226,154 255,224,156 255,217,157 255,218,159 255,215,151 255,219,157 255,206,149 255,196,142 255,212,164 255,216,163 255,217,161 255,214,161 255,207,162 255,191,157 239,186,170 100,69,61 97,80,81 164,136,134 121,109,125 119,113,138 58,54,74 79,79,89 127,111,126 118,57,41 114,61,36 102,55,34 126,69,50 175,106,77 198,117,83 198,114,81 195,114,87 175,104,80 132,83,63 81,54,49 60,32,23 59,33,19 64,41,26 57,49,38 63,60,47 74,72,52 56,54,32 54,47,29 70,62,49 64,60,43 61,57,38 50,43,25 43,36,20 39,32,16 40,34,27 37,35,31 14,11,15 45,33,38 39,28,25 48,37,30 23,23,20 25,25,22 24,23,26 23,23,23
255,204,153 255,204,153 255,203,150 255,204,151 255,208,154 255,206,152 255,209,152 255,210,155 255,209,154 255,211,159 255,211,159 255,212,159 255,211,158 255,212,159 255,217,165 255,219,166 255,217,165 255,217,165 255,217,163 255,219,164 255,222,166 255,222,166 255,224,165 255,224,165 255,225,165 255,225,165 255,225,163 255,225,160 255,226,159 255,226,159 255,226,159 255,228,156 255,228,154 255,228,154 255,233,154 255,234,152 255,232,153 255,232,153 255,231,155 255,230,154 255,228,156 255,224,156 255,225,154 255,225,160 255,223,156 255,207,147 255,221,162 255,216,161 255,221,165 255,217,159 255,215,161 255,218,165 232,180,148 175,122,97 103,77,52 122,88,70 123,108,116 142,136,168 98,95,122 109,109,119 88,60,51 124,64,43 91,42,22 98,57,41 116,65,55 140,81,62 153,81,60 151,81,57 170,106,78 130,74,52 117,69,55 84,55,51 63,35,24 57,31,17 55,35,26 66,61,49 59,54,40 65,61,44 100,100,70 51,49,29 35,32,17 46,43,28 48,46,28 40,35,21 37,35,17 43,38,24 38,32,23 49,48,39 29,29,26 26,24,22 21,20,13 33,32,23 29,29,26 26,26,23 15,16,19 29,29,29
255,197,151 255,197,151 255,198,155 255,198,155 255,200,155 255,200,154 255,200,152 255,199,151 255,198,149 255,200,150 255,201,150 255,201,152 255,201,152 255,203,151 255,208,160 255,211,158 255,208,157 255,209,158 255,210,158 255,212,159 255,216,165 255,218,166 255,218,168 255,219,169 255,221,165 255,224,163 255,227,160 255,227,158 255,229,156 255,228,160 255,226,160 255,226,157 255,228,156 255,227,156 255,231,155 255,233,154 255,232,153 255,232,153 255,231,155 255,232,151 255,230,156 255,217,144 255,219,152 183,118,63 255,225,172 255,207,159 201,145,109 255,193,149 255,209,159 243,177,129 237,175,133 255,199,158 145,105,71 218,175,142 204,153,125 114,78,47 90,76,51 143,122,109 122,111,108 90,78,68 129,106,107 92,49,32 73,34,20 104,62,51 112,68,56 122,78,66 111,61,46 178,104,79 116,70,56 118,77,61 128,92,84 97,65,62 73,40,31 57,29,18 51,37,23 75,71,52 60,58,40 93,91,60 53,50,37 56,56,40 47,47,31 57,54,41 37,35,31 26,22,16 28,27,18 40,35,23 36,27,19 28,24,14 37,36,25 44,46,31 28,27,16 51,50,43 28,26,24 24,22,20 25,23,21 28,26,27
255,194,155 255,195,156 255,194,159 255,193,158 255,195,161 255,195,160 255,194,162 255,193,159 255,194,150 255,196,152 255,194,152 255,192,153 255,194,156 255,195,152 255,195,146 255,196,147 255,197,147 255,196,149 255,199,150 255,207,154 255,212,157 255,217,161 255,219,164 255,220,162 255,220,158 255,225,160 255,227,154 255,227,154 255,227,154 255,228,158 255,227,156 255,227,154 255,227,154 255,227,154 255,230,154 255,227,156 255,226,156 255,229,156 255,228,156 255,231,157 255,225,153 255,224,157 255,219,155 233,167,115 248,189,143 194,137,93 186,139,107 243,185,150 255,213,170 207,143,99 217,156,120 158,106,76 189,139,108 221,176,141 136,100,67 109,74,47 93,69,47 80,56,34 83,61,41 113,86,68 75,43,27 78,41,28 59,29,14 111,65,51 172,102,76 194,119,90 230,132,88 255,153,101 111,61,44 188,118,89 128,90,73 87,58,52 60,32,21 58,32,20 67,58,39 56,52,31 59,61,44 58,58,42 46,46,32 42,39,24 63,59,42 58,55,42 38,37,28 24,22,20 25,23,19 48,44,38 27,22,21 39,40,32 59,56,30 44,44,14 63,63,49 38,36,32 27,26,17 39,38,29 31,29,25 38,37,28
254,190,173 255,191,164 255,192,152 255,192,156 255,194,172 253,193,172 237,191,177 239,189,185 251,192,173 252,192,171 247,190,173 247,190,173 247,190,173 250,191,174 255,191,171 255,193,164 255,190,160 255,193,161 255,193,156 255,194,155 255,205,155 255,211,156 255,214,158 255,217,157 255,219,158 255,221,160 255,218,159 255,220,161 255,221,160 255,224,162 255,225,158 255,226,156 255,225,155 255,225,158 255,225,158 255,221,157 255,218,157 255,218,157 255,221,159 255,219,157 255,214,154 255,211,158 255,196,148 255,207,161 255,209,160 232,162,115 227,165,127 142,93,55 179,132,100 231,183,156 187,136,108 205,150,121 129,92,68 152,117,92 139,106,79 93,65,38 102,80,62 73,55,34 147,111,78 93,60,33 172,139,114 80,46,28 57,29,16 111,61,44 200,109,74 218,122,84 226,120,74 255,157,102 104,55,44 176,98,68 148,87,69 81,48,37 52,33,17 71,55,38 116,109,78 68,59,40 45,46,25 64,67,47 51,47,30 57,50,34 53,46,26 63,59,40 47,47,31 18,16,12 27,22,19 37,32,31 25,26,18 37,33,14 47,43,22 40,38,20 45,45,29 33,28,25 72,67,53 39,36,23 41,38,12 31,31,17
236,187,178 253,192,176 255,193,164 255,192,168 252,193,174 245,192,178 236,194,183 233,190,186 234,188,188 231,188,184 233,188,183 239,188,178 240,189,179 240,189,179 239,188,178 242,188,179 245,187,175 253,189,172 255,190,166 255,191,162 255,194,158 255,197,156 255,204,156 255,213,157 255,213,157 255,217,159 255,214,156 255,218,157 255,217,157 255,217,157 255,218,155 255,214,149 255,217,149 255,220,150 255,216,153 255,212,150 255,213,153 255,213,155 255,214,158 255,213,155 255,214,158 255,211,156 255,207,154 255,213,162 255,189,136 255,187,141 222,167,136 111,81,55 98,69,49 125,91,69 114,83,60 105,73,43 86,62,38 127,103,79 87,64,35 116,88,61 81,67,42 124,100,76 132,98,68 227,177,144 158,124,102 140,105,51 91,59,45 119,70,50 198,107,72 214,119,83 202,114,76 172,91,55 106,63,55 169,99,70 123,69,60 76,45,33 67,47,29 68,55,32 61,52,35 61,50,33 56,57,38 39,39,23 50,46,29 70,66,49 60,57,42 43,40,27 49,49,35 25,23,19 39,30,26 41,35,28 42,41,30 45,37,26 56,52,33 41,42,19 45,44,33 64,62,42 48,44,25 35,35,19 47,41,16 24,23,16
199,183,208 199,183,208 199,184,204 205,186,204 207,186,203 210,186,204 217,191,200 223,189,198 199,185,211 192,182,213 206,185,204 224,190,199 219,185,197 214,184,199 214,183,201 218,183,200 222,183,194 228,186,193 239,188,180 252,191,173 255,193,160 255,194,154 255,200,157 255,203,157 255,205,154 255,209,154 255,205,152 255,205,152 255,210,156 255,213,158 255,209,153 255,205,150 255,203,149 255,204,148 255,203,149 255,203,151 255,204,150 255,206,152 255,204,149 255,210,156 255,206,154 215,144,102 255,200,148 255,205,154 255,215,165 211,154,112 166,121,88 115,79,59 81,60,37 85,68,42 113,94,71 76,64,38 69,60,33 58,45,24 56,45,26 76,60,43 101,65,47 97,111,81 61,95,63 72,82,47 80,81,33 201,130,43 227,138,86 162,99,66 191,106,69 207,119,81 255,145,95 214,118,78 126,74,53 121,75,61 97,61,55 55,34,19 85,49,31 140,82,60 170,106,78 162,109,84 62,52,40 44,42,24 66,61,47 30,29,18 76,75,64 45,44,33 33,32,21 34,30,22 37,21,17 19,12,10 37,38,30 47,47,33 36,34,16 35,35,21 42,43,24 72,69,45 54,49,17 48,46,17 47,48,25 25,24,13
172,178,218 173,179,219 173,180,215 178,182,215 185,181,213 184,180,212 192,183,207 201,184,206 184,184,212 175,181,213 184,181,210 194,183,208 193,182,205 195,181,207 204,180,200 220,184,194 222,183,192 220,181,195 228,182,184 253,192,176 255,195,162 255,195,159 255,196,157 255,197,153 255,196,153 255,195,151 255,195,150 255,194,149 255,199,151 255,202,153 255,197,149 255,199,151 255,196,149 255,195,151 255,194,147 255,195,151 255,195,148 255,197,155 255,175,133 255,200,151 255,203,149 194,130,84 212,144,108 229,174,129 163,125,88 216,171,125 214,163,135 102,75,43 107,87,57 112,94,64 76,62,33 76,63,40 48,39,10 71,56,34 45,41,22 67,50,40 98,102,75 57,72,46 43,71,48 36,52,31 89,67,22 189,118,31 227,133,81 147,77,44 170,97,67 192,109,71 205,122,100 144,79,69 106,64,53 101,63,53 193,120,90 242,136,109 218,129,75 205,111,72 205,117,81 185,103,78 117,85,71 48,44,27 56,50,43 37,33,27 64,60,52 38,37,26 30,29,20 40,32,21 50,35,24 31,30,23 33,32,21 37,34,19 28,25,10 48,46,28 42,42,26 39,36,21 54,49,17 44,43,18 32,33,12 34,31,16
155,179,226 155,179,226 155,179,224 158,179,227 160,180,224 160,180,224 163,179,219 165,179,218 165,179,218 169,179,215 172,179,216 180,184,217 190,184,209 197,182,204 206,185,202 221,187,196 237,187,183 245,190,179 241,188,172 251,190,172 254,193,175 239,187,182 231,184,189 236,188,186 244,191,175 255,194,172 255,192,162 255,195,162 255,191,166 255,189,165 255,190,160 255,192,157 255,193,154 255,194,154 255,190,156 255,190,156 255,194,154 255,194,154 238,169,133 255,201,159 225,158,110 131,95,48 134,105,42 139,105,42 133,104,53 113,93,45 90,73,36 86,70,37 58,44,17 69,62,23 78,65,31 73,64,35 64,52,24 64,52,22 77,67,29 63,49,22 60,94,60 46,75,43 39,57,40 28,43,29 82,50,6 184,106,35 210,120,76 143,73,42 151,91,70 177,113,85 172,108,80 108,70,53 155,78,45 237,128,79 215,121,82 198,103,69 151,85,51 102,51,27 58,37,12 63,56,40 70,63,47 38,34,15 41,38,14 41,37,18 46,46,32 34,33,22 34,35,27 37,26,19 54,40,24 43,45,30 44,43,32 44,38,29 41,36,33 42,33,27 49,50,31 20,19,8 37,33,16 41,39,17 21,20,9 33,29,21
155,179,226 155,179,226 155,179,228 155,179,228 157,178,228 157,178,226 158,179,225 158,179,225 157,179,222 160,177,220 161,178,223 164,177,221 166,177,217 174,179,214 185,180,209 197,182,204 204,183,200 198,181,203 199,177,199 204,178,197 209,181,202 190,174,199 193,179,205 207,181,202 234,184,182 237,186,178 235,184,176 241,188,174 247,189,177 254,190,173 255,191,167 255,193,164 255,189,160 255,186,157 255,187,164 255,187,165 255,187,163 255,187,158 197,144,121 221,173,144 216,163,95 161,128,31 146,120,29 145,115,30 133,106,45 116,95,39 97,80,41 85,70,34 69,58,25 88,81,40 73,62,27 68,57,24 74,62,23 76,63,29 90,81,34 75,69,21 53,85,52 43,70,42 31,49,34 26,41,29 83,53,11 165,95,35 200,112,74 181,101,67 181,103,73 108,62,44 132,82,65 194,124,91 245,137,85 232,129,87 166,91,64 139,70,39 110,71,41 120,78,56 154,86,64 171,104,95 45,41,24 36,32,15 47,43,22 46,44,22 40,36,17 31,32,11 26,25,18 38,32,25 59,48,29 45,41,24 43,37,28 33,27,20 26,21,18 40,34,29 37,38,19 34,32,14 49,43,20 53,45,21 44,35,16 46,38,25
155,179,226 155,179,226 155,179,224 155,179,224 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 158,178,222 160,177,222 164,179,222 173,178,213 184,181,210 191,180,205 197,180,200 210,183,197 207,180,194 223,181,186 226,181,185 189,178,205 179,175,209 172,176,209 177,177,214 186,179,207 203,183,206 213,177,190 226,181,189 237,190,181 241,193,179 241,194,185 247,189,177 166,137,142 217,178,177 229,187,194 212,182,185 233,184,185 241,188,176 225,178,155 195,150,75 185,144,29 171,133,26 152,123,33 145,114,36 134,107,42 117,97,36 98,83,36 87,72,34 72,60,30 67,58,27 56,45,12 71,62,15 99,89,36 77,65,24 90,81,34 75,70,31 49,81,48 45,72,44 25,45,31 17,31,24 69,48,7 149,90,33 202,115,74 197,114,76 171,95,73 140,81,62 223,128,83 236,138,92 205,120,81 168,98,69 126,77,55 137,91,63 155,96,77 143,95,66 60,63,32 29,25,17 44,36,25 40,31,16 46,40,17 50,41,24 58,58,17 47,47,33 56,56,26 38,29,23 58,35,22 47,32,23 17,15,16 27,22,21 27,27,22 26,24,20 21,20,13 34,34,20 43,36,16 59,54,26 44,35,18 39,28,21
157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 157,179,220 157,179,220 158,178,222 158,178,222 165,176,214 174,180,210 187,181,206 199,182,202 213,183,196 217,181,189 241,194,185 245,197,181 253,194,175 255,199,174 255,202,179 255,200,185 247,196,186 241,196,189 248,200,184 255,201,177 255,197,172 255,198,172 255,196,176 244,187,170 225,180,184 196,150,136 112,71,24 74,56,37 179,173,194 166,159,173 196,171,185 196,161,166 176,147,86 194,153,25 183,140,23 168,134,23 153,123,36 144,117,33 133,107,37 118,99,35 101,86,35 89,74,34 76,64,34 69,60,31 68,60,24 65,52,18 78,66,25 76,67,20 68,63,10 50,46,11 48,80,47 44,71,43 32,51,40 23,37,30 63,45,15 138,78,24 199,116,76 188,107,71 121,82,52 63,79,48 203,111,74 181,100,66 161,98,74 117,67,52 125,77,61 104,60,30 61,49,23 43,39,22 34,40,27 37,60,45 24,24,21 56,42,17 62,46,29 56,43,22 50,41,24 46,39,21 70,59,40 62,43,27 41,22,10 36,27,21 30,28,26 20,18,19 27,27,24 30,31,23 23,22,13 36,32,22 52,50,21 64,62,29 45,43,14 57,52,20
