44,33,30 43,32,29 49,36,33 55,42,39 51,40,35 50,39,34 47,36,31 53,40,35 57,44,39 59,46,41 48,37,34 54,43,40 54,41,36 57,44,37 68,53,44 84,63,50 240,156,123 241,156,119 247,155,118 248,156,119 249,155,116 251,152,115 255,153,115 255,156,115 255,163,122 255,161,123 255,162,123 255,161,121 255,161,121 255,159,122 255,165,125 255,160,123 255,168,130 255,168,127 254,163,123 245,165,126 230,155,124 202,149,137 189,140,129 215,147,127 231,153,109 233,149,105 246,156,107 241,151,104 255,173,126 235,145,96 228,139,106 236,148,112 234,148,114 239,155,113 246,161,124 251,163,127 255,168,121 255,177,136 255,175,132 255,174,127 255,176,128 255,178,132 255,174,135 255,173,132 255,177,126 255,171,123 240,167,137 206,157,148 183,148,153 173,147,164 133,135,176 129,131,174 135,128,169 131,129,169 133,127,163 179,147,163 153,139,167 118,123,172 122,124,178 131,130,176 98,75,62 69,56,49 58,42,36 54,41,34 47,36,31 45,33,33 42,32,33 38,28,29 35,25,24 33,26,24 36,29,29 42,32,31 40,30,31 37,28,24 37,30,30 38,31,31 38,28,27 39,30,26 45,32,29 46,35,32
47,36,31 50,39,34 55,42,39 56,43,40 55,44,39 53,42,35 52,41,34 57,46,41 56,43,38 56,43,38 50,39,36 57,46,43 52,39,34 63,47,41 69,54,43 80,64,49 228,144,111 228,143,106 239,147,110 243,151,114 243,149,110 248,149,112 255,153,113 255,155,115 255,157,124 255,160,124 255,163,123 255,162,124 255,163,122 255,162,124 255,160,126 255,162,128 255,160,129 249,163,131 234,158,136 233,158,138 215,156,139 204,153,145 220,156,141 244,163,136 255,168,127 255,163,125 255,164,125 255,165,127 255,163,124 255,167,127 255,163,125 255,166,124 255,165,130 255,168,133 255,170,130 255,172,135 255,177,134 255,172,128 255,173,127 255,177,130 255,174,125 255,176,124 255,178,129 255,178,129 255,171,126 255,173,128 250,173,138 223,166,147 202,155,160 169,148,167 153,143,172 178,154,170 212,161,151 221,163,151 229,165,150 236,165,144 214,163,153 182,153,163 180,153,167 187,161,165 84,68,62 76,59,51 63,48,39 57,41,35 48,37,32 43,31,31 37,27,28 40,30,31 40,30,29 37,28,24 43,34,30 40,29,26 39,28,25 39,28,23 33,23,22 37,28,24 40,29,26 39,28,25 38,27,24 38,27,24
56,40,34 58,42,36 61,48,41 57,44,37 57,44,39 59,46,41 60,47,42 50,37,32 53,40,35 53,40,35 51,40,37 54,43,40 57,44,39 62,50,40 70,59,44 79,65,49 142,86,64 241,149,112 244,149,113 249,154,118 255,153,117 252,153,114 253,152,109 255,161,108 255,163,122 255,166,123 255,165,126 255,163,124 255,162,126 255,163,127 255,161,127 255,161,126 255,162,123 239,153,123 245,159,129 245,161,126 244,160,125 247,164,126 255,163,121 255,165,123 255,163,120 255,165,123 255,166,119 255,169,123 255,170,126 255,170,123 255,167,120 255,170,125 254,171,131 252,169,131 255,171,129 255,174,129 255,175,126 255,175,127 255,174,129 255,177,128 255,177,123 255,177,124 255,175,130 248,168,132 246,169,134 239,171,135 235,171,145 221,164,147 191,161,160 175,152,163 183,154,164 214,164,149 255,171,129 252,169,129 251,167,132 252,168,133 255,169,135 255,170,136 240,175,154 227,167,146 87,71,58 76,60,47 69,52,42 57,42,33 48,35,32 44,33,30 38,28,27 42,32,31 43,33,34 42,29,26 45,32,29 41,29,31 42,28,28 42,29,26 38,27,24 41,29,29 40,29,26 35,26,20 35,26,22 35,26,22
62,50,40 62,50,40 56,44,34 61,49,39 54,41,36 60,47,42 57,44,39 54,41,36 53,40,33 57,44,37 52,41,36 59,48,43 54,43,36 65,50,41 71,57,43 82,68,52 96,78,57 252,165,122 254,154,120 251,155,117 254,155,116 251,155,115 248,156,105 250,161,109 255,169,119 255,167,120 255,163,124 255,165,125 255,162,130 254,162,134 249,163,129 246,160,128 235,157,129 230,160,136 254,163,126 255,166,124 255,165,122 255,165,123 255,166,124 255,167,120 255,167,118 255,168,121 255,173,126 255,173,124 255,179,126 255,174,120 255,174,125 255,175,123 255,175,127 255,174,129 255,173,126 255,178,129 255,178,129 255,177,132 255,178,130 255,179,129 255,180,127 255,178,126 255,175,127 247,167,133 240,169,143 229,165,139 196,154,159 206,158,152 166,149,169 144,140,174 177,150,164 226,167,150 255,172,130 251,166,129 252,167,128 255,171,127 255,171,124 255,172,125 248,176,137 123,75,59 86,70,57 77,61,48 67,50,40 52,39,32 47,34,31 43,29,29 40,31,27 42,33,29 43,32,29 43,32,29 41,30,27 39,30,24 38,29,23 37,28,24 39,29,28 43,32,29 41,30,27 45,32,27 39,26,21 43,30,25
54,42,32 54,42,32 64,52,42 60,48,38 55,42,37 49,36,31 59,46,41 56,43,38 60,47,40 59,46,39 54,43,38 57,46,41 60,49,42 66,53,48 69,54,43 81,65,52 94,74,56 248,181,154 255,164,123 251,160,120 252,158,115 250,159,115 248,159,112 248,162,114 255,171,122 255,167,121 255,166,122 255,165,122 255,163,127 255,165,125 244,160,127 240,160,128 241,160,128 243,162,128 255,165,125 255,167,123 255,167,120 255,167,120 255,168,121 255,167,118 255,171,124 255,175,123 255,179,126 255,181,124 255,184,123 255,185,122 255,184,123 255,181,126 255,179,127 255,179,127 255,180,127 255,180,130 255,181,130 255,182,126 255,177,126 255,181,125 255,181,126 255,176,124 244,171,141 208,159,150 230,159,135 228,163,140 182,153,160 187,156,164 151,146,175 190,157,161 246,166,134 255,168,121 255,168,125 255,167,123 255,170,126 255,169,125 255,169,127 255,169,127 255,172,132 89,77,65 80,63,53 78,62,49 64,47,37 50,34,30 45,32,29 43,29,29 48,35,28 48,35,30 46,35,32 45,34,31 43,32,29 37,28,22 36,27,21 42,33,29 43,32,29 47,34,31 46,35,32 45,32,27 47,34,29 47,34,29
44,33,30 46,35,32 49,36,29 62,49,42 59,47,35 54,44,34 55,45,35 63,51,41 61,49,39 62,49,44 54,43,38 54,43,38 66,53,48 64,51,44 70,56,42 78,64,48 89,69,60 105,71,51 255,166,122 255,163,122 248,158,116 254,164,120 252,163,116 255,167,118 255,170,123 255,168,123 255,165,122 255,163,121 255,165,125 255,165,125 251,166,127 251,165,131 255,167,127 253,166,125 255,166,122 255,171,122 255,172,125 255,170,121 255,168,119 255,174,122 255,175,123 255,178,126 255,182,128 255,182,124 255,187,123 255,187,125 255,189,127 255,185,126 255,182,124 255,183,127 255,183,125 255,184,126 255,182,126 255,183,129 255,176,129 251,176,131 249,178,136 233,172,138 207,159,153 234,169,146 253,168,131 254,172,129 230,171,152 221,172,163 219,165,156 250,169,137 255,167,120 255,166,122 252,164,126 255,168,125 255,171,124 255,169,125 255,167,125 255,169,127 194,134,109 89,70,58 76,60,47 69,53,40 57,40,32 48,32,28 53,40,33 46,33,26 49,37,27 49,34,25 49,37,27 52,36,34 47,36,31 45,32,29 45,32,29 47,34,31 44,33,30 49,36,33 49,36,31 45,32,27 46,33,28 53,35,30
50,38,28 57,45,35 54,41,34 53,40,33 48,37,34 48,37,32 51,40,35 56,44,34 58,42,36 54,38,34 54,41,36 54,41,36 54,41,36 65,51,37 67,51,38 78,62,47 88,69,55 103,81,63 255,173,131 255,166,124 253,165,127 255,164,122 252,163,116 255,166,119 255,170,121 255,173,121 255,171,122 255,173,121 255,174,125 255,173,122 255,170,122 255,168,121 255,166,122 255,169,121 255,173,124 255,177,124 255,175,126 255,174,125 255,174,122 255,176,124 255,179,125 255,184,123 255,184,121 255,183,120 255,185,123 255,184,122 255,185,123 255,184,122 255,182,124 255,186,129 255,184,124 255,187,131 255,186,124 255,185,129 251,175,133 238,172,140 249,181,138 253,177,135 253,166,125 255,165,123 255,165,123 255,165,125 255,165,126 255,169,128 255,172,131 255,167,125 255,165,123 255,165,128 254,166,130 255,169,129 255,169,125 255,168,129 255,167,125 255,170,126 102,79,64 83,64,50 78,58,49 66,51,40 56,40,34 51,35,29 58,43,32 57,42,33 49,31,28 51,33,28 52,37,26 54,39,28 51,36,25 47,36,31 48,35,32 46,33,30 50,34,28 49,33,31 50,35,26 48,35,28 50,38,28 59,42,32
61,46,35 65,50,39 58,43,32 58,43,32 46,35,30 47,35,35 46,34,34 47,36,31 47,36,31 46,35,30 56,43,36 54,41,34 55,42,35 63,49,35 70,54,41 79,60,48 93,74,60 103,81,63 255,172,130 255,169,127 255,165,122 255,166,122 255,166,119 255,170,121 255,171,122 255,174,122 255,175,123 255,175,121 255,174,122 255,175,121 255,174,122 255,172,123 255,170,121 255,172,123 255,176,124 255,182,126 255,180,128 255,181,129 255,180,125 255,182,127 255,185,123 255,187,120 255,186,119 255,185,118 255,178,121 255,181,122 255,182,123 255,182,128 255,182,127 255,182,126 255,189,127 255,186,127 255,187,125 255,187,125 255,184,133 245,176,138 255,181,132 254,172,125 255,166,126 254,164,124 254,163,126 253,162,122 255,161,126 255,164,128 255,164,125 255,163,125 255,162,124 255,162,127 255,164,129 255,165,128 255,165,124 255,165,126 255,165,126 255,161,121 95,71,63 82,63,49 74,54,45 61,46,35 51,36,27 53,40,33 55,40,29 45,29,23 53,36,28 64,47,37 52,38,24 52,37,26 49,34,23 46,35,30 47,34,27 48,35,28 50,39,32 46,35,32 53,41,31 53,36,28 53,36,28 56,41,30
66,50,35 70,54,39 65,51,35 59,43,30 56,41,32 61,46,37 54,39,30 52,41,34 45,36,32 42,33,29 50,37,32 47,36,31 55,42,35 58,43,32 65,51,37 78,59,43 89,68,55 102,84,65 255,169,131 255,170,129 255,167,123 255,171,119 255,177,122 255,176,124 255,175,121 255,179,124 255,179,124 255,179,126 255,180,125 255,182,125 255,179,129 255,177,128 255,176,126 255,178,128 255,182,125 255,182,126 255,185,124 255,184,122 255,184,124 255,183,121 255,185,121 255,185,119 255,178,119 255,177,115 255,177,122 255,177,123 255,179,126 255,181,128 255,184,129 255,185,130 255,186,130 255,184,133 255,185,127 255,184,124 255,182,125 255,177,126 255,171,125 255,166,124 252,164,126 252,161,126 250,158,123 253,158,124 255,159,124 255,159,125 255,161,128 255,161,128 255,159,127 255,161,129 255,159,128 255,162,129 255,162,127 255,164,126 255,161,124 133,75,51 92,74,55 85,62,49 70,54,41 62,45,35 55,39,33 58,42,36 50,34,28 48,32,26 56,39,29 56,39,29 54,39,28 48,33,24 54,39,30 54,38,32 55,40,29 58,43,32 59,44,33 50,38,26 52,37,28 55,38,28 62,48,30 58,41,31
69,53,38 70,54,39 66,53,32 60,44,27 73,59,45 61,47,33 61,47,33 62,47,36 55,42,35 43,30,23 43,30,25 46,35,30 52,39,34 56,40,34 61,46,37 73,57,42 88,67,52 102,80,60 255,169,128 255,172,131 255,173,126 255,181,125 255,179,123 255,181,126 255,181,126 255,183,128 255,182,125 255,182,125 255,180,125 255,182,125 255,181,127 255,176,123 255,177,123 255,175,122 255,180,123 255,183,124 255,184,122 255,183,121 255,184,122 255,184,122 255,180,119 255,180,114 254,174,117 255,176,119 255,173,122 255,175,125 255,179,128 255,179,129 255,183,130 255,182,134 248,180,142 243,177,147 245,177,134 252,177,130 250,171,123 249,167,122 252,162,122 253,161,124 249,158,123 249,158,123 251,159,122 253,156,123 255,154,123 255,156,124 255,156,124 255,158,126 255,158,126 255,160,128 255,160,128 255,160,128 255,162,124 255,164,126 255,164,126 107,81,71 90,69,56 79,58,45 70,54,41 60,43,33 57,41,35 56,41,30 52,37,28 50,35,26 57,37,30 62,42,33 57,43,29 52,35,27 52,35,27 54,38,32 56,41,30 56,41,30 55,40,29 58,43,32 58,43,34 62,46,31 54,40,26 62,42,33
73,57,40 76,60,47 62,47,36 64,49,38 69,53,40 57,42,31 57,42,31 58,43,32 48,37,30 50,39,32 48,32,26 54,38,32 44,33,28 44,35,29 53,42,39 64,49,40 78,62,49 95,73,55 255,174,140 255,177,133 255,174,125 255,181,128 255,183,124 255,185,126 255,184,127 255,183,128 255,184,128 255,184,123 255,182,126 255,184,122 255,184,136 247,175,136 255,176,123 255,176,123 255,181,123 255,185,125 255,186,118 255,185,120 255,186,118 255,186,120 255,183,119 255,183,119 255,179,122 255,178,122 255,177,123 255,180,130 254,176,132 255,179,138 253,181,144 231,175,149 215,176,162 216,175,157 234,163,142 240,165,136 242,161,127 245,159,125 250,157,127 251,156,122 253,155,125 255,158,128 255,159,129 255,158,128 255,156,124 255,159,126 255,158,126 255,158,128 255,159,128 255,159,129 255,159,128 255,159,127 255,161,126 255,162,127 255,162,118 98,86,76 97,74,59 82,61,48 75,56,42 66,45,32 55,38,28 53,36,26 49,37,27 48,36,26 64,47,37 62,46,33 56,42,28 55,41,27 57,42,31 64,47,37 57,40,30 64,47,37 58,41,33 55,38,30 58,41,31 67,47,38 67,47,38 62,45,35
77,57,39 87,66,55 66,49,41 65,48,40 56,39,29 52,37,26 56,41,30 55,40,31 53,40,33 49,36,29 59,44,33 54,39,28 55,42,35 48,37,30 51,41,31 64,48,42 75,61,45 91,71,53 119,75,47 255,177,130 255,176,128 255,182,123 255,190,130 255,193,134 255,187,133 252,180,132 255,182,139 255,187,129 255,189,131 255,193,132 248,186,146 246,184,142 255,181,133 255,183,125 255,185,124 255,187,123 255,190,123 255,187,118 255,188,119 255,187,124 255,184,127 255,187,128 255,185,127 255,185,127 255,185,128 255,179,138 244,175,144 255,181,145 222,174,156 206,170,162 203,163,169 232,169,149 247,162,134 241,159,130 239,157,130 247,155,127 254,153,126 255,156,128 255,158,129 255,161,129 255,158,126 255,159,127 255,158,129 255,159,127 255,157,130 255,157,130 255,158,126 255,160,132 255,158,128 255,159,125 255,161,123 255,166,129 255,165,125 95,85,75 95,72,59 83,62,47 73,54,40 62,48,34 53,41,31 51,35,31 50,34,28 49,37,25 56,41,30 52,37,26 58,43,32 69,52,42 69,52,44 60,48,36 64,47,37 64,45,33 63,47,34 60,43,33 52,37,26 61,46,37 65,45,38 58,41,33
65,51,35 63,46,38 60,48,38 60,47,40 66,49,39 59,47,35 62,50,38 61,47,33 53,41,29 57,42,31 65,50,39 59,44,33 57,41,35 52,40,28 62,50,40 59,47,37 68,54,40 85,69,52 94,78,61 250,174,132 255,187,131 255,188,130 255,191,131 255,200,138 255,195,139 248,189,141 234,190,150 232,192,156 245,192,147 245,192,149 252,194,139 240,185,144 255,186,131 255,189,127 255,187,123 255,191,123 255,193,130 255,197,134 243,190,149 230,184,158 252,194,141 255,196,137 255,196,134 255,190,139 255,191,139 249,185,141 213,175,165 223,175,161 213,168,163 213,163,157 222,156,151 240,158,138 252,155,131 248,155,130 244,157,134 248,156,128 254,156,126 255,157,128 255,159,128 255,158,128 255,159,128 255,160,129 255,159,131 255,159,127 255,159,127 255,157,125 255,159,126 255,160,128 255,159,127 255,161,127 255,165,127 255,169,128 255,171,128 94,82,72 93,70,59 79,58,45 72,52,43 64,48,35 57,42,33 57,42,33 51,35,29 58,43,32 58,43,32 54,39,28 47,31,25 63,46,38 62,46,31 68,49,35 67,47,38 60,44,31 57,39,34 50,32,31 50,34,28 66,49,39 58,40,35 62,44,39
55,43,31 57,45,35 61,46,35 57,42,31 68,53,42 66,52,38 63,47,34 60,44,31 72,56,41 74,55,41 59,42,32 66,49,39 54,39,30 59,44,33 65,50,39 59,46,39 70,55,44 83,67,52 89,80,63 255,179,132 255,192,132 255,197,130 255,195,133 255,194,139 236,190,153 225,183,159 223,182,166 214,179,164 222,182,157 240,186,148 244,189,144 240,184,146 252,185,140 255,186,132 255,188,134 255,191,139 232,190,152 202,170,165 180,171,182 191,172,188 208,176,171 212,183,161 236,194,156 213,178,163 205,178,173 208,171,168 207,167,162 214,166,160 223,161,150 227,161,147 236,159,140 246,160,130 255,155,128 255,155,128 254,156,128 253,155,127 252,154,126 255,158,130 255,158,127 255,159,129 255,159,129 255,159,129 255,158,131 255,158,126 255,158,128 255,155,124 255,157,127 255,159,128 255,160,126 255,162,128 255,168,130 255,168,135 255,165,127 94,79,70 88,67,54 78,59,47 71,51,42 67,47,40 60,43,33 58,41,33 50,33,25 52,35,27 58,41,31 62,45,35 56,42,28 57,40,30 69,48,35 75,54,41 61,41,32 59,42,32 59,42,32 52,35,25 58,43,34 58,43,32 51,36,27 57,42,31
