49,40,36 50,41,37 39,30,26 42,33,29 42,33,29 38,32,27 39,35,29 41,35,30 41,35,30 42,33,29 49,40,36 59,46,43 56,43,40 51,39,39 50,38,38 52,40,42 54,42,44 54,42,42 54,43,40 60,48,48 59,49,50 61,50,47 66,55,52 69,56,51 71,55,51 72,56,50 69,53,47 70,53,43 69,52,44 66,50,44 67,54,49 67,54,49 69,53,47 70,55,46 75,60,51 71,54,46 72,55,45 71,55,42 72,58,44 70,53,43 70,53,43 72,53,41 72,53,41 68,49,37 72,52,43 76,55,40 80,60,42 95,65,48 108,67,47 126,80,54 133,84,46 136,83,42 151,94,54 158,104,68 154,94,53 173,106,63 192,120,70 181,115,65 161,107,57 165,115,69 153,100,55 172,112,69 195,127,84 153,97,48 146,92,54 141,87,49 147,97,55 157,109,66 142,98,60 126,82,52 147,95,63 133,87,57 110,74,43 109,68,41 112,73,45 93,67,46 103,74,52 99,65,45 112,71,51 104,70,50 103,69,47 103,67,45 143,94,56 172,118,68 149,101,58 139,85,51 131,86,53 141,85,49 132,81,44 147,90,48 156,99,55 146,95,56 141,95,56 130,87,52 149,91,56 144,93,56 151,100,61 144,93,54 145,96,58 137,91,50 141,87,49 138,94,56 111,74,50 42,35,35 44,34,38 42,32,36 38,31,34 42,32,36 40,30,31 45,35,34 42,33,29 35,28,28 37,27,31 36,26,30 39,27,32 36,24,26 38,26,26 38,26,26 37,27,28 44,32,34 43,33,34 42,32,31 41,29,31 42,32,33 39,29,28 41,29,29 41,29,29 43,30,27
45,36,32 44,35,31 44,35,31 44,35,31 39,30,26 36,30,25 37,31,26 43,34,30 42,33,29 43,34,30 40,31,27 53,42,37 51,40,35 45,36,32 46,37,33 60,47,42 55,42,37 54,41,36 61,45,41 71,55,51 85,51,49 74,64,54 75,59,53 82,61,57 82,67,56 76,64,54 79,64,53 77,61,48 76,61,50 75,60,51 73,61,51 76,59,51 78,60,55 82,62,55 78,63,54 78,66,54 81,61,52 81,60,47 86,64,46 99,71,58 111,78,53 119,77,53 153,105,80 166,110,74 182,120,80 176,114,74 169,110,62 172,112,62 171,104,56 184,117,69 186,116,69 204,132,86 182,115,63 190,124,76 169,110,62 161,102,56 171,110,63 181,117,71 159,98,51 165,109,60 171,110,65 173,112,67 147,93,45 151,96,51 138,82,46 139,78,42 145,88,57 141,90,55 129,83,46 141,92,52 152,97,56 139,89,56 140,91,55 133,88,55 142,98,60 119,80,52 122,81,52 136,96,62 128,88,54 143,98,65 125,79,49 135,90,57 141,90,64 157,106,67 139,87,55 155,104,67 140,89,50 153,99,63 143,88,47 159,104,61 155,106,70 136,92,54 150,98,66 159,96,61 155,95,56 148,95,54 134,83,44 135,86,50 126,80,50 146,94,62 147,99,56 149,91,54 93,65,56 47,41,46 45,35,36 44,34,35 44,32,37 42,32,33 45,35,36 44,33,30 44,35,29 35,28,28 36,29,32 33,23,27 45,35,36 37,27,28 37,27,31 35,25,29 39,29,30 39,29,30 43,31,33 43,33,34 42,32,33 39,29,30 37,27,26 39,29,30 43,30,27 49,33,31
47,38,34 44,35,31 43,34,30 43,34,30 40,31,27 41,35,30 38,32,27 44,35,31 49,40,36 47,38,34 47,38,34 55,44,39 54,43,38 50,41,37 46,37,33 46,37,31 51,42,36 56,43,36 65,50,39 68,57,42 246,175,154 237,157,121 242,156,126 245,164,135 244,166,138 239,166,138 226,162,136 201,145,123 183,130,107 174,125,103 172,114,81 189,133,99 186,131,100 181,124,93 165,113,83 190,134,87 207,143,97 175,114,67 191,125,77 211,141,90 182,112,63 182,115,67 162,95,45 158,98,48 158,103,58 145,83,43 151,89,49 155,94,49 173,110,59 169,109,59 193,126,83 197,129,84 191,131,81 199,132,82 180,114,64 157,93,47 166,110,63 162,107,62 160,103,63 201,131,82 199,129,78 169,108,63 167,107,64 154,95,47 184,124,74 170,107,58 167,109,58 177,115,73 204,136,91 184,117,69 166,113,60 164,112,64 160,105,60 161,106,61 168,112,63 172,115,71 151,96,55 157,102,59 161,108,53 170,108,68 164,101,66 160,99,65 155,100,55 158,104,66 136,84,52 153,97,59 153,100,59 144,93,54 150,95,50 162,108,60 158,105,60 167,113,79 165,118,95 152,110,97 147,111,101 150,120,121 128,114,142 126,114,144 119,115,149 113,123,168 110,122,175 161,138,123 69,56,66 54,47,50 51,39,44 50,38,40 44,32,37 42,32,33 44,34,35 43,33,34 35,28,26 33,26,24 40,28,30 37,25,27 44,34,35 33,23,24 37,27,31 37,27,31 42,32,33 46,36,37 40,28,30 40,30,31 37,30,30 30,23,23 35,28,26 39,27,27 48,35,32 50,34,32
44,33,30 44,33,30 46,35,32 52,39,36 54,41,38 54,43,38 45,34,27 47,36,33 46,35,32 45,34,29 53,42,39 57,44,39 61,48,43 48,37,34 47,36,33 52,41,36 51,40,35 59,46,41 64,49,40 73,58,49 99,72,56 237,157,121 236,154,125 246,154,122 247,155,123 248,157,122 251,156,122 251,156,122 253,153,119 254,158,120 255,155,112 254,158,118 255,161,125 255,160,123 255,161,127 255,163,125 255,161,125 255,167,127 255,165,124 248,166,121 245,166,120 246,168,117 243,160,120 231,157,105 224,154,103 215,143,104 196,127,87 189,121,85 185,124,90 175,117,82 172,115,73 171,111,72 178,114,70 208,135,76 198,121,68 214,134,75 199,129,78 183,111,61 216,133,66 255,169,100 200,118,60 188,116,70 166,102,58 171,110,65 169,108,63 169,107,65 196,129,84 194,131,82 198,135,86 203,139,95 191,126,85 187,121,89 199,133,99 202,136,102 219,150,112 235,164,122 235,166,126 249,170,129 255,176,131 255,179,141 255,181,141 255,180,142 255,176,137 246,169,134 205,152,138 189,156,160 175,147,164 149,146,175 130,134,178 125,133,181 122,131,183 120,127,182 121,132,188 116,127,185 136,130,166 156,144,176 133,134,182 116,127,183 113,125,187 114,127,184 117,129,180 155,132,121 73,60,53 66,53,48 59,43,39 55,42,35 48,35,28 47,36,31 45,33,33 45,35,36 37,27,28 39,27,29 31,24,22 33,26,26 33,28,25 37,32,31 39,29,28 35,25,24 36,26,25 40,31,27 35,30,29 41,36,35 38,28,29 36,26,25 38,29,25 43,32,29 43,32,29 44,33,30
46,35,32 46,35,32 48,37,34 55,42,39 57,44,41 55,44,39 46,35,28 50,39,34 50,39,34 53,40,35 59,46,43 57,44,39 55,42,37 54,43,40 47,36,33 61,48,43 54,41,36 59,46,41 62,49,44 76,58,53 86,66,57 221,154,129 235,151,116 243,152,117 241,149,112 243,151,114 245,150,114 245,151,112 249,150,113 251,152,113 252,156,114 255,159,118 255,160,124 255,161,122 255,162,124 255,162,122 255,161,124 255,161,121 255,160,119 255,162,125 255,161,124 255,162,125 255,163,127 255,163,130 255,167,129 255,163,129 255,164,130 242,164,136 230,162,142 217,158,141 197,148,149 202,153,144 229,164,143 250,170,131 255,168,133 255,162,127 255,164,128 255,162,126 255,165,125 255,166,124 255,167,123 255,165,125 255,165,127 255,163,124 255,163,129 255,163,131 255,168,131 255,168,132 255,171,136 255,174,127 255,174,127 255,172,129 255,174,128 255,173,127 255,175,126 255,176,130 255,178,132 255,180,133 255,181,132 255,180,131 255,174,130 255,173,131 255,174,128 238,169,140 211,161,148 192,154,158 191,156,161 151,139,171 138,136,176 143,136,175 151,135,162 174,146,163 178,148,163 166,138,155 193,148,154 208,158,145 180,149,155 157,137,160 137,131,167 150,137,176 155,144,171 120,92,81 73,60,53 73,57,51 59,43,37 56,41,32 53,40,33 46,35,30 44,32,32 43,33,34 39,29,30 36,29,29 36,26,25 36,26,25 35,29,24 36,29,27 41,29,29 38,26,26 43,31,31 39,28,25 36,29,27 38,31,29 40,28,28 38,27,24 41,30,27 44,33,30 45,34,31 44,33,30
50,39,34 53,42,37 48,37,32 56,40,38 54,38,36 55,42,37 54,43,38 54,43,38 53,42,37 57,46,41 54,41,36 53,40,35 56,43,38 53,42,39 51,40,37 59,46,41 52,39,34 60,47,42 61,48,41 76,62,48 83,69,53 125,74,50 227,141,107 227,143,110 238,145,113 241,149,114 245,150,114 249,150,113 246,150,110 253,151,115 253,155,111 255,158,114 255,159,123 255,160,119 255,162,123 255,162,123 255,160,119 255,160,120 255,161,121 255,164,124 255,159,127 255,158,123 255,158,124 251,159,122 246,160,128 228,159,144 225,157,139 226,161,138 215,157,143 212,155,138 223,155,137 236,154,129 255,160,124 255,168,121 255,164,124 255,164,122 255,163,118 255,163,119 255,164,122 255,166,123 255,167,123 255,165,122 255,166,124 254,167,126 255,166,129 253,168,129 255,169,133 255,169,132 255,173,129 255,174,125 255,173,126 255,171,127 255,173,128 255,173,129 255,174,126 255,173,124 255,176,126 255,178,131 255,178,131 250,173,136 245,168,135 252,174,130 249,170,129 246,168,138 234,167,142 207,156,146 188,155,159 175,154,171 160,143,165 172,148,164 217,168,148 238,170,134 237,167,134 241,167,131 247,169,141 242,168,145 225,161,144 217,159,147 199,151,149 189,154,157 202,163,162 97,77,68 81,61,54 76,61,52 65,49,43 61,46,35 56,40,36 50,39,34 43,33,32 40,30,31 40,30,31 41,34,32 40,30,31 39,27,27 43,34,30 43,34,30 40,28,30 41,27,27 39,27,27 40,29,26 31,24,22 31,24,24 41,30,27 44,33,30 38,29,23 35,26,22 37,27,26 36,27,23
56,40,34 65,49,43 61,45,39 60,47,40 57,44,37 60,47,42 54,43,38 61,48,43 60,47,42 53,42,37 52,39,34 52,39,34 53,40,35 51,40,37 54,43,40 57,44,39 57,44,39 61,48,43 62,50,38 71,60,45 79,65,49 85,76,59 238,145,113 242,150,122 244,149,113 249,154,118 250,153,118 255,153,117 252,153,114 253,151,111 252,154,108 255,160,108 255,163,122 255,168,125 255,166,125 255,165,126 255,163,124 255,162,127 255,162,126 255,163,127 255,161,127 255,161,123 255,160,128 255,162,123 239,153,123 243,159,128 245,159,125 247,164,126 244,160,125 245,162,124 253,165,127 255,163,121 255,165,123 255,164,118 255,165,124 255,164,121 255,166,119 255,166,121 255,169,123 255,169,125 255,170,123 255,167,120 255,167,123 255,170,125 254,171,131 250,170,131 254,171,133 255,172,130 255,174,129 255,178,129 255,175,127 255,174,129 255,174,129 255,175,127 255,175,124 255,177,123 255,177,124 255,178,130 255,174,131 244,166,136 246,169,134 247,170,135 234,171,140 235,171,145 221,164,147 202,162,157 185,159,163 175,152,165 183,154,164 198,159,158 236,167,136 255,171,129 252,169,129 254,170,135 253,168,131 251,167,132 255,169,135 255,169,136 255,175,139 242,177,156 227,167,146 96,75,60 81,64,54 76,60,47 69,52,42 63,46,36 54,38,32 45,32,29 44,33,30 39,29,28 38,28,27 42,35,33 43,33,34 41,29,29 43,30,27 42,29,26 41,29,31 45,31,31 43,29,29 41,28,23 38,27,24 38,26,26 41,30,27 40,29,26 35,26,20 32,23,19 35,25,24 36,27,23
62,50,40 61,49,39 56,44,34 56,44,34 60,48,38 63,51,41 56,43,38 60,47,42 57,44,39 56,43,36 59,46,43 54,41,34 56,43,36 53,42,37 53,42,37 62,51,48 57,46,39 55,44,37 68,53,42 76,62,48 80,66,50 95,72,57 205,130,99 248,157,120 252,152,118 251,155,117 254,154,120 254,155,116 251,155,115 248,155,109 250,157,109 255,163,112 255,169,119 255,168,119 255,167,120 255,164,125 255,164,124 255,163,128 254,161,129 252,160,130 246,160,126 245,159,127 252,160,130 236,158,130 230,160,136 245,159,125 255,165,125 254,164,122 255,164,121 255,166,119 255,164,123 255,166,124 255,166,119 255,165,118 255,167,120 255,168,119 255,170,123 255,171,122 255,175,125 255,176,123 255,174,120 255,174,121 255,174,122 255,175,123 255,174,126 255,174,129 255,173,128 255,173,126 255,178,129 255,178,129 255,178,131 255,176,128 255,178,130 255,175,126 255,176,126 255,179,126 255,179,127 255,174,121 255,173,131 246,168,140 242,171,145 242,169,141 213,160,144 199,157,162 207,159,153 182,157,169 157,150,178 149,143,177 176,149,163 203,159,158 249,169,133 252,168,126 252,167,130 250,167,129 255,170,126 255,172,128 255,172,125 255,170,126 255,173,129 248,176,137 144,96,80 93,72,61 80,64,51 76,60,47 66,49,39 59,44,35 50,37,32 43,30,27 42,28,28 39,30,26 38,29,25 41,30,23 43,32,29 43,32,29 41,30,27 41,30,27 36,27,21 39,29,28 38,28,27 37,28,24 38,28,27 40,31,27 41,30,27 40,29,26 45,32,27 40,27,22 40,27,22 42,29,24
60,48,38 56,44,34 56,44,34 56,44,34 63,51,41 59,47,37 56,43,38 56,43,38 56,43,38 56,43,36 54,41,38 57,44,37 61,48,41 57,46,41 54,43,38 58,47,44 57,46,39 59,48,41 68,53,44 72,58,44 79,65,51 88,68,48 98,72,47 253,162,125 255,161,120 253,159,120 253,156,121 254,158,118 251,157,116 251,160,116 248,158,111 251,165,117 255,170,123 255,169,123 255,164,125 255,165,125 255,161,124 255,162,127 255,162,129 255,163,129 252,163,130 244,160,125 240,159,134 238,160,130 241,161,127 246,158,122 253,163,123 255,165,123 255,165,121 255,166,122 255,167,120 255,167,123 255,166,118 255,169,125 255,171,122 255,173,124 255,175,126 255,174,125 255,182,126 255,182,124 255,183,122 255,182,122 255,180,125 255,179,126 255,178,126 255,179,127 255,178,126 255,178,126 255,179,132 255,180,127 255,179,129 255,182,128 255,181,130 255,180,127 255,180,125 255,181,127 255,177,124 255,172,128 244,171,139 192,154,160 212,158,140 231,163,141 196,156,149 185,159,165 200,162,156 164,150,176 138,138,175 166,142,158 212,154,140 239,166,136 255,170,123 255,169,127 255,167,125 255,167,123 255,171,127 255,170,126 255,169,127 255,171,129 255,171,129 255,171,136 92,69,58 86,70,57 81,61,52 76,57,45 66,49,39 57,42,33 47,34,31 47,34,31 45,31,31 45,32,27 46,33,28 46,35,30 45,34,31 44,33,30 41,30,27 43,32,29 43,34,28 38,28,27 36,26,25 39,30,26 42,33,29 40,31,27 43,30,27 43,30,27 41,28,23 47,34,29 45,32,27 45,32,27
53,41,31 54,42,32 57,45,35 63,51,41 57,45,35 59,47,37 52,39,34 52,39,34 61,48,43 59,46,39 54,41,38 59,46,39 57,44,37 54,43,38 50,39,34 59,48,45 60,49,42 62,51,44 63,50,43 73,58,47 80,64,51 80,66,50 103,74,50 255,159,127 255,164,123 255,163,124 255,160,122 251,157,114 251,160,116 250,161,114 249,160,113 255,166,117 255,170,121 255,171,122 255,165,123 255,166,122 255,165,122 255,162,127 255,164,129 255,164,127 243,159,126 242,161,127 240,159,130 242,161,129 243,162,128 248,160,122 255,165,123 255,166,124 255,167,120 255,167,120 255,167,118 255,168,121 255,166,117 255,170,123 255,172,120 255,175,123 255,177,124 255,179,126 255,183,125 255,184,123 255,185,122 255,186,123 255,184,126 255,181,126 255,180,128 255,180,128 255,178,126 255,177,124 255,179,129 255,181,130 255,181,130 255,182,128 255,180,129 255,180,126 255,180,124 255,181,126 255,175,123 247,170,135 232,169,145 198,158,164 235,164,140 244,166,138 195,157,159 186,157,164 181,150,158 165,152,173 163,148,168 218,169,160 249,169,137 255,169,127 255,167,123 253,166,123 255,166,122 255,170,126 255,170,126 255,169,125 255,170,128 255,170,128 255,170,128 255,175,135 89,77,65 87,68,56 78,58,49 76,60,47 63,46,36 55,40,31 48,35,32 42,29,26 43,29,29 47,34,27 46,33,28 48,37,30 47,36,33 50,39,36 44,33,30 44,33,30 37,28,22 35,25,24 36,26,25 42,33,29 44,33,30 41,30,27 48,35,32 44,33,30 47,34,29 47,34,29 45,32,27 51,35,31
44,33,30 51,40,37 48,37,34 49,36,29 62,49,42 64,52,40 68,56,44 56,44,34 55,45,35 65,50,41 59,47,37 61,49,39 62,49,44 53,42,37 50,39,34 54,43,40 66,53,48 58,47,40 62,50,40 73,59,45 78,64,48 87,69,50 95,74,59 225,144,115 255,166,122 255,165,124 254,163,123 249,159,117 254,164,120 253,164,117 253,164,115 255,167,120 255,170,123 255,170,122 255,168,123 255,164,121 255,163,121 255,164,124 255,166,127 255,165,125 251,166,127 249,164,125 251,163,127 255,167,127 253,166,125 255,165,123 255,168,121 255,171,124 255,172,125 255,171,124 255,171,122 255,171,122 255,174,122 255,174,122 255,173,121 255,177,122 255,182,128 255,181,125 255,185,126 255,189,125 255,187,125 255,187,125 255,186,126 255,184,126 255,182,124 255,182,124 255,182,126 255,183,125 255,184,126 255,184,126 255,183,127 255,182,127 255,176,129 254,176,130 250,175,130 248,177,135 233,172,138 219,166,154 213,160,146 245,170,143 253,168,131 255,167,129 246,173,141 232,173,154 221,172,163 224,171,157 224,160,145 255,167,125 255,167,120 255,170,123 254,164,124 252,164,126 255,168,125 255,170,123 255,170,126 255,167,123 255,167,125 255,170,128 255,168,127 124,64,39 89,70,58 84,68,53 71,55,42 72,53,41 57,40,32 50,34,30 52,39,32 52,39,32 46,33,26 46,34,24 51,36,27 55,43,33 49,37,27 54,39,30 47,34,29 47,36,31 45,32,29 45,32,29 48,35,32 46,33,30 44,33,30 45,34,31 50,38,28 49,36,31 45,32,27 47,34,29 51,33,30 57,40,32
46,35,30 50,39,34 52,41,36 47,38,34 50,39,36 52,39,34 52,39,34 54,42,32 58,43,34 55,40,31 57,45,35 56,44,34 50,37,32 48,37,32 51,40,35 54,43,40 54,41,36 59,48,41 62,49,42 68,54,40 77,63,47 84,68,53 94,75,61 106,70,50 255,170,126 255,166,123 255,165,123 255,165,121 251,164,123 251,160,118 249,160,113 255,167,118 255,172,120 255,170,122 255,171,120 255,170,122 255,170,124 255,170,123 255,170,124 255,172,125 255,166,122 255,166,124 255,166,126 255,165,122 255,168,119 255,172,123 255,175,123 255,175,126 255,175,126 255,173,124 255,173,124 255,171,122 255,174,122 255,175,123 255,180,127 255,183,126 255,185,124 255,186,125 255,185,128 255,188,125 255,185,123 255,184,122 255,185,122 255,185,123 255,183,125 255,183,125 255,185,124 255,185,124 255,186,125 255,185,126 255,182,126 255,178,128 247,173,139 241,171,140 233,171,142 231,174,143 240,177,146 250,169,133 255,164,122 253,166,121 255,165,121 255,165,121 255,165,126 255,168,131 255,171,128 255,170,126 255,167,127 255,167,133 255,167,120 255,166,122 255,164,127 254,166,130 255,169,129 255,170,126 255,169,127 255,166,127 255,168,127 255,169,128 255,165,129 98,73,54 83,64,52 79,63,48 70,54,41 69,53,40 55,37,32 50,33,34 50,38,28 61,46,35 54,42,30 45,33,23 51,36,27 53,41,31 52,40,30 51,36,27 51,35,29 50,34,28 49,36,33 46,33,30 46,33,30 45,32,29 49,36,33 49,36,33 47,34,27 47,34,29 48,35,28 52,39,32 57,40,32 58,42,29
52,40,30 52,37,28 57,45,35 61,49,39 56,44,34 48,37,34 50,39,36 46,34,34 40,28,28 42,29,22 53,40,33 55,42,37 52,39,34 55,42,37 56,43,38 55,42,35 55,42,35 57,44,37 66,50,37 71,55,42 77,61,46 90,69,54 102,74,61 107,81,56 255,172,130 255,169,127 255,167,123 255,165,125 255,166,124 255,166,119 254,165,118 255,168,119 255,172,123 255,172,124 255,173,124 255,176,124 255,175,123 255,174,122 255,174,125 255,173,124 255,172,123 255,170,121 255,170,123 255,170,123 255,172,123 255,175,123 255,177,124 255,180,126 255,180,131 255,180,128 255,175,126 255,176,122 255,178,126 255,182,128 255,186,125 255,188,121 255,188,121 255,186,123 255,185,124 255,182,123 255,182,123 255,183,124 255,184,124 255,183,125 255,183,125 255,183,125 255,182,126 255,185,124 255,185,127 255,188,125 255,185,125 255,185,127 255,184,137 252,179,138 241,175,141 255,181,136 253,174,128 254,167,124 255,165,125 255,165,125 254,164,124 253,163,123 253,163,123 255,164,125 255,165,126 255,166,127 255,165,124 255,166,124 255,163,123 255,164,126 255,164,127 254,166,128 255,167,127 255,170,126 255,167,127 255,164,126 255,164,123 255,168,130 201,120,95 90,69,58 81,62,48 79,60,48 69,52,44 60,43,35 59,44,35 53,36,28 54,38,32 61,47,33 45,30,21 50,32,29 49,31,26 59,44,35 52,38,24 54,39,28 52,37,26 51,36,25 47,36,29 48,35,30 45,31,31 47,34,29 49,36,29 49,36,29 47,34,27 52,40,30 51,35,29 49,33,27 57,42,31 56,41,30
68,54,38 62,46,31 64,50,34 61,46,35 58,43,32 53,42,35 46,35,28 46,35,30 48,37,32 52,41,36 50,39,34 46,35,30 44,33,28 53,40,33 56,43,36 54,41,36 53,40,33 56,44,34 61,46,37 71,54,44 74,58,45 78,62,49 100,74,60 110,81,57 255,169,129 255,170,128 255,170,127 255,166,122 255,166,122 255,168,121 255,170,121 255,172,120 255,173,121 255,172,123 255,175,123 255,178,126 255,175,121 255,175,121 255,176,122 255,176,122 255,175,121 255,174,122 255,172,120 255,173,121 255,172,123 255,176,124 255,181,124 255,181,124 255,182,127 255,183,128 255,181,126 255,180,126 255,182,125 255,184,124 255,186,122 255,185,123 255,185,121 255,179,113 255,178,124 255,178,121 255,179,120 255,181,122 255,182,125 255,181,126 255,183,127 255,185,127 255,183,126 255,186,125 255,185,124 255,185,122 255,187,125 255,188,125 255,185,125 255,180,132 253,182,140 255,178,132 255,171,127 255,167,125 255,166,126 254,164,124 252,162,122 254,163,123 255,160,124 255,161,126 255,162,126 255,162,127 255,162,127 255,163,124 255,160,126 255,161,126 255,162,126 254,162,127 255,165,128 255,164,126 255,164,125 255,165,126 255,165,125 255,169,126 107,65,41 93,71,63 83,60,49 79,59,50 66,49,39 59,44,35 51,36,27 55,38,28 51,36,27 55,40,29 45,29,23 58,41,33 56,39,29 58,41,31 53,36,26 53,36,28 54,39,30 51,36,27 48,37,32 52,39,34 43,30,27 51,35,29 57,41,35 55,39,33 49,33,27 56,41,30 56,39,31 51,34,24 54,39,28 58,43,32
66,50,35 66,50,35 65,49,34 68,54,38 59,43,30 57,42,33 56,41,32 59,44,35 54,39,30 49,41,30 51,40,35 44,35,31 42,33,29 50,39,34 49,36,31 49,36,31 55,42,35 56,44,34 57,42,31 68,54,40 78,59,43 83,64,48 97,74,59 112,81,58 255,169,131 255,171,130 255,170,126 255,167,123 255,171,119 255,173,119 255,174,122 255,176,124 255,175,121 255,178,124 255,180,123 255,179,124 255,179,126 255,180,127 255,180,125 255,181,128 255,179,129 255,176,124 255,175,122 255,176,126 255,178,128 255,180,125 255,181,124 255,182,125 255,185,124 255,184,124 255,184,124 255,183,123 255,183,121 255,184,124 255,184,120 255,184,118 255,178,119 255,179,117 255,176,119 255,177,122 255,177,123 255,179,126 255,180,127 255,181,128 255,184,129 255,184,127 255,183,131 255,185,129 255,184,133 255,184,131 255,184,128 255,185,125 255,182,125 255,181,126 255,175,124 252,168,122 255,166,124 255,164,127 252,161,124 251,159,122 250,158,123 250,158,123 255,160,126 254,157,122 255,159,125 255,160,126 255,160,127 255,159,127 255,159,127 255,159,127 255,159,128 255,159,128 255,162,129 255,162,127 255,164,126 255,165,127 255,161,124 255,164,129 96,75,62 92,74,55 85,62,49 74,57,47 66,50,37 58,41,33 55,39,33 58,43,34 57,41,35 49,33,27 48,32,26 49,32,22 59,42,32 55,40,29 54,39,28 49,34,25 54,39,30 55,40,31 54,38,32 56,42,28 55,40,29 61,49,37 59,44,33 56,41,30 54,39,30 52,37,28 55,38,28 61,47,31 60,43,33 55,40,29
69,53,38 67,51,36 72,56,41 72,59,38 62,46,29 63,49,35 69,55,41 61,47,33 59,45,31 57,46,31 59,44,35 56,43,36 43,30,23 43,32,27 48,35,30 46,33,30 50,37,32 49,36,29 58,42,36 64,49,40 73,57,42 81,62,48 96,73,58 112,78,56 255,168,127 255,172,129 255,171,127 255,172,125 255,178,122 255,180,123 255,181,125 255,179,125 255,181,126 255,180,125 255,183,128 255,182,125 255,181,124 255,181,126 255,182,127 255,181,126 255,181,127 255,177,122 255,176,122 255,178,124 255,179,126 255,180,123 255,181,124 255,182,123 255,185,123 255,185,123 255,183,121 255,183,121 255,184,122 255,185,120 255,181,120 255,184,117 254,174,117 254,174,117 255,174,123 255,173,122 255,175,125 255,179,129 255,179,128 255,180,129 255,183,130 255,182,131 255,181,136 246,178,140 243,177,147 248,179,141 251,180,138 255,178,130 252,173,125 249,170,124 251,167,123 255,165,125 255,163,126 253,161,126 249,158,123 250,158,123 251,159,122 250,158,121 255,156,124 255,155,124 255,158,126 255,156,124 255,157,128 255,159,127 255,158,126 255,159,127 255,160,126 255,159,127 255,161,129 255,162,127 255,163,124 255,164,126 255,172,134 204,126,98 102,81,68 87,66,53 81,60,47 71,54,44 64,47,37 55,43,33 57,41,35 64,49,38 62,47,36 48,33,24 50,35,26 51,34,26 60,40,33 57,42,31 56,42,28 54,40,26 52,35,27 55,38,30 50,34,28 55,41,27 51,36,25 60,48,36 57,42,31 59,44,33 50,35,24 61,46,37 59,43,28 59,45,31 59,39,32 57,40,30
76,60,43 60,44,29 76,59,49 62,48,32 65,51,35 72,56,39 65,49,32 58,43,32 61,46,35 59,44,33 56,41,32 48,37,30 46,35,28 46,35,30 52,41,36 46,37,31 44,35,29 44,35,29 52,43,37 57,46,43 66,54,42 73,58,47 88,68,50 112,76,54 255,175,126 255,176,128 255,173,126 255,174,125 255,177,120 255,182,126 255,182,126 255,182,126 255,184,125 255,183,127 255,184,128 255,184,127 255,183,126 255,181,126 255,181,126 255,183,126 255,184,133 255,182,131 255,176,129 255,177,123 255,175,122 255,177,122 255,181,124 255,185,123 255,185,120 255,185,120 255,185,120 255,185,120 255,184,117 255,185,119 255,182,119 255,182,121 255,177,123 255,174,118 255,176,122 255,177,124 255,179,129 255,181,131 255,180,130 255,182,132 255,182,134 255,181,136 241,179,150 226,178,153 216,175,159 230,172,146 244,171,143 249,169,135 244,164,128 245,161,126 250,161,128 250,158,126 251,159,124 253,157,126 251,156,122 254,156,126 254,156,126 255,158,128 255,159,126 255,156,124 254,157,124 255,159,127 255,157,129 255,158,130 255,158,127 255,158,128 255,158,126 255,159,127 255,161,128 255,161,126 255,161,122 255,163,125 255,161,121 132,79,56 102,76,62 93,70,55 82,61,48 81,62,50 62,46,33 59,40,28 51,36,25 59,42,34 57,40,32 48,36,26 48,36,26 51,35,29 64,47,37 62,47,36 58,41,33 57,42,33 49,33,27 48,32,26 60,43,33 56,39,29 57,43,29 59,45,31 63,46,38 53,36,28 64,47,37 56,39,29 65,45,36 64,44,35 57,40,30 65,48,38
81,65,48 71,55,40 64,47,37 65,51,37 63,48,37 64,48,35 65,49,36 62,47,36 54,39,28 61,46,35 57,42,33 49,36,29 50,37,30 52,37,28 54,39,30 50,39,32 47,36,31 46,35,30 44,35,29 51,40,37 66,51,42 71,57,41 86,67,51 94,70,48 198,135,104 255,177,138 255,175,130 255,175,125 255,181,128 255,184,126 255,190,127 255,188,125 255,184,131 255,182,129 255,179,128 255,182,131 255,186,128 255,185,124 255,183,122 255,191,132 252,185,140 246,177,144 245,176,138 255,176,129 255,176,126 255,182,124 255,183,122 255,184,122 255,186,121 255,185,118 255,186,120 255,186,116 255,185,119 255,185,119 255,182,118 255,183,120 255,180,122 255,181,124 255,181,126 255,181,126 255,178,134 252,178,140 255,182,141 246,177,144 239,177,148 235,177,153 215,172,164 207,171,165 225,172,149 235,167,145 240,158,136 240,160,128 243,159,128 244,158,128 250,157,127 252,156,127 253,156,123 254,156,126 254,156,126 255,158,128 255,161,127 255,161,127 255,159,126 255,159,127 255,159,126 255,159,127 255,158,128 255,159,128 255,159,128 255,159,128 255,160,128 255,160,129 255,157,126 255,161,126 255,161,124 255,165,127 255,161,121 119,74,51 102,76,62 96,73,58 81,60,47 80,61,49 66,50,37 62,46,33 55,40,29 55,40,31 55,40,31 53,36,28 49,33,27 49,34,25 62,48,34 61,46,35 58,44,30 62,47,36 60,43,33 63,46,36 58,41,31 63,46,36 68,49,37 64,45,33 59,42,32 59,42,32 57,40,30 59,42,32 65,48,40 67,50,40 57,40,30 62,45,35
