75,44,32 67,36,24 58,30,17 61,39,21 65,44,19 63,38,21 99,65,31 113,76,34 83,51,17 105,75,33 101,67,24 98,67,30 90,61,30 148,115,90 96,62,30 97,68,35 121,71,40 159,114,91 106,59,38 150,104,76 255,182,146 255,172,136 255,177,140 255,177,139 255,176,139 255,174,138 255,176,137 255,177,137 255,178,138 255,181,145 219,158,126 129,74,43 101,56,23 100,59,32 93,57,37 110,71,30 102,75,41 132,97,72 84,49,22 158,89,60 191,89,40 141,54,11 108,50,17 113,50,17 119,49,20 81,44,20 82,47,32 213,149,134 234,171,147 183,121,94 126,78,33 128,84,42 158,111,79 132,88,50 201,143,110 116,75,44 97,64,37 85,54,31 84,53,30 83,54,32 74,50,26 79,55,31 77,53,29 74,50,26 108,63,40 83,37,9 111,54,23 90,39,11 113,63,32 105,61,33 87,43,15 89,47,25 95,49,23 94,42,12 119,63,27 86,31,2 123,69,33 108,53,22 87,41,15 131,72,42 99,61,40 116,70,40 95,45,14 136,80,42 108,57,22 95,49,23 112,68,40 94,49,28 85,38,15 138,90,63 114,57,28 103,51,21 107,50,19 103,48,17 67,29,10 119,62,31 122,61,27 122,64,31 93,46,14 96,50,24 71,34,10 114,64,33 105,54,28 92,51,33 81,45,25 69,35,17 60,31,11 87,49,30 59,27,11 50,30,23 61,38,27 75,43,29 64,29,16 66,35,23 73,41,25 79,43,25 65,30,15 75,40,25 53,27,13 90,56,34 86,53,28 94,61,36 91,58,31 87,52,25 91,58,31 99,62,36 96,59,35 105,63,41
49,26,13 46,23,10 47,24,11 53,25,14 60,33,15 67,45,27 84,54,28 94,60,17 97,68,37 91,57,27 110,75,37 94,61,24 86,59,27 83,52,31 109,71,34 96,66,40 77,40,25 95,59,39 188,139,117 148,96,66 213,141,106 235,147,111 239,151,113 255,175,138 255,173,138 255,174,138 255,174,136 255,164,127 255,175,138 255,176,139 255,176,139 249,166,126 175,111,65 138,90,47 98,59,31 97,60,34 70,34,16 83,43,20 57,43,14 208,90,30 178,89,42 124,54,25 155,87,51 186,103,63 203,120,69 111,70,41 75,39,21 113,46,19 252,167,141 215,138,103 150,99,44 133,89,47 139,100,57 123,85,48 146,100,59 119,90,59 104,71,46 88,58,32 84,55,35 86,57,33 74,48,27 76,52,30 89,63,40 84,60,38 97,46,7 123,69,31 103,47,13 92,42,9 118,68,35 84,34,1 103,52,24 86,40,12 113,61,29 130,76,42 104,53,18 123,69,35 102,48,14 99,43,17 112,58,24 114,58,22 76,31,10 79,34,13 94,50,24 127,73,37 110,63,31 113,62,34 101,55,27 69,27,5 113,62,27 110,59,24 113,61,29 107,53,17 105,47,14 106,51,22 103,45,12 117,59,26 124,67,38 107,50,21 102,52,21 85,44,24 101,57,31 107,56,28 94,48,18 97,48,28 88,51,36 71,40,19 74,36,17 81,41,16 54,26,13 45,23,15 58,31,15 62,32,15 73,41,25 49,21,10 69,38,26 69,37,23 66,34,18 73,41,25 63,31,15 84,59,40 89,59,33 89,56,31 94,57,33 99,66,41 108,75,50 96,59,35 95,53,31 112,61,37
56,34,16 64,42,24 68,46,28 91,70,45 42,19,6 84,50,28 89,65,28 101,74,38 81,50,29 142,102,79 111,70,52 77,47,21 123,88,63 130,94,63 145,94,68 122,73,51 119,71,44 129,80,58 79,47,17 155,99,65 173,99,65 255,176,140 255,173,136 255,177,138 255,177,140 255,177,139 255,171,131 218,149,109 255,175,139 255,173,139 255,178,138 255,183,140 195,121,87 174,105,67 180,126,90 96,57,27 82,49,24 107,52,21 130,85,52 207,80,23 144,70,34 184,115,79 255,172,90 255,136,69 238,133,60 181,112,76 94,54,31 81,45,16 154,103,66 148,103,57 146,98,51 115,68,34 107,76,37 117,83,49 124,89,51 106,74,44 96,63,38 105,72,47 84,55,35 80,49,26 75,49,26 79,53,30 78,54,30 114,68,38 118,60,23 115,57,20 96,47,11 102,52,19 100,50,17 124,74,41 98,47,19 134,80,46 96,46,15 110,54,18 104,52,22 105,55,24 106,56,25 102,46,10 109,51,18 124,68,32 78,33,12 70,25,4 152,98,64 102,48,12 86,39,7 114,67,35 90,44,18 102,54,27 98,47,12 104,53,18 106,51,20 124,66,31 90,40,9 110,58,28 129,71,38 97,39,6 101,54,22 105,58,26 93,41,11 81,36,15 100,52,23 111,60,32 95,49,19 86,44,22 74,44,27 74,43,22 74,36,17 63,29,9 74,44,27 45,23,15 50,23,7 61,31,14 71,39,23 51,23,12 75,40,25 83,49,31 64,32,16 71,39,23 78,46,30 144,119,100 88,53,28 103,66,42 103,62,35 114,78,49 119,78,51 102,63,35 97,57,34 103,57,31
60,37,22 62,39,24 67,39,26 106,73,46 66,31,16 60,31,7 94,58,29 106,65,38 158,112,86 125,79,53 113,68,47 102,71,52 84,49,34 169,116,93 109,68,48 74,36,17 100,59,28 88,53,28 89,55,33 94,55,25 140,73,46 124,62,33 236,160,120 255,178,143 255,173,134 255,178,139 255,178,139 238,161,126 255,176,139 255,176,138 255,174,132 255,173,132 227,148,109 237,160,123 130,79,42 188,130,97 108,62,21 126,87,46 118,58,8 202,78,27 120,61,31 223,135,79 232,110,43 170,85,32 162,73,17 150,96,58 110,62,37 96,47,27 114,60,24 141,102,59 84,40,14 89,48,21 100,68,38 115,78,38 109,72,30 128,95,58 98,65,38 127,98,63 110,79,40 116,84,42 90,60,32 80,49,28 98,64,44 109,52,10 129,75,41 100,46,12 114,64,33 95,56,26 92,48,18 111,68,35 131,77,41 109,54,25 135,74,42 114,53,19 90,41,19 106,56,25 88,41,18 102,51,23 106,52,18 112,51,17 125,69,33 104,59,26 147,92,49 81,32,0 94,49,14 93,46,23 88,42,14 97,51,23 112,60,28 103,51,21 117,59,24 102,44,9 135,72,37 122,64,31 128,65,30 91,47,19 79,28,0 110,58,26 96,50,20 83,36,13 102,57,22 90,39,11 99,54,21 84,43,25 71,46,27 67,36,17 81,38,23 57,22,9 48,22,10 49,23,11 63,33,18 69,34,21 69,39,24 63,36,20 76,46,29 67,29,10 76,41,26 61,26,11 89,59,33 149,114,89 95,60,35 114,84,58 118,76,54 87,57,31 101,65,43 132,105,73 101,64,38 116,88,59
57,34,21 53,31,13 84,58,35 82,50,20 86,54,24 70,42,15 125,89,69 136,102,84 96,58,41 178,129,109 186,142,116 80,46,28 85,49,31 131,90,72 131,86,65 108,78,52 87,54,29 78,52,27 85,47,28 165,120,97 154,106,81 106,61,38 116,69,46 124,76,49 212,139,111 199,126,98 246,151,117 156,91,54 255,178,140 255,165,125 253,165,129 244,159,122 186,122,78 236,159,122 221,155,123 133,74,44 156,93,62 161,101,47 125,76,25 188,82,34 116,61,32 195,120,73 206,124,77 178,98,39 181,78,11 197,122,77 140,82,45 87,46,26 97,61,30 127,84,51 118,72,35 111,64,30 97,58,26 84,56,27 99,63,34 87,55,21 94,61,34 81,53,26 123,85,50 104,65,33 96,62,28 107,73,41 115,68,34 131,76,35 100,49,14 122,68,34 105,55,24 100,55,20 97,52,19 92,47,14 124,75,39 105,54,19 111,59,27 105,53,23 77,23,3 106,57,21 100,54,26 117,63,25 104,43,11 107,58,20 122,60,20 94,47,15 141,86,43 114,65,29 96,50,20 91,43,14 102,52,21 93,43,12 122,67,36 91,41,10 125,67,32 117,59,24 140,77,42 119,61,28 122,59,24 95,54,27 117,59,24 112,54,17 79,43,23 111,65,39 89,43,15 102,52,21 100,54,28 85,47,28 85,53,37 80,44,26 81,43,26 57,22,9 48,22,10 60,30,15 69,35,17 73,38,25 69,39,24 53,26,10 73,43,26 75,37,18 78,43,28 77,42,27 116,86,60 100,63,39 100,65,40 111,81,55 94,64,38 112,72,49 129,81,56 96,55,35 102,60,36 85,52,25
64,41,26 51,28,13 53,30,15 70,41,21 88,60,33 102,72,46 61,32,10 62,26,16 118,74,64 71,36,21 133,94,80 68,33,18 103,68,53 73,42,23 108,77,58 73,39,19 155,102,75 157,104,77 137,85,53 118,70,43 68,40,27 110,60,27 105,59,22 124,73,38 183,125,99 115,62,39 190,116,82 238,169,138 154,81,51 207,139,99 228,156,119 225,151,115 219,150,112 175,106,73 213,138,107 212,137,106 181,122,94 114,77,53 110,71,30 170,68,30 110,55,24 198,120,74 255,172,82 255,145,75 216,114,42 143,72,28 134,76,39 86,41,20 74,43,22 73,44,24 71,45,24 105,69,49 115,78,54 87,51,22 74,44,16 89,65,28 120,80,44 78,46,14 87,52,27 116,79,39 88,50,29 106,66,32 126,75,38 131,77,43 124,75,39 123,74,38 106,61,28 96,50,22 144,97,63 131,73,36 92,56,34 125,75,44 103,49,13 126,70,32 117,61,37 95,48,16 112,56,32 134,77,37 120,62,27 115,60,29 123,67,29 98,41,10 115,61,23 106,55,27 97,53,27 101,46,15 113,62,36 110,55,24 117,66,38 89,43,17 101,42,14 135,69,39 100,45,16 101,42,14 93,40,13 115,64,29 127,70,28 107,51,17 82,46,26 105,58,26 103,56,33 95,44,16 84,40,14 66,32,10 78,44,26 82,44,27 69,35,17 74,38,20 46,23,12 58,30,21 76,45,26 76,45,24 64,32,16 61,29,15 67,37,22 55,30,13 69,37,23 69,37,21 124,94,68 99,66,41 86,61,33 101,73,46 94,66,37 98,69,38 103,66,40 109,62,30 97,51,25 123,85,50
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 60,35,16 88,61,43 65,35,20 72,46,25 112,81,62 93,58,45 76,45,26 88,57,38 84,54,39 60,38,18 67,38,16 134,86,57 169,116,91 105,52,25 62,23,11 160,115,82 95,48,25 100,56,18 91,41,8 96,45,17 105,50,19 133,72,36 145,88,57 240,159,125 210,148,119 164,118,90 142,96,70 215,146,113 160,94,60 171,115,81 102,59,26 129,85,59 95,59,28 101,73,35 155,65,25 133,63,30 158,90,52 255,140,61 253,135,64 240,129,65 139,74,37 127,69,36 88,46,22 69,38,19 64,38,17 75,43,27 83,48,33 68,39,17 87,54,29 89,60,27 114,82,36 107,74,35 99,67,33 92,63,30 122,88,43 122,88,54 151,94,50 105,54,17 111,60,23 119,69,36 119,70,34 108,63,30 121,76,43 126,77,39 146,92,54 109,65,35 113,63,32 118,62,26 138,84,50 106,57,21 112,66,29 103,48,19 133,76,36 120,62,27 121,67,31 108,52,18 161,105,69 124,70,32 102,51,23 90,39,11 137,77,38 92,46,18 103,51,19 95,47,22 111,54,25 115,57,24 109,52,21 116,62,28 117,59,26 93,45,18 96,42,6 115,56,26 114,60,24 91,47,19 86,41,18 132,74,41 96,45,17 86,42,16 75,41,19 66,32,14 70,39,20 78,42,24 66,30,12 50,27,16 65,34,22 77,42,27 68,37,16 68,36,20 50,18,4 77,40,27 55,25,10 74,44,29 69,39,24 108,78,52 95,65,39 91,58,33 84,51,26 126,95,72 91,60,37 127,93,71 91,55,33 106,67,39 109,68,37
69,48,25 71,50,27 64,40,18 64,46,25 73,47,26 57,35,15 56,34,14 66,38,9 73,44,20 59,34,17 64,32,16 93,54,40 94,57,42 126,80,62 84,44,19 77,43,25 98,57,30 117,76,49 171,121,90 97,47,14 62,40,22 95,56,24 94,47,13 91,44,10 110,59,24 99,48,11 117,59,22 114,63,28 159,110,90 97,58,28 109,69,44 95,69,48 73,39,19 122,86,66 120,86,64 92,63,32 102,68,38 127,91,31 140,97,50 130,74,36 151,70,38 108,41,14 244,142,68 245,135,52 234,134,71 146,86,47 122,68,34 77,48,28 71,45,24 71,45,24 81,52,30 68,38,21 87,58,34 95,66,35 93,57,24 86,55,18 110,83,40 96,69,26 97,70,36 104,71,44 130,80,38 113,52,16 122,75,43 120,70,37 112,61,26 121,72,36 115,69,39 112,63,27 125,76,38 119,70,32 124,80,50 119,68,31 134,82,50 90,51,23 135,78,36 121,70,33 114,60,24 124,70,34 97,47,14 105,44,12 93,44,24 131,71,32 104,57,25 103,51,21 116,67,29 127,72,41 83,32,6 88,41,7 104,53,18 126,63,28 118,55,20 108,43,6 115,64,29 129,73,39 113,59,25 117,58,28 105,49,15 108,51,20 114,61,34 99,52,31 111,50,18 95,44,16 90,48,26 83,48,33 52,19,8 61,27,7 68,34,14 70,36,18 53,28,11 61,34,18 68,37,18 68,37,18 71,39,25 54,21,10 72,43,37 73,42,21 47,20,4 59,32,16 139,106,81 101,68,43 88,52,30 85,49,27 102,74,47 116,80,51 104,62,40 116,75,48 88,54,24 98,59,29
76,55,32 78,57,34 70,46,24 81,56,28 71,45,24 64,39,20 62,37,18 74,47,29 84,57,41 102,60,49 118,83,68 74,44,27 78,53,34 140,97,80 81,46,21 114,69,48 94,58,36 103,73,47 101,70,51 112,73,45 78,46,32 92,45,22 123,76,42 103,53,22 119,68,33 100,49,14 120,63,23 105,56,18 92,45,22 106,55,31 192,139,114 96,66,40 68,39,17 75,46,24 80,52,25 106,77,44 95,62,23 117,85,41 112,73,34 100,73,37 133,71,42 121,58,36 202,125,74 224,132,66 229,131,67 164,96,51 112,74,39 84,54,26 73,45,18 87,59,32 89,57,27 89,57,23 120,89,36 119,82,38 110,74,41 99,71,33 114,83,44 90,52,15 109,70,38 106,69,43 135,82,39 134,75,47 103,58,25 108,61,27 125,74,37 114,65,29 118,72,44 135,80,49 108,64,36 123,77,40 104,60,30 127,87,51 107,59,30 129,80,44 142,93,57 153,99,63 136,82,46 132,78,42 114,64,31 106,54,22 82,34,5 124,63,31 115,68,36 98,46,16 124,66,31 104,64,41 99,40,10 103,57,20 143,83,42 133,74,46 124,66,29 112,60,28 101,49,19 134,78,40 123,69,35 129,70,40 117,61,27 119,62,31 121,68,41 112,64,37 104,53,25 96,50,24 67,29,10 75,37,18 59,24,9 80,46,26 77,43,23 48,19,0 62,32,17 54,31,18 51,24,8 69,38,19 69,37,23 74,41,30 59,24,11 87,51,31 68,41,25 56,29,13 112,79,54 105,72,47 100,64,42 91,55,33 92,59,34 98,59,31 82,44,25 109,65,35 110,70,45 94,57,31
73,44,24 89,63,42 58,41,17 85,64,37 74,52,34 74,49,30 64,39,20 59,33,19 71,45,31 73,48,31 115,85,70 96,57,43 130,88,75 102,61,43 118,82,60 160,113,92 95,59,37 89,56,31 78,38,15 58,34,10 62,42,22 78,40,19 121,75,38 102,53,17 128,79,43 104,53,18 128,73,32 112,61,22 86,39,16 120,64,42 207,147,122 98,64,42 70,46,24 64,38,15 128,102,81 85,54,17 107,74,35 89,61,23 122,89,52 91,63,25 93,45,20 95,50,29 209,138,83 216,121,58 148,71,18 134,70,26 117,76,45 105,70,43 84,54,26 89,59,31 95,60,33 105,71,39 126,90,43 114,69,36 93,57,24 95,66,31 105,75,31 124,86,38 107,63,33 99,62,36 122,69,28 132,73,43 118,71,39 121,69,37 142,91,54 121,72,36 116,70,42 127,72,41 114,70,44 120,77,44 119,72,38 109,70,38 155,95,52 135,84,47 110,61,25 137,83,47 136,82,46 110,56,20 95,45,12 81,34,0 95,48,14 131,69,40 94,47,15 103,51,21 125,62,27 73,37,19 143,74,36 99,50,14 118,56,16 110,53,24 116,58,21 108,61,29 143,87,53 100,51,15 119,65,31 106,47,17 110,54,20 96,39,8 99,46,19 100,52,23 87,41,13 93,48,25 66,30,10 76,35,15 82,46,28 77,43,23 66,32,12 52,23,3 73,43,28 46,25,14 50,24,10 69,38,19 62,30,16 78,45,34 73,38,23 83,42,24 61,34,18 64,37,21 97,64,39 83,50,25 113,77,55 95,59,37 94,59,34 109,68,41 85,50,25 107,61,35 98,58,35 102,67,40
70,49,24 88,67,40 56,34,16 72,51,26 79,60,35 78,57,32 78,52,29 66,41,22 50,28,10 53,33,15 56,33,18 125,89,81 220,152,134 187,140,119 84,50,30 184,120,94 184,125,95 208,151,120 83,40,21 119,81,60 121,85,63 63,31,15 110,62,19 104,55,15 124,70,32 107,56,19 128,67,31 110,56,18 106,57,21 68,32,14 105,65,40 87,53,35 56,34,16 69,54,34 188,149,137 79,42,18 78,54,17 74,62,23 100,76,25 179,124,41 232,144,83 255,192,135 255,179,87 255,146,56 184,96,40 134,73,37 114,70,42 106,67,39 83,51,19 93,57,28 101,70,33 124,92,48 134,98,49 129,91,43 103,63,27 98,66,34 88,54,24 92,49,16 142,91,56 117,66,31 97,51,12 119,70,32 115,64,29 129,73,37 119,72,38 114,69,36 120,76,46 104,58,32 118,68,35 98,57,28 113,62,27 115,69,32 135,84,45 109,63,26 129,78,39 131,78,37 138,85,42 127,73,35 138,83,52 132,78,40 129,77,47 125,73,43 105,53,21 112,56,20 92,37,6 114,57,26 98,43,12 137,68,30 130,67,32 112,57,28 112,60,30 115,57,22 96,34,5 108,47,13 118,60,25 122,64,27 126,63,30 91,43,14 110,59,33 112,55,24 87,41,15 106,60,34 65,29,9 84,44,19 64,25,11 73,35,18 70,34,16 53,27,15 77,41,21 61,33,20 57,25,9 80,41,27 62,30,16 61,29,15 63,31,15 63,31,15 59,29,14 82,53,29 98,63,38 106,66,43 96,56,33 97,57,34 103,61,37 99,57,33 108,61,38 79,44,19 95,61,31 103,64,36
51,30,5 63,42,15 74,52,34 76,57,32 73,49,25 67,46,21 89,63,40 86,65,40 61,30,18 60,32,19 48,25,10 61,47,33 99,51,35 93,50,35 70,39,18 130,81,61 140,94,68 177,115,88 252,174,148 153,95,69 121,75,49 85,49,31 107,59,16 100,50,8 126,73,32 126,73,32 118,58,19 120,62,25 106,56,14 123,74,38 140,97,62 107,77,35 97,68,37 87,59,30 91,62,38 75,40,15 125,119,71 65,98,42 94,91,38 203,125,8 255,143,65 255,165,74 255,175,78 255,138,51 165,83,25 129,71,34 118,70,41 104,64,30 102,63,33 93,59,27 90,59,22 120,88,46 99,69,27 116,77,34 113,78,42 73,47,22 79,42,16 141,89,59 121,66,35 129,73,39 117,70,36 103,53,20 128,74,36 147,91,53 111,65,35 111,66,33 129,79,46 107,63,37 117,69,44 107,70,46 115,68,36 123,75,32 128,78,45 108,64,38 141,86,45 132,78,44 137,83,47 108,54,18 97,52,31 125,64,32 106,55,29 106,60,32 109,54,23 127,69,34 116,59,28 99,36,3 131,66,29 97,40,11 103,44,14 127,69,34 125,57,21 139,70,37 125,60,23 133,77,41 119,62,22 124,66,31 100,44,20 102,57,36 120,62,27 99,45,11 99,53,23 93,45,16 80,34,16 84,43,23 86,48,27 72,38,20 76,35,19 65,35,20 73,39,21 54,26,13 57,25,9 76,45,33 55,23,7 67,36,17 67,36,15 51,28,17 59,29,14 87,56,35 109,74,49 95,55,32 90,53,29 104,62,40 93,51,27 93,51,27 92,46,32 92,54,33 99,59,36 99,54,31
72,41,29 95,67,54 45,19,5 54,31,16 76,56,36 51,32,18 54,33,20 60,30,15 54,31,18 61,40,25 58,32,18 64,37,21 61,29,15 83,44,30 107,63,51 169,116,100 163,98,77 122,67,38 131,69,42 190,131,103 103,57,29 118,72,56 120,66,28 103,57,16 124,69,28 122,67,26 117,60,18 139,79,40 99,45,7 120,63,23 118,67,30 115,68,34 117,67,25 105,50,9 89,35,1 137,128,83 70,100,40 63,92,41 94,87,30 221,123,0 255,166,78 255,169,77 255,149,56 250,135,56 132,57,8 120,62,25 102,54,27 118,57,23 103,73,31 77,61,19 87,60,24 110,87,45 94,65,30 101,72,37 92,62,34 75,45,17 107,60,28 122,66,28 95,47,20 120,65,34 109,60,24 119,65,29 146,91,50 137,81,43 109,59,28 143,87,49 108,61,29 106,64,40 87,50,24 87,53,31 110,64,36 118,69,33 111,60,34 114,66,37 127,76,39 140,84,46 115,64,29 126,76,32 149,93,44 117,68,32 97,47,16 112,60,28 114,58,24 130,72,37 128,72,38 123,58,17 96,46,13 147,78,38 125,67,32 138,80,43 129,67,29 122,60,22 111,55,17 134,72,34 114,49,10 118,60,25 104,51,24 110,64,34 98,46,14 104,58,28 101,50,15 95,49,19 88,42,12 70,34,12 76,42,22 77,43,21 68,34,16 78,43,30 54,22,8 49,23,9 46,20,6 67,39,28 63,31,17 52,22,5 71,39,25 51,28,15 61,34,16 101,63,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 94,58,38 104,64,41 89,52,28 96,59,35
62,36,22 60,22,12 70,44,30 47,28,14 57,38,24 65,46,34 57,38,26 58,38,20 55,24,14 61,28,17 59,28,16 59,32,16 62,30,16 55,22,11 52,26,14 156,119,104 113,72,52 100,55,32 233,158,129 246,181,160 169,109,88 161,116,93 121,67,31 101,54,20 110,56,18 124,69,28 123,68,27 112,54,17 111,55,19 120,58,18 119,57,19 121,61,22 131,77,29 103,47,11 134,75,29 85,70,32 68,92,39 71,90,38 98,95,44 200,116,13 231,143,84 255,175,99 245,134,70 125,58,15 127,70,30 117,66,29 98,55,22 96,49,17 91,71,23 92,82,33 63,71,32 68,56,26 90,59,36 85,54,31 84,54,26 82,50,20 132,72,31 116,60,22 97,55,33 110,62,35 147,91,53 147,87,46 130,75,34 132,76,38 119,67,37 130,76,42 109,60,40 91,55,33 84,50,28 80,53,37 113,67,41 115,69,39 102,49,33 103,57,29 140,89,52 111,60,25 104,54,23 139,84,43 128,74,36 94,55,25 118,68,37 124,74,32 138,84,46 139,81,44 121,61,22 97,38,8 133,65,25 135,75,36 144,86,51 102,44,7 116,54,16 140,78,40 127,69,34 128,65,34 142,77,38 136,75,41 111,58,31 105,61,33 83,43,20 113,67,37 124,73,38 89,36,9 112,59,32 82,41,21 72,34,15 78,44,22 64,30,12 65,30,17 60,28,14 61,30,18 65,34,22 63,35,24 63,31,17 66,36,19 61,31,16 56,33,20 68,45,30 141,97,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 94,58,38 108,68,45 97,60,36 97,60,36
47,28,16 48,29,17 44,25,13 45,24,13 51,30,19 56,35,20 48,27,12 62,33,13 64,27,12 61,26,11 55,29,15 66,30,20 61,33,20 44,18,4 95,62,51 113,80,71 115,69,51 161,109,90 182,133,111 203,143,120 135,84,58 134,85,65 117,71,34 107,59,30 106,57,17 106,53,10 117,61,25 96,38,3 109,51,14 111,46,7 121,61,22 130,68,26 138,77,30 119,62,18 117,62,17 88,49,17 71,80,36 71,85,39 104,92,37 115,59,21 104,54,21 103,49,15 117,61,25 115,59,23 137,82,39 115,65,23 106,57,17 112,60,28 73,46,10 78,79,31 57,72,33 40,51,20 82,61,38 74,45,25 78,47,26 104,58,32 95,47,22 81,45,23 91,56,31 104,54,21 135,78,38 123,67,31 130,74,38 99,54,31 85,52,27 94,59,34 96,63,36 75,48,30 77,55,35 85,58,42 83,52,29 97,60,36 116,70,44 123,76,44 131,75,39 124,72,40 133,76,34 140,84,46 123,72,44 111,61,30 110,55,24 110,54,18 162,100,58 89,36,11 99,50,14 150,85,44 119,57,17 136,76,35 135,78,38 130,72,35 85,27,0 128,66,28 137,76,40 124,63,27 134,73,37 114,53,17 111,53,20 120,65,34 124,65,35 138,84,50 125,69,33 112,57,28 99,44,15 96,50,24 67,31,13 78,40,19 79,43,21 52,20,4 54,23,11 87,49,30 59,24,11 60,32,19 58,28,11 68,38,23 65,37,24 58,29,23 69,46,31 134,95,63 135,92,59 142,102,68 109,70,42 138,92,53 96,50,22 97,59,38 93,55,34 90,56,34 99,59,34 92,56,34
53,30,19 61,38,27 48,25,14 47,28,16 44,25,13 41,25,12 48,27,16 70,43,27 67,37,22 56,29,13 52,24,11 57,34,19 58,32,18 60,34,20 68,35,24 60,27,18 59,28,7 108,72,50 131,93,74 117,91,68 171,122,100 132,73,45 103,57,20 105,55,22 114,63,24 124,69,26 122,66,30 104,43,7 114,53,17 114,54,13 121,59,21 134,74,31 147,84,35 137,76,29 109,55,7 111,60,25 62,50,22 62,66,28 123,80,33 124,68,32 103,56,22 118,69,33 111,60,23 120,66,30 126,73,32 131,78,37 130,77,36 116,63,22 75,37,16 61,56,26 59,74,35 44,61,25 56,50,27 70,46,20 79,50,28 94,64,38 89,59,33 102,60,36 135,80,49 141,86,43 143,87,49 117,67,36 120,64,38 74,50,28 68,48,30 75,53,35 82,56,35 81,51,34 84,60,36 98,62,40 96,56,33 109,69,33 125,79,40 124,74,43 124,73,38 119,66,41 134,76,41 129,71,36 96,48,23 109,51,14 124,66,31 140,79,45 131,75,37 101,46,17 114,63,26 107,57,24 122,66,30 134,68,36 126,70,36 118,59,29 130,67,34 114,54,15 127,65,27 142,79,44 119,64,33 112,57,26 116,61,30 110,60,29 110,54,20 131,77,43 122,66,30 122,67,38 108,53,24 90,44,18 70,34,16 75,37,16 81,45,23 56,24,8 66,35,23 79,42,18 66,32,14 53,30,15 67,35,19 73,38,25 65,37,24 73,46,30 96,67,47 163,119,81 124,81,48 129,89,55 121,76,53 144,93,56 95,49,21 97,59,38 123,84,56 111,70,43 109,59,28 94,50,22
65,40,21 83,58,41 68,37,27 39,23,8 51,24,17 64,31,22 37,17,8 44,23,12 56,30,16 67,40,24 68,41,25 57,31,17 55,32,17 61,40,25 60,39,24 54,26,13 59,33,19 64,36,23 70,45,28 64,41,28 75,47,34 171,106,69 97,48,12 112,58,22 97,46,7 123,70,27 109,55,17 129,69,30 119,62,22 103,48,7 141,79,41 133,76,34 149,82,37 156,93,44 134,80,32 114,63,28 70,41,21 59,41,11 128,73,32 122,67,24 103,53,20 124,73,38 117,61,23 118,60,25 101,46,15 126,75,38 116,68,25 119,66,25 109,63,35 56,27,3 59,75,33 53,71,28 37,38,17 88,53,26 94,57,31 125,77,52 133,82,45 141,91,49 149,92,50 141,81,40 123,69,33 87,50,24 78,47,28 78,54,32 83,58,41 89,58,37 137,90,56 111,69,45 98,62,40 104,63,34 132,83,47 158,104,56 164,105,59 147,90,46 117,70,36 125,78,44 134,79,36 134,78,40 113,59,25 123,65,28 114,58,20 145,87,50 134,82,50 129,75,41 101,44,15 125,76,40 141,80,44 144,79,40 119,63,29 110,56,22 115,57,20 129,68,32 132,67,28 129,64,27 82,41,21 105,48,17 120,62,27 94,42,10 127,66,30 125,67,30 113,59,25 114,64,33 103,57,29 85,51,33 74,33,15 79,43,25 70,38,24 62,32,17 61,31,16 72,38,18 81,50,38 47,19,8 75,40,25 80,44,22 69,35,17 78,40,23 125,84,57 105,66,34 127,81,42 161,111,78 134,88,70 140,95,62 98,45,22 89,47,25 143,99,71 118,74,46 138,80,47 111,53,27
90,58,42 72,42,27 50,27,14 60,32,19 68,33,18 52,26,14 41,26,15 58,42,25 79,57,37 73,42,23 66,40,26 59,33,19 53,30,15 52,31,16 58,37,22 50,27,12 54,26,13 60,37,22 53,32,17 47,27,7 75,42,31 114,78,47 106,55,20 115,62,21 98,49,9 124,71,28 125,74,35 132,77,36 127,74,33 119,64,21 151,86,45 122,65,23 149,85,41 162,96,48 117,61,14 107,53,17 95,50,27 75,44,23 122,72,30 123,69,33 109,59,26 126,72,36 123,68,27 99,45,9 100,49,14 104,53,16 125,74,35 114,60,22 115,63,33 68,28,5 63,83,38 57,85,39 40,51,22 107,70,44 130,84,45 137,83,45 141,88,43 149,97,47 158,103,51 133,72,36 91,49,25 80,54,33 85,53,39 84,54,37 113,69,39 143,94,58 140,85,44 100,58,34 102,65,41 122,76,39 142,92,50 162,103,57 164,103,58 163,102,55 97,57,32 131,76,45 109,61,16 100,47,20 120,58,16 121,65,31 123,69,33 125,74,37 93,37,15 107,53,19 113,59,21 115,64,25 170,105,66 110,52,17 153,84,44 141,73,33 115,60,29 123,69,35 130,64,30 116,60,24 78,31,10 132,72,31 99,53,27 123,69,35 133,72,36 127,69,32 102,48,14 109,59,28 96,50,22 74,43,24 72,36,18 71,40,21 54,27,11 67,37,22 52,22,7 60,31,9 50,24,10 59,27,11 59,27,13 77,45,29 73,35,18 80,46,28 123,84,54 121,80,49 136,89,57 133,83,52 126,88,67 143,103,69 107,54,31 90,48,26 122,77,56 119,74,53 145,82,47 122,59,28
