63,40,27 68,42,21 73,41,11 68,34,14 87,52,27 94,47,24 168,114,94 195,138,109 108,70,49 88,50,29 150,102,77 78,40,23 95,59,30 94,64,49 90,52,31 180,120,95 155,105,74 230,166,140 255,171,144 241,168,136 223,161,121 255,183,143 255,177,136 255,169,129 194,130,84 225,148,115 142,89,62 122,65,25 129,78,23 200,91,46 119,62,33 214,114,53 125,61,17 155,67,13 134,79,38 93,44,22 103,59,19 127,78,40 122,71,36 103,67,38 96,61,34 145,106,63 96,66,38 120,88,44 124,91,39 128,97,60 92,56,36 117,65,33 129,75,41 100,50,19 98,57,26 92,48,18 124,70,32 103,48,17 133,72,38 127,66,32 121,71,38 89,43,17 114,62,32 123,66,26 127,69,32 151,93,56 96,47,11 106,61,28 93,47,17 87,41,11 126,74,42 111,58,31 104,46,11 123,60,25 117,58,28 103,43,18 101,46,15 123,67,29 95,49,23 96,51,18 100,50,19 74,33,13 75,48,30 87,46,28 63,28,15 49,23,11 63,36,20 68,37,18 70,40,25 52,25,9 82,44,25 76,41,26 69,40,20 98,66,36 93,58,33 93,60,35 100,65,40 110,68,44 113,84,64 116,81,54
53,30,15 50,22,9 80,48,16 99,67,33 72,43,19 68,41,25 95,56,44 83,45,24 62,39,26 60,37,24 94,53,33 87,51,31 109,68,48 179,134,113 148,92,68 103,62,42 92,52,29 124,74,41 166,104,66 219,145,111 241,160,131 182,102,63 239,153,119 248,167,133 246,166,130 209,140,104 240,172,136 202,142,121 92,69,38 178,81,48 112,60,30 255,171,102 255,155,80 255,154,82 176,105,63 110,58,28 80,43,17 81,45,25 91,51,28 114,75,36 84,56,29 88,59,26 108,76,46 95,60,33 115,77,40 95,60,33 123,79,49 132,72,29 128,74,40 97,47,16 111,65,28 132,82,51 132,78,40 97,56,27 113,63,32 99,46,19 105,56,20 99,53,23 137,79,44 107,41,7 135,71,27 160,102,65 129,80,44 88,42,14 110,63,29 109,59,26 127,72,41 102,56,26 110,52,17 130,67,32 105,46,16 92,44,28 118,58,19 91,41,10 109,63,35 83,37,11 97,46,18 72,38,16 72,37,22 84,48,28 62,27,14 49,23,11 66,35,16 78,42,22 62,32,17 66,39,23 78,40,21 66,34,18 87,58,38 94,61,34 85,50,25 96,63,38 99,64,39 101,54,31 102,59,26 133,93,68
65,43,23 62,40,20 83,58,39 59,34,17 88,63,44 61,34,18 72,46,25 77,42,29 95,64,45 88,57,38 50,22,9 68,47,24 134,86,57 126,74,55 65,26,14 160,115,82 102,60,22 86,40,3 96,45,17 123,69,35 133,76,45 240,159,125 130,74,48 164,118,92 215,146,113 154,96,59 124,81,48 129,85,59 90,58,24 118,61,19 133,63,30 252,144,79 255,142,71 240,129,65 126,65,31 117,62,33 69,38,19 73,43,26 84,49,34 68,39,17 89,59,31 107,77,33 107,74,35 110,81,48 100,66,21 122,88,54 128,73,30 106,56,23 119,69,36 110,65,32 113,68,35 126,77,39 101,62,32 122,74,45 118,62,26 93,45,20 118,72,35 103,48,19 139,81,44 102,44,11 108,52,18 128,73,30 95,44,16 90,39,11 119,61,24 90,42,13 95,47,22 111,53,18 110,53,22 116,62,28 117,63,29 102,55,23 115,56,26 108,52,18 88,43,20 132,74,41 95,49,23 72,36,16 66,32,14 65,30,15 79,43,25 50,27,16 66,30,10 64,39,20 68,36,20 70,43,27 48,18,3 74,44,29 84,54,28 92,62,36 91,58,33 91,58,33 89,58,35 127,93,71 99,63,41 102,61,32
56,35,12 67,43,21 69,51,30 73,47,26 78,56,36 72,46,21 73,44,20 58,31,13 87,48,34 93,56,41 102,60,36 89,52,28 88,47,20 149,109,84 149,99,66 58,36,18 109,63,26 109,64,29 111,60,25 114,58,22 98,47,12 137,88,68 136,82,62 121,85,63 97,63,43 86,50,30 77,48,17 98,64,34 149,108,47 118,82,35 147,66,34 174,99,52 244,134,51 216,116,53 130,74,38 97,49,20 65,39,18 81,50,27 69,39,22 93,64,40 88,52,19 89,57,23 101,74,31 109,81,41 92,59,32 133,83,41 107,60,26 118,71,39 112,61,26 117,69,40 111,62,26 119,70,32 121,74,40 115,69,41 124,72,40 149,95,57 104,53,16 112,58,22 106,52,18 85,35,4 90,41,21 125,73,43 110,58,28 116,67,29 85,33,3 102,51,25 110,59,24 120,58,20 120,55,18 104,53,18 113,59,25 114,60,26 97,41,7 86,34,4 85,38,17 113,52,20 87,42,19 86,50,32 52,19,8 79,45,25 72,38,20 53,28,11 66,31,16 67,41,20 63,31,17 70,35,22 69,38,17 53,26,10 100,67,42 151,118,93 92,56,34 86,50,28 124,88,59 105,63,41 106,67,39 103,68,41
66,37,17 68,49,26 67,46,19 62,40,22 78,53,34 68,35,26 62,36,22 72,45,27 99,60,46 96,54,41 109,71,52 87,54,27 117,81,59 150,101,65 70,46,22 59,39,19 90,43,9 112,66,29 132,83,47 109,55,19 106,55,16 86,39,16 214,151,129 105,54,28 80,56,34 64,39,20 84,53,16 124,91,52 110,79,40 94,62,28 103,55,30 114,69,36 192,97,34 176,99,46 126,75,36 108,72,43 77,47,19 80,45,20 102,68,36 133,97,50 99,63,30 91,59,25 98,68,24 105,61,10 88,51,25 124,71,30 112,61,35 114,64,33 129,78,41 121,73,44 127,72,41 100,56,30 115,72,37 126,77,41 135,75,32 128,74,36 144,90,54 142,88,52 116,62,28 98,48,17 94,47,13 114,62,32 92,40,10 121,58,23 76,30,2 88,37,9 122,60,20 105,57,30 94,47,15 130,74,40 116,58,25 116,62,28 118,62,28 106,54,24 100,52,23 86,40,12 73,32,12 84,42,20 77,41,23 87,53,33 55,26,6 74,44,29 41,22,8 71,36,23 57,25,11 75,48,32 80,39,21 70,43,27 92,59,34 83,50,25 95,59,37 93,57,35 92,51,24 86,51,26 104,58,32 94,53,35
70,49,24 71,50,25 70,49,24 79,60,35 70,46,22 97,67,41 50,28,10 58,37,22 87,51,43 220,152,134 112,78,58 168,103,84 184,125,95 121,73,57 116,78,57 121,85,63 99,53,23 110,60,16 124,70,32 100,49,12 108,54,16 106,57,21 117,77,52 88,46,24 56,34,16 79,57,39 83,46,22 78,54,17 80,63,24 160,131,78 232,144,83 255,195,122 255,151,61 184,96,40 127,73,39 122,81,54 83,51,19 106,74,40 124,92,48 134,98,49 119,78,33 99,63,30 88,54,24 127,77,44 108,57,22 97,51,12 123,77,38 123,69,35 119,72,38 104,60,30 107,61,35 118,68,35 110,62,33 108,62,32 135,84,45 132,82,49 128,75,34 138,85,42 106,57,19 121,72,36 129,77,47 96,44,12 128,72,36 92,37,6 134,73,41 135,77,42 130,67,32 111,58,31 117,59,24 96,34,5 134,78,44 129,71,36 126,63,30 111,63,36 114,57,26 87,41,15 83,42,22 98,51,19 64,25,11 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 62,30,16 62,30,16 81,49,33 59,29,14 89,56,31 102,65,41 96,56,33 94,57,33 102,60,36 108,61,38 88,50,29 105,66,34
38,22,5 70,44,30 66,50,33 70,49,24 60,37,22 84,57,39 59,31,20 63,35,22 63,35,22 85,51,33 129,80,69 106,63,44 178,122,98 144,88,64 193,129,103 99,61,42 87,42,9 108,58,16 129,74,33 112,57,14 125,68,28 106,52,14 86,41,6 116,80,47 98,58,22 98,55,20 86,54,20 77,110,44 80,89,33 106,87,32 255,163,83 255,163,64 255,149,61 170,82,26 126,75,40 136,82,48 96,58,23 119,87,53 100,75,27 97,69,29 95,65,37 81,51,23 85,41,13 120,62,25 126,72,38 120,71,35 121,72,36 143,87,49 118,66,36 136,86,42 105,61,33 107,63,35 94,55,27 124,72,42 120,70,39 118,69,33 133,75,38 139,85,49 112,56,18 136,80,44 110,59,31 116,62,28 122,64,29 110,55,14 138,70,27 108,50,13 103,45,10 116,58,21 140,78,40 123,68,27 138,72,40 125,63,25 113,62,34 130,72,39 103,57,27 110,59,24 105,61,31 90,52,31 80,49,28 86,50,30 69,34,21 69,37,23 58,27,15 72,41,29 50,18,4 60,34,11 48,22,10 59,29,12 101,64,38 93,58,31 95,58,32 97,55,31 85,43,21 92,56,36 97,55,31 92,55,31
55,41,23 59,26,15 63,40,27 59,40,24 44,28,15 57,32,13 49,26,13 55,29,15 59,32,16 61,29,15 75,42,31 132,95,82 197,138,119 104,53,25 255,172,141 155,96,68 109,61,32 108,58,16 117,62,21 125,70,27 111,53,16 108,52,16 120,60,21 120,59,23 134,80,32 131,70,36 79,79,36 70,91,39 79,88,32 105,89,31 255,172,92 255,158,69 184,97,33 122,62,21 89,43,15 92,49,16 86,65,22 85,75,35 84,60,27 89,59,33 94,64,36 83,53,25 132,76,38 99,49,16 114,63,35 115,64,29 145,88,48 146,90,52 113,61,31 123,69,33 92,55,31 91,56,31 95,58,34 116,69,37 107,58,38 127,80,46 129,75,41 106,56,25 142,85,43 116,69,35 102,55,23 101,45,9 141,80,44 104,43,9 87,39,10 157,95,57 130,72,37 125,67,30 127,65,27 127,69,34 120,54,20 141,79,41 113,60,33 103,52,26 101,55,25 118,67,32 99,48,20 82,39,20 79,43,23 74,38,18 68,33,20 62,30,16 62,36,22 60,34,20 68,36,22 75,37,18 52,26,14 69,44,27 123,86,60 96,61,34 92,50,26 104,57,34 95,53,31 92,56,36 98,56,32 103,66,42
47,28,16 40,21,9 44,23,12 51,30,19 63,42,27 63,39,17 64,27,12 48,18,3 63,27,17 61,33,20 63,30,19 66,40,26 115,69,51 129,94,69 183,123,100 135,84,58 97,50,29 104,55,17 106,57,17 116,62,24 115,57,22 109,51,14 119,57,17 137,80,40 138,77,30 124,70,32 104,65,33 71,80,36 71,85,35 103,66,22 104,54,21 132,70,30 110,54,18 137,82,39 116,68,25 117,66,31 73,46,10 64,81,32 45,56,25 82,61,38 82,48,30 90,53,29 95,47,22 81,50,27 100,50,17 135,78,38 118,62,26 123,68,39 85,52,27 107,72,45 79,52,34 77,55,35 85,61,39 97,59,38 116,70,44 135,81,47 110,58,26 133,76,34 133,82,47 125,74,46 110,55,24 136,75,39 108,55,30 99,50,14 149,84,45 136,76,35 135,78,38 129,71,36 148,86,48 137,76,40 112,51,15 113,52,16 111,53,20 110,55,24 129,75,41 125,69,33 113,58,29 100,54,28 67,31,13 79,41,22 56,24,8 54,23,11 74,38,20 59,26,15 58,28,11 71,33,16 58,29,23 69,46,31 127,84,51 140,100,66 109,70,42 129,71,38 81,43,22 93,55,34 91,57,35 93,56,32
46,23,12 64,41,30 47,28,16 45,26,14 37,21,8 57,30,14 72,42,27 60,33,17 61,38,23 60,34,20 62,29,18 58,30,17 66,35,14 126,88,69 77,51,28 140,91,69 111,65,39 120,71,31 114,63,24 116,60,22 128,67,31 117,56,20 126,64,24 123,66,26 147,84,35 130,68,26 115,64,29 55,43,15 81,79,30 125,67,30 98,51,17 121,72,32 109,55,19 123,70,29 120,67,26 130,77,34 83,45,24 60,72,34 52,69,33 51,45,22 82,48,28 86,58,31 97,67,41 123,76,53 139,84,41 134,78,40 102,54,25 85,48,24 69,49,31 81,59,39 82,52,35 90,66,42 106,68,47 125,86,54 138,92,53 124,68,32 107,54,29 133,75,40 116,68,41 114,58,22 125,67,32 165,99,65 128,73,44 120,69,32 105,54,19 128,67,31 123,67,33 132,73,45 129,69,30 123,61,23 109,51,14 92,37,6 115,60,29 82,32,1 127,73,39 123,67,31 99,44,15 85,39,13 68,32,14 72,34,15 57,25,9 69,38,26 71,35,13 63,31,15 74,42,26 76,38,21 65,38,22 102,73,53 128,85,52 120,80,46 127,82,59 122,59,28 88,50,29 118,79,51 114,73,46 105,57,28
101,71,54 59,33,19 47,26,13 75,40,27 52,31,20 51,35,20 58,36,16 58,36,16 55,29,15 56,33,18 53,32,17 54,33,18 51,20,8 97,75,57 76,53,38 74,48,34 114,68,38 138,85,44 94,43,4 122,72,30 127,69,32 110,54,16 137,75,33 111,50,14 152,85,40 152,92,42 113,58,27 87,49,30 125,74,37 120,67,24 106,56,23 139,83,45 107,51,15 98,46,14 133,84,44 108,58,16 111,63,34 64,59,27 62,85,41 33,41,16 97,59,24 130,83,49 133,83,41 148,96,48 141,80,44 110,63,31 81,51,36 78,53,36 87,53,31 144,93,54 106,64,40 99,63,41 126,79,45 158,103,60 162,103,55 150,95,54 117,65,33 118,68,24 91,41,10 119,57,15 132,76,40 110,57,32 121,67,33 88,34,0 144,79,40 131,70,34 121,56,17 125,69,31 126,70,36 123,57,23 100,54,36 150,85,44 120,69,41 115,58,18 119,61,24 99,45,11 88,38,7 99,57,35 71,33,14 75,43,27 63,33,18 56,26,11 74,43,24 50,31,17 59,27,11 73,39,21 85,51,33 115,76,48 107,70,46 160,107,62 127,86,66 130,76,40 90,48,26 142,97,74 100,55,32 129,63,29
70,37,26 62,36,22 82,44,34 46,27,15 38,18,9 50,31,15 58,36,18 53,30,15 49,28,13 58,37,22 59,34,17 51,31,13 57,31,17 45,26,12 51,30,19 69,48,37 89,47,23 135,82,41 111,63,20 130,77,36 127,74,29 131,78,35 149,85,39 144,80,36 134,75,29 159,96,47 146,91,50 94,48,22 90,43,9 118,67,30 121,66,35 137,80,40 107,51,15 97,41,7 102,48,10 121,67,29 115,60,31 59,35,11 64,92,46 45,61,28 123,80,45 137,83,45 160,101,55 159,98,53 113,68,35 89,53,31 85,52,41 116,79,55 146,93,52 144,94,50 111,69,45 112,70,46 137,87,45 159,102,58 166,102,56 157,102,57 77,44,37 103,45,19 89,34,5 120,58,16 142,81,47 78,27,0 143,67,25 102,51,25 140,75,36 110,53,22 135,69,35 119,64,35 124,66,29 126,65,31 69,26,7 118,67,30 107,58,22 112,56,18 135,77,40 108,51,20 103,55,30 84,48,30 72,37,22 52,26,12 72,33,19 58,23,8 80,44,26 62,36,22 59,28,16 68,36,22 56,25,6 108,72,41 121,84,58 167,122,78 128,88,63 142,91,56 107,59,30 95,51,23 143,102,57 135,81,45
47,24,9 60,29,17 60,34,20 51,32,18 44,22,14 44,24,15 60,34,20 54,31,16 60,39,24 53,30,15 55,29,17 49,28,15 58,36,18 47,28,12 51,32,16 48,26,18 74,39,14 144,91,48 107,54,13 117,64,19 130,81,32 129,79,33 140,78,36 129,64,23 112,55,15 149,86,37 141,81,40 129,73,39 82,56,6 119,70,32 122,71,34 136,81,40 126,63,28 96,34,5 111,55,19 137,83,45 132,76,38 84,39,16 63,94,40 47,75,27 106,70,41 160,96,50 159,98,51 144,87,43 115,71,43 117,76,49 123,75,46 136,83,38 152,99,54 127,76,39 116,66,33 127,77,46 154,99,54 160,103,59 163,102,55 173,110,61 184,115,61 148,95,54 135,65,32 122,66,32 116,60,26 136,75,39 146,77,44 126,72,34 151,86,49 117,65,35 125,67,30 116,69,37 146,81,40 118,57,23 114,57,26 122,70,40 104,46,13 142,76,42 123,67,33 93,49,21 84,41,22 70,38,24 83,53,36 44,18,8 74,42,26 88,51,36 53,22,14 64,31,20 57,34,23 62,30,16 76,45,26 97,66,45 143,101,59 128,91,38 112,82,38 96,69,26 92,58,24 89,54,18 130,97,47 121,80,35
63,35,24 57,29,16 52,24,11 66,40,26 51,29,11 65,37,24 59,33,19 57,34,21 76,45,33 62,31,19 59,34,17 59,34,17 63,37,23 55,36,22 51,28,15 57,34,21 68,35,10 134,85,34 116,60,22 124,64,21 126,76,30 129,76,31 138,76,34 137,72,33 122,64,27 162,96,48 137,72,35 106,54,24 69,43,2 121,80,35 129,79,37 112,57,16 121,58,23 108,53,22 116,62,28 104,53,16 117,64,23 98,51,19 70,90,45 60,86,36 54,42,14 180,114,59 167,108,62 141,91,49 107,65,41 102,62,37 109,65,35 143,92,53 132,86,49 122,74,45 118,72,42 124,77,43 142,89,48 154,99,56 169,108,61 170,109,62 183,117,69 185,119,64 77,56,45 130,73,42 152,83,43 157,84,43 89,42,19 141,72,36 164,94,45 110,48,19 107,62,39 99,65,47 151,83,45 117,58,28 112,60,28 137,68,37 121,58,23 114,51,16 117,63,29 97,48,28 81,43,22 70,39,20 76,45,35 79,50,28 87,52,37 66,36,21 66,36,21 68,38,21 66,38,29 75,41,23 70,41,19 84,56,27 71,40,17 94,65,16 89,58,21 115,82,43 116,83,35 142,106,55 111,74,30 80,54,15
