72,53,41 100,83,73 79,71,60 37,27,17 43,39,22 58,49,32 209,189,169 86,66,46 70,41,17 104,75,53 54,35,19 77,51,39 103,67,47 86,68,49 240,180,141 255,191,148 252,176,136 255,196,158 255,200,163 179,143,114 199,153,127 168,117,80 255,220,175 255,219,175 225,164,117 255,220,176 255,220,172 255,219,169 255,202,155 255,215,169 255,211,170 135,94,63 250,196,158 255,223,182 255,208,160 227,164,129 123,76,42 242,188,152 209,165,135 131,86,51 255,206,175 255,215,184 88,66,32 131,112,87 59,39,21 48,29,13 52,36,23 43,30,27 33,23,22 44,33,30 42,25,17 86,70,57 71,54,28 117,100,72 108,92,61 59,42,14 55,41,16 62,47,25 52,41,22 55,41,23 72,57,37 60,44,27 51,34,24 60,36,28 125,93,90 117,88,82 58,54,19 87,76,43 58,41,17 62,43,27 57,34,19 95,57,36 251,192,164 77,47,19 58,41,13 243,184,154 251,185,153 88,50,29 97,46,20 209,139,108 177,110,85 172,88,55 246,142,95 249,143,95 239,139,91 208,123,86 166,99,72 122,72,57 87,45,32 80,43,30 77,40,27 80,43,30 77,40,27 80,43,30 79,43,33 70,37,26 42,38,30 35,41,32 34,35,23 38,37,26 83,66,58 40,31,25 34,28,23 41,35,28 41,37,31 40,36,28 144,143,134 27,28,20 29,31,26 29,35,26 53,59,50 34,37,27 33,39,30 42,50,40 49,52,40 47,48,38 52,50,46 39,39,36 49,54,48 65,54,51 41,40,33 39,39,34 41,42,34 54,55,47 32,32,27 43,46,38 42,45,35 37,40,32
183,151,119 110,81,57 52,42,32 91,76,56 145,131,104 162,138,112 231,188,143 56,37,12 92,71,46 91,66,47 120,91,69 208,172,150 163,129,95 113,71,58 199,145,111 189,133,97 200,142,109 183,121,92 151,93,67 118,90,63 255,213,189 239,180,132 255,222,163 204,151,106 218,168,135 202,145,105 255,221,171 255,198,146 255,194,148 220,177,144 134,90,62 172,138,104 144,98,61 238,180,145 150,99,64 255,217,181 106,73,36 254,197,166 170,143,96 132,105,58 133,98,60 94,63,26 80,66,23 80,62,30 153,132,105 67,48,23 78,63,43 59,42,32 62,40,34 55,35,28 46,34,24 43,30,23 51,37,21 63,38,21 52,33,17 53,34,18 66,48,27 78,64,39 66,51,29 88,69,53 39,23,8 52,33,21 48,29,17 175,141,137 62,45,35 58,37,26 57,42,22 65,51,26 90,69,54 147,125,119 52,39,18 61,43,24 62,42,24 54,41,20 71,58,37 80,49,30 65,36,16 62,32,17 243,140,96 255,154,91 187,112,85 206,122,87 223,128,83 226,136,96 217,129,93 198,118,86 159,95,69 113,67,53 88,49,37 86,47,35 71,35,25 75,39,29 69,36,27 69,36,25 70,37,26 68,37,25 62,50,40 43,34,28 26,32,23 29,31,26 35,31,23 133,122,115 33,29,19 33,29,23 33,29,21 28,27,16 32,31,24 29,29,26 32,34,29 40,48,36 30,36,23 31,34,24 45,53,43 50,58,48 46,49,39 107,108,98 39,39,34 31,31,26 44,45,37 40,36,30 42,38,32 31,34,26 39,45,36 42,45,35 55,58,50 61,67,56 41,46,40 44,47,39
45,29,27 154,131,118 240,210,182 53,34,11 71,52,40 123,95,68 220,199,147 71,49,31 162,138,105 246,218,191 110,73,47 238,180,143 204,151,108 212,161,133 140,96,66 98,59,31 190,138,106 255,205,171 255,199,153 245,191,155 142,89,62 255,208,155 243,188,145 149,118,81 138,97,68 255,211,165 242,179,130 238,174,130 254,196,145 113,80,43 177,133,107 175,147,107 191,157,116 225,176,140 112,68,40 110,76,44 169,140,107 110,72,37 215,181,136 247,199,152 194,148,109 224,180,140 233,194,153 88,67,26 129,110,75 79,58,31 64,52,24 89,70,43 127,103,81 64,42,22 50,36,22 40,27,20 49,37,25 64,37,30 54,33,22 49,27,19 51,30,15 53,32,17 56,33,20 50,27,16 55,33,25 67,40,33 117,94,83 169,136,127 83,60,45 221,185,175 193,162,152 68,53,42 55,38,28 63,47,41 102,93,76 56,45,28 127,119,106 50,45,31 104,94,93 45,36,30 94,89,91 95,58,45 254,138,80 255,150,91 255,155,96 248,145,89 135,70,51 125,73,54 146,83,61 163,93,69 142,88,68 92,56,50 87,45,32 104,56,38 75,37,20 66,34,20 63,32,20 65,34,24 66,33,22 66,35,25 46,37,29 49,45,37 34,36,31 31,33,28 30,29,22 29,30,22 111,99,101 33,26,24 41,40,33 39,40,30 30,33,25 30,32,27 40,46,37 53,56,44 37,40,30 38,39,29 51,52,44 79,80,72 45,46,38 41,42,34 48,46,42 115,115,110 34,36,33 30,32,29 31,33,30 37,39,36 49,57,47 63,69,58 43,44,34 81,72,64 36,32,26 46,49,41
55,33,27 54,31,20 60,34,20 213,175,158 246,196,154 255,203,155 154,110,80 243,208,181 255,220,164 248,200,155 182,143,100 255,208,167 191,149,107 82,71,36 255,203,162 248,200,157 218,167,130 231,177,139 116,67,29 192,141,104 250,199,160 73,35,25 74,43,22 252,207,163 255,217,166 217,166,111 255,224,170 255,224,172 125,87,50 77,53,27 102,67,40 101,78,38 81,64,25 71,59,22 116,92,59 192,156,123 114,99,63 86,74,33 83,66,27 184,162,124 102,80,42 78,54,17 153,118,80 121,97,60 119,93,54 143,120,89 51,38,6 56,49,8 65,53,16 57,46,11 90,82,48 60,54,29 64,55,24 67,47,27 81,62,39 58,40,21 59,41,20 63,43,23 101,74,67 126,100,90 210,182,171 110,82,71 78,55,40 97,74,59 76,57,45 88,61,54 137,103,99 78,53,54 109,94,102 117,107,111 40,32,21 45,36,21 36,32,15 37,34,21 69,63,68 55,53,49 66,62,82 185,110,79 252,136,82 255,143,91 209,115,76 167,83,48 165,91,66 174,97,64 165,96,65 157,99,77 102,56,42 77,49,49 93,46,37 109,57,38 79,40,28 61,30,18 60,32,19 63,32,22 64,31,22 54,33,22 45,39,30 43,37,30 28,30,25 27,30,22 117,112,111 36,29,29 35,28,28 34,30,24 33,34,26 36,39,29 41,47,36 43,49,40 29,30,22 30,31,23 40,41,33 43,44,36 38,38,33 35,37,34 31,33,28 27,32,26 64,66,61 41,43,38 42,45,37 39,44,38 24,26,23 23,25,20 26,34,24 60,68,56 48,49,41 42,38,32 29,29,24 43,45,40
76,40,30 73,41,27 66,38,27 66,35,23 176,134,112 255,216,169 255,222,171 184,125,77 255,223,161 255,224,172 140,102,54 226,188,142 174,143,106 150,103,69 255,214,166 200,145,93 255,197,152 184,125,79 255,220,175 255,222,181 133,87,59 79,43,35 162,109,68 255,227,158 255,228,159 255,228,159 255,222,161 255,223,166 187,142,96 115,80,53 182,150,118 148,114,80 113,89,56 88,73,37 103,79,44 151,108,73 83,68,28 75,65,23 83,66,29 80,62,30 74,62,25 92,80,43 157,133,96 121,99,65 148,121,85 114,92,56 59,44,6 77,61,19 215,191,154 67,55,16 71,64,21 73,56,19 76,61,23 65,52,20 67,51,18 78,57,30 66,50,17 73,57,26 109,84,65 63,42,19 84,72,46 67,57,35 136,100,80 174,144,127 71,60,53 48,35,32 183,150,152 132,107,104 56,42,42 84,82,80 40,40,26 39,30,13 34,30,13 35,34,23 51,50,43 35,39,24 39,44,50 198,118,82 250,133,84 207,128,107 128,74,56 144,84,59 223,125,81 230,134,92 145,80,57 120,74,58 103,63,56 69,44,45 105,55,42 113,56,37 83,41,28 61,30,18 59,31,20 60,32,21 62,29,20 47,35,23 35,31,23 41,37,31 30,30,25 36,37,29 46,41,38 32,30,28 30,28,24 28,27,20 36,37,29 39,42,34 28,31,23 25,27,22 29,29,29 29,29,26 50,51,43 66,67,59 50,51,43 39,42,34 59,61,56 38,40,35 41,44,36 28,30,25 40,46,35 59,67,53 32,38,27 43,44,34 30,33,25 29,30,22 40,40,35 44,44,39 35,33,29 27,27,22
121,72,61 89,46,31 85,49,41 73,45,34 65,39,29 72,37,22 235,179,153 255,209,164 255,208,159 252,185,135 240,190,146 255,214,175 109,75,41 232,167,126 255,191,144 255,216,165 255,212,168 255,222,170 255,216,166 158,106,76 95,53,31 236,180,131 255,224,160 255,224,160 255,226,157 255,226,157 255,223,163 255,224,167 216,169,119 204,158,117 148,100,57 255,206,169 167,138,107 92,73,38 87,65,27 165,142,102 116,100,58 83,67,25 209,185,150 92,77,37 86,67,28 95,76,37 136,115,74 190,163,129 85,66,29 69,58,23 67,50,11 107,80,44 174,147,115 71,56,20 72,60,19 202,179,139 78,63,23 72,61,15 104,87,50 165,137,108 98,79,44 88,72,39 246,202,174 106,77,42 163,133,105 226,177,155 117,87,59 145,114,93 111,90,75 66,45,34 100,72,70 72,49,48 95,73,67 62,52,42 44,46,29 31,36,16 33,35,18 39,43,26 30,35,15 35,36,17 50,51,41 206,126,85 255,153,102 110,62,35 116,67,45 135,69,35 221,127,84 223,124,85 182,109,81 132,80,61 100,64,58 68,43,42 114,62,43 112,55,36 81,40,24 60,29,17 57,29,18 60,32,21 58,32,22 35,32,17 33,32,21 38,37,28 26,24,22 35,33,31 37,37,37 40,40,37 29,29,26 27,28,20 29,32,24 30,33,25 29,30,22 27,27,24 30,30,27 41,41,38 21,23,20 47,47,44 38,38,35 76,75,80 53,51,63 38,36,44 31,32,37 29,33,35 42,49,42 63,70,65 42,44,39 38,38,35 39,41,41 42,44,41 28,26,22 40,38,34 48,46,42 36,32,26
155,107,82 248,202,176 137,91,73 73,31,18 68,40,27 60,33,26 68,37,27 197,146,120 255,216,173 255,192,146 178,109,69 197,129,89 255,190,150 255,211,164 255,214,161 255,218,163 235,171,127 255,215,169 152,95,66 104,57,36 255,217,177 255,217,167 255,221,167 255,223,168 255,222,162 255,223,163 255,221,167 255,207,149 255,214,163 255,224,171 235,174,129 237,188,150 85,61,26 95,80,42 115,100,60 126,96,54 97,71,30 152,124,86 150,127,87 81,60,17 163,125,79 213,172,127 108,78,34 183,158,114 79,58,17 90,71,34 181,154,111 107,76,37 76,58,26 66,53,19 184,172,133 68,57,22 63,56,13 71,67,7 78,67,23 92,74,32 92,75,26 85,68,19 255,216,177 93,60,21 108,79,44 181,144,118 130,94,72 112,80,50 124,100,74 149,122,104 133,100,89 113,90,77 195,170,151 145,125,107 51,51,35 60,86,61 64,84,59 61,83,57 67,82,56 116,105,72 108,108,67 231,143,91 202,119,79 188,108,74 182,96,62 212,121,86 205,114,77 185,103,74 145,80,61 113,64,53 89,52,51 73,43,44 102,52,37 98,48,31 78,39,27 61,30,18 58,30,17 57,31,19 58,41,31 31,32,24 35,37,34 31,33,33 40,36,45 37,33,44 38,36,46 29,27,35 37,37,34 27,28,20 30,29,22 31,32,22 31,32,22 36,36,31 26,26,23 32,34,31 36,38,35 34,34,31 32,31,34 78,78,78 50,52,49 42,46,48 77,82,90 41,47,50 39,44,43 59,61,61 36,36,31 46,45,48 34,32,40 52,51,68 36,37,40 45,45,40 32,27,24 46,42,34
84,42,29 84,42,29 99,58,40 238,191,170 156,118,101 84,49,36 74,41,30 66,38,27 149,103,85 255,197,156 255,208,156 255,181,129 255,206,157 255,206,153 255,210,154 255,212,164 255,211,180 136,85,61 104,55,33 255,202,163 255,213,163 255,213,162 255,214,162 255,215,165 255,218,168 255,219,169 255,221,166 255,221,167 177,142,88 255,204,159 238,188,144 191,152,109 100,70,28 93,73,25 88,74,29 255,216,172 116,85,46 132,101,64 100,74,33 116,94,49 132,105,58 196,169,122 148,126,77 79,59,13 100,83,46 103,84,47 178,146,102 246,220,179 73,58,18 138,126,87 69,55,26 124,108,64 85,68,21 87,66,12 115,93,46 201,174,127 127,97,53 226,189,147 110,60,16 176,118,67 229,179,137 159,120,90 213,174,146 204,154,112 194,160,130 79,53,32 223,176,153 69,59,47 92,113,90 68,88,63 56,75,53 47,72,45 44,68,46 44,65,42 50,63,38 64,64,32 93,74,35 242,149,90 210,130,91 126,61,38 163,90,60 185,107,79 178,97,72 145,79,63 106,57,48 90,53,50 80,50,49 74,46,44 103,54,43 94,45,34 78,36,25 65,29,19 52,31,18 50,30,21 43,32,25 71,63,69 38,36,37 38,35,41 105,101,121 36,36,36 43,44,47 53,51,63 41,41,38 24,25,17 30,31,23 33,32,25 57,60,50 75,83,73 50,52,47 28,33,27 30,35,31 39,44,40 48,51,58 41,44,53 61,65,67 54,61,56 62,67,63 70,73,80 59,59,67 46,45,48 42,43,48 32,32,40 98,96,106 50,47,62 52,51,54 39,39,25 44,40,32 33,28,25
106,60,44 104,58,42 96,55,39 85,49,39 78,42,32 166,127,115 110,74,68 67,41,31 59,33,21 103,67,45 255,207,162 255,203,162 255,203,159 255,199,156 255,198,156 255,209,175 110,62,44 101,53,37 243,177,145 255,208,160 255,210,159 255,209,159 255,209,158 255,209,159 255,214,169 255,216,173 255,219,169 255,218,167 105,87,27 249,195,145 158,126,82 119,85,40 255,216,162 255,204,147 244,203,158 196,154,114 115,81,38 225,181,143 236,186,142 86,70,26 93,71,26 173,151,106 113,90,48 99,75,40 72,56,25 66,53,19 69,50,15 91,69,24 85,65,19 80,59,16 93,77,35 110,91,27 154,134,59 154,128,37 141,116,39 130,111,47 121,105,51 116,101,54 103,86,47 132,108,71 115,64,25 238,186,154 232,185,153 217,168,132 110,93,67 62,57,43 128,114,98 69,82,55 56,78,50 49,71,45 44,68,44 45,66,45 41,60,40 41,57,36 48,56,33 70,68,37 118,82,33 232,135,84 205,124,90 159,89,65 159,99,78 150,91,72 139,81,71 105,62,56 91,58,51 87,55,52 81,52,48 75,46,40 84,41,33 89,45,33 76,34,23 66,30,22 52,32,23 41,30,23 34,30,24 35,32,36 46,45,50 39,37,45 75,72,87 53,48,66 36,32,52 126,118,137 32,30,28 30,29,22 30,31,23 27,25,21 35,38,30 29,37,27 25,27,22 35,40,36 34,35,38 41,41,49 104,105,126 40,40,66 50,55,65 40,43,50 60,59,74 35,35,45 49,49,59 74,74,82 36,36,46 94,94,104 66,64,76 34,32,33 40,39,30 37,37,21 38,38,24 33,31,27
97,54,39 102,59,42 98,55,38 89,50,36 83,44,30 84,47,34 66,35,27 71,43,30 64,41,30 77,54,39 163,98,57 255,193,156 255,196,156 255,196,156 255,192,153 162,107,78 109,61,43 157,105,84 255,201,165 255,204,153 255,204,154 255,204,155 255,205,154 255,206,158 255,204,165 128,74,36 255,212,172 255,205,160 204,163,114 250,201,152 151,121,79 195,161,118 255,222,171 255,220,165 171,127,85 203,161,121 240,199,154 204,158,119 249,196,151 104,86,42 99,71,33 137,108,73 96,65,28 104,77,43 82,62,30 80,64,31 119,100,63 231,205,153 132,106,56 216,184,138 89,71,27 163,134,69 159,127,25 155,126,34 141,117,37 129,107,42 117,101,43 110,95,44 101,90,46 94,82,43 113,52,20 187,136,108 101,69,39 62,33,9 58,38,18 109,84,67 112,82,67 48,75,45 45,70,43 44,65,44 42,63,42 40,61,40 38,57,37 37,53,34 42,50,29 78,71,42 127,90,37 200,116,70 183,110,78 157,92,71 143,89,69 134,81,67 115,67,61 98,62,56 90,58,53 89,57,54 86,54,51 76,44,39 73,35,27 83,43,34 75,30,23 66,33,24 56,38,33 41,35,30 41,40,43 44,41,47 44,40,49 49,45,56 40,32,51 112,106,131 97,90,118 97,88,110 46,41,43 33,31,27 37,35,31 31,31,26 45,48,40 35,41,32 31,31,26 39,41,41 62,60,72 30,30,42 56,57,78 107,108,127 30,33,42 33,36,45 156,152,186 43,46,57 43,47,51 58,62,64 60,60,70 42,42,54 39,37,47 42,40,36 32,31,20 30,32,15 30,34,19 38,39,29
64,31,22 72,35,22 95,49,35 93,47,29 103,55,37 102,59,42 98,57,41 81,42,30 73,40,31 61,38,25 221,175,149 235,182,159 107,61,45 247,189,163 175,114,96 109,56,44 160,107,91 255,197,171 255,195,150 255,196,149 255,197,153 255,196,153 254,179,134 255,200,156 255,204,170 200,146,112 156,106,73 124,81,36 113,75,29 111,85,35 188,149,106 89,64,34 136,91,58 255,226,188 104,69,31 113,90,48 130,99,60 255,202,161 190,139,104 126,97,73 83,54,23 148,114,82 198,159,118 114,79,43 214,182,150 120,86,54 146,111,73 123,89,59 216,177,108 212,170,87 199,157,49 175,138,26 163,131,27 154,125,35 145,114,34 136,108,38 127,102,43 117,96,40 107,89,45 99,77,41 90,75,39 76,68,32 64,57,18 101,104,71 80,91,62 62,75,48 46,71,42 42,67,40 37,61,39 38,58,40 35,55,37 35,55,39 31,51,35 28,46,29 42,46,29 49,54,30 161,114,51 156,88,43 157,95,66 130,70,47 115,67,53 105,61,49 101,63,57 94,60,56 91,56,57 88,56,53 82,53,49 71,42,36 75,39,33 101,68,61 142,102,95 83,40,36 119,91,89 85,74,81 68,61,73 44,41,47 37,34,40 54,49,65 128,119,145 50,43,53 41,34,37 41,34,37 34,27,30 39,34,33 39,37,33 36,36,33 29,32,24 31,32,24 38,37,30 31,29,27 58,54,65 63,58,76 163,158,187 50,48,68 20,20,28 53,51,63 151,144,195 106,105,138 29,36,31 32,42,36 121,123,139 134,133,150 26,22,31 35,31,25 38,38,24 36,38,21 55,57,42 34,33,24
224,164,143 255,199,172 196,153,138 216,169,158 118,71,60 108,66,53 102,54,36 98,46,27 94,46,30 90,46,34 77,43,25 126,94,80 166,138,127 121,85,67 93,55,38 93,56,55 239,183,175 255,190,174 255,191,161 255,191,162 255,192,160 255,189,163 243,176,149 255,195,161 243,177,143 120,88,42 199,154,121 169,127,89 107,91,37 113,87,37 231,176,133 248,196,166 126,87,57 194,147,115 102,69,30 173,145,107 133,104,69 85,57,17 131,107,72 188,149,121 105,66,34 119,75,45 109,76,39 223,176,126 121,85,52 181,140,111 111,67,37 217,167,150 180,143,51 188,148,42 186,144,21 174,140,10 163,129,25 154,125,33 148,118,35 144,112,39 133,106,45 123,98,41 112,92,44 102,83,44 90,78,41 74,77,42 91,105,73 53,78,49 47,71,47 43,67,43 40,61,40 35,58,39 31,51,37 31,49,34 31,46,32 31,46,34 27,44,34 27,42,30 57,54,41 44,52,29 164,104,34 158,86,38 216,122,81 236,133,91 173,114,95 110,65,58 101,62,59 97,60,59 94,56,58 92,58,56 88,59,55 90,58,55 104,67,64 120,82,76 128,86,75 145,99,85 105,63,50 66,50,35 32,28,20 47,47,44 37,35,36 113,108,110 60,57,61 65,62,66 54,47,50 37,30,28 39,34,31 34,33,26 34,34,29 30,30,25 31,32,24 31,30,21 38,37,30 33,32,23 31,29,25 41,32,43 123,113,133 47,39,56 63,53,71 40,31,42 54,48,73 59,55,75 34,35,38 42,49,47 60,67,65 54,58,60 43,43,43 37,38,30 33,35,20 40,41,22 37,37,23 37,36,25
87,50,35 163,117,101 121,77,76 225,182,176 216,176,171 140,105,108 186,146,141 115,66,55 111,57,37 105,56,36 102,54,38 83,44,30 76,40,30 77,43,25 71,36,23 44,26,21 57,27,28 230,187,183 242,187,174 249,189,175 248,186,173 255,185,175 243,184,165 136,83,58 252,181,157 157,118,77 82,59,19 192,141,113 101,79,30 134,105,56 169,113,75 184,134,103 228,177,149 250,199,164 108,77,38 91,58,21 133,104,71 75,60,24 188,138,96 251,183,147 175,132,97 117,77,41 242,193,157 176,130,93 115,82,43 92,73,36 108,78,50 115,80,0 198,160,25 192,151,23 183,142,25 169,134,28 164,131,24 155,125,31 152,120,34 145,112,35 135,107,37 125,98,35 111,90,34 97,88,41 92,103,63 63,86,53 44,71,41 43,67,43 41,62,41 38,59,38 34,52,35 28,46,33 22,39,31 22,39,31 27,41,32 28,42,33 28,40,31 25,38,26 47,46,35 61,50,31 152,89,20 183,100,62 209,116,68 221,129,78 178,112,82 114,71,56 100,63,60 96,62,60 93,56,55 89,54,55 88,58,57 94,62,59 102,63,60 113,75,69 123,81,70 132,89,74 135,94,76 95,64,41 38,32,23 40,38,36 37,35,31 38,37,30 37,37,32 48,48,45 61,61,56 62,65,55 45,48,38 53,56,48 34,36,31 58,60,55 30,33,23 29,30,18 34,35,25 34,30,24 87,80,83 44,39,41 112,99,109 76,63,73 89,75,90 43,32,39 28,23,25 31,29,30 29,29,24 45,45,40 53,55,55 52,54,54 38,38,38 89,89,89 37,40,30 66,66,61 40,39,30 40,37,22
41,28,25 77,59,56 215,180,183 165,135,136 214,183,189 192,161,172 226,190,200 206,175,181 113,73,66 93,55,38 91,48,33 98,52,36 102,54,36 98,52,36 85,43,30 70,39,27 66,33,26 165,127,121 225,181,182 228,186,189 158,124,122 179,141,135 176,139,126 96,60,42 173,124,104 118,82,49 108,76,42 197,139,125 118,77,50 127,94,55 146,111,75 185,145,111 95,62,23 138,106,64 146,113,74 105,62,27 237,186,160 154,108,78 255,183,142 160,115,82 255,197,173 173,133,99 105,86,47 94,64,38 134,101,74 70,40,23 80,53,6 205,162,33 196,155,25 189,147,22 183,142,25 173,136,26 164,131,24 155,123,23 152,118,28 147,111,35 139,106,38 123,97,29 96,99,50 78,102,64 50,75,48 48,69,48 42,63,42 39,60,39 35,53,38 33,51,38 26,45,34 22,39,31 21,32,33 23,32,32 24,36,32 22,36,29 24,36,29 21,35,28 56,50,41 76,59,31 136,84,24 185,108,71 200,113,70 196,112,70 183,114,83 113,67,53 99,63,57 98,61,58 94,57,56 97,63,61 91,58,58 90,56,54 101,62,59 110,70,63 120,77,62 127,77,60 95,55,30 91,62,31 75,62,39 56,50,43 32,32,27 38,40,35 32,34,31 36,36,31 39,40,32 46,52,41 37,40,30 79,80,72 29,32,24 46,49,41 39,40,30 31,30,19 33,27,18 37,33,25 33,29,23 38,39,31 67,57,56 139,125,127 50,40,44 109,99,98 42,37,34 37,33,25 37,33,25 34,30,20 36,27,23 41,30,25 38,29,23 41,35,30 44,38,33 71,66,65 132,126,133 39,35,25
69,55,68 47,34,42 76,62,77 180,166,183 57,41,58 151,138,159 134,121,140 180,165,185 150,121,126 84,48,40 68,29,17 66,33,26 88,56,40 99,60,48 98,55,47 94,47,36 97,51,33 99,56,37 102,56,40 95,51,41 86,46,39 88,46,35 84,43,27 90,51,37 98,62,42 118,83,56 141,96,73 190,154,132 134,99,74 156,132,97 103,74,43 255,198,168 153,108,75 89,60,29 115,90,60 217,150,125 211,155,129 119,61,24 114,82,40 81,54,22 132,108,75 79,55,20 64,52,13 91,72,45 77,46,23 79,51,24 111,74,5 200,159,20 195,152,25 189,145,21 184,139,25 176,139,29 166,131,23 161,127,25 154,115,31 140,115,42 110,117,60 85,110,63 50,77,47 41,68,48 42,65,46 41,61,43 39,59,41 35,53,38 29,43,34 26,40,33 20,34,27 18,30,26 24,34,26 43,38,24 64,55,36 47,46,35 27,37,29 25,37,30 46,53,35 87,64,33 126,78,24 180,103,70 186,109,76 177,102,73 170,101,72 121,73,59 99,62,59 95,62,55 97,64,57 96,62,58 94,60,58 96,57,56 107,67,62 111,71,62 117,74,59 107,59,30 98,64,30 85,65,33 68,64,29 70,61,30 61,62,23 50,50,20 39,38,31 33,33,30 34,39,35 37,43,34 61,67,58 51,54,46 41,35,30 43,32,29 30,21,17 36,30,25 46,33,26 71,55,49 53,50,37 62,62,46 75,69,60 59,48,43 40,30,29 34,33,26 32,31,22 39,39,23 49,46,31 51,47,30 50,41,26 50,39,24 40,28,18 42,27,18 43,30,25 38,25,20 33,22,17 36,25,20
66,62,75 61,59,71 135,135,161 107,106,123 95,90,108 40,34,57 171,165,186 161,160,175 138,125,120 90,57,48 75,33,22 58,35,36 62,45,37 110,96,111 175,161,178 84,54,53 89,54,41 94,58,38 89,49,24 96,55,39 96,52,42 102,54,38 102,57,34 110,61,39 114,65,43 109,62,41 81,43,22 76,42,20 84,53,32 75,49,24 79,51,24 163,122,106 158,117,101 75,41,23 134,99,84 131,92,80 86,52,32 137,83,33 108,75,38 80,52,25 74,48,23 71,47,21 114,79,54 123,94,70 207,157,142 154,116,81 182,146,15 204,160,22 197,153,29 194,150,28 186,141,25 180,138,30 171,136,28 165,131,31 138,122,48 97,117,72 60,89,61 49,74,54 38,56,41 38,58,44 32,52,38 32,50,37 31,46,34 26,40,31 20,30,27 19,29,26 25,27,22 31,30,23 53,42,25 66,47,24 63,43,23 55,41,25 56,40,23 114,84,42 52,47,33 110,85,41 129,74,31 187,110,77 179,106,74 167,97,71 154,91,71 124,71,57 98,64,62 96,62,60 97,63,59 95,61,57 98,60,54 104,64,55 111,69,58 114,70,58 109,71,54 104,65,33 97,64,37 46,49,29 57,57,27 71,68,26 73,68,13 97,84,21 87,70,3 55,46,19 96,67,47 73,57,44 34,35,25 38,38,33 37,37,32 32,30,26 34,29,26 35,30,27 47,30,31 93,68,65 240,190,173 150,107,90 90,59,49 136,96,87 58,38,31 34,32,28 39,38,29 40,39,28 47,42,30 50,40,30 44,39,25 49,46,31 38,33,21 40,32,21 46,36,26 48,30,25 48,33,24 47,32,23
33,32,37 37,37,45 74,76,92 28,33,43 34,34,42 38,34,47 71,69,79 74,77,84 59,50,42 80,49,41 89,45,35 54,33,29 81,76,78 124,121,136 163,153,171 131,117,145 106,93,90 65,51,35 75,58,21 150,117,119 227,178,179 207,155,150 118,87,66 170,125,118 96,59,46 85,51,31 91,68,26 92,58,26 88,51,36 74,48,27 74,43,24 77,46,36 77,48,26 67,42,14 74,42,26 73,37,27 129,81,63 175,121,60 103,67,34 80,51,27 73,49,23 70,49,22 108,84,58 72,52,20 218,165,149 116,71,25 207,163,10 206,157,21 202,156,28 195,148,25 191,143,28 185,141,29 173,135,28 144,134,56 64,92,55 53,79,54 47,67,49 40,60,44 30,44,37 24,36,29 22,36,29 22,36,29 21,33,26 21,28,23 24,28,11 47,48,27 71,63,39 83,73,51 67,48,23 71,46,27 62,42,24 54,43,28 55,39,22 173,134,73 69,69,39 124,86,36 134,77,35 187,109,79 173,104,75 156,92,66 146,86,63 124,67,48 103,65,57 96,64,61 95,63,60 98,62,56 98,62,54 102,64,54 111,69,58 112,70,57 99,62,38 96,62,30 59,49,25 34,37,25 48,48,34 43,49,36 69,60,31 76,61,21 116,93,33 121,87,15 194,152,112 144,109,94 34,30,20 35,33,29 43,43,40 49,47,43 35,30,27 32,27,26 45,26,28 127,101,105 95,67,67 220,182,174 62,43,45 81,53,55 102,79,80 39,34,31 30,31,23 43,44,32 61,48,41 57,46,39 79,76,63 36,33,20 42,39,24 37,37,23 39,36,23 40,30,18 47,32,21 45,25,16
31,28,34 29,28,31 28,29,34 38,38,46 27,27,35 104,105,124 133,136,143 56,61,71 42,36,41 70,46,40 87,41,27 49,35,21 65,67,67 71,75,77 65,63,45 152,146,167 173,167,190 182,172,190 83,78,37 186,169,172 211,175,183 216,183,187 104,92,66 209,186,185 188,167,165 100,81,65 85,73,47 84,71,64 147,129,140 140,127,122 161,132,137 139,120,81 117,103,33 102,88,18 115,91,58 163,131,117 231,181,168 195,153,88 93,60,33 68,37,27 77,49,40 76,50,40 74,57,31 88,61,27 144,105,77 185,135,23 219,165,19 212,159,22 201,154,24 197,151,25 190,142,29 174,140,38 153,126,53 93,112,60 55,90,53 48,76,51 47,70,51 41,61,45 29,46,36 19,31,24 19,29,26 21,28,26 27,29,29 33,28,27 36,29,27 53,44,38 51,41,29 64,53,36 60,44,27 75,56,44 40,29,22 44,45,33 46,72,36 89,97,56 108,90,46 129,85,32 151,89,49 183,110,78 163,99,73 149,89,66 144,86,64 139,83,61 139,86,70 109,65,53 103,65,59 112,66,48 113,67,49 115,69,53 112,69,52 102,59,40 90,62,35 59,41,20 51,42,34 46,48,31 34,45,32 29,41,34 41,52,37 65,59,36 107,78,15 127,93,23 162,129,92 109,81,70 77,59,54 36,29,27 44,39,36 42,40,36 35,33,29 32,27,24 49,32,33 42,28,33 37,32,34 71,59,61 54,40,40 79,53,57 120,87,89 83,70,67 38,32,25 38,38,24 68,63,51 62,58,48 43,40,25 42,39,26 39,40,21 35,35,19 40,37,22 44,36,23 42,30,18 51,34,26
