49,40,36 50,41,37 39,30,26 43,34,30 42,33,29 40,34,29 39,35,29 41,35,30 41,35,30 42,33,29 49,40,36 59,46,43 56,43,40 51,39,39 50,38,38 52,40,42 54,42,44 54,42,42 54,43,40 60,48,48 59,49,50 61,50,47 66,55,52 69,56,51 72,56,52 72,56,50 69,53,47 70,53,43 69,52,44 66,50,44 69,53,49 68,55,50 69,53,47 70,55,46 75,60,51 70,53,45 74,57,47 71,55,40 74,58,45 72,55,45 71,54,44 72,53,41 76,57,45 71,52,40 76,56,47 90,68,50 100,75,56 113,77,55 123,79,53 140,90,57 149,96,53 147,93,45 153,94,48 160,105,62 155,94,47 174,107,57 192,121,68 181,115,63 161,107,59 165,115,71 153,100,55 172,112,69 195,127,84 153,97,48 145,92,51 139,86,45 147,97,53 157,108,68 142,97,62 126,82,52 144,92,60 133,87,57 110,74,43 110,69,42 115,76,48 95,66,46 104,75,53 99,65,45 112,71,51 103,67,47 103,69,47 103,67,45 143,94,56 172,118,68 149,101,58 139,84,53 131,86,53 141,85,49 132,81,44 147,90,48 156,99,55 146,95,56 141,95,56 130,87,52 151,93,58 146,95,58 153,102,63 144,93,54 144,93,56 139,91,48 138,90,47 137,92,59 135,95,61 62,47,36 40,35,37 43,33,37 40,33,36 42,32,36 40,30,31 46,36,35 42,33,29 35,28,28 37,27,31 36,26,30 39,27,32 36,24,26 38,26,26 38,26,26 37,27,28 44,32,34 43,33,34 40,30,29 41,29,31 42,32,33 39,29,28 41,29,29 41,29,29 45,32,29
45,36,32 44,35,31 44,35,31 44,35,31 39,30,26 36,30,25 37,31,26 43,34,30 42,33,29 43,34,30 40,31,27 53,42,37 51,40,35 45,36,32 46,37,33 60,47,42 55,42,37 54,41,36 61,45,41 71,55,51 87,53,51 74,64,54 77,61,55 83,62,58 82,67,56 76,64,54 78,63,52 77,61,48 76,61,50 73,61,51 76,61,52 79,62,54 79,61,56 83,63,56 79,64,55 80,68,56 83,63,54 88,65,50 105,78,62 120,86,68 139,101,66 150,95,64 174,116,83 181,121,82 186,124,84 183,115,79 174,110,64 172,112,62 175,108,60 188,121,73 182,119,70 201,135,85 184,114,63 191,124,76 170,109,62 162,101,56 171,110,65 181,117,73 159,99,49 165,110,58 171,110,65 173,112,67 147,93,45 151,96,51 136,82,48 139,78,44 145,88,59 141,90,53 133,84,46 141,92,52 150,97,56 139,89,56 140,91,55 135,90,57 142,98,60 119,80,52 122,81,52 136,96,62 128,88,54 143,99,61 125,79,51 135,89,63 141,90,64 157,106,67 139,87,55 155,104,69 140,89,50 153,99,63 144,89,48 158,103,60 154,105,69 136,92,54 150,98,66 161,98,63 155,95,56 148,95,54 134,83,44 135,86,50 126,81,48 146,95,56 147,100,48 152,91,44 118,87,66 58,48,49 45,35,36 43,33,34 42,32,33 40,30,31 46,36,37 44,33,30 44,35,29 36,29,29 36,29,32 33,23,27 45,35,36 37,27,28 37,27,31 35,25,29 39,29,30 39,29,30 43,31,33 44,34,35 42,32,33 39,29,30 35,28,26 39,29,30 43,30,27 49,33,31
47,38,34 44,35,31 43,34,30 43,34,30 40,31,27 41,35,30 40,34,29 44,35,31 49,40,36 47,38,34 47,38,34 55,44,39 54,43,38 50,41,37 46,37,33 46,37,31 51,42,36 56,43,36 65,50,39 68,57,42 246,175,154 238,158,122 245,159,129 246,165,136 245,167,139 240,167,139 226,162,136 201,145,123 190,137,114 183,130,107 196,128,90 205,143,101 213,151,111 203,141,101 183,126,86 206,140,85 211,140,87 184,117,65 203,134,80 202,131,78 177,107,60 175,108,63 163,97,49 158,98,48 158,103,58 144,87,45 146,89,47 151,91,48 174,111,60 170,110,60 188,129,83 190,129,82 193,130,81 201,131,82 180,113,63 159,92,47 166,109,65 162,107,64 160,103,61 201,131,80 199,129,78 169,108,63 167,107,64 154,95,47 184,123,76 170,106,60 167,108,60 177,116,71 204,137,89 184,117,69 166,113,60 164,112,64 160,105,60 160,105,60 170,114,65 170,114,67 150,95,54 157,102,59 167,114,59 169,109,70 164,102,64 160,100,61 155,100,55 158,104,66 136,84,52 153,97,59 153,100,59 147,97,55 151,96,51 162,108,60 158,105,60 169,115,81 164,117,94 153,111,98 147,111,101 151,121,122 129,115,143 126,114,144 119,115,149 115,126,166 110,122,171 183,147,129 87,78,61 58,46,51 54,40,42 49,35,35 45,33,35 42,32,33 44,34,35 43,33,34 35,28,26 33,26,24 40,28,30 37,25,27 44,34,35 35,25,26 37,27,31 37,27,31 42,32,33 46,36,37 40,28,30 40,30,31 38,31,31 31,24,24 38,28,27 39,27,27 48,35,32 50,34,32
45,34,31 45,34,31 46,35,32 52,39,36 54,41,38 54,43,38 45,34,27 47,36,33 46,35,32 44,33,28 53,42,39 57,44,39 60,47,42 48,37,34 47,36,33 52,41,36 51,40,35 59,46,39 64,49,40 72,57,48 96,69,53 239,159,123 238,156,127 247,155,123 249,156,124 248,157,122 249,154,118 251,154,119 253,157,119 255,157,120 255,159,122 255,163,125 255,162,125 255,163,126 255,162,128 255,162,128 255,163,125 255,169,129 255,165,124 248,166,121 245,166,120 247,169,118 243,161,118 233,156,105 226,154,104 216,143,102 198,127,85 189,121,81 184,123,87 175,117,80 172,115,71 172,112,71 176,115,68 208,135,74 196,122,68 214,134,75 199,129,78 183,111,61 216,133,64 255,169,98 200,118,60 188,116,70 166,101,60 171,109,67 169,107,65 169,108,63 196,129,84 196,130,82 198,132,84 203,139,95 191,126,85 187,121,89 199,133,99 203,137,103 219,150,112 238,163,118 238,165,122 249,171,127 255,176,133 255,179,141 255,181,141 255,180,142 255,179,138 246,169,134 207,152,139 195,155,161 176,148,165 155,148,178 131,133,178 128,133,182 123,132,184 121,128,183 123,129,187 120,128,187 136,130,166 163,147,176 144,138,182 122,126,180 114,125,185 116,124,181 121,128,179 197,157,134 75,64,61 66,53,48 59,43,39 55,42,35 49,36,29 47,36,33 45,33,33 45,35,36 38,28,29 38,28,29 33,26,24 33,26,24 34,27,25 40,33,33 40,30,31 36,26,27 37,27,26 37,30,28 36,29,29 42,35,35 38,28,29 37,27,26 36,30,25 45,32,29 43,32,29 46,33,30
46,35,32 46,35,32 48,37,34 55,42,39 57,44,41 55,44,39 46,35,28 50,39,34 51,40,35 54,41,36 57,44,41 59,46,41 55,42,37 53,42,39 47,36,33 61,48,43 54,41,36 61,45,41 63,50,45 76,58,53 87,67,58 225,158,133 238,154,119 243,152,117 243,151,116 243,151,114 248,153,117 250,154,116 249,153,113 254,155,116 255,158,122 255,161,124 255,161,122 255,161,124 255,162,124 255,163,125 255,161,124 255,161,121 255,160,120 255,162,125 255,161,124 255,162,125 255,163,127 255,162,129 255,166,129 255,164,129 255,163,129 242,164,138 230,162,144 219,157,144 197,148,149 203,154,145 229,164,143 250,170,131 255,168,133 255,162,127 255,164,130 255,162,128 255,165,123 255,169,125 255,167,123 255,165,125 255,165,127 255,163,124 255,164,130 255,164,132 255,168,131 255,168,132 255,170,135 255,174,127 255,174,127 255,172,129 255,174,128 255,173,127 255,175,126 255,176,132 255,177,133 255,177,133 255,181,132 255,180,131 255,174,130 255,173,131 255,174,129 241,171,140 217,162,151 193,155,159 193,154,163 156,141,174 140,135,176 144,137,176 154,136,163 178,145,164 182,147,162 171,139,155 196,149,154 212,157,144 192,153,152 166,140,157 144,132,164 156,139,173 160,145,167 153,113,90 72,61,56 73,57,51 59,43,37 55,40,31 54,41,34 46,35,30 44,32,32 44,34,35 39,29,30 36,29,29 36,26,25 36,27,23 38,29,25 38,28,27 41,29,29 38,26,26 41,29,29 38,29,25 36,29,27 38,31,29 41,29,29 38,27,24 41,30,27 45,34,31 45,34,31 44,33,30
51,40,35 54,43,38 50,39,34 56,40,38 55,39,37 55,42,37 54,43,38 54,43,38 54,43,38 57,46,41 53,40,35 53,40,35 56,43,38 53,42,39 51,40,37 59,46,41 52,39,34 60,47,42 61,48,41 76,62,48 83,69,53 116,69,46 228,142,108 229,145,112 240,148,113 242,150,115 245,148,113 246,150,112 254,152,114 254,155,114 255,156,116 255,159,120 255,159,118 255,159,119 255,161,122 255,162,125 255,160,121 255,161,123 255,161,123 255,164,124 255,159,127 255,157,122 255,155,121 251,159,122 248,162,130 232,160,141 227,156,135 230,160,136 218,159,142 214,157,138 224,156,136 238,156,129 255,161,125 255,168,121 255,164,124 255,162,121 255,163,120 255,162,121 255,165,120 255,169,123 255,167,123 255,165,122 255,166,124 254,167,126 255,167,129 254,171,133 255,169,133 255,169,132 255,173,129 255,174,125 255,174,127 255,173,129 255,172,128 255,173,129 255,175,127 255,173,126 255,176,126 255,178,129 255,178,131 250,173,136 245,168,135 252,174,130 248,168,132 246,168,138 236,169,144 210,160,147 189,154,159 176,155,172 162,142,165 172,148,166 214,166,150 239,169,136 240,167,135 244,167,132 249,168,139 243,167,143 229,161,143 226,162,147 208,153,149 194,155,154 204,161,157 108,85,72 80,64,51 76,61,52 65,49,43 61,46,35 56,40,36 50,39,34 43,33,32 42,32,33 40,30,31 41,34,32 42,32,33 39,27,27 44,33,30 44,32,32 41,29,31 41,27,27 40,28,28 39,29,28 31,24,22 31,24,24 41,30,27 44,33,30 39,30,24 37,28,24 37,27,26 36,27,23
57,41,35 65,49,43 62,46,40 61,48,41 57,44,37 60,47,42 54,43,38 61,48,43 60,47,42 52,41,36 50,37,32 52,39,34 53,40,35 51,40,37 54,43,40 57,44,39 57,44,39 61,48,41 63,51,39 73,62,47 79,65,49 85,76,59 239,146,114 244,151,123 246,151,115 248,153,117 252,153,116 252,153,116 253,151,111 255,155,110 255,162,113 255,164,120 255,162,120 255,164,122 255,163,125 255,164,126 255,163,125 255,163,128 255,163,127 255,162,126 255,160,126 255,160,122 255,159,127 255,162,123 242,156,126 246,160,130 250,162,126 252,165,124 249,164,127 248,165,127 255,164,127 255,163,121 255,165,123 255,164,118 255,165,124 255,163,120 255,166,121 255,165,123 255,169,121 255,171,124 255,170,123 255,167,120 255,168,121 255,170,125 255,171,129 252,169,131 255,170,133 255,173,131 255,174,129 255,177,128 255,175,127 255,175,130 255,174,129 255,178,130 255,177,126 255,177,123 255,177,124 255,178,130 255,174,131 244,166,136 246,169,134 247,170,135 233,169,141 234,171,149 221,163,149 203,163,158 187,158,163 175,152,165 180,150,163 195,157,159 232,165,138 255,170,131 255,170,131 255,169,135 253,168,131 253,168,131 255,169,136 255,169,137 255,174,140 248,177,151 240,175,152 105,80,61 83,69,53 76,60,47 69,52,42 63,46,36 52,36,30 45,32,29 43,32,29 39,29,28 38,28,27 41,34,32 43,33,34 43,31,31 45,29,27 42,28,28 39,27,29 43,29,29 43,29,29 41,28,25 39,28,25 38,26,26 41,30,27 40,29,26 35,26,20 33,24,20 35,25,24 36,27,23
62,50,40 61,49,39 55,43,33 56,44,34 60,48,38 63,51,41 55,42,37 60,47,42 57,44,39 57,44,37 59,46,43 55,42,35 56,43,36 55,42,37 55,42,37 64,51,48 59,46,39 57,45,35 68,53,42 76,62,48 80,66,50 95,72,57 205,130,99 248,157,120 252,152,118 251,155,117 251,155,117 252,156,118 252,156,114 253,159,109 255,166,112 255,171,119 255,167,120 255,163,124 255,161,123 255,163,125 255,162,126 255,162,128 254,161,129 250,161,130 250,159,124 244,159,122 250,161,130 239,158,131 230,160,136 245,159,125 255,166,126 254,164,122 255,164,121 255,166,119 255,164,123 255,166,124 255,166,122 255,166,117 255,167,120 255,170,121 255,170,123 255,171,122 255,176,126 255,176,123 255,175,123 255,173,123 255,174,122 255,175,123 255,174,127 255,174,130 255,173,129 255,173,126 255,177,128 255,177,128 255,178,129 255,178,130 255,179,131 255,177,128 255,178,128 255,180,127 255,179,127 255,172,123 255,171,133 244,169,142 240,170,144 241,167,142 219,160,141 195,155,161 207,159,153 185,158,170 157,146,173 140,139,183 172,146,165 197,157,159 247,170,137 253,169,127 252,167,130 251,168,130 255,170,128 255,172,130 255,172,128 255,171,129 255,174,130 255,172,135 165,106,87 96,73,60 81,65,52 74,58,45 65,48,38 59,44,35 50,37,32 42,29,26 41,27,27 40,31,27 38,29,25 41,30,23 44,33,30 44,33,30 41,30,27 41,30,27 36,27,21 42,32,31 38,28,27 37,28,24 39,29,28 40,31,27 41,30,27 40,29,26 45,32,29 40,27,24 40,27,24 42,29,26
60,48,38 56,44,34 56,44,34 56,44,34 63,51,41 59,47,37 56,43,38 56,43,38 55,42,37 56,43,36 54,41,38 57,44,37 61,48,41 59,46,41 56,43,38 60,47,44 59,46,39 61,49,39 69,54,45 72,58,44 80,66,52 89,69,51 98,72,47 253,162,125 255,161,120 253,159,120 252,158,117 248,157,115 250,160,113 254,164,115 254,166,114 255,170,121 255,166,121 255,166,122 255,165,122 255,163,125 255,161,124 255,162,127 255,162,127 255,164,125 249,164,125 245,161,126 240,160,128 238,160,130 242,162,128 247,159,123 254,163,123 255,165,123 255,165,121 255,166,122 255,167,120 255,167,123 255,167,121 255,170,123 255,172,123 255,173,124 255,175,126 255,174,125 255,182,128 255,182,126 255,182,124 255,181,124 255,180,125 255,180,127 255,179,127 255,180,128 255,178,126 255,179,127 255,179,132 255,179,129 255,180,130 255,182,131 255,181,130 255,180,127 255,180,125 255,181,127 255,177,124 255,171,126 245,171,135 190,154,162 209,159,144 227,164,142 206,157,148 179,157,165 202,163,160 169,151,176 138,138,175 168,141,155 209,151,137 238,168,139 255,169,125 255,170,128 255,167,125 255,166,122 255,170,126 255,170,126 255,169,127 255,171,131 255,171,130 255,171,132 105,74,55 88,69,57 81,61,52 75,56,44 66,49,39 57,42,33 47,34,31 46,33,30 45,31,31 46,33,28 45,32,27 46,35,30 45,34,31 44,33,30 41,30,27 43,32,29 43,34,28 38,28,27 36,26,25 39,30,26 42,33,29 40,31,27 45,32,29 43,30,27 41,28,25 47,34,31 45,32,29 45,32,29
53,41,31 54,42,32 59,47,37 63,51,41 56,44,34 59,47,37 52,39,34 53,40,35 61,48,43 59,46,39 54,41,38 59,46,39 57,44,37 56,43,38 52,39,34 61,48,45 62,49,42 64,52,42 63,50,43 73,58,47 81,65,52 82,68,52 103,74,50 255,159,127 255,164,123 255,163,124 251,160,120 250,159,117 251,161,114 255,167,115 255,171,117 255,172,120 255,166,123 255,164,123 255,164,124 255,165,124 255,163,123 255,162,127 255,164,128 255,164,127 240,160,126 243,162,128 240,160,126 242,161,129 245,164,130 248,160,122 255,166,124 255,166,124 255,167,120 255,167,120 255,167,118 255,168,121 255,167,120 255,171,122 255,173,121 255,174,122 255,177,124 255,179,126 255,183,127 255,183,125 255,185,124 255,186,125 255,185,126 255,183,127 255,181,129 255,181,129 255,179,127 255,179,126 255,180,130 255,183,129 255,182,131 255,183,129 255,181,130 255,180,126 255,181,125 255,181,126 255,176,124 249,172,135 232,167,144 201,156,160 235,164,140 245,167,141 203,158,153 182,158,167 180,149,157 166,151,173 165,147,172 223,165,155 247,170,137 255,169,131 255,169,125 255,165,123 255,167,123 255,169,125 255,170,126 255,169,125 255,169,129 255,168,129 255,169,130 253,168,131 101,74,58 88,69,57 79,59,50 76,60,47 62,45,35 55,40,31 48,35,32 41,28,25 43,29,29 48,35,28 47,34,29 48,37,30 47,36,33 50,39,36 44,33,30 44,33,30 37,28,22 35,25,24 36,26,25 42,33,29 44,33,30 41,30,27 48,35,32 45,34,31 47,34,31 47,34,31 45,32,29 51,35,33
44,33,30 52,41,38 50,39,36 48,35,28 62,49,42 64,52,40 67,55,43 56,43,36 57,46,39 65,50,41 59,47,37 61,49,39 62,49,44 55,42,37 52,39,34 57,44,41 68,52,48 60,47,40 62,50,40 73,59,45 78,64,48 87,69,50 95,74,59 225,144,115 255,167,123 255,166,125 254,163,121 252,162,118 254,164,120 255,168,119 255,168,119 255,167,123 255,168,127 255,166,125 255,165,125 255,164,121 255,163,121 255,164,124 255,165,125 255,167,125 255,170,129 251,166,129 254,166,128 255,167,127 254,167,126 255,166,124 255,170,123 255,171,124 255,172,125 255,171,124 255,171,122 255,171,122 255,168,119 255,172,123 255,175,123 255,179,127 255,181,128 255,180,125 255,184,126 255,188,125 255,186,127 255,186,127 255,186,126 255,184,126 255,183,125 255,183,125 255,182,126 255,183,125 255,184,126 255,185,127 255,184,128 255,184,128 255,180,130 254,176,130 251,175,133 248,176,137 234,173,141 224,166,152 220,162,150 245,170,141 253,167,133 255,167,129 253,173,137 234,174,153 228,170,156 233,174,155 224,163,147 255,167,125 255,167,125 255,169,127 255,165,125 252,164,126 254,167,124 255,170,123 255,170,126 255,167,123 255,167,125 255,170,128 255,166,125 151,84,57 95,69,57 84,68,53 71,55,42 72,53,41 57,40,32 50,34,30 53,40,33 50,37,30 46,33,26 47,35,25 51,36,27 55,43,33 49,37,27 54,39,30 47,34,29 47,36,31 45,32,29 45,32,29 48,35,32 46,33,30 44,33,30 45,34,31 50,38,28 49,36,31 43,30,27 47,34,31 51,33,32 57,39,34
46,35,30 50,39,34 52,41,36 47,38,34 50,39,36 50,37,32 52,39,34 55,43,33 58,43,34 55,40,31 57,45,35 56,44,34 50,37,32 50,37,32 53,40,35 56,43,40 56,40,36 61,48,41 62,49,42 68,54,40 76,62,46 84,68,53 94,75,61 106,70,50 255,171,127 255,169,126 255,164,121 255,164,120 255,165,121 254,165,116 255,166,117 255,170,123 255,170,123 255,169,125 255,171,124 255,170,124 255,170,124 255,170,123 255,171,123 255,171,122 255,171,124 255,167,123 255,166,124 255,165,122 255,168,119 255,173,124 255,175,123 255,175,126 255,175,126 255,173,124 255,173,124 255,171,122 255,173,126 255,175,126 255,181,128 255,182,125 255,184,124 255,185,125 255,184,128 255,187,125 255,184,125 255,183,124 255,185,122 255,185,123 255,183,125 255,183,125 255,185,124 255,185,122 255,186,125 255,187,129 255,184,126 255,184,127 254,174,138 244,174,143 234,172,143 233,176,147 242,179,146 252,172,131 255,165,123 253,166,123 255,165,123 255,165,123 255,165,126 255,169,129 255,172,131 255,170,126 255,169,129 255,170,127 255,166,126 255,166,126 255,165,125 254,166,130 255,168,131 255,170,126 255,169,125 255,168,127 255,168,127 255,169,128 255,166,131 114,76,57 85,66,54 79,63,48 71,55,42 69,53,40 57,39,34 50,33,34 50,38,28 59,44,33 52,40,28 45,33,23 51,36,27 53,41,31 52,40,30 51,36,27 51,35,29 50,34,28 49,36,33 46,33,30 46,33,30 45,32,29 49,36,33 49,36,33 47,35,25 47,34,29 48,35,30 52,39,34 57,39,34 58,41,31
53,41,31 54,39,30 59,47,37 61,49,39 56,44,34 48,37,34 50,39,36 46,34,34 40,28,28 42,29,22 53,40,33 55,42,37 52,39,34 57,41,37 58,42,38 57,41,35 57,41,35 59,43,37 66,49,39 71,54,44 77,61,46 90,69,54 102,74,61 108,82,57 255,173,131 255,171,129 255,168,121 255,165,123 255,166,122 255,166,117 255,167,120 255,170,121 255,171,122 255,171,122 255,172,123 255,174,125 255,174,123 255,174,122 255,174,125 255,174,125 255,173,126 255,170,123 255,171,124 255,170,123 255,173,124 255,173,124 255,176,124 255,180,126 255,181,129 255,180,128 255,175,126 255,176,124 255,176,122 255,178,124 255,185,125 255,185,119 255,188,125 255,185,125 255,185,124 255,183,122 255,183,124 255,183,124 255,183,124 255,183,125 255,182,122 255,183,122 255,185,124 255,185,123 255,185,125 255,186,127 255,188,125 255,186,128 255,185,135 255,182,141 242,176,142 255,181,136 255,175,130 255,170,125 255,166,126 255,165,125 254,164,124 253,163,123 254,162,125 255,164,125 255,164,125 255,165,126 255,165,126 255,165,124 255,163,125 255,164,126 255,165,128 255,165,130 255,166,129 255,168,127 255,167,127 255,164,126 255,165,124 255,168,127 209,128,101 91,70,59 81,62,48 79,60,48 70,53,45 60,43,35 59,44,35 53,36,28 54,38,32 61,46,35 45,29,23 50,32,29 50,32,27 61,46,37 52,38,24 54,39,28 52,37,26 49,34,23 47,36,29 48,35,30 45,31,31 47,34,29 49,36,29 49,36,29 47,34,27 52,40,30 52,36,30 49,33,27 57,42,33 56,41,32
68,54,38 62,46,31 64,50,34 61,46,35 58,43,32 54,43,36 46,35,28 46,35,30 48,37,32 52,41,36 50,39,34 46,35,30 44,33,28 56,40,34 58,42,36 56,40,36 55,39,33 58,43,34 61,45,39 71,54,46 74,58,45 78,62,49 100,74,60 111,82,58 255,170,130 255,171,129 255,170,125 255,167,120 255,167,120 255,168,119 255,171,119 255,172,120 255,170,121 255,171,122 255,171,122 255,176,124 255,174,120 255,175,121 255,178,124 255,178,126 255,178,126 255,175,123 255,173,124 255,173,121 255,172,123 255,176,124 255,179,124 255,181,124 255,183,126 255,182,127 255,181,126 255,180,128 255,181,127 255,183,126 255,187,121 255,189,125 255,185,121 255,183,120 255,181,123 255,178,120 255,180,122 255,180,122 255,181,125 255,180,126 255,181,124 255,185,124 255,185,123 255,184,122 255,185,123 255,185,125 255,187,125 255,188,125 255,187,128 255,184,133 255,182,141 255,181,135 255,170,127 255,167,123 255,166,126 254,163,126 252,161,124 254,162,125 255,160,125 255,162,124 255,162,124 255,163,125 255,162,127 255,161,126 255,160,128 255,161,128 255,163,127 255,161,128 255,164,128 255,163,128 255,164,125 255,165,126 255,165,125 255,168,125 118,72,46 93,71,63 83,60,49 79,59,50 66,49,39 59,44,35 51,36,27 55,38,28 51,36,27 55,40,29 45,29,23 58,41,33 56,39,29 59,42,32 53,36,26 53,36,28 54,39,30 51,36,27 48,37,32 52,39,34 43,30,27 51,35,29 58,42,36 55,39,33 49,33,27 56,41,30 56,39,31 51,34,24 54,39,30 58,43,34
67,51,36 67,51,36 65,49,34 69,55,39 59,43,30 57,42,33 56,41,32 59,44,35 55,40,31 49,41,30 52,41,36 44,35,31 42,33,29 50,39,34 49,36,31 49,36,31 55,42,35 56,44,34 56,41,32 68,53,42 76,57,41 83,65,46 97,74,59 113,82,59 255,169,131 255,172,131 255,171,124 255,168,121 255,171,117 255,173,117 255,175,123 255,178,126 255,176,122 255,178,124 255,180,123 255,179,124 255,179,126 255,180,127 255,180,125 255,181,126 255,181,128 255,179,127 255,176,124 255,179,126 255,178,128 255,180,125 255,180,123 255,182,125 255,184,126 255,184,124 255,184,122 255,183,123 255,185,124 255,184,124 255,186,120 255,184,122 255,184,121 255,183,124 255,179,120 255,178,121 255,178,124 255,179,126 255,180,127 255,180,127 255,183,127 255,183,125 255,183,129 255,185,129 255,185,135 255,186,132 255,187,128 255,187,129 255,186,128 255,182,127 255,176,125 253,169,123 255,166,124 255,165,128 253,162,125 253,161,126 250,157,125 250,157,125 250,158,123 255,160,124 255,160,125 255,160,125 255,160,127 255,159,125 255,160,128 255,159,127 255,159,128 255,159,128 255,161,129 255,162,127 255,164,126 255,165,127 255,163,124 255,164,131 100,79,64 92,74,55 85,62,49 74,57,47 66,50,37 58,41,33 55,39,33 58,43,34 57,41,35 49,33,29 48,32,28 50,33,23 59,42,32 55,40,29 55,40,29 50,35,26 54,39,28 55,40,29 55,39,33 57,43,29 54,39,28 61,49,37 59,44,33 56,41,30 54,39,30 52,37,28 55,38,30 61,47,33 62,45,35 55,40,29
69,53,38 67,51,36 72,56,41 72,59,38 62,46,29 63,49,35 66,52,38 61,47,33 61,47,33 57,46,31 59,44,35 57,44,37 43,30,23 43,32,27 48,35,30 46,33,30 50,37,32 49,36,29 57,41,37 63,47,41 73,57,42 81,62,48 96,73,58 112,78,56 255,168,127 255,173,130 255,172,125 255,172,123 255,179,120 255,181,121 255,181,125 255,179,125 255,180,125 255,181,126 255,182,127 255,182,125 255,181,124 255,181,126 255,182,125 255,182,127 255,182,128 255,180,127 255,177,123 255,177,124 255,179,126 255,179,124 255,180,123 255,182,123 255,185,125 255,185,125 255,183,121 255,183,123 255,184,119 255,185,120 255,184,122 255,186,121 255,182,120 255,179,122 255,177,123 255,176,122 255,176,126 255,179,129 255,178,128 255,180,129 255,182,130 255,181,129 255,181,136 247,179,141 239,180,150 244,179,140 246,179,136 253,178,133 252,174,128 249,170,124 252,168,124 255,165,125 255,165,128 254,162,127 249,158,123 249,156,124 251,159,124 250,158,123 255,155,126 255,156,124 254,157,124 255,159,127 255,156,124 255,157,128 255,158,126 255,156,124 255,159,125 255,160,128 255,161,129 255,162,127 255,163,124 255,164,126 255,173,133 214,132,105 98,77,62 88,67,54 83,60,47 72,55,45 64,47,37 55,43,33 57,41,35 65,50,39 62,47,36 48,32,26 50,34,28 51,34,26 61,41,34 57,42,31 56,42,28 54,40,26 52,35,25 55,38,28 50,34,28 54,40,26 51,36,25 60,48,36 57,42,31 59,44,33 50,35,24 61,46,37 59,43,30 59,44,33 59,39,32 57,40,30
76,60,43 60,44,29 76,59,49 62,48,32 65,51,35 71,57,39 64,50,32 58,43,32 62,47,36 61,46,35 56,41,32 48,37,30 46,35,28 46,35,30 52,41,36 46,37,31 45,36,30 44,35,29 52,43,37 59,48,45 62,50,38 75,60,49 88,68,50 113,77,55 255,177,128 255,177,129 255,175,123 255,176,122 255,179,122 255,182,126 255,182,126 255,182,126 255,183,124 255,182,126 255,184,128 255,183,126 255,183,126 255,180,126 255,180,126 255,182,126 255,185,134 255,184,131 255,177,130 255,176,125 255,176,123 255,178,124 255,182,122 255,181,125 255,182,123 255,183,122 255,184,122 255,186,121 255,185,118 255,185,118 255,185,118 255,184,119 255,182,122 255,178,118 255,179,124 255,179,124 255,181,127 255,183,132 255,180,132 255,181,133 255,182,136 255,181,139 241,179,150 229,181,156 215,173,160 230,172,148 243,169,144 248,168,134 246,165,129 245,161,126 253,161,129 251,158,126 253,161,126 255,159,128 252,157,123 254,156,128 254,156,126 255,158,128 255,160,126 255,156,124 254,157,124 255,159,127 255,158,127 255,159,131 255,159,128 255,158,127 255,158,126 255,160,128 255,161,129 255,161,127 255,162,125 255,164,129 255,161,125 162,98,70 103,75,64 92,69,54 81,60,47 81,62,50 63,47,34 58,42,29 48,36,24 59,44,35 55,40,31 48,36,26 49,37,27 50,34,28 63,46,36 61,47,33 58,41,31 57,42,31 49,34,25 48,33,24 60,43,33 56,39,29 58,42,29 60,44,31 65,48,40 53,36,28 64,47,37 57,40,30 65,46,34 64,45,33 57,41,28 65,49,36
81,65,48 71,55,40 64,47,37 65,51,37 63,48,37 63,49,35 63,49,35 62,47,36 54,39,28 61,46,35 58,43,34 49,36,29 50,37,30 54,39,30 54,39,30 50,39,32 47,36,31 46,35,30 44,35,29 52,41,38 66,51,42 70,56,42 86,67,51 93,69,47 198,135,104 255,177,138 255,178,128 255,179,124 255,181,124 255,187,124 255,190,127 255,188,125 255,183,130 255,182,129 255,177,129 255,184,135 255,186,128 255,184,126 255,183,125 255,191,132 253,186,141 244,179,142 245,177,141 255,178,132 255,176,126 255,176,122 255,180,120 255,183,123 255,184,122 255,185,120 255,185,123 255,187,119 255,186,121 255,189,119 255,186,120 255,185,121 255,185,123 255,184,123 255,183,124 255,183,126 255,178,132 249,177,138 255,184,142 246,177,144 234,175,147 233,177,155 215,172,164 206,169,168 225,171,153 237,166,147 241,159,139 241,159,130 243,158,130 244,158,128 250,157,127 254,156,128 254,157,124 253,155,125 253,155,125 255,158,128 255,160,127 255,160,127 255,159,126 255,160,128 255,159,126 255,159,127 255,158,128 255,159,128 255,159,128 255,160,129 255,159,127 255,159,127 255,158,127 255,160,126 255,161,127 255,164,129 255,161,124 155,96,68 103,75,66 95,72,57 82,61,50 80,61,49 65,49,36 61,47,33 53,41,29 53,41,31 53,41,31 53,36,28 49,33,27 48,33,24 62,48,34 61,47,33 58,44,28 62,48,32 62,46,33 63,47,34 58,41,31 63,46,36 69,48,37 65,44,33 59,42,32 59,42,32 57,40,30 59,42,32 65,48,38 67,51,38 59,43,30 62,46,33
