45,34,31 44,33,30 50,37,34 55,42,39 51,40,35 50,39,34 47,36,31 53,40,35 59,46,41 59,46,41 48,37,34 54,43,40 54,41,36 59,46,39 69,54,45 87,66,53 241,157,124 242,157,120 247,155,120 247,155,118 251,155,117 253,157,117 255,157,118 255,161,122 255,161,122 255,162,125 255,163,126 255,162,122 255,162,122 255,160,123 255,165,125 255,160,123 255,166,129 255,168,127 255,162,123 247,164,126 233,155,127 204,149,136 189,141,127 215,147,127 231,153,109 233,149,105 246,156,109 241,150,106 255,174,124 237,144,96 228,139,106 236,148,112 234,148,114 239,155,113 248,160,124 252,161,126 255,168,121 255,177,136 255,175,134 255,174,127 255,176,126 255,176,129 255,174,135 255,173,132 255,177,126 255,171,123 242,167,136 208,157,149 184,149,152 178,151,163 135,134,176 130,132,175 137,128,170 136,129,168 136,128,165 180,145,160 164,144,165 124,123,169 126,124,175 137,131,175 110,84,63 69,56,49 58,42,36 54,41,34 47,36,31 45,33,33 42,32,33 39,29,30 36,26,25 35,25,24 38,28,29 42,32,31 39,29,30 37,28,24 37,30,30 40,33,33 38,28,27 40,30,29 45,32,29 46,35,32
47,36,31 50,39,34 55,42,39 57,44,41 55,44,39 53,42,35 53,42,35 59,48,43 56,43,38 55,42,37 50,39,36 57,46,43 52,39,34 61,48,41 70,55,44 81,65,50 232,148,115 235,146,113 240,148,113 243,151,114 245,149,111 250,154,114 255,156,117 255,160,121 255,161,120 255,162,123 255,163,126 255,162,125 255,162,122 255,162,124 255,160,126 255,162,128 255,161,127 251,162,131 232,157,137 230,158,139 216,157,138 204,153,145 220,156,141 245,164,137 255,168,127 255,163,125 255,164,127 255,164,129 255,166,125 255,166,127 255,163,125 255,166,124 255,166,131 255,168,133 255,171,133 255,172,137 255,177,134 255,173,129 255,173,127 255,177,130 255,175,127 255,176,127 255,178,129 255,178,129 255,171,126 255,173,128 253,173,137 227,166,148 202,156,158 176,150,167 153,143,172 178,154,172 214,158,150 224,164,152 230,164,150 237,167,143 219,161,149 189,154,157 181,150,161 191,156,161 87,70,62 76,59,51 63,48,39 57,41,35 50,39,34 44,32,32 38,28,29 42,32,33 40,30,29 38,27,24 44,33,30 40,29,26 38,27,24 40,29,24 33,23,22 37,28,24 41,30,27 40,29,26 38,27,24 38,27,24
57,41,35 59,43,37 61,48,41 57,44,37 57,44,39 59,46,41 60,47,42 50,37,32 53,40,35 53,40,35 51,40,37 55,44,41 57,44,39 63,50,43 71,60,45 79,65,49 143,87,65 242,150,113 246,151,115 249,154,118 251,152,115 253,151,111 255,157,112 255,162,116 255,162,120 255,164,124 255,164,126 255,163,125 255,162,126 255,162,126 255,160,126 255,160,125 255,162,123 242,156,126 248,159,128 252,165,124 249,164,127 249,164,127 255,164,122 255,165,123 255,163,120 255,164,122 255,166,121 255,168,125 255,171,124 255,170,123 255,167,120 255,170,125 255,171,129 255,170,133 255,172,130 255,174,129 255,175,126 255,176,128 255,174,129 255,179,130 255,177,123 255,177,124 255,175,130 248,168,132 246,169,134 238,169,138 234,171,149 221,163,149 194,161,161 175,152,163 180,150,163 213,164,153 255,170,131 255,170,131 252,166,132 253,168,131 255,169,136 255,169,136 246,175,149 240,175,152 88,72,55 76,60,47 69,52,42 57,42,33 48,35,32 43,32,29 38,28,27 43,33,32 43,33,34 44,28,26 45,31,31 39,27,29 43,29,29 43,30,27 39,28,25 41,29,29 41,30,27 35,26,20 35,26,22 35,26,22
62,50,40 63,51,41 56,44,34 61,49,39 55,42,37 60,47,42 57,44,39 54,41,36 53,40,33 57,44,37 54,41,36 61,48,43 56,43,36 66,51,42 71,57,43 82,68,52 96,78,57 252,165,122 254,154,120 251,154,119 250,154,116 252,156,114 255,162,112 255,170,117 255,168,121 255,161,123 255,162,124 255,163,127 255,163,131 249,163,133 252,161,126 245,159,127 239,158,131 231,161,137 255,164,127 255,166,124 255,165,122 255,165,123 255,166,124 255,166,122 255,168,119 255,168,121 255,173,126 255,173,124 255,180,127 255,175,123 255,174,127 255,176,124 255,174,127 255,174,130 255,174,127 255,177,128 255,179,130 255,179,131 255,179,131 255,180,130 255,180,127 255,179,127 255,175,128 247,166,134 236,166,140 234,164,140 193,153,159 207,159,153 168,144,164 140,138,178 172,146,165 219,164,151 255,172,130 251,166,129 251,166,129 255,171,129 255,171,127 255,172,128 255,172,135 140,81,62 87,71,58 77,61,48 65,48,38 52,39,32 46,33,30 45,31,31 40,31,27 42,33,29 44,33,30 43,32,29 41,30,27 39,30,24 38,29,23 37,28,24 40,30,29 43,32,29 41,30,27 45,32,29 39,26,23 43,30,27
54,42,32 54,42,32 66,54,44 61,49,39 54,41,36 49,36,31 59,46,41 56,43,38 60,47,40 59,46,39 56,43,38 59,46,41 62,49,42 66,53,48 70,55,44 81,65,52 94,74,56 248,181,154 255,164,123 253,162,122 250,159,117 251,161,114 252,167,114 255,169,115 255,166,123 255,164,124 255,165,124 255,163,123 255,162,127 255,164,125 241,161,127 241,161,125 241,160,128 245,164,130 255,166,126 255,167,123 255,167,120 255,167,120 255,168,121 255,167,120 255,171,124 255,175,123 255,179,126 255,181,124 255,183,125 255,185,124 255,183,125 255,182,126 255,180,128 255,179,127 255,181,128 255,180,130 255,182,128 255,183,129 255,180,129 255,182,126 255,181,126 255,178,126 244,171,141 213,160,148 231,160,136 236,166,140 176,152,161 186,155,163 154,146,179 195,157,163 244,167,134 255,169,126 255,169,127 255,167,123 255,170,126 255,170,126 255,169,129 255,168,129 255,177,140 102,75,59 81,64,54 78,62,49 63,46,36 50,34,30 45,32,29 43,29,29 47,34,27 50,37,32 46,35,32 45,34,31 43,32,29 37,28,22 36,27,21 42,33,29 43,32,29 47,34,31 46,35,32 45,32,29 47,34,31 47,34,31
44,33,30 46,35,32 49,36,29 62,49,42 59,47,35 53,42,35 57,46,39 63,51,41 61,49,39 62,49,44 56,43,38 56,43,38 68,52,48 63,50,43 70,56,42 78,64,48 89,69,60 105,71,51 255,167,123 255,163,122 252,162,118 254,164,120 255,170,121 255,167,120 255,168,127 255,166,125 255,165,122 255,163,121 255,167,127 255,167,125 255,170,129 252,164,128 255,167,127 254,167,126 255,167,123 255,172,123 255,172,125 255,170,121 255,168,119 255,168,119 255,172,120 255,176,124 255,181,128 255,181,124 255,186,123 255,186,127 255,188,129 255,185,126 255,183,125 255,183,127 255,184,126 255,184,126 255,184,126 255,185,129 255,180,130 252,177,132 249,177,138 234,173,141 215,164,156 236,169,144 253,167,133 255,168,123 233,173,152 228,170,156 232,172,158 249,168,141 255,167,125 255,167,127 252,164,126 254,167,124 255,171,124 255,167,123 255,167,125 255,169,127 220,153,126 95,69,57 76,60,47 69,53,40 57,40,32 49,33,29 53,40,33 46,33,26 49,37,27 50,35,26 49,37,27 52,36,34 47,36,31 45,32,29 45,32,29 47,34,31 44,33,30 49,36,33 49,36,31 43,30,27 46,33,30 53,35,32
52,40,30 59,47,37 54,41,34 53,40,33 48,37,34 48,37,32 51,40,35 56,44,34 58,42,36 54,38,34 56,40,36 56,40,36 56,40,36 64,49,38 67,50,40 78,62,47 88,69,55 103,81,63 255,173,131 255,169,127 253,166,123 255,164,120 252,163,114 255,170,121 255,168,121 255,172,123 255,169,123 255,170,122 255,174,125 255,172,124 255,171,125 255,167,121 255,167,123 255,170,122 255,173,124 255,176,124 255,177,128 255,174,125 255,173,124 255,173,124 255,179,127 255,183,126 255,184,124 255,185,124 255,185,123 255,184,125 255,184,125 255,184,122 255,184,124 255,186,125 255,184,123 255,186,129 255,187,127 255,187,127 251,179,133 241,172,141 249,181,138 254,178,138 254,167,126 255,166,126 255,166,126 255,165,125 255,166,126 255,169,128 255,170,130 255,169,127 255,165,122 255,166,127 255,165,130 255,169,129 255,169,125 255,168,129 255,167,125 255,166,122 100,78,60 83,64,50 78,58,49 66,51,40 56,40,34 51,35,29 58,43,34 57,41,35 49,31,28 52,34,29 52,37,26 54,39,28 54,39,28 47,36,31 48,35,32 47,34,31 50,34,28 49,33,31 50,35,26 48,35,28 52,40,30 59,42,34
61,46,35 65,50,39 58,43,32 58,43,32 46,35,30 47,35,35 46,34,34 47,36,31 46,35,30 45,34,29 58,42,36 56,40,34 57,41,35 63,48,37 70,53,43 78,59,47 93,74,60 103,81,63 255,173,131 255,171,129 255,166,120 255,167,120 255,166,117 255,171,122 255,170,121 255,171,122 255,174,122 255,175,123 255,175,123 255,176,124 255,175,126 255,174,125 255,171,122 255,172,123 255,176,124 255,181,127 255,181,127 255,180,128 255,180,127 255,182,127 255,183,126 255,188,125 255,188,121 255,186,122 255,180,122 255,180,122 255,181,123 255,181,128 255,180,124 255,184,124 255,186,123 255,188,127 255,187,124 255,188,125 255,186,132 249,177,140 255,181,135 255,174,127 255,166,126 255,164,127 254,163,126 255,161,122 255,162,126 255,163,127 255,164,128 255,163,125 255,162,127 255,162,129 255,164,129 255,165,128 255,164,126 255,165,126 255,166,127 255,162,121 95,71,63 82,63,49 74,54,45 61,46,35 51,36,27 53,40,33 55,40,29 45,29,23 53,36,28 64,47,37 52,38,24 52,37,26 49,34,23 46,35,30 47,34,27 48,35,28 51,40,33 46,35,32 53,41,31 53,36,28 53,36,28 56,41,32
67,51,36 70,54,39 66,52,36 59,43,30 56,41,32 59,44,35 55,40,31 52,41,34 46,37,33 42,33,29 50,37,32 47,36,31 55,42,35 58,43,34 65,50,39 76,57,41 89,68,55 103,85,66 255,169,131 255,171,130 255,168,121 255,171,117 255,177,120 255,178,126 255,176,122 255,179,124 255,179,124 255,179,126 255,180,125 255,181,126 255,181,128 255,177,128 255,179,126 255,178,128 255,181,124 255,182,126 255,184,126 255,184,122 255,184,124 255,185,124 255,184,121 255,185,120 255,184,121 255,181,122 255,178,121 255,178,124 255,181,128 255,181,128 255,183,127 255,184,128 255,186,130 255,185,135 255,186,129 255,185,129 255,186,128 255,179,128 255,173,127 255,166,124 253,165,127 252,161,126 250,157,125 250,158,123 255,161,125 255,160,125 255,160,127 255,159,127 255,160,128 255,159,127 255,159,128 255,161,129 255,162,127 255,164,126 255,163,124 150,85,62 92,74,55 85,62,49 70,54,41 62,45,35 55,39,33 58,42,36 50,34,30 48,32,28 57,40,30 56,39,29 55,40,29 48,33,22 54,39,28 55,39,33 55,40,29 58,43,32 59,44,33 50,38,26 52,37,28 55,38,30 62,48,32 58,41,31
69,53,38 70,54,39 66,53,32 60,44,27 73,59,45 61,47,33 61,47,33 62,47,36 55,42,35 43,30,23 43,30,25 46,35,30 52,39,34 56,40,36 59,43,37 73,57,42 88,67,52 102,80,60 255,170,129 255,173,132 255,173,124 255,182,123 255,180,121 255,181,126 255,181,126 255,183,128 255,183,126 255,182,125 255,181,126 255,182,127 255,182,128 255,177,124 255,176,123 255,175,122 255,179,122 255,182,123 255,183,123 255,184,122 255,184,124 255,185,120 255,185,123 255,186,121 255,182,120 255,178,121 255,176,122 255,176,126 255,180,129 255,179,129 255,182,130 255,182,132 248,180,142 237,178,148 244,179,138 249,176,135 249,171,125 249,167,122 252,162,122 254,162,125 250,159,124 249,158,123 251,159,124 251,156,122 255,155,123 254,157,124 255,155,126 255,158,126 255,159,127 255,159,125 255,160,128 255,160,128 255,162,127 255,164,126 255,165,125 118,80,70 91,70,57 82,59,46 70,54,41 60,43,33 57,41,35 57,42,31 52,36,30 50,34,28 57,37,30 64,44,35 57,43,29 52,35,25 52,35,25 54,38,32 56,41,30 57,42,31 55,40,29 58,43,32 58,43,34 62,46,33 54,39,28 62,42,33
73,57,40 76,60,47 62,47,36 64,49,38 70,56,42 57,42,31 57,42,31 58,43,32 48,37,30 50,39,32 48,32,26 54,38,32 44,33,28 44,35,29 57,46,43 64,49,40 78,62,49 95,73,55 255,174,140 255,177,133 255,178,124 255,181,124 255,184,122 255,185,126 255,183,126 255,182,127 255,184,127 255,184,126 255,181,125 255,185,123 255,185,137 248,176,139 255,177,126 255,175,122 255,178,122 255,181,121 255,183,121 255,185,123 255,186,119 255,186,119 255,187,121 255,186,120 255,183,122 255,182,124 255,180,124 255,179,128 254,178,136 255,181,136 249,180,144 232,174,148 215,176,164 218,175,158 234,162,143 242,164,138 245,161,130 247,158,125 251,158,128 251,156,122 254,156,126 255,158,128 255,158,128 255,159,129 255,156,124 255,159,126 255,159,127 255,159,129 255,159,128 255,158,125 255,159,126 255,159,127 255,160,126 255,162,129 255,161,122 111,88,75 96,73,58 82,61,48 73,54,40 65,46,32 55,40,29 52,37,26 50,38,28 48,36,26 63,46,36 63,47,34 56,42,26 52,38,22 57,43,29 64,47,37 59,39,30 66,46,37 58,41,33 55,38,30 58,41,31 67,48,36 67,48,36 59,43,30
77,57,39 87,66,55 66,49,41 66,49,41 55,40,29 54,39,28 56,41,30 55,40,31 53,40,33 49,36,29 59,44,33 54,39,28 55,42,35 47,36,29 51,41,31 64,48,42 76,62,46 88,68,50 120,76,48 255,178,131 255,180,127 255,183,124 255,190,127 255,193,134 255,186,132 251,179,131 254,183,141 255,185,132 255,189,133 255,192,132 251,186,147 247,185,143 255,178,132 255,182,125 255,181,124 255,184,124 255,189,125 255,188,119 255,188,119 255,190,125 255,188,127 255,190,127 255,187,127 255,185,126 255,186,127 255,182,138 241,178,145 255,183,144 224,174,157 208,170,164 203,163,169 230,169,153 248,161,134 242,160,131 239,158,133 248,156,128 252,154,126 255,154,126 255,157,128 255,160,128 255,158,126 255,158,126 255,159,130 255,159,127 255,158,131 255,157,130 255,159,129 255,160,130 255,158,126 255,159,126 255,162,124 255,165,131 255,161,124 105,84,73 93,72,59 83,64,48 69,53,38 60,49,34 52,42,32 49,36,31 50,34,28 48,36,24 55,40,29 52,37,26 58,44,30 70,54,41 69,52,42 62,47,36 64,47,37 64,45,33 63,47,34 60,43,33 52,37,26 61,46,35 64,44,35 58,41,31
66,52,36 64,47,39 60,48,38 60,47,40 66,51,40 61,49,37 62,50,38 61,47,33 54,42,30 57,42,31 65,50,39 59,44,33 57,41,35 50,38,26 62,50,40 57,45,35 68,54,40 85,69,52 94,78,61 251,175,133 255,189,129 255,189,129 255,191,129 255,200,138 255,196,139 248,189,141 232,188,150 230,189,158 243,189,151 247,192,149 253,193,139 238,187,148 255,185,132 255,185,124 255,187,122 255,191,126 255,193,132 255,199,136 242,192,150 232,185,162 252,194,143 255,198,138 255,197,135 255,191,140 255,191,139 247,185,145 213,174,162 220,172,166 217,167,161 217,163,156 222,157,149 238,159,138 252,155,131 252,155,131 249,156,135 249,157,129 254,156,126 255,157,128 255,159,131 255,157,130 255,158,128 255,160,129 255,159,131 255,159,127 255,158,126 255,157,125 255,159,129 255,158,128 255,159,127 255,161,127 255,165,127 255,169,131 255,168,127 104,81,70 90,69,58 78,59,45 69,52,42 63,49,35 55,43,33 55,43,31 50,34,28 58,43,32 58,43,32 54,39,28 47,32,23 63,46,36 63,47,30 69,48,35 67,47,38 60,44,31 58,40,35 50,32,31 50,34,28 66,50,37 58,41,33 62,45,37
55,43,31 57,45,35 62,45,35 55,43,31 68,53,42 69,55,41 63,47,34 60,44,31 72,56,41 74,55,41 59,42,32 66,49,39 54,39,30 59,45,31 65,51,37 60,48,38 70,55,44 83,67,52 89,80,63 255,179,132 255,192,132 255,196,130 255,195,135 255,195,142 236,190,153 224,182,160 223,182,166 215,180,165 223,183,158 235,184,149 244,189,146 241,183,146 250,183,140 255,186,134 255,188,138 252,194,141 228,189,148 206,170,160 185,172,180 186,173,183 211,178,171 212,181,162 239,193,152 217,181,163 199,171,171 198,170,172 211,165,167 214,166,162 221,161,149 225,159,145 238,158,142 248,159,128 255,155,126 255,155,128 254,156,128 254,156,128 255,155,128 255,156,128 255,158,125 255,159,127 255,159,127 255,159,127 255,159,129 255,158,126 255,158,128 255,157,126 255,157,127 255,159,128 255,159,128 255,161,127 255,168,130 255,169,134 255,165,125 103,82,71 88,67,54 76,57,45 69,49,40 67,47,40 60,43,33 58,41,33 50,33,25 52,35,27 58,41,31 62,45,35 56,42,28 58,41,31 69,48,35 76,55,42 61,41,32 60,43,33 59,42,32 56,39,29 58,43,34 58,43,32 51,36,27 57,42,31
