49,40,36 50,41,37 39,30,26 43,34,30 43,32,29 42,33,29 40,34,29 43,34,30 43,34,30 42,33,29 49,40,36 59,46,43 56,43,40 51,39,39 50,38,38 52,40,42 54,42,44 54,42,44 54,43,40 60,48,48 59,49,50 61,50,47 65,54,51 69,56,51 72,56,52 72,56,50 69,53,47 69,52,42 69,52,44 66,50,44 69,53,47 68,55,48 69,54,45 70,55,44 75,60,49 70,53,45 74,57,47 71,55,40 73,59,45 72,55,45 71,54,44 72,53,41 76,57,45 71,52,40 76,56,47 90,68,50 100,75,56 113,77,55 123,79,53 140,90,57 149,96,53 147,93,45 153,94,48 160,105,62 155,94,47 174,107,57 192,121,68 181,115,63 161,107,59 165,115,71 153,100,55 172,112,69 195,127,84 153,97,48 145,92,51 139,86,45 147,97,53 157,108,68 142,97,62 126,82,52 144,92,60 133,87,57 110,74,43 110,69,42 115,76,48 95,66,46 104,75,53 99,65,45 112,71,51 103,67,47 103,69,47 103,67,45 143,94,56 172,118,68 149,101,58 138,83,52 131,86,53 141,85,49 132,81,44 147,90,48 156,99,55 146,95,56 141,95,56 130,87,52 152,94,59 148,97,60 150,101,61 146,95,56 143,94,56 139,90,50 138,89,49 137,92,57 134,94,58 65,49,36 40,35,37 43,33,37 40,33,36 42,32,33 40,30,31 46,36,35 42,33,29 35,28,28 36,26,30 36,26,30 39,27,32 36,24,26 38,26,26 38,26,26 37,27,28 44,32,34 43,33,34 40,30,29 41,29,31 42,32,33 39,29,28 41,29,29 41,29,29 45,32,29
45,36,32 44,35,31 44,35,31 44,35,31 39,30,26 37,28,24 39,30,26 43,32,29 43,32,29 43,34,30 39,30,26 53,42,37 52,41,36 45,36,32 46,37,33 60,47,42 55,42,37 54,41,36 61,45,41 71,55,51 87,53,51 74,64,54 78,62,56 83,62,58 82,67,56 76,64,54 76,61,50 76,60,47 76,61,50 74,62,52 77,62,53 80,63,53 80,62,57 85,65,58 80,65,56 81,69,57 83,63,54 90,67,52 107,80,64 120,86,68 139,101,66 146,91,60 174,116,83 181,121,82 186,124,84 183,115,79 174,110,64 172,112,62 175,108,60 188,121,73 182,119,70 201,135,85 184,114,63 191,124,76 170,109,62 162,101,56 171,110,65 181,117,73 159,99,49 158,103,51 171,110,65 173,112,67 147,93,45 153,98,53 136,82,48 139,78,44 145,88,59 141,90,53 133,84,46 141,92,52 146,96,54 139,89,56 140,91,55 135,90,57 142,98,60 119,80,52 122,81,52 136,96,62 128,88,54 145,101,63 125,79,51 130,84,58 141,90,64 157,106,67 139,87,55 155,104,67 140,89,50 153,99,63 144,89,48 158,103,60 154,105,69 136,92,54 150,98,66 161,98,63 156,96,57 149,96,55 134,83,44 135,86,50 126,82,52 146,95,58 146,99,49 152,92,42 118,87,64 58,48,49 45,35,36 43,33,34 43,33,34 40,30,31 46,36,37 44,33,30 44,35,29 36,29,29 36,29,32 33,23,27 45,35,36 37,27,28 37,27,31 35,25,29 39,29,30 39,29,30 43,31,33 44,34,35 42,32,33 39,29,30 37,27,26 39,29,30 43,30,27 49,33,31
47,38,34 44,35,31 43,34,30 43,34,30 40,31,27 44,35,31 42,33,29 45,34,31 51,40,37 45,36,32 47,38,34 55,44,39 54,43,38 50,41,37 44,35,31 46,37,31 51,42,36 54,43,38 65,50,39 68,57,42 250,179,158 241,161,125 248,162,132 247,166,137 246,168,140 240,167,139 226,162,136 199,143,121 190,139,115 182,131,107 200,133,88 209,146,97 219,155,109 208,144,98 186,127,79 206,140,85 211,140,87 184,117,65 203,134,80 202,131,78 177,107,60 175,108,63 163,97,49 158,98,48 158,103,58 144,87,45 146,89,47 151,91,48 175,112,61 171,111,61 188,129,83 190,129,82 193,130,81 201,131,82 180,113,63 159,92,47 166,109,65 162,107,64 160,103,61 201,131,80 200,131,77 169,108,63 167,107,64 151,92,44 184,123,76 170,106,60 167,108,60 180,119,74 204,137,89 184,117,69 166,113,60 164,112,64 160,105,60 160,105,60 170,114,65 170,114,67 150,95,54 161,106,63 167,114,59 172,112,73 164,102,64 160,100,61 161,106,61 157,103,65 136,84,52 153,97,59 153,100,59 148,98,56 151,96,51 162,108,60 158,105,60 169,115,81 164,117,94 153,111,98 147,111,101 150,120,121 132,116,143 129,117,147 118,117,150 115,126,168 110,122,173 179,143,123 86,77,58 58,46,51 54,40,42 49,35,35 45,33,35 40,30,31 44,34,35 43,33,34 35,28,26 33,26,24 40,28,30 37,25,27 44,34,35 35,25,26 37,27,31 37,27,31 42,32,33 46,36,37 40,28,30 40,30,31 37,30,30 31,24,24 36,29,27 39,27,27 48,35,32 50,34,32
44,35,29 44,35,29 45,36,30 50,39,34 53,42,37 54,43,38 45,34,27 47,36,33 46,35,32 44,33,28 53,42,39 57,44,39 60,47,42 48,37,32 47,36,31 56,43,38 53,40,35 59,46,41 64,49,40 73,58,49 100,73,57 238,158,122 239,157,128 248,156,124 249,156,124 247,156,121 248,154,115 252,156,118 255,156,117 254,158,120 255,162,123 255,162,128 255,163,124 255,162,128 255,160,126 255,163,128 255,165,124 255,169,129 255,169,127 248,166,121 245,166,120 247,169,118 243,161,118 233,156,103 227,155,105 218,142,100 199,126,83 190,121,81 184,122,84 176,116,77 172,115,71 172,112,71 176,115,68 208,135,74 196,122,68 214,134,75 199,130,76 183,112,59 213,134,70 255,168,98 200,118,60 188,116,70 166,102,58 171,110,65 168,107,60 171,110,65 195,128,83 197,129,84 199,131,86 203,139,95 194,129,88 187,121,89 199,133,99 205,139,105 219,150,112 238,163,118 240,167,124 249,171,127 255,176,129 255,179,139 255,182,139 255,179,140 255,180,137 245,168,135 208,151,134 197,152,156 179,149,164 162,150,180 131,133,176 128,133,180 123,132,182 121,128,181 123,127,183 124,130,188 136,129,168 169,149,172 153,145,180 128,129,177 115,123,182 118,127,181 125,133,181 195,155,130 75,64,59 64,51,44 61,45,39 55,43,33 49,37,27 47,36,31 45,33,33 45,35,36 38,28,29 39,27,29 33,26,24 33,26,24 34,27,25 40,33,33 42,32,31 37,27,26 37,27,26 38,29,25 35,30,29 41,36,35 38,28,29 37,27,26 38,29,25 43,32,29 43,32,29 44,33,30
45,36,30 45,36,30 47,38,32 53,42,37 55,44,39 55,44,39 45,34,27 48,37,32 51,40,35 54,41,36 59,46,43 59,46,41 57,44,39 54,43,38 47,36,31 59,46,39 55,42,35 60,47,40 62,49,44 76,58,53 86,66,57 224,157,132 242,158,123 242,151,116 244,152,117 242,151,114 249,155,116 251,155,117 253,157,117 255,157,118 255,160,124 255,163,125 255,163,123 255,162,124 255,162,124 255,163,125 255,161,122 255,161,121 255,160,120 255,162,125 255,161,124 255,162,125 255,163,127 255,161,126 255,166,126 255,165,126 255,163,126 242,163,140 230,161,146 219,157,146 197,148,149 203,154,145 229,164,143 250,170,131 255,168,133 255,162,127 255,164,128 255,162,126 255,166,129 255,168,125 255,167,123 255,165,125 255,165,127 255,163,124 255,164,128 255,166,131 255,169,129 255,169,134 255,168,136 255,174,127 255,174,127 255,172,129 255,174,128 255,173,127 255,175,126 255,176,132 255,177,133 255,175,128 255,182,130 255,179,135 255,174,134 255,173,133 255,176,128 247,173,137 225,165,151 200,155,159 193,154,165 160,141,173 138,133,172 144,138,174 157,136,164 180,145,162 188,149,160 176,140,153 201,150,151 215,157,143 202,157,152 177,146,154 150,134,161 156,139,171 160,145,165 153,113,88 72,61,54 73,58,49 59,44,35 55,40,29 54,42,32 46,35,30 44,32,32 44,34,35 39,29,30 36,29,29 36,26,25 36,27,23 38,29,25 38,28,27 40,28,28 38,26,26 41,29,29 39,28,25 35,28,26 37,30,28 41,29,29 38,27,24 41,30,27 45,34,31 45,34,31 44,33,30
50,41,33 53,44,36 49,40,32 54,41,36 53,40,35 56,43,38 54,43,38 54,43,38 53,42,37 57,46,41 53,40,35 54,41,36 56,43,38 53,42,37 51,40,35 59,46,39 53,40,33 60,47,40 61,48,41 76,62,48 83,69,53 125,74,50 230,144,110 232,148,113 241,149,112 243,151,114 245,149,111 251,152,115 255,154,114 255,156,116 255,161,123 255,162,124 255,162,124 255,162,122 255,162,124 255,162,123 255,161,121 255,161,123 255,161,123 255,163,124 255,157,126 255,155,120 255,155,121 251,159,122 249,163,129 234,160,135 230,157,129 233,160,132 218,160,138 215,158,139 225,158,133 238,158,126 255,161,125 255,167,123 255,164,124 255,162,121 255,162,122 255,162,123 255,165,118 255,169,121 255,167,123 255,165,122 255,166,124 254,167,126 253,169,127 253,173,132 253,169,127 255,168,138 255,171,134 255,174,125 255,174,127 255,174,130 255,172,128 255,173,129 255,175,127 255,175,128 255,176,126 255,177,128 255,179,130 251,173,143 243,165,139 251,171,135 248,167,138 244,170,136 242,171,145 219,166,154 191,153,157 178,154,170 161,141,162 169,148,165 208,161,152 239,169,136 244,167,134 246,166,132 249,169,137 242,167,140 232,161,142 230,161,146 213,155,145 202,157,152 209,162,153 108,85,70 80,64,49 73,58,47 64,49,40 61,47,33 57,41,35 50,39,34 43,33,32 42,32,33 40,30,31 41,34,32 42,32,33 39,27,27 44,33,30 45,34,31 41,29,31 40,26,26 40,28,28 40,29,26 31,24,22 31,24,24 41,30,27 44,33,30 39,30,24 37,28,24 37,27,26 36,27,23
55,43,33 63,51,41 60,48,38 59,49,39 54,44,34 60,47,42 54,43,38 61,48,43 60,47,42 52,41,36 50,37,32 52,39,34 53,40,35 51,40,35 54,43,38 59,46,39 60,47,40 61,48,41 62,50,38 71,60,45 79,65,49 85,76,59 240,147,115 244,151,123 246,154,117 245,150,114 250,154,116 251,152,113 255,154,111 255,161,113 255,163,125 255,163,125 255,162,122 255,163,123 255,162,122 255,163,123 255,163,123 255,164,126 255,165,126 255,161,125 253,158,124 255,161,122 255,159,127 255,162,121 243,157,125 248,162,130 253,163,123 255,165,123 251,166,127 249,166,126 255,164,127 255,162,121 255,165,123 255,163,120 255,165,124 255,163,120 255,165,123 255,165,125 255,170,119 255,172,123 255,170,123 255,167,120 255,168,121 255,170,125 255,171,127 252,169,129 255,170,131 255,172,130 255,173,128 255,176,123 255,174,124 255,177,132 255,175,127 255,178,130 255,179,128 255,180,126 255,177,124 255,178,128 255,174,129 246,168,138 246,169,134 247,170,135 232,169,147 231,173,151 217,164,150 202,161,159 187,157,160 174,151,164 176,149,163 189,154,159 229,164,143 255,170,131 255,170,131 253,167,133 253,168,131 253,168,129 255,170,134 255,170,135 255,174,137 251,176,145 241,177,149 106,82,60 83,69,51 76,60,45 70,54,41 63,47,34 54,39,30 45,32,29 43,32,29 39,29,28 38,28,27 42,35,33 43,33,34 43,31,31 45,29,27 45,29,27 39,27,29 43,29,29 45,31,31 41,28,23 39,28,25 38,26,26 41,30,27 40,29,26 35,26,20 33,24,20 35,25,24 36,27,23
62,50,40 61,49,39 55,43,33 56,44,34 60,48,38 63,51,41 55,42,37 60,47,42 57,44,39 57,44,37 59,46,43 55,42,35 55,42,35 55,42,37 55,42,37 64,51,46 60,48,38 59,47,35 68,53,42 76,62,48 80,66,50 93,72,57 205,130,99 248,157,120 250,153,118 250,156,117 251,155,117 250,156,113 253,158,111 255,164,112 255,164,117 255,165,119 255,162,122 255,163,123 255,163,125 255,162,124 255,162,126 255,162,126 253,161,126 250,161,130 252,161,126 245,160,123 250,161,130 239,158,131 230,160,136 244,160,125 255,166,126 255,165,123 255,165,122 255,167,120 255,165,126 255,166,126 255,166,122 255,166,117 255,166,122 255,170,123 255,170,123 255,172,125 255,174,125 255,180,125 255,175,123 255,174,124 255,174,122 255,175,123 255,173,126 255,173,129 255,174,127 255,173,126 255,175,126 255,175,126 255,179,126 255,180,127 255,181,127 255,180,125 255,181,128 255,182,127 255,180,126 255,174,127 255,171,127 245,166,145 231,171,146 231,172,144 222,162,139 192,154,160 204,159,154 188,157,168 157,145,175 139,138,182 168,144,164 195,157,161 244,169,140 254,172,129 252,167,128 251,168,130 255,170,129 255,172,130 255,172,128 255,171,129 255,174,132 255,174,132 173,115,91 97,74,61 81,65,52 74,58,45 66,49,39 59,44,35 50,37,32 42,29,26 41,27,27 40,31,27 38,29,25 41,30,23 44,33,30 44,33,30 41,30,27 41,30,27 36,27,21 42,32,31 38,28,27 36,27,23 39,29,28 39,30,26 41,30,27 40,29,26 43,32,29 38,27,24 38,27,24 40,29,26
60,48,38 56,44,34 56,44,34 56,44,34 63,51,41 59,47,37 56,43,38 56,43,38 55,42,37 56,43,36 54,41,38 57,44,37 61,48,41 59,46,41 56,43,38 60,47,42 59,47,37 61,49,37 68,53,44 71,57,43 80,66,52 88,70,51 98,72,47 253,162,125 255,161,120 253,159,120 252,158,117 252,159,113 254,165,113 254,166,114 255,167,121 255,166,125 255,164,126 255,163,123 255,163,125 255,163,124 255,161,123 255,164,125 255,164,123 255,164,125 249,164,125 245,161,126 240,160,128 238,160,130 242,162,128 245,160,123 254,163,123 255,166,124 255,167,123 255,166,122 255,167,123 255,167,125 255,167,121 255,170,123 255,172,125 255,173,126 255,174,125 255,174,125 255,180,125 255,182,126 255,182,126 255,181,124 255,180,125 255,180,127 255,180,127 255,181,128 255,180,127 255,180,128 255,179,132 255,179,129 255,180,129 255,183,129 255,183,126 255,183,127 255,182,127 255,186,128 255,182,127 255,173,128 251,172,131 200,162,164 204,157,148 222,163,144 211,158,144 175,155,165 201,164,163 174,154,177 138,138,175 169,142,156 211,153,139 238,168,139 255,170,125 255,170,128 255,167,125 255,166,122 255,169,125 255,170,126 255,169,127 255,170,130 255,169,128 255,168,125 106,72,50 88,69,57 81,61,52 75,56,44 66,49,39 57,42,33 47,34,31 46,33,30 45,31,31 46,33,28 46,33,28 46,35,30 45,34,31 44,33,30 41,30,27 43,32,29 43,34,28 38,28,27 36,26,25 39,30,26 42,33,29 40,31,27 45,32,29 43,30,27 39,28,25 45,34,31 43,32,29 43,32,29
53,41,31 54,42,32 59,47,37 63,51,41 56,44,34 59,47,37 52,39,34 53,40,35 61,48,43 59,46,39 54,41,38 59,46,39 57,44,37 56,43,38 52,39,34 61,48,43 62,50,40 64,52,40 63,50,43 72,57,46 81,65,52 82,68,52 103,74,50 255,159,127 255,164,123 255,163,124 251,157,116 252,159,113 255,166,114 255,169,117 255,168,121 255,168,125 255,165,124 255,164,123 255,165,126 255,163,123 255,162,122 255,163,125 255,164,124 255,164,127 240,160,126 243,162,128 241,161,127 242,161,129 245,164,130 246,161,122 255,166,124 255,167,125 255,170,123 255,168,121 255,167,120 255,167,123 255,167,120 255,171,122 255,172,123 255,173,124 255,178,126 255,179,126 255,181,124 255,183,125 255,184,126 255,186,125 255,185,126 255,183,127 255,182,129 255,182,129 255,180,127 255,180,127 255,180,130 255,184,128 255,184,130 255,183,125 255,184,127 255,184,128 255,181,129 255,185,128 255,179,128 251,174,137 230,163,136 202,162,155 231,163,143 247,166,141 212,158,149 181,159,167 178,149,156 165,149,174 166,148,173 223,164,157 247,170,137 255,169,131 255,170,123 255,165,123 255,167,123 255,169,125 255,170,126 255,169,125 255,167,127 255,166,127 255,169,130 251,167,125 101,75,54 88,69,57 79,59,50 76,60,47 62,45,35 55,40,31 48,35,32 41,28,25 43,29,29 48,35,28 47,34,29 48,37,30 47,36,33 50,39,36 44,33,30 44,33,30 37,28,22 35,25,24 36,26,25 42,33,29 44,33,30 41,30,27 47,34,31 45,34,31 45,34,31 45,34,31 43,32,29 49,36,33
44,33,30 52,41,38 46,35,32 48,35,28 61,48,41 64,52,40 67,55,43 56,43,36 57,46,39 65,50,41 59,47,37 61,49,39 62,49,44 55,42,37 52,39,34 57,44,39 68,52,46 60,48,38 61,49,39 72,58,44 78,64,48 87,69,50 95,74,59 225,144,115 255,167,123 255,168,127 254,163,119 253,163,119 255,167,118 255,169,117 255,167,118 255,170,126 255,166,125 255,165,125 255,165,125 255,165,119 255,163,118 255,165,122 255,167,125 255,167,125 255,170,129 251,166,129 254,166,128 255,167,127 255,168,125 255,166,124 255,170,123 255,173,124 255,174,125 255,172,123 255,170,121 255,171,122 255,168,119 255,172,123 255,173,124 255,178,129 255,180,126 255,182,127 255,183,126 255,185,124 255,186,127 255,185,126 255,185,125 255,184,126 255,183,125 255,183,125 255,182,126 255,183,125 255,184,126 255,184,126 255,185,127 255,185,127 255,184,133 255,178,127 249,176,135 244,175,137 234,172,143 225,171,151 221,166,153 247,169,139 254,166,130 255,166,126 255,173,133 238,175,151 234,171,151 239,176,152 225,164,148 255,167,127 255,167,125 255,169,127 255,165,125 251,163,125 253,166,125 255,168,121 255,171,124 255,168,121 255,169,125 255,169,128 255,166,125 158,89,58 90,72,53 84,68,53 72,56,43 72,53,41 57,40,32 50,34,30 53,40,33 50,37,30 46,33,26 47,35,25 51,36,27 55,43,33 49,37,27 54,39,30 47,34,29 47,36,31 45,32,29 45,32,29 48,35,32 46,33,30 44,33,30 44,33,30 50,38,28 48,35,30 41,30,27 45,34,31 50,34,32 56,40,34
46,35,30 50,39,34 47,36,31 47,38,34 50,39,36 50,37,32 52,39,34 55,43,31 58,43,32 55,40,31 57,45,35 56,44,34 50,37,32 50,37,32 53,40,35 56,43,38 56,40,34 60,48,38 62,49,42 68,54,40 76,62,46 85,69,54 94,75,61 106,70,50 255,172,128 255,172,128 255,169,125 255,169,125 255,167,120 255,167,115 255,167,118 255,169,121 255,168,121 255,170,123 255,172,126 255,170,124 255,169,123 255,172,121 255,172,121 255,171,122 255,171,124 255,167,123 255,166,124 255,165,122 255,168,119 255,173,124 255,175,123 255,175,123 255,176,124 255,175,123 255,172,123 255,172,123 255,173,126 255,175,126 255,180,130 255,182,127 255,183,126 255,183,126 255,184,127 255,183,125 255,184,125 255,183,124 255,185,122 255,185,123 255,183,125 255,184,126 255,184,126 255,184,121 255,186,125 255,186,129 255,186,125 255,186,126 255,180,140 249,181,138 240,177,146 240,182,147 246,180,146 252,172,133 255,166,122 255,165,121 255,165,122 255,165,122 255,166,126 255,166,123 255,171,134 255,171,124 255,169,129 255,169,127 255,166,126 255,166,126 255,165,123 253,165,127 255,169,131 255,170,126 255,169,125 255,169,127 255,166,125 255,167,127 255,167,129 115,75,52 80,69,50 79,63,48 71,55,42 69,53,40 57,39,34 50,33,34 50,38,28 61,46,35 53,41,29 45,33,23 51,36,27 53,41,31 52,40,30 51,36,27 51,35,29 51,35,29 49,36,33 46,33,30 46,33,30 45,32,29 49,36,33 49,36,33 47,35,25 47,34,29 46,35,30 50,39,34 56,40,34 57,42,31
53,41,31 54,39,30 59,47,37 61,49,39 56,44,34 48,37,34 50,39,36 46,34,34 40,28,28 42,29,22 53,40,33 55,42,37 52,39,34 57,41,37 58,42,38 57,41,35 57,41,35 59,43,37 65,50,39 70,55,44 73,59,41 85,69,52 101,75,61 107,83,57 255,176,134 255,174,132 255,171,127 255,167,123 255,167,120 255,167,118 255,167,120 255,170,121 255,171,122 255,171,122 255,172,123 255,172,123 255,173,122 255,174,122 255,174,125 255,174,125 255,174,127 255,170,123 255,171,124 255,170,123 255,172,123 255,173,124 255,176,124 255,180,125 255,180,126 255,180,128 255,175,123 255,175,123 255,176,122 255,178,126 255,184,127 255,185,122 255,188,125 255,185,125 255,185,124 255,184,123 255,184,125 255,183,124 255,183,126 255,184,125 255,181,124 255,183,125 255,183,126 255,184,124 255,184,127 255,185,127 255,188,125 255,186,126 255,185,129 255,183,137 245,176,143 255,181,136 255,175,130 255,168,121 255,166,126 255,165,123 254,164,122 254,163,121 255,164,124 255,161,126 255,165,126 255,164,125 255,165,126 255,164,123 255,163,125 255,163,125 255,165,128 255,165,130 255,166,129 255,166,125 255,167,127 255,164,126 255,165,124 255,168,127 209,128,101 91,70,57 78,62,45 79,60,46 70,53,43 60,43,35 59,44,35 53,36,28 54,38,32 61,46,35 45,29,23 50,32,29 50,32,27 61,46,37 52,38,24 54,39,28 52,37,26 50,35,24 47,36,29 48,35,30 45,31,31 47,34,29 49,36,29 49,36,29 47,34,27 52,40,30 52,36,30 50,34,28 57,42,33 56,41,32
68,54,38 62,46,31 64,50,34 61,46,35 58,43,32 54,43,36 46,35,28 46,35,30 48,37,32 52,41,36 50,39,34 46,35,30 44,33,28 55,39,33 58,42,36 56,40,36 55,39,33 58,43,34 60,47,40 70,55,46 71,57,41 76,62,46 98,75,60 109,83,58 255,171,130 255,176,134 255,173,126 255,169,123 255,167,123 255,169,117 255,171,119 255,172,120 255,171,122 255,172,123 255,171,122 255,175,121 255,175,121 255,175,121 255,178,124 255,178,126 255,179,127 255,176,124 255,174,125 255,174,122 255,173,124 255,175,123 255,176,121 255,182,124 255,184,124 255,182,125 255,181,124 255,180,128 255,181,127 255,183,126 255,186,123 255,189,125 255,187,120 255,185,122 255,183,122 255,180,122 255,181,125 255,181,123 255,180,125 255,180,128 255,180,126 255,183,126 255,183,125 255,184,124 255,185,125 255,185,126 255,186,125 255,187,125 255,188,125 255,186,133 255,182,137 255,181,135 255,170,127 255,169,125 255,165,125 254,163,126 253,162,125 253,162,122 254,162,125 255,162,126 255,162,126 255,162,127 255,162,127 255,161,126 255,160,128 255,161,128 255,162,127 255,161,129 255,163,128 255,163,128 255,164,125 255,165,126 255,165,125 255,168,125 118,72,46 94,73,62 81,60,47 78,59,47 66,49,39 59,44,35 51,36,27 55,38,28 51,36,27 55,40,29 45,29,23 58,41,33 56,39,29 59,42,32 53,36,26 53,36,28 54,39,30 52,37,28 48,37,32 52,39,34 43,30,27 51,35,29 57,41,35 55,39,33 49,33,27 56,41,30 56,39,31 51,34,24 54,39,30 58,43,34
67,51,36 67,51,36 65,49,34 69,55,39 59,43,30 57,42,33 56,41,32 59,44,35 55,40,31 49,41,30 52,41,36 44,35,31 42,33,29 49,40,34 47,36,31 47,36,31 55,42,35 56,44,34 55,43,33 66,54,42 73,59,43 81,66,46 94,73,58 112,83,59 255,171,132 255,174,132 255,172,128 255,171,124 255,172,120 255,174,120 255,176,122 255,178,126 255,178,124 255,179,125 255,180,123 255,179,124 255,177,122 255,180,127 255,180,125 255,181,124 255,180,125 255,181,128 255,178,126 255,180,125 255,177,124 255,179,124 255,180,123 255,181,124 255,184,126 255,184,124 255,185,120 255,183,121 255,185,124 255,184,124 255,186,120 255,184,122 255,185,119 255,185,121 255,182,121 255,179,120 255,180,126 255,179,126 255,179,126 255,180,127 255,183,129 255,183,127 255,182,131 255,184,131 255,185,137 255,184,133 255,187,130 255,186,130 255,185,128 255,184,128 255,178,126 255,173,124 255,166,124 255,166,126 253,163,123 254,162,125 250,158,123 250,158,121 253,161,126 255,161,125 255,160,125 255,161,126 255,160,127 255,158,124 255,161,129 255,159,127 255,159,128 255,160,128 255,161,129 255,162,127 255,164,126 255,165,127 255,163,124 255,164,131 100,79,64 92,74,53 85,62,47 74,58,45 66,50,35 58,41,33 55,39,33 58,43,34 57,41,35 49,33,29 48,32,28 50,33,23 59,42,32 55,40,29 55,40,29 50,35,26 54,39,28 55,40,29 55,39,33 58,44,30 54,39,28 61,49,37 59,44,33 56,41,30 54,39,30 52,37,28 55,38,30 61,47,33 62,45,35 56,41,30
69,53,38 67,51,36 72,56,41 72,59,38 62,46,29 63,49,35 66,52,38 61,47,33 61,47,33 56,45,30 59,44,35 56,43,36 43,30,23 42,33,27 46,35,30 44,33,30 50,37,32 50,37,30 55,42,37 61,48,41 71,57,41 78,62,45 91,70,55 110,79,56 255,169,127 255,174,130 255,174,127 255,173,124 255,179,123 255,180,123 255,181,125 255,179,125 255,181,126 255,181,126 255,182,127 255,183,123 255,181,124 255,180,125 255,182,125 255,182,125 255,182,126 255,182,128 255,180,126 255,177,122 255,177,122 255,179,124 255,180,123 255,181,122 255,184,124 255,184,124 255,183,121 255,183,123 255,183,121 255,185,120 255,184,122 255,186,121 255,185,121 255,184,122 255,181,124 255,178,121 255,178,128 255,179,129 255,179,129 255,179,129 255,182,132 255,181,131 255,181,138 245,180,143 239,180,152 244,178,144 246,178,138 253,177,137 255,174,129 250,171,125 251,169,124 255,165,125 255,165,128 255,163,126 250,159,122 251,159,124 253,161,124 250,158,121 252,157,123 255,156,124 255,159,126 254,157,124 255,158,126 255,157,128 255,158,126 255,158,126 255,159,125 255,160,128 255,160,128 255,162,127 255,163,124 255,164,126 255,173,133 214,132,105 98,77,62 89,68,55 83,60,45 71,55,42 64,48,35 55,43,33 57,41,35 65,50,39 62,47,36 48,32,26 50,34,28 51,34,26 61,41,34 57,42,31 56,42,28 54,40,26 52,35,25 55,38,28 50,34,28 54,40,26 51,36,25 60,48,36 58,43,32 59,44,33 50,35,24 61,46,37 60,44,31 58,43,32 59,39,32 58,41,31
76,60,43 60,44,29 74,57,47 62,48,32 65,51,35 71,57,39 64,50,32 58,43,32 62,47,36 62,47,36 56,41,32 48,37,30 46,35,28 46,35,30 52,41,36 46,37,31 45,36,30 44,35,29 52,43,37 59,48,45 62,50,38 75,60,49 88,68,50 113,77,55 255,177,128 255,177,129 255,178,129 255,177,128 255,180,125 255,182,126 255,182,126 255,182,126 255,183,124 255,182,126 255,184,128 255,183,125 255,183,125 255,180,126 255,180,126 255,182,126 255,185,134 255,186,128 255,178,130 255,176,125 255,176,123 255,178,126 255,181,124 255,180,126 255,179,123 255,183,124 255,184,122 255,186,121 255,186,119 255,185,118 255,186,119 255,188,119 255,185,120 255,184,122 255,181,124 255,181,125 255,184,127 255,183,130 255,182,134 255,181,135 255,182,136 255,181,139 241,179,150 229,181,156 216,174,161 224,171,146 239,169,140 244,167,130 247,166,130 245,162,124 253,162,127 253,161,126 253,161,124 255,161,127 250,158,123 252,156,127 253,157,126 253,157,126 255,159,126 255,156,124 254,157,124 255,158,126 255,158,127 255,159,131 255,159,128 255,158,127 255,159,125 255,160,126 255,161,127 255,161,127 255,164,125 255,167,129 255,164,124 174,104,71 103,80,65 92,69,54 82,61,48 81,62,50 63,47,34 60,41,29 50,35,24 60,43,35 56,39,31 48,36,26 49,37,27 50,34,28 63,46,36 62,47,36 58,41,33 57,42,33 49,33,27 48,33,24 60,43,33 57,40,30 57,43,29 59,45,31 64,47,39 53,36,28 64,47,37 57,40,30 65,45,36 64,44,35 57,40,30 65,48,38
81,65,48 71,55,40 64,47,37 65,51,37 63,48,37 63,49,35 63,49,35 62,47,36 54,39,28 61,46,35 58,43,34 49,36,29 50,37,30 54,39,30 54,39,30 50,39,32 47,36,31 46,35,30 44,35,29 52,41,38 66,51,42 70,56,42 86,67,51 93,69,47 198,135,104 255,177,138 255,178,128 255,179,131 255,183,127 255,187,127 255,191,128 255,191,128 255,184,131 255,182,129 255,177,129 255,186,136 255,186,126 255,184,125 255,184,127 255,190,131 254,188,140 241,181,138 242,179,144 255,178,132 255,175,125 255,176,124 255,179,122 255,181,124 255,182,122 255,184,122 255,185,123 255,188,123 255,189,123 255,191,120 255,189,121 255,192,126 255,187,121 255,188,125 255,186,124 255,185,127 255,181,135 250,178,141 255,184,142 248,180,144 234,175,147 233,177,155 215,172,164 206,169,168 224,171,155 237,167,143 240,162,136 240,160,126 243,158,132 244,158,126 252,156,125 255,158,128 254,157,122 253,155,125 254,156,126 254,157,124 255,159,126 255,159,126 255,159,126 255,160,126 255,159,126 255,158,127 255,158,128 255,159,128 255,159,128 255,160,129 255,158,123 255,159,124 255,160,126 255,161,127 255,164,127 255,167,129 255,162,122 164,101,68 97,76,63 95,72,57 82,61,50 80,61,49 65,49,36 62,46,33 55,40,29 55,40,31 55,40,31 53,36,28 49,33,27 48,33,24 62,48,34 61,46,35 58,44,30 62,48,34 62,45,35 63,46,36 58,41,31 63,46,36 69,50,38 64,45,33 59,42,32 59,42,32 57,40,30 59,42,32 65,48,40 67,50,40 59,42,32 62,45,35
