44,35,29 43,34,28 48,37,32 54,43,38 51,40,35 50,39,34 47,36,31 53,40,35 59,46,41 59,46,41 48,37,32 54,43,38 54,41,34 57,44,37 68,53,44 86,65,52 242,158,125 243,158,121 247,155,120 247,155,118 251,155,117 255,156,117 255,161,122 255,162,125 255,162,123 255,160,126 255,163,126 255,163,121 255,164,123 255,160,123 255,165,125 255,160,123 255,163,124 255,166,123 255,162,121 247,164,124 233,155,129 207,149,135 189,141,127 215,147,127 232,153,109 233,149,105 246,156,107 241,151,104 255,173,124 235,145,96 228,139,106 236,148,112 234,149,112 241,157,113 248,159,126 252,160,128 255,168,121 255,177,136 255,175,132 255,174,127 255,176,126 255,176,129 255,174,133 255,174,130 255,177,126 255,172,124 244,170,136 213,158,145 188,150,152 183,154,164 134,133,175 130,132,173 139,131,168 141,130,166 140,127,162 178,144,156 173,148,162 130,125,166 127,125,174 142,137,178 109,83,62 68,56,46 59,44,35 54,42,32 47,36,31 45,33,33 42,32,33 39,29,30 36,26,25 35,25,24 38,28,29 40,30,29 39,29,30 37,28,24 37,30,30 40,33,33 38,28,27 40,31,27 45,32,29 46,35,32
45,36,28 47,38,30 53,42,37 55,44,39 52,41,36 54,43,36 53,42,35 60,49,44 56,43,38 57,44,39 50,39,34 57,46,41 53,40,33 63,47,41 69,54,43 80,64,49 235,151,118 239,150,117 240,148,113 244,152,115 246,152,113 252,156,114 255,160,121 255,161,124 255,161,122 255,162,124 255,163,126 255,162,123 255,163,123 255,162,124 255,159,125 255,162,128 255,160,124 251,162,129 228,157,133 227,156,135 217,157,136 204,153,145 220,156,141 245,164,137 255,168,127 255,163,125 255,164,125 255,165,127 255,165,125 255,166,125 255,163,125 255,166,124 255,168,131 255,169,131 255,171,134 255,172,136 255,175,132 255,173,129 255,174,127 255,177,130 255,176,128 255,177,128 255,178,126 255,178,126 255,170,132 255,173,130 253,172,136 232,167,146 202,156,156 185,155,168 153,143,172 175,154,171 217,156,149 224,164,150 230,164,148 240,169,143 223,161,148 196,155,153 180,149,157 190,155,158 87,70,60 74,57,47 63,48,37 57,42,33 50,39,34 44,32,32 38,28,29 42,32,33 40,30,29 38,27,24 44,33,30 40,29,26 38,27,24 40,29,24 33,23,22 37,28,24 41,30,27 40,29,26 38,27,24 38,27,24
55,43,33 57,45,35 59,49,39 54,44,34 57,44,39 59,46,41 60,47,42 50,37,32 53,40,35 53,40,35 51,40,35 55,44,39 60,47,40 62,50,40 70,59,44 79,65,49 144,88,66 243,151,114 246,154,117 248,154,115 251,152,113 255,154,111 255,161,116 255,163,125 255,162,122 255,163,123 255,163,123 255,163,123 255,164,125 255,161,125 253,158,124 254,157,122 255,162,121 243,157,125 250,159,124 255,166,119 251,166,127 252,164,126 255,163,122 255,165,123 255,163,120 255,164,122 255,165,123 255,168,127 255,172,123 255,170,123 255,167,120 255,170,125 255,171,127 255,170,131 255,171,129 255,173,128 255,177,124 255,176,128 255,175,127 255,180,131 255,180,126 255,177,124 255,176,128 249,170,131 246,169,134 239,169,138 231,173,151 217,164,150 197,160,159 175,151,160 176,149,163 209,161,155 253,168,129 255,170,131 252,166,132 253,168,131 255,170,134 255,170,134 249,174,143 241,177,149 88,73,53 76,60,45 70,54,41 57,42,31 48,35,32 43,32,29 38,28,27 42,32,31 43,33,34 44,28,26 47,31,29 39,27,29 43,29,29 43,30,27 39,28,25 41,29,29 41,30,27 35,26,20 35,26,22 35,26,22
62,50,40 63,51,41 56,44,34 60,48,38 55,42,37 60,47,42 57,44,39 54,41,36 53,40,33 57,44,37 54,41,36 61,48,43 57,45,35 66,51,42 70,56,42 82,68,52 96,78,57 252,165,122 252,155,120 250,155,119 250,156,113 254,159,112 255,166,116 255,165,118 255,164,124 255,163,123 255,162,124 255,163,127 255,164,129 249,163,133 252,161,126 245,159,127 240,159,132 231,161,137 253,165,127 255,166,124 255,165,122 255,167,125 255,167,127 255,166,122 255,168,121 255,167,123 255,172,125 255,173,124 255,177,122 255,175,123 255,174,127 255,176,124 255,175,128 255,174,130 255,174,127 255,175,126 255,179,129 255,180,127 255,183,129 255,181,127 255,183,128 255,180,126 255,174,127 250,167,129 224,164,139 236,166,142 190,152,158 206,161,156 168,143,166 140,138,178 170,146,166 219,164,151 255,173,130 252,167,128 251,166,129 255,170,128 255,172,128 255,172,128 255,174,132 150,92,68 87,71,58 77,61,48 65,48,38 52,39,32 46,33,30 43,29,29 42,33,29 42,33,29 44,33,30 43,32,29 41,30,27 39,30,24 38,29,23 36,27,23 39,29,28 43,32,29 41,30,27 43,32,29 37,26,23 41,30,27
54,42,32 54,42,32 66,54,44 61,49,39 54,41,36 49,36,31 59,46,41 56,43,38 60,47,40 59,46,39 56,43,38 59,46,41 62,50,40 66,53,48 70,55,44 80,64,51 94,74,56 248,181,154 255,164,123 253,162,122 251,158,112 255,166,114 255,167,118 255,166,123 255,165,124 255,165,124 255,163,123 255,162,122 255,163,125 255,164,125 241,161,127 242,161,125 241,160,128 245,164,130 254,167,126 255,166,122 255,167,120 255,167,123 255,167,123 255,167,120 255,170,126 255,174,125 255,176,124 255,179,124 255,183,125 255,184,126 255,184,126 255,183,127 255,182,129 255,180,127 255,181,128 255,180,130 255,182,126 255,184,128 255,184,127 255,182,126 255,185,128 255,179,128 244,171,141 222,164,142 227,159,139 241,168,138 174,152,160 184,155,162 155,147,180 195,156,165 244,167,134 255,169,126 255,169,127 255,167,123 255,169,125 255,170,126 255,169,129 255,168,129 255,174,132 102,76,55 81,64,54 78,62,49 63,46,36 50,34,30 46,33,30 43,29,29 47,34,27 50,37,32 46,35,32 45,34,31 43,32,29 37,28,22 36,27,21 42,33,29 43,32,29 47,34,31 45,34,31 43,32,29 45,34,31 45,34,31
44,33,30 46,35,32 49,36,29 61,48,41 59,47,35 53,42,35 57,46,39 63,51,41 61,49,39 62,49,44 56,43,38 56,43,38 68,52,46 62,49,42 69,55,41 78,64,48 89,69,60 105,71,51 255,167,123 255,165,123 254,164,120 255,167,118 255,172,120 255,170,123 255,166,125 255,163,123 255,166,120 255,163,118 255,169,126 255,169,127 255,170,129 253,165,129 255,167,127 255,168,125 255,167,123 255,172,123 255,174,125 255,170,121 255,171,122 255,168,119 255,171,122 255,175,126 255,180,126 255,180,123 255,184,123 255,186,127 255,186,127 255,185,126 255,183,125 255,183,127 255,184,126 255,184,126 255,184,126 255,184,129 255,184,133 251,179,133 245,176,138 234,172,143 221,168,154 233,170,146 254,166,130 255,167,120 236,173,149 234,171,151 234,173,157 249,168,141 255,167,125 255,167,127 251,163,125 253,166,125 255,170,123 255,168,121 255,169,125 255,168,125 223,154,123 90,72,53 76,60,47 69,53,40 57,40,32 49,33,29 53,40,33 46,33,26 49,37,27 50,35,26 49,37,27 52,36,34 47,36,31 45,32,29 45,32,29 47,34,31 44,33,30 49,36,33 49,36,31 41,30,27 44,33,30 52,36,32
52,40,30 59,47,37 54,41,34 53,40,33 48,37,34 48,37,32 51,40,35 56,44,34 58,42,36 54,38,34 56,40,36 56,40,36 56,40,36 62,50,40 66,51,40 76,62,46 86,70,55 101,81,63 255,173,131 255,171,127 255,169,123 255,166,124 255,168,116 255,170,121 255,168,121 255,171,122 255,167,121 255,169,122 255,174,125 255,173,126 255,172,125 255,166,121 255,167,123 255,171,123 255,173,124 255,176,124 255,178,126 255,175,123 255,172,123 255,174,125 255,179,127 255,183,126 255,184,124 255,186,125 255,184,125 255,185,125 255,185,125 255,183,124 255,183,126 255,187,129 255,183,124 255,186,131 255,185,126 255,186,127 255,182,130 245,175,142 249,181,138 254,178,136 255,166,122 255,166,124 255,166,126 255,165,125 255,165,127 255,169,130 255,169,129 255,167,125 255,165,122 255,166,127 255,165,130 255,167,127 255,169,127 255,168,129 255,167,125 255,166,122 100,78,58 81,65,48 76,57,45 66,51,40 56,40,34 50,34,28 58,43,34 57,41,35 49,31,28 53,35,30 52,37,26 54,39,28 54,39,28 47,36,31 48,35,32 47,34,31 50,34,28 49,33,31 50,35,26 48,35,28 53,41,31 60,43,35
61,46,35 65,50,39 58,43,32 58,43,32 46,35,30 47,35,35 46,34,34 47,36,31 46,35,30 45,34,29 58,42,36 56,40,34 57,41,35 61,49,37 70,55,44 73,57,42 91,75,60 101,81,63 255,173,131 255,174,130 255,170,126 255,168,121 255,168,119 255,171,122 255,170,121 255,170,121 255,174,122 255,175,123 255,175,123 255,175,126 255,175,126 255,174,125 255,171,122 255,171,122 255,175,123 255,180,126 255,182,125 255,180,126 255,179,126 255,182,127 255,183,126 255,188,125 255,188,121 255,187,123 255,184,123 255,181,123 255,181,125 255,181,128 255,180,126 255,183,126 255,186,125 255,187,129 255,185,123 255,186,124 255,187,129 252,179,138 255,181,135 255,174,127 255,166,124 255,165,125 254,164,124 250,160,120 255,163,127 255,163,127 255,164,128 255,163,125 255,161,126 255,161,128 255,163,129 255,164,128 255,164,126 255,165,126 255,166,127 255,162,121 96,73,62 82,63,47 74,55,43 61,46,35 51,36,27 53,40,33 55,40,29 45,29,23 53,36,28 64,47,37 52,38,24 52,37,26 49,34,23 46,35,30 47,34,27 48,35,28 52,41,34 46,35,32 53,41,31 53,36,28 53,36,28 56,41,32
67,51,36 70,54,39 66,52,36 59,43,30 56,41,32 59,44,35 55,40,31 52,41,34 45,36,32 42,33,29 48,37,32 46,37,31 55,42,35 55,43,33 63,51,39 73,59,43 87,68,54 101,86,66 255,171,132 255,175,128 255,170,123 255,172,120 255,177,122 255,178,126 255,178,124 255,179,124 255,177,122 255,177,122 255,180,125 255,180,125 255,180,125 255,178,126 255,179,124 255,177,124 255,179,122 255,182,125 255,184,126 255,184,122 255,183,121 255,185,124 255,185,122 255,185,120 255,185,119 255,184,122 255,179,120 255,180,126 255,181,128 255,180,127 255,183,129 255,184,130 255,185,132 255,185,137 255,186,133 255,185,129 255,185,128 255,180,128 255,174,125 255,166,124 255,168,127 252,161,124 250,158,123 250,158,123 255,161,125 255,160,125 255,161,128 255,159,127 255,161,129 255,159,127 255,160,128 255,161,129 255,162,127 255,164,126 255,163,124 150,85,62 92,74,53 85,62,47 70,54,39 62,45,35 55,39,33 58,42,36 50,34,30 48,32,28 57,40,30 56,39,29 55,40,29 48,33,22 54,39,28 55,39,33 55,40,29 58,43,32 59,44,33 50,38,26 52,37,28 55,38,30 62,48,32 59,42,32
69,53,38 70,54,39 66,53,32 60,44,27 73,59,45 61,47,33 61,47,33 61,46,35 55,42,35 43,30,23 41,30,25 45,36,30 52,39,34 53,40,35 59,46,39 71,57,41 86,67,51 100,80,60 255,171,129 255,175,132 255,174,125 255,179,123 255,180,125 255,181,126 255,181,126 255,182,127 255,184,124 255,182,125 255,181,126 255,181,126 255,182,126 255,178,122 255,176,121 255,177,122 255,179,122 255,181,122 255,182,122 255,184,124 255,184,124 255,184,122 255,185,123 255,186,121 255,185,121 255,182,123 255,178,121 255,178,128 255,180,130 255,179,129 255,182,132 255,181,134 246,181,144 237,178,150 244,176,140 248,174,136 252,170,125 247,168,122 253,163,123 255,163,126 252,161,124 252,161,124 253,161,124 250,158,123 255,155,123 254,157,124 255,154,125 255,159,127 255,158,126 255,160,126 255,159,127 255,160,128 255,162,127 255,164,126 255,165,125 118,80,70 91,70,57 82,59,44 69,53,38 60,43,33 57,41,35 58,43,32 52,36,30 50,34,28 57,37,30 65,45,36 57,43,29 52,35,25 52,35,25 54,38,32 56,41,30 57,42,31 57,42,31 58,43,32 58,43,34 62,46,33 54,39,28 62,42,33
73,57,40 76,60,47 62,47,36 64,49,38 70,56,42 57,42,31 57,42,31 58,43,32 47,36,29 48,37,30 47,31,25 54,38,32 44,33,28 44,35,29 57,46,43 64,49,40 78,62,49 95,73,55 255,174,140 255,177,133 255,177,128 255,182,127 255,185,123 255,185,126 255,183,126 255,182,127 255,184,126 255,185,126 255,180,124 255,184,123 255,186,138 247,178,140 255,177,126 255,175,122 255,176,122 255,180,123 255,181,124 255,185,125 255,186,121 255,186,119 255,187,119 255,192,124 255,185,120 255,185,122 255,184,127 255,182,129 255,181,136 255,182,137 249,180,144 232,174,148 215,176,164 217,174,157 234,163,142 239,160,137 245,160,132 247,158,125 253,160,128 252,157,121 255,160,126 255,159,128 253,155,125 255,158,129 255,160,127 255,159,126 255,159,126 255,159,129 255,159,128 255,158,126 255,159,123 255,159,125 255,162,125 255,166,131 255,164,120 116,86,69 96,73,58 82,61,48 73,54,40 66,45,32 56,39,29 53,36,26 50,38,28 48,36,26 63,46,36 62,46,33 56,42,28 52,38,24 57,42,31 64,47,37 57,40,30 65,48,38 58,41,33 55,38,30 58,41,31 67,47,38 67,47,38 59,42,32
77,57,39 87,66,55 66,49,39 66,49,39 55,40,29 54,39,28 56,41,30 55,40,31 53,40,33 49,36,29 59,44,33 54,39,28 54,41,34 47,36,29 51,41,31 64,48,42 76,62,46 88,68,50 120,76,48 255,178,131 255,180,129 255,183,126 255,191,131 255,194,135 255,185,132 249,179,132 251,182,142 254,184,133 255,188,135 255,191,132 252,187,146 247,185,143 253,177,135 255,182,127 255,180,123 255,184,124 255,189,125 255,188,121 255,189,121 255,190,123 255,192,124 255,194,127 255,191,126 255,189,127 255,186,127 255,183,135 240,178,149 254,185,145 224,174,157 208,170,164 203,163,169 229,169,155 249,163,131 242,161,129 238,160,130 248,156,126 253,155,125 255,155,124 254,157,124 255,158,126 255,159,126 255,160,130 255,159,131 255,158,126 255,158,131 255,157,130 255,159,129 255,160,128 255,159,124 255,159,126 255,162,124 255,166,129 255,163,123 107,85,67 93,72,59 83,64,48 69,53,38 62,48,34 54,42,32 51,35,31 50,34,28 48,36,24 55,40,29 52,37,26 58,43,32 70,53,43 69,52,44 62,47,36 63,46,36 64,45,33 63,47,34 60,43,33 52,37,26 61,46,37 64,44,37 58,41,33
66,52,36 64,47,39 60,48,36 60,48,38 66,51,40 61,49,37 62,50,38 61,47,33 54,42,30 57,42,31 64,49,38 59,44,33 57,41,35 50,38,26 62,50,40 59,47,37 68,54,40 85,69,52 94,78,61 251,175,133 255,187,129 255,191,131 255,189,129 255,201,139 255,194,141 246,190,143 232,188,150 223,186,160 237,187,154 247,192,151 253,193,139 237,188,150 255,183,133 255,184,126 255,186,121 255,190,125 255,193,131 255,197,134 242,192,150 227,185,163 245,193,145 255,198,140 255,197,133 255,194,137 255,191,141 250,186,142 217,173,163 219,173,157 218,168,162 217,163,156 222,157,149 238,159,138 250,157,127 252,156,129 250,157,132 249,157,129 254,156,126 255,158,126 255,160,131 255,158,130 255,157,127 255,159,127 255,160,130 255,158,126 255,159,128 255,158,127 255,159,129 255,158,128 255,160,124 255,160,126 255,165,127 255,169,131 255,169,125 104,82,64 90,69,58 78,59,45 69,52,42 64,48,35 57,42,33 57,42,31 50,34,28 58,43,32 58,43,32 54,39,28 47,32,23 63,46,38 65,46,32 69,48,35 67,47,38 60,44,31 58,40,35 50,32,31 50,34,28 66,49,39 58,40,35 62,44,39
59,47,35 57,45,35 62,45,35 55,43,31 68,53,42 69,55,41 63,47,34 60,44,31 72,56,41 74,55,41 58,43,32 64,49,38 52,40,30 59,45,31 65,51,37 61,49,39 70,55,44 83,67,52 89,80,63 255,179,132 255,192,134 255,196,133 255,195,137 255,196,142 237,190,156 217,179,160 222,181,165 215,181,163 223,183,158 236,184,154 243,187,149 243,185,148 251,183,140 255,185,134 255,186,137 253,193,141 225,187,152 203,170,163 185,171,184 188,172,185 211,177,173 212,180,166 242,193,153 215,180,165 194,170,176 191,166,178 213,163,169 216,166,164 221,161,151 225,158,147 238,158,140 248,159,126 255,155,126 255,155,128 254,156,128 254,156,128 255,154,127 255,156,128 255,158,127 255,158,128 255,159,127 255,160,125 255,159,127 255,158,123 255,159,128 255,159,127 255,157,127 255,159,127 255,159,128 255,161,127 255,168,130 255,168,133 255,166,125 103,82,69 88,67,54 76,57,45 69,49,40 65,48,40 59,44,33 57,42,33 50,33,25 52,35,27 58,41,31 62,45,35 56,42,28 58,41,31 69,48,35 76,55,42 61,41,32 60,43,33 60,44,31 56,39,31 59,44,35 58,43,34 49,34,23 57,42,33
