112,87,30 99,73,19 110,85,26 110,85,28 101,76,19 103,78,19 107,84,24 107,86,30 98,76,27 93,71,22 81,62,9 81,66,17 85,68,21 72,55,8 91,70,29 133,104,69 121,89,55 123,89,55 145,109,76 140,99,68 158,114,84 157,113,85 158,114,88 181,135,107 201,145,119 195,144,116 164,128,106 178,142,122 167,126,106 178,133,100 195,145,112 190,143,111 198,148,117 185,135,104 166,119,87 181,135,107 193,147,117 160,113,81 160,113,79 170,126,100 164,119,96 175,129,103 173,125,98 180,140,115 170,130,107 181,139,117 160,123,99 147,119,92 50,37,30 49,34,25 89,69,51 88,73,51 98,74,48 81,65,48 68,53,42 112,83,63 135,104,83 133,101,85 123,97,83 108,85,74 91,75,62 78,61,51 86,66,57 106,80,66 104,81,68 107,81,71 110,82,69 124,94,79 99,72,56 81,62,50 52,41,38 57,47,37 121,93,80 120,93,77 113,86,70 103,81,63 103,81,63 103,82,69 90,71,59 88,69,57 93,72,61 94,73,62 94,73,62 86,65,54 99,76,65 100,77,64 98,75,62 100,74,62 103,81,63 113,88,71 98,70,59 115,89,75 111,84,66 124,94,77 128,101,83 126,101,84 122,102,84 119,99,81 119,94,75 124,98,77 126,95,76 131,95,77 142,101,83 159,116,99 150,112,91 162,121,101 171,126,105 182,141,114 140,101,73 143,107,76 165,131,97 109,82,39 118,96,49 106,86,38 103,81,34 99,78,37 98,79,42 66,50,8 76,61,14 74,61,11 83,68,28 76,59,22 89,74,23 78,62,8 76,61,14 90,75,26 79,63,19 73,56,17
109,85,30 101,77,26 103,80,22 102,79,19 104,81,21 100,77,17 101,81,22 84,63,11 96,74,27 92,72,26 75,58,11 63,53,2 90,74,30 80,64,20 84,65,28 84,56,27 135,101,71 135,99,68 128,89,59 149,105,75 178,132,102 156,110,84 171,125,99 189,141,112 198,148,117 192,142,111 191,141,110 189,137,105 184,134,103 182,132,99 191,139,107 188,138,105 180,133,99 175,127,98 191,146,113 177,132,99 190,143,109 189,140,104 200,148,116 177,127,96 188,136,106 205,153,121 207,155,125 161,120,91 137,100,74 175,135,110 179,139,116 161,124,100 78,62,49 44,33,26 82,65,41 113,89,65 112,88,66 109,85,61 107,86,63 75,55,37 114,82,66 119,89,72 101,75,61 76,54,46 42,29,22 39,30,22 59,50,42 91,70,57 103,80,69 105,82,71 106,80,66 124,94,79 100,73,57 86,67,55 51,39,39 62,52,40 117,89,76 118,91,75 117,90,74 110,88,70 104,82,64 98,75,60 86,63,50 86,63,52 89,68,57 90,69,58 88,67,56 93,74,62 100,79,66 97,74,59 102,77,60 107,81,67 113,86,70 115,85,70 117,87,72 114,87,71 130,101,81 132,103,81 128,102,79 124,98,77 124,98,77 116,92,70 121,95,74 134,103,84 150,114,94 147,109,90 147,109,88 156,113,94 171,128,109 180,137,118 173,128,105 174,128,100 135,94,67 117,81,52 97,61,30 137,103,69 124,95,60 116,89,53 110,83,47 100,76,39 86,64,30 84,65,26 77,60,13 89,76,24 85,71,26 83,67,25 79,64,17 79,66,18 75,62,14 81,71,18 85,75,26 74,59,12
103,79,26 100,79,27 92,71,17 107,84,24 107,84,24 109,86,28 98,80,20 86,66,16 90,74,20 81,64,15 83,67,23 63,52,6 60,49,5 68,53,13 64,49,13 97,74,43 125,92,65 153,117,88 159,115,87 164,117,85 185,135,104 189,139,108 168,118,85 192,142,109 181,131,98 180,130,97 177,127,94 188,136,104 184,132,100 175,125,92 178,128,95 170,120,89 180,133,99 189,142,108 179,133,103 200,155,122 196,146,113 200,149,114 220,166,132 215,156,126 218,159,129 203,146,115 195,140,109 182,135,103 193,147,119 182,136,108 176,134,110 174,132,110 161,123,102 127,93,75 51,45,38 100,80,60 124,95,73 116,85,64 113,84,62 117,86,67 75,55,35 105,80,63 102,76,62 40,30,20 32,28,22 30,26,20 31,25,18 50,33,25 106,83,72 102,79,68 94,68,56 123,94,74 87,60,44 77,61,48 53,44,38 77,62,51 108,82,68 121,93,80 109,81,68 108,83,66 110,84,70 105,82,67 92,69,54 108,85,70 97,74,61 96,73,60 105,82,67 114,88,74 93,66,50 98,73,56 128,101,83 117,87,70 125,93,77 124,92,76 130,96,78 131,100,81 135,104,85 138,109,87 138,109,87 141,110,89 156,125,104 146,112,92 148,114,94 150,114,94 145,107,88 162,121,101 145,107,86 163,122,104 149,108,90 159,118,98 159,114,91 156,110,82 161,120,93 139,104,77 167,128,100 170,131,103 166,130,99 150,114,83 120,91,58 129,103,64 100,73,37 77,59,17 84,69,22 87,74,26 72,56,12 86,70,26 75,57,15 86,69,20 82,67,16 78,65,13 83,65,23 93,76,27
113,90,32 96,73,15 105,82,24 95,75,14 111,91,32 86,66,5 98,79,22 78,61,10 76,59,8 75,58,9 66,51,11 62,52,10 59,49,9 67,52,12 77,60,23 59,37,3 118,86,56 169,130,102 196,150,120 196,146,115 188,136,104 210,158,126 206,156,123 195,145,112 184,134,103 205,155,124 196,146,113 195,140,109 204,149,118 197,145,113 188,138,107 175,125,94 178,134,106 159,115,87 178,134,106 198,153,120 178,128,95 217,167,134 219,167,135 198,143,112 211,159,127 215,163,131 197,145,113 201,151,120 206,154,124 199,152,120 168,123,100 162,120,98 163,122,102 163,122,102 144,112,98 57,38,26 99,77,59 138,103,78 114,80,58 122,88,68 113,88,69 81,56,39 90,74,57 50,42,31 32,28,22 32,28,22 31,25,20 35,26,20 79,65,49 91,70,55 97,71,57 112,82,67 91,63,50 68,53,42 51,45,36 92,73,61 107,81,67 115,90,73 110,85,68 118,91,75 113,88,69 105,79,65 104,82,64 98,76,58 110,85,68 115,88,72 120,93,77 129,99,84 119,89,74 109,82,66 133,104,84 137,103,85 158,124,106 149,113,95 138,102,82 142,108,88 137,103,83 137,103,83 137,101,81 156,118,99 158,120,99 157,119,98 163,125,104 165,124,104 155,112,93 145,103,81 156,113,94 170,127,110 179,138,118 155,114,94 173,130,111 160,118,96 166,124,100 138,101,75 145,105,80 141,101,76 161,121,96 163,126,100 88,60,31 112,84,46 129,97,51 95,73,28 69,54,7 77,67,18 88,68,22 92,72,26 61,44,9 96,81,32 83,66,17 77,61,17 93,80,28 85,73,18
101,83,23 100,82,22 99,81,21 91,68,10 96,72,19 85,64,12 88,68,18 78,61,12 66,50,6 69,55,10 57,42,2 63,51,14 57,47,9 68,53,13 113,92,49 84,62,26 119,90,57 144,108,77 182,134,105 187,137,106 206,156,123 215,163,131 197,145,113 198,146,116 196,146,115 177,126,98 255,213,183 209,159,126 198,143,112 207,155,123 203,153,122 175,125,94 165,121,93 182,138,110 163,117,87 183,136,102 203,151,119 199,147,115 190,138,106 228,176,144 198,146,114 185,133,101 180,130,99 174,124,93 185,135,104 188,140,113 172,127,104 170,127,108 166,126,103 161,121,98 163,122,102 146,105,87 64,50,34 119,91,64 137,103,81 115,81,59 122,93,73 108,81,63 73,54,40 49,40,32 33,22,15 38,28,18 47,35,25 68,54,40 64,48,33 85,63,45 111,84,66 113,83,68 95,67,54 53,44,38 54,43,36 100,79,66 104,81,66 107,84,69 108,86,68 109,82,64 115,90,71 113,87,73 100,75,56 116,89,73 120,92,79 122,95,79 120,90,73 129,99,82 130,101,81 134,105,85 150,116,96 152,116,94 156,118,97 152,114,95 142,106,86 144,108,86 151,113,92 157,119,98 154,113,93 159,118,98 154,113,93 158,117,97 167,126,106 170,129,109 151,111,88 166,126,103 163,118,97 180,133,112 175,133,111 163,121,99 156,114,92 149,108,88 156,113,94 176,134,112 158,118,95 143,106,80 131,96,69 107,74,47 94,69,39 103,76,40 128,98,56 84,62,15 81,64,15 80,66,21 93,72,29 93,71,26 74,58,14 87,71,27 84,66,24 72,54,12 91,74,27 83,66,19
91,73,13 90,72,12 91,72,15 85,66,9 90,71,18 91,71,23 79,62,13 71,58,10 79,66,18 67,57,8 60,45,5 56,43,9 61,50,17 51,41,3 101,77,40 91,69,31 94,62,30 138,102,71 170,124,94 187,137,106 195,143,111 196,146,113 195,145,114 190,140,109 189,142,110 169,122,90 196,146,113 204,152,120 204,152,120 197,147,114 195,145,112 175,128,94 170,125,92 194,147,115 188,136,104 206,154,122 200,145,114 204,149,118 178,128,97 182,132,101 194,144,113 190,140,109 191,141,110 210,160,127 172,124,95 163,117,91 199,154,133 176,133,114 159,117,95 155,113,91 155,114,94 139,105,83 118,89,65 57,46,31 134,99,74 135,101,79 113,80,55 118,87,64 97,75,55 69,53,36 57,38,22 90,71,57 66,50,37 67,51,36 76,58,39 83,63,45 104,79,62 118,88,71 95,67,56 44,39,36 58,41,31 98,76,58 100,78,60 105,82,67 108,83,66 117,90,72 115,88,70 115,88,72 114,89,72 117,92,75 112,87,70 114,89,72 129,102,84 114,87,69 129,100,80 127,96,75 151,115,95 158,120,99 152,107,86 147,102,81 135,93,71 141,99,77 135,93,69 155,115,90 160,118,96 149,106,87 159,116,97 178,135,116 163,120,101 156,115,95 149,111,90 157,119,98 162,120,98 154,109,86 183,141,117 166,124,100 160,120,97 135,99,77 141,106,81 151,114,88 171,129,107 168,128,103 136,102,72 138,104,74 145,116,85 86,59,25 134,107,73 102,79,37 97,77,29 84,67,32 81,62,23 95,72,32 81,62,23 74,57,18 82,66,24 82,66,24 74,59,12 82,65,18
87,68,13 87,68,13 80,66,10 90,70,20 79,62,15 80,65,16 73,60,12 64,54,3 91,81,30 64,53,9 55,43,2 50,37,3 58,45,13 63,49,20 60,38,4 122,95,61 173,137,106 120,81,51 189,142,110 183,131,101 195,145,112 174,127,95 168,121,89 183,133,102 181,131,100 181,131,98 181,131,98 178,128,95 196,144,112 195,145,114 206,156,125 201,154,122 175,128,96 187,137,104 205,154,119 203,151,119 221,166,135 215,160,129 181,129,97 187,137,106 178,128,97 178,128,95 194,144,111 176,124,92 191,139,107 162,114,87 159,112,89 170,125,104 155,113,89 170,128,106 139,101,80 127,93,71 132,98,78 130,100,83 65,46,30 140,106,86 129,103,82 102,77,58 103,81,63 114,87,69 107,81,60 88,62,48 79,58,47 74,55,43 71,52,38 66,47,33 66,45,32 91,65,51 77,51,39 52,41,36 104,81,66 118,92,71 112,83,63 111,85,64 117,90,72 125,96,74 123,93,76 123,96,80 122,97,80 121,96,77 118,91,75 122,95,79 120,93,75 127,96,77 147,113,93 149,113,93 140,102,81 156,114,92 193,147,121 193,145,120 189,141,114 199,153,123 182,136,108 183,139,113 182,136,110 170,123,100 163,121,99 148,106,84 163,122,102 152,111,91 164,126,107 151,113,92 152,111,91 138,98,75 173,131,107 178,136,112 165,125,102 150,114,92 158,121,95 145,100,77 156,111,90 171,129,107 159,119,94 138,102,73 136,102,70 123,89,59 112,80,50 118,89,54 99,77,32 72,55,20 75,56,19 85,63,25 66,44,8 83,61,23 89,66,24 87,64,22 94,72,25 86,65,13
74,60,6 83,69,15 77,68,10 81,66,15 78,65,17 68,55,5 70,62,12 69,64,9 75,70,15 75,66,19 56,46,6 64,54,16 60,47,15 57,40,12 135,112,83 125,91,61 109,73,42 147,111,80 200,152,123 178,128,95 166,119,87 156,110,82 153,107,77 169,119,88 174,124,91 175,125,92 182,132,99 183,133,100 178,128,95 182,135,103 187,139,110 178,131,99 192,145,113 202,152,121 199,147,115 198,147,112 205,151,117 204,152,120 206,155,120 189,140,104 194,144,111 176,126,95 185,133,103 217,165,133 199,148,113 203,153,120 182,134,105 177,131,105 166,121,98 169,127,105 139,101,80 139,103,81 153,119,99 125,94,73 115,89,68 72,46,32 78,59,45 56,40,25 77,56,41 112,82,67 101,76,57 91,69,51 83,62,47 93,72,59 93,70,57 88,65,50 69,48,35 75,54,39 61,42,26 65,49,34 84,62,44 101,71,54 124,93,74 127,98,76 127,97,80 132,101,80 128,97,78 130,100,83 125,98,80 130,104,83 129,100,80 128,97,78 132,101,80 144,108,86 155,119,97 161,121,98 173,131,109 176,131,108 198,152,126 195,147,120 194,146,119 191,146,113 188,141,109 196,151,118 160,114,84 182,136,110 168,126,102 170,130,107 174,134,111 155,112,95 166,123,106 135,92,73 163,122,102 137,96,76 161,119,97 175,130,107 143,101,79 121,83,62 153,112,83 197,141,107 150,102,75 176,134,112 155,113,91 169,127,105 166,124,100 156,112,86 162,118,92 135,99,68 82,53,18 75,56,21 75,51,18 101,74,40 72,48,13 79,56,16 94,69,23 100,75,27 100,75,27 111,87,32
76,63,13 75,62,12 86,74,19 76,69,10 68,60,8 72,61,15 64,52,11 62,57,4 73,68,13 61,53,3 65,53,14 61,51,13 60,47,13 74,51,20 72,47,17 127,97,69 129,97,67 106,72,42 183,135,106 184,139,106 161,115,85 149,105,77 161,115,85 159,109,78 169,119,88 179,127,95 171,121,88 177,127,94 178,128,95 192,140,110 187,137,106 189,139,108 199,149,116 195,143,113 205,153,121 204,153,118 199,147,115 181,131,100 197,147,114 196,147,111 175,125,92 201,151,120 181,129,99 205,153,123 181,134,102 196,146,115 198,147,119 185,137,110 176,131,108 155,113,89 140,103,79 153,118,93 142,108,86 132,98,76 134,103,80 119,96,81 59,44,35 64,49,38 73,54,40 86,60,46 101,72,52 100,71,49 88,67,54 117,94,83 149,121,108 118,91,75 87,60,42 82,60,40 81,59,39 100,75,56 102,76,53 107,78,58 114,83,62 122,93,69 130,104,81 131,102,78 131,100,79 131,100,79 139,108,87 148,117,96 149,113,91 151,115,93 164,128,106 167,129,110 143,107,87 150,114,92 155,115,92 169,125,99 173,129,103 163,116,93 180,138,114 195,149,121 198,148,115 192,145,111 162,115,83 192,144,115 181,135,107 177,131,103 169,124,101 168,123,100 185,138,115 175,130,107 156,116,93 152,112,89 171,129,105 171,126,103 165,120,99 125,88,64 143,101,79 170,117,92 146,100,74 191,145,119 151,107,81 176,132,106 188,142,114 172,124,95 166,118,91 166,122,92 140,108,78 74,51,20 87,63,28 83,56,20 75,49,8 75,48,12 89,62,19 87,61,7 105,79,27 98,72,18
71,61,12 67,57,8 81,71,20 77,70,13 66,61,8 68,59,14 72,62,20 52,48,0 64,59,4 66,58,8 71,59,20 51,40,5 64,49,13 121,97,62 133,106,72 128,99,68 111,79,49 82,48,18 174,128,98 156,112,82 168,124,94 169,125,95 162,114,85 176,124,94 199,147,115 193,141,109 169,119,86 195,145,112 195,143,111 198,146,114 214,164,131 210,158,126 207,155,123 202,150,118 217,162,131 212,161,126 225,173,141 201,151,120 196,146,113 196,147,111 192,142,109 197,147,116 189,137,107 199,147,117 189,139,106 184,134,101 191,140,112 185,137,110 177,135,111 146,106,83 150,113,89 149,114,89 139,108,85 150,114,94 152,116,94 131,109,91 60,48,38 76,61,52 79,60,46 87,62,43 125,91,69 113,82,59 63,42,27 85,62,51 132,104,93 172,144,131 109,82,64 82,61,38 92,71,48 101,77,55 105,79,56 108,79,57 107,78,56 108,79,57 121,95,70 133,104,80 133,102,79 135,104,83 140,109,88 127,93,73 137,101,79 159,123,101 151,113,94 152,111,91 145,108,84 153,112,92 162,120,98 164,123,92 185,140,117 166,121,98 166,124,100 185,141,113 195,145,114 196,146,113 194,147,115 189,142,110 190,139,111 185,134,106 170,124,96 168,122,96 188,142,116 191,145,119 159,117,93 161,119,95 173,128,105 168,123,100 164,119,98 160,120,97 161,118,99 170,124,98 161,115,87 173,122,94 133,89,63 159,118,91 174,126,99 181,133,104 186,140,110 175,131,103 141,106,79 69,42,10 72,45,11 88,62,23 81,59,14 100,75,31 98,71,28 110,85,26 99,74,17 104,78,24
66,56,5 70,60,9 73,63,12 73,65,13 62,57,6 64,55,10 63,53,13 47,42,1 55,49,3 69,60,13 53,41,4 46,33,0 74,57,20 90,64,23 92,68,31 103,76,40 120,88,56 112,80,48 149,113,82 104,68,37 158,119,89 190,142,113 174,124,93 167,115,83 196,144,112 192,140,108 190,140,107 197,147,114 186,139,107 187,137,106 192,142,111 213,161,129 198,146,114 213,158,127 209,154,123 211,156,125 211,160,125 202,152,119 194,144,111 195,149,112 185,138,106 187,137,106 190,140,107 197,145,113 203,153,120 208,158,125 191,141,110 189,138,110 173,127,101 155,110,89 156,114,92 155,113,91 145,109,87 132,96,74 165,125,100 179,144,117 180,144,115 199,163,132 141,108,81 143,108,83 164,118,88 159,113,85 124,87,63 110,75,60 132,99,88 130,98,84 129,100,80 86,62,40 90,66,44 102,76,53 110,84,59 98,74,50 93,72,49 90,69,46 101,77,55 136,107,83 140,106,84 131,100,79 136,102,82 141,107,87 152,114,93 135,97,76 146,108,89 163,124,96 121,83,17 126,84,3 129,87,6 123,86,17 165,125,102 164,122,100 172,127,104 188,142,114 181,133,106 201,151,118 189,142,108 198,148,115 202,150,120 195,143,113 184,134,103 182,134,105 192,142,111 195,147,118 179,133,103 159,118,87 179,133,103 192,146,116 185,138,115 169,127,103 168,123,102 172,126,98 166,116,83 172,121,86 127,86,59 143,101,77 188,140,111 189,141,112 178,132,102 176,132,104 154,115,87 122,90,58 99,70,35 82,57,13 87,65,18 107,84,26 114,88,36 126,101,42 88,62,12 95,71,20
76,65,19 73,62,16 79,68,22 59,50,5 56,46,4 62,53,8 56,46,6 51,48,6 56,48,12 58,48,10 76,60,27 91,74,39 62,45,10 72,48,13 116,89,55 109,82,46 103,74,39 107,80,46 115,87,58 108,79,48 133,97,68 188,142,114 189,139,108 181,131,100 200,147,120 169,116,89 183,133,100 168,121,87 181,134,102 180,135,102 158,113,80 182,132,101 214,162,130 197,145,113 197,142,111 186,134,102 209,157,125 198,148,115 180,130,97 206,156,123 198,148,115 210,158,126 215,163,131 206,154,122 201,151,118 201,151,118 197,147,116 174,123,95 166,120,94 152,107,84 184,139,116 188,141,120 166,124,102 163,123,100 237,184,141 243,186,142 252,199,158 255,209,168 239,190,150 219,168,133 195,138,96 196,141,98 208,154,118 186,138,109 156,114,92 146,108,89 136,100,80 91,65,44 87,61,40 100,74,51 106,80,57 104,83,60 95,74,51 83,64,41 93,75,56 126,97,75 140,109,88 133,102,81 152,121,100 133,99,79 136,100,78 143,107,85 125,91,71 154,121,96 89,64,34 106,82,49 110,83,47 162,128,106 148,112,90 144,104,81 166,124,102 159,117,95 164,120,94 178,132,104 193,145,116 201,153,124 197,146,118 201,150,122 167,119,90 189,142,110 197,147,114 193,141,109 198,148,115 175,130,97 181,135,105 178,132,102 170,124,96 188,142,114 158,112,86 196,146,115 183,134,98 125,78,44 155,112,79 199,154,121 174,128,98 158,112,84 160,114,84 163,117,89 181,135,107 174,134,100 124,91,52 106,79,34 105,81,30 109,86,28 103,77,23 106,81,24 87,60,13 104,80,29
80,69,23 74,63,17 80,69,23 69,58,12 56,46,4 54,50,4 57,49,13 64,51,17 51,40,7 56,44,14 82,65,30 98,74,41 103,74,41 129,97,67 127,93,63 131,97,65 141,109,77 87,60,28 85,62,31 108,81,49 139,105,75 200,154,124 203,153,122 176,128,99 152,104,77 195,144,118 186,134,102 176,126,93 184,134,101 166,121,88 175,130,97 165,118,86 199,147,115 203,151,119 198,147,119 186,138,109 181,133,104 186,139,107 187,139,110 188,140,111 194,146,117 210,159,131 203,151,121 195,145,114 206,155,127 206,155,127 189,141,112 174,126,99 191,146,123 167,125,101 161,119,95 166,123,104 173,129,103 184,140,110 221,160,124 228,165,130 235,174,140 238,172,138 218,155,124 224,163,129 245,185,144 218,158,115 208,155,114 205,152,111 186,140,112 145,105,82 113,79,61 100,71,51 99,68,49 96,67,45 120,94,71 98,77,54 113,92,69 113,92,67 78,59,43 118,89,67 129,95,50 126,90,57 123,90,65 124,93,72 124,93,70 132,101,78 148,112,90 135,100,75 138,102,80 180,144,122 147,113,95 148,117,98 143,109,87 139,101,80 143,106,82 159,117,95 158,113,90 162,120,96 180,136,110 188,140,113 184,138,108 151,105,79 151,107,81 179,135,107 188,142,112 202,150,118 200,149,114 174,126,97 185,139,113 170,124,98 179,135,109 178,132,104 189,143,117 178,130,105 164,118,90 168,127,96 162,121,90 167,126,97 152,111,84 180,139,112 163,119,91 163,119,91 182,136,106 179,136,103 138,103,67 119,89,47 116,95,43 103,82,26 111,87,36 105,82,24 87,65,16 112,86,32
83,66,27 80,64,22 83,68,21 70,58,17 58,48,8 61,51,11 60,48,11 69,52,24 61,50,15 71,60,27 68,52,21 110,86,51 153,123,95 156,123,98 155,120,95 132,97,72 133,103,75 101,73,44 74,52,18 95,70,40 126,96,68 154,113,86 189,145,117 155,111,81 167,121,91 188,142,112 180,129,101 189,137,105 198,147,112 190,143,111 170,124,94 207,159,132 195,144,116 195,144,116 182,136,110 170,125,102 173,128,105 185,141,115 182,138,110 166,122,96 187,143,115 182,138,112 187,141,113 184,138,108 181,135,107 182,136,108 207,161,133 176,132,104 161,115,89 154,108,82 157,111,85 152,106,80 171,127,101 173,127,101 170,126,100 180,132,107 186,134,104 184,132,102 154,102,72 176,119,88 255,189,153 243,181,141 205,148,108 213,158,117 191,145,117 144,104,79 109,78,59 109,78,59 110,76,56 96,67,43 101,77,53 101,77,53 112,88,64 112,88,66 73,53,35 103,75,46 115,85,27 122,90,44 141,105,83 141,105,85 130,96,74 133,99,77 153,117,97 157,123,101 141,107,87 156,122,100 165,131,109 135,104,83 135,101,81 155,119,99 145,109,89 161,118,99 163,121,99 167,130,106 152,112,89 172,128,102 171,125,97 165,119,93 138,98,73 155,124,101 176,146,120 170,129,102 188,136,106 203,155,128 183,138,115 164,119,96 182,138,112 171,123,96 196,146,115 210,162,133 175,131,101 189,145,117 176,135,106 141,100,71 170,124,98 196,150,124 173,129,103 166,122,92 172,127,94 174,129,96 174,136,101 124,92,50 120,95,49 98,74,23 105,81,30 95,71,16 86,61,15 102,78,25
95,79,35 72,56,12 83,68,19 59,47,8 69,57,20 53,41,4 70,59,24 60,47,15 79,67,28 62,49,17 66,49,23 124,97,61 91,66,38 113,83,57 135,102,75 131,96,71 81,51,23 115,88,56 95,71,38 105,80,50 88,60,31 155,116,88 156,112,86 163,117,91 166,120,92 172,126,96 187,137,106 198,144,110 191,140,103 213,164,128 181,130,102 190,142,115 159,113,85 181,135,107 159,113,87 163,119,93 150,105,84 179,134,113 178,130,101 141,97,69 170,129,102 157,116,89 167,126,99 171,127,99 172,126,98 172,126,96 171,125,97 167,121,93 186,140,114 190,142,117 164,118,88 170,124,94 165,121,93 119,89,72 128,94,76 136,98,79 140,98,74 144,99,76 146,98,73 195,138,109 231,162,133 231,170,136 216,158,121 209,152,112 200,149,110 162,119,84 113,80,53 111,80,59 125,89,69 115,79,57 102,76,53 102,78,54 107,83,61 110,86,64 87,67,49 105,78,42 85,59,7 75,49,24 160,124,102 142,104,85 158,117,97 132,94,75 131,100,79 145,109,87 141,105,83 158,124,102 179,143,121 173,137,115 160,124,102 153,112,92 158,117,97 170,129,109 161,119,97 169,129,106 172,134,113 181,139,117 177,132,109 146,104,80 170,129,102 109,74,49 134,105,83 152,122,96 191,140,112 195,144,116 187,140,117 201,156,133 163,117,91 182,132,101 190,138,108 192,142,111 190,142,113 191,145,115 165,118,84 185,138,104 192,145,113 188,141,109 186,138,109 182,136,106 168,121,87 175,130,97 164,124,90 138,103,65 111,84,37 100,76,25 97,73,22 112,88,33 105,81,28 94,69,21
81,66,17 87,72,23 80,65,16 66,54,13 58,46,9 72,57,19 64,48,15 60,43,8 76,60,18 70,53,16 73,55,25 106,85,42 82,63,26 116,88,59 119,82,56 129,92,66 134,101,74 120,88,58 138,109,76 111,84,50 111,82,51 144,105,75 151,107,81 176,128,101 200,152,123 201,153,124 191,139,107 200,144,108 197,146,109 188,137,102 215,163,131 179,127,97 177,131,101 189,145,115 165,121,91 165,119,89 178,132,102 156,112,86 174,126,99 175,127,100 139,98,71 167,130,106 149,109,86 161,119,95 170,126,98 173,127,97 188,141,109 189,142,108 171,123,94 193,147,117 182,137,104 170,124,94 179,139,116 93,67,53 102,71,59 103,73,58 115,79,61 132,91,75 161,114,93 179,123,97 196,139,108 214,156,123 238,180,145 203,145,108 188,137,100 163,120,87 119,86,59 110,79,56 140,102,81 153,116,90 105,79,54 87,70,44 88,69,46 96,74,54 96,76,58 97,73,51 102,76,37 137,110,92 150,113,89 129,93,73 147,109,88 158,122,100 160,118,96 166,131,106 154,116,95 151,114,90 147,111,82 152,113,83 165,127,92 165,126,94 156,118,97 158,120,101 173,134,106 160,120,97 153,113,90 167,128,100 167,126,99 177,135,111 171,125,97 183,132,104 182,134,105 180,139,108 180,130,99 205,154,126 170,124,98 216,169,146 156,110,84 204,152,122 203,151,121 205,155,124 217,167,136 204,152,120 214,163,128 213,162,127 200,149,114 203,153,120 202,155,123 204,157,125 192,145,111 183,136,104 134,96,59 114,81,42 111,86,40 101,76,30 113,88,40 110,87,29 100,76,21 102,78,25
86,71,24 86,71,24 83,68,21 66,56,14 52,42,4 77,65,24 61,46,10 62,45,8 88,69,32 85,66,29 84,65,30 101,79,41 130,106,69 116,84,54 145,103,79 161,119,95 142,105,79 156,122,92 145,111,79 115,81,51 163,127,98 163,124,96 155,111,85 155,107,78 187,141,113 145,99,71 190,138,108 213,157,123 221,165,129 217,163,129 216,162,128 203,151,119 198,152,122 183,139,111 175,131,103 187,141,115 175,129,103 189,145,119 176,131,108 182,138,110 185,143,119 143,101,77 148,106,82 170,126,98 170,124,94 185,137,108 184,134,101 199,150,114 190,143,109 187,140,106 179,132,98 189,142,110 124,86,65 82,59,46 83,60,49 89,61,48 105,70,57 120,83,68 133,95,74 168,120,95 188,130,104 206,149,118 224,163,127 214,153,117 188,139,103 150,109,78 116,83,58 116,82,60 145,110,83 166,123,90 124,93,70 88,69,44 86,67,44 93,71,51 108,86,68 97,73,47 157,123,101 160,120,97 159,119,94 159,119,96 157,119,98 147,109,88 168,125,106 158,123,98 167,125,103 149,108,88 106,72,42 103,71,27 106,74,30 105,77,39 130,99,76 147,107,84 149,112,88 156,116,93 187,147,124 176,132,106 167,121,95 187,139,112 192,144,115 174,124,93 192,137,106 189,139,108 192,142,111 209,159,128 199,151,124 186,140,114 186,138,113 194,144,113 196,146,115 187,140,108 191,141,108 204,153,118 198,144,108 207,153,119 205,151,117 203,154,118 199,150,114 187,140,106 192,145,111 181,136,101 128,93,55 106,76,34 94,69,25 102,77,29 83,58,10 94,68,16 102,76,22 92,66,14
84,68,14 84,68,14 73,58,11 73,59,16 79,64,24 69,54,16 52,36,3 62,47,9 80,58,24 142,118,85 113,84,51 88,61,25 103,76,40 120,86,54 146,105,78 176,128,103 156,117,89 134,100,70 153,117,88 163,122,95 164,123,94 159,118,89 157,111,83 153,102,74 188,136,106 190,138,106 216,160,126 215,159,123 230,176,142 208,154,120 215,161,127 224,170,136 197,147,116 196,148,119 206,158,129 202,149,122 203,152,124 198,152,126 147,100,77 180,133,110 184,138,112 166,120,94 171,125,95 189,142,110 189,139,108 203,156,124 189,139,106 179,132,98 188,138,105 194,145,109 194,144,111 195,145,114 109,73,53 72,51,40 76,55,44 84,58,44 103,68,55 112,77,62 123,92,71 151,111,88 170,118,97 177,126,98 180,132,105 179,135,109 184,140,112 152,113,85 116,83,58 115,81,59 135,102,77 157,113,83 140,109,88 98,72,51 101,75,52 108,79,57 117,88,64 154,110,82 174,135,103 168,127,100 153,113,88 172,134,113 163,125,104 152,111,91 158,114,88 175,129,103 163,121,99 121,95,74 89,70,58 71,58,55 51,40,37 69,53,49 184,150,130 162,120,96 159,121,100 190,149,129 184,142,118 160,118,94 185,137,112 217,166,140 185,130,101 179,127,97 190,138,108 165,117,88 171,125,95 178,132,104 184,140,112 177,133,105 187,141,111 175,128,96 165,118,86 185,138,106 189,142,110 194,144,113 189,139,106 205,153,121 204,152,120 212,162,129 189,142,108 195,148,114 151,106,73 164,123,92 130,99,62 82,54,14 86,63,21 110,84,34 113,92,40 94,70,19 100,77,19 108,84,29
