108,88,29 89,69,10 95,72,14 110,86,31 92,71,17 86,70,16 73,58,9 69,55,10 66,54,15 57,47,7 69,52,13 76,57,18 101,72,41 186,142,114 184,134,103 184,132,100 204,152,120 191,139,107 171,121,90 199,151,122 194,144,111 202,147,116 189,139,106 171,121,90 176,132,104 165,121,93 192,145,113 190,140,107 213,161,129 218,166,134 212,160,128 202,150,118 194,147,115 201,151,120 186,140,112 159,114,93 166,125,105 161,120,100 79,63,57 83,67,54 136,101,74 116,82,60 122,92,75 73,55,36 53,44,36 30,26,18 34,28,21 37,28,24 58,49,34 75,55,37 119,88,76 92,64,51 49,40,32 69,56,49 106,80,66 116,89,73 118,91,75 114,89,70 100,77,62 103,81,63 114,86,73 114,87,71 127,97,82 116,86,69 129,100,80 144,110,90 155,119,99 150,114,94 146,110,88 141,105,83 157,119,98 153,115,96 156,118,97 168,127,107 172,131,111 155,113,91 157,115,93 162,116,98 176,133,114 175,132,113 167,126,106 159,117,95 158,118,95 139,99,76 156,119,93 117,87,59 119,93,54 128,98,52 84,64,18 80,65,16 87,67,21 84,68,26 87,74,26 81,64,15 80,64,20 76,64,7
94,76,14 93,75,15 89,69,10 87,66,12 86,66,16 72,57,8 75,62,14 73,62,16 57,44,10 55,44,9 70,52,10 90,69,28 113,81,49 154,110,82 176,126,95 196,146,113 196,146,113 197,145,115 191,140,112 174,126,97 211,159,127 213,161,129 198,148,115 176,126,93 163,119,89 186,139,107 191,141,108 207,152,121 203,151,119 176,126,95 206,154,124 177,127,96 205,155,124 169,121,92 168,123,100 168,125,106 163,123,100 153,113,90 147,113,93 81,61,41 115,89,68 138,103,78 112,83,61 108,86,66 74,63,48 48,34,20 80,63,53 81,64,54 90,67,52 105,83,63 123,93,78 98,70,59 49,40,36 101,82,70 102,79,64 113,90,75 115,88,70 114,89,70 106,81,64 119,94,75 116,89,73 113,83,66 116,86,69 130,101,81 146,112,92 153,117,95 151,110,90 135,94,74 131,93,72 134,94,71 168,128,105 155,114,94 161,120,100 168,125,106 156,115,95 152,111,91 162,120,98 178,131,108 175,133,109 161,119,95 152,114,93 140,102,81 169,129,106 170,130,107 124,90,60 111,81,53 111,84,50 127,99,61 87,67,19 98,83,36 83,62,21 83,65,21 74,58,16 82,64,20 99,81,39 71,54,7
87,68,13 82,66,10 90,70,20 79,62,15 72,57,8 64,50,5 91,81,30 65,53,12 57,44,10 58,45,13 79,61,31 103,79,44 173,137,106 179,135,105 181,129,99 195,145,112 154,107,75 185,138,106 181,131,100 183,133,100 184,134,101 196,144,112 196,146,115 203,153,122 175,128,96 196,145,110 196,144,112 221,166,135 192,137,106 193,141,111 178,128,97 194,144,111 178,126,94 191,139,107 153,105,80 170,123,102 155,113,89 153,111,89 132,98,76 132,98,78 73,48,29 123,98,79 129,103,82 101,76,57 123,96,78 107,81,60 79,56,43 74,55,43 71,52,38 66,47,33 80,54,40 77,51,39 56,39,29 114,87,71 112,83,63 122,92,75 125,96,74 123,93,76 119,94,77 121,99,81 118,91,75 113,86,68 128,97,78 147,113,93 151,113,92 159,118,98 193,147,121 186,138,113 198,152,122 182,136,108 179,135,107 172,126,100 163,121,99 157,115,93 153,112,92 164,126,107 152,114,93 140,99,79 173,131,107 166,124,102 150,114,92 158,121,95 138,96,72 179,132,111 159,119,94 131,95,66 131,97,67 112,80,50 73,47,6 90,69,26 75,56,19 73,49,12 76,54,16 89,66,24 80,57,15 80,58,9
70,56,2 79,65,11 83,68,17 75,62,14 72,62,13 63,57,9 73,68,13 61,51,9 56,46,8 60,47,15 72,53,26 130,97,70 87,51,20 177,133,103 177,127,94 155,108,76 158,112,84 166,118,89 177,127,94 175,125,92 183,133,100 183,133,100 186,138,109 165,117,88 186,139,107 217,165,135 205,154,119 209,155,121 186,134,102 192,143,107 188,138,105 206,153,126 199,147,115 191,140,105 191,141,110 171,123,96 164,119,96 154,112,90 151,115,93 150,116,96 134,105,85 62,37,18 73,54,40 64,45,29 95,65,50 101,76,57 88,67,52 91,70,57 92,69,56 86,63,48 75,54,39 65,46,30 90,71,55 92,67,48 120,89,70 125,96,76 128,97,76 126,95,76 133,103,86 129,102,84 136,107,87 133,102,83 142,106,84 149,113,91 170,130,107 172,127,104 193,147,121 193,145,120 187,142,109 190,143,111 191,146,113 177,131,103 170,128,104 172,132,109 163,120,103 157,114,97 139,96,77 135,94,74 155,113,91 172,127,104 140,102,81 147,106,77 204,149,118 173,128,105 159,117,95 174,132,108 162,118,92 163,119,93 107,75,41 88,65,25 77,53,20 84,58,19 80,57,17 97,72,26 88,63,15 107,83,32
74,64,15 73,63,14 77,70,13 69,64,11 62,52,10 58,48,6 61,56,1 64,52,11 54,43,8 67,52,16 80,56,21 130,98,66 96,64,34 162,123,93 154,110,80 162,118,88 158,112,82 170,120,89 195,143,111 184,134,101 191,141,108 190,138,106 204,152,120 194,144,111 203,151,119 200,145,114 204,153,118 225,173,141 182,132,99 187,138,102 190,140,107 187,136,108 200,148,118 176,126,93 190,140,109 198,147,119 191,149,125 152,115,91 151,116,91 146,115,92 153,117,97 137,108,86 60,48,38 77,61,48 80,55,36 118,84,62 93,66,48 111,92,80 148,120,109 106,79,61 82,61,38 95,74,51 105,79,56 103,77,54 111,82,60 116,90,65 131,102,78 128,97,74 138,107,86 135,104,83 139,103,81 157,121,99 163,122,102 145,108,84 158,117,97 168,127,100 178,133,110 164,119,98 180,136,108 197,147,116 193,146,112 196,149,117 190,139,111 164,116,89 180,134,108 187,141,115 175,130,107 157,115,91 175,130,107 176,131,108 162,122,99 162,119,100 154,110,84 161,113,84 135,91,65 200,154,128 182,134,105 185,139,109 151,112,82 62,32,4 75,48,14 96,74,29 88,63,19 97,70,27 111,86,29 105,80,23
66,56,5 71,61,10 66,58,6 62,57,6 65,55,13 58,48,8 55,49,3 52,40,1 58,45,11 74,57,20 105,82,42 113,84,49 120,88,56 98,66,34 119,83,52 158,119,89 178,131,99 172,120,90 196,144,112 188,138,105 190,140,107 186,139,107 178,128,97 214,164,133 198,146,114 211,156,125 212,157,126 211,160,125 205,155,122 190,141,105 185,138,106 176,126,95 196,144,112 203,153,120 198,148,117 198,148,117 173,127,101 160,118,96 164,122,100 145,109,87 138,98,75 161,125,96 180,144,115 171,136,109 139,104,79 164,118,88 138,98,73 110,76,58 132,99,88 124,93,74 91,67,45 90,66,44 107,81,56 101,77,53 93,72,49 97,73,51 126,97,73 140,106,84 139,108,87 141,107,87 152,114,93 149,111,92 160,121,93 121,83,17 121,79,0 134,96,9 165,125,102 162,117,94 193,147,119 181,133,106 194,144,111 203,153,120 202,150,120 180,130,99 172,124,95 192,142,111 194,148,118 184,141,108 179,133,103 191,145,117 171,129,105 168,123,102 169,122,90 124,73,38 127,86,59 174,128,100 186,138,109 178,132,102 171,130,101 151,115,86 99,70,35 92,70,25 88,65,7 114,88,36 117,92,35 90,65,17
73,62,16 78,67,21 61,52,7 57,47,5 66,59,16 59,52,13 56,48,14 60,47,13 86,67,30 79,55,20 126,97,66 110,78,46 116,87,54 67,44,13 101,74,42 107,71,42 181,133,104 174,124,93 176,125,99 192,139,112 173,123,90 178,131,99 168,123,90 176,129,97 214,162,130 193,141,109 199,149,118 202,152,121 186,139,107 211,161,130 206,156,123 209,157,125 205,153,121 202,152,121 206,156,125 184,133,105 165,121,95 177,135,111 177,132,111 173,131,107 218,167,130 255,190,149 255,199,160 255,194,158 231,170,136 214,154,113 209,154,111 206,153,112 172,126,108 138,100,81 99,73,52 90,61,41 102,76,53 104,80,58 102,81,58 76,60,43 105,76,54 146,112,90 145,114,93 119,88,65 138,107,84 147,116,93 138,107,84 100,75,58 114,88,67 159,128,105 143,109,87 164,122,100 160,120,95 155,114,87 181,135,109 200,154,124 194,146,117 178,132,104 174,127,95 203,153,120 199,144,113 182,132,99 185,139,109 179,133,105 191,145,117 159,113,87 203,153,122 145,100,67 152,109,76 190,146,116 179,135,109 156,112,84 171,127,99 175,131,101 131,96,58 115,90,42 106,85,29 105,79,27 100,76,23 89,64,18
83,69,26 72,58,13 57,46,2 59,49,9 62,52,12 66,52,23 59,48,15 51,38,6 125,101,66 151,122,91 131,96,69 160,125,98 156,124,94 73,50,19 91,66,36 130,98,68 195,149,119 160,114,84 172,126,96 182,131,103 172,120,88 193,142,107 165,119,89 183,135,106 197,147,116 185,134,106 182,136,108 175,129,101 191,145,117 166,120,92 189,143,115 194,146,119 195,148,116 188,140,111 193,145,118 178,132,104 176,131,108 162,117,94 152,107,86 166,124,100 183,135,106 192,137,108 200,145,114 192,136,102 163,105,72 255,193,154 217,160,118 206,151,110 187,141,113 114,78,58 105,74,55 103,72,53 120,91,69 105,81,59 108,87,62 86,68,47 95,68,50 135,102,34 123,85,48 137,101,79 125,94,71 142,108,86 111,77,55 129,95,73 171,135,113 144,113,90 136,102,82 153,115,94 152,109,90 159,117,95 153,113,90 163,118,95 175,129,101 145,100,77 142,105,79 183,144,116 196,144,114 212,161,133 186,139,116 173,129,103 163,117,89 192,144,117 173,127,99 171,130,101 170,131,103 149,108,81 179,134,111 171,127,101 168,124,94 177,132,99 181,143,108 112,85,38 99,78,24 113,89,36 93,68,20 108,84,33
95,79,35 69,54,7 65,53,14 69,57,20 62,50,13 63,50,18 79,67,28 62,48,21 124,97,61 91,66,38 127,97,71 164,129,104 81,51,23 103,76,42 91,66,36 88,60,31 144,100,74 165,121,95 166,120,92 166,118,89 211,157,123 191,140,103 209,159,128 188,140,113 159,113,85 174,128,100 170,126,100 150,105,84 170,124,98 149,103,73 170,129,102 169,128,101 161,117,89 172,126,98 168,122,92 185,139,111 186,140,114 178,132,102 179,133,103 165,121,93 115,86,66 134,98,80 140,98,74 152,103,81 187,130,101 231,162,133 234,176,139 208,150,113 200,149,110 132,96,65 109,78,57 125,89,69 116,85,64 105,81,57 107,83,61 107,85,65 93,66,30 85,59,7 158,127,106 142,104,85 158,117,97 138,102,82 156,120,98 141,105,83 151,115,93 166,130,108 160,124,102 176,135,115 167,126,106 161,119,97 174,133,113 165,124,104 177,132,109 187,145,121 117,82,57 134,105,83 175,134,107 201,146,117 187,140,117 172,127,104 182,132,101 190,138,108 200,153,121 194,146,117 165,118,84 189,142,108 190,143,111 186,138,109 172,125,93 181,134,100 164,124,90 110,80,38 90,66,15 97,73,22 87,63,8 98,74,23
83,68,19 75,60,11 72,60,19 53,41,4 71,56,20 55,37,7 76,60,18 102,87,51 94,73,30 71,52,15 150,117,90 154,114,89 142,109,82 128,96,64 125,98,64 112,83,52 149,108,79 157,111,85 200,152,123 195,145,114 200,144,108 197,146,109 198,144,110 181,129,99 171,125,95 175,131,101 170,124,94 185,139,109 180,134,108 165,117,88 138,97,70 128,91,67 159,117,93 165,121,93 190,143,111 192,142,111 186,138,109 192,147,114 188,142,112 170,130,107 87,59,48 98,65,54 108,72,54 143,97,81 174,118,92 193,136,105 230,172,139 218,160,123 184,133,96 139,103,72 109,78,55 139,101,80 157,122,97 90,71,46 87,68,45 104,79,62 90,66,44 118,92,53 148,114,94 138,100,79 156,118,97 157,121,99 160,125,100 152,114,93 158,121,95 144,105,77 141,103,68 139,100,72 147,109,90 173,134,106 151,110,90 158,118,93 169,128,101 183,139,113 187,136,108 176,128,99 167,121,91 207,155,123 172,126,100 190,145,122 192,140,110 206,154,124 187,137,106 197,147,116 219,168,133 213,162,127 202,152,119 197,150,118 200,153,119 183,136,102 117,79,42 104,77,34 95,70,24 124,99,51 97,74,16 110,87,29
83,66,17 90,73,24 67,55,14 69,57,20 66,51,15 62,44,12 85,66,29 79,57,23 99,75,40 123,99,62 144,108,79 166,122,96 138,99,71 157,123,93 103,67,38 159,120,92 154,113,84 144,98,70 172,124,95 187,137,106 218,162,128 222,168,134 209,153,119 220,166,130 189,141,112 178,134,106 183,135,108 173,127,101 147,102,79 165,120,97 178,132,106 154,110,84 159,112,80 176,129,97 196,146,113 182,132,99 195,146,110 199,149,116 186,139,107 114,78,58 74,52,44 81,58,47 103,68,55 119,88,67 158,111,90 178,125,100 204,147,116 206,154,122 189,139,106 130,95,68 113,79,57 142,109,84 161,122,94 93,67,42 97,76,51 105,83,63 144,104,81 162,129,102 163,124,96 170,130,105 154,116,95 147,109,88 135,93,69 147,107,84 74,52,34 48,32,19 51,36,16 67,47,29 182,140,116 130,92,71 178,136,114 167,125,101 183,135,110 205,153,123 178,126,96 191,139,107 160,114,84 194,146,117 194,148,120 184,138,110 176,126,95 174,124,93 186,139,107 199,152,120 198,148,115 209,154,123 214,165,129 197,148,112 179,132,98 188,143,110 148,115,76 102,77,31 95,70,22 105,78,31 97,71,19 103,78,19
86,69,20 82,65,18 71,56,16 61,47,4 66,50,17 69,54,18 105,81,46 165,133,101 114,85,50 89,62,28 152,113,85 179,135,109 160,124,95 171,135,106 173,129,101 164,120,92 154,108,80 166,115,87 204,152,120 188,136,104 221,164,133 200,146,112 191,137,103 230,176,142 227,177,144 217,169,140 207,155,125 199,147,117 187,139,114 195,149,123 165,119,91 178,132,102 174,124,93 202,155,123 186,139,107 186,139,107 174,127,95 173,123,90 184,134,103 102,66,46 71,52,40 80,59,46 103,68,55 113,82,63 126,88,67 149,104,83 146,106,83 127,92,67 158,121,95 118,82,60 113,79,57 121,90,67 147,108,80 101,77,53 121,90,67 131,96,71 158,114,84 185,142,109 183,141,117 152,114,93 140,102,81 154,109,86 162,114,87 168,126,102 147,106,88 144,112,96 143,115,104 178,144,126 200,156,130 165,124,104 151,111,88 155,113,89 182,136,110 182,130,100 195,143,113 191,141,110 181,135,107 176,132,106 173,131,107 191,145,119 182,134,107 163,117,89 166,118,89 167,120,88 180,130,97 178,131,97 203,156,122 173,128,93 200,155,120 157,116,85 104,73,36 94,69,23 105,76,27 113,89,34 94,70,19 108,85,27
76,66,17 71,61,10 69,57,16 67,52,14 47,30,2 77,60,23 114,91,51 123,91,59 94,65,32 123,89,57 170,129,102 177,132,109 175,131,103 181,134,102 185,139,109 147,101,73 167,116,88 183,131,101 220,168,136 203,151,119 198,143,112 220,165,134 214,159,128 198,146,114 188,136,104 220,165,134 224,173,138 212,160,128 205,153,123 188,137,109 186,138,109 190,142,113 186,138,109 187,143,117 162,118,92 209,158,130 183,133,100 199,149,116 196,149,117 101,67,49 72,51,40 85,59,49 97,65,51 108,77,58 110,72,51 110,75,50 92,56,36 94,68,47 115,86,64 98,74,52 97,78,55 106,80,57 118,83,58 114,83,62 128,95,70 146,105,78 164,117,85 182,132,99 162,120,96 157,115,93 164,122,98 154,112,88 193,149,123 184,140,114 181,141,116 182,137,114 188,146,122 186,141,118 191,152,124 149,116,91 151,117,95 145,108,84 169,134,107 178,143,118 161,124,100 152,110,86 182,138,112 170,125,102 157,112,91 172,126,100 180,134,106 161,115,87 158,112,84 195,147,118 178,131,99 174,129,96 181,134,100 152,107,74 176,133,100 171,131,97 58,31,0 102,81,27 132,104,48 119,93,41 98,74,19 90,66,13
76,66,17 76,65,19 64,54,12 66,54,15 65,47,15 70,54,12 121,98,58 126,97,64 93,61,31 162,123,95 183,142,113 159,115,87 190,143,111 192,142,111 179,133,103 174,126,97 177,125,95 174,122,92 177,125,95 199,147,115 215,160,129 211,159,127 192,140,108 206,154,124 215,160,129 136,83,38 96,56,20 211,161,128 193,141,111 174,126,97 188,137,109 174,128,100 185,141,115 163,123,100 147,109,90 177,131,105 189,143,113 191,141,110 193,146,112 167,131,109 70,44,34 99,71,60 118,82,62 160,121,93 124,81,62 148,104,76 103,65,46 108,79,57 110,84,61 93,72,47 91,70,45 93,69,47 105,74,53 116,87,65 138,101,75 158,114,88 166,116,85 179,128,93 175,131,105 184,139,116 155,114,87 174,127,106 163,118,95 164,119,96 178,133,110 200,153,130 165,125,100 168,122,96 163,124,96 148,115,90 198,164,142 165,129,107 155,127,100 172,141,118 161,120,100 158,111,88 175,129,101 181,135,107 187,141,115 172,124,97 181,133,104 178,130,101 181,135,105 164,118,88 168,121,89 192,145,113 160,113,81 146,105,74 142,103,71 142,106,73 127,100,57 110,86,33 105,81,28 96,75,21 100,77,19 90,66,15
