58,41,33 108,87,60 119,90,59 120,91,56 126,98,58 112,84,57 94,81,76 110,92,62 127,99,70 109,81,54 112,81,58 89,71,52 80,78,86 229,217,180 227,214,180 222,209,175 149,127,135 206,155,48 124,142,157 150,116,125 155,141,143 195,216,251 93,67,95 161,161,189 47,41,46 81,80,73 108,98,86 35,33,31 96,140,205 25,30,40 18,35,66 26,34,43
97,78,55 43,32,27 39,29,30 104,86,65 79,65,49 76,62,48 43,31,21 39,30,24 88,71,47 95,74,51 70,53,43 79,63,48 105,103,99 200,186,157 209,195,166 203,191,165 160,154,147 156,113,128 99,78,51 109,99,103 102,88,112 248,251,255 211,214,255 213,216,255 78,63,52 112,91,76 129,111,92 33,26,26 106,146,208 54,67,93 53,61,81 53,66,92
79,62,38 55,43,31 60,50,38 79,61,40 63,52,37 58,43,32 97,77,57 68,54,38 98,77,54 118,91,59 103,83,63 61,46,35 123,123,120 185,177,155 211,198,166 212,200,172 152,148,138 150,100,85 102,32,8 109,60,20 56,45,70 94,109,70 98,53,59 183,160,145 128,106,88 101,87,73 92,83,75 24,21,25 101,142,197 54,60,79 32,36,49 51,60,73
45,35,39 45,29,23 61,50,43 48,36,26 53,42,27 66,55,40 23,16,14 57,42,33 75,64,47 107,82,54 95,80,60 100,86,70 83,82,87 176,165,146 222,210,173 214,200,173 184,177,157 110,109,112 87,106,43 87,102,34 84,103,42 74,106,47 98,117,79 132,114,95 136,114,96 118,104,88 73,62,59 40,37,41 99,138,193 51,57,74 45,53,69 59,58,75
59,43,30 52,40,30 78,64,48 67,46,33 90,68,48 49,36,31 57,46,41 42,33,25 52,42,41 71,55,49 76,64,52 61,49,49 68,67,70 185,175,153 235,222,188 215,202,170 217,205,175 129,129,126 54,131,203 53,122,199 49,119,191 47,120,193 53,120,191 73,63,64 119,100,88 116,100,85 59,47,49 59,56,60 65,73,93 103,102,107 46,52,73 43,46,64
99,84,64 47,34,29 76,57,43 101,87,62 57,41,37 31,20,13 50,38,28 37,28,24 52,41,38 49,36,31 66,53,50 51,39,39 75,72,76 177,168,151 205,192,158 209,194,154 229,216,182 153,148,136 72,73,78 79,80,83 85,84,87 82,81,86 71,62,58 75,72,87 72,61,68 110,99,82 49,43,48 107,92,81 83,50,52 103,52,53 91,58,60 137,75,89
86,84,92 83,82,87 83,80,86 62,58,67 43,38,37 39,34,33 43,32,25 37,28,20 72,62,52 41,29,31 52,42,41 58,48,49 44,39,41 129,125,117 192,180,150 214,201,169 211,198,164 152,144,133 148,137,104 89,66,6 83,80,86 64,58,53 70,61,53 94,87,99 68,57,66 117,96,81 26,25,28 112,96,83 41,46,54 71,48,61 111,67,87 40,58,98
192,180,152 197,185,159 190,178,150 192,180,150 199,185,158 192,178,149 153,146,126 80,78,90 74,72,80 32,27,29 23,18,20 46,35,28 45,38,38 77,74,78 144,143,136 172,157,135 171,154,126 179,166,134 143,138,124 181,171,149 151,139,129 165,134,95 176,144,102 255,243,225 122,112,116 117,101,84 44,42,40 124,103,88 65,62,77 65,61,81 60,64,77 45,57,81

223,214,197 153,171,207 108,129,166 93,93,105 89,104,136 102,123,160 100,122,163 164,172,192 120,133,159 230,223,205 207,210,221 157,153,147 54,128,215 112,117,127 54,75,121 151,177,225 173,202,249 142,168,214 157,186,233 167,195,245 156,185,230 154,183,230 180,186,189 58,127,222 53,124,214 63,71,101 68,98,159 60,93,153 60,90,140 60,93,155 63,84,121 155,147,166
125,143,181 136,142,161 108,129,168 215,201,183 223,209,184 227,216,199 204,194,182 132,128,137 83,91,119 83,104,141 99,116,159 161,155,160 33,97,178 223,224,212 245,247,232 253,253,239 252,250,232 252,254,239 247,247,231 240,239,228 232,232,218 246,247,228 153,184,242 158,158,153 41,100,189 198,196,197 106,116,134 83,82,99 83,80,95 81,80,97 63,81,117 214,214,211
177,178,181 117,129,164 101,124,160 220,207,184 233,219,201 220,209,190 227,213,195 219,205,187 223,213,189 215,200,178 166,174,194 131,119,119 102,99,114 84,142,234 255,255,250 245,247,232 150,177,216 246,254,240 255,253,234 71,109,171 96,128,179 255,254,254 151,186,236 224,233,214 52,129,212 209,207,205 164,162,170 108,102,123 108,104,124 116,135,182 135,159,208 224,227,238
111,126,158 130,153,189 105,128,166 225,214,195 231,220,201 224,213,194 216,205,186 179,177,128 200,198,39 199,194,43 164,159,34 159,163,67 216,207,201 178,128,27 116,106,94 138,155,200 39,80,121 57,112,162 47,110,178 34,86,132 105,110,106 125,145,198 136,94,13 169,130,17 30,66,109 103,85,66 157,152,149 255,248,219 184,197,223 185,190,200 150,179,226 195,201,218
133,151,189 122,145,181 106,126,168 225,215,193 237,226,207 236,225,206 217,207,185 202,203,43 212,203,47 180,180,39 152,148,30 121,123,27 198,141,10 134,151,194 184,148,58 141,164,216 33,110,178 206,143,90 255,140,39 39,128,207 74,113,166 130,150,205 114,135,185 199,143,25 146,175,220 213,215,212 236,238,235 255,255,252 255,255,255 141,170,217 140,165,216 137,166,213
156,162,194 104,125,160 119,137,165 218,208,186 83,64,52 68,47,36 126,105,78 59,44,35 72,58,33 175,179,43 145,145,32 112,109,28 84,84,21 143,152,177 64,69,79 147,170,226 31,92,151 96,145,208 191,127,60 43,142,218 78,106,156 127,150,204 127,150,204 121,142,192 128,158,198 237,237,221 232,244,248 82,93,120 251,255,255 92,83,79 95,134,199 252,244,231
72,87,119 148,116,86 99,74,55 90,66,40 100,76,50 75,54,39 132,104,75 110,84,59 84,59,31 130,105,77 121,95,72 118,116,46 86,89,27 136,155,206 139,169,223 139,168,225 52,131,198 49,146,218 55,150,236 42,139,215 137,179,225 132,151,213 136,161,216 122,145,197 199,208,208 240,231,225 255,252,244 255,253,240 84,80,74 87,81,76 93,134,200 250,246,229
86,67,42 107,84,55 119,98,75 120,94,69 160,130,86 139,106,67 120,93,61 127,105,71 136,101,63 119,90,59 125,100,70 107,86,61 97,88,57 151,148,152 139,169,219 141,172,228 162,158,152 95,155,217 46,111,183 136,136,131 178,204,248 93,87,80 95,86,80 88,98,106 243,243,227 32,105,183 37,112,196 34,106,189 73,67,62 79,70,64 89,132,200 242,237,223
138,113,83 75,56,31 128,108,76 49,37,25 156,116,62 146,107,77 127,100,66 135,101,67 64,49,27 146,115,78 119,91,64 124,94,68 122,98,76 76,74,86 29,24,21 139,132,130 198,124,101 198,187,172 104,122,162 192,174,171 107,157,211 143,142,159 68,64,58 82,78,70 89,83,78 75,69,74 39,36,40 37,99,176 77,71,66 144,144,141 40,85,154 189,188,179
51,34,26 107,83,59 116,90,65 40,24,18 130,91,61 102,74,45 148,122,83 44,34,24 65,45,25 134,100,66 114,90,64 103,82,55 98,82,67 187,179,157 248,239,194 199,184,162 98,112,135 168,145,134 94,122,158 75,94,154 190,196,215 135,160,213 134,158,216 124,145,193 62,62,62 95,86,80 41,40,43 38,35,39 82,75,73 58,56,68 42,79,156 57,57,69
57,42,33 100,81,58 119,88,65 120,92,54 128,100,60 116,88,61 90,78,68 113,95,65 122,98,63 110,82,55 110,79,56 87,69,50 73,71,79 221,209,170 227,215,176 226,213,179 100,114,153 228,166,41 72,74,88 64,59,114 164,165,186 140,165,220 134,159,214 127,151,200 47,42,44 81,80,73 108,98,86 35,33,31 49,63,102 23,31,36 15,32,63 26,33,45
98,77,64 43,33,21 37,26,21 79,65,51 73,59,45 77,60,52 51,41,31 42,33,27 89,70,47 90,69,42 67,50,42 80,64,51 99,97,95 195,181,152 215,201,172 206,194,168 153,154,142 104,57,66 76,55,30 118,117,148 120,142,172 136,161,216 129,152,208 124,145,193 78,63,52 111,92,76 129,111,92 32,27,26 50,66,95 55,66,95 50,62,86 53,66,92
76,59,35 57,45,33 54,44,32 80,63,39 62,51,36 61,46,35 97,77,57 69,55,37 97,75,57 119,92,60 101,82,59 66,51,42 115,115,115 185,177,155 212,199,167 211,199,169 150,146,136 114,118,160 87,102,177 97,88,112 93,102,145 130,155,210 132,157,212 172,162,166 128,106,88 100,86,72 92,83,75 27,24,28 51,61,81 55,61,78 31,31,39 52,59,73
39,29,28 55,43,31 62,51,44 51,41,31 55,44,27 66,55,40 23,17,12 55,40,31 71,60,45 107,82,54 93,77,60 106,94,68 81,80,85 180,169,150 222,209,175 215,201,172 184,177,157 109,110,113 83,104,42 77,100,38 105,111,61 141,115,61 140,105,49 132,114,95 136,114,96 119,103,88 73,62,59 40,37,41 80,88,106 50,57,69 44,51,65 59,58,75
55,39,24 52,39,32 97,81,64 61,40,25 82,60,40 50,37,32 57,46,39 38,27,20 51,41,40 73,58,49 77,64,57 60,48,48 71,70,73 191,181,157 234,222,185 213,200,168 215,203,173 129,127,125 26,52,100 65,129,187 49,119,189 27,55,91 24,50,94 73,63,64 119,100,88 116,100,83 59,47,49 59,56,60 62,71,94 103,102,107 45,53,73 43,46,64
88,77,60 38,27,20 78,59,45 97,83,56 56,42,28 32,21,16 42,30,18 33,24,20 53,42,39 46,33,28 68,55,52 50,38,38 76,73,77 183,172,153 207,194,160 210,196,153 232,219,185 151,146,134 74,78,82 79,80,83 85,84,87 82,81,86 71,62,58 75,72,87 71,60,67 111,100,81 49,44,46 105,90,79 83,50,52 103,52,53 91,58,60 137,75,89
95,93,101 88,84,93 88,85,91 66,62,71 44,39,41 43,38,40 43,32,25 37,28,20 66,56,44 41,29,31 53,41,41 56,46,47 47,42,44 136,132,124 201,189,159 227,214,182 213,200,166 153,147,138 143,123,91 89,66,6 82,81,86 69,63,58 68,62,57 95,86,99 68,57,66 117,97,79 26,25,28 112,96,83 42,45,54 71,48,61 113,67,83 42,58,98
194,182,154 198,186,160 196,184,156 196,184,154 193,179,152 193,179,152 152,145,125 83,81,93 73,71,79 29,24,26 25,20,22 47,36,33 47,40,40 82,79,83 156,153,140 178,163,141 171,157,128 182,169,135 142,138,128 183,170,149 151,139,129 63,53,54 66,55,52 255,243,225 120,113,116 117,101,84 47,40,40 125,104,89 65,62,77 65,61,81 60,64,77 45,57,81

223,214,197 153,171,207 108,129,166 93,93,105 89,104,136 102,123,160 100,122,163 164,172,192 120,133,159 230,223,205 207,210,221 157,154,141 54,128,215 112,117,127 54,75,121 151,177,225 173,202,249 142,168,214 157,186,233 167,195,245 156,185,230 154,183,230 180,186,189 58,127,222 53,124,214 63,71,101 68,98,159 60,93,153 60,90,140 60,93,155 63,84,121 155,147,166
125,143,181 136,142,161 108,129,168 215,201,183 223,209,184 227,216,199 204,194,182 132,128,137 83,91,119 83,104,141 97,118,157 161,156,158 32,96,177 223,224,212 245,247,232 253,253,239 252,250,232 252,254,239 247,247,231 240,239,228 233,233,219 246,247,228 153,184,242 158,158,153 41,97,187 200,195,197 106,116,134 83,82,99 83,80,95 81,80,97 63,81,117 214,214,211
177,178,181 117,129,164 101,124,160 220,207,184 233,219,201 220,209,190 227,213,195 183,186,65 205,202,48 181,182,34 162,165,62 133,122,119 102,99,114 84,142,234 255,255,250 245,247,232 151,176,216 246,254,244 255,253,234 71,109,171 95,127,178 255,254,254 151,186,236 224,233,214 52,129,212 209,207,205 164,162,170 108,103,121 106,104,126 116,135,182 135,159,208 224,227,238
111,126,158 130,153,189 105,128,166 225,214,195 231,220,201 224,213,194 160,162,68 196,196,41 197,196,48 170,165,40 146,143,31 161,160,63 216,207,201 178,128,27 128,97,17 113,84,21 55,53,73 67,74,97 63,69,109 66,74,106 111,85,15 120,93,30 136,94,2 169,130,17 30,66,109 103,85,66 157,152,149 255,248,219 181,199,223 185,190,200 150,179,226 195,201,218
133,151,189 122,145,181 106,127,166 225,215,193 237,226,207 234,223,204 196,198,45 206,197,43 185,184,34 163,163,34 134,131,35 115,109,32 129,119,50 113,93,34 160,187,244 151,174,228 151,176,227 165,195,255 152,183,241 143,171,233 143,167,212 153,177,226 198,141,12 199,143,27 146,175,220 213,215,212 236,238,235 255,255,252 255,255,255 141,170,217 140,165,216 137,166,213
156,162,194 104,125,160 119,137,165 130,113,89 107,83,57 122,98,63 86,70,57 137,120,96 108,94,49 165,168,36 130,129,32 105,98,30 165,160,62 147,165,221 162,190,252 154,181,240 165,193,255 181,209,255 161,189,251 160,188,250 148,176,238 124,152,204 164,192,254 142,167,220 128,158,198 239,237,219 232,244,248 82,93,120 253,255,255 93,84,80 95,134,199 252,244,231
79,86,100 153,121,89 150,118,86 131,106,87 81,59,41 106,86,68 176,143,104 110,81,50 126,90,61 140,113,81 96,77,52 98,97,32 96,96,35 147,174,231 153,184,242 164,194,255 163,193,255 175,208,255 164,194,255 158,188,251 164,193,252 155,179,237 118,146,200 155,179,239 199,208,210 240,231,225 255,252,246 255,253,240 85,81,75 87,81,76 94,135,201 250,246,229
109,85,59 132,105,73 85,63,29 132,108,71 132,104,66 134,102,72 133,104,69 131,108,93 96,70,45 124,97,61 114,90,64 131,115,102 87,85,27 151,180,239 142,173,231 159,192,252 175,205,255 177,207,255 169,197,255 161,191,254 169,197,255 93,87,80 89,88,81 95,94,99 246,243,230 32,105,183 36,112,198 32,107,189 72,66,61 79,70,64 88,134,198 242,237,223
147,118,85 96,75,50 73,55,34 73,57,42 131,97,56 130,98,68 134,105,72 119,90,57 65,41,17 131,102,71 146,117,84 124,95,64 88,64,40 28,21,21 50,49,64 161,187,251 165,197,255 172,128,50 186,189,198 157,190,254 174,204,255 177,207,255 65,64,67 83,79,71 89,83,78 66,65,82 40,37,41 39,98,169 78,72,67 150,150,147 40,85,154 189,188,179
108,87,62 56,40,25 111,85,62 133,106,74 136,96,60 110,86,60 155,131,98 138,102,71 127,98,74 113,83,55 122,94,67 92,75,51 72,68,81 199,189,165 158,145,122 164,193,252 170,200,255 167,197,255 180,208,255 184,214,255 188,218,255 151,179,241 126,153,210 129,154,207 66,63,67 94,85,81 41,40,43 39,36,40 82,75,75 58,56,68 42,80,152 57,57,69
92,74,55 83,63,43 121,98,67 116,88,59 72,52,34 96,75,50 66,47,33 129,97,63 124,95,64 90,60,32 118,90,63 83,67,52 97,94,100 245,231,188 218,202,169 198,189,158 164,192,255 170,200,255 182,214,255 174,204,255 181,211,255 162,190,252 124,152,204 149,168,228 48,42,47 80,74,69 109,99,87 39,34,33 47,61,98 26,29,36 15,32,63 26,33,45
76,62,46 64,49,40 75,55,35 64,51,30 105,79,54 39,28,25 95,76,51 41,30,23 95,76,53 87,63,41 118,97,70 94,79,59 190,176,147 228,215,181 222,206,173 182,173,154 166,187,222 161,190,249 184,214,255 167,197,255 166,196,255 147,175,237 126,151,204 137,159,218 99,83,68 113,92,77 129,111,92 30,25,24 51,67,94 55,66,95 50,62,86 53,66,92
59,44,33 70,59,44 110,99,84 81,69,57 54,44,32 79,69,57 108,84,60 43,31,21 67,51,38 109,85,59 95,75,57 71,56,45 183,170,149 202,188,161 218,201,173 193,179,161 115,114,117 150,181,239 163,193,255 163,193,254 164,193,252 167,195,255 125,150,203 156,144,134 126,104,84 105,91,77 89,80,74 28,25,29 49,62,81 55,61,78 31,31,39 52,59,73
51,37,21 51,40,35 48,33,22 69,54,45 43,32,27 83,64,41 71,60,45 37,28,22 93,80,57 64,52,40 58,42,38 50,40,39 157,152,138 205,191,162 226,213,181 190,180,156 137,135,133 190,142,27 169,123,16 217,154,16 184,135,29 164,120,8 169,124,8 128,114,89 138,113,96 120,104,89 67,57,56 44,41,45 78,88,108 50,57,69 44,50,67 59,58,75
57,40,32 70,59,42 71,60,45 106,76,50 88,64,40 61,49,37 81,62,39 62,51,48 48,35,28 59,46,39 75,60,51 70,65,67 139,133,126 228,216,179 226,212,183 215,201,174 164,158,149 94,130,171 54,131,203 53,122,199 49,119,191 47,120,193 52,121,198 76,64,66 121,102,90 116,100,85 53,43,44 62,56,61 64,71,94 103,102,107 45,53,73 43,46,64
32,19,12 82,68,54 40,25,16 89,74,63 102,81,56 83,64,39 36,25,22 52,41,34 44,28,24 66,57,51 65,53,53 57,47,46 148,143,131 232,220,183 215,202,168 225,213,174 194,184,162 113,111,112 74,73,76 79,80,83 85,84,87 82,81,86 71,62,58 61,59,69 76,64,69 111,97,81 48,43,45 101,86,77 83,50,52 100,51,52 91,58,62 137,75,89
63,59,70 54,50,59 30,20,21 41,30,25 49,36,31 41,30,25 61,50,43 44,28,24 51,36,27 44,35,29 47,34,31 58,48,47 133,130,117 209,193,162 209,194,156 237,222,186 196,183,160 129,127,128 117,90,43 85,65,6 82,81,86 64,58,53 70,61,53 89,85,96 74,62,67 116,98,79 33,28,27 113,97,84 42,45,56 71,48,61 113,67,83 42,58,98
196,184,154 193,181,151 192,178,151 179,165,138 114,108,101 79,73,78 52,50,51 27,22,21 40,31,27 58,48,49 47,37,41 75,64,61 86,83,89 181,172,155 216,202,173 200,187,155 176,164,138 166,159,141 174,165,138 181,170,151 151,139,129 165,134,95 176,144,102 255,243,225 118,107,114 118,100,81 55,48,48 129,108,93 63,62,77 65,61,81 60,64,77 45,56,83

223,214,197 153,171,207 108,129,166 93,93,105 89,104,136 102,123,160 100,122,163 162,172,192 120,133,159 230,223,205 207,210,221 157,154,141 54,128,215 112,117,127 54,75,121 151,177,225 173,202,249 142,168,214 157,186,233 167,195,245 156,185,230 154,183,230 180,186,189 58,127,222 53,124,214 63,71,101 68,98,159 60,93,153 60,90,140 60,93,157 63,84,121 155,147,166
125,143,181 136,142,161 108,129,168 215,202,181 223,209,184 227,216,199 204,194,182 131,129,137 83,91,119 83,104,141 97,117,159 161,156,158 32,96,177 223,224,212 245,247,232 253,253,239 252,250,232 252,254,239 247,247,231 240,239,228 233,233,219 246,247,228 153,184,242 158,158,153 41,97,187 200,195,197 106,116,134 83,82,99 83,80,95 81,80,97 63,81,117 214,214,211
177,178,181 117,129,164 101,123,164 220,207,184 233,219,201 220,209,190 227,213,195 184,186,42 201,199,42 181,182,36 158,161,42 133,122,119 102,99,114 83,142,234 255,255,250 245,247,232 151,176,216 244,255,244 255,253,234 71,109,171 95,127,178 255,254,254 151,186,236 224,233,214 52,129,212 209,207,205 164,162,170 108,102,123 108,104,126 116,135,182 135,159,208 224,227,238
111,126,158 130,153,189 105,128,166 225,214,195 231,220,201 224,213,194 154,158,50 192,191,41 196,194,51 171,166,41 147,144,34 144,145,36 216,207,201 178,128,27 128,97,17 113,84,21 55,53,73 67,74,97 63,69,109 66,74,106 111,85,15 120,93,30 136,94,2 169,130,17 30,66,109 103,85,66 157,152,149 255,248,219 181,199,223 185,190,200 148,179,226 195,201,218
133,151,189 122,145,181 106,126,168 225,215,193 237,226,207 232,221,202 198,198,43 205,196,40 188,187,39 162,160,32 134,131,35 117,112,32 71,64,35 83,67,34 161,190,249 151,174,228 151,176,227 165,195,255 152,183,241 143,171,233 143,167,212 152,176,225 198,141,12 199,143,27 146,175,220 213,215,212 236,238,235 255,255,252 255,255,255 140,170,220 140,165,216 137,166,213
156,162,194 106,124,160 119,137,165 125,104,81 155,130,102 171,147,112 86,65,42 97,73,47 49,33,29 164,160,55 129,128,33 105,100,31 151,149,48 147,165,221 162,190,252 152,180,242 165,193,255 181,209,255 161,189,251 160,188,250 150,179,238 126,151,204 164,192,254 142,167,220 126,156,196 239,237,219 232,245,244 82,93,120 252,255,255 250,244,237 95,134,199 252,244,231
87,79,85 140,107,82 114,85,54 114,93,68 62,40,22 57,45,35 141,112,79 167,129,94 119,89,61 133,105,76 135,122,101 97,96,31 89,87,29 147,174,231 153,184,242 163,193,254 163,193,255 177,207,255 164,194,255 158,188,251 162,190,252 56,69,86 90,86,80 101,99,109 199,208,210 240,231,225 255,252,242 255,253,240 251,255,255 244,243,232 94,135,201 250,246,229
107,82,54 123,99,66 141,121,89 154,123,86 148,117,80 132,100,66 139,110,77 113,93,63 95,69,46 136,104,74 109,83,60 140,125,105 86,83,30 160,179,230 142,172,233 161,191,252 173,206,255 175,208,255 169,197,255 161,191,254 171,201,255 153,183,244 105,114,139 90,83,81 87,76,73 33,107,180 36,112,198 32,107,189 53,110,177 238,237,228 86,135,196 242,237,223
138,111,77 95,75,55 83,65,46 67,44,29 122,87,49 87,63,39 143,108,72 103,78,48 92,68,42 131,104,72 133,104,71 137,108,77 90,75,66 27,25,26 36,31,33 159,187,251 165,197,255 172,128,50 186,189,198 157,190,254 172,205,255 177,207,255 131,154,210 155,180,235 92,83,79 95,81,81 45,43,53 42,97,165 83,100,143 181,180,171 40,85,154 189,188,179
95,79,62 83,69,53 102,83,69 103,77,56 135,103,69 87,73,55 120,96,61 118,89,56 114,82,50 132,103,68 111,85,60 55,40,31 84,83,100 234,220,177 231,217,174 161,193,255 170,200,255 167,197,255 180,208,255 184,214,255 188,218,255 151,180,239 128,152,210 130,153,207 104,98,103 90,84,79 40,38,39 39,36,40 88,85,91 108,97,92 42,80,152 57,57,69
110,91,64 54,41,34 108,83,53 101,76,48 80,64,47 82,63,40 49,37,27 66,46,37 91,66,36 96,70,45 113,87,64 76,57,41 194,184,160 225,213,176 229,217,180 182,166,149 163,193,255 170,200,255 182,214,255 174,204,255 182,212,255 162,190,252 124,152,202 147,167,224 48,42,47 82,71,66 115,101,85 38,30,36 94,85,81 76,69,69 24,36,60 26,33,45
56,40,25 53,42,37 102,86,73 83,69,55 78,62,47 52,40,28 99,85,67 120,99,74 72,53,37 99,75,49 94,76,55 70,53,43 199,185,156 200,186,157 226,213,181 192,182,160 136,132,115 162,190,254 184,214,255 167,197,255 166,196,255 147,175,237 126,151,204 139,158,218 129,103,89 122,102,82 133,115,96 28,23,25 68,60,68 52,48,57 50,62,86 53,66,92
56,40,36 73,62,47 106,87,62 84,72,60 54,42,30 44,33,28 109,83,58 68,57,40 91,69,49 96,78,59 78,63,43 64,50,52 175,167,145 216,202,173 226,213,181 187,173,155 114,112,120 154,184,245 165,195,255 163,193,254 163,194,252 167,195,255 126,149,201 102,110,142 128,106,88 124,101,88 97,86,79 31,29,30 61,54,68 55,61,78 28,28,36 51,60,73
105,90,70 37,27,17 45,30,21 62,49,44 61,49,37 70,56,40 50,39,36 105,86,59 65,51,37 65,50,39 75,55,46 84,78,85 172,163,146 236,223,189 226,213,179 188,178,156 132,130,128 188,133,13 179,130,10 214,154,15 180,133,29 164,121,6 165,124,7 125,107,88 131,109,91 126,107,91 48,43,40 63,57,64 80,88,108 50,57,69 44,50,67 57,59,75
43,28,17 51,36,27 35,26,22 80,54,29 87,71,56 38,29,23 56,50,45 39,27,29 52,37,28 63,50,45 60,48,50 86,85,90 168,158,134 241,229,190 222,209,175 206,193,161 169,160,152 73,119,172 55,132,204 53,122,199 49,119,191 47,120,193 184,159,158 84,71,66 121,102,88 121,107,91 31,28,32 68,65,71 59,73,94 103,102,107 45,53,73 43,46,64
71,59,47 38,27,24 72,58,44 76,61,50 44,33,26 56,43,36 47,37,27 32,21,18 63,46,36 60,47,42 53,41,41 52,42,46 181,169,143 227,215,178 218,203,163 246,233,201 166,159,139 105,101,95 74,71,77 79,80,83 85,84,87 82,81,86 74,62,67 60,57,61 109,94,83 115,96,80 47,42,44 81,68,76 83,50,50 100,51,54 91,58,62 137,75,89
75,72,87 72,70,80 57,51,58 44,32,32 44,37,37 28,21,19 52,41,36 67,55,45 40,28,28 30,20,19 69,58,53 54,44,45 157,150,134 215,203,166 220,208,171 229,217,180 165,155,145 118,112,107 113,88,42 87,64,6 82,81,86 64,58,53 70,61,55 62,59,65 108,94,80 115,96,80 88,75,68 102,87,78 42,45,56 71,48,61 113,67,83 42,58,98
190,178,150 192,180,152 184,170,145 187,175,145 182,169,148 124,114,102 76,72,81 61,60,65 58,48,47 49,39,40 53,43,47 51,41,45 87,84,88 177,170,150 209,195,168 195,179,146 171,156,134 143,139,129 175,162,139 181,170,151 151,139,129 165,134,95 177,145,103 78,75,90 105,86,74 87,75,63 114,98,85 126,107,93 63,62,77 65,61,81 60,64,77 44,57,83

