67,65,75 51,49,59 38,36,46 29,29,39 39,29,30 132,104,75 200,159,110 199,161,111 200,159,110 82,68,54 90,76,60 92,78,62 212,174,124 52,42,30 62,48,32 228,180,106 58,56,64 25,24,27 189,189,184 119,119,119 158,160,157 154,156,153 132,132,129 81,71,75 78,44,10 50,46,40 148,84,0 215,185,116 214,185,124 178,147,96 82,64,43 92,75,49
54,52,62 53,51,61 37,37,47 26,24,34 56,43,36 169,139,95 188,150,100 194,156,106 196,157,114 83,72,57 85,71,57 79,65,47 197,161,103 47,36,31 35,26,18 199,148,81 79,75,84 40,37,41 90,90,87 27,25,26 52,52,49 181,183,180 85,80,79 51,41,42 98,74,41 80,38,0 227,161,61 213,182,120 201,170,110 84,69,47 208,177,115 72,58,31
52,52,64 43,41,51 30,30,40 26,24,34 70,56,40 187,154,106 190,152,102 199,162,109 199,161,111 96,82,68 84,70,54 85,71,53 203,166,113 41,25,19 55,37,16 101,68,31 72,60,60 37,36,39 98,98,95 133,135,132 131,133,130 182,187,183 36,25,20 69,46,17 35,30,32 70,47,7 109,72,28 193,162,98 203,174,111 120,101,64 194,165,104 48,32,19
46,46,56 34,34,44 28,27,42 34,28,35 109,84,56 195,162,112 185,148,95 194,153,104 184,150,105 80,66,52 89,75,57 76,62,48 199,161,111 123,52,0 91,60,23 94,75,48 101,58,0 20,17,23 26,18,24 25,22,26 27,20,23 28,21,21 39,28,21 65,48,22 17,15,16 24,22,18 172,142,86 199,170,109 189,158,98 146,121,75 202,172,116 121,99,50
36,36,46 27,25,35 24,24,34 54,42,44 127,100,68 209,173,122 205,167,117 185,152,102 185,151,108 90,76,60 100,86,68 80,66,50 186,153,105 231,139,17 142,98,29 71,61,51 189,142,51 40,34,41 23,20,24 17,14,18 20,15,17 35,26,20 88,68,48 105,72,33 19,12,10 220,136,23 185,155,99 195,165,107 198,169,108 186,159,96 110,89,62 199,168,106
37,37,47 27,26,41 23,23,33 80,68,58 131,105,66 200,164,115 204,167,114 198,160,110 171,136,98 78,64,50 72,57,48 92,79,58 193,152,103 211,168,112 59,28,0 72,57,48 160,117,70 140,96,45 18,21,30 21,18,22 27,20,23 39,29,30 90,51,0 37,19,16 152,98,37 64,44,35 167,141,89 183,153,97 176,146,88 176,146,90 146,119,87 180,149,96
32,30,42 24,24,34 22,22,30 91,77,59 118,93,63 194,163,112 141,109,65 180,139,94 126,103,72 83,69,55 66,54,44 83,69,53 154,126,88 192,159,109 61,47,33 85,35,0 30,18,20 181,133,34 251,148,0 20,21,26 34,27,30 78,42,0 88,60,20 22,16,11 255,173,19 43,33,34 162,133,84 185,157,99 182,154,98 180,150,94 141,114,69 161,134,87
20,20,30 24,24,32 27,25,33 113,89,65 165,138,91 199,166,114 175,142,94 186,150,103 155,129,90 83,69,55 71,56,45 84,70,54 202,171,111 206,172,113 181,153,95 137,81,3 33,24,18 34,27,27 181,135,80 255,187,38 224,161,69 77,41,0 17,10,13 74,42,0 49,39,40 49,39,40 152,125,78 206,175,115 213,179,120 217,181,123 186,153,101 116,89,57

51,49,57 60,58,66 24,21,27 19,16,20 30,27,31 18,15,19 18,15,19 22,20,30 22,20,30 60,58,66 68,66,74 66,64,72 66,64,72 59,57,58 108,92,75 85,61,37 36,27,23 204,172,115 79,70,51 168,126,47 26,16,20 207,160,99 43,30,23 25,20,19 192,163,102 190,156,95 184,151,99 163,134,83 53,42,39 20,18,26 16,14,24 17,15,25
53,53,61 52,50,58 24,21,27 72,64,72 22,16,21 25,22,28 12,11,14 22,20,30 45,43,51 72,70,78 66,64,72 62,60,68 57,55,63 89,78,71 162,132,88 25,20,22 227,158,20 174,163,128 100,86,70 168,123,50 151,118,68 20,13,16 21,11,10 104,65,26 151,101,18 139,108,55 177,151,99 188,159,106 117,98,73 19,17,25 17,15,25 16,14,22
51,49,57 62,60,68 25,22,26 19,15,24 33,31,41 39,37,45 32,30,40 124,96,67 189,148,103 85,66,50 58,56,64 51,49,57 41,39,47 124,100,74 101,66,10 62,37,0 130,114,97 52,36,21 157,118,59 219,170,78 80,58,9 120,90,46 29,20,12 147,93,5 239,181,74 154,107,16 196,165,105 186,162,111 180,154,104 181,149,94 191,161,105 157,130,94
51,53,67 59,59,69 51,49,59 52,50,60 45,45,55 32,32,42 42,39,45 155,124,87 181,148,96 83,69,51 97,82,62 52,46,41 38,36,37 66,47,20 101,67,22 134,90,19 77,71,48 147,96,18 169,119,36 43,36,36 50,43,43 29,24,23 116,71,7 147,96,18 159,105,17 75,56,17 202,165,110 134,109,65 151,126,78 70,52,20 193,162,100 167,139,99
49,48,63 64,64,76 55,53,63 51,49,59 48,46,56 45,45,55 33,25,31 36,29,27 79,54,24 25,23,21 82,70,58 44,32,34 196,158,110 126,81,17 79,54,10 193,133,22 70,45,26 170,107,15 31,28,32 26,23,27 37,34,38 44,42,43 71,39,9 145,113,69 59,48,31 32,21,14 92,64,24 161,131,87 148,125,85 62,48,32 67,47,29 93,74,47
70,74,89 62,62,74 61,65,80 50,52,68 36,34,44 31,30,47 88,77,62 115,90,62 197,159,109 91,77,59 60,49,44 22,16,21 200,164,113 180,122,22 150,95,14 22,18,12 97,64,16 28,22,29 26,23,27 30,27,31 37,36,39 28,22,27 44,38,33 56,35,20 28,26,24 64,42,6 127,81,13 200,171,122 112,92,62 135,113,79 191,161,115 208,179,126
67,66,81 60,58,68 47,45,53 41,41,51 29,27,37 30,28,38 110,86,62 219,182,129 201,164,109 86,72,56 87,76,59 91,79,67 173,140,90 58,27,0 159,103,11 48,33,22 136,94,29 20,17,21 26,25,28 30,24,29 41,40,43 43,42,45 46,43,47 71,37,3 37,32,29 68,39,6 116,71,7 203,174,111 159,136,94 90,63,18 197,168,107 202,173,110
71,69,79 62,60,70 58,56,66 41,39,49 27,25,35 56,46,45 159,131,91 209,172,117 181,150,97 87,73,59 78,64,50 85,71,55 191,158,106 27,23,13 119,85,44 81,46,8 35,28,31 18,15,19 53,53,53 43,43,43 83,83,83 91,91,91 26,24,22 45,38,36 76,58,39 69,42,0 112,68,0 195,165,109 106,86,68 197,168,107 91,68,39 179,149,93
69,67,77 62,60,70 55,53,63 36,36,46 24,22,32 88,72,57 182,146,97 206,169,116 188,155,105 72,58,42 93,79,63 107,93,75 191,154,99 51,42,34 79,58,31 138,105,39 20,19,22 23,22,25 100,102,102 22,22,22 161,161,161 117,122,118 89,87,85 72,62,63 103,71,25 87,60,15 100,53,3 197,168,107 150,126,75 187,156,107 91,78,57 194,164,108
65,63,73 48,46,56 47,45,55 36,36,46 26,23,27 111,86,58 196,155,108 200,164,113 207,169,119 85,73,63 91,77,63 87,73,57 198,164,105 52,41,38 82,68,50 178,134,65 40,39,42 34,33,36 57,57,57 197,197,194 115,115,112 105,105,102 110,110,107 80,73,76 68,39,4 103,66,26 115,59,0 206,175,113 195,165,107 191,162,109 73,63,51 195,164,102
67,65,75 51,49,59 38,36,46 30,30,40 39,29,33 132,105,73 200,159,110 199,161,111 200,159,110 82,68,54 90,76,60 92,78,62 212,174,124 52,42,30 62,48,34 228,181,104 58,56,64 25,24,27 181,186,182 105,107,107 117,119,119 181,183,178 91,89,87 81,71,75 78,44,10 50,46,40 148,84,0 215,185,116 212,185,124 178,147,96 82,64,43 90,76,49
54,52,62 53,51,61 37,37,47 26,24,34 56,43,36 169,139,95 188,150,100 192,154,104 196,157,114 85,71,57 85,71,57 79,65,47 197,161,103 47,36,31 35,26,18 199,148,81 79,75,84 40,37,41 103,103,100 83,83,83 88,88,88 109,109,106 138,136,134 52,40,45 98,74,41 80,37,0 227,161,61 213,182,120 201,170,108 84,69,47 208,177,115 72,58,31
52,52,64 43,41,51 30,30,40 26,24,34 70,56,40 187,154,106 190,152,102 199,162,109 199,161,111 96,82,68 84,70,54 85,71,53 203,166,113 41,25,19 56,36,16 101,68,31 72,60,62 37,36,39 39,39,39 204,206,201 206,211,205 45,45,45 36,25,20 69,46,17 34,29,31 72,49,9 109,72,28 193,162,98 203,174,111 120,101,64 194,165,104 48,32,19
46,46,56 35,35,45 28,27,42 33,27,34 109,84,56 195,162,112 184,147,94 194,153,104 184,150,105 80,66,52 89,75,57 76,62,48 199,161,111 123,52,0 91,60,21 94,75,48 101,58,0 19,16,22 26,18,24 25,22,26 27,20,23 28,21,21 41,28,21 65,48,22 17,15,16 24,22,18 172,142,86 199,170,109 189,158,98 146,121,73 202,172,116 121,99,50
36,36,46 27,25,35 24,24,34 53,41,43 127,100,68 209,173,122 205,167,117 185,152,102 185,151,108 90,76,60 100,86,68 80,66,50 186,153,105 231,139,17 142,98,29 71,61,51 189,142,51 38,35,41 23,20,24 17,14,18 20,15,17 35,26,20 88,68,48 103,70,31 19,12,10 220,136,23 185,155,99 194,164,106 198,169,108 186,159,96 110,89,62 196,165,103
37,37,47 25,24,39 23,23,33 80,68,58 131,105,66 200,164,115 204,167,114 198,160,110 171,136,98 78,64,50 72,57,46 92,79,58 193,153,101 211,168,112 59,28,0 70,58,48 160,117,70 145,101,50 18,21,30 21,18,22 27,20,23 39,29,30 90,51,0 37,19,14 151,99,37 64,44,35 167,141,87 183,153,97 176,146,88 176,146,90 146,119,87 180,149,96
31,29,41 24,24,34 22,22,30 91,77,59 118,93,63 194,163,112 141,109,65 180,139,94 126,103,72 83,68,57 66,54,44 83,69,53 156,125,86 191,160,109 59,48,33 85,35,0 30,18,18 181,133,36 251,148,0 20,21,26 34,27,30 78,42,0 90,59,22 24,15,11 255,174,19 42,32,33 162,133,84 184,156,98 182,154,98 181,149,94 141,114,69 161,134,87
18,18,28 24,25,30 29,27,35 114,88,63 165,138,91 200,164,113 175,142,94 186,150,103 153,129,92 83,69,55 71,56,45 84,70,54 202,171,111 204,173,113 181,153,95 137,82,1 32,23,19 31,24,24 179,131,77 255,187,38 221,158,66 77,41,0 17,10,13 74,42,0 47,37,38 50,40,41 152,125,78 206,175,115 213,179,120 217,181,123 186,153,101 116,89,57

51,49,57 60,58,66 24,21,27 19,16,20 30,26,35 18,15,19 18,15,19 22,20,30 22,20,30 60,58,66 68,66,74 66,64,72 66,64,72 59,57,58 108,92,75 85,61,37 36,27,23 204,172,115 79,70,53 168,126,47 26,16,20 207,160,99 43,30,23 25,20,19 192,163,102 190,156,95 184,152,97 163,134,83 53,42,35 20,18,28 16,14,24 18,16,26
52,52,60 52,50,58 24,21,27 71,65,72 22,16,21 25,22,28 12,11,14 22,20,30 45,43,51 72,70,78 66,64,72 62,60,68 55,53,61 89,78,71 162,132,86 25,20,22 226,159,20 174,163,128 100,86,68 168,123,50 151,118,68 20,13,16 21,11,10 104,65,26 151,101,18 140,108,53 177,151,99 188,159,106 117,98,73 20,18,26 17,15,25 16,14,24
51,49,57 62,60,68 25,22,26 19,15,24 33,31,41 39,37,47 32,30,40 124,96,67 186,145,100 85,66,50 58,56,64 51,49,57 41,39,47 124,100,74 101,66,10 62,37,0 130,115,95 52,36,21 160,117,59 219,170,78 79,59,9 120,90,46 29,20,12 147,93,5 239,181,74 154,107,16 196,165,103 186,162,111 180,154,104 181,149,94 191,161,105 157,130,94
51,53,67 58,58,68 51,49,59 52,50,60 45,45,55 32,32,42 42,38,47 155,124,87 181,148,98 83,70,49 97,82,62 52,46,41 38,36,34 66,47,20 99,67,21 134,90,19 78,70,48 145,96,17 170,120,37 43,36,36 50,43,43 29,24,23 116,72,5 147,96,18 161,107,17 78,56,18 202,165,110 134,109,65 151,126,78 70,52,20 193,162,100 167,139,99
51,50,65 64,64,76 55,53,63 51,49,59 50,48,58 45,45,55 33,25,31 34,27,25 79,54,24 25,23,21 82,70,58 44,32,34 196,158,110 126,82,15 79,54,10 193,133,22 70,45,26 170,107,15 31,28,32 27,24,28 37,34,38 44,42,43 71,39,9 145,113,67 59,48,31 32,21,14 92,64,24 159,132,87 150,124,85 63,47,32 66,46,28 94,75,48
70,74,89 62,62,74 61,65,80 52,51,68 36,34,44 31,30,47 88,77,62 115,90,62 197,159,109 91,77,59 60,49,44 22,16,21 200,164,113 180,122,22 147,93,14 22,18,12 95,62,14 28,22,29 26,23,27 30,27,31 37,36,39 28,22,27 44,38,33 56,35,20 28,26,24 65,43,7 126,82,15 200,171,122 112,92,62 135,113,77 191,161,115 208,179,126
67,66,81 60,58,68 48,46,54 41,41,51 29,27,37 30,28,38 110,86,62 219,182,129 201,164,111 86,72,56 87,76,57 91,79,67 173,140,90 58,27,0 159,103,11 49,35,21 134,92,27 20,17,21 27,26,29 31,28,32 40,39,42 43,42,45 47,44,48 70,36,2 37,32,29 68,39,6 116,71,7 203,174,111 159,136,94 90,63,18 197,168,107 202,173,110
68,66,76 62,60,70 58,56,66 43,41,51 29,27,37 56,46,45 158,131,88 209,172,117 182,149,97 87,71,56 78,64,50 85,71,55 191,158,106 28,22,15 119,85,42 81,46,8 35,28,31 18,15,19 27,26,29 48,48,48 88,88,85 114,114,114 86,86,83 45,38,38 76,58,39 69,42,0 113,67,0 195,164,111 106,86,68 197,168,107 89,69,39 179,149,93
69,67,77 62,60,70 55,53,63 36,36,46 24,22,32 88,72,57 182,146,97 206,169,116 188,155,105 71,57,43 93,79,65 107,93,75 191,154,99 51,42,34 79,58,31 138,105,39 18,17,20 16,13,17 102,102,102 26,25,28 128,130,127 143,145,140 116,116,113 72,62,63 103,69,24 95,61,18 100,53,3 200,171,110 150,126,75 187,156,107 93,80,59 194,164,108
65,63,73 48,46,56 47,45,55 35,35,45 26,23,27 111,86,58 196,155,108 200,164,113 207,169,119 85,73,63 89,75,61 88,72,57 198,164,105 52,41,38 82,68,50 176,135,65 40,39,42 32,31,36 58,58,58 97,97,94 88,88,85 116,116,113 126,128,125 80,73,76 64,35,0 103,66,26 115,59,0 206,175,113 195,165,107 191,162,109 73,63,51 195,164,102
67,65,75 51,49,59 38,36,46 31,31,41 39,29,33 132,105,73 200,159,110 199,161,111 200,159,110 82,67,56 90,76,58 92,78,62 214,173,124 52,42,30 62,48,34 228,181,102 58,56,64 25,24,27 47,46,49 178,178,178 130,130,127 143,145,142 123,125,122 81,71,72 78,44,12 49,45,39 148,84,0 215,185,118 214,185,124 178,147,96 82,64,43 90,76,49
54,52,62 53,51,61 38,38,48 26,24,34 56,43,36 169,139,95 188,150,100 194,156,106 195,157,111 88,71,61 84,70,56 79,65,47 197,161,103 47,36,31 35,26,20 199,148,81 79,75,84 40,37,41 38,38,38 97,97,97 148,150,147 145,147,144 42,35,33 52,39,47 101,72,41 80,37,0 227,161,61 213,182,120 201,170,108 83,70,49 208,177,115 74,57,33
52,51,66 43,41,51 30,30,40 26,24,34 70,56,40 187,154,106 189,151,101 199,162,109 199,161,111 96,82,68 84,70,52 85,71,53 203,166,113 41,25,19 56,36,16 102,69,32 72,60,62 37,36,39 33,32,35 207,209,204 203,208,202 35,30,32 36,25,20 69,46,17 34,29,31 72,49,9 109,72,28 193,162,98 206,175,113 121,102,65 194,164,106 48,32,19
46,46,56 34,34,44 28,27,42 33,27,34 109,84,56 195,162,112 185,148,95 194,153,104 184,150,105 80,66,52 89,75,59 76,62,48 199,161,111 123,52,0 91,60,21 94,75,48 101,58,0 19,16,22 26,18,24 26,23,27 26,18,24 28,21,21 41,28,21 65,48,20 17,14,18 24,22,18 170,142,86 199,170,109 189,158,98 146,121,73 203,173,117 121,99,50
35,35,45 27,25,35 24,24,34 53,41,43 127,100,68 209,173,122 205,167,117 188,152,103 185,151,108 90,76,60 100,86,68 80,66,50 186,153,105 229,139,17 143,97,29 71,61,49 187,142,53 38,34,43 23,20,24 17,14,18 20,15,17 35,26,20 88,68,48 106,71,33 19,12,10 220,136,23 185,155,99 194,164,106 198,169,108 186,159,96 110,90,60 195,166,103
37,37,47 25,24,39 23,23,33 78,66,56 131,105,66 201,165,116 205,168,115 198,160,110 170,137,98 78,64,48 72,58,44 92,79,58 194,154,102 211,168,112 59,28,0 70,58,48 160,117,70 140,103,50 18,21,30 21,18,22 26,19,22 39,29,30 90,51,0 37,19,14 151,99,37 62,42,33 165,136,83 183,153,97 176,146,88 176,146,90 146,119,85 180,149,96
31,29,41 24,24,34 22,22,30 91,77,59 118,93,63 194,163,114 139,107,65 178,137,92 127,102,72 84,67,57 66,54,44 84,70,56 156,125,86 191,160,109 64,45,33 85,35,0 30,18,18 181,133,36 251,148,0 20,21,26 34,27,30 78,43,0 90,59,22 24,15,11 255,174,17 43,33,32 162,133,84 184,156,98 182,154,98 181,149,94 141,114,69 161,134,87
20,20,30 24,25,30 27,25,33 114,88,63 165,138,91 201,165,114 173,142,93 187,149,101 153,129,92 83,69,55 69,54,43 84,70,54 202,171,111 204,173,113 183,153,95 137,82,1 33,23,24 31,24,24 178,132,77 255,187,38 221,157,72 77,41,0 17,10,13 74,40,8 47,37,38 50,40,41 154,124,78 206,175,115 214,178,120 217,181,123 186,153,101 116,89,57

51,49,57 60,58,66 24,21,27 19,16,20 30,26,35 18,15,19 18,15,19 22,20,30 22,20,30 60,58,66 68,66,74 66,64,72 66,64,72 59,57,58 108,92,75 85,61,37 36,27,23 204,172,115 78,70,57 168,126,47 26,16,20 207,160,99 43,30,23 25,20,19 192,162,104 190,156,95 186,151,97 163,134,83 53,42,35 20,18,28 16,14,24 18,16,26
52,52,60 52,50,58 24,21,27 71,65,72 22,16,21 25,22,28 12,11,14 22,20,30 45,43,51 72,70,78 66,64,72 62,60,68 55,53,61 89,78,71 162,132,86 25,20,22 226,159,20 174,163,128 98,87,68 168,123,50 151,118,68 20,13,16 21,11,10 103,66,26 151,101,16 140,108,53 177,151,99 188,159,106 117,98,73 20,18,26 17,15,25 16,14,26
51,49,57 62,60,68 25,22,26 19,15,24 33,31,41 39,37,47 32,30,40 124,96,67 186,145,100 85,66,50 58,56,64 51,49,57 41,39,47 124,100,74 101,66,12 62,37,0 130,114,99 52,36,23 160,117,61 219,170,78 79,59,9 120,90,46 29,20,14 147,93,5 239,181,74 154,107,16 196,165,103 186,162,111 180,154,104 181,149,94 191,161,105 157,130,94
51,53,67 58,58,70 51,49,59 52,50,60 45,45,55 32,32,42 42,38,47 155,124,87 182,149,99 83,70,49 97,82,62 52,46,41 38,36,34 66,47,20 100,68,22 134,90,19 78,70,48 146,95,17 172,119,37 43,36,36 50,43,43 29,24,23 117,71,5 147,96,18 161,107,17 78,56,18 202,165,110 134,109,65 151,126,78 70,52,20 193,162,100 167,139,99
51,50,65 64,64,76 55,53,63 51,49,59 50,48,58 45,45,55 33,25,31 34,27,25 79,54,24 25,23,21 82,70,58 45,33,35 196,158,110 126,82,15 79,54,10 193,133,24 71,44,26 171,106,15 31,28,32 27,24,28 37,34,38 44,42,43 71,39,9 146,112,67 59,48,31 32,21,14 92,64,24 159,132,87 148,125,85 63,47,34 66,46,28 94,75,48
70,74,89 62,62,74 61,65,80 52,51,68 36,34,44 31,30,47 88,77,62 115,90,62 197,159,109 92,78,60 60,49,44 22,16,21 200,164,113 180,122,22 147,93,16 22,18,12 96,63,15 28,22,29 26,23,27 30,27,31 37,36,39 28,22,27 44,38,33 56,35,20 30,25,24 65,43,7 126,82,15 200,171,122 112,91,64 135,113,77 191,161,115 208,179,126
67,66,81 60,58,68 48,46,54 43,41,51 29,27,37 30,28,38 110,86,62 220,183,130 201,164,111 86,72,56 87,76,57 93,78,67 173,140,90 58,27,0 159,103,11 49,35,21 134,92,27 20,17,21 27,26,29 30,27,31 39,38,41 43,42,45 47,44,48 70,36,4 37,32,29 68,39,6 116,71,7 203,174,113 159,136,94 90,63,20 197,168,107 202,173,110
68,66,76 62,60,70 58,56,66 43,41,51 29,27,37 56,46,45 158,131,88 209,172,117 182,149,97 87,71,56 78,64,50 85,71,55 191,158,106 29,23,16 119,85,42 81,46,8 35,28,31 18,15,19 25,24,29 45,42,46 79,79,79 104,104,104 75,75,72 45,38,38 76,57,41 69,42,0 113,67,0 195,164,111 106,86,68 197,168,107 89,68,41 179,149,93
69,67,77 62,60,70 55,53,63 36,36,46 24,22,32 88,72,57 182,146,97 206,169,116 188,155,105 72,56,43 93,79,63 107,93,75 191,154,99 52,41,34 81,57,31 138,105,39 18,17,20 16,15,18 67,67,67 25,24,27 103,103,100 152,152,149 102,102,99 72,62,63 103,69,24 95,61,18 102,55,5 200,171,110 150,126,75 187,156,107 93,80,59 194,164,108
65,63,73 48,46,56 47,45,55 35,35,45 26,23,27 111,86,58 196,155,108 200,164,113 207,169,119 85,73,63 89,75,61 88,72,57 198,164,105 52,41,38 82,68,50 176,135,65 40,39,42 32,31,34 47,47,47 39,39,39 91,93,90 124,124,121 119,119,116 80,73,76 64,35,0 103,66,26 115,59,0 206,175,113 195,165,107 191,162,109 75,63,51 195,164,102
67,65,75 51,49,59 38,36,46 31,31,41 37,30,30 132,105,73 200,159,110 199,161,111 200,159,110 82,67,56 90,76,58 92,78,62 214,173,124 52,42,30 62,48,34 230,181,104 58,56,64 25,24,27 186,186,186 83,83,83 147,149,146 131,131,128 123,123,120 81,71,75 78,44,10 49,45,39 148,84,0 215,185,118 214,185,124 178,147,96 82,64,43 92,75,51
54,52,62 53,51,61 38,38,48 26,24,34 56,43,36 169,139,95 188,150,100 194,156,106 195,156,113 88,71,61 84,70,56 79,65,47 197,161,103 47,36,33 35,26,20 199,148,81 79,75,84 40,37,41 39,36,40 64,64,64 111,111,108 140,142,139 42,32,31 52,39,47 101,72,41 80,37,0 227,161,61 213,182,120 201,170,108 83,70,49 208,177,115 75,56,31
52,51,66 43,41,51 30,30,40 26,24,34 70,56,40 189,153,106 189,151,101 201,164,111 199,161,111 96,82,68 84,71,50 85,71,53 203,166,113 41,25,19 56,36,16 103,70,33 72,60,60 37,36,39 36,35,38 202,209,202 204,211,206 33,28,30 36,25,20 69,46,17 34,29,31 72,49,9 109,72,28 193,162,98 205,176,113 121,102,65 194,164,106 48,31,21
46,46,56 35,35,45 28,27,42 33,27,34 109,84,56 195,162,112 185,148,95 194,153,104 184,150,105 80,66,52 89,75,57 76,62,48 199,161,111 123,52,0 91,60,21 94,75,48 101,58,0 19,16,22 26,18,24 26,23,27 26,18,24 28,21,21 41,28,21 65,48,20 17,14,18 24,22,18 170,142,86 199,170,109 189,158,98 146,121,73 203,173,117 121,100,48
36,36,46 27,25,35 24,24,34 53,41,43 127,100,68 209,173,122 205,167,117 188,152,103 185,151,108 90,76,60 100,87,66 80,66,50 187,154,104 229,139,17 143,97,29 73,62,47 187,142,53 38,35,41 23,20,24 17,14,18 20,15,17 35,26,22 88,68,48 106,71,33 19,12,10 220,136,23 185,155,97 194,164,106 198,169,108 188,159,96 110,90,60 196,165,103
37,37,47 27,26,41 23,23,33 78,66,56 131,105,66 201,165,116 205,168,115 198,160,110 170,137,98 78,64,50 72,58,44 92,79,58 194,154,102 211,168,112 59,28,0 70,58,48 160,117,70 141,101,49 18,21,30 21,18,22 26,19,22 39,29,30 90,51,0 37,19,14 151,99,37 60,43,33 163,137,83 183,153,97 176,146,88 176,146,90 147,118,85 180,149,96
31,29,41 24,24,34 22,22,32 91,77,59 118,93,63 194,163,114 139,107,65 178,136,94 126,104,70 84,67,57 66,54,44 82,71,56 156,125,86 191,160,109 65,44,31 85,35,0 30,18,18 180,134,36 250,149,0 20,21,26 34,26,32 78,43,0 90,59,22 24,15,11 255,174,17 42,32,33 162,133,84 184,156,98 182,154,98 181,148,96 141,114,69 161,134,87
20,20,30 24,25,30 27,25,33 114,88,63 165,138,91 201,165,114 173,142,91 186,150,101 153,129,92 83,69,55 69,54,43 84,70,54 202,171,111 206,172,113 181,151,93 137,82,1 33,23,22 31,24,24 178,132,77 255,187,38 221,157,70 77,41,0 17,10,13 74,40,10 47,37,38 50,40,41 154,124,78 206,175,115 214,178,120 217,181,123 185,152,100 116,89,55

