60,59,62 30,22,28 20,13,16 22,15,18 24,17,20 23,15,21 26,19,22 24,17,20 11,10,13 24,23,26 27,24,28 20,17,21 86,71,60 102,72,55 147,103,73 167,118,82 154,110,80 141,100,71 132,95,69 53,31,13 14,12,13 16,15,18 19,18,21 76,65,46 84,69,47 93,74,47 200,159,110 237,152,44 197,124,26 58,48,36 125,78,15 118,77,16
59,59,59 23,16,19 27,20,23 23,16,19 22,15,18 23,15,21 28,21,24 55,49,54 16,10,15 24,23,28 23,21,29 20,18,26 78,61,53 111,82,60 134,92,68 147,102,79 138,98,73 121,88,61 130,89,69 15,7,13 15,14,17 20,18,19 32,32,32 63,54,48 86,72,45 83,73,51 201,159,107 219,137,38 155,102,34 81,72,57 89,61,23 116,72,19
53,53,53 20,18,19 26,24,25 23,16,19 22,15,18 23,16,19 28,21,24 23,17,22 16,10,15 40,39,42 36,35,38 18,15,19 68,58,57 77,61,44 85,64,39 114,80,58 98,74,52 83,59,35 184,123,78 11,9,7 12,9,13 17,16,19 22,20,28 44,37,40 83,71,45 82,71,52 201,161,109 142,88,27 137,103,58 87,59,21 83,66,42 164,97,18
50,49,52 21,19,20 29,22,25 23,16,19 23,15,21 23,16,19 28,21,24 19,17,15 18,12,17 40,39,44 51,50,55 43,42,47 23,22,25 14,11,15 88,69,53 102,71,48 140,94,57 156,103,62 217,147,96 101,62,34 15,15,15 25,24,27 29,27,35 83,69,51 77,63,45 77,66,47 193,152,103 185,144,95 90,58,24 49,43,34 92,81,62 205,142,50
44,41,45 26,21,23 28,25,29 29,22,25 26,19,22 24,16,22 34,27,27 21,13,19 20,14,19 39,38,43 43,41,49 37,35,43 28,28,36 28,25,29 85,61,37 116,74,50 167,117,75 197,138,90 220,150,99 159,97,57 209,139,45 166,144,97 79,71,47 80,61,45 77,67,45 81,65,48 187,149,101 198,157,108 143,99,59 184,110,4 61,53,42 128,96,41
39,36,40 25,20,22 26,24,25 15,10,12 16,9,12 14,11,15 35,28,31 21,19,15 18,17,20 30,35,34 179,28,20 139,18,18 183,39,15 115,81,49 185,125,82 153,99,61 154,105,65 174,49,28 206,141,50 217,150,55 196,28,19 196,23,22 181,23,20 186,28,20 215,25,26 224,180,127 197,156,107 191,150,103 234,126,3 52,28,2 49,40,32 37,31,24

21,17,26 24,21,25 24,21,25 33,30,34 39,38,41 41,41,41 46,45,48 54,53,58 22,21,24 36,35,38 46,45,48 44,42,43 62,29,20 154,66,48 146,39,32 145,41,33 145,37,26 146,34,22 178,40,32 206,46,34 255,234,178 186,146,94 78,64,46 46,44,52 47,47,47 43,43,43 49,45,37 133,106,70 98,59,16 147,92,9 39,20,24 167,150,115
21,17,26 24,20,29 24,21,25 28,25,29 36,35,38 43,42,45 46,45,48 51,50,53 43,42,45 39,38,41 31,30,33 125,76,65 108,46,37 113,36,32 115,33,27 112,31,22 120,31,27 119,23,19 140,28,18 165,36,30 204,42,29 214,58,36 85,70,50 87,72,52 70,61,57 36,36,36 66,55,40 132,106,67 121,79,14 110,74,12 74,54,24 108,93,71
20,16,25 21,18,22 23,20,24 26,23,27 32,31,34 37,36,39 39,38,41 30,29,32 25,24,27 24,23,26 37,36,39 102,54,48 83,33,27 91,32,27 94,28,25 99,24,22 106,29,21 112,26,21 123,25,24 138,29,23 165,34,26 198,41,31 255,122,83 83,72,53 78,65,44 81,70,51 201,162,101 75,46,13 182,130,68 95,62,12 161,107,30 60,43,19
21,17,26 21,17,26 26,25,28 24,23,26 22,21,24 24,23,26 24,23,26 26,25,30 25,24,27 24,23,26 26,23,27 102,51,43 74,30,29 76,26,22 82,25,22 97,29,27 104,22,18 107,29,19 118,25,20 133,29,21 150,30,23 171,31,24 214,46,35 87,68,45 79,65,49 88,72,55 184,148,90 99,60,19 29,14,3 88,54,11 128,90,42 139,98,39
26,22,31 22,21,26 26,25,28 26,25,28 23,22,25 24,23,26 27,25,33 25,24,29 25,24,27 24,23,28 37,36,39 138,57,48 76,35,33 72,31,29 143,65,37 119,48,27 169,119,88 185,73,45 250,140,59 170,50,18 150,28,21 157,30,23 183,40,32 231,50,37 62,52,40 68,57,50 194,158,100 137,80,20 42,36,29 111,66,2 34,23,16 159,105,19
25,21,30 21,17,26 25,24,27 24,23,26 18,15,19 13,12,17 23,21,29 27,25,35 23,22,25 26,24,34 46,46,58 50,48,58 92,43,34 137,85,82 185,131,97 202,145,105 206,142,96 228,159,105 223,174,136 255,166,127 244,147,57 164,35,29 169,34,27 198,41,33 90,73,47 124,101,72 180,147,99 150,94,20 66,37,2 85,52,4 69,49,17 136,90,22
71,75,90 22,21,26 26,24,32 27,25,35 15,14,17 23,22,25 27,25,37 26,24,36 25,24,27 23,22,27 38,38,46 54,53,58 135,50,42 138,112,100 207,149,112 198,137,92 147,99,72 226,164,124 255,182,122 19,10,6 220,181,142 255,178,83 161,32,26 176,39,26 121,96,68 110,93,65 181,145,96 157,100,15 123,73,1 60,42,23 104,62,10 118,75,19
67,71,86 24,23,26 22,21,26 31,23,29 23,20,26 30,23,26 19,18,23 25,24,27 25,24,27 26,25,30 32,30,38 61,59,67 62,57,59 31,31,26 133,95,76 236,166,117 103,82,67 188,134,86 255,186,126 41,21,12 21,15,20 192,99,69 154,30,24 166,35,27 85,69,54 127,104,73 198,158,106 133,83,11 148,88,4 69,50,23 133,90,16 98,62,13
63,63,71 25,24,29 25,21,30 48,41,44 19,12,15 21,14,17 30,23,26 25,24,27 26,24,32 25,24,29 41,40,43 65,63,71 46,45,48 98,77,64 226,153,110 205,138,93 181,116,79 204,132,86 250,166,106 152,96,58 22,20,28 31,18,15 137,28,20 82,68,50 86,71,51 107,90,66 200,158,106 120,74,6 158,94,7 79,59,27 197,125,20 64,42,8
58,58,66 31,28,34 38,28,32 16,9,12 19,12,15 19,12,15 21,14,17 22,15,18 13,10,14 25,24,27 44,43,48 65,64,69 139,104,89 92,66,52 171,105,73 192,129,94 174,114,75 223,148,101 237,157,102 154,103,66 38,36,37 63,58,60 83,68,48 85,71,53 80,68,42 93,79,54 208,168,114 132,80,9 156,122,61 87,65,29 200,128,39 55,31,7
65,63,71 55,49,54 22,12,16 17,10,13 21,14,17 19,12,15 26,20,25 22,15,18 11,10,13 26,25,28 58,57,62 61,59,67 139,107,93 105,82,71 153,97,61 201,145,107 173,126,92 194,133,88 211,144,101 146,98,69 19,14,16 32,29,33 86,71,51 80,68,42 93,74,47 98,82,65 208,166,114 162,108,22 161,93,5 99,77,43 190,130,37 57,33,7
64,62,70 19,14,11 19,14,16 20,13,16 23,16,19 16,13,17 27,20,23 24,21,25 12,11,14 24,23,26 62,61,66 61,60,65 130,104,92 88,67,54 66,30,12 194,117,80 225,163,105 147,103,75 175,124,85 140,94,66 13,10,14 17,16,19 24,16,22 82,68,52 85,71,53 101,77,51 218,176,122 205,134,40 132,101,50 96,71,43 204,127,22 81,49,5
60,59,62 30,22,28 20,13,16 22,15,18 24,17,20 23,15,21 26,19,22 24,17,20 11,10,13 25,24,27 61,60,65 21,18,22 94,78,65 115,89,77 110,79,56 182,127,86 176,127,87 152,113,85 147,103,77 134,89,66 15,15,15 12,11,14 18,17,20 75,65,53 84,69,47 93,74,47 200,159,110 237,152,44 197,124,26 58,48,36 125,78,15 118,77,16
59,59,59 23,16,19 27,20,23 23,16,19 22,15,18 23,15,21 28,21,24 55,49,54 16,10,15 25,24,27 33,32,35 22,21,24 94,82,70 89,69,51 133,88,65 141,100,69 147,103,73 136,100,71 118,89,65 34,19,10 14,11,15 15,14,17 24,23,26 29,23,28 86,72,45 83,73,51 201,159,107 220,138,39 156,103,35 81,72,57 89,61,23 115,75,21
53,53,53 20,18,19 26,24,25 23,16,19 22,15,18 23,16,19 28,21,24 25,19,24 16,10,15 40,39,42 31,30,35 29,28,31 23,16,19 95,70,51 100,71,49 112,79,54 113,85,58 99,68,45 179,122,78 31,15,9 12,9,13 17,16,19 20,18,26 32,29,33 83,71,45 82,71,52 201,161,109 142,88,27 137,103,58 87,59,21 83,66,42 164,97,18
50,49,52 21,19,20 29,22,25 23,16,19 23,15,21 23,16,19 28,21,24 19,17,15 18,12,17 40,39,44 51,49,57 33,32,37 17,16,19 17,15,16 94,75,61 71,47,25 136,88,59 153,102,63 207,141,89 210,144,94 17,19,16 20,18,19 33,32,37 80,69,50 77,63,45 77,66,47 192,151,102 185,144,95 90,58,24 49,43,34 92,81,62 205,142,50
44,41,45 26,21,23 28,25,29 29,22,25 26,19,22 24,16,22 34,27,27 22,14,20 20,14,19 39,38,43 43,41,49 37,35,43 30,28,36 25,23,31 117,91,68 102,73,51 177,120,80 185,123,81 228,158,107 193,133,83 204,148,81 93,79,61 82,68,50 77,63,45 78,64,46 83,68,46 187,149,101 198,157,108 139,100,59 184,110,4 61,53,42 128,96,41
39,36,40 25,20,22 26,24,25 15,10,12 18,8,12 14,11,15 35,28,31 21,19,15 20,19,22 43,41,49 54,33,33 176,26,24 131,32,9 201,60,40 172,115,73 156,105,68 141,90,62 188,35,19 211,148,54 212,147,54 201,40,24 204,27,19 175,24,16 196,28,17 191,37,30 101,79,41 196,155,106 191,150,103 234,126,3 52,28,2 49,40,32 37,31,24

21,17,26 24,21,25 24,21,25 33,30,34 39,38,41 41,41,41 46,45,48 54,53,58 22,21,24 36,35,38 46,45,48 44,39,38 217,154,123 146,45,34 144,40,32 148,39,33 145,37,26 150,35,24 171,32,20 209,47,34 255,145,95 184,147,94 80,66,52 46,44,52 47,47,47 43,43,43 48,44,34 133,106,70 98,59,16 147,92,9 36,22,24 167,150,115
21,17,26 24,20,29 24,21,25 28,25,29 36,35,38 43,42,45 46,45,48 51,50,53 43,42,45 39,38,41 30,29,32 106,58,52 104,39,31 107,33,26 112,30,26 112,31,22 122,31,28 121,24,20 143,30,23 164,36,27 205,43,30 192,62,24 85,70,50 87,72,52 70,61,55 36,36,36 66,55,38 131,105,66 121,79,14 110,74,12 74,54,24 108,93,71
20,16,25 21,18,22 23,20,24 26,23,27 32,31,34 37,36,39 39,38,41 30,29,32 25,24,27 24,23,26 39,36,40 89,44,39 83,31,26 86,30,24 94,28,25 101,27,25 105,26,19 109,24,19 121,23,22 137,28,22 166,34,29 204,42,31 149,110,78 83,72,53 78,64,46 81,70,51 201,162,101 75,46,13 182,130,68 94,63,12 161,107,30 60,43,19
21,17,26 21,17,26 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 26,25,30 25,24,27 24,23,26 28,22,27 88,40,38 74,30,29 74,26,22 84,27,24 97,27,21 104,22,18 105,27,17 115,24,21 126,24,20 152,30,23 176,38,28 222,49,37 81,62,46 79,65,49 88,72,55 184,148,90 99,60,19 29,14,3 88,54,13 128,90,42 137,98,39
26,22,31 22,21,26 26,26,26 26,25,28 23,22,25 24,23,26 27,25,33 25,24,29 25,24,27 24,23,28 34,33,36 110,50,40 76,35,33 79,38,36 129,52,37 134,74,49 161,100,68 215,59,44 247,155,55 151,30,18 154,32,25 166,37,33 190,44,34 247,52,36 62,52,40 68,57,50 194,158,100 137,80,20 42,36,29 111,66,2 34,23,16 159,105,19
25,21,30 21,17,26 25,24,27 24,23,26 18,15,19 13,12,17 23,21,29 27,25,35 23,22,25 26,24,34 46,46,58 50,50,58 90,40,34 85,70,59 192,136,98 205,148,106 224,154,105 254,177,119 62,46,31 231,61,41 236,85,59 158,34,28 172,34,26 207,45,34 88,78,54 124,101,72 180,147,99 150,94,20 66,37,2 85,52,4 71,48,17 136,90,20
71,75,90 22,21,26 26,24,32 27,25,35 15,14,17 23,22,25 27,25,37 26,24,36 25,24,27 23,22,27 38,38,46 54,53,58 98,42,36 150,112,91 184,132,102 118,80,43 193,135,98 236,164,118 255,178,119 14,11,15 187,74,42 180,50,21 161,34,27 184,39,27 76,62,46 110,93,65 181,145,96 157,100,15 123,73,1 60,42,23 104,62,8 117,76,19
67,71,86 24,23,26 22,21,26 31,23,29 23,20,26 30,23,26 20,19,24 25,24,27 24,23,26 26,25,30 32,30,38 61,59,67 144,116,105 67,72,66 178,117,81 231,164,116 70,65,53 203,154,105 255,180,122 20,20,20 18,13,12 233,65,33 153,31,22 182,38,21 84,70,54 127,104,73 198,158,106 133,83,11 148,88,4 69,50,23 133,90,16 98,62,13
63,63,71 25,24,29 25,21,30 48,41,44 19,12,15 21,14,17 30,23,26 25,24,27 26,24,32 25,24,29 41,40,43 65,63,71 120,97,86 98,75,60 238,166,118 207,137,90 189,124,85 217,143,91 255,171,111 40,35,37 32,26,31 235,200,173 138,29,21 78,64,46 88,70,49 107,90,66 200,158,106 124,73,6 158,94,7 79,59,29 197,125,20 67,40,8
58,58,66 31,28,34 38,28,32 16,9,12 19,12,15 19,12,15 21,14,17 22,15,18 13,10,14 25,24,27 44,43,48 65,64,69 108,81,65 54,26,17 202,123,84 185,115,84 182,117,76 237,157,102 227,154,97 64,38,17 58,53,55 61,56,53 83,69,51 85,72,51 80,66,48 93,79,54 208,168,114 131,80,11 156,122,61 87,65,29 200,128,39 55,31,7
63,64,69 53,51,52 22,12,16 17,10,13 21,14,17 19,12,15 26,20,25 22,15,18 11,10,13 26,25,28 58,57,62 50,49,54 152,104,79 103,87,72 163,119,89 164,123,92 205,140,99 222,150,100 202,138,92 48,32,17 42,40,38 53,48,50 86,71,49 80,68,42 97,77,47 98,82,65 208,166,114 162,108,22 161,93,5 99,77,43 190,130,37 57,33,7
64,62,70 19,14,11 19,14,16 20,13,16 23,16,19 16,13,17 27,20,23 24,21,27 12,11,14 24,23,26 62,61,66 23,22,25 105,83,77 73,59,45 45,20,3 117,62,31 161,114,80 194,139,96 167,116,77 30,19,14 17,17,17 16,15,18 75,64,47 82,68,54 84,70,52 101,77,51 218,176,122 205,134,40 132,101,50 96,71,43 204,128,17 81,49,5
60,59,62 30,22,28 19,14,16 22,15,18 24,17,20 23,15,21 26,19,22 24,17,20 11,10,13 24,23,26 34,31,35 20,17,21 94,74,65 117,88,66 128,87,60 205,144,97 162,115,83 152,107,72 150,106,80 42,22,4 17,15,16 15,14,17 19,18,21 75,66,49 84,69,47 93,74,47 200,159,110 237,152,44 197,124,26 58,48,36 125,79,13 118,77,16
59,59,59 23,16,19 26,21,23 23,16,19 22,15,18 23,15,21 28,21,24 56,50,55 16,10,15 22,21,24 23,22,25 23,22,27 83,66,58 104,79,60 131,87,61 144,100,72 159,115,87 145,106,78 123,85,64 17,15,13 17,14,18 19,17,18 22,21,24 56,46,45 86,71,49 83,73,51 201,158,109 220,138,39 156,103,35 81,72,57 89,61,23 115,75,21
53,53,53 20,18,19 26,24,25 23,16,19 22,15,18 23,16,19 29,22,25 26,18,24 16,10,15 40,39,44 32,31,36 24,21,25 76,61,50 100,76,54 110,76,54 118,81,57 115,82,57 108,79,57 202,136,86 11,10,13 12,9,13 15,14,17 24,23,28 65,56,48 83,70,47 82,71,52 201,161,109 137,90,29 137,103,58 87,59,19 83,65,46 164,97,18
50,49,52 21,19,20 29,22,25 23,16,19 23,15,21 23,16,19 28,21,24 19,17,15 18,12,17 40,39,44 51,49,57 29,28,31 16,10,15 23,16,16 79,63,50 88,62,39 138,91,57 155,104,69 218,148,97 26,15,10 17,15,16 25,24,29 33,30,34 83,69,51 77,63,45 77,66,47 192,151,102 185,144,95 90,58,24 48,44,34 92,81,62 205,142,50
44,41,45 26,21,23 28,26,27 29,22,25 26,19,22 24,16,22 34,27,27 22,14,20 20,14,19 39,38,43 43,41,49 37,36,39 27,27,35 26,24,32 81,55,41 122,80,56 166,113,70 192,131,86 224,150,96 207,141,91 41,35,30 165,138,102 85,72,49 77,61,44 76,65,48 82,69,46 187,149,101 198,157,108 139,100,59 184,110,4 61,53,42 128,96,41
39,37,38 25,20,19 26,24,25 15,10,12 16,9,12 14,12,13 35,28,31 23,18,15 20,19,22 44,41,45 109,24,21 44,28,24 138,52,18 79,59,39 183,123,82 128,84,58 154,103,64 215,143,97 181,85,45 198,133,40 240,135,32 221,30,20 173,28,16 201,29,19 144,117,83 88,74,47 196,155,106 191,150,103 234,126,3 52,28,2 49,40,32 37,31,24

21,17,26 24,21,25 24,21,25 33,30,34 39,38,41 41,41,41 46,45,48 54,53,58 22,21,24 36,35,38 46,45,50 41,38,44 26,12,12 70,59,66 169,93,51 254,173,121 209,67,52 219,63,45 232,76,54 112,84,46 174,136,90 182,146,95 80,66,52 46,44,52 47,46,49 43,43,43 48,44,34 133,106,70 98,59,18 147,92,9 36,22,24 167,150,115
21,17,26 24,20,29 24,21,25 28,25,29 36,35,38 43,42,45 46,45,48 51,50,53 43,42,45 43,42,45 195,89,52 151,42,26 157,35,28 156,32,26 149,32,24 150,30,23 151,31,24 164,36,27 181,35,28 216,48,37 255,219,159 170,137,89 86,71,51 87,71,54 69,58,55 37,35,33 66,55,36 131,105,66 122,80,15 110,74,14 74,54,22 107,92,72
20,16,25 21,18,22 23,20,24 26,23,27 32,31,34 37,36,39 39,38,41 30,29,32 132,79,67 93,42,34 102,25,21 105,26,21 108,26,22 109,24,21 110,24,21 118,24,22 120,27,22 129,28,21 142,31,23 169,36,28 221,46,28 178,119,71 81,66,46 83,72,53 78,64,46 81,70,51 201,162,101 75,46,13 182,130,68 94,63,12 161,107,30 60,43,19
21,17,26 21,17,26 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 26,25,28 109,58,50 71,26,23 84,23,18 86,19,19 93,22,21 96,23,18 97,23,16 104,23,14 109,25,17 121,25,21 138,30,19 153,31,24 188,40,24 255,54,38 42,33,27 76,65,50 79,65,49 88,72,55 184,148,90 99,60,19 29,14,3 88,54,13 128,90,42 139,98,39
26,22,31 22,21,26 26,26,26 26,25,28 23,22,25 24,23,26 27,25,33 25,23,31 129,56,49 66,25,23 61,18,14 68,18,16 79,23,17 174,105,38 245,165,77 253,172,91 248,166,69 247,155,57 158,30,19 163,35,24 181,36,22 240,46,32 86,72,54 80,66,50 62,52,40 68,57,50 194,158,100 137,80,20 42,36,29 111,66,2 34,23,16 156,107,19
25,21,30 21,17,26 25,24,27 24,23,26 18,15,19 13,12,17 22,20,28 27,25,35 26,16,15 86,32,25 59,25,21 130,98,82 123,48,32 174,126,101 108,85,54 167,129,94 186,140,99 206,179,136 228,58,38 255,223,128 176,37,21 153,123,79 55,43,31 85,71,55 91,78,55 124,101,72 180,147,99 150,94,20 66,37,2 85,52,4 71,48,17 136,90,20
71,75,90 22,21,26 26,24,32 27,25,35 15,14,17 23,22,25 27,24,39 26,24,36 25,24,27 54,33,31 91,30,23 103,91,91 190,132,95 196,139,99 214,153,108 218,151,103 255,190,132 255,179,121 19,14,13 255,242,203 199,158,111 159,125,82 80,66,48 85,70,50 74,58,43 110,93,65 181,145,96 157,100,15 123,73,1 60,42,23 104,62,8 118,75,19
67,71,86 24,23,26 22,21,26 31,24,27 23,20,26 30,23,26 20,19,24 25,24,27 24,23,26 26,25,30 30,31,36 150,127,124 196,136,97 205,148,108 183,130,89 226,159,116 204,150,112 198,133,96 65,44,33 24,22,23 197,157,105 160,126,83 96,77,54 85,69,54 85,69,54 127,104,73 198,158,106 133,83,11 148,88,4 69,50,23 133,90,14 98,62,13
63,63,71 25,24,29 25,21,30 48,41,44 19,12,15 21,14,17 30,23,26 25,24,27 26,24,32 25,24,29 41,40,43 63,41,33 102,65,39 62,40,22 224,149,102 159,103,67 162,121,90 220,152,107 255,172,115 24,22,30 198,161,108 165,132,84 93,79,50 79,65,47 89,72,48 107,90,66 200,158,106 124,73,6 158,94,7 79,59,29 197,125,20 67,40,8
58,58,66 31,28,34 38,28,32 16,9,12 19,12,15 19,12,15 21,14,17 22,15,18 13,10,14 25,24,27 44,43,46 87,71,67 128,87,56 79,56,41 232,158,106 234,157,101 217,145,106 228,156,110 245,160,103 20,19,24 26,24,32 172,139,89 83,69,51 85,72,51 80,66,48 93,79,54 208,168,114 131,80,11 156,122,61 87,65,29 200,128,39 55,31,7
63,64,69 53,51,52 22,12,16 17,10,13 21,14,17 19,12,15 26,21,23 22,15,18 11,10,13 26,25,28 29,27,35 136,108,99 171,111,72 85,54,35 203,131,92 199,130,92 180,118,78 219,147,101 240,160,103 20,18,16 22,21,24 155,127,89 86,71,51 80,67,46 95,76,49 98,82,65 208,166,114 162,108,22 161,93,5 99,77,43 190,130,39 57,33,7
64,62,70 19,14,11 19,14,16 20,13,16 23,16,19 16,13,17 27,20,23 24,21,27 12,11,14 24,23,26 28,26,27 32,20,20 150,98,66 92,66,54 127,85,63 185,123,83 215,153,111 215,148,103 227,152,107 71,40,19 20,18,19 44,39,36 85,72,51 82,68,52 84,70,52 101,77,51 218,176,122 205,134,40 132,101,50 96,71,43 204,128,17 81,49,5
60,59,62 30,22,28 19,14,16 22,15,18 24,17,20 23,15,21 26,19,22 24,17,20 11,10,13 25,24,27 20,17,21 11,10,13 144,98,72 108,88,79 142,107,82 206,155,116 193,133,94 162,116,79 190,135,94 141,97,67 27,27,24 26,24,25 26,21,23 76,65,48 84,69,47 93,74,47 200,159,110 237,152,44 197,124,26 58,48,36 125,79,13 118,77,16
59,59,59 23,16,19 26,21,23 23,16,19 22,15,18 23,15,21 28,21,24 57,49,55 15,9,14 23,22,27 17,14,18 13,10,14 137,93,67 142,108,86 150,104,74 147,101,73 212,152,102 194,141,98 151,106,73 133,92,65 16,13,17 19,17,18 24,23,28 87,72,52 86,71,49 83,73,51 201,158,109 220,138,39 156,103,35 81,72,57 89,61,23 115,75,21
53,53,53 20,18,19 26,24,25 23,16,19 22,15,18 23,16,19 29,22,25 25,19,24 24,21,25 22,20,28 20,19,24 20,17,23 86,70,57 104,81,70 130,90,65 143,99,73 182,136,97 163,120,87 145,108,82 112,77,62 13,10,14 17,16,19 72,61,54 86,71,49 83,70,47 82,71,52 201,161,109 137,90,29 137,103,58 87,59,19 83,65,46 164,97,18
50,49,52 21,19,20 29,22,25 23,16,19 23,15,21 23,16,19 28,21,24 19,17,15 38,37,42 39,37,45 21,17,26 16,13,17 68,56,46 91,74,64 108,81,63 136,95,68 161,116,83 138,97,70 116,81,56 145,119,78 194,154,102 177,138,95 90,73,49 83,69,51 77,63,45 77,66,47 192,151,102 185,144,95 90,58,24 48,44,34 92,81,62 205,142,50
44,41,45 26,21,23 28,26,27 29,22,25 26,19,22 24,16,22 34,27,30 22,14,20 20,14,19 39,38,43 30,27,31 37,34,38 29,28,31 76,58,53 96,70,49 117,79,58 124,87,63 119,82,56 221,151,100 194,128,80 198,135,45 174,137,97 84,71,50 78,63,43 77,67,45 80,65,45 187,149,101 198,157,108 139,100,59 184,110,4 61,53,42 128,96,41
39,37,38 25,20,19 26,24,25 15,10,12 16,9,12 16,11,13 35,28,31 30,25,27 102,56,42 57,16,14 48,16,11 58,19,16 66,33,24 89,69,51 99,61,40 105,76,54 166,113,72 204,136,91 209,141,96 175,110,30 186,101,7 179,30,19 166,23,17 177,25,22 198,28,22 213,160,119 227,191,144 191,150,103 234,126,3 52,28,2 49,40,32 37,31,24

