255,241,194 251,229,180 255,254,208 170,152,133 144,137,137 160,150,151 255,251,202 255,246,241 199,204,203 81,80,83 104,102,103 101,110,123 196,164,130 255,227,181 252,220,174 255,227,185 44,44,56 237,160,125 141,95,77 113,79,61 14,14,22 100,94,87 92,81,66 97,85,73 95,83,71 96,96,93 48,43,42 89,87,88 106,104,105 94,105,116 94,104,112 75,70,67
250,225,177 254,229,181 225,200,156 148,140,148 140,133,136 146,139,139 90,88,86 96,97,100 92,106,127 71,75,77 117,112,111 95,103,110 94,90,73 255,237,194 255,225,180 255,226,180 171,151,133 38,31,31 107,80,64 86,60,46 14,15,20 39,37,45 83,72,57 90,76,62 86,78,65 72,70,71 89,104,111 67,67,67 109,103,98 108,101,101 99,103,107 63,61,62
255,235,189 254,229,183 255,242,192 144,137,137 133,128,130 133,130,134 82,80,78 98,100,97 111,105,100 90,100,108 54,52,50 80,90,108 150,131,108 255,229,185 255,230,186 255,226,179 253,215,169 130,82,64 146,95,69 142,89,62 103,66,40 120,107,102 91,80,61 62,57,43 66,58,45 118,113,112 110,109,112 54,53,56 117,105,93 108,102,97 92,87,89 49,47,45
255,233,203 222,208,183 236,212,161 143,132,139 139,132,135 255,246,206 102,100,101 75,75,75 127,118,110 99,82,83 51,49,45 109,103,98 92,83,79 255,223,175 199,84,64 148,45,30 236,31,26 223,138,65 170,37,27 122,79,34 105,23,17 115,21,19 86,32,23 71,59,47 55,49,44 83,78,75 42,44,44 167,158,154 186,187,190 105,113,118 101,110,112 64,64,74
207,185,147 154,144,122 159,148,131 159,151,140 140,133,136 156,145,130 123,114,106 78,73,72 113,104,98 76,73,79 255,250,217 41,43,43 55,52,56 255,238,189 119,46,32 149,48,21 153,20,12 146,26,17 152,85,42 145,25,18 122,20,18 130,76,56 181,144,120 84,72,60 44,40,32 88,88,88 46,46,46 143,136,134 135,129,134 107,116,127 91,99,108 80,88,95
255,238,191 168,147,120 158,144,126 143,131,136 141,134,134 255,236,196 107,102,101 102,100,101 100,104,106 75,89,99 72,74,71 44,46,46 47,47,47 255,162,77 172,59,27 134,47,24 141,20,16 147,24,20 152,28,22 138,27,21 110,21,17 150,29,25 125,99,76 78,68,56 48,42,33 88,86,84 133,131,129 123,116,114 112,112,109 97,108,121 84,97,114 82,95,112
255,240,187 173,151,117 168,151,125 151,144,142 151,144,144 107,97,85 105,103,104 101,99,100 98,100,95 75,88,105 77,77,87 255,255,240 255,250,219 255,252,216 255,252,214 255,248,203 255,233,190 255,230,186 255,238,195 165,150,139 128,43,40 66,37,31 37,37,37 82,67,56 54,46,35 102,110,119 129,124,126 117,115,113 111,109,107 96,106,112 90,103,122 86,99,118
255,239,178 203,176,142 237,210,178 244,216,189 255,240,201 93,86,84 95,93,91 103,103,100 102,101,104 73,90,110 255,255,231 255,234,189 255,239,196 255,238,189 255,237,193 255,229,184 255,234,190 255,231,182 248,221,174 186,162,127 246,219,183 255,235,194 255,241,200 255,251,212 255,251,214 111,101,100 125,123,121 111,101,102 104,103,106 51,50,53 91,98,110 106,106,114

255,232,191 247,221,180 237,211,170 239,213,172 252,227,183 243,217,176 237,211,170 255,232,188 137,130,133 129,124,126 125,123,124 255,251,206 255,232,189 255,230,194 255,239,196 255,242,201 255,238,194 137,125,113 124,115,109 115,106,102 131,119,124 134,124,125 255,251,208 255,231,186 255,240,200 255,242,198 255,251,210 255,239,189 255,242,194 255,247,200 255,251,212 124,113,110
230,204,163 247,222,176 238,212,171 238,212,171 237,211,170 250,225,181 244,219,175 255,230,191 133,126,129 126,124,125 126,124,125 255,237,191 255,244,201 255,241,203 255,239,196 255,241,200 255,235,191 135,126,111 127,118,112 114,105,101 125,113,115 139,126,121 255,244,199 255,243,197 255,234,193 255,234,184 245,221,168 175,146,115 161,138,107 158,134,99 159,132,98 134,122,110
245,219,178 246,221,177 255,230,189 245,220,174 236,210,169 246,220,179 233,208,164 247,221,180 141,131,135 130,123,126 128,123,125 255,243,199 255,238,187 255,239,196 255,236,190 255,238,192 255,232,193 141,128,121 129,121,110 116,107,101 126,115,110 157,140,105 158,136,102 157,133,98 159,132,98 156,131,101 159,135,100 143,118,88 147,126,101 147,123,97 148,128,98 128,114,96
242,216,175 229,204,160 238,212,171 251,225,184 239,213,172 240,214,173 247,221,180 255,231,190 135,128,131 132,125,128 133,126,129 242,218,181 245,221,184 255,239,203 255,238,188 255,236,188 255,233,188 147,136,129 123,115,104 119,109,99 135,120,109 148,128,96 150,130,100 145,125,95 150,125,97 149,124,96 145,122,93 144,120,94 118,121,128 130,117,94 145,126,99 126,112,98
255,233,189 222,196,157 243,217,176 242,216,175 235,209,170 245,219,178 238,212,171 250,223,178 132,125,128 255,251,220 255,243,207 255,240,200 255,239,199 255,245,204 255,232,187 255,235,190 255,245,200 147,138,123 128,119,113 120,108,98 123,109,93 145,125,93 135,123,95 146,127,102 139,120,93 142,121,94 140,119,92 175,159,153 98,98,98 89,89,89 129,113,96 122,108,90
236,210,169 240,215,171 255,228,181 222,195,150 240,214,173 239,214,168 251,226,180 243,222,181 133,128,125 255,242,202 255,243,205 255,238,198 255,240,195 255,242,199 255,238,193 255,232,186 255,229,183 222,193,173 208,172,152 193,166,148 112,103,88 142,121,94 138,117,90 130,111,86 132,113,88 130,111,86 125,108,84 72,70,71 111,109,110 95,93,91 115,101,83 123,109,91
239,214,170 249,224,180 254,229,183 242,217,171 214,188,147 244,219,175 251,226,180 207,185,149 118,121,128 67,67,77 255,246,202 255,241,203 255,241,195 255,239,190 255,239,193 255,227,174 128,24,18 130,25,22 134,24,23 124,23,25 107,21,23 123,107,90 126,109,83 126,111,91 122,108,83 122,105,81 120,107,86 47,41,34 80,73,73 82,77,76 95,83,71 111,97,83
252,227,181 223,198,152 251,226,182 251,225,186 224,199,155 246,221,175 255,235,187 73,70,74 110,98,103 82,77,76 124,108,93 255,243,197 255,239,193 255,240,191 255,247,203 255,237,188 119,27,17 165,124,104 122,84,65 93,45,27 100,17,18 106,95,78 116,100,83 122,101,76 119,100,77 113,99,81 113,99,81 114,100,86 206,197,189 53,52,55 114,119,129 104,105,126
255,241,195 233,208,162 253,228,182 255,242,196 244,218,177 237,213,162 254,229,181 153,142,135 99,94,93 54,49,46 255,233,195 255,241,197 255,240,191 255,232,181 255,225,176 255,238,193 206,192,174 110,77,68 147,106,88 130,89,69 105,99,92 104,93,78 113,99,85 111,97,79 111,97,83 108,93,82 249,250,240 255,255,247 212,210,208 119,124,132 77,77,85 95,103,112
255,240,197 255,251,206 255,254,202 255,236,202 255,234,182 247,222,178 239,214,168 137,130,128 75,73,69 71,66,65 124,133,174 255,246,211 255,244,203 243,218,174 255,230,189 255,238,192 31,29,37 167,100,73 114,78,60 136,85,61 75,68,71 107,97,87 103,91,79 107,93,79 100,88,76 110,108,106 104,102,100 142,137,134 101,105,109 91,101,121 82,91,104 33,33,33
255,240,194 253,228,180 255,254,208 168,153,133 144,137,137 160,150,151 255,251,202 255,246,241 199,204,203 81,80,83 104,102,103 101,110,123 196,164,130 255,227,181 254,222,176 243,216,173 47,39,47 130,82,57 91,62,40 133,87,69 14,17,24 108,99,91 92,81,66 97,85,73 95,83,71 91,91,88 44,42,43 92,87,86 106,104,105 93,104,115 94,104,112 74,69,68
250,225,177 254,229,181 225,200,156 148,140,148 141,134,137 146,139,139 90,88,86 96,97,100 92,107,125 71,75,77 117,112,111 97,105,112 94,90,73 255,238,195 255,224,179 255,231,185 24,20,29 192,143,123 113,83,68 69,56,49 20,16,27 111,100,93 85,71,57 90,76,62 86,78,65 76,74,75 88,102,112 68,68,68 108,102,97 108,101,101 99,103,107 62,60,61
255,235,189 254,229,183 255,243,192 144,137,137 133,128,130 133,130,134 82,80,78 98,100,97 111,105,100 89,97,106 53,53,53 80,90,108 150,131,108 255,229,185 255,231,187 255,228,179 226,162,93 158,100,74 143,92,64 113,77,55 66,45,30 120,107,102 94,80,64 62,57,43 66,58,47 116,114,112 110,109,112 54,53,56 117,105,93 108,102,97 93,88,90 49,47,45
255,233,203 222,208,183 236,212,161 143,132,139 140,133,136 255,246,206 102,100,101 75,75,75 127,119,108 96,79,80 51,49,45 109,103,98 92,83,79 251,196,151 166,80,46 147,25,18 210,40,18 143,105,86 130,83,49 113,30,17 105,20,17 114,45,32 89,39,24 73,61,49 55,49,44 84,79,76 44,44,44 167,158,154 186,187,190 105,113,118 101,109,114 64,64,74
207,185,147 154,144,122 159,148,131 158,150,139 139,132,135 156,145,130 123,114,106 78,73,72 113,104,96 76,73,79 255,248,217 41,43,43 59,46,54 169,49,15 140,57,40 126,31,22 161,28,20 164,24,19 170,31,28 147,24,20 94,20,18 161,131,103 109,37,25 84,72,60 44,40,32 88,88,88 46,46,46 142,135,133 135,129,134 108,117,128 91,99,108 80,88,95
255,238,191 168,147,120 158,144,128 143,131,136 141,134,134 255,236,196 107,102,101 102,100,101 102,103,108 75,89,99 72,74,71 44,46,46 170,85,28 136,26,2 46,33,28 80,17,13 148,27,23 170,28,31 163,24,23 138,27,21 110,24,23 140,38,16 36,30,35 74,66,53 48,42,33 85,87,84 136,131,130 123,116,114 115,110,109 97,108,121 84,97,116 82,95,112
255,240,187 173,149,114 168,151,125 151,144,144 151,144,144 106,98,85 105,103,101 99,97,98 98,100,95 75,88,107 76,76,86 255,255,241 255,250,219 255,252,216 255,252,214 255,248,203 255,233,190 255,230,186 255,238,193 165,151,137 126,41,36 93,53,48 86,35,7 99,44,31 54,46,35 101,109,118 129,124,126 116,114,112 110,108,106 96,106,112 90,102,124 86,99,118
255,239,178 204,175,142 237,210,178 244,216,189 255,240,201 93,86,84 95,93,91 101,101,98 102,101,104 73,90,110 255,255,231 255,235,190 255,240,197 255,235,186 255,237,193 255,229,184 255,233,189 255,231,182 250,223,176 186,162,127 246,219,183 255,235,194 255,241,200 255,252,213 255,251,214 111,101,100 125,123,121 112,105,105 104,103,106 51,50,53 90,99,110 107,106,111

255,232,191 247,221,180 237,211,170 239,213,172 252,227,183 243,217,176 237,211,170 255,232,188 136,131,133 129,124,126 125,123,124 255,250,206 255,232,189 255,231,195 255,239,196 255,242,201 255,238,194 137,125,113 124,115,109 115,106,102 131,119,124 134,124,125 255,251,208 255,231,186 255,240,200 255,242,198 255,251,210 255,239,189 255,242,194 255,247,200 255,251,212 124,113,110
230,204,163 247,222,176 238,212,171 238,212,171 237,211,170 250,225,181 244,219,175 255,230,191 132,127,129 126,124,125 126,124,125 255,237,191 255,244,201 255,241,203 255,238,195 255,240,199 255,235,191 135,126,111 127,118,112 114,105,101 125,113,115 139,126,121 255,244,199 255,243,197 255,234,193 255,234,184 245,221,168 175,146,115 161,138,107 158,134,99 159,132,98 132,122,110
245,219,178 246,221,177 255,230,189 244,219,173 236,210,169 246,220,179 233,208,164 247,221,180 141,131,135 130,123,126 128,123,125 255,243,199 255,238,189 255,239,196 255,236,190 255,238,192 255,232,193 141,128,121 129,121,110 116,107,101 126,115,110 157,138,103 158,136,102 157,133,98 159,132,98 156,131,101 159,135,100 143,118,88 147,126,101 142,121,94 148,128,98 128,114,96
242,216,175 229,204,160 238,212,171 252,224,184 239,213,172 240,214,173 247,221,180 255,231,190 134,127,130 132,125,128 133,126,129 242,218,181 245,221,184 255,239,203 255,238,188 255,236,188 255,233,188 147,136,129 122,114,103 117,109,98 135,120,109 148,128,96 150,130,100 146,126,96 149,126,97 148,123,95 145,122,93 145,121,95 120,123,130 131,117,92 145,126,99 126,112,98
255,233,189 222,196,155 243,217,176 242,217,173 235,209,170 245,219,178 238,212,171 250,223,178 133,126,129 255,251,220 255,243,207 255,240,200 255,238,198 255,244,204 255,232,187 255,235,190 255,245,200 147,138,123 128,119,113 120,108,98 123,109,93 145,125,93 137,123,98 146,127,104 139,120,93 141,120,93 140,119,92 174,158,152 97,97,97 89,89,89 129,114,94 121,107,89
236,210,169 240,214,173 255,228,181 222,195,150 240,214,173 239,214,168 251,226,182 243,222,181 133,128,125 255,242,202 255,243,205 255,238,198 255,241,198 255,242,199 255,238,195 255,233,190 146,65,40 156,39,31 158,36,29 134,84,67 109,99,89 141,120,93 138,117,90 130,111,86 132,113,88 130,111,86 125,108,84 76,71,73 110,110,110 96,91,90 114,100,82 123,109,91
239,214,170 249,224,180 254,229,185 242,217,171 214,188,147 244,219,175 251,226,180 212,190,154 119,122,133 67,67,77 255,246,200 255,240,202 255,240,194 255,238,189 255,239,195 158,85,55 140,27,24 143,27,21 141,28,23 138,26,25 118,80,63 122,108,94 126,109,83 124,109,89 122,108,83 122,105,81 120,107,86 48,42,35 78,71,71 82,77,76 102,90,80 111,97,83
253,226,181 224,197,152 251,226,182 251,225,184 224,199,155 245,220,174 255,235,189 82,74,80 111,104,107 80,78,79 119,100,86 255,243,197 255,236,190 255,239,190 255,246,202 255,240,189 136,88,61 250,187,154 101,73,60 124,73,45 121,23,24 109,95,79 116,100,83 122,101,76 119,100,77 113,99,81 113,99,81 114,100,86 203,194,186 53,52,55 117,122,132 103,104,123
255,241,195 233,208,162 253,228,182 255,242,196 244,218,177 237,213,162 254,229,181 154,143,136 99,94,96 56,51,48 255,233,195 255,241,197 255,240,191 255,232,181 255,225,176 255,240,196 136,129,127 255,180,149 148,97,73 21,22,27 90,24,21 105,94,77 113,99,83 109,95,77 111,97,83 108,93,82 249,250,242 255,255,249 218,216,214 119,124,130 79,77,85 92,104,112
255,240,197 255,251,206 255,254,202 255,236,202 255,234,182 247,222,178 239,214,168 137,130,128 76,74,70 71,66,65 124,133,174 255,246,211 255,241,200 241,218,176 255,230,189 255,242,199 251,170,143 134,92,79 101,71,56 15,15,25 104,95,91 106,98,87 103,91,79 107,93,79 100,88,76 110,108,106 104,102,100 142,137,134 105,104,109 91,101,121 82,91,104 33,33,33
255,240,194 253,228,180 255,254,210 168,152,139 143,136,136 160,150,151 255,251,202 255,246,241 209,213,217 83,82,85 104,102,103 99,110,123 179,147,113 255,227,181 255,221,180 83,67,63 234,164,131 153,112,96 93,70,55 17,17,27 22,22,30 107,96,89 92,81,66 97,85,73 95,83,71 91,91,88 44,44,44 106,96,97 104,104,104 93,104,115 93,102,113 72,70,66
250,225,177 254,229,181 225,200,156 148,140,148 141,134,137 146,139,139 90,88,86 97,101,103 92,107,123 71,75,77 115,110,112 175,47,20 95,82,75 255,238,196 255,226,178 78,69,52 18,18,28 108,78,50 130,85,64 36,15,13 30,23,33 112,101,98 83,72,57 90,76,62 86,78,65 76,74,75 88,104,113 68,68,68 111,102,98 108,101,101 99,102,109 61,61,61
255,235,189 254,229,183 255,242,192 144,137,137 133,128,130 133,130,134 82,80,78 99,101,101 109,102,100 89,97,106 85,49,39 106,24,2 148,116,82 253,225,185 190,41,32 146,23,23 255,191,64 134,90,64 91,50,30 102,60,18 96,17,12 207,172,157 96,85,68 62,57,43 66,58,47 111,109,107 108,107,110 54,53,56 109,97,85 108,101,99 93,88,90 49,47,45
255,233,203 222,208,183 236,212,161 143,132,139 140,133,136 255,246,206 102,100,101 75,75,75 127,119,108 83,76,76 53,48,45 124,28,1 125,77,34 111,109,105 144,31,24 127,22,19 199,29,30 136,95,66 129,34,18 123,19,13 129,42,28 140,30,17 100,47,35 74,62,50 55,49,44 86,81,78 44,44,44 166,157,153 191,192,195 107,115,120 101,109,114 65,65,75
208,184,147 156,143,122 159,148,131 156,150,141 137,130,133 156,145,130 123,114,106 78,73,72 114,105,97 81,75,80 255,244,213 69,35,33 79,49,32 35,30,29 161,110,75 75,19,13 183,28,24 189,28,23 149,25,19 139,23,19 83,20,14 126,49,30 75,65,53 84,72,60 48,42,35 89,89,89 46,46,46 142,135,133 130,129,132 110,119,130 90,100,108 80,88,95
255,238,191 168,147,120 158,144,128 142,132,136 141,134,134 255,236,196 107,102,101 102,100,101 102,103,108 77,88,99 72,74,71 44,46,46 46,46,46 255,236,190 255,232,186 87,18,19 141,21,14 177,27,23 160,25,25 136,27,21 85,14,11 59,48,43 43,45,45 78,68,58 49,43,34 87,87,87 127,122,121 125,118,116 110,110,107 97,108,121 85,98,117 81,94,111
255,240,187 173,149,114 168,151,125 150,145,144 151,144,144 95,85,75 105,103,101 99,97,98 98,100,95 74,89,105 78,76,86 255,255,239 255,250,219 255,252,216 255,251,214 255,248,203 255,234,191 255,230,186 255,239,194 165,151,137 124,42,36 65,29,23 224,74,39 133,55,9 54,46,35 98,110,116 129,124,126 118,113,112 113,108,107 96,106,112 91,104,123 84,97,116
255,239,178 204,175,142 237,210,178 242,217,189 255,240,201 92,85,83 94,92,90 102,102,99 102,101,104 73,91,108 255,255,231 255,234,187 255,240,197 255,237,188 255,237,193 255,228,183 255,232,186 255,231,182 250,223,176 186,162,127 244,220,183 255,235,194 255,240,201 255,249,210 255,251,214 101,94,92 124,122,120 112,105,105 102,103,106 44,43,46 90,99,110 108,108,116

255,232,191 247,221,180 237,211,170 239,213,172 252,227,183 243,217,176 237,211,170 255,232,188 136,131,133 129,124,126 125,123,124 255,250,206 255,232,189 255,231,195 255,239,196 255,242,201 255,238,194 137,125,113 124,115,109 115,106,102 131,119,124 134,124,125 255,251,208 255,231,184 255,240,200 255,243,198 255,251,210 255,239,189 255,242,194 255,247,200 255,251,212 124,113,110
230,204,163 247,222,176 238,212,171 238,212,171 237,211,170 250,225,181 244,219,175 255,230,191 132,127,129 126,124,125 126,124,125 255,237,191 255,241,198 255,241,203 255,238,195 255,240,199 255,235,191 135,126,111 127,118,112 114,105,101 125,113,115 139,126,121 255,244,199 255,243,197 255,234,193 255,234,184 245,221,168 175,146,115 161,138,107 158,134,99 159,132,98 132,122,110
245,219,178 246,221,177 255,230,189 244,219,173 238,212,171 246,220,179 237,211,170 247,221,180 142,132,136 130,123,126 128,123,125 255,243,199 255,238,189 255,239,196 255,236,190 255,238,192 255,232,193 141,128,121 129,121,110 116,107,101 125,114,109 157,138,103 158,136,102 157,133,98 159,132,98 156,131,101 159,135,100 143,118,88 146,125,100 142,121,94 148,128,98 128,114,96
242,216,175 229,204,160 238,212,171 251,225,184 239,214,170 240,214,173 247,221,180 255,231,190 134,127,130 132,125,128 133,126,129 242,218,181 245,221,184 255,239,203 255,238,188 255,236,188 255,233,188 147,136,129 122,114,103 117,109,98 135,120,109 148,128,96 150,130,100 146,126,96 149,126,97 148,123,95 145,122,93 144,120,94 114,114,124 122,112,102 145,126,99 126,112,98
255,233,189 222,196,155 243,217,176 243,218,174 235,209,170 245,219,178 238,212,171 250,223,178 133,126,129 255,251,220 255,243,207 255,240,200 255,238,198 255,244,204 255,232,187 255,237,192 255,245,200 147,138,123 128,119,113 120,108,98 123,109,93 145,125,93 136,122,97 146,127,104 138,121,93 141,120,93 140,119,92 162,149,144 95,96,101 89,89,89 130,115,95 121,107,89
236,210,169 240,214,173 255,228,183 222,195,150 240,214,173 239,214,168 251,226,180 243,222,181 133,128,125 255,241,204 255,243,205 255,238,198 255,241,196 255,242,199 255,238,195 255,234,188 255,231,185 144,133,116 135,122,119 128,114,100 107,97,87 139,120,93 138,117,90 130,111,86 132,113,88 130,111,86 128,111,87 64,58,63 113,111,112 94,89,88 115,101,85 123,109,91
239,214,170 249,224,180 254,229,185 242,217,171 214,188,147 244,219,175 250,225,179 213,191,155 115,123,132 70,70,80 255,246,200 255,240,202 255,240,194 255,238,189 255,238,194 186,114,77 134,25,21 135,28,23 134,27,20 125,25,22 95,37,27 123,109,95 126,109,83 124,109,89 122,108,83 122,105,81 121,108,87 51,45,36 87,80,80 77,72,71 76,65,60 111,97,83
253,226,181 224,197,152 251,226,182 251,225,184 224,199,155 246,221,177 255,235,189 88,76,81 103,100,104 78,77,80 119,101,82 255,243,197 255,236,190 255,239,190 255,246,202 197,148,110 123,36,20 150,77,63 135,73,60 107,54,29 96,22,17 105,93,81 115,101,85 120,101,76 119,100,75 114,100,82 113,99,81 114,100,84 198,191,189 50,49,54 104,107,118 104,110,129
255,241,195 233,208,162 253,228,182 255,242,196 244,218,177 237,213,162 254,229,181 157,146,139 103,94,90 58,53,52 255,244,207 255,241,197 255,239,193 255,232,181 255,225,176 255,240,195 61,37,29 150,103,94 99,57,44 40,25,16 103,94,88 105,94,79 113,99,83 109,95,77 111,97,83 108,93,82 247,246,239 255,253,247 246,241,238 120,123,130 76,76,86 92,101,112
255,240,197 255,251,206 255,255,202 255,236,202 255,234,182 247,222,178 239,214,168 138,129,123 79,77,73 71,66,63 126,142,180 255,247,212 255,241,198 241,218,178 255,230,189 255,238,192 231,142,111 250,169,135 145,94,70 87,56,44 106,97,91 106,98,87 103,91,79 107,93,79 100,88,76 118,116,114 110,108,106 138,134,128 111,117,120 93,103,121 83,92,103 26,25,28
255,240,194 253,228,180 255,254,210 168,152,139 143,136,136 160,150,151 255,251,202 255,247,241 218,222,226 86,86,86 99,97,98 100,110,126 156,124,94 255,227,181 254,222,176 117,96,69 157,106,80 150,105,84 119,85,65 79,56,45 27,26,29 107,98,90 92,81,66 97,85,73 93,83,71 96,96,93 48,43,45 92,85,88 99,97,98 92,103,114 94,103,116 75,73,71
250,225,177 254,229,181 225,200,154 148,140,148 141,134,137 149,142,142 91,89,87 99,103,105 94,105,118 76,75,78 111,111,108 93,104,115 85,76,72 255,237,195 255,226,177 36,30,35 71,56,47 231,164,139 86,58,45 46,37,29 19,17,27 113,104,100 83,72,57 90,76,62 86,78,65 68,66,64 93,103,111 67,65,66 111,102,98 114,107,105 99,103,107 67,61,68
255,235,189 254,229,183 255,242,192 144,137,137 133,128,130 133,130,134 82,80,78 102,102,99 108,101,99 90,99,110 57,57,54 81,89,105 173,53,23 250,222,184 255,228,185 241,53,26 100,57,24 150,93,64 145,95,64 80,40,17 118,106,96 120,105,94 94,80,64 62,57,43 66,58,45 129,124,121 115,110,109 53,52,55 113,101,89 105,98,96 92,87,89 49,47,45
255,233,203 222,208,183 236,212,161 143,132,139 140,133,136 255,246,206 102,100,101 75,75,75 125,117,106 94,84,85 47,46,37 109,102,100 100,32,14 253,227,177 168,42,28 129,22,13 185,63,16 115,38,21 118,79,65 119,22,18 113,20,15 185,144,117 128,101,83 73,61,49 55,49,44 71,67,61 48,50,50 185,176,170 206,206,206 110,118,123 102,107,113 70,70,80
208,184,147 156,143,122 158,147,130 156,150,141 139,132,135 154,145,130 123,114,106 78,73,72 116,105,100 79,73,80 255,248,218 33,38,34 141,29,1 94,58,29 128,45,30 139,24,15 198,30,21 151,40,21 146,25,21 136,25,19 106,20,17 133,96,72 92,60,44 83,71,59 41,35,28 90,90,90 48,48,48 139,134,131 124,125,128 99,108,119 93,103,111 81,89,98
255,238,191 168,147,120 158,144,128 142,132,136 141,134,134 255,236,196 107,102,101 109,106,110 100,104,106 75,89,99 72,74,71 46,46,43 137,30,10 109,47,38 42,32,36 135,101,71 186,31,27 179,27,24 160,23,24 136,27,21 87,15,17 139,39,23 36,35,38 76,66,54 52,44,33 87,84,88 124,119,118 129,122,120 122,115,113 97,108,119 89,102,121 83,93,111
255,240,187 173,149,114 166,151,129 150,145,142 151,144,142 88,78,68 106,104,102 99,97,98 99,101,96 75,88,105 78,76,86 255,255,239 255,250,219 255,250,214 255,252,214 255,249,205 255,233,193 255,230,186 255,239,194 165,151,137 122,43,36 69,38,26 39,39,39 69,64,52 54,49,37 105,108,115 134,129,128 128,121,121 116,114,112 101,109,116 90,103,122 83,96,115
255,239,178 204,175,142 237,210,176 242,217,189 255,240,201 88,83,80 95,93,91 112,112,109 98,97,100 72,89,109 255,255,231 255,234,189 255,240,197 255,237,188 255,237,193 255,228,183 255,232,186 255,231,182 250,223,176 186,162,127 244,220,183 255,235,194 255,241,205 255,249,210 255,251,214 118,111,109 131,129,127 114,109,106 108,107,110 105,106,111 92,102,120 96,101,111

