10,9,12 11,10,13 11,10,13 47,36,29 193,135,71 236,212,157 251,228,170 246,223,165 245,221,159 226,177,128 255,180,56 255,236,110 249,227,164 252,230,167 249,226,168 229,205,150 211,188,130 180,159,105 196,214,181 171,218,207 59,121,212 67,120,209 57,112,209 222,207,126 54,72,137 218,151,39 24,48,138 189,148,91 130,89,42 71,46,29 83,62,51 85,64,62
10,9,12 10,9,12 10,9,12 72,53,37 180,127,59 247,223,168 246,223,165 249,227,164 254,232,169 254,227,162 255,220,85 204,120,40 255,217,153 251,229,166 250,228,165 229,205,150 209,186,128 165,212,199 171,176,131 170,211,205 58,120,226 68,124,212 52,110,206 226,211,134 140,95,60 27,48,141 19,46,144 202,172,114 121,72,21 80,51,29 87,66,55 82,59,56
10,9,12 10,9,12 10,9,12 70,48,30 173,120,52 237,214,156 156,47,2 251,227,161 155,53,6 240,213,136 255,228,92 252,233,167 156,73,6 244,227,158 169,82,23 226,202,147 212,189,131 164,216,202 152,144,110 34,52,135 159,154,126 210,210,176 232,218,150 123,125,108 134,120,144 47,59,133 23,45,143 226,200,146 132,62,11 78,52,31 86,66,48 79,62,54
10,9,12 10,9,12 10,9,12 59,39,21 172,130,76 236,210,158 104,83,68 164,154,172 247,225,187 190,165,108 240,221,153 185,165,119 255,226,164 247,223,161 251,227,161 225,201,146 211,188,130 163,213,201 20,53,142 18,50,146 184,144,119 26,54,160 23,52,149 22,50,143 27,50,145 21,48,146 124,122,160 237,213,160 155,73,0 87,50,26 79,60,44 76,58,53
10,9,12 10,9,12 10,9,12 43,29,15 167,139,101 239,214,166 113,93,73 191,177,182 204,184,152 241,223,163 196,177,152 102,88,74 241,225,167 255,240,220 141,122,87 226,203,145 208,184,129 217,207,195 154,144,120 94,92,104 104,102,98 182,153,129 233,217,175 236,215,159 226,215,180 200,195,194 179,176,193 235,211,158 137,60,0 110,49,13 55,39,24 72,54,51
10,9,12 10,9,12 10,9,12 33,20,17 155,131,98 85,91,135 13,40,166 23,49,156 110,65,60 48,42,119 89,103,124 20,49,162 99,65,35 54,80,158 77,90,105 225,201,146 210,187,129 42,60,118 24,41,113 81,110,98 34,96,80 120,46,44 45,62,134 53,62,145 108,68,103 35,70,122 64,107,150 233,209,158 164,80,2 132,56,0 61,40,27 66,48,45
10,9,12 10,9,12 10,9,12 32,19,16 132,113,86 84,83,129 36,39,100 11,41,151 78,41,97 74,47,100 67,59,78 14,44,154 96,85,119 84,90,159 108,106,126 228,204,149 211,187,132 238,212,158 254,232,169 241,222,158 242,218,163 242,219,161 243,215,157 249,222,161 237,212,153 238,214,159 241,218,176 232,207,159 167,87,0 126,56,0 62,42,24 62,46,44
10,9,12 10,9,12 10,9,12 35,19,17 119,95,73 162,133,109 211,184,148 229,204,158 242,213,160 243,219,157 239,217,154 243,221,158 255,228,167 240,216,152 235,211,156 219,191,135 201,172,121 220,192,122 215,166,101 207,156,76 196,151,78 198,152,82 201,166,101 202,168,105 221,190,130 215,185,127 211,182,131 198,168,124 133,63,3 100,35,0 59,41,22 57,41,39

10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,12,12 17,14,18 24,22,23 37,35,36 42,35,33 56,50,45 70,61,55 73,65,54 80,72,59 81,73,60 85,78,60 78,71,55 66,60,51 57,50,48 50,43,41 50,44,39 52,45,45 43,36,36 34,32,33 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 17,14,18 25,20,22 39,34,36 42,35,33 55,49,44 68,59,53 72,64,51 78,70,57 79,71,58 82,75,59 75,68,52 64,58,49 55,49,44 50,44,39 50,43,41 51,44,44 42,35,33 34,32,33 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 61,43,24 165,124,77 183,139,88 177,133,64 165,118,55 143,98,36 135,89,19 172,128,50 192,147,83 217,190,125 234,205,144 197,168,117 130,95,39 237,215,152 253,226,165 248,224,160 245,220,161 243,220,162 232,208,153 226,197,148 199,175,138 156,133,104 123,105,75 120,74,44 49,42,42 37,32,34 33,31,32 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 77,51,28 222,185,145 240,221,164 213,167,101 247,225,162 255,234,167 250,225,166 248,221,160 255,235,170 249,230,164 249,227,162 229,205,150 212,189,131 210,117,58 192,96,56 216,186,128 255,228,167 239,220,167 168,153,131 157,136,109 242,212,166 200,184,151 157,138,113 95,54,27 96,61,36 59,43,39 31,29,30 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 84,51,26 238,212,162 233,190,103 236,188,104 254,225,162 224,194,136 249,230,166 112,103,86 250,228,179 243,229,171 140,128,87 232,208,153 213,192,136 212,147,87 253,230,172 251,226,169 244,224,165 200,188,133 192,194,141 168,175,120 127,147,104 219,212,171 202,175,141 90,46,18 79,45,25 54,41,36 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,10,10 86,50,21 242,218,165 254,179,107 193,176,152 255,222,132 218,203,163 130,113,85 199,184,162 164,149,113 252,236,178 237,220,183 226,207,150 216,193,135 179,222,208 255,235,155 174,221,208 172,216,211 169,213,208 170,214,207 171,216,206 169,215,209 160,217,212 215,189,150 119,71,26 100,58,36 53,40,37 37,29,35 28,25,29
10,9,12 10,9,12 10,9,12 10,10,10 93,57,26 239,216,158 243,223,162 247,222,163 242,227,166 249,227,162 250,227,169 246,220,168 247,223,161 254,230,168 251,227,163 228,204,149 212,189,131 170,218,202 173,203,184 172,219,208 160,206,202 162,211,202 120,151,184 166,217,210 165,215,203 39,62,145 137,122,102 135,84,29 107,58,20 49,36,29 60,44,57 48,34,47
10,9,12 10,9,12 10,9,12 11,10,13 98,55,22 238,215,157 241,225,167 198,203,183 186,209,190 197,210,185 186,213,197 193,216,199 206,216,190 197,206,176 252,229,169 224,203,147 215,192,134 170,216,198 179,226,215 172,217,205 249,170,60 248,165,58 255,168,43 215,194,111 46,60,149 35,62,144 89,77,91 161,117,64 129,69,17 54,39,28 71,54,57 71,54,60
10,9,12 10,9,12 10,9,12 12,10,11 116,73,28 243,219,164 205,204,179 186,206,192 198,213,189 188,213,197 206,206,172 252,228,164 249,227,164 251,229,166 246,224,161 235,211,156 212,187,130 167,218,201 174,216,205 172,219,208 253,184,83 88,138,217 255,167,21 251,198,103 41,63,133 36,55,144 65,67,123 185,143,89 138,83,27 59,40,28 76,58,57 77,58,60
10,9,12 10,9,12 10,9,12 29,23,18 154,110,57 239,215,160 244,221,163 243,221,158 248,229,165 182,209,191 187,212,194 249,220,159 251,228,168 248,224,162 250,227,169 229,205,150 214,191,133 170,218,202 175,226,209 171,215,210 165,212,199 53,108,205 91,114,179 246,178,70 52,68,149 45,68,151 41,55,135 186,147,90 192,147,103 65,43,25 81,61,54 81,63,62
10,9,12 11,10,13 11,10,13 55,42,35 188,127,64 237,213,160 251,228,170 246,223,165 246,222,160 196,147,111 255,183,60 255,236,107 249,227,164 252,230,167 249,226,168 229,205,150 211,188,130 180,159,105 196,214,181 171,217,209 59,121,212 67,120,209 55,112,211 222,207,128 54,71,132 216,152,37 28,50,140 190,151,94 120,79,34 70,48,30 83,62,51 86,63,60
10,9,12 10,9,12 10,9,12 75,54,39 180,129,62 247,223,168 246,223,165 249,227,164 254,232,169 251,229,164 255,220,84 196,112,32 255,220,156 251,229,166 250,228,165 229,205,150 209,186,128 165,212,199 172,177,132 170,211,205 56,121,226 74,127,216 52,110,206 226,211,134 124,79,56 27,48,141 21,50,147 203,173,115 128,75,22 81,52,30 88,67,52 84,62,56
10,9,12 10,9,12 10,9,12 71,49,31 178,127,60 235,215,156 155,46,1 246,222,156 165,61,14 240,213,136 255,226,95 247,225,162 148,69,0 244,227,158 170,83,24 226,202,149 212,189,131 164,216,202 153,145,111 36,52,131 162,159,135 212,210,177 232,218,152 117,118,106 141,125,142 47,59,133 24,46,146 227,201,147 130,59,6 82,50,34 84,63,48 79,62,52
10,9,12 10,9,12 10,9,12 59,39,21 176,136,84 238,212,160 121,102,86 151,141,161 236,214,180 177,151,99 238,220,149 177,158,119 255,226,164 247,223,161 251,227,163 223,202,148 211,188,130 163,213,201 22,51,146 20,49,148 172,133,105 29,55,160 25,54,151 22,50,143 25,50,142 24,49,143 143,128,159 238,214,161 156,72,0 90,51,21 73,52,37 76,59,51
10,9,12 10,9,12 10,9,12 45,29,16 170,142,104 232,205,171 137,118,93 212,198,203 181,161,129 244,224,165 204,185,160 101,87,71 241,222,167 253,239,214 152,133,98 226,202,147 208,184,129 217,206,199 169,159,119 104,102,103 112,108,102 191,168,137 242,227,176 237,216,162 228,214,187 198,193,195 167,163,185 237,213,160 140,63,0 111,49,11 52,36,21 71,55,49
10,9,12 10,9,12 10,9,12 33,20,17 158,134,101 91,96,143 15,39,166 20,50,160 106,63,59 56,40,107 89,103,126 18,50,169 108,69,37 65,83,166 73,79,96 223,202,146 210,187,129 42,60,118 25,43,110 86,112,101 26,100,80 136,48,41 49,69,140 54,60,147 113,69,98 48,85,136 59,106,152 233,209,158 165,81,1 134,58,0 66,45,32 65,49,45
10,9,12 10,9,12 10,9,12 33,20,15 136,116,86 82,81,125 33,35,103 13,40,151 85,48,95 91,59,100 79,72,75 10,42,150 92,83,109 97,105,166 112,110,130 228,204,149 211,187,132 239,212,169 254,232,169 241,222,158 243,220,162 242,219,161 241,217,153 249,222,161 238,213,156 245,221,170 242,223,188 233,208,160 166,86,0 130,57,0 62,41,26 62,46,44
10,9,12 10,9,12 10,9,12 35,19,17 120,96,72 165,136,112 212,185,149 230,205,159 245,217,161 243,219,157 240,216,154 242,220,157 255,228,167 241,217,155 235,211,156 219,191,135 199,170,121 221,191,122 212,165,102 209,160,83 199,154,81 202,156,88 201,168,102 205,171,108 222,190,135 215,185,127 211,182,131 200,170,126 131,58,0 101,36,0 60,40,22 57,40,41

10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,12,12 17,14,18 24,22,23 37,35,33 42,35,33 56,50,45 70,61,53 74,66,55 80,72,59 82,74,61 85,78,58 78,71,55 66,60,51 57,51,46 51,45,40 50,43,41 52,45,45 43,36,36 34,32,33 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,12 17,14,18 23,21,22 37,35,36 42,35,35 56,50,43 67,58,50 73,65,52 78,70,57 80,72,59 84,76,63 78,71,55 64,59,47 56,50,45 50,44,39 49,42,40 51,44,44 42,35,35 37,30,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 61,42,26 163,130,82 186,142,89 183,137,69 171,127,60 148,103,41 145,95,21 175,131,53 194,152,87 219,193,125 236,207,146 198,169,116 132,97,41 237,215,150 254,227,166 248,224,160 245,220,161 242,222,163 230,210,151 225,196,147 200,176,139 159,134,104 123,106,78 114,68,40 50,43,43 41,34,34 33,31,32 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 77,51,28 221,187,146 240,221,164 209,160,95 247,225,162 255,234,167 250,225,166 247,220,159 254,232,165 252,230,163 247,223,161 229,205,150 212,189,131 208,112,54 198,94,59 210,178,121 255,227,167 241,225,171 169,155,137 158,139,112 240,209,170 197,180,152 157,138,111 94,55,27 102,67,42 57,46,41 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 86,51,26 238,212,162 233,191,108 238,188,103 252,225,162 234,206,148 249,230,166 119,110,93 255,234,182 246,231,170 139,129,89 233,209,154 215,191,136 222,157,97 251,231,172 251,226,169 251,228,170 208,194,140 189,193,137 170,174,120 122,147,102 213,206,167 202,175,141 85,44,15 76,47,27 55,42,39 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,10,10 89,53,24 242,218,165 252,170,98 205,182,153 255,229,140 222,208,163 122,105,79 205,190,168 161,149,112 253,237,179 235,218,183 226,207,150 217,194,136 179,222,208 255,242,161 174,221,210 171,218,207 169,213,208 170,215,205 171,216,206 167,216,211 171,214,214 209,182,148 120,72,27 104,62,40 55,42,39 40,29,36 28,25,29
10,9,12 10,9,12 10,9,12 10,10,10 95,58,32 239,216,158 243,223,164 250,225,166 237,222,159 253,231,168 249,226,168 244,218,166 247,223,161 253,231,168 251,227,163 228,204,149 212,189,131 169,217,201 178,213,194 172,219,208 163,212,205 162,211,202 123,152,179 166,217,210 167,214,203 39,62,145 127,113,95 135,87,31 109,60,22 48,35,30 60,44,57 49,37,49
10,9,12 10,9,12 10,9,12 9,10,13 97,52,17 239,216,158 242,223,166 198,203,183 185,210,190 195,208,183 188,213,197 194,217,200 204,217,190 201,207,178 252,229,169 223,202,146 212,189,131 170,216,201 179,226,215 175,221,203 247,175,68 248,168,60 255,169,37 212,193,111 46,61,147 35,61,146 81,75,98 167,123,72 127,68,20 54,39,28 69,55,57 70,53,59
10,9,12 10,9,12 10,9,12 9,7,8 122,77,31 243,220,162 202,204,176 184,207,192 197,206,187 188,213,195 201,208,176 252,228,162 250,226,164 250,228,165 246,224,161 235,211,156 211,188,130 169,216,203 174,215,202 175,220,210 255,182,74 88,137,223 255,169,25 254,203,96 40,64,138 37,56,145 62,65,126 186,146,92 151,98,41 60,41,29 74,56,51 78,59,61
10,9,12 10,9,12 10,9,12 31,25,20 164,123,66 239,215,160 244,221,161 243,221,158 248,229,165 180,210,191 183,212,200 249,219,161 251,228,168 248,224,162 251,228,170 229,205,150 214,191,133 170,218,202 178,223,211 171,215,208 165,212,199 55,107,205 83,114,190 243,172,61 55,66,149 48,66,151 37,56,136 189,150,93 183,137,98 68,46,28 78,61,53 81,63,62
10,9,12 11,10,13 11,10,13 64,47,37 185,125,57 238,214,161 250,227,169 246,224,161 245,223,160 192,144,115 255,181,52 255,238,100 249,227,164 251,229,166 249,226,168 229,205,150 211,188,130 183,162,108 198,217,177 172,217,205 59,121,212 68,119,209 55,114,201 223,205,132 63,76,133 214,150,33 26,49,142 194,155,98 114,73,28 73,48,29 81,62,50 86,65,61
10,9,12 10,9,12 10,9,12 78,57,34 181,132,65 246,222,167 245,222,164 247,225,160 254,232,169 252,228,164 255,208,75 195,111,31 255,220,156 251,229,166 250,228,165 227,206,150 209,186,128 165,212,199 174,180,139 165,215,201 58,120,224 74,130,218 53,110,209 227,210,132 107,73,53 27,49,139 20,49,144 207,177,119 130,75,21 81,52,32 87,66,51 84,62,56
10,9,12 10,9,12 10,9,12 73,49,27 181,127,66 238,213,156 162,46,3 248,224,158 162,62,12 242,212,143 255,229,98 252,230,165 154,68,0 246,229,162 172,84,28 226,202,147 212,189,131 164,216,202 149,143,109 33,53,135 164,162,133 212,211,175 232,218,148 116,109,107 151,130,149 48,59,130 24,45,150 226,202,147 131,55,0 74,48,23 87,66,51 79,62,52
10,9,12 10,9,12 10,9,12 59,39,21 175,138,85 243,217,163 149,124,105 135,126,141 215,192,161 177,151,99 238,219,153 159,144,108 255,225,166 248,223,164 251,226,167 225,201,146 211,188,130 163,213,201 21,50,145 20,50,142 164,130,89 28,54,159 26,55,152 22,49,145 24,49,141 19,49,141 147,136,133 238,214,161 159,73,0 98,49,11 68,47,32 77,60,50
10,9,12 10,9,12 10,9,12 44,28,15 173,145,107 221,194,160 163,143,111 224,210,212 180,160,128 244,221,161 214,197,160 87,73,57 247,228,173 247,233,206 154,136,94 226,203,145 208,184,129 214,203,196 177,167,125 114,107,105 122,111,104 197,177,145 241,228,178 236,217,164 227,212,190 190,186,195 158,156,180 237,213,160 140,63,0 111,43,3 59,40,26 72,54,49
10,9,12 10,9,12 10,9,12 32,19,16 157,135,101 85,98,144 18,40,151 23,49,152 95,61,70 64,41,99 89,106,128 26,52,170 115,77,40 65,84,160 69,73,86 225,201,146 210,187,129 48,63,118 25,47,108 86,112,99 31,103,79 143,54,41 49,75,141 54,58,143 112,72,91 51,88,139 64,111,159 236,212,161 166,81,1 132,61,0 66,45,32 67,49,46
10,9,12 10,9,12 10,9,12 36,20,16 136,116,86 75,81,121 31,34,97 11,39,145 90,49,75 100,61,100 80,72,78 11,41,151 85,81,101 100,110,173 109,107,129 229,205,150 211,187,134 238,210,170 254,232,169 243,221,158 243,220,162 242,219,161 243,219,155 249,222,159 238,212,158 243,223,175 245,224,197 235,210,162 163,83,0 131,58,0 63,43,25 62,46,44
10,9,12 10,9,12 10,9,12 36,20,16 120,96,72 165,136,112 212,186,147 230,205,157 245,217,161 243,219,157 241,217,155 242,220,157 255,227,169 241,217,155 239,215,160 217,191,137 197,168,119 225,192,124 210,169,101 210,161,84 198,155,81 200,160,94 198,170,102 203,174,111 222,192,136 216,186,128 209,185,134 200,170,124 126,53,0 105,37,0 55,40,18 57,41,39

10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,12,12 16,13,17 23,21,22 35,33,34 42,35,35 56,50,45 68,59,51 73,65,54 79,71,58 80,72,59 84,77,57 78,71,55 64,58,49 56,50,45 50,44,39 50,43,41 51,44,44 43,33,32 35,33,34 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 16,13,17 23,21,22 34,32,33 41,34,34 55,49,44 67,58,52 72,64,51 77,70,54 79,71,58 82,75,59 78,69,54 64,59,47 55,49,44 52,43,39 47,40,38 50,43,43 43,33,34 34,32,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 61,42,26 165,131,86 188,144,91 183,137,69 177,132,70 161,117,50 154,105,26 176,132,54 195,155,89 221,194,133 236,207,146 199,174,117 142,100,46 238,216,151 253,226,165 248,224,162 245,220,161 242,222,163 231,211,152 225,196,147 201,177,140 159,136,107 125,106,79 107,63,33 48,41,41 40,35,34 31,29,30 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 77,48,26 222,188,147 240,221,164 205,159,89 247,225,162 254,232,167 250,225,166 248,221,160 255,234,167 251,229,162 250,227,167 229,208,152 214,191,133 208,112,54 201,99,63 199,174,115 255,223,164 239,223,165 176,163,142 162,143,116 238,206,172 194,178,145 158,139,112 92,53,25 106,66,43 57,44,39 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 85,50,25 237,213,162 236,193,108 239,191,105 250,226,162 228,200,142 247,228,164 112,103,86 255,234,182 247,232,171 141,131,91 233,209,154 215,191,136 233,168,108 251,231,172 255,227,171 248,230,170 217,203,149 188,192,136 172,173,123 124,148,106 202,199,159 203,176,142 86,45,18 77,46,27 55,42,39 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,10,10 90,54,25 242,218,165 235,150,79 216,192,155 255,229,150 232,218,173 111,94,66 221,206,184 159,146,112 252,236,178 237,220,185 227,206,150 216,192,137 179,222,208 255,245,157 174,221,210 171,218,207 168,214,208 171,216,204 171,218,207 170,216,212 169,212,212 193,169,136 121,73,28 99,57,33 54,41,38 37,31,36 28,25,29
10,9,12 10,9,12 10,9,12 10,10,10 96,57,27 239,216,158 244,224,163 244,219,160 245,231,163 251,229,164 244,226,166 248,222,170 244,220,158 253,231,168 251,227,163 228,204,149 212,189,131 169,217,201 176,210,194 172,219,208 164,215,210 162,212,200 126,154,179 163,216,210 165,214,205 39,62,145 103,91,91 141,93,37 107,58,20 49,33,29 59,43,58 49,37,49
10,9,12 10,9,12 10,9,12 9,10,15 100,56,18 240,217,159 240,224,166 198,203,183 185,210,190 195,208,181 185,212,194 194,217,202 204,217,190 199,208,178 252,229,169 223,202,146 215,192,134 170,216,201 180,225,215 175,221,206 245,175,74 243,167,58 255,166,37 217,191,111 43,64,143 39,58,138 75,69,105 172,127,81 122,66,19 54,39,28 70,53,56 70,53,59
10,9,12 10,9,12 10,9,12 13,8,7 131,88,32 242,219,159 202,204,178 186,206,190 198,207,188 188,213,197 198,207,179 252,228,164 250,226,164 251,229,166 246,224,161 235,211,156 211,188,130 170,215,203 179,222,208 175,220,210 255,184,72 86,131,216 255,169,25 251,200,93 42,61,141 37,56,147 56,62,131 189,152,97 164,110,60 59,40,28 78,57,55 77,58,60
10,9,12 10,9,12 10,9,12 45,36,30 174,128,71 240,216,161 243,220,160 243,221,158 248,229,165 182,209,191 182,214,194 247,219,161 251,228,168 248,224,162 251,228,170 229,205,150 214,191,133 168,218,204 178,223,211 171,215,208 165,211,203 55,107,201 78,110,188 245,168,63 53,67,145 48,66,151 36,54,137 193,154,97 161,119,79 69,47,29 76,61,52 81,63,62
10,9,12 11,10,13 11,10,13 72,53,41 181,117,48 240,216,163 250,226,171 245,222,164 244,222,159 165,121,91 255,184,54 255,243,100 249,227,164 252,230,167 249,226,168 229,205,150 211,188,130 183,162,108 198,217,177 172,217,205 59,122,210 61,114,203 55,112,211 223,205,132 65,75,120 211,147,30 24,49,141 196,157,100 108,67,20 73,48,29 81,62,50 86,65,61
10,9,12 10,9,12 10,9,12 78,57,34 181,135,69 245,221,166 246,223,165 249,227,162 254,232,169 254,230,168 255,203,70 191,108,23 255,225,160 251,229,166 250,228,165 228,204,149 209,186,128 165,212,199 175,179,139 165,215,203 56,118,222 75,131,219 53,110,209 226,211,130 91,57,55 28,49,142 17,49,147 210,180,122 137,71,19 80,51,29 88,67,54 84,62,56
10,9,12 10,9,12 10,9,12 73,49,27 183,132,65 238,213,156 160,44,1 248,224,158 160,60,10 242,212,143 255,224,91 246,224,159 153,67,0 247,228,162 174,86,30 226,202,147 212,189,131 164,216,202 145,139,105 32,50,135 174,172,141 215,215,174 232,218,148 111,110,101 155,132,133 52,56,130 23,46,150 228,204,149 134,57,0 78,44,22 81,61,43 79,62,52
10,9,12 10,9,12 10,9,12 62,40,20 177,142,88 244,221,163 169,149,119 116,107,120 194,170,146 181,154,111 244,225,157 147,132,96 255,224,163 248,223,164 250,227,167 225,202,144 211,188,130 165,215,203 21,50,145 19,49,141 159,121,84 30,56,159 25,54,149 21,51,143 24,50,139 12,48,134 168,147,136 239,215,162 159,74,0 107,53,15 63,42,27 77,60,50
10,9,12 10,9,12 10,9,12 44,28,15 176,148,108 195,170,142 196,177,140 238,221,222 162,142,110 244,221,161 231,212,173 86,70,55 248,230,170 250,233,205 163,144,105 226,202,147 208,184,129 216,204,204 194,180,137 127,117,118 133,118,109 203,188,152 242,229,181 237,218,161 218,209,192 179,175,186 149,145,179 237,213,160 145,68,0 113,46,3 64,45,31 72,54,49
10,9,12 10,9,12 10,9,12 31,18,11 160,136,103 91,95,149 13,42,157 29,46,163 90,55,70 79,49,92 95,107,131 17,55,169 124,86,49 65,86,150 65,63,83 225,201,146 210,187,129 47,62,117 27,49,110 84,111,95 35,100,86 147,53,35 61,84,149 49,57,145 111,70,94 59,96,145 58,108,162 237,213,162 164,80,0 135,61,0 65,44,29 67,49,46
10,9,12 10,9,12 10,9,12 36,20,16 136,116,86 64,70,110 40,42,96 10,41,142 92,33,56 114,70,99 93,81,93 9,38,151 84,80,89 104,115,171 115,113,137 229,205,150 211,187,134 240,212,172 254,232,169 244,221,161 243,219,164 242,219,161 243,219,155 243,216,153 236,212,161 246,225,184 238,226,200 237,212,164 159,79,0 130,58,0 63,43,25 62,46,44
10,9,12 10,9,12 10,9,12 35,19,15 121,97,73 166,137,113 212,186,147 230,205,157 245,217,161 243,219,157 241,217,155 242,220,157 255,227,169 241,217,155 237,213,158 219,193,139 195,169,119 222,192,123 216,174,109 211,161,89 200,159,89 203,162,94 198,169,108 208,177,113 222,192,136 217,187,129 214,183,134 203,173,131 125,52,0 104,36,0 53,38,16 57,41,39

