187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 184,183,147 160,122,72 200,154,68 76,72,81 80,67,60 83,68,59 185,144,74 199,156,71 199,151,77 56,44,16 52,40,14 56,44,16 57,44,12 255,212,138 240,191,103 97,59,22 219,172,91 239,184,0 62,52,10 57,50,7 47,41,5 38,32,25 45,35,39 70,63,63 42,28,12 60,48,11
187,182,150 187,183,146 187,182,150 187,182,150 186,181,149 183,181,150 181,181,147 215,170,97 192,149,73 80,70,71 75,63,51 95,79,66 165,137,58 178,144,70 178,140,74 133,103,9 56,47,16 77,55,17 227,180,101 221,178,102 158,129,78 106,66,30 82,63,40 198,146,59 167,125,60 180,144,82 96,64,30 95,59,26 64,49,29 125,108,84 64,49,29 83,76,8
192,185,146 196,189,146 200,188,147 192,187,146 200,188,147 190,185,146 192,186,150 207,158,77 162,119,45 87,78,63 75,64,59 92,73,59 181,142,69 158,126,51 122,96,28 63,45,13 60,46,17 53,49,41 100,85,65 71,65,60 60,56,46 124,86,38 255,210,108 255,205,102 96,66,40 64,40,18 87,58,27 60,41,16 228,174,84 114,97,73 88,86,87 60,49,3
242,203,134 237,200,127 226,200,132 219,195,131 207,193,139 201,193,139 199,194,139 187,158,95 163,119,50 157,133,78 66,57,49 95,79,62 173,137,61 113,84,21 130,104,52 80,56,0 44,36,14 59,52,34 62,61,54 51,45,11 67,52,12 255,232,110 255,214,104 172,122,37 87,59,32 89,60,36 48,32,19 60,56,50 231,182,90 77,70,70 83,80,84 52,40,3
250,210,133 250,210,133 251,209,128 249,211,135 243,207,131 239,205,131 249,210,130 170,132,66 74,59,21 183,140,64 62,56,49 55,46,29 137,108,43 77,58,21 56,44,14 175,141,11 65,53,25 61,49,19 67,52,16 59,47,19 69,52,15 255,222,104 255,219,108 255,204,99 232,180,89 176,141,76 48,37,32 169,144,98 240,194,98 78,73,72 78,72,65 51,39,0
140,128,100 168,146,110 236,200,122 255,215,115 255,219,117 255,219,121 255,216,123 111,77,7 72,53,26 225,165,70 119,87,71 171,102,19 254,185,84 242,172,71 215,141,46 212,140,53 63,47,32 64,50,21 64,53,20 64,53,20 66,48,18 255,207,96 254,197,92 242,183,83 222,172,87 153,125,69 74,64,54 233,194,112 233,186,93 77,75,76 63,56,36 54,43,10
131,127,92 155,141,87 160,146,80 134,126,90 220,188,106 229,158,69 245,166,75 212,141,45 239,158,77 206,131,61 114,83,64 71,53,34 114,102,61 97,85,55 91,79,53 87,76,41 64,51,17 75,57,27 65,54,21 65,52,18 76,58,16 219,171,74 212,163,73 192,149,73 146,115,62 82,64,43 65,57,44 169,140,87 254,202,100 99,87,77 72,65,47 69,57,16
177,144,65 170,143,68 162,140,73 158,137,83 139,124,86 144,128,84 188,165,80 202,161,60 131,79,29 99,92,92 66,54,56 108,95,61 117,106,60 106,93,59 92,79,56 72,60,30 64,54,30 74,57,10 77,63,38 80,62,30 70,58,19 245,191,83 57,32,13 38,26,16 33,22,15 84,65,40 58,56,54 66,59,59 255,214,109 165,134,81 84,77,80 67,56,10

154,176,178 154,176,178 155,178,175 160,177,172 162,180,163 173,183,161 181,184,153 184,182,153 199,153,55 118,119,107 182,184,158 182,184,158 180,182,156 180,184,157 188,183,153 178,183,151 169,181,161 163,179,160 162,179,171 157,179,172 161,178,168 107,99,65 93,95,78 164,179,163 172,184,166 143,122,70 144,122,55 127,108,51 80,68,42 76,68,44 83,66,27 54,38,0
155,178,173 161,178,170 159,178,172 161,178,173 159,176,171 160,177,167 164,180,161 165,181,162 192,156,55 73,71,67 164,182,167 175,183,160 184,184,154 197,190,151 199,189,147 204,194,152 200,188,149 198,188,148 191,187,152 184,184,154 110,105,75 79,77,48 85,76,49 132,149,141 140,138,105 129,117,91 111,95,51 123,109,53 106,98,62 90,76,49 93,77,33 60,46,19
189,188,152 193,187,151 190,184,148 180,182,156 174,182,157 174,180,153 165,181,162 167,181,162 211,170,73 73,72,75 168,184,165 175,183,160 177,182,160 174,182,161 179,182,160 183,182,155 189,184,152 182,181,156 182,186,159 180,182,156 92,81,46 132,123,96 58,44,26 76,69,38 118,121,90 104,88,34 110,94,50 110,94,36 70,58,30 74,63,17 56,44,5 73,60,12
201,190,146 201,190,144 201,190,144 201,190,146 201,190,146 206,193,145 208,193,146 199,189,149 200,164,76 75,70,72 183,183,153 49,46,31 77,63,7 182,184,156 185,185,153 182,185,152 176,181,157 84,92,69 79,72,45 163,179,158 137,141,124 148,128,40 62,43,16 62,50,9 71,60,16 66,55,11 93,74,19 58,49,2 63,50,16 57,44,10 81,71,22 56,46,0
210,194,136 214,196,134 221,199,134 221,198,138 214,193,137 208,193,144 212,196,138 209,195,137 205,181,119 85,80,82 115,93,28 57,47,37 81,66,15 189,188,152 193,188,149 194,188,152 123,114,83 123,116,87 59,50,5 77,61,3 212,162,6 152,119,0 71,67,21 178,140,22 52,35,7 49,40,0 66,54,0 55,40,0 49,40,0 74,64,15 57,48,3 60,49,3
178,182,153 183,183,149 188,182,146 201,190,144 205,190,139 212,196,142 221,199,134 143,123,64 255,166,40 85,66,52 156,120,69 68,52,46 124,96,28 121,100,44 200,189,145 201,190,144 157,147,109 59,51,1 61,44,7 140,113,9 150,118,16 64,49,9 75,66,19 73,71,24 50,41,0 69,61,7 89,82,25 74,61,11 97,90,33 69,59,10 49,39,0 59,41,9
195,188,145 202,192,143 207,193,139 198,188,148 199,190,145 199,189,147 200,189,143 151,117,54 132,103,42 70,68,69 43,30,27 98,83,74 188,144,77 142,112,43 125,95,26 109,98,54 163,151,121 58,44,17 51,34,6 251,196,44 170,127,22 189,137,0 78,70,18 82,74,22 66,71,28 55,42,10 46,34,0 63,52,8 54,39,3 71,57,28 56,44,7 51,39,0
191,184,145 187,183,146 185,180,148 185,180,148 183,181,150 183,181,148 188,184,147 182,144,80 176,140,82 58,52,57 203,154,73 78,65,62 207,158,93 164,125,54 145,105,51 84,75,46 55,43,2 55,41,12 58,44,15 255,220,32 180,134,27 104,78,0 75,67,15 78,73,22 75,74,22 66,73,29 55,42,8 51,39,11 79,67,26 66,50,19 71,60,16 56,44,7
197,187,145 197,187,145 195,188,149 192,185,146 195,188,145 199,190,143 204,191,143 146,112,42 165,121,41 65,61,70 169,134,78 78,66,56 176,135,65 183,139,68 183,141,62 115,119,104 55,42,8 255,210,126 190,147,89 154,127,21 68,59,14 68,60,10 68,62,16 67,60,17 63,53,13 40,34,27 39,27,29 16,10,15 57,47,0 59,47,10 79,65,9 54,38,5
187,183,146 187,184,144 187,183,146 187,183,146 188,184,147 191,184,145 192,185,146 140,106,61 222,176,90 67,67,64 91,78,71 91,75,60 188,144,75 171,130,60 192,139,55 60,48,11 255,223,118 188,148,84 99,64,28 89,49,15 96,83,20 61,54,11 64,55,10 53,47,11 33,23,22 41,29,19 79,69,59 98,85,78 48,36,8 81,74,6 67,53,8 60,49,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 184,183,147 160,122,72 200,154,68 76,72,81 80,67,60 83,68,59 185,144,74 199,156,71 199,151,77 188,147,75 153,127,77 72,66,57 92,60,30 94,59,23 138,104,70 162,130,26 51,47,28 38,25,18 107,72,34 79,55,29 214,168,84 143,118,74 85,80,79 56,43,11 64,55,0 60,48,9
187,182,150 187,183,146 187,182,150 187,182,150 186,181,149 183,181,150 181,181,147 215,170,97 192,149,73 80,70,71 75,63,51 95,79,66 167,136,58 180,143,70 178,140,74 75,67,56 74,71,58 64,61,48 50,41,14 92,63,30 59,45,29 66,47,35 89,61,34 77,53,29 85,59,34 43,37,30 208,162,78 141,112,63 89,85,98 95,88,18 52,40,0 83,76,8
192,185,146 196,189,146 200,188,147 192,187,146 200,188,147 190,185,146 194,186,150 207,158,77 162,119,45 87,78,63 75,64,59 92,73,59 181,142,71 158,126,51 122,95,30 61,51,27 59,47,19 60,46,21 55,43,13 83,54,23 255,209,100 161,117,37 85,55,29 84,54,28 47,32,21 32,27,26 235,184,90 180,142,78 87,86,89 100,89,16 58,48,8 60,49,3
240,203,134 237,200,127 226,200,132 217,195,132 207,193,139 201,193,139 199,194,139 187,158,95 163,119,50 157,133,78 66,57,49 95,79,62 173,137,61 113,84,21 130,104,52 64,52,26 62,50,24 59,46,23 71,60,25 255,218,118 255,220,105 251,194,89 236,183,86 176,138,72 43,31,19 30,25,22 253,203,100 200,156,74 89,87,88 56,46,4 57,46,2 52,40,3
250,210,133 250,210,133 251,209,128 249,211,135 243,207,131 239,205,131 249,210,130 170,132,66 74,59,21 183,140,64 62,56,49 55,46,29 137,108,43 77,58,21 56,44,14 66,52,25 61,54,27 61,49,19 65,53,14 255,232,142 255,218,102 243,185,85 233,182,84 207,163,83 126,106,58 61,54,52 238,190,93 235,184,90 177,148,99 52,43,26 55,40,4 51,40,0
140,128,100 168,146,110 236,200,122 255,215,115 255,219,117 255,219,121 255,216,123 111,77,7 71,54,28 225,166,68 119,87,71 171,102,17 254,185,84 242,172,71 215,141,46 212,140,53 62,48,32 63,51,23 65,54,21 249,199,98 255,208,100 211,162,70 211,164,83 173,139,80 90,80,56 56,51,50 30,23,21 255,220,108 226,177,96 98,88,78 52,36,3 54,43,10
131,127,92 157,141,87 158,145,84 134,126,90 220,188,106 229,158,69 245,166,75 212,141,45 242,157,77 206,131,59 114,83,64 71,53,34 114,102,61 97,85,57 91,79,53 87,76,41 63,51,23 72,56,23 65,54,21 62,53,22 190,150,75 110,89,48 81,72,55 31,26,14 28,21,24 54,52,50 58,56,57 255,227,116 255,206,103 170,141,90 60,48,7 69,58,14
177,144,65 170,142,72 163,139,73 158,137,83 139,123,90 144,128,84 186,163,78 202,161,60 131,79,29 99,92,92 66,55,52 108,95,61 117,106,60 105,92,58 92,80,54 72,60,30 66,57,30 75,58,9 76,62,37 85,65,33 224,176,81 250,198,96 255,217,102 213,165,79 174,144,75 61,52,46 56,54,55 255,210,129 243,195,96 205,162,88 60,48,11 67,56,10

154,176,178 154,176,178 155,178,175 160,177,172 162,180,163 173,183,161 181,184,153 184,182,153 197,153,55 118,119,107 182,184,158 182,184,158 180,182,156 180,184,157 188,183,153 179,182,151 169,181,161 163,179,160 162,179,171 157,179,172 155,172,162 125,116,87 99,99,85 164,179,163 172,184,166 143,121,74 144,122,55 127,108,51 81,72,45 75,68,41 86,69,32 54,38,0
155,178,173 161,178,170 158,177,171 161,178,173 159,176,168 160,177,167 164,180,161 165,181,162 194,155,55 73,71,67 164,182,167 175,183,160 184,184,154 197,190,151 199,189,147 205,193,152 200,188,149 198,188,148 191,187,152 184,184,154 107,102,72 78,73,41 83,74,47 135,152,144 139,137,104 128,115,83 111,95,51 120,106,52 108,97,62 86,72,47 91,75,31 60,46,19
189,188,150 193,188,149 190,184,148 180,182,156 174,182,159 174,180,153 165,181,162 142,158,137 211,170,73 73,72,75 168,184,165 177,182,160 177,182,160 171,183,163 179,182,160 183,182,155 189,184,152 182,181,156 182,186,157 180,182,156 87,76,43 134,125,98 57,46,27 80,73,42 131,130,103 104,87,38 110,94,50 114,99,36 70,58,28 73,62,18 56,44,5 73,60,12
201,190,146 201,190,144 201,190,144 201,190,146 201,190,146 206,193,143 208,193,144 70,66,58 200,164,76 75,70,72 182,182,152 49,46,31 77,63,7 182,184,156 185,185,153 182,185,152 176,181,157 108,114,73 153,126,9 160,159,132 120,124,107 60,45,7 60,42,10 60,48,7 70,59,15 67,56,10 93,73,23 59,50,3 63,50,16 57,45,4 82,69,19 56,46,0
210,194,136 214,196,134 221,199,134 221,198,138 214,193,137 208,193,144 212,196,138 144,130,105 209,179,121 85,80,79 115,93,28 57,47,37 81,66,15 189,188,152 193,187,151 194,188,152 138,104,43 208,159,0 140,113,7 90,68,5 57,45,8 59,47,6 62,52,10 120,116,95 50,36,9 52,44,0 66,54,0 55,40,2 54,45,0 74,64,15 57,48,3 60,49,3
178,182,153 183,183,151 188,182,146 201,190,144 205,190,139 211,195,141 222,200,135 143,123,62 255,166,40 85,66,52 156,120,69 68,52,46 124,96,28 121,100,44 200,189,145 196,191,140 211,162,1 67,52,12 60,48,11 83,72,8 78,77,25 76,66,28 70,59,24 104,102,80 50,40,0 70,62,8 90,83,26 75,62,14 99,93,29 69,59,10 49,39,0 61,41,9
195,188,145 202,192,143 207,193,137 198,188,148 199,190,145 199,189,147 200,189,143 151,117,54 132,103,42 70,68,69 43,30,25 98,83,74 185,141,74 142,112,43 125,95,26 103,96,55 133,90,14 187,148,20 190,137,7 80,75,22 74,72,23 61,55,19 94,66,39 74,65,61 20,16,25 49,38,3 49,37,0 64,53,9 54,39,3 71,57,28 56,44,7 51,39,0
191,184,145 187,183,146 185,180,148 185,180,150 183,181,150 183,181,148 188,184,147 182,144,80 176,140,82 58,52,57 203,154,73 78,65,62 207,158,93 164,125,54 145,105,51 83,74,45 140,99,0 84,64,14 107,79,9 69,61,11 64,57,16 81,61,29 247,202,111 226,180,94 140,121,94 33,23,22 64,49,13 51,39,9 79,67,26 67,48,21 71,60,16 56,44,5
197,187,145 197,187,147 195,188,149 192,185,146 192,185,144 199,190,143 204,190,145 146,112,42 165,121,41 65,61,70 169,134,78 78,66,56 176,135,65 181,140,68 183,141,62 131,112,75 139,90,41 121,93,12 66,57,12 66,60,12 60,52,16 113,74,33 255,225,113 203,163,88 108,98,88 87,84,88 62,50,0 59,49,11 57,47,0 59,47,10 78,66,9 54,38,5
187,183,146 187,184,144 187,183,146 187,183,146 188,185,145 191,184,145 192,185,146 140,106,61 222,176,90 67,67,64 91,78,73 91,75,60 186,145,75 171,130,60 190,140,55 191,154,85 161,123,18 159,149,57 75,61,16 60,53,14 43,31,21 88,61,29 253,201,112 190,151,90 92,87,86 77,72,74 36,26,25 71,59,20 53,38,2 81,74,2 67,54,6 59,50,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 188,180,156 186,179,152 160,122,72 200,154,68 77,73,82 80,67,60 83,68,59 185,144,74 203,155,71 199,151,77 70,65,64 63,47,32 91,65,15 168,141,7 131,112,77 190,150,96 211,167,98 185,154,94 104,91,84 87,84,88 54,49,48 48,41,41 54,44,4 72,57,17 56,43,11 64,55,0 60,48,9
187,182,150 187,183,146 187,182,150 186,181,149 185,180,148 74,60,31 52,48,27 215,169,99 192,149,73 80,70,71 75,63,51 95,79,66 167,136,58 180,144,66 178,140,74 99,85,56 107,79,21 184,140,0 74,69,16 60,53,35 76,71,73 94,85,77 85,79,84 86,83,89 75,73,74 74,69,71 56,54,55 51,40,5 60,51,0 97,87,18 52,40,1 83,77,0
192,185,146 196,189,146 200,188,147 192,187,146 200,187,155 52,47,17 63,49,22 205,158,77 162,119,45 87,78,63 75,64,59 92,73,59 181,142,73 158,126,51 124,95,30 166,121,18 82,65,18 61,50,17 68,61,18 56,52,31 67,65,63 69,67,65 73,71,69 76,71,73 62,60,58 70,68,69 82,80,81 55,40,4 58,47,3 102,90,22 57,47,7 60,49,3
242,203,134 236,199,126 226,200,132 216,193,133 207,193,139 80,63,26 209,187,122 187,158,95 163,119,50 157,133,78 66,57,49 95,79,62 171,138,61 113,84,23 130,105,46 150,114,26 63,53,15 61,49,19 64,54,16 60,58,38 76,62,44 89,77,51 190,146,68 187,148,79 86,80,75 63,58,57 41,31,19 52,36,3 53,41,2 58,46,5 57,46,2 52,39,5
250,210,133 250,210,133 252,210,129 247,211,135 243,207,131 239,205,131 251,214,145 168,133,66 74,59,21 183,140,64 62,56,49 55,46,29 137,108,43 77,58,21 59,42,18 86,71,20 64,57,26 58,47,14 255,222,107 255,209,98 220,165,64 209,164,71 86,69,43 73,68,54 29,23,18 77,72,71 90,88,89 85,50,0 60,44,13 60,45,5 55,40,4 51,39,0
140,128,100 168,146,110 237,201,123 255,215,115 255,219,117 255,219,121 255,216,123 111,77,7 71,54,28 225,166,68 119,87,71 171,102,17 254,185,84 242,172,71 213,140,42 212,140,53 62,48,32 63,51,23 235,182,89 210,167,82 156,127,78 73,64,45 35,26,18 53,51,47 61,59,60 75,70,72 80,78,79 76,69,38 57,46,2 62,49,1 53,37,4 54,43,10
131,127,92 155,141,87 160,145,82 134,126,90 220,188,106 229,158,69 245,166,75 212,141,45 242,157,77 206,131,59 116,82,64 71,53,34 114,102,61 97,85,57 91,79,51 87,76,43 63,51,23 66,54,24 66,55,22 43,31,21 37,26,19 46,35,28 239,189,77 210,161,82 170,144,90 76,69,67 75,70,69 76,74,72 57,42,2 65,47,3 60,48,7 69,58,14
177,144,65 170,142,72 160,141,73 158,137,83 136,126,88 144,128,84 188,165,80 202,161,60 131,79,29 99,92,92 66,55,52 108,95,61 117,106,60 106,93,59 92,80,54 72,60,30 66,57,28 93,68,20 71,60,41 69,66,53 255,204,93 255,203,93 244,193,88 34,23,16 28,22,13 36,24,12 126,94,23 78,60,18 78,55,15 70,60,20 59,47,6 67,57,8

154,176,178 154,176,178 155,178,175 160,177,172 162,180,163 173,183,161 181,184,153 184,182,153 197,153,55 118,119,107 182,184,158 182,184,158 180,182,156 180,184,157 188,183,153 178,183,151 169,181,161 163,179,160 162,179,171 157,179,172 154,168,159 140,136,115 108,109,90 164,179,163 172,184,166 142,122,76 139,117,50 127,108,51 81,72,45 78,71,44 86,69,34 54,37,0
155,178,173 161,178,170 158,177,171 161,178,173 159,176,168 160,177,167 164,180,161 165,181,162 194,155,55 73,71,67 164,182,169 175,183,162 184,184,154 197,190,151 199,189,147 204,194,152 200,188,147 198,188,148 191,186,154 184,184,154 102,97,67 81,74,43 74,65,36 141,158,150 138,138,108 126,115,82 112,96,52 120,106,50 105,94,59 87,72,50 88,75,27 57,43,16
189,188,150 193,188,149 190,184,150 180,182,156 174,182,159 174,180,153 165,181,162 165,181,162 211,170,73 73,72,75 168,184,165 177,182,160 174,182,159 171,183,163 179,182,160 183,182,155 189,184,152 180,182,156 180,186,157 180,182,154 90,78,48 135,126,99 52,43,24 78,72,38 141,140,113 103,86,37 109,93,49 112,96,38 66,54,24 73,62,16 56,44,3 73,60,12
201,190,146 200,189,143 201,190,144 201,190,146 201,190,146 204,191,141 208,193,144 200,188,151 203,161,78 70,65,67 185,185,155 184,184,154 177,174,161 68,69,50 185,185,153 182,185,152 188,181,163 176,137,7 93,84,26 155,173,156 116,120,103 59,47,8 58,42,9 60,48,7 66,55,11 69,58,12 93,74,21 59,49,0 64,51,17 58,46,5 88,75,27 57,47,0
210,194,136 214,196,134 221,199,134 221,198,138 214,193,137 208,193,144 212,196,138 209,195,139 193,173,112 83,81,77 113,89,23 124,94,36 140,109,47 33,23,0 193,187,151 192,189,149 216,177,47 112,90,12 154,121,12 65,65,20 62,50,13 57,45,4 61,52,5 122,115,95 51,37,8 52,44,0 65,51,0 53,38,2 51,42,0 73,63,14 56,47,2 58,47,1
178,182,153 183,183,151 187,183,146 201,190,144 205,190,139 211,195,141 221,199,132 234,199,132 255,165,34 82,68,52 112,94,34 139,107,50 182,136,70 57,50,32 207,198,153 117,92,7 91,61,15 117,80,0 90,73,6 82,77,26 68,67,29 52,36,34 75,64,31 51,45,22 50,40,0 65,58,1 91,83,29 73,60,12 94,87,28 67,56,10 50,40,0 61,41,9
195,188,145 202,192,143 205,191,135 198,188,148 199,190,145 199,189,147 200,189,143 206,193,145 211,189,126 70,68,69 57,42,4 197,155,76 202,157,82 65,56,39 157,127,60 146,113,47 54,41,18 84,58,6 78,70,20 77,71,23 57,52,13 109,72,30 255,209,113 174,141,89 40,32,10 55,43,2 49,37,0 59,47,6 55,40,4 71,57,28 56,44,7 51,39,0
191,184,145 187,183,146 185,180,148 185,180,150 183,181,150 183,181,148 188,184,147 195,189,141 209,193,135 60,54,59 128,99,34 205,153,80 93,70,57 87,74,67 126,99,38 155,114,44 120,83,12 81,61,0 71,62,15 66,56,16 40,28,18 255,233,130 231,182,101 152,125,82 93,88,90 52,41,6 64,48,15 51,39,9 79,67,26 67,48,21 71,60,14 56,44,7
197,187,145 197,187,147 195,188,149 192,185,146 192,185,144 199,190,143 204,190,145 199,190,145 219,190,129 65,61,70 167,125,62 197,151,85 150,110,56 96,69,37 153,119,60 189,140,59 65,53,12 67,55,14 69,60,13 63,53,11 104,68,21 255,230,119 238,191,102 144,123,80 91,88,94 35,26,18 65,48,1 59,49,11 57,46,2 59,47,10 78,66,9 54,39,3
187,183,146 187,183,146 187,183,148 187,183,146 188,185,145 191,183,147 192,185,146 189,180,149 216,179,96 67,67,62 194,144,70 216,161,91 198,154,85 128,99,48 111,86,40 176,123,28 173,134,4 94,86,21 59,49,9 41,28,23 97,59,22 241,191,106 203,164,103 100,90,89 84,81,85 94,88,93 60,47,0 73,58,18 53,37,4 81,74,2 68,53,6 61,52,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,181,146 182,180,149 218,189,115 77,73,82 193,146,69 212,156,80 170,132,66 121,91,47 123,98,52 186,134,15 189,146,1 76,71,16 63,56,40 161,129,72 192,151,81 163,132,81 87,79,85 88,82,89 62,55,58 49,42,42 55,41,0 52,42,0 72,57,17 56,43,11 64,55,0 60,48,7
187,182,150 187,183,148 187,182,150 186,181,149 185,181,146 183,181,150 182,180,147 182,180,149 193,177,123 80,70,71 162,121,53 182,140,77 180,140,74 146,113,63 83,67,50 155,113,1 177,136,19 66,58,22 51,52,42 56,54,50 68,64,54 68,66,62 73,70,74 79,74,76 70,68,69 80,78,79 63,54,0 51,40,5 64,55,0 96,84,16 52,40,3 80,73,1
192,185,146 198,188,146 200,188,147 192,187,146 200,188,147 190,185,146 192,186,152 194,187,148 197,190,149 87,78,63 158,119,58 170,138,65 183,138,65 164,126,62 77,62,51 203,154,0 165,125,4 61,59,12 64,54,42 67,60,44 69,65,48 75,65,53 75,64,49 63,61,59 82,80,81 84,77,80 57,47,0 55,40,2 58,47,1 102,90,22 57,47,7 60,49,3
242,203,134 236,199,126 226,200,132 216,193,133 207,193,139 201,193,139 205,196,140 194,190,142 158,147,101 157,133,78 196,150,84 149,111,45 155,121,58 136,105,43 67,59,46 118,91,30 121,96,37 239,197,118 255,226,110 255,205,94 248,193,92 231,180,86 196,155,85 104,85,69 77,71,66 43,31,21 63,52,6 55,37,5 52,40,1 58,46,5 57,46,2 52,39,5
250,210,133 250,210,133 252,210,129 247,211,135 243,206,133 239,205,131 250,211,131 246,208,132 185,164,108 183,140,64 145,117,47 94,69,23 95,70,11 105,89,31 53,45,34 61,43,11 61,54,25 255,236,111 255,215,105 246,194,92 206,163,78 102,80,44 73,68,56 36,28,17 69,67,65 86,84,85 52,39,5 109,70,0 58,45,13 57,42,4 57,42,4 51,39,0
140,128,100 168,146,110 241,204,123 255,215,115 255,219,117 255,219,121 255,216,123 255,217,112 206,169,88 225,166,68 116,84,68 174,105,20 255,185,84 244,171,71 213,140,42 212,140,53 62,46,40 133,111,77 223,175,89 166,134,77 79,70,51 37,27,15 48,41,39 62,60,56 69,67,68 85,85,85 91,82,76 79,60,5 57,46,2 64,51,3 53,37,4 50,42,8
131,127,92 155,141,87 160,145,82 134,127,88 220,188,106 229,158,69 245,166,75 212,141,45 242,157,77 206,131,59 118,82,64 71,53,32 113,101,60 97,85,57 90,78,48 89,79,41 62,50,22 60,54,20 71,62,54 48,34,18 47,41,48 88,74,49 203,158,83 121,104,80 68,66,64 73,63,62 77,68,62 55,44,9 59,44,6 68,52,10 60,48,7 69,57,16
181,143,65 170,142,72 159,142,73 158,137,85 136,126,88 144,129,82 188,165,80 202,161,60 131,79,29 99,92,92 66,55,52 108,95,61 119,105,60 106,93,59 92,79,56 72,60,30 69,57,29 96,74,29 65,59,50 255,215,100 218,169,79 237,181,85 142,120,84 30,21,13 39,28,9 79,51,22 119,93,25 78,60,16 77,58,19 62,53,26 59,47,6 70,60,11

