243,217,176 231,206,162 240,215,171 252,227,183 244,219,175 239,213,172 247,221,180 255,229,189 135,128,131 133,126,129 132,125,128 243,217,178 248,224,187 255,240,204 255,235,191 255,235,191 255,234,189 146,137,131 125,115,105 117,106,99 132,121,106 151,128,99 150,129,102 145,121,95 147,127,97 149,124,94 148,125,96 150,153,162 93,93,93 88,83,85 143,124,97 126,112,98
255,238,192 218,193,147 240,214,173 237,212,168 236,210,169 246,220,179 233,207,166 250,224,183 132,125,128 255,248,216 255,245,206 255,241,200 255,241,203 255,246,205 255,233,190 255,234,189 255,240,194 145,138,122 134,125,121 117,109,98 126,111,91 145,125,93 138,121,97 141,122,99 138,121,93 142,121,96 137,120,96 102,112,118 103,108,114 83,78,77 130,116,91 122,109,88
237,212,168 243,218,174 255,231,185 224,199,155 237,211,172 243,218,172 250,225,177 250,223,178 133,126,129 255,241,203 255,242,207 255,240,199 255,240,198 255,244,200 255,235,196 255,233,191 255,234,188 147,135,123 137,131,122 135,120,111 114,99,90 139,120,97 136,115,88 130,111,84 134,115,90 132,111,86 106,102,96 104,100,94 61,55,50 64,57,55 119,103,88 127,111,94
244,219,173 249,224,178 255,231,185 243,218,170 204,179,135 239,214,170 249,224,176 213,189,152 121,114,117 72,72,84 255,251,200 255,240,200 255,241,195 255,234,190 255,237,193 255,230,179 220,124,95 130,24,26 132,24,24 130,27,30 121,24,25 97,24,19 127,108,83 128,113,93 121,106,84 122,103,80 120,108,82 92,82,83 72,70,66 74,63,60 107,96,79 109,95,81
250,225,179 222,197,151 251,225,184 250,224,183 224,198,157 249,224,180 255,236,190 191,171,151 62,60,58 68,52,48 235,211,178 255,241,195 255,238,194 255,239,191 255,245,199 255,241,197 255,238,190 147,83,55 135,52,32 127,40,28 98,54,26 82,46,36 114,101,80 117,100,72 118,99,72 114,100,82 110,100,78 161,149,137 73,71,69 57,58,63 77,80,100 81,89,98
255,241,195 229,204,158 252,227,183 255,239,195 247,221,180 233,209,158 255,233,190 161,149,137 65,58,58 55,50,49 66,52,36 255,241,196 255,239,190 255,226,178 255,226,180 255,240,196 255,234,187 29,24,21 180,123,94 169,111,89 97,74,61 105,94,79 111,97,81 111,97,81 111,97,79 109,103,96 74,72,70 240,234,229 165,165,165 104,112,117 74,74,86 32,32,32
255,242,201 255,249,201 255,252,202 245,230,194 255,239,192 244,217,174 242,217,173 145,132,129 71,66,68 70,76,79 139,139,136 96,104,113 128,131,140 237,214,174 255,233,198 255,240,200 255,230,185 37,32,34 162,104,78 131,88,69 119,81,64 99,94,91 103,91,79 103,91,79 99,91,80 110,105,107 39,37,38 118,114,108 99,114,121 92,103,116 87,95,113 65,65,65
255,240,194 254,230,179 255,255,210 160,149,130 144,137,140 159,147,149 196,181,172 198,192,185 245,245,245 93,103,111 39,38,43 101,104,111 86,95,108 255,230,196 251,220,171 255,227,181 82,67,56 28,25,31 159,111,93 130,94,74 101,71,56 17,17,25 95,83,71 97,85,73 89,84,72 79,77,78 104,108,110 82,80,81 106,100,95 104,109,117 100,105,113 72,74,71
249,224,176 255,231,185 223,198,152 151,141,142 141,134,137 146,139,142 79,76,80 110,108,106 101,99,100 78,91,108 74,75,78 109,109,106 96,107,108 109,96,89 254,225,174 255,228,179 183,167,150 38,32,25 201,135,105 110,75,60 71,56,45 101,94,92 83,72,57 91,76,65 87,78,63 58,57,60 100,101,104 66,64,65 108,104,96 120,116,110 100,101,104 62,57,56
255,236,190 255,231,185 255,244,191 141,138,142 135,128,131 132,130,131 52,50,51 94,92,90 114,105,99 94,97,108 77,76,69 72,71,74 89,94,102 255,226,182 255,230,188 182,143,111 250,33,16 144,74,23 157,99,75 146,86,63 98,56,16 84,56,47 93,77,64 65,55,43 67,57,45 59,57,58 91,89,87 48,50,50 110,97,94 106,99,99 90,85,84 51,51,48
255,231,192 231,211,193 231,205,155 143,133,134 137,130,133 255,248,203 83,78,75 76,74,72 113,107,102 115,104,101 53,53,53 255,237,199 39,39,36 254,223,184 255,225,181 128,33,20 233,37,26 193,39,28 168,125,90 118,27,26 114,23,20 125,23,19 100,35,25 69,57,45 54,49,46 71,71,71 41,39,40 142,133,127 132,136,138 103,111,118 95,103,108 71,71,81
209,186,144 150,146,127 159,148,133 163,157,150 140,133,133 153,144,129 76,76,76 58,56,54 114,109,106 101,92,86 47,47,47 255,238,194 39,39,36 69,73,75 107,98,92 30,31,34 203,29,22 186,28,22 166,26,21 139,23,17 96,17,14 168,127,98 103,24,17 85,73,61 43,37,30 66,65,68 38,38,35 131,121,122 132,120,122 93,104,117 86,99,116 78,92,104
255,235,185 170,146,122 155,144,125 142,131,128 144,137,137 255,236,190 65,65,65 112,107,106 101,101,98 77,92,110 75,81,84 69,62,62 41,41,38 241,67,13 35,30,32 255,234,185 189,32,26 178,29,18 167,23,22 126,30,21 87,19,15 79,50,28 34,33,36 75,70,56 50,44,37 114,105,97 51,51,51 115,113,111 108,103,102 99,104,114 89,102,119 83,96,115
255,240,189 176,151,121 172,153,126 150,143,141 154,147,147 255,235,190 139,134,133 101,99,100 106,101,98 84,97,114 110,110,110 255,255,247 255,248,220 255,250,216 255,253,214 255,248,206 255,233,194 255,231,189 255,239,196 171,152,140 116,41,39 255,57,8 120,72,27 77,65,53 56,47,41 115,111,105 108,106,107 111,104,104 101,99,100 33,36,45 88,101,120 88,102,114
255,241,182 197,170,134 237,210,176 250,225,197 255,239,200 255,239,198 94,89,88 93,93,93 105,103,99 81,93,99 255,255,235 255,232,186 255,239,196 255,241,191 255,234,183 255,230,185 255,231,185 255,230,184 252,225,178 183,163,131 249,230,193 255,232,198 255,244,203 255,249,210 255,252,214 48,43,40 107,107,104 104,97,97 105,103,99 41,39,40 85,102,122 93,103,111

255,232,191 245,219,178 237,212,168 242,216,175 251,225,184 246,220,179 239,213,172 255,235,194 135,128,131 127,122,124 129,124,126 255,248,202 255,227,189 255,234,195 255,238,198 255,243,203 255,235,190 140,126,112 124,115,109 115,106,102 131,119,124 132,122,123 255,255,213 255,234,188 255,242,197 255,244,203 255,252,208 255,235,184 255,242,196 255,248,202 255,252,212 126,113,110
235,209,168 244,218,177 237,211,170 239,213,172 240,214,173 253,227,186 243,218,174 255,235,190 133,126,129 122,117,119 127,124,128 255,237,195 255,241,198 255,239,201 255,241,197 255,242,201 255,233,189 141,126,115 124,115,109 113,104,100 126,114,114 139,126,121 255,243,199 255,242,196 255,232,185 255,234,188 252,225,182 171,144,108 162,134,107 159,132,100 157,133,100 133,121,111
247,221,180 247,222,178 253,228,182 244,219,173 237,212,168 246,220,179 233,208,162 247,221,182 140,133,133 129,122,125 131,125,130 255,241,195 255,237,193 255,239,195 255,238,192 255,240,194 255,233,192 141,129,119 130,122,111 115,106,100 124,113,108 157,139,109 159,137,103 157,134,103 157,133,100 159,132,98 160,133,97 143,118,88 145,124,99 147,124,93 150,127,96 128,114,100
243,217,176 231,206,162 240,215,171 252,227,183 244,219,175 239,213,172 247,221,180 255,229,189 135,128,131 133,126,129 132,125,128 243,216,180 248,224,187 255,240,204 255,234,191 255,235,191 255,234,189 146,137,131 125,115,105 117,106,99 134,120,106 151,128,99 150,129,102 143,122,95 147,127,97 149,124,94 147,124,95 146,150,154 96,94,92 86,83,87 143,124,97 126,112,98
255,238,192 218,193,147 239,213,172 237,212,168 236,210,169 246,220,179 233,207,166 250,224,183 132,125,128 255,245,216 255,245,206 255,241,200 255,241,203 255,246,205 255,233,190 255,234,189 255,240,194 145,138,122 131,122,116 118,108,98 126,111,91 145,125,93 138,121,97 141,122,99 139,122,96 142,121,96 137,120,96 106,109,118 84,87,96 89,84,83 132,115,91 122,109,88
237,212,168 243,218,174 255,231,185 224,199,155 237,211,172 243,218,172 250,225,177 250,223,178 130,123,126 255,243,192 255,242,207 255,240,199 255,240,198 255,244,200 255,235,196 255,233,191 255,233,187 147,136,121 134,125,117 123,111,99 110,98,88 141,120,93 136,115,88 130,111,84 134,115,90 132,111,86 239,234,231 110,100,99 102,101,104 76,71,70 119,103,86 127,111,94
244,219,173 249,224,178 255,231,185 243,218,172 204,179,135 239,214,170 249,224,176 213,189,152 167,160,158 105,113,120 255,244,209 255,240,200 255,241,195 255,234,188 255,237,193 255,229,179 161,97,69 158,50,37 155,48,32 154,49,32 142,53,42 168,130,111 126,109,83 126,110,95 121,106,84 122,103,80 118,109,82 91,85,80 94,84,83 76,64,64 111,100,83 109,95,81
251,226,180 221,196,152 250,224,183 250,224,183 224,199,155 249,224,180 255,236,190 185,168,144 93,86,86 54,43,40 54,45,39 255,241,195 255,238,194 255,239,191 255,245,199 255,241,195 255,238,190 141,68,40 166,113,56 137,93,40 83,28,17 106,83,70 115,102,81 118,101,73 118,99,72 114,100,84 110,99,80 206,194,182 83,81,79 59,58,61 75,81,100 81,88,100
255,241,195 229,204,158 252,227,183 255,239,195 247,221,180 233,209,158 255,233,190 163,147,134 73,66,66 113,104,96 99,90,86 255,241,196 255,239,190 255,226,178 255,227,181 255,238,194 255,238,190 106,65,45 181,121,96 175,107,85 18,22,24 107,93,79 111,97,81 111,97,81 111,97,79 109,102,100 79,77,75 245,239,234 147,147,147 104,113,115 71,71,83 32,32,32
255,242,201 255,249,201 255,252,202 246,229,194 255,239,192 244,217,174 238,213,169 148,132,128 109,107,105 73,84,95 102,90,78 255,249,224 255,235,198 239,213,174 255,234,198 255,240,200 255,231,187 255,163,118 137,89,64 150,97,70 37,29,35 105,100,88 103,91,79 103,91,79 97,89,78 108,103,105 43,43,43 121,117,111 97,109,117 92,103,116 87,95,111 58,58,58
255,240,194 254,230,179 255,255,210 160,149,130 144,137,140 159,146,154 206,188,187 194,187,185 204,199,198 117,121,123 72,75,86 39,40,45 86,98,106 204,187,163 251,219,173 255,226,183 58,58,68 190,129,97 163,110,94 122,84,63 36,26,27 25,22,26 95,84,69 97,85,73 92,87,75 62,60,58 105,109,111 85,85,85 106,100,95 105,110,116 98,106,115 69,71,68
249,224,176 253,228,182 223,198,152 151,141,142 141,134,137 146,139,142 61,61,61 119,117,115 81,87,90 84,96,118 76,77,82 38,40,40 107,110,121 86,78,84 255,224,176 211,142,111 43,33,37 119,87,73 163,112,84 132,89,72 34,29,28 23,24,27 83,72,57 91,77,63 86,79,63 58,59,62 100,101,104 66,66,66 107,103,95 122,118,112 98,102,104 58,56,57
255,236,190 255,231,185 255,244,191 141,139,135 135,128,131 137,135,136 83,81,79 89,87,85 92,90,88 96,101,111 77,75,73 58,56,57 95,100,110 84,69,58 252,226,187 130,61,28 255,37,24 81,23,13 113,84,64 103,73,56 96,22,15 98,23,21 96,77,65 65,55,43 67,57,45 56,54,55 95,93,91 48,49,52 109,96,93 108,98,99 88,86,84 53,51,47
255,232,192 228,210,191 231,205,155 143,133,137 137,130,133 255,248,203 108,99,95 74,72,70 116,110,105 116,105,100 61,61,61 204,180,158 119,117,113 255,224,174 255,235,199 185,139,113 219,34,24 187,128,53 150,112,62 118,28,22 112,19,14 128,33,24 98,57,41 74,62,52 54,49,46 71,71,71 41,39,40 139,130,124 132,136,138 102,110,119 95,105,113 70,70,80
209,186,144 150,146,127 159,148,133 163,157,150 140,133,133 158,144,126 47,47,42 54,52,53 114,109,106 107,98,94 53,50,54 255,240,196 36,37,40 24,24,24 54,54,54 66,55,38 186,28,22 174,27,22 141,23,18 137,24,17 92,13,8 115,47,27 95,84,69 85,73,61 42,36,29 64,63,66 36,36,33 131,121,122 131,120,115 91,102,115 88,101,118 77,91,103
255,235,185 170,146,122 156,145,126 142,131,128 144,137,137 254,232,196 53,53,53 112,107,106 108,106,104 88,101,118 74,75,80 69,63,58 36,37,40 208,67,10 37,33,27 255,234,184 188,30,27 182,24,16 150,21,17 122,23,15 87,23,22 82,46,28 36,38,35 77,69,56 50,44,37 115,104,97 55,55,55 113,108,107 106,101,103 96,105,116 89,102,119 84,96,118
255,240,189 176,151,121 172,153,128 150,143,141 154,147,147 166,147,120 92,90,91 106,104,105 84,82,83 81,95,116 105,105,105 255,255,247 255,248,220 255,250,216 255,254,212 255,248,206 255,233,194 255,231,189 255,239,196 169,153,140 78,30,26 255,60,12 123,77,40 78,67,52 56,47,41 115,109,104 111,109,110 111,104,107 103,98,100 61,64,73 88,100,122 88,102,114
255,236,177 200,173,137 237,210,176 250,225,197 255,239,200 94,85,81 99,97,98 96,96,96 96,94,90 77,91,101 255,255,235 255,232,186 255,239,196 255,241,191 255,234,183 255,230,185 255,231,185 255,230,184 252,225,178 183,163,131 249,230,193 255,232,198 255,244,203 255,249,210 255,252,214 48,43,40 110,110,107 105,98,98 106,104,100 39,37,38 85,102,122 94,104,112

255,232,191 245,219,178 237,212,168 242,216,175 249,226,184 246,220,179 239,213,172 255,235,194 135,128,131 125,123,124 129,124,126 255,248,202 255,227,189 255,234,195 255,238,198 255,243,203 255,235,190 140,126,112 124,115,109 115,106,102 131,119,124 132,122,123 255,255,213 255,234,188 255,242,197 255,244,203 255,252,208 255,235,184 255,242,196 255,248,202 255,252,212 126,113,110
230,204,163 244,218,177 237,211,170 239,213,172 238,215,173 253,227,186 243,218,174 255,235,190 133,126,129 120,118,119 127,124,128 255,237,195 255,241,198 255,239,201 255,241,197 255,242,201 255,233,189 141,126,115 124,115,109 113,104,100 126,114,114 139,126,121 255,243,199 255,242,196 255,232,185 255,234,188 252,225,182 171,144,108 164,136,109 159,132,100 157,133,100 133,121,111
247,221,180 247,222,178 253,228,184 244,219,173 237,212,168 246,220,179 233,208,162 247,221,182 140,133,133 129,122,125 131,126,128 255,241,195 255,237,193 255,239,195 255,238,192 255,240,194 255,233,192 141,129,119 130,122,111 115,106,100 124,113,108 157,139,109 159,137,103 157,134,103 157,133,100 159,132,98 158,134,97 143,118,88 145,124,99 147,124,95 150,127,96 128,114,100
243,217,176 231,206,162 240,215,171 253,226,183 244,219,175 239,213,172 247,221,180 255,231,191 135,128,131 133,126,129 132,125,128 243,217,176 250,223,187 255,241,205 255,234,187 255,232,188 255,234,189 146,137,131 125,115,105 117,106,99 134,120,106 151,128,99 150,129,102 143,122,95 147,127,97 149,124,94 147,124,95 254,252,253 114,119,129 83,82,85 144,125,98 126,112,98
255,238,192 218,193,149 239,214,170 237,212,168 236,210,169 246,220,179 233,207,166 250,224,183 132,125,128 255,246,216 255,245,206 255,241,200 255,241,203 255,246,205 255,233,190 255,234,189 255,240,194 145,138,122 131,122,116 118,108,98 126,111,91 145,125,93 138,121,97 143,124,101 138,121,95 139,118,93 138,119,96 182,183,175 137,145,152 90,99,101 72,68,62 122,109,88
237,212,168 243,218,174 255,231,185 224,199,155 237,211,172 243,218,172 250,225,177 249,224,178 130,123,126 255,240,199 255,242,207 255,240,199 255,240,198 255,244,200 255,235,196 255,233,191 255,233,187 147,136,121 132,123,115 123,113,103 111,100,85 141,120,93 136,115,88 130,111,84 134,115,90 132,111,86 110,100,88 126,110,97 123,116,114 85,80,82 62,57,54 126,112,94
244,219,173 249,224,178 255,231,187 243,218,172 204,179,135 239,214,170 249,224,176 213,189,152 203,194,188 132,137,143 105,92,85 255,240,200 255,241,197 255,234,188 255,237,193 255,229,179 120,36,26 120,23,24 127,26,26 127,26,26 111,25,24 165,124,106 125,108,82 126,111,91 121,106,84 122,103,80 121,108,85 63,54,50 97,87,88 83,71,59 47,42,44 111,97,83
252,225,180 222,195,152 250,224,183 250,224,183 224,199,155 249,224,180 255,236,190 185,168,144 89,88,91 53,48,50 52,45,43 255,241,195 255,238,194 255,239,191 255,245,199 255,241,195 255,240,194 129,47,20 150,50,34 116,47,18 90,27,21 108,87,74 115,102,81 118,101,75 119,100,73 114,100,86 110,100,78 116,101,90 229,223,214 112,113,118 117,116,131 107,110,119
255,241,195 229,204,158 252,227,183 255,239,193 247,221,180 233,209,158 255,233,190 163,148,137 100,95,94 70,64,59 70,54,48 255,240,195 255,239,190 255,226,178 255,227,181 255,238,194 255,238,188 71,35,29 187,131,107 130,94,74 30,29,32 108,94,78 111,97,81 111,97,81 111,97,81 135,129,124 55,53,54 221,215,208 178,178,178 113,118,124 76,74,84 31,33,33
255,242,201 255,249,201 255,254,204 246,229,194 255,239,192 247,220,177 238,213,169 140,124,122 60,58,56 75,83,99 59,50,42 255,247,206 255,246,206 237,213,176 255,234,198 255,240,200 80,77,81 228,148,109 128,83,62 142,86,64 19,22,31 104,98,89 103,91,79 103,91,79 100,89,74 98,93,95 40,40,40 124,123,116 95,100,106 90,101,114 86,95,108 60,60,60
255,240,194 254,230,179 255,255,210 163,152,133 144,137,140 159,146,154 175,168,168 140,135,134 255,253,252 150,151,154 61,66,74 36,37,40 79,82,93 243,221,183 251,219,173 255,226,181 16,24,33 171,117,99 138,98,73 142,89,64 15,15,23 106,97,89 94,82,70 97,85,73 96,84,72 90,88,89 115,113,111 82,82,82 105,101,95 100,105,111 101,109,118 74,74,74
249,224,176 255,231,185 223,198,152 151,141,142 141,134,137 134,127,130 103,100,104 122,120,118 111,110,113 84,96,118 76,77,82 29,29,29 93,100,112 95,85,89 255,223,174 235,180,151 99,84,64 196,140,106 135,97,78 92,69,54 17,15,23 109,100,94 83,72,57 90,76,62 87,78,63 79,74,71 126,114,116 65,65,65 108,102,97 115,109,104 92,95,102 63,61,59
255,236,190 255,231,185 255,243,191 141,139,135 135,128,131 74,72,73 98,96,92 86,81,80 114,105,101 88,96,112 81,82,87 54,52,50 93,96,105 85,79,74 245,102,76 169,42,26 219,51,19 125,78,57 157,101,79 107,63,25 101,19,13 97,30,23 92,78,62 65,55,43 66,58,45 65,56,48 51,51,51 49,50,53 109,96,93 98,91,89 92,87,86 52,52,47
255,232,192 225,212,191 230,206,155 143,133,137 137,130,133 255,245,204 134,129,126 73,71,72 113,107,100 111,100,97 67,67,62 63,50,45 119,112,112 255,224,173 255,222,143 207,167,131 217,32,24 163,127,119 166,123,76 129,20,14 135,34,27 118,47,30 93,71,53 74,62,52 56,50,43 78,78,78 49,47,48 130,124,119 135,144,144 99,110,123 95,105,113 73,74,79
211,185,144 152,145,127 159,148,133 163,157,150 140,133,133 176,165,150 44,44,44 64,54,53 109,103,98 107,98,92 58,56,57 255,239,194 40,39,42 61,61,61 37,37,34 126,85,69 185,27,24 189,30,27 152,28,22 133,24,16 97,12,9 110,57,14 98,87,72 85,73,61 47,41,36 78,77,80 40,38,39 134,124,125 128,117,114 88,101,116 89,102,119 79,88,99
255,235,185 170,146,122 155,144,125 142,131,128 142,135,135 62,64,64 40,39,42 113,108,107 107,109,106 80,95,113 78,78,78 89,82,80 37,38,41 205,70,14 37,32,34 255,239,188 186,28,25 176,29,24 144,24,17 117,21,15 47,23,17 129,30,9 46,46,43 74,66,53 52,43,35 102,94,100 115,113,114 110,108,106 107,102,101 89,102,121 85,99,111 81,94,111
255,240,189 176,151,121 172,153,128 150,143,141 154,147,147 103,97,102 79,77,78 103,101,102 102,100,101 81,96,114 102,102,102 255,255,247 255,248,220 255,252,218 255,254,212 255,248,204 255,235,196 255,231,189 255,239,196 168,154,140 55,31,25 255,51,5 114,62,30 78,67,50 56,47,41 76,69,67 122,120,118 113,106,109 105,103,104 90,101,114 90,101,114 85,98,113
255,236,177 200,173,137 237,210,176 249,226,197 255,239,200 137,131,126 100,96,88 101,99,97 95,93,91 84,99,113 255,255,234 255,232,186 255,239,196 255,241,191 255,234,183 255,229,184 255,231,185 255,230,184 252,225,178 183,163,131 249,230,193 255,231,197 255,244,203 255,249,210 255,252,214 44,37,35 112,110,108 107,100,100 106,104,105 106,100,105 88,103,121 94,102,118

