151,193,255 158,193,255 137,187,255 126,181,255 126,183,255 129,185,255 134,191,255 154,201,255 124,187,255 127,185,255 127,187,255 136,189,255 141,191,255 151,199,255 128,184,255 138,191,255 126,179,255 128,181,255 127,183,255 135,189,255 188,223,255 149,200,255 138,193,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 146,196,255 142,193,255 140,190,255 135,187,255
127,185,255 140,191,255 142,192,255 135,189,255 146,196,255 135,191,255 134,190,255 138,191,255 137,193,255 135,191,255 172,219,255 138,191,255 148,195,255 148,200,255 151,199,255 145,195,255 158,206,255 161,208,255 164,210,255 168,215,255 157,207,255 142,196,255 142,196,255 149,201,255 189,224,255 150,205,255 154,202,255 165,213,255 178,224,255 154,204,255 157,205,255 155,203,255
149,199,255 165,213,255 146,201,255 149,204,255 154,205,255 141,198,255 155,206,255 142,194,255 159,211,255 161,214,255 146,204,255 145,202,255 150,205,255 154,205,255 152,199,255 149,204,255 209,188,20 168,208,255 164,210,255 159,206,255 160,206,255 155,206,255 162,210,255 147,199,255 193,224,255 176,216,255 155,206,255 154,207,255 60,66,83 255,252,204 255,255,218 242,238,217
151,206,255 145,199,255 150,200,255 155,202,255 159,212,255 155,207,255 155,208,255 159,212,255 151,206,255 165,215,255 151,206,255 160,211,255 169,218,255 166,218,255 170,193,220 94,110,139 66,61,10 172,153,30 162,212,255 170,218,255 162,212,255 169,222,255 164,214,255 172,218,255 167,215,255 174,222,255 178,204,255 89,83,78 71,66,63 155,139,133 152,145,127 181,160,137
178,208,201 171,221,255 178,218,255 176,221,255 179,213,252 159,181,174 180,192,158 171,187,143 175,179,121 186,195,149 174,223,255 162,187,200 140,149,119 154,161,106 129,134,110 108,106,48 77,71,25 80,75,24 249,238,22 113,97,80 255,255,232 183,177,184 136,168,146 136,172,146 113,156,158 122,162,152 176,193,146 91,85,78 87,81,74 143,133,121 143,134,117 61,52,48
123,126,66 91,97,47 69,85,27 103,102,37 79,88,40 104,106,51 113,113,52 92,103,45 69,79,28 97,113,40 116,113,46 97,82,33 86,84,35 79,85,33 66,73,18 75,75,30 97,85,90 88,86,24 113,104,17 59,48,45 89,95,114 206,200,177 255,255,225 91,92,26 57,73,11 79,93,36 75,78,47 89,85,77 85,79,72 131,123,99 135,127,116 57,53,45
116,128,65 60,74,26 48,64,22 83,97,49 60,64,26 63,64,25 75,83,32 46,50,23 63,74,34 73,86,14 59,65,24 64,67,18 65,74,30 69,78,32 105,110,136 54,44,45 78,78,17 77,69,15 167,161,152 54,42,42 53,51,52 69,66,72 97,106,129 78,66,56 101,99,123 79,72,56 29,19,23 29,19,20 69,53,47 66,52,54 69,56,49 61,45,39
117,84,75 74,63,44 78,83,18 56,60,20 52,59,11 81,97,53 110,111,34 50,63,22 80,98,26 59,56,14 73,77,37 80,78,18 88,85,41 157,157,152 90,93,111 56,46,50 39,29,33 47,50,70 64,58,65 71,59,64 73,62,59 88,81,95 102,111,134 73,67,62 54,49,48 57,67,34 54,42,47 73,60,55 60,47,42 48,32,30 142,115,99 79,62,54
82,59,44 108,87,60 103,79,71 72,54,35 86,59,43 105,82,69 104,84,66 63,48,39 107,83,61 125,96,74 126,93,82 72,57,46 82,79,83 92,92,102 104,89,80 48,37,34 49,43,48 86,93,116 76,87,114 79,90,119 106,106,114 99,104,39 93,97,112 75,63,51 52,42,41 84,59,42 38,26,26 52,38,40 61,46,37 131,108,97 76,57,45 114,96,77
82,75,73 83,62,51 97,90,74 98,74,68 107,98,92 111,102,96 106,97,91 110,101,95 112,101,96 115,109,102 116,110,103 136,127,123 116,105,100 67,56,51 45,44,61 64,63,25 83,99,126 98,110,143 85,100,134 146,145,138 156,145,126 79,71,17 83,82,75 132,123,115 70,66,79 113,108,107 60,54,59 108,103,102 59,49,48 65,48,40 74,70,79 66,57,72
109,87,81 136,128,117 94,74,65 111,100,95 124,113,106 120,111,105 123,111,101 121,111,101 129,114,103 134,125,119 132,123,117 118,109,101 227,181,151 102,84,79 89,87,83 74,69,26 105,105,102 100,98,108 91,93,107 98,98,110 92,86,77 84,77,91 103,102,105 107,101,96 114,109,106 111,110,101 114,109,106 110,105,102 110,101,97 140,115,98 176,128,99 166,117,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 127,118,114 122,104,85 79,68,77 94,81,91 116,99,91 125,120,117 132,125,123 96,99,110 47,42,44 51,35,20 52,41,34 97,99,115 153,138,127 145,136,132 129,115,101 121,108,101 121,108,103 111,102,98 111,105,98 107,96,91 64,51,44 46,36,37 46,33,41
80,61,49 69,54,43 55,40,31 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 126,120,111 55,55,65 149,125,101 104,98,119 114,103,100 94,88,83 114,108,103 116,110,105 42,35,33 103,103,113 112,115,126 109,113,126 96,77,65 115,110,109 114,108,103 103,94,90 100,94,89 143,134,130 104,98,93 104,98,93 121,115,110 39,30,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 104,84,77 146,136,126 110,101,97 120,111,107 132,126,119 116,107,101 85,73,87 77,70,80 111,102,126 66,60,55 144,133,128 88,79,75 134,130,124 65,45,15 91,54,10 86,82,74 94,88,83 59,40,13 147,136,129 103,94,90 106,100,95 146,140,135 131,122,118 128,121,119 113,106,106 108,99,93 93,84,80 39,30,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 136,127,123 93,87,94 77,72,90 91,84,96 71,61,62 125,120,117 124,119,118 121,115,110 108,97,90 56,42,28 104,99,98 113,104,100 68,43,13 122,111,104 99,93,88 130,124,119 106,99,99 108,102,97 99,93,88 117,107,106 56,50,57 99,92,102 80,78,86 51,47,67
41,27,29 59,51,57 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 127,117,116 71,63,69 102,88,74 99,89,88 142,136,131 120,111,107 109,100,94 108,104,98 81,52,17 69,67,68 115,108,106 45,28,20 108,96,96 107,103,97 99,94,93 136,129,129 105,100,99 127,118,114 106,99,97 114,107,107 91,85,90 42,36,57 53,50,67
57,57,85 73,53,44 106,97,91 115,109,104 86,78,67 101,92,84 125,119,114 137,131,126 105,104,107 72,65,65 59,55,68 92,69,58 99,88,73 117,116,109 106,100,95 139,134,133 52,39,36 98,74,66 127,117,118 85,77,83 62,60,82 66,44,47 135,108,92 106,97,93 95,88,86 113,106,106 112,110,106 93,88,85 106,90,77 106,100,95 98,92,87 102,95,95
66,50,44 65,63,83 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 86,86,114 48,45,62 72,71,88 37,32,34 55,50,66 59,55,79 44,43,58 62,55,69 51,49,69 41,39,59 49,47,71 53,52,83 112,107,109 102,101,94 133,127,120 118,112,107 93,86,84 145,135,134 105,99,94 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127

150,195,255 158,193,255 137,187,255 126,181,255 127,184,255 129,185,255 134,191,255 152,202,255 126,186,255 127,185,255 127,187,255 136,189,255 142,190,255 152,200,255 129,185,255 137,191,255 126,179,255 128,181,255 127,183,255 133,187,255 188,223,255 149,200,255 138,193,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 146,196,255 142,193,255 140,190,255 135,187,255
127,185,255 140,191,255 142,192,255 135,189,255 145,195,255 135,191,255 134,190,255 138,191,255 137,193,255 135,191,255 170,220,255 138,191,255 149,196,255 148,200,255 152,200,255 145,195,255 158,206,255 161,208,255 164,210,255 168,215,255 157,207,255 142,196,255 140,194,255 149,201,255 184,221,255 151,206,255 152,200,255 165,213,255 178,224,255 154,204,255 157,205,255 155,203,255
149,199,255 165,213,255 146,201,255 150,205,255 155,206,255 141,198,255 155,206,255 144,196,255 159,211,255 161,214,255 146,204,255 147,204,255 150,205,255 154,205,255 152,199,255 151,202,255 191,204,65 157,204,255 154,204,255 159,206,255 160,206,255 155,206,255 162,210,255 147,199,255 190,223,255 176,216,255 155,206,255 154,207,255 60,66,83 255,254,201 255,255,218 242,238,217
151,206,255 145,199,255 150,200,255 155,202,255 158,211,255 155,207,255 155,208,255 159,212,255 151,206,255 165,214,255 151,206,255 160,211,255 169,218,255 164,216,255 65,77,59 91,98,62 192,168,15 149,139,0 162,209,255 167,215,255 162,212,255 169,222,255 165,215,255 172,218,255 167,215,255 176,224,255 178,204,255 89,83,78 71,66,63 155,139,133 152,145,127 179,160,137
181,209,203 171,221,255 178,218,255 178,223,255 179,213,252 159,181,174 180,191,160 171,187,145 175,179,121 186,195,149 174,223,255 162,187,200 140,149,119 154,161,106 129,131,114 61,51,27 93,91,33 122,110,30 255,255,45 95,76,62 255,255,228 184,177,187 136,168,146 135,171,145 113,156,158 122,162,152 176,193,146 91,85,78 87,81,74 143,133,121 143,134,117 61,51,50
132,135,75 86,91,44 73,88,33 110,107,40 79,89,38 91,92,42 117,115,55 88,99,41 67,77,26 92,108,35 113,110,43 97,82,31 82,80,33 79,86,31 63,69,19 80,75,22 101,96,55 95,87,24 98,93,20 73,61,66 96,102,123 234,222,192 222,210,184 92,90,30 56,72,14 79,93,36 77,80,47 89,85,77 87,78,72 131,123,99 135,127,116 57,53,47
117,127,62 58,70,21 47,62,23 83,95,48 59,64,28 62,66,26 75,83,30 45,49,22 65,76,36 75,86,14 59,65,24 66,67,17 64,73,27 70,79,35 107,115,135 49,42,42 79,77,15 97,94,27 91,84,94 53,43,47 75,70,69 73,71,81 104,112,132 74,61,58 101,98,125 80,72,59 29,19,23 29,19,20 69,53,47 66,52,54 69,56,49 61,45,39
117,84,75 74,63,44 76,81,16 60,65,22 51,58,10 81,97,53 110,110,36 50,63,22 84,102,28 59,56,12 78,74,37 84,77,18 86,87,37 140,123,113 91,93,107 57,47,48 53,46,56 19,25,42 65,54,61 61,49,54 56,45,52 83,80,95 104,113,138 72,66,61 54,49,48 60,69,39 54,42,44 73,60,57 60,47,42 46,32,32 142,115,99 79,62,54
82,59,46 111,90,65 103,79,71 72,54,35 86,59,43 105,82,67 104,84,66 63,48,39 107,83,61 125,96,72 126,93,86 72,58,44 91,82,76 96,94,106 97,92,78 46,36,35 43,35,41 85,98,124 78,86,106 76,90,113 70,77,102 98,103,40 95,101,120 78,61,53 50,43,43 90,60,45 38,26,26 52,38,40 61,46,37 133,107,97 76,57,45 114,96,77
82,75,73 83,62,51 97,89,76 98,74,68 107,98,92 111,102,96 104,95,89 110,101,95 112,101,96 115,109,102 116,110,103 136,127,121 87,74,84 64,50,50 96,88,105 49,49,17 88,101,129 85,101,128 87,100,130 131,134,141 79,86,100 87,79,25 83,79,73 132,123,115 70,66,79 113,108,107 60,54,59 108,103,102 59,49,48 65,48,40 74,70,79 66,57,72
109,87,81 136,128,117 94,74,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 129,114,103 134,125,119 132,123,117 134,126,115 228,181,149 120,104,98 88,86,84 71,68,24 100,103,112 91,94,103 98,101,119 92,92,102 93,86,84 87,78,93 103,102,105 108,101,101 115,108,106 111,110,101 115,108,106 110,105,102 110,101,97 140,114,100 176,128,99 166,117,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 128,117,114 137,119,100 75,66,77 81,68,78 112,101,94 125,120,117 130,124,119 95,95,107 49,37,27 116,105,88 50,40,28 98,98,110 151,139,129 145,136,132 130,116,102 121,108,101 121,108,103 111,102,98 113,104,98 107,96,91 64,51,44 46,36,37 46,33,41
80,61,49 69,54,43 55,40,31 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 126,120,111 79,75,84 150,124,103 105,99,120 114,103,98 94,88,83 116,106,105 117,112,109 76,76,86 107,107,119 111,115,128 112,119,133 98,85,80 111,109,105 114,108,103 103,94,90 100,94,89 143,134,130 104,98,93 102,96,91 121,115,110 39,30,26 128,119,115 103,92,89
43,34,30 44,35,31 40,31,27 104,84,77 146,136,126 113,104,100 120,111,107 132,126,119 116,107,101 78,69,82 81,74,84 115,106,130 64,58,53 144,133,128 88,79,75 135,129,124 62,43,18 156,110,40 86,83,70 89,83,78 53,40,33 146,137,131 103,94,90 106,100,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,93 91,82,78 39,30,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 132,123,119 92,85,99 82,77,95 96,89,103 65,55,59 125,120,119 124,119,118 121,115,110 116,105,100 58,39,25 104,99,96 115,106,102 65,41,8 122,111,104 99,93,88 132,126,121 106,99,99 108,102,97 99,93,88 117,107,106 56,50,57 99,92,102 81,79,87 51,47,67
41,27,29 55,52,56 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 127,117,116 71,63,69 99,85,71 107,97,96 142,136,131 120,111,107 109,100,94 106,102,96 81,48,9 72,70,68 115,108,106 55,36,20 110,99,96 107,103,97 99,94,93 136,129,129 105,100,99 127,117,116 106,99,97 114,107,107 91,85,90 41,37,57 53,50,67
57,57,85 73,53,44 104,98,91 115,109,104 86,78,67 101,92,86 125,119,114 139,130,124 101,105,107 72,65,65 59,55,66 88,67,54 97,88,73 117,116,109 107,100,98 137,135,133 52,39,36 98,74,66 124,119,118 86,78,84 64,60,82 66,44,47 135,108,92 106,97,93 95,88,86 113,106,104 112,110,106 93,88,85 109,93,80 104,98,93 98,92,87 102,95,95
66,51,42 65,63,83 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 82,89,112 48,45,62 72,71,88 37,32,34 55,50,66 57,55,79 44,43,58 62,55,69 51,50,67 41,39,59 49,47,71 53,52,83 114,108,103 102,101,94 133,127,120 118,112,107 93,86,84 144,138,133 104,97,95 125,118,118 107,100,98 80,73,73 122,115,113 112,105,103 136,130,125

150,195,255 158,193,255 137,186,255 126,181,255 127,184,255 129,185,255 133,191,255 152,202,255 126,186,255 127,185,255 127,187,255 136,189,255 141,191,255 153,199,255 130,186,255 137,191,255 126,179,255 128,181,255 127,183,255 131,185,255 186,220,255 148,196,255 138,194,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 146,196,255 142,193,255 140,190,255 137,189,255
127,185,255 140,191,255 141,191,255 135,189,255 145,195,255 135,191,255 134,190,255 138,191,255 137,193,255 135,191,255 171,221,255 138,191,255 149,196,255 148,200,255 151,199,255 144,194,255 158,206,255 161,208,255 164,210,255 170,214,255 157,207,255 142,196,255 139,193,255 151,203,255 181,220,255 150,205,255 154,202,255 165,213,255 177,220,255 154,204,255 157,205,255 156,204,255
149,198,255 165,213,255 144,202,255 149,204,255 154,205,255 141,198,255 155,206,255 142,197,255 159,211,255 162,212,255 146,204,255 147,204,255 150,205,255 154,205,255 152,199,255 145,200,255 204,183,40 164,207,255 158,206,255 159,206,255 160,206,255 155,206,255 162,210,255 146,198,255 191,224,255 177,217,255 155,206,255 154,207,255 60,66,83 255,253,200 255,255,218 242,238,217
151,206,255 145,199,255 150,200,255 155,202,255 159,212,255 155,207,255 155,208,255 159,212,255 151,206,255 165,215,255 151,206,255 160,211,255 168,217,255 164,216,255 99,109,87 80,74,8 73,61,24 123,110,0 159,207,255 164,214,255 162,212,255 169,222,255 165,215,255 171,217,255 169,217,255 176,224,255 178,204,255 89,83,78 71,66,63 155,139,133 152,145,127 179,160,137
180,210,203 171,221,255 177,220,255 175,222,255 179,213,252 158,180,173 180,191,160 171,187,143 175,179,121 188,195,149 174,223,255 162,187,200 140,149,119 154,161,106 127,131,116 89,84,29 75,66,21 97,89,24 237,223,41 93,79,63 255,255,209 186,178,186 136,168,146 135,171,145 113,156,158 123,163,153 176,193,146 91,85,78 87,81,74 143,133,121 143,134,117 59,53,48
125,128,66 76,81,38 79,93,34 121,121,51 74,86,41 86,87,39 115,113,53 81,92,36 72,79,31 83,99,28 113,107,41 96,84,29 89,86,42 74,81,26 61,67,17 78,77,23 100,87,82 96,94,22 98,94,48 64,54,58 78,84,103 150,148,149 255,255,214 86,85,20 59,75,17 82,96,37 75,80,46 89,85,77 85,79,72 131,123,99 135,127,116 57,53,47
118,128,63 61,73,26 54,69,30 84,96,51 59,64,28 59,63,23 76,85,29 47,50,26 67,78,36 68,79,9 59,66,22 66,67,19 63,72,26 71,80,36 106,116,134 42,35,35 84,82,35 136,134,116 65,49,45 58,48,49 40,33,31 72,69,73 103,114,141 61,50,31 101,98,125 90,80,68 29,19,20 30,20,21 69,53,47 61,49,51 69,56,49 61,45,39
117,84,75 74,63,44 76,81,16 60,65,22 51,58,10 81,97,53 111,111,39 50,62,24 84,102,28 59,56,12 79,74,35 84,77,18 89,90,40 121,106,95 89,92,103 54,42,44 49,44,46 77,80,98 75,71,82 60,50,51 47,39,45 96,94,106 89,95,116 73,67,62 53,48,47 60,71,42 54,42,44 73,60,57 60,47,42 46,33,30 141,116,99 79,62,54
82,59,46 111,90,65 103,79,71 72,54,35 85,60,43 105,82,67 104,84,66 63,48,39 107,83,61 125,96,74 126,93,86 72,58,44 78,71,69 97,103,124 95,79,62 48,36,38 70,73,95 90,102,126 88,101,131 82,95,125 72,80,100 94,104,39 92,95,106 74,57,47 41,34,34 88,60,47 38,26,26 52,38,40 61,46,35 131,108,97 76,57,45 114,96,77
82,75,73 83,62,51 97,89,76 98,74,68 105,99,92 111,102,96 104,95,89 110,101,95 112,101,96 115,109,102 116,110,103 136,127,121 78,67,76 76,58,55 85,78,92 63,63,20 89,102,132 89,100,131 84,97,127 89,97,117 81,84,95 81,75,29 79,77,75 132,123,115 71,64,78 113,108,107 61,55,62 104,102,100 59,49,48 65,48,40 74,70,79 66,57,72
109,87,81 136,128,117 94,74,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 129,114,103 134,125,119 132,123,117 146,135,118 225,180,145 127,114,109 90,87,63 73,67,21 103,101,97 97,94,100 97,95,105 95,94,99 90,87,74 86,79,89 102,101,104 108,101,101 115,108,106 111,110,101 115,108,106 110,106,100 110,101,97 140,114,100 176,128,99 166,117,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 128,117,114 137,119,100 75,66,77 87,74,84 113,100,93 125,120,117 129,122,120 112,114,128 89,85,96 52,37,28 87,84,90 100,102,118 151,139,129 145,136,132 129,115,99 121,108,101 121,108,103 111,102,98 113,104,98 107,96,91 64,51,44 46,36,37 46,33,41
80,61,49 69,54,43 55,40,31 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 126,120,111 76,69,79 150,126,102 104,98,119 118,105,100 94,88,83 114,108,103 118,112,107 48,35,28 96,97,102 117,121,134 114,118,131 83,44,1 111,109,105 114,108,103 103,94,90 100,94,89 143,134,130 104,98,93 102,96,91 121,115,110 39,30,26 128,119,115 103,92,89
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 113,104,100 120,111,107 132,126,119 116,107,101 78,69,82 79,73,80 113,104,128 62,58,52 144,133,128 88,79,75 135,129,124 84,71,66 65,42,11 87,82,70 92,86,81 56,42,26 147,136,129 103,94,90 106,100,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,93 91,82,78 39,30,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 132,123,119 93,86,100 82,77,95 96,89,103 65,55,59 125,120,119 124,119,118 121,115,110 112,106,101 54,37,13 104,99,96 115,106,102 66,42,18 121,112,104 99,93,88 133,127,122 106,99,99 108,102,97 99,93,88 117,108,104 56,50,57 99,92,102 81,79,87 51,47,67
41,27,29 54,51,55 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 127,117,116 71,63,69 100,86,72 104,94,93 142,136,131 120,111,107 109,100,92 109,103,96 95,72,59 74,69,68 115,108,106 36,24,12 111,100,97 107,103,97 99,94,93 136,129,129 105,100,99 127,117,116 106,99,97 114,107,107 91,85,90 41,37,57 53,50,67
57,57,85 73,53,44 104,98,91 115,109,104 86,78,67 101,92,86 125,119,114 139,130,124 103,107,109 72,65,65 59,55,66 90,69,56 97,88,73 119,115,109 107,100,98 137,135,131 48,36,36 98,75,64 125,118,118 82,76,81 64,60,80 66,44,47 135,108,92 106,97,93 95,88,86 113,106,104 112,110,106 93,88,85 109,93,80 104,98,93 98,92,87 102,95,95
66,51,42 65,63,83 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 83,90,113 48,45,62 72,71,88 37,32,34 55,51,64 57,55,79 44,43,58 62,55,69 51,50,67 43,39,59 49,47,71 52,54,81 114,108,103 104,99,96 132,128,122 118,112,107 93,86,84 144,138,133 104,97,95 125,118,116 107,100,98 80,73,73 122,115,113 112,105,103 136,130,125

