10,9,12 33,23,22 95,54,25 233,213,154 112,47,26 154,49,0 40,43,54 10,34,52 187,130,41 144,77,9 10,40,60 43,33,53 80,74,67 9,37,62 36,34,58 217,192,144 212,191,135 241,218,149 245,216,163 249,227,162 237,218,191 233,199,127 241,216,159 197,173,122 90,120,140 38,44,106 218,179,97 235,219,163 219,186,120 149,82,14 141,83,30 71,46,27
10,9,12 62,47,36 98,51,17 237,216,160 234,172,75 209,192,157 230,170,102 252,227,168 244,221,161 248,221,160 152,35,0 147,49,0 133,36,0 205,101,43 155,42,17 218,194,143 212,192,131 243,214,149 252,213,142 248,224,160 210,96,67 203,170,91 219,200,173 39,80,105 51,69,95 123,152,170 226,190,114 241,221,162 200,163,92 163,106,48 204,151,106 76,52,28
10,9,12 69,50,34 153,103,59 233,209,156 174,139,142 171,144,137 242,195,106 255,179,86 236,218,156 244,219,162 242,220,155 243,220,160 244,221,163 238,217,161 255,197,146 218,193,145 210,189,133 236,209,144 249,227,164 250,226,164 233,78,24 205,167,89 152,119,71 88,71,63 37,81,105 79,41,47 27,31,103 243,219,164 204,163,91 175,140,84 161,115,76 78,47,26
10,9,12 60,39,26 153,106,54 236,210,160 153,129,149 59,37,86 63,42,59 140,132,151 242,219,159 244,221,163 241,213,157 245,218,157 247,213,152 243,215,157 230,205,146 217,193,142 212,191,135 182,151,89 250,229,173 250,227,167 243,220,162 214,175,91 240,216,152 226,193,125 121,149,170 30,31,106 26,30,113 247,223,170 210,170,93 188,152,101 135,77,22 82,48,28
10,9,12 48,32,17 126,79,29 225,200,156 67,39,97 224,160,100 159,133,123 128,141,187 243,219,157 242,222,161 255,232,171 249,217,162 254,219,163 243,214,151 241,217,155 216,191,143 210,189,133 237,218,150 255,225,158 247,224,164 244,225,161 215,176,92 249,220,159 202,172,103 158,113,40 64,101,119 38,54,65 24,36,85 234,195,126 213,180,128 143,69,17 89,47,23
10,9,12 31,20,15 119,78,33 212,189,149 242,213,164 244,213,160 239,214,155 241,221,162 239,220,165 240,217,159 239,215,160 243,222,166 244,219,171 241,216,159 236,212,157 221,197,146 210,187,129 99,79,72 17,25,113 39,28,91 10,23,110 16,26,100 32,35,114 43,44,115 55,58,121 103,91,134 162,153,164 216,202,202 229,212,204 224,195,146 142,64,0 102,49,8
10,9,12 25,14,11 89,51,14 196,172,135 226,204,157 233,212,156 242,215,154 242,220,157 242,219,161 239,217,152 246,223,165 245,222,162 244,221,163 240,220,159 246,218,162 218,193,145 220,199,145 68,54,82 61,41,78 76,53,66 14,21,103 118,54,57 122,104,103 28,32,106 208,44,0 181,55,12 28,30,114 84,25,36 248,33,0 220,190,144 156,72,0 133,65,4
10,9,12 21,14,12 73,44,20 175,148,116 210,183,147 226,199,154 237,217,167 236,217,160 240,219,165 248,228,169 236,213,153 238,215,157 242,219,161 243,220,160 233,209,156 219,195,144 213,192,136 238,214,150 246,224,161 247,224,164 244,220,156 244,221,161 240,217,159 240,217,159 240,217,159 241,216,159 242,218,163 223,201,154 188,169,130 223,191,147 163,83,0 130,58,0

10,9,12 10,9,12 10,9,12 28,2,0 22,10,0 14,12,10 15,11,5 16,9,12 12,10,6 11,11,8 11,11,8 11,11,8 16,13,17 17,15,16 25,19,24 34,29,31 35,30,27 45,38,38 66,51,31 86,66,34 84,58,33 83,64,50 83,68,57 83,71,59 76,62,48 66,57,49 55,49,44 45,39,34 43,37,32 43,36,34 44,37,40 33,31,29
10,9,12 10,9,12 57,38,22 181,133,75 232,206,154 224,193,140 238,211,150 238,214,152 232,205,144 241,212,149 236,207,144 230,201,138 224,192,135 234,204,146 234,206,150 206,176,134 148,110,75 237,212,153 254,227,166 247,222,163 248,224,162 243,219,157 241,216,157 244,218,164 237,212,166 209,181,143 174,150,117 132,111,86 106,80,55 110,79,56 45,35,36 35,30,32
10,9,12 10,9,12 69,48,25 199,158,101 185,139,109 206,136,78 229,117,0 106,79,63 92,51,62 217,124,31 234,129,26 255,136,0 255,150,0 253,149,58 237,120,2 224,200,149 210,186,131 248,221,160 255,225,163 251,227,163 245,221,157 179,85,42 85,69,98 83,83,95 68,81,96 61,72,101 84,85,133 81,94,138 138,112,87 101,56,21 83,53,38 55,42,37
10,9,12 10,9,14 77,48,28 207,171,113 58,48,118 12,26,108 5,29,103 133,88,67 134,96,86 102,93,104 143,119,84 221,180,108 204,165,81 225,181,103 194,155,73 223,204,151 210,190,131 239,217,154 252,224,166 251,229,166 248,224,160 255,211,139 254,204,132 241,218,176 255,213,122 249,203,135 54,73,81 56,72,112 162,138,105 95,51,21 75,48,30 55,39,37
10,9,12 10,9,12 86,53,26 205,171,112 34,36,120 9,22,109 19,65,89 7,66,88 3,61,81 5,58,79 51,66,54 255,216,144 200,162,84 250,221,158 209,168,98 224,200,147 215,192,134 243,219,157 255,239,159 254,222,149 234,213,170 120,99,72 115,99,84 224,202,182 243,227,185 108,84,62 186,164,126 228,208,176 202,173,138 120,67,26 85,49,27 49,36,31
10,9,12 10,9,12 88,51,25 207,171,113 10,24,104 6,18,110 15,67,82 1,54,73 1,59,79 13,73,92 38,60,34 192,149,64 199,158,72 203,167,77 189,154,71 222,198,145 211,192,135 240,221,157 254,225,160 247,223,161 245,221,157 255,224,162 245,222,162 196,115,79 244,224,174 196,174,127 255,196,148 246,219,187 224,193,156 118,60,9 89,50,22 53,36,28
10,9,12 10,9,12 90,53,27 219,190,127 4,20,90 24,38,127 235,197,121 0,58,78 7,60,81 11,67,87 84,92,71 254,227,164 251,227,165 216,186,119 245,220,163 224,200,147 216,195,139 238,219,153 255,218,147 242,228,160 204,173,134 217,172,99 213,176,91 216,179,106 252,221,157 243,213,155 246,215,153 202,156,101 226,199,154 140,78,20 105,51,17 52,34,29
10,9,12 10,9,14 88,52,23 235,212,154 22,43,111 24,40,106 255,157,0 184,158,137 246,189,147 72,129,167 125,135,132 241,224,177 251,232,193 206,173,105 244,221,163 222,199,141 213,193,132 238,216,153 234,198,120 255,163,30 78,131,111 190,146,50 221,176,101 216,180,104 108,71,31 188,156,85 218,176,86 239,215,153 237,213,162 133,63,3 113,56,12 51,37,23
11,10,13 12,12,12 97,56,27 229,206,146 24,40,121 16,32,102 224,211,150 221,203,130 218,207,134 95,135,195 105,126,172 102,131,188 52,111,205 210,178,105 242,219,159 226,202,149 212,192,133 239,217,152 243,196,107 250,227,156 149,106,57 190,143,52 208,167,81 193,159,69 75,87,95 193,155,79 209,166,90 204,159,68 240,211,160 148,73,3 128,69,12 57,41,28
11,10,13 24,17,17 91,52,22 245,220,163 8,23,109 16,29,100 122,134,185 33,37,109 153,96,56 124,140,180 140,135,132 92,116,163 104,112,144 206,172,111 246,223,165 224,203,151 214,194,135 240,218,155 85,61,53 250,223,158 217,158,151 134,110,73 193,171,124 44,79,109 90,120,140 78,115,135 209,165,83 225,184,98 237,208,147 168,97,24 105,48,4 66,46,28
10,9,12 55,42,37 98,56,18 237,213,158 194,140,131 43,17,74 28,32,104 13,25,87 29,31,99 65,57,74 50,56,77 35,36,99 50,33,94 27,23,84 46,26,79 225,200,152 212,191,135 243,220,151 249,217,162 249,227,162 229,217,191 226,192,120 243,217,163 231,202,139 89,122,143 36,42,102 210,167,93 235,219,163 211,176,111 154,90,26 159,106,53 76,54,34
10,9,12 71,52,38 124,73,34 236,215,159 231,178,112 204,155,115 188,118,56 190,133,64 250,228,165 252,229,169 158,74,14 181,85,27 181,93,16 255,217,148 145,57,21 225,201,148 213,193,132 243,214,149 252,213,140 248,224,158 206,92,65 198,165,86 211,188,157 39,80,105 53,73,101 128,159,176 237,205,134 242,219,161 196,157,86 164,114,54 204,159,113 82,53,31
10,9,12 75,48,32 155,104,51 237,213,160 159,134,133 207,164,115 52,32,94 174,154,145 228,167,102 250,187,120 226,150,94 227,183,114 255,214,150 252,217,152 155,54,11 226,202,149 212,191,135 239,212,147 249,227,164 250,226,164 233,78,24 208,170,92 160,117,72 117,98,63 39,80,105 92,50,37 27,31,103 243,219,164 217,174,100 181,146,90 126,73,32 80,49,28
10,9,12 61,40,25 150,97,40 237,213,162 183,160,131 27,25,115 39,33,106 132,135,155 255,234,191 253,229,178 240,218,171 122,98,65 209,183,144 238,216,171 239,213,159 225,201,148 213,192,140 180,149,87 254,231,173 250,227,167 244,221,163 219,180,96 241,214,151 216,185,105 122,147,171 30,31,102 26,30,113 247,227,168 218,172,102 192,159,109 142,77,17 87,52,27
10,9,12 51,32,18 124,80,27 225,200,156 35,34,119 231,159,68 205,146,98 139,143,185 255,201,149 245,214,152 235,196,137 255,209,149 250,225,166 251,198,134 255,221,158 222,198,145 213,192,136 237,218,150 250,224,156 249,226,166 246,223,163 211,172,88 249,220,159 193,163,94 160,111,42 58,98,117 54,71,73 16,36,78 246,213,147 217,186,133 139,66,9 89,43,17
10,9,12 34,21,16 123,82,37 216,193,153 240,216,165 238,217,161 235,214,158 245,221,166 245,220,161 243,214,153 255,227,170 250,223,162 253,225,167 245,223,158 243,218,161 223,199,148 212,189,131 114,95,83 18,26,114 33,28,96 11,24,111 21,24,101 33,36,115 50,49,120 60,60,117 118,107,145 188,178,182 222,206,193 236,221,199 228,199,150 149,64,0 116,49,4
10,9,12 26,15,12 104,69,31 201,177,142 226,199,152 240,214,160 251,217,158 235,214,171 235,215,156 221,199,150 247,223,168 252,230,181 244,223,169 244,222,159 245,217,159 222,198,147 219,198,144 70,56,82 79,43,63 86,55,45 13,23,111 155,68,56 99,83,100 27,33,104 226,40,0 177,68,37 22,32,120 125,41,33 241,32,0 225,195,149 158,74,0 138,63,0
10,9,12 21,14,12 92,62,36 182,155,123 217,191,152 190,141,101 129,106,77 88,64,56 228,209,154 243,219,182 219,198,146 172,144,106 241,222,165 240,220,161 242,218,167 223,199,148 214,194,135 237,215,152 247,225,162 248,224,162 244,219,160 245,222,164 240,217,159 240,217,159 240,217,159 243,219,164 220,199,147 211,190,147 145,127,95 227,195,151 161,82,0 134,59,0

10,9,12 10,9,12 10,9,12 16,7,1 18,13,12 14,11,17 16,11,13 13,10,14 12,10,11 11,11,11 11,10,15 9,11,8 12,12,9 16,13,17 25,19,24 33,30,34 35,30,29 49,42,42 74,53,30 101,74,40 87,62,34 84,63,48 84,70,56 83,71,59 77,63,49 68,57,50 56,50,45 50,44,39 43,37,32 44,37,35 45,38,41 35,33,31
10,9,12 10,9,12 57,39,20 180,130,70 225,196,145 214,181,129 229,200,139 224,193,129 214,183,123 218,191,130 223,192,130 226,192,131 223,192,130 228,199,136 236,206,148 205,178,133 148,115,76 240,215,156 254,227,166 247,223,161 247,222,163 243,219,157 243,215,157 243,217,165 238,211,166 215,187,149 174,150,117 135,114,87 111,85,60 106,71,44 47,40,40 36,31,33
10,9,12 10,9,12 70,49,24 199,158,101 252,131,4 255,118,0 155,55,0 70,16,49 41,17,80 58,27,88 69,25,66 98,24,24 215,105,0 255,159,0 255,148,0 226,202,149 209,185,130 252,223,162 254,221,155 251,228,159 245,221,155 181,93,41 84,69,102 81,84,95 63,84,93 61,71,91 75,87,138 85,98,144 139,113,88 97,52,17 81,50,31 56,43,38
10,9,12 10,9,12 77,48,28 207,170,115 56,50,125 31,33,85 8,34,112 76,56,79 32,21,98 37,26,103 66,48,118 200,164,88 217,180,97 207,175,91 211,171,94 226,205,153 214,194,133 239,217,154 252,224,166 251,229,166 248,224,162 240,198,133 237,200,129 249,218,156 255,216,147 245,209,147 64,75,102 63,80,125 165,140,112 100,54,24 76,47,27 57,41,39
10,9,12 11,10,13 87,55,25 212,178,119 29,31,113 9,22,107 18,66,87 10,69,91 3,61,81 10,66,86 54,65,52 255,221,148 197,157,80 251,227,161 188,147,79 226,202,149 215,192,134 241,217,155 255,239,155 255,224,158 244,227,180 131,113,71 112,98,73 216,193,180 237,224,176 110,91,66 152,130,94 237,216,191 204,175,140 108,55,14 82,45,21 50,37,32
10,9,12 10,9,12 90,53,27 210,176,117 6,20,102 4,16,108 15,69,83 1,54,75 3,61,81 12,75,93 71,70,34 213,172,75 191,146,57 199,161,72 187,150,67 224,201,143 211,192,135 238,219,155 255,226,161 247,223,161 244,220,156 255,223,160 244,224,163 198,102,71 246,222,171 198,178,130 242,190,142 234,211,180 225,194,157 120,62,9 92,51,22 50,35,26
10,9,12 10,9,12 91,51,26 216,187,126 17,33,101 30,46,123 109,94,47 1,59,79 9,65,85 7,67,86 100,95,67 247,218,155 249,227,164 208,179,103 248,223,164 225,199,145 216,195,139 238,219,153 255,218,147 242,228,160 198,167,130 213,168,95 209,172,87 212,176,100 252,221,157 246,218,160 246,212,151 209,166,110 231,201,157 147,83,21 106,52,18 52,37,28
10,9,12 10,9,12 87,50,24 236,213,155 25,41,118 27,43,109 255,175,22 42,63,72 223,183,147 6,58,84 154,146,112 238,204,141 250,221,168 207,174,97 246,223,165 223,199,144 214,194,133 239,217,154 230,194,116 255,163,25 86,132,114 188,144,48 219,176,102 221,185,107 108,71,31 188,156,85 219,177,85 241,216,159 237,216,162 135,65,5 116,60,13 51,36,25
11,10,13 19,12,12 101,57,27 230,207,147 26,40,120 12,27,100 232,208,128 224,206,115 228,207,137 178,184,187 255,243,164 240,228,187 65,118,196 211,175,97 240,220,159 226,202,149 214,194,135 240,218,155 238,193,102 251,228,157 156,105,66 188,141,50 208,166,85 189,156,59 76,88,96 189,153,77 209,166,90 199,154,65 237,212,155 144,72,6 134,73,12 60,44,31
11,10,13 47,36,31 94,51,18 245,220,163 3,14,111 12,26,108 121,138,183 8,51,105 95,82,117 127,134,185 214,188,163 171,181,187 153,159,176 214,177,104 243,223,162 224,203,151 218,195,137 239,217,154 81,61,54 249,222,157 216,167,156 134,110,73 197,174,114 44,81,103 92,122,142 80,117,135 212,169,84 226,187,105 228,197,135 161,104,35 118,61,17 66,45,30
11,10,13 69,52,42 108,64,22 238,214,159 61,46,104 22,27,119 28,41,100 64,78,130 100,115,160 178,176,147 123,122,113 52,57,81 52,46,119 32,30,99 52,32,92 225,201,150 212,191,135 243,220,151 251,216,160 249,227,162 225,218,191 221,187,115 243,218,161 251,221,152 94,122,145 38,44,102 205,161,92 235,219,163 204,166,100 157,101,34 190,143,93 80,55,36
10,9,12 77,55,37 147,99,45 237,216,162 193,141,79 169,99,39 240,175,120 255,218,154 250,228,163 254,231,171 199,122,62 151,46,0 179,102,17 255,226,157 137,54,14 225,201,146 215,195,134 244,215,150 252,209,135 250,226,160 208,92,57 199,167,85 211,188,157 37,81,105 45,77,103 130,159,175 238,209,144 242,219,161 200,160,85 167,119,61 173,130,83 83,54,34
10,9,12 79,49,32 151,101,39 237,213,160 162,141,116 208,166,128 66,41,66 137,139,166 176,101,29 163,84,20 169,67,18 180,116,52 249,191,129 255,218,147 151,43,7 226,202,149 213,192,136 239,212,149 249,227,164 248,224,162 230,80,24 210,173,92 171,130,73 134,116,74 37,81,103 106,65,45 27,31,103 243,220,162 212,169,95 188,153,97 110,57,14 80,51,31
10,9,12 62,42,22 144,95,30 236,211,163 170,139,100 37,35,115 71,53,92 147,145,167 242,227,180 245,225,164 246,222,169 93,71,63 241,220,179 236,215,172 234,216,156 226,202,149 214,193,137 180,149,85 254,230,177 250,227,167 244,221,163 215,176,92 242,215,152 210,180,95 117,142,164 27,31,101 24,32,109 244,225,172 221,180,112 199,168,117 145,82,15 92,53,23
10,9,12 52,33,19 131,85,28 226,201,157 21,27,114 230,172,74 237,169,124 147,153,193 233,158,109 246,220,152 247,199,143 255,194,136 250,227,167 230,157,100 254,220,157 222,198,145 214,193,137 238,219,151 254,226,156 249,226,166 246,223,163 208,170,83 249,220,159 186,158,88 173,122,55 61,96,117 61,82,80 24,45,91 255,226,159 223,192,139 142,62,5 105,48,17
10,9,12 34,22,12 124,85,44 217,194,154 237,215,168 238,217,163 243,224,167 255,228,172 255,227,164 255,221,162 248,217,155 252,221,159 254,227,166 249,227,162 240,217,159 224,200,147 214,191,133 135,116,100 17,24,119 30,26,105 13,23,111 22,24,106 33,38,114 45,50,115 61,61,118 133,123,152 217,202,193 225,204,189 242,221,196 229,200,151 148,63,0 116,49,4
10,9,12 27,16,13 110,75,39 203,179,144 227,197,151 245,210,156 252,217,161 201,182,159 243,223,162 180,158,113 245,222,164 252,229,187 242,221,169 247,224,164 242,214,156 222,198,145 219,198,142 66,53,74 101,58,70 112,71,42 15,24,119 177,77,45 62,58,78 36,28,102 238,41,0 170,78,66 22,33,114 164,55,26 247,32,0 226,196,150 163,79,0 138,64,0
10,9,12 21,15,10 101,71,45 186,159,127 227,194,155 219,169,125 183,163,131 115,92,89 242,221,165 239,218,177 224,202,153 153,125,87 234,214,164 244,220,165 229,204,158 223,199,148 216,196,135 236,217,153 247,225,162 250,226,164 244,219,160 245,222,164 239,216,158 239,216,158 240,217,159 245,221,168 199,182,133 180,164,122 112,95,67 227,197,153 162,80,0 132,60,0

10,9,12 10,9,12 10,9,12 14,7,5 12,11,4 13,10,14 14,12,13 13,10,14 12,10,11 11,11,11 9,10,15 11,11,11 14,12,10 18,13,15 26,20,25 33,30,34 36,31,30 50,43,43 81,52,30 113,84,49 97,70,38 86,64,46 82,71,54 86,72,58 78,64,48 67,57,47 56,50,45 50,44,39 45,39,34 44,37,37 47,40,43 37,35,33
10,9,12 10,9,12 55,35,17 178,132,73 224,198,146 216,181,127 227,200,139 229,198,136 215,184,124 221,189,134 221,190,128 225,189,129 229,195,136 230,199,139 236,208,150 208,178,132 151,117,76 241,216,157 254,226,168 248,224,160 246,224,161 243,218,159 245,215,159 242,218,163 240,213,170 216,188,148 177,153,120 139,118,95 115,89,64 104,65,33 45,38,38 37,32,31
10,9,12 10,9,14 70,49,22 203,162,113 255,137,3 255,132,0 142,48,0 70,23,71 43,22,89 58,26,92 64,27,70 97,30,30 216,102,0 255,161,0 255,140,0 226,202,149 210,186,131 245,216,155 255,228,153 247,230,163 246,222,156 188,103,46 84,69,116 76,81,105 72,82,86 67,67,93 74,89,134 87,102,136 141,117,91 97,51,23 87,53,31 59,46,41
10,9,12 10,9,12 76,45,24 213,181,126 48,48,144 29,22,73 31,39,98 75,47,91 26,29,92 31,24,104 66,53,119 186,149,76 220,184,94 213,179,91 211,167,87 226,205,151 215,192,134 239,217,154 249,226,166 251,229,166 248,223,164 247,198,117 237,184,116 254,218,142 255,211,165 244,211,143 62,84,98 82,96,148 169,145,119 97,52,19 74,43,22 56,43,38
10,9,12 10,9,12 87,55,23 216,184,127 10,23,108 9,23,116 14,63,81 3,67,87 1,59,79 15,71,91 72,74,46 246,207,134 202,164,86 251,227,163 196,156,79 226,202,151 215,192,134 241,216,157 255,237,147 253,223,154 245,227,183 159,142,93 120,104,91 203,184,168 225,216,156 144,127,92 127,103,81 229,208,193 205,176,141 108,55,12 82,40,18 53,40,37
10,9,12 10,9,12 90,53,27 216,182,123 10,26,96 5,17,107 14,68,82 0,52,73 10,68,88 8,71,89 92,75,26 221,179,85 197,151,67 208,167,81 185,148,63 227,201,147 212,191,135 240,221,157 255,226,161 247,223,161 239,217,152 255,226,162 243,223,162 199,103,61 247,223,172 212,195,144 253,192,145 211,194,168 224,194,152 124,66,13 97,51,23 51,35,31
10,9,12 11,10,15 90,51,23 220,190,132 30,47,121 27,45,112 100,79,38 1,61,80 17,70,91 3,61,81 150,136,91 235,204,142 247,227,166 212,175,102 248,223,164 225,200,143 216,197,133 238,219,153 255,218,145 245,225,164 183,156,120 211,166,93 211,174,89 211,172,99 248,218,151 242,214,156 252,218,157 229,186,130 231,201,155 152,87,25 107,53,17 52,36,30
10,9,12 12,10,11 94,55,27 239,215,160 29,47,130 31,47,113 255,172,22 41,66,79 205,174,137 1,57,75 195,178,129 230,197,131 250,220,164 207,171,95 241,220,164 223,199,144 214,194,133 239,217,154 232,195,114 255,161,10 85,132,119 192,148,48 217,177,102 218,180,102 114,63,35 183,151,80 215,173,81 237,219,159 240,216,161 135,67,4 119,63,14 54,39,28
10,9,12 35,26,22 105,64,33 235,212,152 13,29,110 15,33,100 233,209,129 224,207,113 227,209,136 177,175,173 255,237,138 238,225,177 62,117,196 209,173,95 240,219,163 226,202,147 215,195,134 240,217,157 235,190,99 251,228,157 176,107,51 192,145,54 212,168,88 195,154,66 74,88,98 192,150,60 212,169,93 191,149,57 236,210,156 142,78,11 134,76,14 59,40,28
11,10,13 73,56,46 101,59,19 245,220,163 2,19,111 9,19,107 123,138,183 2,54,96 94,76,124 125,138,184 217,200,176 174,182,168 153,161,170 215,178,105 245,225,166 224,203,151 217,194,136 237,215,152 86,58,60 249,222,159 215,168,157 128,105,65 198,179,124 45,81,106 88,118,138 82,119,141 214,170,90 207,168,86 220,191,128 161,110,45 133,83,39 66,45,30
11,10,13 75,54,39 143,96,46 239,214,157 39,33,99 17,23,112 40,48,109 73,87,139 106,120,157 185,183,152 128,132,115 58,64,85 51,48,120 34,31,103 50,35,95 225,201,150 214,193,137 233,210,141 251,216,160 249,227,160 227,216,197 219,185,113 245,215,157 255,224,152 95,123,144 36,43,98 210,166,88 235,219,161 200,161,92 158,107,42 205,162,113 79,55,33
10,9,12 81,50,27 165,111,52 238,217,163 175,120,64 189,113,57 254,200,139 255,222,167 251,231,170 255,230,171 206,129,69 155,50,0 180,103,18 255,226,155 143,52,15 225,201,146 215,195,134 247,218,153 247,204,130 250,226,160 208,92,57 205,168,87 199,178,135 34,77,104 49,76,104 134,155,174 231,208,150 242,220,157 208,166,87 173,127,68 126,81,33 82,52,35
10,9,12 81,52,30 153,104,35 239,215,162 154,132,112 216,171,138 69,42,56 129,142,186 163,88,18 157,71,7 164,59,6 187,125,53 232,176,113 255,222,146 153,40,6 226,202,147 213,192,136 239,212,149 249,226,166 248,224,162 232,80,20 211,174,93 169,130,71 155,134,78 39,79,107 108,73,35 24,33,101 241,220,164 206,161,88 193,161,106 122,60,18 82,53,33
10,9,12 67,42,25 145,91,30 238,213,165 124,89,90 49,43,109 100,79,96 140,144,173 243,226,191 249,227,162 246,224,159 87,66,64 253,230,199 231,207,170 234,215,162 226,202,147 215,195,136 175,145,78 254,230,175 250,227,167 243,220,162 207,168,84 241,217,153 199,167,85 110,134,152 27,31,101 24,31,115 242,223,166 240,199,127 203,174,123 151,75,10 99,49,18
10,9,12 52,34,15 136,88,30 228,202,161 26,28,123 217,164,80 226,178,122 130,143,187 233,154,106 246,225,155 245,197,141 255,183,125 248,228,167 216,140,77 255,223,164 222,198,143 214,193,137 237,218,150 252,226,158 252,228,166 249,226,166 201,163,74 249,217,162 200,168,97 178,122,55 86,105,124 82,92,100 24,56,94 243,214,149 225,196,143 150,67,0 108,47,11
10,9,12 34,22,12 127,88,47 220,197,157 237,217,169 238,222,166 248,226,177 254,224,168 255,228,166 251,215,157 238,207,145 255,229,166 255,229,169 246,224,157 240,217,159 225,201,148 215,192,134 140,121,105 20,28,116 24,24,104 10,23,108 17,25,113 39,37,115 53,59,121 74,71,118 155,147,164 225,214,197 205,187,157 226,221,170 229,203,153 146,61,0 120,53,1
10,9,12 27,16,11 121,88,49 206,182,147 231,201,159 240,200,146 249,220,159 140,121,98 227,210,161 198,176,131 247,224,164 230,206,169 245,224,172 243,223,162 235,208,147 222,198,145 219,198,142 66,53,74 116,69,76 123,96,49 12,22,124 219,84,44 34,35,65 42,24,90 240,41,11 160,84,91 21,31,107 204,73,22 229,39,0 228,198,152 157,73,0 140,65,0
10,9,12 26,15,12 114,81,56 184,160,127 230,193,153 255,198,156 234,215,178 170,142,161 242,222,161 228,207,164 241,219,170 167,138,103 213,195,153 245,222,164 202,177,129 223,199,146 217,197,136 233,214,150 246,224,159 250,226,164 244,220,156 246,222,167 240,217,159 239,216,158 242,219,161 232,208,155 166,151,104 158,143,103 92,74,53 229,199,157 164,82,0 131,56,0

