127,185,255 139,189,255 141,191,255 135,189,255 142,192,255 136,191,255 134,190,255 138,194,255 136,192,255 134,190,255 177,225,255 142,192,255 148,195,255 147,199,255 151,199,255 144,194,255 156,203,255 162,207,255 163,211,255 169,213,255 160,211,255 149,201,255 140,197,255 149,200,255 174,214,255 152,202,202 250,237,107 163,210,255 176,219,255 155,205,255 157,204,255 155,204,255
147,196,255 163,211,255 148,205,255 151,206,255 154,205,255 144,201,255 154,205,255 145,197,255 159,211,255 163,211,255 144,202,255 145,202,255 150,205,255 155,206,255 152,199,255 152,202,255 155,208,255 154,206,255 154,206,255 157,207,255 157,208,255 155,207,255 158,206,255 151,199,255 127,141,80 138,133,35 97,82,35 245,229,77 97,83,56 255,253,200 255,253,212 242,235,219
151,206,255 145,199,255 150,199,255 155,202,255 158,211,255 155,207,255 156,209,255 159,212,255 154,204,255 165,212,255 151,206,255 160,211,255 169,218,255 166,215,255 161,215,255 159,210,255 166,219,255 170,220,255 161,213,255 168,218,255 161,210,255 168,217,255 164,214,255 169,219,255 86,86,27 110,97,36 90,78,66 229,213,84 135,133,71 155,139,133 152,145,127 179,160,137
180,210,203 171,221,255 177,222,255 176,222,255 179,213,252 159,180,176 180,192,158 172,188,146 176,181,120 188,195,149 174,223,255 162,187,200 138,147,117 154,161,106 127,131,114 145,143,85 191,185,110 132,147,133 69,41,39 103,94,116 129,114,136 171,164,164 142,128,101 155,160,43 86,84,26 105,93,34 94,87,28 75,65,27 81,72,12 143,133,121 143,134,117 59,53,48
121,124,64 89,89,48 77,81,23 119,118,51 77,97,40 101,102,52 99,104,41 90,97,38 85,92,46 100,122,40 105,108,44 99,85,42 82,82,39 69,76,21 54,71,24 60,67,23 75,75,41 71,66,27 57,40,32 125,118,148 117,110,90 94,102,122 122,101,76 98,97,32 78,77,21 101,94,24 100,90,21 93,91,29 90,90,16 131,123,99 135,127,116 57,53,47
119,130,70 63,74,32 52,70,27 83,97,51 58,64,25 61,63,19 73,81,28 50,53,29 64,76,31 69,86,10 58,64,23 68,71,20 57,66,20 78,87,39 69,82,41 60,66,27 55,63,24 54,68,20 76,84,33 46,33,28 134,135,140 126,130,143 66,54,54 76,71,73 93,87,23 83,76,15 97,87,20 113,106,34 96,81,70 63,49,51 69,56,49 61,45,43
117,84,75 74,63,44 74,82,16 59,64,21 50,58,7 83,96,53 108,108,36 50,63,22 85,102,22 64,64,23 72,69,29 85,82,27 77,79,37 97,78,55 46,51,17 69,72,21 74,71,27 56,64,23 52,43,26 89,97,115 97,105,125 88,94,113 54,44,45 49,42,40 95,91,29 99,85,17 74,70,12 124,114,61 78,65,62 45,32,29 141,116,99 79,62,54
82,59,46 108,87,62 103,79,71 72,54,35 85,60,43 105,82,69 104,84,66 63,48,39 101,76,57 127,96,75 119,87,73 74,63,48 83,66,86 100,77,74 97,70,63 92,71,44 115,95,77 116,90,78 75,54,43 93,96,118 92,96,111 85,86,91 56,46,50 51,41,42 60,56,69 78,77,80 79,76,52 156,147,130 49,40,34 131,108,95 76,57,43 114,96,77
82,75,73 82,62,53 97,89,76 98,74,68 107,98,92 111,102,96 104,95,89 112,101,96 108,104,98 112,106,101 121,112,104 139,135,129 94,73,60 163,142,115 195,175,166 124,115,111 117,113,105 119,112,112 91,94,112 99,107,127 97,101,116 55,49,54 51,39,39 54,42,42 53,43,44 45,42,46 26,29,36 50,43,46 69,55,39 65,48,40 73,71,79 66,57,72
109,87,81 134,128,119 95,73,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 123,112,105 135,124,117 141,128,123 150,111,99 190,165,148 135,128,126 116,107,99 113,107,100 83,77,84 78,75,90 101,106,132 97,105,123 103,102,117 49,39,40 51,39,39 54,44,43 48,40,46 86,94,112 83,95,119 58,49,45 78,71,51 140,114,100 176,128,99 163,119,79
171,117,81 167,116,79 163,112,84 117,91,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 128,117,112 142,123,107 73,60,53 124,123,116 104,98,93 124,119,116 134,125,121 101,95,88 114,107,107 100,106,127 98,107,130 89,89,101 93,99,116 96,100,113 96,100,115 88,97,110 86,94,122 78,90,114 78,86,106 84,85,66 67,54,47 46,36,37 46,34,39
80,61,49 69,54,43 55,40,29 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 128,119,111 132,128,120 71,60,67 113,103,123 115,104,99 94,87,85 114,107,107 113,107,102 119,113,108 111,105,100 99,102,124 94,103,126 83,83,95 88,95,118 94,101,124 99,108,133 84,96,120 80,93,121 83,90,115 140,140,126 150,144,108 39,30,26 128,119,115 102,93,89
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 113,104,100 120,111,107 132,126,119 116,107,101 83,75,83 76,74,86 120,110,130 164,136,109 144,133,128 88,79,75 135,128,126 86,80,75 122,115,113 92,95,115 96,104,124 37,35,36 102,101,106 99,103,116 103,105,119 96,100,115 97,101,114 90,87,91 98,94,88 84,82,49 91,82,78 40,29,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 119,115,109 141,135,130 90,86,80 132,123,119 129,122,125 105,100,118 110,103,115 93,78,67 125,120,117 124,119,118 118,114,108 114,108,103 99,93,88 81,83,83 79,79,76 85,86,89 50,43,25 115,109,104 98,98,93 103,101,99 104,102,98 106,102,94 185,168,144 55,48,58 99,92,102 81,80,85 51,47,67
41,27,29 54,51,55 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 127,118,114 75,67,75 107,93,79 139,126,121 142,136,131 120,111,107 109,100,94 107,101,96 139,133,128 91,96,33 100,100,39 89,92,32 99,95,89 95,95,92 46,37,29 59,48,41 63,60,64 99,103,118 227,216,172 108,101,101 89,86,90 41,37,57 53,50,67
57,57,85 73,53,44 104,98,91 115,109,104 86,78,67 101,92,84 125,119,114 139,129,128 102,104,101 70,64,59 61,57,70 92,69,54 105,94,79 119,115,107 107,101,96 140,133,131 102,96,91 80,71,65 75,74,22 87,84,29 90,85,32 62,43,31 110,101,97 95,94,87 100,100,100 108,106,114 113,116,134 169,123,66 109,93,80 104,98,93 98,92,87 101,96,95
66,50,44 65,63,85 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 115,115,125 49,44,60 72,71,88 37,32,34 80,78,76 89,82,85 81,81,76 113,97,93 107,97,96 82,71,68 93,81,83 70,64,18 96,86,44 66,52,9 114,105,101 105,98,96 117,106,103 152,143,139 48,42,37 67,46,21 191,129,32 82,72,73 122,115,113 112,106,101 136,130,125

150,192,255 159,194,255 137,187,255 123,179,255 127,185,255 129,184,255 134,191,255 152,202,255 126,185,255 127,185,255 127,187,255 135,188,255 143,192,255 160,206,255 134,190,255 130,183,255 128,178,255 126,179,255 128,184,255 129,185,255 180,220,255 151,196,255 139,188,255 140,193,255 144,194,255 97,85,30 134,152,149 196,178,16 245,226,60 255,251,97 169,198,245 131,149,177
127,185,255 136,189,255 141,190,255 133,186,255 141,192,255 137,192,255 133,189,255 142,195,255 137,193,255 136,192,255 177,226,255 142,192,255 147,194,255 147,199,255 151,199,255 144,194,255 158,203,255 162,209,255 163,211,255 169,213,255 160,211,255 144,195,255 140,196,255 152,200,255 179,219,255 158,206,255 89,85,25 77,66,33 66,59,32 83,74,27 71,64,44 152,203,255
146,197,255 161,211,255 150,207,255 151,206,255 154,205,255 144,201,255 154,205,255 145,197,255 157,208,255 163,211,255 147,201,255 145,202,255 152,204,255 155,206,255 152,199,255 155,202,255 156,207,255 154,206,255 154,206,255 155,207,255 159,207,255 155,207,255 157,208,255 148,199,255 186,221,255 187,220,255 100,91,31 114,108,42 82,72,32 101,91,42 182,167,61 242,235,219
151,206,255 145,199,255 150,199,255 155,202,255 158,211,255 155,207,255 156,209,255 159,212,255 154,204,255 165,212,255 151,206,255 160,211,255 169,218,255 165,214,255 162,216,255 159,210,255 164,217,255 170,220,255 160,212,255 168,218,255 159,208,255 168,217,255 164,212,255 169,219,255 155,171,209 71,70,14 89,85,25 104,98,34 101,97,49 99,90,43 96,92,34 179,160,137
181,209,203 169,222,255 174,219,255 176,222,255 179,213,252 160,181,177 180,192,158 172,188,146 176,181,120 188,195,149 174,223,255 162,187,200 139,148,118 154,161,106 127,131,114 144,144,85 191,185,110 132,147,133 64,41,30 106,97,123 137,122,144 178,164,179 24,17,20 146,111,73 174,165,89 78,80,25 85,83,23 85,82,17 83,81,19 90,90,20 78,78,15 106,90,75
118,121,61 97,101,47 61,70,10 115,115,52 83,98,45 107,110,50 104,109,48 93,97,39 88,95,47 90,112,30 108,111,47 97,84,36 83,83,40 79,85,33 57,74,27 60,67,23 75,75,41 72,67,26 58,41,33 119,114,143 66,59,59 61,50,59 110,115,139 81,65,50 56,46,45 86,84,24 74,71,16 81,77,17 94,91,26 105,100,31 93,91,3 102,87,76
120,131,71 63,75,30 57,72,33 83,97,49 58,64,25 62,64,20 73,81,28 50,53,29 65,77,32 67,83,12 59,65,26 67,71,17 57,66,20 78,87,39 67,79,41 58,66,27 55,62,26 57,70,27 79,87,36 45,28,31 43,30,38 95,98,118 104,110,131 67,60,74 58,48,47 60,55,57 88,85,20 83,76,15 69,64,9 66,63,8 121,115,67 58,48,47
117,84,75 74,63,44 75,83,17 58,63,20 50,58,7 83,96,53 108,108,36 50,63,22 85,102,22 64,64,23 72,69,29 82,79,26 85,87,41 94,76,44 46,51,17 69,75,23 72,72,31 58,64,25 49,45,26 46,34,36 39,29,30 91,97,118 92,95,115 74,73,78 52,42,43 52,42,46 78,83,109 82,79,26 86,79,18 78,74,16 152,143,128 58,48,49
82,59,46 108,87,62 101,79,71 72,54,35 85,60,43 105,82,69 104,84,66 63,48,39 101,76,57 129,95,75 119,87,73 74,63,46 106,95,76 100,77,74 97,70,63 92,71,44 115,95,77 116,90,76 74,54,45 100,81,65 84,90,107 93,96,114 90,92,106 72,67,66 56,46,50 50,41,37 39,29,28 65,56,67 77,85,105 79,85,104 64,55,51 66,55,52
82,75,73 82,62,53 97,89,76 98,74,68 107,98,92 111,102,96 104,95,89 112,101,96 108,104,98 112,106,101 121,112,104 131,122,116 127,118,110 140,129,122 114,108,103 122,113,107 118,114,104 119,112,110 100,94,87 96,91,88 95,98,120 94,100,119 96,99,110 54,44,43 50,40,39 51,39,41 49,39,40 59,52,55 71,73,89 71,79,95 51,41,42 59,48,45
109,87,81 134,128,119 95,73,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 125,112,105 135,124,117 141,128,123 82,71,68 41,30,27 97,74,71 86,74,74 112,108,102 84,75,86 78,75,90 80,76,85 67,64,81 97,103,124 96,102,123 91,87,96 47,35,37 56,46,47 53,41,43 47,37,41 51,46,48 90,92,108 90,93,102 60,48,50 56,46,45
171,117,81 168,117,80 163,112,84 117,91,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 128,117,110 108,93,84 78,70,89 72,60,60 104,98,93 124,119,116 134,125,121 101,95,88 114,108,103 123,112,109 79,71,77 99,106,131 98,107,130 84,83,100 85,99,122 94,101,124 83,93,113 87,95,123 81,84,106 82,93,120 79,90,117 82,90,108 99,98,87
80,61,49 69,54,43 55,40,29 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 128,119,111 62,54,62 115,98,88 110,97,92 254,231,216 94,87,85 114,107,107 113,107,102 119,113,108 111,105,100 115,105,104 94,89,91 98,101,123 100,109,132 86,86,98 92,101,126 85,98,124 92,100,128 92,105,135 82,89,112 80,93,119 80,90,110 86,90,103 121,116,77
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 113,104,100 120,111,107 132,126,119 116,107,101 62,56,63 166,137,115 109,89,110 152,133,121 144,133,128 88,79,75 135,128,126 86,80,75 122,116,111 100,91,85 97,91,86 90,96,113 97,104,127 95,98,120 107,107,102 101,104,115 100,102,116 100,106,123 92,94,108 97,101,116 97,95,103 96,96,91 70,73,22
109,103,98 138,129,123 39,27,17 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 132,123,119 122,115,115 76,69,72 114,104,124 122,98,72 125,120,119 124,119,118 118,113,110 114,107,107 99,92,90 99,90,82 109,103,98 78,78,90 91,97,116 88,89,94 97,97,97 104,99,85 103,101,97 101,99,95 104,102,103 112,110,111 104,100,92 94,83,76 59,57,55
41,27,29 54,51,55 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 125,119,114 70,62,68 115,105,125 75,63,53 142,136,131 120,111,107 109,100,94 107,100,98 147,140,138 85,73,75 117,106,103 104,97,95 71,74,23 97,96,29 86,86,25 80,79,43 43,32,27 117,107,85 118,108,86 117,108,91 67,64,68 41,37,57 53,50,67
57,57,85 73,53,44 104,98,91 115,109,104 86,78,67 101,92,84 125,119,114 135,129,124 108,101,101 71,62,58 60,58,70 84,65,69 107,92,81 119,115,107 107,101,96 142,135,133 101,95,90 120,113,111 138,128,127 138,127,124 141,132,124 76,79,28 89,90,24 94,92,34 85,82,40 91,89,99 102,102,102 90,89,94 92,93,98 97,95,103 98,92,87 101,96,95
66,50,44 65,63,85 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 176,169,167 49,45,54 72,71,88 40,34,39 59,56,73 87,79,85 81,81,76 113,97,91 107,97,96 81,72,68 90,83,83 107,101,106 128,117,112 122,116,111 72,71,19 78,72,24 92,88,28 84,77,34 103,101,113 98,93,90 108,103,102 102,101,106 101,94,92 112,105,103 136,130,125

150,192,255 159,194,255 137,187,255 123,179,255 127,185,255 129,184,255 134,191,255 152,202,255 126,186,255 127,185,255 127,187,255 134,190,255 143,192,255 160,206,255 134,190,255 130,183,255 128,179,255 126,179,255 128,184,255 129,185,255 180,220,255 151,196,255 139,188,255 140,193,255 142,195,255 143,196,255 143,196,255 143,196,255 144,195,255 164,192,242 177,166,24 210,193,46
127,185,255 137,187,255 141,191,255 136,190,255 142,192,255 134,190,255 133,189,255 138,194,255 136,192,255 134,190,255 176,226,255 142,192,255 147,194,255 147,199,255 151,199,255 144,194,255 156,203,255 163,207,255 165,211,255 169,213,255 160,211,255 144,195,255 140,196,255 152,200,255 177,217,255 148,204,255 151,203,255 159,205,255 152,186,241 83,85,30 116,113,21 225,206,24
147,196,255 164,212,255 150,207,255 151,206,255 154,205,255 144,201,255 153,204,255 143,198,255 157,208,255 163,211,255 145,202,255 145,202,255 150,205,255 155,206,255 152,199,255 152,202,255 156,207,255 154,206,255 156,206,255 157,208,255 159,207,255 155,207,255 157,208,255 147,198,255 186,221,255 183,216,255 157,205,255 154,203,255 57,56,20 96,93,28 87,84,29 78,68,28
153,205,255 145,199,255 150,199,255 155,202,255 158,211,255 155,207,255 156,209,255 159,212,255 154,204,255 165,212,255 151,206,255 160,211,255 169,218,255 165,214,255 162,216,255 159,210,255 164,217,255 171,221,255 160,212,255 168,218,255 158,207,255 169,218,255 164,212,255 169,219,255 166,214,255 172,222,255 194,216,255 88,84,76 59,63,23 86,84,26 108,92,34 117,110,42
181,209,203 171,222,255 173,218,255 176,223,255 179,213,252 160,181,177 180,192,158 172,188,146 176,181,120 188,195,149 174,223,255 162,187,200 140,149,119 154,161,106 127,131,114 144,144,85 191,185,110 132,147,133 58,35,22 103,97,120 125,110,132 177,166,175 138,169,154 144,170,145 121,158,167 136,168,150 185,193,140 117,108,81 61,62,23 76,72,26 96,90,26 106,99,31
107,109,56 101,105,51 58,67,7 105,110,38 74,88,40 129,129,70 105,110,49 94,98,40 68,76,23 88,110,28 107,110,46 97,84,36 83,83,40 81,87,35 55,72,25 60,67,23 66,72,33 70,70,25 56,39,31 85,83,103 71,63,69 54,43,52 153,144,138 72,81,23 39,31,20 105,88,51 97,81,66 86,90,36 71,71,26 75,74,20 101,93,30 103,93,26
119,130,72 64,75,33 51,67,25 83,97,49 53,59,20 64,65,28 73,81,28 50,53,29 65,77,32 67,83,12 57,63,24 64,68,14 57,66,20 78,87,39 62,74,36 58,66,27 52,59,25 57,71,25 79,87,36 43,26,29 45,32,42 113,107,132 90,81,96 50,41,52 105,107,134 96,76,58 62,51,46 97,91,25 78,77,23 75,74,18 81,79,21 100,90,23
117,84,75 74,63,44 75,83,17 58,62,22 50,58,7 83,96,53 108,108,34 51,61,24 83,100,20 64,64,23 77,74,32 82,75,18 86,88,44 94,76,44 47,50,17 69,75,23 73,72,34 58,63,27 50,43,25 41,29,31 35,22,17 66,56,57 68,61,64 96,95,110 106,108,133 56,46,50 54,44,45 87,85,52 89,85,23 82,80,20 86,80,16 77,73,11
82,59,46 111,90,65 101,79,71 72,54,35 85,60,43 105,82,69 104,84,66 63,48,39 101,76,57 127,96,77 123,87,77 66,58,45 121,112,97 100,75,72 97,70,63 92,71,44 115,94,79 116,90,76 74,55,43 101,81,63 145,102,83 53,39,39 148,133,122 87,86,103 88,87,102 55,47,53 55,43,45 59,49,53 82,81,54 90,88,18 100,88,18 88,81,13
82,75,73 82,62,53 97,89,78 98,74,68 107,98,92 111,102,96 104,95,89 112,101,96 108,104,98 104,99,96 125,92,81 122,102,93 135,124,117 139,130,122 114,108,103 122,113,107 118,114,104 119,112,110 100,94,87 96,91,88 130,121,117 55,52,56 73,71,81 84,82,83 86,85,76 45,39,34 52,42,46 54,44,45 62,60,68 71,74,96 92,81,19 97,87,18
109,87,81 134,128,119 95,73,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 125,112,105 136,125,118 150,130,110 86,70,68 130,121,115 136,127,121 124,113,110 111,107,101 82,73,84 67,64,79 72,68,79 51,50,65 68,65,80 86,88,102 83,82,87 89,90,80 90,88,70 42,37,36 53,43,44 49,40,36 53,43,44 61,53,59 82,89,112 84,86,102
171,117,81 167,116,79 163,112,84 117,91,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 125,119,114 81,67,84 207,175,145 136,121,110 104,98,93 124,119,116 134,125,121 101,95,88 114,108,103 123,112,109 115,106,100 174,163,160 86,88,102 96,96,91 94,94,78 40,37,41 43,37,42 49,39,38 51,41,42 44,34,35 56,46,50 29,23,30 48,52,67
80,61,49 69,54,43 55,40,29 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 128,119,111 128,122,115 77,65,81 102,92,110 247,213,193 94,87,85 114,107,107 113,107,102 119,113,108 111,105,100 115,106,102 116,109,107 109,103,98 88,88,96 88,88,83 92,88,80 69,69,79 46,41,38 47,37,36 52,42,43 56,46,47 53,43,47 55,47,53 83,92,117
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 113,104,100 120,111,107 132,126,119 116,107,101 86,80,73 136,114,94 78,71,83 132,101,80 144,133,128 88,79,75 135,128,126 86,80,75 122,116,111 98,92,85 97,91,86 114,108,103 93,92,97 99,100,103 100,94,99 80,79,84 90,96,117 84,90,109 86,92,111 85,88,99 81,82,87 80,80,90 99,103,116
109,103,98 138,129,123 39,26,19 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 132,123,119 129,122,125 63,59,70 116,106,124 132,113,86 125,120,119 124,119,118 118,113,110 114,108,103 99,93,88 99,90,82 109,103,98 87,88,78 78,77,82 83,81,79 134,129,126 104,97,95 90,96,117 87,100,128 89,102,132 86,102,129 88,99,130 81,88,111 82,93,122
41,27,29 54,51,55 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 72,66,71 105,101,110 119,110,125 51,46,45 142,136,131 120,111,107 109,100,94 108,101,99 147,140,138 87,75,77 118,107,104 79,82,22 80,87,30 126,116,36 98,93,90 90,88,89 92,90,86 95,102,127 92,101,126 89,100,129 91,102,129 78,90,114 78,86,116
57,57,85 73,53,44 104,98,91 115,109,104 86,78,67 101,92,84 125,119,114 135,129,124 119,112,110 103,94,88 69,65,74 127,106,93 99,89,93 121,117,109 107,101,96 142,135,133 101,95,88 120,114,109 139,130,126 139,128,125 70,68,21 104,98,52 105,93,93 121,112,106 79,79,89 98,98,110 102,100,96 103,107,111 93,99,118 98,101,119 89,95,114 93,101,119
66,50,44 65,63,85 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 167,162,150 61,52,63 124,120,131 58,56,68 101,94,94 139,132,135 93,87,82 113,97,91 107,97,96 82,71,68 90,83,83 110,105,104 129,118,113 94,83,78 94,79,39 102,96,89 122,116,107 72,73,78 109,112,130 103,106,124 51,49,50 111,110,101 102,104,104 97,97,92 97,97,97

