75,119,251 68,111,250 77,122,251 72,116,252 75,119,253 71,120,254 77,122,251 84,125,251 255,232,203 255,241,209 255,233,204 113,104,115 99,95,106 97,95,105 248,223,193 244,219,189 255,232,202 250,225,195 248,224,191 110,103,113 243,214,192 251,226,196 238,213,185 234,205,172 235,207,180 254,229,199 248,223,193 156,186,249 155,183,249 154,183,240 165,195,255 150,186,255
84,127,248 81,124,245 77,121,253 81,126,253 84,127,252 76,120,252 75,119,253 87,126,250 255,238,208 255,234,200 255,233,204 112,106,113 101,97,106 95,93,105 251,226,196 254,230,197 255,232,202 238,213,183 255,232,199 112,105,117 252,225,193 244,216,189 242,215,183 230,203,169 251,227,194 238,211,179 246,219,185 165,180,225 161,188,245 164,192,255 171,203,255 121,161,255
79,125,249 79,124,251 83,129,251 88,135,249 83,129,251 82,128,248 85,128,251 88,127,253 255,248,212 255,239,203 254,227,191 103,97,104 103,99,108 101,97,108 255,232,199 249,225,192 255,232,197 255,233,200 255,240,206 105,101,110 254,227,193 245,218,184 255,232,199 236,209,177 251,224,190 255,230,198 255,238,203 255,238,199 91,133,251 139,177,255 118,155,255 93,136,249
82,127,254 81,126,253 84,127,252 220,255,255 106,149,255 207,245,255 128,171,255 248,243,242 255,230,194 254,227,191 255,234,198 105,99,104 106,99,111 106,102,111 252,228,193 245,218,186 255,236,200 255,236,204 255,237,204 103,99,108 255,229,193 255,229,193 255,232,197 255,242,209 255,232,198 255,231,199 255,244,205 254,227,193 105,148,255 111,153,255 115,156,255 94,142,255
82,123,249 196,226,255 188,226,255 163,205,255 184,224,255 173,212,255 134,177,255 243,216,182 255,237,203 255,233,198 252,225,191 107,99,107 112,106,111 115,111,120 255,244,208 253,226,190 255,229,195 255,229,200 255,235,202 104,100,109 255,239,204 255,232,203 255,232,199 244,220,185 245,221,186 244,220,187 252,225,189 251,227,194 82,130,251 79,124,251 102,148,255 81,126,253
179,217,255 142,180,255 150,188,255 162,200,255 165,207,255 140,179,255 137,176,255 251,224,192 255,241,207 247,220,184 249,222,186 107,101,108 113,106,116 111,105,112 254,227,191 249,225,192 255,232,199 251,224,192 255,231,197 103,96,108 252,228,191 251,227,194 250,226,193 248,223,193 255,237,201 255,237,201 253,226,192 247,223,186 82,123,247 82,128,252 79,124,251 81,126,255
154,195,255 151,192,255 151,192,255 150,192,255 146,187,255 142,182,255 143,179,255 255,237,201 255,239,203 249,222,186 255,250,214 106,103,109 110,107,111 125,111,113 255,234,198 249,222,190 252,225,193 255,234,198 255,229,193 106,103,107 254,227,191 251,227,190 244,217,181 245,218,186 255,245,209 255,230,191 255,230,191 255,232,196 82,130,251 83,129,251 82,128,250 82,128,252

87,116,242 94,133,255 154,183,255 154,190,255 138,172,254 136,170,252 138,172,254 137,172,251 145,181,253 149,185,255 145,181,251 146,180,248 146,180,248 146,180,248 138,174,244 124,158,244 57,106,255 229,253,255 167,194,255 173,201,255 168,196,255 165,193,255 160,188,250 152,179,248 158,187,255 161,188,255 149,181,255 123,156,255 93,132,255 55,97,254 58,105,255 43,94,255
150,183,254 149,182,253 141,175,255 142,177,254 146,182,255 153,189,255 148,181,255 140,175,252 140,176,248 151,184,244 151,182,254 150,179,247 151,185,253 131,172,255 114,152,251 111,147,255 55,96,255 195,223,255 155,182,253 161,188,255 166,194,255 141,176,253 141,170,240 161,188,255 144,177,252 156,188,255 107,146,253 96,138,254 68,109,255 52,96,255 46,93,255 48,93,251
141,177,251 137,172,249 144,179,255 155,189,255 161,190,255 164,198,255 164,193,255 149,183,251 148,185,252 158,190,255 255,242,203 177,179,204 85,119,201 121,160,255 140,176,255 93,134,255 68,111,252 54,96,253 54,96,255 60,100,255 77,117,255 84,122,253 255,233,208 201,185,179 236,222,206 151,172,251 143,180,255 126,162,255 83,123,255 66,110,255 82,125,255 92,135,255
163,193,255 157,189,255 159,188,255 155,188,250 160,190,251 154,186,255 154,186,255 151,183,250 154,190,255 255,235,202 240,220,188 222,203,180 96,97,118 106,152,255 118,156,255 148,181,255 187,210,255 204,223,255 119,136,210 69,116,255 98,136,255 198,190,207 255,241,206 161,145,128 242,219,190 220,204,191 146,180,255 74,115,250 65,107,253 69,108,255 65,107,253 63,105,253
164,194,255 164,194,255 164,194,255 161,193,255 171,205,255 170,207,255 161,194,255 162,194,255 152,189,255 240,215,187 247,224,193 239,216,185 87,83,92 82,80,88 81,77,86 81,77,86 229,205,179 212,193,168 236,210,185 81,77,88 80,78,88 81,79,89 225,203,169 222,198,174 245,225,193 255,232,204 78,119,254 79,120,255 70,112,255 70,112,255 67,111,255 92,133,255
171,204,255 171,205,255 172,206,255 186,214,255 75,113,254 94,138,255 99,135,248 172,207,255 163,198,255 242,216,191 255,240,212 255,232,202 102,99,114 122,111,118 92,89,93 254,231,202 255,229,202 236,210,187 255,234,204 95,91,102 219,200,177 223,204,188 237,210,174 229,203,180 241,218,189 235,214,187 74,114,255 82,119,253 93,131,255 183,214,255 211,246,255 212,247,255
74,114,254 64,106,252 61,104,254 65,104,251 62,104,250 91,132,255 105,146,255 121,158,255 137,173,255 243,219,193 255,235,210 255,239,210 98,93,109 99,94,110 182,165,139 255,232,202 249,224,196 240,216,183 255,240,207 104,96,104 237,213,187 250,228,194 235,213,177 215,196,171 237,211,186 216,197,172 221,247,255 213,244,255 215,244,255 167,203,255 188,222,255 166,202,255
69,113,249 190,223,255 144,176,255 149,182,255 95,136,255 96,142,255 78,122,255 77,117,255 112,146,255 249,224,196 255,236,209 255,231,201 104,99,115 103,98,114 252,227,199 255,233,204 255,232,202 241,215,190 255,234,204 211,197,183 243,220,191 255,237,207 249,225,192 243,218,188 225,201,175 227,207,177 219,242,255 163,198,255 153,189,255 156,188,255 149,187,255 150,182,249
143,174,250 154,188,255 157,191,255 129,163,255 88,129,255 92,136,255 147,185,255 83,127,255 255,240,208 247,222,192 255,239,206 251,228,199 97,92,108 97,92,108 245,220,192 249,224,196 255,231,203 247,222,194 255,236,209 227,212,192 220,199,174 238,212,187 255,233,197 244,220,187 224,195,173 243,218,190 237,230,242 159,187,251 162,196,255 163,193,255 151,181,244 155,184,243
72,112,254 71,111,253 68,110,254 64,106,252 65,107,251 67,109,253 69,112,251 74,114,254 252,228,195 240,215,187 255,240,207 217,199,178 96,92,105 96,92,105 243,217,192 255,239,210 251,226,196 254,229,199 255,232,203 218,207,200 236,212,186 237,211,188 246,219,183 255,232,200 223,199,175 247,223,188 255,230,201 158,193,254 113,149,255 163,197,255 146,182,254 108,143,245
66,110,255 68,110,255 65,112,255 76,119,255 68,110,254 70,113,252 75,119,255 75,118,255 251,227,194 255,237,204 255,231,198 116,105,100 98,94,107 97,93,106 255,235,204 250,225,195 255,231,201 255,231,199 255,234,201 129,119,123 241,217,191 245,220,192 244,219,189 255,233,199 217,196,173 255,241,211 251,226,196 213,241,255 161,195,255 161,193,255 121,159,255 95,134,255
75,119,251 70,113,252 77,122,251 72,116,252 74,118,252 72,116,252 76,120,254 84,125,251 255,232,203 255,241,209 255,233,203 113,104,115 99,95,106 96,94,104 242,218,185 244,219,189 255,232,202 250,225,195 248,224,191 107,100,110 241,215,190 250,225,195 238,213,185 233,206,172 229,204,174 255,230,200 247,222,192 156,186,249 157,183,249 154,183,240 170,200,255 150,186,255
84,127,248 81,124,245 76,120,252 81,127,251 84,126,254 76,120,254 75,119,253 87,126,250 255,239,209 255,234,200 255,235,206 110,104,111 101,97,108 95,93,105 252,227,197 254,230,197 255,231,201 236,211,181 255,229,197 112,105,117 248,224,189 243,218,190 242,214,185 231,204,170 251,227,194 235,211,178 245,218,184 165,180,225 162,189,246 161,194,255 169,201,255 121,161,255
79,125,249 81,126,253 83,129,251 88,135,249 85,128,251 83,129,249 85,128,251 86,127,253 255,248,211 255,239,203 254,227,191 103,97,102 103,99,108 97,95,105 255,231,198 249,225,192 255,232,199 255,233,200 255,240,206 103,101,109 252,225,191 245,218,184 255,232,197 236,209,177 249,222,188 255,230,196 255,238,203 255,243,201 89,131,249 139,177,255 115,152,255 92,134,250
82,127,254 81,126,253 84,127,250 219,254,255 102,146,255 207,242,255 125,170,255 247,242,241 255,230,194 255,232,193 255,236,200 101,98,102 104,100,111 106,102,111 251,227,192 245,218,186 255,236,200 255,234,202 255,235,202 103,99,108 255,230,194 255,229,193 255,230,196 255,242,207 255,232,196 255,231,199 255,244,205 254,227,193 103,146,255 111,154,253 112,154,255 92,140,255
88,128,246 191,221,255 191,229,255 163,202,255 188,224,255 170,209,255 134,177,255 242,218,181 255,233,199 255,231,196 254,225,192 105,99,106 110,107,113 115,111,120 255,247,211 253,226,190 255,229,195 255,229,200 255,234,200 102,98,107 255,240,205 255,232,200 255,233,200 244,220,185 247,223,188 244,220,187 253,226,190 251,227,194 83,129,251 79,124,251 105,149,255 81,126,253
179,217,255 144,182,255 153,189,255 160,198,255 167,209,255 140,179,255 139,178,255 251,223,194 255,240,206 245,221,184 249,222,186 110,104,111 112,105,115 111,105,112 254,227,191 247,223,190 255,231,198 251,224,192 255,229,195 100,93,105 250,228,190 250,226,193 250,226,193 248,223,193 255,237,201 255,233,199 249,225,190 248,224,187 82,123,249 81,126,253 79,124,251 81,126,253
154,195,255 151,192,255 151,192,255 150,191,255 144,185,255 140,180,255 142,178,255 255,237,203 255,238,204 251,224,188 255,250,214 106,103,107 110,107,111 123,111,113 255,236,200 249,222,190 253,226,194 255,234,198 251,224,188 104,101,105 254,230,193 249,225,188 246,219,183 245,218,186 255,243,207 254,231,191 254,227,191 255,233,194 82,130,251 82,128,250 82,128,250 82,127,254

77,112,242 118,154,255 151,186,255 148,184,255 138,173,252 136,167,250 139,173,255 137,171,255 144,180,254 148,184,255 142,180,250 146,180,248 146,180,248 149,178,248 137,173,247 121,159,242 58,107,255 233,255,255 171,196,255 174,202,255 167,195,255 164,192,255 160,188,252 152,179,248 158,188,253 161,188,255 137,172,251 122,155,255 88,129,255 52,96,255 54,98,255 43,94,255
148,184,255 148,184,255 141,175,255 141,177,251 148,184,255 153,189,255 146,179,254 141,176,253 141,177,247 152,185,247 151,183,252 149,178,246 149,182,253 128,169,253 114,153,247 104,145,255 53,97,255 192,221,255 157,184,253 162,189,255 162,190,255 153,186,255 147,173,247 161,188,255 147,180,251 149,185,255 114,152,255 91,132,255 61,106,255 52,96,255 46,93,255 48,92,253
141,177,251 136,171,250 142,177,254 155,188,255 161,190,255 163,197,255 163,193,255 147,184,251 148,185,252 158,190,255 255,242,203 175,181,202 85,116,199 120,158,255 127,163,255 105,146,255 67,112,252 52,97,255 55,97,255 67,108,255 76,116,255 85,126,252 255,233,208 201,185,179 236,222,204 149,177,250 143,181,255 122,161,255 79,119,255 66,110,255 79,122,255 97,140,255
161,191,255 157,189,255 158,187,255 155,188,250 160,188,250 155,187,255 152,184,251 150,182,249 156,189,255 255,235,202 240,220,190 222,203,178 96,97,118 106,151,255 120,160,255 148,181,255 187,209,255 201,220,255 117,134,206 69,116,255 114,150,255 195,193,205 255,241,206 160,146,130 246,223,194 220,204,189 146,180,255 73,114,251 65,107,253 67,109,255 65,107,253 64,106,254
165,195,255 164,194,255 164,194,255 161,193,255 169,203,255 170,208,255 162,194,255 163,192,255 151,189,255 235,215,185 247,224,193 239,216,185 87,83,92 81,79,87 81,77,86 80,76,85 229,205,179 212,193,168 236,210,185 81,77,90 79,77,87 80,78,88 225,203,169 220,199,174 245,225,193 255,231,206 77,118,255 78,119,254 70,112,255 70,112,255 67,111,255 87,128,255
171,204,255 170,205,255 173,205,255 186,214,255 79,120,255 92,136,253 108,143,247 171,206,255 162,197,255 242,216,191 255,241,211 255,232,202 103,98,114 122,111,118 92,89,93 254,231,202 255,229,202 236,210,187 255,234,204 95,91,102 219,200,177 223,204,188 237,210,174 229,203,180 240,217,188 234,213,186 74,114,255 78,117,253 87,126,250 189,220,255 208,245,255 217,252,255
74,114,254 63,105,251 61,105,252 66,105,252 62,104,250 94,136,255 109,149,255 122,159,255 145,181,255 247,227,197 255,236,211 255,245,216 99,94,110 99,94,110 166,149,125 255,234,204 249,224,194 240,215,185 255,239,206 103,96,108 237,213,187 246,224,188 241,217,182 216,197,172 237,211,186 218,197,172 222,248,255 220,250,255 220,249,255 161,199,255 189,223,255 167,200,255
69,112,253 192,223,255 146,178,255 148,181,255 92,132,255 96,142,255 78,122,254 76,116,255 121,154,255 251,225,200 255,233,204 255,231,201 104,99,115 103,98,114 252,227,199 255,236,208 255,232,202 241,215,190 255,234,204 211,197,183 243,220,191 255,237,207 249,225,192 243,218,188 225,201,175 224,206,176 216,244,255 162,196,255 152,188,255 156,190,255 149,187,255 149,181,248
139,175,249 153,187,255 157,191,255 129,163,255 87,128,255 94,138,255 146,184,255 85,129,255 255,237,206 247,223,190 255,240,206 250,227,198 97,92,108 95,92,107 245,219,194 249,224,194 255,232,204 247,222,194 255,233,204 227,212,192 220,199,172 238,212,187 255,233,199 244,220,187 222,196,173 245,220,192 237,230,242 159,187,251 163,195,255 163,193,255 151,181,244 155,184,243
71,111,253 71,111,253 67,109,253 65,107,253 64,106,250 65,107,251 70,113,252 74,114,254 252,228,195 255,237,207 255,238,208 215,197,178 95,91,104 96,92,105 241,216,188 255,236,207 252,227,197 254,229,199 255,233,203 220,210,200 240,216,190 237,211,188 246,219,183 255,233,201 221,200,175 247,223,188 255,230,200 157,192,255 114,147,255 160,196,255 145,181,251 104,141,249
64,108,253 68,110,255 67,111,255 78,121,255 68,110,254 71,114,253 74,118,254 75,118,255 251,227,194 255,237,202 255,233,199 117,106,101 101,97,110 97,93,106 255,235,204 251,226,196 255,231,201 255,231,199 255,234,201 130,119,126 241,218,189 245,220,192 240,215,185 255,233,199 221,200,175 255,244,214 251,226,196 210,239,255 164,198,255 157,191,255 120,157,255 93,135,253
75,119,251 69,112,251 76,121,250 72,116,252 74,118,252 69,118,252 77,121,253 83,126,251 255,230,201 255,241,209 255,232,202 112,105,115 99,95,106 96,94,104 242,217,187 244,219,189 255,233,205 250,225,195 243,219,186 107,100,110 240,214,191 248,223,193 238,213,185 229,202,166 230,202,173 255,230,200 247,222,192 154,184,245 155,183,249 153,182,239 172,202,255 146,182,255
84,127,250 81,124,245 76,120,252 79,125,249 83,126,251 76,120,254 76,120,254 84,123,247 255,238,208 255,234,202 255,235,206 108,105,111 101,97,108 95,93,105 252,227,197 251,227,194 255,231,201 236,211,181 254,230,195 112,108,119 248,224,189 243,218,190 242,214,185 230,203,169 250,226,193 235,211,178 245,218,184 167,182,227 161,190,247 161,194,255 170,202,255 121,161,255
79,125,249 81,126,253 82,128,250 88,135,249 82,128,252 82,128,250 83,129,251 88,129,253 255,248,211 255,241,207 253,226,192 103,97,102 103,99,108 97,95,105 255,231,199 248,224,191 255,231,198 255,233,200 255,240,206 103,101,109 250,226,191 245,218,182 255,231,196 236,209,177 249,222,188 255,229,195 255,238,203 255,243,201 96,137,250 139,177,255 114,150,255 94,137,248
81,128,254 80,127,253 84,127,250 218,253,255 99,141,255 207,242,255 120,165,255 248,243,242 255,230,194 255,232,193 255,237,200 102,99,103 104,100,111 105,103,111 251,227,192 246,219,187 255,236,200 255,236,204 255,234,201 102,100,108 255,230,194 255,229,193 254,230,195 255,240,205 255,232,198 255,230,198 255,244,205 254,227,193 102,145,255 109,152,251 110,152,255 92,138,255
89,126,243 188,218,255 192,230,255 160,202,255 187,225,255 166,205,255 136,179,255 241,217,180 255,233,197 255,231,196 254,225,192 106,100,107 109,106,112 115,111,120 255,248,211 251,224,188 255,229,193 255,230,198 255,234,200 102,98,107 255,237,203 252,228,195 255,233,200 244,220,185 244,220,185 244,220,187 252,225,191 250,226,191 83,129,251 79,124,251 105,149,255 81,126,253
178,218,255 141,182,255 151,189,255 160,198,255 165,207,255 140,180,255 139,178,255 249,225,192 255,240,206 245,218,182 249,222,186 108,102,109 111,105,112 109,106,112 255,232,196 247,223,188 255,233,200 251,224,192 255,229,193 100,93,105 250,228,192 250,226,193 250,226,193 247,222,192 255,237,201 255,233,199 250,223,189 247,223,186 81,124,249 82,127,254 79,124,251 79,124,253
153,194,255 151,192,255 151,192,255 150,191,255 144,185,255 141,181,255 143,177,255 255,237,201 255,238,202 253,226,190 255,250,214 106,103,107 110,107,111 123,111,111 255,234,198 249,222,190 254,227,195 255,233,197 253,226,190 104,101,105 252,228,191 250,226,189 245,218,182 243,216,184 255,240,204 255,229,193 254,227,191 255,233,194 82,130,253 83,129,251 83,129,253 82,127,255

75,108,252 142,175,255 150,187,255 146,181,255 140,172,252 136,170,252 139,173,255 137,171,255 145,181,255 149,185,255 141,181,250 146,180,248 146,180,248 149,178,246 136,169,242 123,161,244 66,105,254 232,255,255 176,201,255 175,203,255 166,194,255 164,192,255 160,188,252 154,181,250 156,189,253 160,187,255 138,170,250 122,156,254 88,129,255 55,97,255 49,97,254 43,94,255
152,188,255 150,183,254 141,175,255 141,177,251 148,184,255 152,188,255 146,179,254 141,176,253 141,177,247 151,184,244 149,183,251 150,180,245 147,180,251 128,169,253 116,157,252 99,142,253 52,96,255 190,218,255 157,184,253 161,188,255 164,192,255 156,187,255 152,180,253 161,188,255 147,180,251 153,187,255 121,159,255 88,128,255 59,104,255 50,97,255 46,93,255 50,94,255
140,176,248 137,172,251 142,177,254 154,187,255 161,190,255 162,196,255 163,192,255 147,183,253 148,185,252 158,190,255 255,242,205 174,180,201 89,121,201 117,155,255 112,150,255 113,156,255 67,111,254 52,97,255 54,96,255 76,114,255 69,108,255 85,128,253 255,233,205 201,186,177 235,221,203 150,176,250 143,180,255 120,158,255 78,118,255 67,111,255 78,121,255 99,144,255
161,191,255 156,190,255 160,189,255 155,188,250 160,188,252 156,185,255 151,183,250 153,182,250 155,190,255 255,235,200 240,220,190 222,203,178 96,97,116 106,151,255 121,158,255 146,181,255 188,209,255 199,219,255 117,134,206 73,119,255 124,161,255 195,193,205 255,241,208 160,146,130 246,222,196 220,204,189 142,176,255 72,112,252 65,107,253 65,107,251 65,107,253 64,106,254
166,196,255 165,195,255 163,193,255 161,193,255 168,202,255 170,208,255 162,194,255 163,195,255 154,190,255 235,215,185 247,224,193 239,216,185 87,83,92 81,79,87 81,77,86 80,76,85 229,205,179 212,193,168 236,210,185 81,77,90 79,77,87 80,78,88 225,203,169 220,199,174 245,225,193 255,232,206 78,119,254 78,119,255 70,112,255 70,112,255 66,110,255 84,124,255
170,203,255 169,204,255 172,204,255 186,214,255 81,121,250 91,135,252 117,150,251 170,205,255 162,197,255 242,216,191 255,237,204 254,229,199 103,98,114 122,112,116 92,89,93 254,231,202 255,229,202 236,210,187 255,234,204 94,92,102 219,200,175 223,205,184 237,210,174 229,203,180 237,214,185 233,212,185 76,116,255 76,117,254 86,125,249 202,235,255 208,246,255 224,255,255
73,113,255 64,106,254 62,106,253 67,106,253 62,104,250 98,141,255 112,152,255 128,165,255 145,183,255 247,226,199 255,236,206 255,239,210 94,89,105 99,94,110 177,160,136 255,234,204 249,224,194 240,215,185 255,239,206 103,96,108 237,213,187 247,223,188 241,217,182 216,197,172 237,211,186 216,197,172 221,247,255 224,255,255 221,251,255 161,199,255 186,220,255 167,201,255
69,114,254 195,221,255 147,179,255 147,179,255 88,128,255 93,138,255 77,121,255 77,117,255 124,157,255 252,226,201 255,230,201 255,233,203 104,99,115 103,98,114 254,229,201 255,236,208 255,232,202 241,215,190 255,234,204 211,197,183 243,220,191 255,237,207 249,225,190 248,225,194 222,198,172 224,206,176 215,240,255 161,195,255 153,189,255 156,190,255 149,187,255 149,181,248
140,175,252 153,187,255 157,190,255 129,163,255 91,130,255 95,139,255 143,181,255 89,133,255 255,237,206 246,224,190 255,239,206 248,225,196 97,92,108 97,92,108 243,218,190 252,227,197 255,232,204 247,222,194 255,233,204 227,212,192 220,199,174 240,216,190 255,233,199 244,220,187 222,196,173 245,220,192 237,230,240 160,188,252 164,196,255 163,193,255 152,182,243 155,184,243
69,112,253 71,114,253 68,110,254 67,109,255 65,107,251 67,109,253 70,113,252 74,114,254 254,230,197 255,239,206 255,238,210 215,197,176 95,91,104 95,91,104 242,216,191 255,237,208 252,227,197 254,229,199 255,232,203 220,210,200 240,216,190 237,211,188 246,219,183 255,233,201 221,200,175 247,223,188 255,230,200 157,192,255 117,151,255 162,196,255 145,181,253 101,138,244
64,108,253 65,112,255 67,111,255 78,121,255 68,110,254 71,114,253 75,119,255 75,118,255 251,227,194 255,237,202 255,232,199 117,106,101 101,97,110 97,93,106 255,236,206 252,227,197 255,230,200 255,231,199 255,233,200 130,119,126 241,218,189 245,220,192 240,215,185 255,234,199 221,200,175 255,244,214 252,227,197 210,239,255 169,203,255 154,188,255 120,158,255 89,130,254
75,119,251 69,112,251 76,121,250 72,116,252 72,116,252 71,117,252 78,122,254 83,126,251 255,230,201 255,241,209 255,232,202 112,105,115 99,95,106 96,94,104 242,217,187 243,218,188 255,233,205 250,225,195 242,218,185 107,100,110 240,214,191 248,223,193 238,213,185 229,203,162 230,202,173 255,230,200 247,222,192 154,184,247 153,183,248 154,183,240 177,207,255 146,182,255
84,128,245 83,126,249 75,119,251 79,125,249 83,125,253 75,119,253 76,120,252 84,123,247 255,238,208 255,234,202 255,235,206 108,105,111 101,97,108 95,93,105 252,227,197 251,227,194 255,230,200 236,211,181 252,228,193 112,108,119 248,224,189 242,217,187 242,214,185 230,203,169 250,226,193 235,211,178 245,218,184 167,182,227 161,190,249 163,193,255 171,203,255 121,161,255
79,125,249 82,127,254 83,129,251 86,134,245 81,127,251 82,128,250 84,130,252 88,129,255 255,248,211 255,243,209 253,226,192 101,98,102 103,99,108 97,95,105 255,232,200 248,224,191 254,230,197 255,233,200 255,240,206 103,101,109 252,225,191 245,218,182 255,231,196 236,209,177 249,222,188 255,229,195 255,238,203 255,240,198 98,139,252 138,176,255 112,148,255 95,138,249
81,128,254 80,127,253 84,127,248 218,253,255 97,141,255 206,241,255 115,160,255 248,243,242 255,230,194 255,232,193 255,237,200 103,100,104 104,100,111 105,103,111 251,227,192 246,219,187 255,236,200 255,236,204 255,234,201 102,100,108 255,230,194 255,229,193 254,230,195 255,240,205 255,232,198 255,230,198 255,244,205 254,227,193 101,144,255 108,151,250 110,152,255 89,136,255
91,126,244 183,216,255 192,230,255 157,199,255 187,225,255 165,204,255 134,177,255 241,217,180 255,233,197 255,231,196 254,225,192 106,100,107 109,106,112 115,111,120 255,248,211 251,224,188 255,229,193 255,230,198 255,234,200 102,98,107 255,237,203 252,228,195 255,233,200 244,220,185 246,219,185 244,220,187 252,225,191 250,226,191 83,129,251 81,126,253 102,149,255 79,124,251
179,219,255 142,183,255 151,189,255 157,198,255 165,207,255 140,180,255 139,178,255 249,225,192 255,240,206 245,218,182 249,222,186 108,102,109 111,105,112 108,107,112 255,232,196 247,223,188 255,233,200 251,224,192 255,229,193 100,93,105 251,227,192 250,226,193 251,227,194 247,222,192 255,237,201 255,233,199 249,222,188 251,224,188 81,124,247 81,126,253 79,124,251 79,124,251
153,194,255 151,192,255 150,191,255 148,189,255 146,187,255 141,181,255 143,177,255 255,237,201 255,236,200 253,226,190 255,250,214 106,103,107 110,107,111 123,111,111 255,234,198 249,222,190 254,227,195 255,233,197 253,226,190 104,101,105 249,225,188 249,225,188 245,218,182 242,215,183 255,240,204 255,229,193 254,227,191 255,233,194 82,130,253 82,128,250 82,128,250 82,127,254

