39,40,32 60,61,51 35,33,29 39,40,32 134,127,66 110,105,25 74,67,26 62,56,49 53,50,37 85,72,82 117,93,58 134,119,99 66,55,38 18,17,20 59,58,63 83,71,61 137,126,119 200,165,138 140,127,106 164,156,145 117,98,75 100,75,45 80,67,62 99,82,56 198,172,147 102,89,82 131,109,103 52,49,55 55,53,63 48,46,54 84,74,78 83,76,79
37,40,32 45,48,40 44,45,37 129,126,86 99,90,34 104,99,48 98,95,44 135,118,92 75,65,64 104,96,83 107,94,73 16,14,15 21,17,26 38,27,20 40,34,29 156,132,95 72,56,25 146,118,89 219,195,160 133,123,113 80,66,41 142,118,92 62,47,38 114,93,70 193,168,140 88,81,65 131,120,103 53,49,58 55,53,61 54,51,66 74,64,65 79,72,75
37,38,30 45,48,36 147,150,59 115,111,24 80,71,13 21,20,13 130,116,100 144,120,94 132,121,102 39,38,41 69,65,55 69,59,49 112,85,53 154,126,88 46,36,26 189,158,119 184,156,118 52,40,30 142,122,92 175,147,118 178,151,119 134,109,79 80,71,56 123,107,92 207,182,154 148,126,92 133,119,105 59,51,59 50,48,58 51,51,63 78,68,69 79,72,75
47,47,31 179,169,131 123,116,57 114,103,39 53,46,28 138,120,76 146,127,102 168,138,112 163,152,137 160,146,130 146,129,101 150,123,87 155,125,97 187,160,128 85,73,63 227,189,141 177,149,109 162,135,103 79,64,55 94,81,60 96,75,50 155,130,102 86,76,64 121,100,77 251,223,196 244,220,185 118,110,97 56,52,61 48,46,58 51,50,65 82,72,73 83,76,79
70,59,13 178,142,80 92,85,17 127,116,81 155,138,99 47,38,32 185,161,139 171,135,106 155,143,131 163,152,133 149,125,99 39,37,35 41,26,15 106,82,60 122,98,76 46,35,28 206,174,132 172,147,117 186,162,136 146,119,85 140,116,90 126,97,73 94,85,70 133,114,89 255,231,200 221,189,157 97,81,68 66,56,57 50,47,62 62,59,74 82,72,73 79,69,73
111,85,44 109,97,42 71,66,27 155,135,89 45,36,32 185,170,150 171,152,136 180,145,109 179,169,159 145,133,121 109,92,66 158,124,102 154,126,99 175,143,113 197,174,145 222,185,143 234,196,150 216,189,153 241,210,171 197,166,127 181,157,124 102,83,58 85,69,52 149,132,108 247,210,170 239,202,160 166,147,124 109,93,80 47,45,55 60,57,72 84,74,75 80,73,76
110,91,27 86,75,13 122,109,48 96,78,36 49,42,42 191,177,152 232,208,182 185,149,120 157,149,138 154,142,130 101,87,71 34,26,32 175,139,108 231,192,160 215,176,144 184,150,132 150,128,110 159,131,104 79,59,41 216,181,145 168,147,122 131,112,77 167,139,110 202,178,145 243,201,161 255,225,183 173,163,153 127,112,101 59,56,71 64,61,76 73,63,64 83,76,79
134,122,42 103,89,19 63,54,23 34,29,28 116,107,88 199,181,160 239,215,191 167,129,94 177,165,155 158,143,123 122,108,92 172,142,114 124,104,86 143,122,97 195,166,146 186,156,141 255,237,185 196,167,132 235,204,167 220,178,140 201,173,144 110,91,66 118,94,61 230,196,162 247,210,168 232,194,157 168,158,146 144,129,118 62,58,78 61,58,75 68,58,59 82,75,78
143,127,53 77,70,13 100,76,43 87,85,83 170,140,114 217,189,160 192,165,133 185,170,148 191,179,167 154,142,130 75,69,64 206,173,134 71,61,65 66,59,62 208,179,146 90,82,90 248,211,167 219,195,158 251,223,185 217,184,147 213,180,143 96,85,70 149,124,96 240,211,187 207,165,127 211,173,138 170,160,150 123,114,108 50,47,62 72,70,90 72,62,63 78,71,74
111,93,49 130,101,70 95,93,44 85,83,91 169,140,109 243,206,166 237,212,184 255,229,200 195,183,171 156,147,132 41,34,37 208,172,139 75,63,63 207,178,154 221,189,155 250,209,164 255,227,176 226,200,161 219,192,149 236,202,157 213,176,132 75,63,51 155,128,96 241,216,186 212,170,132 213,179,147 184,173,158 100,96,90 48,45,62 64,62,82 71,64,64 78,68,72
37,33,12 135,113,77 113,115,58 93,94,82 122,110,73 234,201,162 210,178,144 216,187,156 216,206,194 129,115,99 44,35,31 132,104,77 162,146,129 254,221,194 51,48,52 155,130,102 139,110,79 227,199,161 255,242,199 237,200,158 207,166,119 65,57,44 178,151,119 187,158,136 195,158,118 207,176,139 205,184,159 88,84,78 47,44,59 62,60,80 53,47,52 84,74,78
158,127,106 162,135,99 105,110,49 113,117,59 95,96,46 237,203,169 158,136,102 102,86,71 43,38,37 102,90,62 92,83,68 128,110,91 205,177,139 254,216,181 176,157,130 184,148,119 155,126,95 148,123,93 219,187,157 219,179,143 207,173,130 143,128,106 157,129,100 113,98,76 186,152,118 187,147,113 255,229,197 93,86,89 51,49,61 64,62,82 49,51,67 82,77,79
60,56,21 126,95,76 94,96,39 120,124,68 106,105,51 83,68,48 224,193,154 215,186,155 182,174,161 153,142,127 123,105,86 76,64,64 90,83,86 212,180,148 67,60,70 114,98,85 181,147,115 157,133,100 217,189,151 196,166,124 206,172,129 132,112,82 152,127,99 114,97,71 201,165,134 195,156,126 217,188,164 98,96,97 64,62,74 57,55,75 46,48,64 72,67,69
117,117,58 77,78,41 109,111,58 101,101,58 89,86,33 97,83,54 188,165,123 210,184,161 170,162,149 99,86,65 154,133,108 228,188,134 60,50,51 92,80,94 69,58,55 92,80,94 143,120,107 112,101,82 238,211,166 229,197,151 189,155,112 163,132,93 158,133,105 115,96,71 166,139,107 174,139,103 119,105,89 117,104,99 59,56,71 57,56,73 58,54,67 71,64,64
75,71,34 58,55,29 89,95,45 63,62,35 116,102,73 64,62,31 114,102,72 202,176,137 172,158,140 116,102,88 159,138,111 185,159,120 111,92,78 163,138,108 190,161,137 91,76,65 214,181,142 135,113,93 173,149,116 217,190,154 199,167,121 172,141,104 146,121,93 117,100,76 167,139,110 175,139,106 106,91,80 162,146,133 58,55,70 48,47,64 68,60,66 73,66,66
93,87,23 98,96,36 100,103,54 92,92,47 38,34,15 53,46,5 124,109,73 169,140,109 197,177,157 130,119,102 175,147,118 179,150,117 147,123,101 158,131,97 229,197,165 73,63,64 208,177,140 150,129,104 184,162,128 205,181,146 162,131,94 139,113,74 124,101,72 130,107,76 141,117,93 165,133,99 130,116,98 197,181,168 55,51,64 66,58,64 71,61,60 68,59,55
39,32,16 123,122,66 133,114,79 208,172,123 197,159,111 189,156,131 195,176,160 154,140,122 151,132,105 162,147,127 173,157,140 142,132,110 104,100,92 151,137,121 227,195,161 180,160,142 114,104,92 87,79,68 131,110,85 148,128,98 140,132,110 138,132,109 104,92,62 112,94,73 188,156,114 211,175,128 179,149,91 184,148,97 72,62,63 70,60,61 73,63,64 70,60,59
154,134,116 111,92,80 160,138,130 155,134,123 146,126,108 150,131,108 137,121,108 107,92,81 97,81,64 162,146,129 178,159,143 132,111,98 157,138,126 178,157,142 132,110,92 183,160,145 180,155,136 167,143,137 171,149,143 114,90,66 118,103,92 94,79,68 151,116,80 206,165,116 190,150,98 192,155,102 206,166,114 195,158,105 70,60,61 73,63,64 73,63,64 68,58,62

