75,70,72 53,51,59 41,40,43 41,41,51 49,49,59 41,41,51 60,60,70 55,58,78 69,68,71 87,79,85 48,47,50 46,45,48 100,90,94 41,40,43 34,33,38 44,43,58 88,84,95 88,84,95 104,99,115 103,98,116 105,100,118 92,87,105 88,84,104 71,67,87 103,97,120 96,93,99 87,80,83 70,67,71 76,70,75 61,63,79 77,71,78 131,121,125
113,103,102 38,40,40 43,42,45 38,37,40 51,44,54 49,46,52 40,38,39 36,52,33 34,50,31 37,50,27 28,43,17 26,38,18 24,47,30 75,74,77 148,115,88 175,161,143 244,216,189 193,175,156 239,219,201 209,185,163 254,219,165 187,165,157 152,142,143 55,52,56 206,187,171 100,87,80 46,44,45 77,70,73 175,159,153 163,147,141 130,115,104 123,106,107
94,83,78 38,37,40 38,38,38 36,36,36 49,45,56 38,39,42 50,51,56 72,38,20 43,58,23 30,51,30 35,43,18 54,62,50 22,47,29 102,104,87 145,126,99 240,212,185 235,203,173 208,182,157 226,192,158 255,228,154 226,184,142 119,100,43 140,121,105 41,39,35 179,171,160 120,105,94 114,100,102 168,151,143 161,148,141 132,119,112 127,115,105 109,95,95
97,88,84 42,39,43 36,36,36 40,39,42 46,46,46 52,53,58 42,44,41 74,38,16 71,88,41 41,58,34 39,47,22 93,89,81 24,45,24 41,56,42 75,66,58 68,63,62 65,51,37 134,92,27 80,67,60 246,207,164 240,208,162 85,67,46 176,157,134 87,78,72 71,65,58 127,115,105 182,165,155 94,85,81 134,118,114 161,146,137 134,120,106 122,107,98
68,61,59 116,110,105 135,125,115 44,43,46 48,53,49 57,55,67 150,92,82 78,61,37 43,88,57 66,87,53 113,87,33 81,62,27 25,46,25 58,78,60 106,93,86 91,82,76 75,70,69 143,129,115 109,99,87 164,150,125 176,156,126 155,140,120 90,81,64 102,92,82 108,100,89 119,108,103 102,94,102 85,78,78 148,127,112 173,151,131 128,114,98 129,114,105
238,208,180 220,190,162 255,237,210 189,165,139 174,148,125 190,171,144 56,130,80 38,74,46 64,70,31 32,63,39 35,60,42 21,40,31 20,45,25 121,119,97 223,193,167 217,187,159 168,139,115 225,204,177 200,175,147 186,160,137 143,134,115 58,39,12 73,46,28 63,56,54 101,95,90 98,91,91 86,70,66 105,94,89 180,155,138 92,75,78 89,75,75 194,154,129

121,191,255 117,192,255 111,185,255 115,189,255 151,210,255 109,183,255 131,194,255 155,206,255 127,169,244 111,154,226 111,153,228 114,158,232 118,162,238 120,163,242 120,163,244 118,164,242 119,165,243 120,163,242 115,161,243 114,161,236 108,161,250 166,216,255 149,202,255 159,207,255 184,224,255 207,237,255 154,211,255 147,199,255 128,179,255 130,181,255 130,193,255 159,207,255
154,204,255 142,195,255 143,194,255 129,179,255 130,178,255 137,187,255 121,162,244 117,161,235 114,161,236 114,162,242 116,163,238 121,164,245 122,170,252 125,171,253 121,169,255 123,170,255 122,170,252 129,176,255 128,177,255 144,192,255 114,162,240 114,162,232 119,165,245 125,173,255 122,170,255 128,174,255 133,189,255 123,183,255 136,202,255 172,223,255 121,195,255 111,188,255
117,192,255 115,193,255 117,191,255 123,195,255 136,197,255 127,176,255 119,169,255 118,184,255 119,191,255 113,173,255 124,180,255 151,198,255 149,195,255 168,79,50 138,73,32 108,72,23 90,77,74 153,208,255 147,203,255 148,205,255 165,218,255 147,206,255 121,194,255 135,199,255 163,221,255 209,247,255 135,201,255 174,218,255 138,201,255 118,192,255 147,207,255 183,233,255
120,196,255 119,195,255 120,195,255 119,195,255 117,196,255 130,203,255 119,194,255 116,193,255 119,191,255 120,194,255 125,194,255 128,177,255 109,59,28 63,33,16 75,37,18 87,41,23 236,124,65 137,200,255 129,201,255 127,201,255 126,199,255 173,222,255 200,238,255 205,240,255 201,238,255 162,216,255 144,210,255 139,205,255 133,207,255 125,201,255 130,204,255 151,211,255
156,213,255 153,214,255 151,213,255 156,215,255 176,226,255 189,236,255 176,224,255 164,216,255 161,215,255 148,209,255 129,204,255 98,120,181 62,36,22 120,77,58 130,84,66 100,70,53 103,55,30 145,206,255 145,209,255 155,213,255 198,237,255 165,218,255 159,221,255 163,221,255 161,215,255 151,209,255 155,219,255 141,209,255 136,208,255 137,207,255 154,214,255 142,209,255
140,208,255 141,212,255 152,212,255 153,215,255 166,225,255 138,205,255 138,209,255 153,219,255 170,227,255 170,225,255 150,215,255 90,57,50 119,77,53 73,64,56 136,92,64 120,84,64 83,42,22 162,221,255 185,229,255 174,229,255 157,221,255 164,224,255 176,226,255 168,226,255 154,218,255 153,219,255 155,217,255 162,225,255 155,219,255 158,225,255 172,225,255 173,230,255
127,130,150 180,230,255 222,208,208 187,235,255 197,238,255 176,228,255 168,224,255 174,228,255 175,226,255 177,228,255 171,230,255 61,57,70 148,89,59 121,77,49 106,70,52 114,78,58 80,42,21 166,225,255 186,233,255 187,235,255 183,231,255 166,226,255 165,224,255 160,222,255 155,219,255 153,216,255 159,221,255 162,222,255 161,224,255 160,219,255 158,221,255 127,164,202
49,51,67 77,78,97 163,152,147 142,188,241 156,201,255 159,213,255 127,170,211 142,172,183 119,145,162 118,140,152 138,163,178 116,151,181 148,93,62 118,77,59 123,76,55 72,45,27 138,185,244 150,184,212 130,154,174 127,150,159 143,165,167 124,153,171 131,156,151 120,145,140 122,148,135 120,149,135 125,148,133 123,146,143 115,144,142 120,145,140 127,148,146 160,168,145
48,51,69 54,58,73 208,195,203 172,163,157 175,170,156 166,157,149 169,164,161 169,165,155 164,164,164 132,132,129 154,154,149 140,147,142 147,95,63 132,86,58 113,82,59 71,45,33 128,77,49 167,98,60 109,107,115 104,101,118 102,101,118 168,164,158 138,134,128 129,127,128 151,149,150 152,150,151 169,164,163 167,160,160 164,157,160 169,163,156 172,166,161 172,166,159
52,51,68 61,64,86 117,105,107 199,187,192 94,92,104 102,99,114 125,122,128 141,135,140 141,147,138 23,35,17 70,53,18 100,66,48 136,85,57 153,97,63 80,52,39 52,46,23 25,38,22 27,46,26 27,46,24 87,125,87 172,163,157 192,181,174 182,172,162 187,177,167 181,168,163 187,177,165 188,176,164 185,173,161 185,177,164 188,180,167 177,165,153 177,167,157
69,68,85 62,60,80 64,59,61 166,153,150 179,170,155 191,180,161 190,180,158 196,183,162 26,45,23 25,43,28 41,44,20 244,159,102 255,158,98 192,111,61 174,114,75 35,40,16 26,45,25 27,46,26 28,47,25 27,46,24 44,90,45 126,127,132 130,126,137 134,127,137 140,134,141 136,130,137 137,133,144 124,124,136 124,121,136 119,116,131 124,121,136 121,120,135
75,77,91 61,63,79 53,52,69 87,84,101 157,152,140 127,118,114 110,109,114 100,98,110 26,45,23 37,62,35 47,57,24 184,125,32 255,176,105 255,159,94 142,95,74 42,41,14 126,125,140 53,59,60 31,44,28 29,45,24 29,45,24 61,106,64 130,125,143 131,127,136 136,132,141 141,137,146 126,123,140 121,120,137 123,120,137 117,114,131 116,113,130 116,113,130
67,66,81 47,49,63 58,56,76 62,65,83 92,91,106 132,126,117 174,165,161 127,125,126 32,51,29 44,79,40 42,44,16 161,107,32 176,101,15 198,137,35 208,144,29 133,118,39 168,158,146 192,182,170 199,187,177 211,196,176 207,199,175 207,192,170 206,191,169 207,188,161 203,186,160 211,193,172 195,180,160 206,190,173 200,187,166 195,186,169 188,179,164 192,185,169
59,58,73 70,69,84 70,69,84 51,52,73 87,86,103 193,186,189 146,137,122 225,212,191 31,52,29 45,80,41 36,46,22 36,56,31 41,76,39 91,96,51 76,63,15 181,163,92 159,149,148 169,161,150 166,157,142 182,171,156 197,183,165 184,170,152 195,184,167 182,173,158 177,168,149 182,171,156 207,194,171 206,189,165 219,200,173 217,198,171 203,184,159 203,185,164
51,50,65 70,69,84 65,64,79 77,79,95 79,81,97 119,115,124 158,153,139 207,192,172 27,46,24 37,65,30 40,42,16 46,48,20 47,74,33 130,112,52 41,64,29 56,90,47 132,130,140 128,126,134 125,124,129 136,134,142 131,128,134 124,120,129 124,122,134 119,115,128 125,121,132 125,123,133 133,131,141 133,132,137 160,153,153 157,151,146 181,171,159 221,200,173
71,70,85 72,72,84 70,69,84 64,62,82 60,61,80 64,67,85 75,72,87 175,160,151 27,46,24 39,64,37 28,43,19 36,42,15 45,47,19 53,48,18 53,53,21 116,104,106 114,103,100 168,156,146 174,164,154 172,163,157 156,150,157 151,144,147 138,134,143 129,125,136 127,122,138 125,121,134 132,128,139 130,126,139 128,126,136 138,135,141 140,137,143 136,132,141
64,66,80 63,63,75 70,72,86 64,67,85 57,56,73 58,56,76 75,72,87 169,167,163 25,50,23 23,43,25 29,42,19 47,51,22 46,48,20 29,40,25 44,45,24 87,83,103 89,86,103 99,91,108 110,103,117 111,103,120 119,115,128 129,125,136 127,123,136 126,122,135 131,126,142 127,123,134 126,121,137 129,124,140 129,124,140 112,109,124 121,118,133 128,125,140
67,66,83 69,68,85 55,54,69 73,72,87 62,61,78 62,59,76 76,75,90 102,111,113 38,60,32 22,40,25 38,45,13 32,45,18 46,51,19 39,67,32 43,51,37 90,85,103 86,81,99 88,83,101 91,86,104 101,96,114 99,94,110 124,120,131 137,133,146 128,119,134 133,126,138 131,127,140 129,125,136 125,121,132 120,116,127 118,114,127 118,113,129 120,115,131

120,192,255 119,187,255 109,186,255 117,189,255 147,207,255 109,183,255 133,193,255 146,192,255 119,161,236 112,155,227 108,150,225 118,162,236 120,162,237 120,163,244 121,164,245 120,163,242 117,165,243 120,163,242 117,160,241 113,155,232 107,170,255 175,222,255 145,199,255 162,211,255 188,226,255 204,237,255 154,211,255 138,190,255 126,176,255 137,193,255 133,195,255 161,209,255
156,203,255 142,195,255 130,183,255 143,191,255 131,179,255 131,181,255 118,162,238 119,164,235 114,161,236 114,162,240 115,162,237 119,167,249 122,170,252 126,172,254 122,170,252 121,169,251 123,170,255 132,179,255 129,178,255 138,186,255 115,164,239 115,162,237 123,170,255 123,171,255 124,170,255 129,175,255 132,195,255 127,190,255 136,202,255 176,227,255 120,191,255 113,187,255
117,192,255 115,193,255 117,192,255 123,195,255 135,194,255 125,174,255 120,170,255 116,185,255 118,183,255 116,172,255 126,182,255 154,194,255 144,192,255 176,100,89 158,84,50 120,63,21 164,162,174 156,211,255 148,205,255 147,203,255 161,217,255 145,206,255 120,197,255 134,200,255 165,220,255 204,242,255 131,201,255 175,219,255 136,199,255 119,194,255 148,208,255 183,233,255
120,196,255 119,195,255 119,195,255 118,194,255 116,194,255 131,205,255 119,194,255 117,194,255 121,193,255 120,194,255 127,193,255 130,182,255 115,62,35 75,44,25 78,38,15 90,45,22 243,153,113 139,205,255 129,200,255 126,200,255 126,199,255 175,225,255 200,238,255 205,240,255 201,239,255 161,217,255 143,210,255 138,204,255 130,204,255 125,201,255 132,202,255 148,208,255
154,214,255 152,215,255 152,212,255 156,215,255 176,226,255 189,236,255 176,224,255 164,216,255 163,215,255 147,210,255 129,204,255 119,151,229 70,45,26 107,69,48 121,78,59 95,68,50 105,57,30 142,206,255 145,209,255 155,213,255 200,239,255 160,215,255 159,221,255 163,221,255 161,216,255 150,208,255 154,218,255 141,209,255 136,208,255 137,207,255 154,214,255 142,210,255
140,208,255 141,212,255 152,212,255 156,217,255 165,223,255 138,205,255 139,210,255 152,218,255 170,227,255 169,224,255 149,214,255 90,66,72 101,63,42 61,50,43 138,92,64 118,82,62 84,43,25 167,218,255 183,230,255 174,229,255 157,220,255 164,223,255 177,225,255 165,223,255 154,217,255 153,219,255 155,216,255 162,225,255 155,219,255 158,225,255 172,225,255 171,228,255
124,127,147 180,230,255 222,208,208 189,237,255 197,238,255 176,228,255 170,226,255 174,228,255 172,228,255 177,229,255 173,229,255 71,62,77 147,88,60 119,75,45 98,72,51 98,67,48 80,42,21 167,223,255 186,233,255 190,235,255 183,231,255 168,228,255 165,224,255 160,222,255 155,219,255 154,217,255 159,221,255 162,222,255 161,224,255 158,220,255 158,221,255 127,164,202
49,51,67 77,78,97 163,152,147 142,188,241 156,201,255 159,213,255 129,170,211 142,172,183 119,145,162 120,142,154 140,165,180 118,152,180 158,99,69 118,72,56 134,86,61 87,56,37 129,178,212 149,182,203 130,154,174 127,150,159 143,165,167 124,153,171 131,156,151 120,145,140 122,148,135 120,149,135 125,148,133 123,146,143 115,144,142 120,145,140 127,148,146 160,168,145
48,51,69 54,58,71 208,195,203 172,163,157 175,170,156 166,157,149 169,165,159 169,166,153 164,164,161 132,132,129 152,153,143 142,151,151 149,99,66 130,84,54 155,111,81 63,40,25 126,78,51 129,104,76 108,107,124 100,99,116 102,101,116 168,164,158 138,134,128 129,127,128 150,148,149 151,149,150 170,165,164 167,160,160 164,157,160 169,163,156 171,165,160 172,166,159
52,51,68 61,64,86 117,105,107 199,187,192 94,92,104 102,99,114 125,122,128 142,136,141 144,144,141 24,38,19 67,49,19 95,64,52 133,85,56 159,101,66 81,58,45 48,45,21 16,37,14 117,100,76 38,71,35 150,145,147 182,173,169 188,177,170 182,172,162 187,177,167 181,168,163 187,177,165 188,176,164 187,175,163 185,177,164 188,180,167 177,165,153 179,167,155
69,68,85 62,60,80 65,58,61 166,153,150 179,170,155 191,180,161 190,180,158 196,183,162 28,44,23 25,44,22 59,64,32 232,156,98 255,191,124 217,123,71 186,125,89 30,37,19 25,44,24 22,41,21 29,45,24 39,64,33 127,132,131 131,123,140 130,126,137 134,127,137 139,133,140 135,128,138 136,132,143 121,120,137 124,121,138 121,118,133 124,121,136 121,120,135
75,77,91 63,61,81 53,52,69 85,84,101 157,152,140 127,118,114 110,109,114 101,96,112 29,45,24 32,57,28 38,45,13 173,114,21 255,171,104 255,166,96 255,179,121 48,41,12 24,40,21 26,44,27 29,45,24 29,45,24 37,62,35 83,136,86 130,125,143 133,126,138 136,132,143 143,139,148 124,121,138 121,120,137 124,121,138 117,114,131 117,114,131 116,113,130
67,66,81 47,49,63 58,57,74 62,65,83 92,91,106 132,126,117 174,165,161 129,124,123 31,50,28 38,65,37 45,47,19 148,104,37 175,118,15 192,123,20 190,132,32 170,131,33 173,162,147 197,186,171 187,191,176 37,53,32 29,45,24 194,195,172 205,192,171 206,189,163 201,187,162 211,193,174 194,180,164 205,191,173 200,187,166 195,186,167 190,181,166 194,187,171
59,58,73 70,69,84 70,69,84 51,52,73 87,86,103 193,186,189 146,137,122 225,215,193 33,52,30 24,42,25 35,52,28 80,75,36 38,78,37 55,80,33 62,65,5 94,102,36 153,147,142 167,157,147 166,156,144 182,171,156 194,180,162 182,171,154 192,181,166 181,172,157 177,168,149 182,171,156 209,195,168 208,191,165 224,203,178 216,197,170 203,184,159 185,169,156
51,50,65 70,69,84 65,64,79 77,79,95 79,81,97 119,115,124 158,153,139 201,186,164 28,47,25 19,39,23 30,54,32 42,50,25 54,55,18 67,70,21 39,64,33 62,81,41 131,129,139 128,126,136 125,123,131 137,133,142 130,127,133 124,120,131 123,121,133 118,116,128 125,121,132 125,123,133 133,131,141 136,135,140 160,153,153 162,153,149 188,177,162 222,203,176
71,70,85 72,72,84 70,69,84 63,61,81 60,61,80 64,67,85 75,72,87 171,161,151 27,46,26 23,38,24 26,45,25 40,49,21 42,42,10 52,54,28 29,38,19 118,107,104 116,105,100 170,158,146 177,165,155 173,164,158 155,149,156 143,135,141 138,134,143 129,125,136 126,121,137 125,121,134 131,127,138 130,126,139 130,126,137 137,133,142 140,137,143 138,131,141
64,66,80 63,63,75 70,72,86 65,67,83 57,56,73 58,56,76 76,73,88 126,132,123 28,47,27 26,41,27 34,44,20 49,49,19 34,44,22 33,41,18 50,69,29 87,83,103 90,87,104 95,90,106 110,102,119 111,103,120 119,115,128 127,123,134 129,125,138 126,122,135 131,126,142 127,123,134 126,121,137 129,124,140 129,124,140 111,108,123 121,118,133 128,125,140
67,66,81 69,68,83 53,52,67 73,72,87 62,61,78 62,59,76 76,75,90 31,49,32 25,43,26 44,56,47 26,39,14 30,47,21 36,44,21 36,66,31 76,85,55 91,86,104 86,81,99 90,85,103 91,86,104 101,96,114 99,94,110 124,120,131 138,134,147 127,120,134 132,125,137 131,127,140 129,125,136 125,121,132 120,116,127 117,113,124 118,113,129 120,115,131

120,191,255 116,190,255 112,186,255 119,191,255 145,205,255 109,183,255 129,195,255 117,160,239 112,154,229 111,154,226 110,154,228 118,162,238 120,162,239 119,165,245 116,164,242 120,163,242 116,164,244 117,160,239 115,161,243 112,157,228 117,185,255 174,223,255 147,201,255 158,207,255 191,230,255 204,237,255 155,212,255 137,188,255 126,176,255 130,195,255 136,192,255 162,210,255
157,203,255 143,196,255 133,181,255 143,191,255 132,180,255 125,171,253 118,161,240 118,163,234 114,161,236 114,164,241 113,162,237 119,167,247 121,169,251 124,172,254 122,170,252 125,171,253 123,171,253 129,176,255 145,192,255 130,178,255 114,162,240 123,169,251 128,177,255 125,173,255 123,171,255 135,181,255 137,197,255 135,198,255 136,202,255 177,227,255 121,195,255 113,187,255
116,191,255 115,193,255 117,191,255 121,196,255 135,191,255 123,175,255 122,173,255 115,184,255 118,180,255 118,174,255 129,182,255 146,191,255 144,192,255 136,177,255 157,119,100 120,161,241 153,198,255 154,208,255 149,205,255 146,203,255 168,221,255 143,203,255 119,194,255 132,199,255 164,219,255 202,241,255 129,198,255 176,223,255 132,198,255 119,194,255 149,210,255 183,233,255
120,196,255 119,195,255 119,195,255 119,195,255 119,194,255 133,204,255 119,194,255 116,192,255 121,194,255 118,193,255 129,192,255 126,183,255 117,60,31 88,48,25 130,61,23 136,75,39 154,209,255 140,206,255 129,200,255 126,200,255 127,200,255 176,226,255 198,238,255 205,240,255 199,239,255 160,216,255 143,210,255 138,204,255 130,204,255 125,201,255 132,203,255 148,207,255
154,214,255 153,214,255 153,213,255 156,215,255 176,226,255 190,235,255 174,222,255 164,216,255 161,216,255 147,207,255 129,204,255 121,124,173 61,39,21 106,72,54 67,42,25 65,35,18 160,85,38 138,209,255 145,209,255 156,214,255 201,240,255 159,214,255 159,221,255 163,222,255 161,216,255 150,208,255 151,218,255 141,209,255 137,207,255 137,207,255 154,214,255 142,210,255
141,209,255 141,212,255 152,212,255 155,216,255 167,222,255 136,206,255 139,210,255 152,218,255 170,227,255 170,225,255 149,214,255 77,64,83 138,90,63 131,84,61 133,86,63 101,75,54 94,46,17 160,225,255 180,229,255 173,228,255 158,221,255 163,225,255 177,225,255 164,222,255 154,218,255 152,218,255 155,216,255 161,225,255 155,219,255 158,225,255 173,226,255 172,229,255
124,127,147 180,230,255 222,208,208 189,237,255 197,238,255 175,227,255 170,226,255 176,228,255 172,228,255 177,229,255 173,229,255 76,41,28 134,82,50 134,89,68 90,66,44 109,73,55 86,44,20 166,225,255 184,233,255 190,235,255 183,231,255 168,228,255 165,224,255 159,223,255 155,219,255 154,217,255 159,221,255 162,222,255 161,224,255 158,220,255 158,221,255 127,164,202
49,51,67 77,78,97 163,152,147 142,188,241 156,201,255 159,213,255 129,170,211 142,172,183 119,145,162 120,142,154 140,162,178 95,109,119 139,87,57 100,66,46 121,74,53 86,60,39 89,49,24 149,182,203 156,154,174 127,150,159 143,165,167 124,153,171 131,156,151 120,145,140 122,148,135 120,149,135 125,148,133 123,146,143 115,144,142 120,145,142 127,148,146 160,168,145
48,51,69 54,58,71 208,195,203 172,163,157 175,170,156 169,160,152 169,165,159 169,165,157 164,164,161 131,131,128 150,151,143 142,152,149 150,95,64 118,78,53 114,76,55 49,29,11 132,137,147 114,112,124 161,111,80 102,101,118 102,101,116 169,163,158 138,134,128 129,127,128 150,148,149 151,149,150 170,165,164 167,160,160 162,155,155 169,163,156 171,165,158 174,168,161
52,51,68 61,64,86 117,105,107 199,187,192 94,92,104 102,99,114 124,121,127 142,136,143 147,142,141 150,143,146 145,133,123 167,146,131 147,98,62 110,70,45 228,144,84 153,144,138 163,156,154 157,153,147 161,135,123 255,195,125 182,173,165 189,180,172 182,172,162 187,177,167 179,168,163 187,177,165 188,176,164 187,175,163 185,177,164 188,180,167 180,168,156 179,167,155
69,68,85 62,60,80 64,58,63 166,153,150 179,170,155 191,180,161 190,180,158 197,183,165 42,58,37 40,43,21 94,68,16 96,64,48 143,87,61 181,112,76 255,158,96 190,129,27 40,76,34 172,161,158 148,100,75 255,172,118 133,126,136 131,123,140 130,126,137 134,127,137 139,133,140 136,129,139 134,130,141 119,118,135 124,121,138 121,118,133 124,121,136 123,120,135
75,77,91 63,61,81 53,52,69 87,84,101 157,152,140 127,118,114 110,109,114 98,95,110 29,45,26 25,43,26 104,68,19 182,117,76 124,78,52 221,139,96 254,155,98 194,131,37 38,71,33 44,89,47 124,121,136 169,115,77 116,115,130 123,120,137 130,125,141 134,127,139 136,132,141 141,137,146 124,121,136 123,120,137 124,121,138 115,114,131 116,113,130 116,113,130
67,66,81 47,49,63 58,56,76 62,65,83 92,91,106 132,127,115 174,165,161 118,116,117 27,47,22 28,44,23 97,69,11 173,107,73 162,103,73 108,72,52 105,71,49 140,111,39 29,54,25 40,70,35 204,189,167 34,54,27 208,193,171 210,193,169 205,192,171 206,189,163 201,187,162 211,193,174 193,179,163 205,191,173 200,187,166 194,185,168 190,181,166 192,185,169
59,58,73 70,69,84 70,69,86 51,52,73 87,86,103 193,186,189 146,137,122 232,219,198 27,43,24 25,45,27 48,50,22 61,58,14 28,43,15 26,40,21 42,44,18 142,151,91 21,40,20 27,43,22 48,92,47 33,54,31 190,176,162 183,169,153 189,180,165 181,172,157 175,166,149 182,171,156 213,199,172 210,191,166 224,203,178 216,197,170 201,182,157 175,160,149
51,50,65 70,69,84 65,64,79 77,79,95 79,81,97 119,115,124 158,153,139 171,159,133 26,45,25 23,36,24 57,52,22 70,77,43 63,66,17 53,63,28 88,85,34 41,54,27 131,128,134 21,39,22 26,46,21 31,51,26 135,123,139 123,119,130 123,121,133 118,116,128 125,121,132 125,123,133 133,131,141 139,138,143 162,152,153 160,151,147 194,182,170 222,204,174
71,70,85 72,72,84 70,69,84 63,61,81 60,61,80 64,67,85 75,72,87 56,72,53 25,44,24 28,43,17 56,63,29 29,45,26 41,47,20 36,45,26 71,72,35 89,105,63 120,104,100 27,36,17 28,44,25 35,55,30 145,150,146 142,134,140 136,132,141 129,125,136 126,121,137 125,121,134 131,127,138 131,127,140 130,126,137 136,132,141 140,137,143 139,133,140
64,66,80 63,63,75 70,72,86 64,68,83 57,56,73 58,56,76 76,73,88 33,53,28 26,44,27 112,122,119 39,48,18 62,56,22 51,49,20 26,42,23 36,47,18 47,61,40 89,86,103 93,90,105 26,45,25 32,51,29 119,129,126 127,123,134 129,125,138 126,122,135 131,126,142 127,123,134 126,121,137 129,124,140 129,124,140 111,108,123 122,117,133 128,125,140
