11,11,11 93,56,32 224,193,140 63,51,63 7,20,107 55,68,123 112,121,171 131,147,187 129,144,189 239,227,170 153,151,163 65,68,79 19,34,109 44,31,106 55,38,99 207,185,136 232,207,148 181,148,80 251,189,90 249,226,166 207,97,84 252,224,166 242,219,159 91,74,64 92,122,144 38,44,106 210,167,82 239,221,161 201,163,97 162,111,56 174,129,81 77,51,30
15,10,12 84,48,26 216,190,138 150,87,36 250,179,124 255,220,168 252,219,171 245,220,163 245,225,164 248,229,161 231,156,93 175,71,22 227,157,79 248,224,158 224,171,114 209,187,138 233,211,148 255,223,163 247,223,161 245,226,162 199,106,85 250,221,158 240,228,191 39,79,109 57,73,98 131,152,173 240,206,136 244,220,165 211,166,93 175,132,76 119,61,10 74,48,27
15,8,6 77,46,25 216,189,142 227,164,97 130,96,64 85,54,60 110,77,50 255,222,173 190,97,24 137,36,0 205,109,51 191,133,69 142,57,18 196,123,48 190,112,45 211,186,138 229,206,146 232,197,130 247,225,162 245,222,162 196,99,75 246,216,149 175,136,95 59,45,71 37,81,103 52,35,69 27,31,105 242,222,163 204,162,83 197,168,115 132,65,15 88,47,20
15,9,4 75,46,24 219,192,147 223,153,75 155,131,123 208,173,137 171,146,129 254,224,182 189,171,141 115,95,88 191,177,182 130,115,104 235,215,183 216,195,193 159,67,30 209,184,136 230,208,145 240,199,152 252,228,166 251,229,166 243,219,164 230,193,122 217,209,175 181,139,74 122,149,163 33,34,105 25,34,106 244,226,166 234,197,126 206,180,126 156,70,0 113,52,7
22,13,9 65,36,16 213,186,143 144,127,128 223,163,95 188,167,165 198,166,109 243,200,142 255,211,157 255,228,162 255,224,164 255,218,146 255,194,131 166,49,11 240,217,157 209,184,136 231,209,146 240,204,144 253,226,165 249,227,164 246,223,165 209,170,97 245,218,155 244,210,147 139,121,89 114,142,165 89,104,107 74,106,132 250,219,157 226,197,146 151,72,0 120,50,0
23,14,10 54,32,14 205,178,142 235,203,161 167,110,66 176,106,57 203,126,70 213,150,101 255,197,142 255,223,163 235,172,119 255,215,155 254,220,159 247,213,154 242,219,161 207,182,134 231,206,147 228,215,194 48,46,113 44,43,118 32,38,107 47,48,109 76,74,123 175,166,181 234,217,193 234,211,169 171,142,70 213,160,63 181,157,95 231,205,153 145,64,0 121,50,0
21,14,14 58,37,22 188,164,129 214,142,105 255,215,166 255,168,125 142,122,92 220,204,146 244,229,193 191,167,141 165,140,123 205,182,167 221,198,167 208,153,99 237,212,155 209,185,134 232,210,147 193,62,29 18,21,98 233,37,0 15,21,110 232,36,0 182,73,44 24,28,113 234,45,4 189,59,21 28,29,120 127,40,47 220,42,0 230,204,154 163,82,1 135,60,0
23,13,14 53,33,24 170,145,115 228,176,144 246,175,133 249,220,171 110,91,79 242,223,184 201,177,140 226,207,172 239,216,156 227,199,190 88,67,67 243,223,175 242,219,161 208,184,133 228,205,145 81,75,52 251,228,170 246,221,162 233,213,152 245,224,172 222,202,152 165,148,111 98,88,64 69,70,51 108,113,107 38,35,62 35,30,89 231,204,161 178,96,4 138,70,0

10,9,12 9,9,9 82,46,13 27,6,0 19,14,11 12,11,14 14,12,13 14,12,13 12,9,13 13,11,12 13,12,17 14,11,15 30,14,10 35,20,11 38,24,24 35,33,34 46,32,34 158,127,76 187,155,100 193,161,104 190,160,102 166,133,81 146,116,70 139,106,69 90,68,48 70,54,39 58,48,38 48,43,31 51,42,38 40,38,36 44,37,40 35,33,34
10,9,12 60,41,25 166,119,69 234,208,158 233,197,146 243,214,151 242,214,156 238,208,150 238,211,150 243,216,155 243,214,153 233,203,145 248,218,160 248,220,162 241,216,159 190,160,114 221,192,131 248,223,164 247,225,162 207,176,123 243,220,162 245,190,118 247,218,157 247,216,163 240,215,167 224,199,155 192,169,138 154,133,110 126,102,76 121,76,41 65,50,41 45,38,38
10,9,12 74,47,29 173,133,81 247,217,161 40,65,89 96,43,45 217,141,78 255,149,0 255,153,0 126,63,39 80,78,79 193,99,0 130,101,108 68,71,93 144,72,26 201,176,132 233,211,148 63,54,96 251,229,162 253,229,167 242,220,157 116,67,58 250,162,101 255,160,39 196,94,6 78,65,113 50,65,99 94,106,155 134,110,84 99,54,21 91,57,35 53,40,37
10,9,12 85,54,33 187,150,97 240,223,184 4,13,106 23,38,122 63,58,44 78,65,44 131,93,43 113,88,58 205,168,83 203,165,76 251,202,121 217,168,91 206,166,89 200,175,131 230,207,147 137,104,67 252,228,164 253,231,168 247,221,167 249,221,163 239,223,167 250,218,163 253,224,152 255,184,97 103,113,160 48,62,112 173,148,118 92,46,20 75,45,28 53,40,37
10,9,12 89,52,28 184,147,92 170,155,133 12,28,107 9,23,112 12,68,88 3,60,83 1,59,79 0,56,73 234,192,113 200,156,76 209,167,88 212,170,91 197,157,80 196,174,129 233,209,147 249,210,126 255,226,173 252,221,170 243,218,159 243,218,161 247,225,176 239,214,168 132,111,88 191,170,159 239,219,173 230,207,208 207,180,144 126,72,24 93,49,23 48,35,32
11,8,12 92,54,33 194,158,100 80,65,73 27,42,128 29,57,123 13,66,87 0,54,74 9,69,88 2,57,82 213,175,97 204,161,76 192,150,67 255,218,141 195,153,74 194,172,127 228,206,143 254,221,153 255,227,169 247,222,163 226,183,127 253,219,160 243,213,155 244,219,162 251,210,163 232,166,118 242,219,161 131,115,84 218,196,158 116,53,0 89,43,13 48,36,24
16,13,17 95,55,30 202,170,113 61,53,86 10,25,109 50,70,73 5,58,77 6,62,82 13,69,87 0,61,82 255,229,168 208,162,78 255,229,168 249,221,165 202,159,85 196,174,129 232,209,151 239,214,155 254,230,168 249,222,188 243,222,166 229,188,116 200,163,92 215,177,101 207,169,93 214,180,108 230,197,129 246,212,149 232,205,160 131,66,11 112,57,16 51,36,27
14,9,8 92,52,29 222,197,140 41,38,94 3,17,95 255,155,0 71,76,72 212,178,158 11,66,91 1,60,86 255,235,169 204,166,79 218,172,115 248,223,164 205,167,89 198,176,129 238,216,153 243,219,157 255,228,165 210,153,93 224,224,192 249,218,154 205,162,77 236,195,138 98,55,20 191,153,75 215,172,87 247,219,161 240,215,167 156,88,25 128,70,15 52,37,26
19,8,3 92,55,29 226,201,144 14,18,90 31,46,119 233,207,127 236,214,138 230,210,133 215,207,126 110,159,234 48,124,228 47,107,212 227,222,171 246,221,162 210,171,89 196,174,127 237,213,151 244,215,143 250,225,166 239,213,163 248,216,170 192,149,62 205,161,83 200,158,66 61,82,117 242,203,134 223,179,108 200,154,68 239,215,160 149,88,25 130,75,19 60,41,27
20,5,0 95,55,30 235,211,158 7,18,101 17,33,99 196,145,108 13,50,117 89,104,161 140,142,187 76,132,222 50,107,211 43,110,217 236,227,169 251,226,167 209,171,95 198,176,129 235,212,152 226,189,136 248,222,168 250,227,167 244,220,167 128,149,145 144,120,83 51,79,104 66,94,117 80,100,114 195,149,63 216,177,97 229,198,138 160,106,45 175,129,90 70,48,30
37,18,6 99,54,31 239,215,160 25,29,103 11,21,107 99,115,167 116,137,187 135,148,192 134,149,192 238,224,170 115,113,133 65,68,79 22,38,119 37,27,97 62,41,85 199,177,130 233,208,149 237,208,143 255,208,127 247,222,163 185,109,87 250,225,168 251,222,159 71,59,91 90,120,142 43,46,105 207,168,88 239,221,161 206,170,108 157,109,51 189,144,96 80,51,31
70,45,26 88,48,23 230,206,151 192,121,68 255,219,165 255,216,173 246,217,168 248,224,160 247,224,166 250,223,158 221,149,85 181,89,36 255,197,124 250,223,158 246,206,152 198,176,129 237,213,151 248,212,150 248,224,162 248,228,167 191,135,109 250,221,160 234,223,188 37,77,107 51,60,85 117,140,165 209,173,95 244,218,164 199,159,82 173,127,72 122,64,13 75,49,28
77,52,33 116,75,44 231,207,156 211,136,73 97,67,41 151,116,91 138,136,160 227,191,131 184,87,20 160,40,10 220,150,72 155,91,27 139,48,4 178,82,24 212,161,104 198,176,129 230,207,147 178,134,67 251,229,164 247,224,164 203,162,133 240,216,152 158,132,78 42,37,92 41,79,108 48,38,94 32,31,102 244,221,163 212,170,89 195,166,113 132,62,13 86,45,18
60,40,22 142,102,66 230,203,156 209,132,95 173,148,118 199,157,117 251,167,66 150,135,126 176,159,110 241,221,171 114,95,83 231,217,159 145,124,101 230,212,168 137,53,7 195,173,126 231,209,146 228,188,122 253,228,169 249,227,164 241,220,164 245,215,148 121,129,115 204,155,74 118,145,157 36,37,110 25,33,108 249,232,167 223,182,110 205,176,123 156,70,0 113,52,7
55,34,19 141,99,61 225,198,153 151,147,167 128,130,171 168,146,126 73,45,78 255,200,147 246,188,135 196,107,60 255,214,154 255,225,157 201,119,63 163,38,6 239,213,159 200,175,129 232,210,147 146,107,77 253,226,165 247,225,162 245,222,164 249,213,151 234,215,151 249,220,159 124,121,108 124,152,177 110,131,150 80,104,135 254,220,161 226,197,146 150,71,0 120,50,1
37,22,11 122,87,51 222,195,159 161,105,71 177,99,51 228,160,88 247,176,123 255,209,156 195,112,61 205,139,82 228,157,104 252,221,159 236,197,138 221,151,104 242,219,161 196,174,127 233,208,149 236,219,184 59,56,110 48,54,114 44,47,106 66,64,115 126,121,148 220,209,194 240,220,174 228,198,152 200,158,68 249,185,72 193,164,101 231,205,153 144,63,0 119,48,0
31,18,15 103,71,39 202,178,143 231,163,125 246,214,159 255,189,140 234,216,174 246,227,190 201,185,141 250,229,188 119,98,73 116,88,86 168,147,104 255,218,157 237,213,158 198,176,129 233,211,148 226,39,0 11,26,112 237,33,0 18,22,105 231,32,0 232,62,15 26,28,114 204,46,0 208,52,5 31,34,122 62,21,61 222,48,5 230,204,154 146,65,0 132,57,0
26,16,15 84,56,29 186,162,129 219,192,156 246,149,114 241,219,170 241,222,158 244,229,166 255,233,193 188,168,136 185,159,145 243,219,168 246,230,176 240,221,168 239,216,158 198,173,127 228,205,145 100,104,87 221,206,155 249,226,168 242,222,163 231,215,161 142,132,94 92,82,58 92,88,82 53,62,64 93,101,110 44,34,92 35,34,105 231,204,161 181,99,7 138,67,0

10,9,12 14,12,13 129,86,30 67,42,14 20,8,0 20,13,11 12,12,12 11,13,13 10,10,18 14,11,17 21,11,10 28,13,2 52,29,0 85,57,19 38,26,16 35,33,31 54,34,14 188,156,101 215,187,131 214,184,126 207,178,117 191,159,104 182,153,102 151,119,77 132,100,66 100,76,50 65,51,37 52,41,26 50,35,26 40,38,39 45,38,41 35,33,34
11,8,12 62,42,22 199,161,115 240,214,164 233,198,144 248,219,158 246,219,158 238,208,152 248,221,158 246,219,158 245,216,155 245,214,154 245,225,164 247,222,163 240,215,158 165,139,98 235,207,149 252,223,170 255,240,173 96,68,57 246,219,183 255,158,53 234,174,104 255,216,159 245,214,163 223,197,158 191,168,139 154,134,114 127,103,77 102,58,20 75,52,41 49,39,38
14,7,7 76,47,25 221,192,141 47,46,110 192,143,92 160,114,84 73,54,29 66,56,55 247,141,35 255,131,0 249,128,0 36,69,111 32,46,98 41,39,108 203,168,114 179,153,114 235,213,150 54,51,109 252,228,166 252,228,166 250,224,172 224,156,113 118,73,79 249,158,87 255,142,0 117,76,90 52,66,107 92,104,153 134,110,84 100,55,20 89,53,33 57,41,39
19,6,3 84,49,24 229,203,151 17,21,106 6,18,110 28,50,120 85,73,61 90,77,54 36,60,60 104,77,45 238,198,123 212,168,86 207,156,62 217,170,89 204,171,105 177,154,112 238,216,153 70,58,99 254,226,168 254,227,164 245,219,165 245,220,163 244,221,163 249,217,162 255,226,175 255,189,97 98,104,148 77,83,123 174,149,119 88,41,18 76,44,30 54,41,38
23,8,0 97,56,29 232,203,150 30,41,120 5,20,104 21,68,96 10,68,88 15,73,93 1,59,79 9,61,78 200,160,85 235,190,117 203,169,95 189,147,55 204,171,105 179,156,116 233,209,145 92,64,62 255,228,165 255,223,168 247,218,157 251,219,164 239,220,167 249,218,165 178,154,121 152,131,104 232,213,174 167,141,145 205,178,142 117,63,13 95,51,25 50,37,34
48,27,16 98,59,31 226,196,140 33,44,125 26,41,114 11,64,83 5,58,79 2,60,80 1,61,80 21,69,92 212,171,85 217,174,89 255,225,144 204,162,83 201,166,101 180,157,115 231,209,146 163,126,84 250,225,166 247,222,163 221,178,122 255,223,164 189,149,95 249,220,169 248,211,156 255,205,153 247,219,163 193,181,144 218,196,158 127,64,11 98,51,19 51,35,29
80,54,33 95,54,25 229,201,145 20,31,112 32,46,124 217,193,113 0,59,77 0,54,74 5,61,81 21,68,83 255,228,167 235,196,127 252,227,168 236,207,144 201,168,102 180,157,117 235,213,150 233,198,113 255,231,169 197,158,117 241,221,160 218,181,112 204,172,101 214,174,97 201,158,84 218,180,104 211,177,107 228,188,124 232,205,160 130,63,15 114,59,14 51,36,27
86,60,35 132,86,49 246,220,166 6,19,106 32,44,118 255,165,6 57,72,79 250,191,118 39,94,129 18,61,88 254,227,166 252,209,133 255,227,166 240,211,148 208,174,111 181,158,116 236,214,149 222,185,112 254,227,164 150,116,84 111,135,113 248,221,160 203,159,77 196,155,83 111,67,29 189,151,73 206,163,78 248,221,160 236,214,165 165,95,33 131,73,18 54,39,28
92,58,36 148,103,59 243,218,161 6,21,107 29,39,115 235,207,126 234,208,126 230,209,128 115,127,189 104,135,182 75,118,186 55,112,218 235,220,157 238,209,146 205,171,108 181,158,116 237,213,151 172,139,91 251,226,167 166,141,97 241,225,171 225,182,95 202,159,83 213,169,89 54,78,107 248,217,155 220,177,101 194,148,64 240,216,161 155,91,22 133,78,22 61,42,26
92,59,32 172,127,79 244,221,163 6,20,111 18,24,86 129,140,178 5,50,81 114,121,176 130,144,196 124,134,199 114,140,177 57,111,211 223,212,166 243,214,151 205,171,110 183,160,118 233,211,148 119,82,42 251,229,166 244,225,161 243,215,159 124,146,162 92,81,78 51,74,97 54,84,106 129,134,130 192,149,62 200,161,77 235,203,146 158,102,39 169,123,82 71,49,31
86,52,30 172,119,62 242,218,163 16,22,109 13,22,103 119,133,181 125,141,189 138,153,187 189,194,190 244,229,178 133,134,139 62,65,85 34,42,99 45,32,98 100,79,64 183,160,118 236,209,148 244,215,143 250,220,162 243,219,155 219,186,149 249,225,170 246,213,147 53,50,97 88,121,144 41,51,98 197,158,76 239,221,161 214,178,118 155,105,45 190,145,97 80,51,31
85,51,29 155,101,40 240,219,165 255,191,139 254,216,166 246,220,170 248,219,166 254,226,168 253,231,168 255,221,158 240,168,102 196,115,54 255,225,161 255,227,158 241,210,157 184,161,121 237,215,150 250,212,146 251,227,165 249,226,166 243,217,176 250,223,162 227,221,187 36,76,106 43,44,67 90,114,143 194,158,70 244,219,162 195,155,80 171,123,69 122,64,13 75,49,28
81,52,30 144,94,34 239,213,161 188,144,134 116,84,70 201,167,145 126,142,192 238,194,127 199,106,47 132,19,0 156,80,15 192,113,51 161,64,15 133,43,0 238,208,150 185,162,122 230,208,145 250,210,144 254,232,167 250,226,164 245,215,171 242,219,161 161,122,81 34,39,106 41,79,112 41,36,106 31,32,103 243,219,164 212,173,93 193,162,109 132,62,13 86,45,18
70,46,22 134,87,35 241,211,165 58,36,71 191,150,101 212,164,110 144,150,169 242,225,156 234,214,155 91,73,70 242,225,156 159,136,149 239,224,163 157,139,109 221,178,120 183,160,120 233,214,150 254,214,162 252,228,166 249,227,164 243,219,166 244,214,156 136,157,164 248,190,83 119,148,166 40,38,118 27,32,108 249,232,167 207,167,90 203,174,121 155,69,0 113,52,7
58,36,18 147,97,53 233,208,160 63,36,87 134,134,173 223,162,97 141,141,180 255,219,162 252,218,157 247,175,125 166,73,27 255,222,157 150,47,3 155,39,6 240,214,160 187,161,120 235,212,152 153,115,80 251,227,165 250,226,164 246,223,165 245,214,150 241,230,186 244,221,161 114,127,126 122,145,170 123,147,167 80,98,126 253,219,158 222,196,144 148,69,0 119,49,0
43,27,14 141,99,59 225,197,159 194,110,64 238,165,83 228,172,107 186,150,117 216,142,88 249,211,147 180,99,49 255,202,152 250,210,146 193,152,95 245,192,139 238,214,159 186,163,121 234,210,146 254,234,188 100,94,126 63,64,125 81,80,115 136,125,152 206,193,186 236,219,184 234,215,158 180,148,91 233,183,80 255,188,52 203,170,118 231,205,153 143,62,0 113,47,0
32,19,12 134,101,64 216,189,155 251,198,157 204,122,77 235,199,141 165,148,138 244,224,204 173,150,119 244,224,165 250,228,192 239,213,172 237,213,180 176,110,58 239,215,160 185,162,120 236,214,151 244,35,0 12,23,104 239,31,0 43,23,62 222,66,19 229,44,2 25,29,110 167,86,75 229,45,0 34,31,107 31,22,89 206,58,11 229,203,153 144,63,0 135,60,0
23,13,14 127,98,67 200,175,145 242,203,162 255,220,174 189,169,151 141,119,113 207,184,183 106,82,60 247,228,173 248,228,182 246,224,188 235,220,184 170,151,114 236,213,155 185,162,120 230,207,147 47,45,57 123,116,77 224,207,156 169,158,123 129,118,85 71,65,42 80,81,86 47,43,67 84,89,88 90,99,101 34,28,92 29,28,101 231,204,161 177,95,3 140,65,0

11,10,13 17,10,10 144,103,54 132,95,53 34,10,0 20,10,0 22,9,4 20,14,9 19,10,4 25,13,1 29,6,0 86,54,12 161,120,63 164,123,66 78,54,30 36,32,26 139,112,65 224,194,136 235,208,147 226,198,140 222,191,131 206,178,122 205,177,121 180,148,104 151,120,81 134,102,70 103,84,57 88,68,48 66,47,31 46,41,43 47,40,43 39,34,36
52,37,26 102,67,40 226,196,150 238,213,156 240,211,158 248,223,166 248,220,162 250,220,164 253,226,165 249,222,161 245,221,159 248,220,162 246,221,162 239,216,156 233,209,154 121,93,53 241,217,155 250,223,162 175,139,79 86,67,85 129,100,94 248,133,24 255,152,34 240,174,103 239,195,144 229,201,161 191,173,143 154,135,112 124,98,75 118,74,36 73,52,41 54,42,42
69,45,23 128,88,52 243,217,165 24,23,106 42,53,91 50,68,94 206,139,87 205,131,54 57,58,63 32,63,96 52,66,107 108,70,93 21,41,123 30,23,119 231,207,152 137,113,76 238,213,154 63,55,113 252,230,167 249,227,164 209,162,99 219,118,41 207,119,58 113,69,98 249,154,91 223,144,103 71,87,135 80,93,139 134,105,81 100,55,20 82,50,34 59,43,41
81,52,30 153,108,64 243,217,163 3,17,106 23,39,105 17,57,74 26,65,73 38,66,71 45,59,52 145,138,97 205,162,77 255,223,159 215,169,85 229,189,112 236,210,156 141,119,81 243,221,158 56,50,112 255,230,173 199,161,95 250,225,168 245,222,164 246,221,164 249,218,158 249,220,171 255,214,153 142,141,156 112,113,134 173,148,118 93,44,22 74,44,29 56,43,40
87,53,31 162,118,67 243,217,163 6,22,101 12,25,110 15,70,95 0,55,77 1,59,79 0,57,77 193,188,158 238,196,115 203,161,82 255,228,161 191,147,69 234,209,152 141,119,81 239,215,153 55,46,109 254,227,164 201,162,91 250,216,155 255,223,164 245,223,176 250,215,159 248,216,172 175,153,115 222,200,164 189,162,155 202,175,139 115,61,11 94,50,24 52,38,38
92,56,34 163,117,62 240,214,160 22,37,121 6,19,104 3,61,81 3,58,81 2,62,81 1,61,80 163,156,115 204,161,74 255,219,140 210,167,80 185,143,60 234,208,156 147,125,87 232,210,147 73,54,100 253,229,167 248,223,164 255,216,159 191,149,95 242,205,150 252,221,168 244,214,156 248,220,162 246,211,157 239,224,184 217,194,154 127,64,11 104,57,23 52,37,28
94,57,31 150,103,42 243,220,160 37,53,134 30,44,124 171,136,55 2,59,82 18,71,90 10,68,88 234,226,192 239,202,133 253,226,165 250,212,146 245,216,151 229,205,152 153,129,96 237,215,152 81,57,77 255,234,169 202,124,44 255,224,160 254,218,156 227,194,128 218,176,97 214,174,97 221,183,105 206,167,94 212,171,103 233,203,159 129,59,12 117,62,17 52,37,28
95,60,35 157,113,46 241,221,160 27,43,120 32,18,114 251,158,30 180,143,159 189,152,126 50,108,137 229,235,208 223,187,109 247,228,171 241,202,131 247,211,149 231,205,151 152,128,95 237,215,152 67,51,78 251,231,172 126,131,125 145,155,118 253,223,156 186,137,56 193,147,63 106,63,28 193,156,75 200,157,72 247,219,161 236,214,167 162,93,28 135,78,20 55,40,29
95,58,34 161,110,45 238,217,161 12,26,106 145,142,102 231,210,129 228,203,118 228,211,135 116,143,173 229,227,196 168,179,208 53,113,218 238,206,131 236,205,141 234,208,154 154,133,92 238,214,152 63,50,96 250,226,164 146,119,85 239,224,161 188,145,60 213,175,99 176,150,98 75,79,83 227,190,121 217,175,96 195,149,65 238,214,159 161,95,24 134,79,23 63,42,27
85,52,27 170,125,63 235,215,165 4,20,99 75,39,49 57,71,133 14,50,93 184,137,114 110,149,216 208,204,158 182,190,197 151,170,221 234,202,131 245,211,150 235,212,154 159,137,99 234,210,146 124,84,59 251,226,169 253,228,171 245,216,153 124,151,163 65,81,108 43,68,94 52,82,104 186,173,141 191,148,63 208,166,83 245,215,159 155,91,27 160,112,69 71,49,31
86,51,26 192,153,96 236,220,178 15,23,109 18,25,91 138,148,195 128,143,186 126,142,192 233,221,153 214,208,174 153,152,145 55,59,92 46,39,110 42,36,100 228,207,155 158,136,98 242,213,152 229,175,98 250,228,161 245,224,170 250,217,165 245,225,166 208,167,97 44,47,96 86,119,142 54,66,99 196,154,73 240,222,162 224,190,129 153,101,41 200,155,107 77,51,30
88,52,30 191,155,108 250,215,161 255,217,166 244,212,168 244,227,162 245,220,161 254,229,172 251,232,166 255,222,166 244,179,119 231,163,93 255,226,163 245,194,129 233,207,155 162,138,103 240,213,152 255,217,145 252,227,168 246,227,172 240,212,156 245,222,162 196,192,157 41,79,108 50,42,61 52,74,106 206,168,81 244,219,162 199,162,91 169,118,65 127,69,18 77,51,30
84,53,30 188,155,107 245,189,142 189,141,87 178,152,127 167,134,134 253,197,130 166,104,30 164,67,0 158,35,2 198,110,49 158,70,18 166,73,14 175,71,20 236,212,159 159,137,99 232,209,149 254,220,159 255,231,169 243,224,167 245,216,163 244,219,162 160,132,92 28,40,104 42,77,109 35,36,99 38,34,95 244,218,164 206,166,89 191,159,104 132,62,13 90,49,18
73,41,25 207,176,127 189,124,67 196,175,148 203,167,118 145,144,177 255,184,129 78,57,53 248,229,163 244,226,166 114,94,104 245,224,168 255,238,184 224,201,186 230,206,153 163,139,102 238,215,155 255,223,157 251,229,166 246,223,163 244,220,165 241,216,159 119,146,158 248,179,25 119,151,163 37,36,107 28,31,108 247,229,167 205,163,82 198,169,118 154,68,0 116,52,8
65,35,20 196,166,124 154,76,23 178,158,149 173,153,144 195,154,125 242,165,105 194,127,79 255,220,167 255,223,165 192,114,45 245,185,117 158,38,4 131,25,0 229,205,152 160,136,99 236,213,153 255,219,150 251,227,165 246,222,160 245,222,164 243,215,157 166,167,155 247,221,167 126,152,160 126,146,174 118,149,164 56,75,94 240,202,138 220,194,142 146,67,0 119,49,0
57,31,17 192,159,122 204,133,80 205,156,120 157,104,49 157,135,143 213,140,81 180,95,42 212,141,88 241,222,154 255,226,170 212,126,78 167,112,58 182,123,75 232,208,155 163,140,100 232,211,141 242,223,168 188,176,178 145,129,154 171,160,167 220,203,193 238,219,182 237,216,162 243,222,168 192,152,75 230,171,52 255,179,24 234,204,148 231,205,153 143,62,0 113,47,0
40,19,8 177,148,113 190,115,84 232,191,144 255,208,155 245,220,163 231,210,185 113,90,61 236,215,172 247,223,168 200,176,139 156,136,106 171,146,116 205,124,74 238,214,161 162,139,99 238,214,150 227,38,0 14,22,108 235,39,0 182,78,50 124,53,50 240,44,0 21,30,121 99,71,113 240,41,0 40,30,88 21,31,105 190,60,29 227,201,151 146,65,0 141,66,3
27,14,7 162,139,110 213,149,121 250,186,142 179,146,96 177,154,112 239,222,171 248,227,171 183,163,117 206,185,131 237,218,163 254,231,218 146,125,121 245,224,197 233,209,156 163,139,102 231,211,150 49,48,90 95,91,70 122,110,82 74,77,57 73,65,71 59,67,72 88,94,111 38,32,68 54,50,59 118,121,97 59,46,110 58,53,112 230,203,160 165,84,0 137,65,0

