130,118,108 104,91,86 106,93,88 51,48,65 46,45,60 50,49,64 114,103,96 91,82,78 135,122,115 119,108,105 68,57,66 93,70,59 16,41,25 38,92,51 65,111,73 205,158,28 61,66,65 141,130,111 172,159,138 90,86,80 65,60,59 65,63,64 121,112,97 181,164,136 170,156,129 194,172,138 181,164,138 131,121,111 204,190,163 186,174,146 168,154,138 168,153,142
134,122,110 111,98,93 118,105,100 52,49,64 43,40,55 38,37,52 49,48,65 108,98,99 103,90,85 95,82,77 72,61,68 73,60,70 31,65,35 21,47,24 35,105,52 42,88,50 99,137,68 97,90,88 51,50,53 126,116,104 102,90,78 60,57,61 196,175,148 171,152,127 216,199,173 207,185,147 144,142,140 138,135,139 140,133,133 131,129,127 101,98,104 105,99,106
100,88,78 106,93,88 109,96,91 71,63,69 57,54,69 43,42,57 45,44,59 41,40,55 111,98,91 116,103,98 129,120,116 82,74,80 43,60,22 29,48,26 37,91,50 80,106,56 75,146,74 151,146,132 177,173,156 175,164,147 84,82,80 184,172,144 189,171,139 183,162,137 209,195,170 223,204,165 194,182,170 164,155,147 146,135,132 184,172,162 178,168,156 137,130,128
97,86,81 109,98,93 123,110,103 103,90,85 117,104,99 97,85,90 46,45,60 49,48,63 51,50,65 97,86,79 106,93,88 74,63,70 14,29,13 51,68,32 21,45,21 70,96,62 234,202,127 185,176,157 147,142,128 93,92,97 157,152,140 209,192,168 231,213,181 185,167,137 168,151,123 225,206,171 206,197,180 193,189,172 162,154,143 174,165,148 155,144,127 204,190,165
137,119,100 113,97,82 146,133,112 130,120,110 97,86,83 109,96,91 100,87,84 53,48,64 38,37,52 52,52,64 57,55,65 77,72,88 57,32,15 33,43,21 44,54,21 37,76,44 54,150,88 125,109,103 112,106,111 120,116,106 142,133,118 153,140,119 185,166,141 125,112,91 198,178,146 136,133,137 127,121,126 88,83,99 131,129,130 129,123,128 129,126,130 129,124,123
105,92,89 125,112,105 138,117,94 157,138,115 64,59,61 141,129,119 120,107,100 126,113,108 60,58,70 58,56,68 59,56,71 60,56,69 78,46,30 28,37,20 31,64,28 93,115,48 109,106,110 62,61,66 169,164,152 137,129,116 154,145,126 177,162,140 172,158,133 162,147,125 158,149,143 150,140,139 126,123,129 127,124,128 109,105,114 94,90,101 111,108,112 123,115,121
74,64,68 109,96,91 107,94,89 105,92,85 110,99,94 141,125,110 111,95,89 76,71,73 92,81,78 87,77,76 58,58,68 69,67,79 63,58,28 80,64,22 184,139,25 242,196,68 60,64,77 117,112,111 124,116,103 151,142,125 158,146,120 185,170,148 146,133,110 163,150,129 118,114,123 119,116,122 122,119,125 123,120,124 124,121,125 118,115,119 131,128,132 126,123,127
73,66,69 107,92,83 96,83,78 130,114,99 203,181,136 99,86,79 72,66,73 79,72,72 115,100,89 140,119,96 59,58,73 46,64,61 16,50,36 30,66,38 33,89,48 41,116,59 65,66,71 115,109,100 140,131,116 149,142,126 174,161,140 162,147,125 145,136,132 125,122,126 110,108,116 86,82,95 90,86,95 108,104,113 123,121,122 137,135,136 140,137,141 132,126,131

121,128,165 102,150,243 134,177,247 150,197,255 117,173,255 105,156,248 108,156,245 109,155,247 108,155,242 125,175,254 163,189,222 210,191,164 226,203,163 228,205,165 137,185,255 169,205,255 160,195,255 158,194,250 166,200,255 138,194,255 138,183,252 144,182,252 170,201,255 163,196,255 169,205,255 142,200,255 179,209,255 199,226,255 214,232,255 207,230,255 135,175,248 115,164,248
123,112,119 123,172,255 172,210,255 116,167,255 109,157,246 111,159,248 157,197,255 144,185,249 147,185,247 157,191,248 91,99,106 205,181,148 214,191,151 255,253,215 153,205,255 171,214,255 193,224,255 166,205,255 166,200,255 140,179,244 138,179,245 140,178,248 144,181,248 157,193,249 192,219,255 172,202,254 183,215,253 155,188,250 157,190,252 180,209,252 185,214,255 172,204,244
116,99,102 172,213,255 55,56,75 64,62,84 176,207,252 195,220,255 187,214,253 188,218,255 139,190,255 169,204,254 205,173,141 191,171,139 192,170,136 215,187,149 143,183,254 135,178,246 146,183,248 145,183,245 136,178,253 138,178,247 138,178,247 177,213,255 154,201,255 163,189,233 160,151,134 96,93,99 142,130,118 141,195,255 169,210,255 143,159,195 138,127,134 164,198,255
104,93,100 166,206,255 51,50,67 84,80,89 112,114,130 183,214,255 180,211,255 179,217,255 142,195,255 54,62,71 219,196,165 183,163,133 198,176,142 225,204,177 164,200,255 169,204,254 182,94,38 236,143,48 170,206,255 157,192,251 162,197,255 172,207,255 107,115,133 111,105,110 138,126,126 121,114,112 124,115,111 104,97,100 142,129,122 108,96,98 118,102,98 151,136,127
100,89,98 172,208,255 54,56,72 98,92,97 130,118,108 173,212,255 160,172,205 98,85,82 114,101,98 68,71,82 209,191,159 226,208,176 190,168,130 221,199,161 172,168,190 76,38,17 97,47,14 159,90,50 151,195,255 175,212,255 159,200,255 108,104,115 122,115,113 129,119,120 109,101,107 107,97,101 101,96,93 101,84,87 163,149,135 109,97,99 111,101,102 113,107,102
111,97,99 123,112,107 52,51,68 99,89,88 117,103,103 109,93,91 93,75,70 93,77,71 105,92,89 143,134,119 110,99,80 204,187,159 255,242,205 255,242,200 68,34,14 61,30,11 97,46,18 249,151,91 154,192,250 104,111,125 121,116,118 123,115,121 123,113,114 108,105,109 106,99,99 112,105,105 100,92,98 113,103,102 124,113,106 121,111,101 103,93,92 129,118,113
111,98,93 131,119,109 45,43,63 128,115,108 91,83,89 123,110,105 87,72,61 97,83,83 97,86,83 60,54,59 171,156,136 217,197,167 205,185,153 237,218,181 225,206,179 52,28,4 97,50,29 255,164,101 200,177,148 179,161,142 170,156,131 161,144,120 165,147,126 144,126,105 141,125,108 134,121,114 121,114,112 146,134,124 114,101,94 141,129,117 103,98,95 110,100,104
113,100,95 114,101,96 48,47,62 114,104,105 83,76,79 121,108,103 102,86,80 94,81,74 67,57,61 102,91,98 60,59,62 62,56,63 84,79,81 142,125,115 66,49,25 220,206,181 83,52,33 170,106,60 166,143,128 186,167,140 197,174,143 196,177,152 174,157,131 172,159,138 222,204,174 255,242,204 108,98,97 127,114,107 116,105,102 187,167,137 142,127,118 165,151,135
116,103,98 116,103,98 51,51,63 97,91,98 77,70,82 124,111,104 147,132,121 68,57,66 65,53,65 72,65,77 85,77,85 79,76,80 66,63,67 92,77,68 70,41,21 111,81,55 203,125,72 221,180,121 201,194,153 206,187,152 211,192,157 182,164,134 182,163,140 159,144,122 154,141,120 229,205,168 159,147,135 171,155,140 113,104,100 174,161,140 126,116,104 161,146,124
105,92,87 110,97,92 54,52,64 42,44,58 45,44,59 84,78,85 120,107,100 116,103,98 116,104,104 63,56,70 78,69,80 71,64,74 100,93,103 172,88,55 116,79,53 115,77,56 114,79,54 67,69,27 32,83,45 164,185,133 233,211,173 171,153,123 136,122,104 158,145,122 209,192,164 230,208,170 194,188,165 182,173,158 184,173,156 176,163,140 209,188,161 132,117,106
110,97,92 98,85,80 48,48,60 49,48,63 43,42,59 51,48,63 76,65,62 95,82,79 114,101,98 82,69,77 70,61,74 92,84,90 73,64,75 172,86,52 103,63,38 118,76,52 114,80,48 35,52,28 24,72,40 45,125,64 45,42,46 68,63,65 192,172,140 174,157,131 187,168,143 236,213,171 207,190,164 214,202,174 227,210,182 192,171,144 149,133,116 137,118,102
98,85,80 153,141,131 52,50,60 46,43,58 39,38,53 52,51,66 51,51,63 116,105,102 98,85,80 116,103,98 89,78,85 74,65,61 79,71,77 139,70,41 71,62,73 126,82,56 112,84,28 33,58,29 25,61,33 37,99,51 82,77,74 189,170,143 151,132,109 191,170,143 184,170,143 202,183,148 130,127,131 92,89,95 103,97,104 116,113,117 101,97,106 97,93,102
96,85,80 102,89,82 109,96,93 43,42,57 37,36,51 41,40,55 65,62,77 51,49,61 104,91,88 116,103,100 74,60,75 88,75,85 69,73,58 80,69,76 92,82,86 26,32,21 34,44,20 67,74,38 79,87,48 33,82,45 148,146,117 203,185,155 195,181,156 196,178,146 214,198,167 211,196,174 228,215,192 171,157,139 177,166,147 197,184,163 210,199,180 201,194,178
107,95,85 110,97,90 140,127,120 78,71,71 133,121,111 110,99,94 52,49,66 36,35,52 98,87,84 121,108,103 93,82,91 81,66,76 142,64,38 122,113,109 122,113,105 112,111,100 25,38,22 56,73,37 51,68,44 23,51,28 66,138,84 207,189,159 183,162,137 173,156,132 235,213,179 165,158,156 141,134,132 120,115,114 153,149,143 172,167,155 192,183,168 198,183,161
140,121,98 152,132,112 151,135,118 94,89,88 107,94,89 113,100,93 101,90,85 51,50,65 54,51,66 62,59,74 60,57,72 97,86,83 112,99,94 110,98,98 165,157,146 53,60,42 22,41,21 47,80,42 80,106,56 127,119,106 181,170,153 193,175,154 149,136,115 176,157,132 162,153,147 146,144,142 112,108,117 137,134,140 133,130,136 126,123,129 131,125,130 147,142,141
93,83,82 98,85,82 131,110,97 93,83,73 99,86,79 114,98,94 109,96,89 128,115,110 41,41,53 49,48,63 53,50,67 198,178,158 173,165,154 139,133,124 158,159,149 36,52,33 145,106,33 36,80,45 39,107,54 193,184,167 159,139,119 178,161,137 155,142,121 179,165,147 127,124,128 132,129,133 126,123,127 136,133,137 119,117,118 129,126,130 98,94,103 122,119,125
105,92,87 120,107,102 105,92,85 232,210,174 116,99,91 123,107,94 66,64,74 94,85,96 103,93,92 108,97,90 63,63,75 78,78,90 86,86,94 86,89,100 18,44,33 22,54,32 18,48,31 39,93,52 40,112,58 177,163,138 173,158,136 134,121,98 157,147,135 123,120,126 118,114,123 122,119,125 120,117,123 113,110,116 123,120,126 124,121,125 130,127,131 126,125,128
103,84,86 127,111,105 113,100,93 147,126,101 207,183,150 89,77,77 86,79,82 102,86,80 131,113,94 79,68,63 66,65,80 88,88,100 84,84,94 84,84,92 13,37,26 15,42,26 14,40,27 36,94,54 42,113,62 50,127,71 157,142,122 204,186,165 160,154,145 149,143,134 168,158,146 89,78,87 169,166,153 120,118,116 139,134,136 106,100,107 118,116,117 67,54,62

103,154,246 109,154,251 110,156,246 109,160,248 109,157,246 113,161,250 120,167,254 126,174,255 144,184,253 160,192,245 191,168,139 237,211,170 255,247,210 135,187,255 142,185,255 145,182,249 138,178,249 149,184,247 185,213,255 170,205,255 144,183,250 139,177,247 145,183,245 148,181,243 176,212,255 198,224,255 175,205,255 196,223,255 200,221,255 194,218,255 179,209,255 174,205,252
161,201,255 168,197,242 135,183,255 131,174,255 133,179,255 137,185,255 155,193,253 177,209,255 175,207,255 181,167,149 193,168,138 240,219,178 255,235,201 176,210,255 159,193,248 179,212,255 178,209,254 161,197,251 137,177,246 133,177,251 149,186,251 133,177,251 142,179,246 159,193,250 150,184,239 152,177,219 145,182,249 145,183,245 152,185,245 148,183,246 161,196,248 175,206,251
179,205,253 56,55,72 97,90,90 171,202,255 164,199,249 172,204,253 179,210,255 185,217,255 146,165,196 228,209,174 203,184,149 195,173,139 211,189,153 165,199,254 140,184,249 141,181,252 152,189,255 124,194,255 150,190,252 158,193,252 134,183,255 98,98,108 102,102,99 136,125,120 131,121,120 135,125,115 159,155,149 148,193,255 108,98,99 146,132,118 172,193,241 159,205,255
113,134,173 52,51,68 114,102,102 147,131,125 168,203,255 164,199,255 165,193,255 126,111,102 72,72,84 156,135,108 182,161,134 195,178,143 202,178,143 152,191,255 154,191,255 150,191,255 161,196,255 170,206,255 131,194,255 75,60,80 127,64,29 171,89,46 100,47,24 156,143,140 113,106,104 102,93,89 103,97,104 115,104,99 101,89,94 114,102,102 153,140,135 134,121,114
58,67,90 49,48,65 134,121,118 142,129,122 128,116,128 95,82,79 90,77,70 98,86,86 62,62,70 168,149,133 208,186,150 234,211,171 237,214,174 237,213,176 169,203,255 164,205,255 166,206,255 164,204,255 163,206,255 108,53,24 108,51,20 149,77,42 123,68,39 107,97,101 109,99,100 103,93,94 99,85,85 128,115,110 104,93,100 111,101,100 183,176,149 111,101,102
110,97,92 54,56,72 107,93,93 116,103,100 136,120,114 85,70,61 90,77,72 96,84,72 183,170,149 155,139,124 172,155,131 193,170,141 223,200,160 255,252,214 238,215,175 191,173,141 153,198,255 150,169,216 118,113,115 70,34,14 95,44,20 102,45,16 164,109,80 111,97,97 124,112,112 111,106,108 128,117,112 137,124,117 157,148,140 98,86,88 133,121,111 173,154,138
130,118,106 50,48,68 119,106,99 75,71,82 113,100,95 87,74,67 96,81,72 94,82,84 99,89,93 68,67,70 134,123,108 216,198,168 249,228,187 212,190,156 233,209,174 226,204,168 143,126,100 230,207,176 213,190,159 28,49,28 85,49,27 122,66,40 205,182,153 231,212,177 190,173,147 114,102,104 126,115,110 135,123,113 118,105,100 125,112,105 113,103,104 118,106,106
116,103,96 53,50,65 93,81,81 107,95,97 118,105,102 120,105,96 91,78,75 68,56,68 89,75,88 99,91,97 56,57,60 64,57,67 51,49,50 255,233,199 199,179,149 167,154,133 218,195,164 247,222,192 215,192,161 167,87,53 156,93,58 230,162,117 166,152,125 110,99,82 255,254,217 102,92,93 137,124,117 104,97,97 185,165,135 156,145,130 114,104,105 127,114,107
106,93,88 56,48,65 44,41,56 53,50,67 125,112,109 143,128,117 67,56,65 64,52,64 78,71,83 73,61,75 83,80,84 69,60,73 66,65,68 60,60,60 206,189,161 170,156,131 89,79,78 218,198,166 103,52,24 105,65,42 120,78,54 211,130,80 54,85,43 45,112,62 223,199,162 184,177,161 152,144,131 186,174,148 125,110,101 175,162,141 196,177,152 176,161,141
114,101,96 52,50,62 48,45,60 47,44,59 82,75,78 100,89,84 105,92,89 112,101,98 65,56,69 75,62,72 82,74,80 83,75,83 84,72,86 75,63,77 62,62,70 91,87,81 197,177,145 78,68,72 148,75,43 103,69,49 120,79,52 128,88,36 50,67,29 38,94,53 243,220,180 162,154,143 177,166,147 169,158,139 157,149,136 160,148,136 168,154,136 178,163,141
92,79,76 47,45,57 59,56,71 43,42,57 49,48,63 142,127,116 109,96,93 118,105,100 127,113,115 71,59,71 79,68,75 79,71,79 71,59,73 83,74,87 73,61,75 93,86,89 55,55,55 166,152,123 157,77,41 97,69,29 112,73,41 76,63,15 56,107,56 26,65,29 243,220,180 158,149,143 173,165,154 161,150,143 156,147,139 175,161,147 146,137,129 187,173,157
128,116,104 85,75,79 46,45,60 41,40,55 48,47,62 47,44,59 96,86,90 92,79,76 111,98,93 88,77,86 92,82,81 104,97,100 71,59,61 71,59,71 77,67,71 81,70,67 112,107,106 96,84,84 153,142,135 22,30,16 19,31,13 52,67,32 92,71,48 25,53,30 201,184,158 145,135,136 113,105,111 106,96,97 151,142,136 119,117,118 111,105,112 120,117,123
109,96,91 97,84,79 83,75,83 44,43,58 49,48,63 57,54,69 48,45,62 106,93,90 119,106,101 85,71,84 94,81,89 95,84,93 109,98,105 81,69,74 151,140,135 200,186,172 208,197,178 138,90,74 98,94,105 129,130,118 23,37,16 78,97,49 169,164,150 25,51,28 206,197,178 202,192,170 190,180,158 151,140,125 212,199,176 211,198,175 243,229,202 219,205,180
113,101,89 147,133,119 66,56,55 117,104,97 102,89,82 56,48,56 56,55,72 51,49,61 82,74,82 107,95,97 97,90,102 101,88,96 141,128,121 161,150,133 195,184,167 168,158,146 119,115,109 112,54,28 124,112,100 65,59,36 27,38,23 140,110,41 47,122,67 198,180,150 141,135,140 101,97,110 122,119,123 133,127,132 141,136,138 127,125,123 166,158,145 197,186,171
153,134,109 150,132,111 72,65,65 106,93,90 126,113,106 112,101,96 41,40,55 45,43,55 58,55,72 65,62,79 110,97,90 139,132,132 148,143,142 79,71,79 90,81,92 98,93,92 85,84,87 114,106,95 124,117,101 11,34,29 17,42,26 24,56,34 34,103,53 185,180,166 151,141,140 136,134,135 127,124,128 101,97,108 110,107,111 126,120,125 136,131,133 136,134,132
103,90,83 101,85,79 104,89,80 82,69,64 105,89,85 114,103,100 91,81,80 94,83,80 55,52,67 64,61,78 77,67,68 174,160,144 184,170,156 147,144,131 89,89,97 73,73,81 125,121,111 111,102,87 228,214,196 15,32,24 17,49,29 30,63,38 41,112,61 64,148,86 125,122,128 131,128,132 125,122,126 122,119,123 123,120,126 118,114,123 122,120,121 126,123,129
91,78,73 131,118,111 125,106,81 93,84,80 136,120,103 67,63,76 88,77,86 102,89,84 122,108,94 68,70,84 76,76,86 83,83,93 81,81,91 72,75,84 59,59,67 106,104,102 130,125,111 151,142,127 172,158,142 13,37,26 26,56,35 34,67,40 41,115,63 45,117,63 86,82,95 113,109,118 125,122,128 122,119,125 132,129,133 127,124,130 91,83,89 81,71,75
122,107,96 139,125,111 105,94,91 240,213,166 96,79,82 86,74,76 119,103,90 131,113,94 128,117,110 67,66,83 70,69,84 84,84,94 88,88,98 70,70,80 51,55,59 151,144,128 130,122,109 141,131,132 140,136,119 8,42,28 27,60,33 31,74,44 42,117,60 41,112,61 114,109,111 129,123,128 127,124,130 118,114,125 114,107,117 66,59,62 70,60,64 81,71,75

133,172,250 114,165,255 109,157,246 115,164,250 152,190,255 149,188,255 149,187,245 152,185,245 145,134,119 206,182,149 209,186,144 255,254,219 155,207,255 153,206,255 187,219,255 153,188,247 162,201,254 151,189,251 151,188,253 134,180,244 144,181,248 154,190,246 197,224,255 174,206,255 193,220,255 156,189,249 156,189,249 183,208,250 197,222,255 187,213,255 189,216,255 163,198,250
53,52,69 161,172,201 191,216,255 198,224,255 188,221,255 154,197,255 149,192,255 161,196,248 201,178,147 199,176,145 190,166,129 213,190,159 147,186,253 136,181,252 147,184,249 147,182,245 145,182,247 149,183,249 136,176,245 164,199,251 135,185,255 136,180,245 153,162,175 100,107,130 145,142,148 137,196,255 146,198,255 139,175,245 139,177,247 144,183,248 139,187,255 124,192,255
57,59,75 123,110,107 183,213,255 180,210,255 180,211,255 162,202,255 145,200,255 59,67,76 235,212,181 195,175,143 192,173,136 233,211,173 171,207,255 171,202,255 170,205,255 185,218,255 152,206,255 159,198,253 178,213,255 175,212,255 152,168,195 113,106,109 119,114,116 140,124,109 108,102,97 117,107,108 169,171,187 112,100,105 147,130,120 128,116,118 143,160,203 149,194,255
51,53,69 151,139,129 122,110,112 174,210,255 145,159,196 99,85,87 110,97,92 68,71,82 197,174,143 213,190,159 255,243,205 221,194,158 170,208,255 170,206,255 156,204,255 162,199,255 147,200,255 161,208,255 154,193,255 110,106,126 108,104,113 196,118,67 180,97,46 177,87,40 97,90,90 102,89,97 151,139,129 98,85,93 113,103,104 158,148,138 136,121,112 140,145,171
57,56,71 146,134,124 124,111,106 108,89,91 97,79,78 94,80,80 109,96,89 133,122,115 139,128,109 194,171,142 223,199,162 254,231,191 255,248,208 200,176,141 169,207,255 168,206,255 165,205,255 133,146,174 120,109,116 115,109,114 95,50,27 107,50,21 124,58,28 183,105,54 168,110,86 122,110,110 138,128,118 105,93,93 110,100,99 183,172,155 122,110,110 177,158,146
58,57,74 116,100,96 112,100,100 126,110,106 90,75,66 93,81,81 100,87,82 95,85,84 189,168,145 178,157,130 213,193,163 255,250,214 237,213,176 221,197,162 190,170,140 200,191,183 115,108,106 156,143,140 135,122,117 171,155,138 27,49,21 106,51,20 128,62,32 114,56,30 137,126,123 147,132,123 149,133,118 131,120,105 94,92,88 121,109,109 156,140,127 113,103,107
50,47,62 94,81,76 72,65,75 121,108,103 96,81,72 90,77,70 74,63,70 104,92,97 64,63,66 75,71,80 111,102,98 197,180,156 251,229,191 176,157,132 255,234,197 205,185,155 150,129,102 207,187,157 242,222,192 215,196,171 142,73,42 86,53,28 94,64,38 213,183,155 112,105,103 119,108,103 128,113,104 172,153,128 117,105,107 134,118,114 104,96,102 111,103,109
51,50,65 121,110,103 80,69,78 122,111,106 121,109,99 66,58,66 62,53,64 64,55,66 87,77,81 64,62,70 63,64,67 68,65,69 81,69,59 204,184,152 84,75,71 199,177,143 225,202,171 215,193,159 233,214,179 86,74,44 137,67,34 167,98,62 243,151,100 246,226,176 119,108,105 147,135,125 102,92,91 190,174,143 146,134,124 114,102,107 131,118,111 171,157,141
52,50,62 43,46,57 51,46,64 130,117,110 112,101,96 92,79,74 65,51,64 63,56,66 68,59,70 71,64,74 71,62,73 82,74,82 63,64,69 55,52,58 221,203,171 62,59,63 199,185,158 194,171,140 223,200,169 48,45,19 172,89,51 107,71,49 202,124,80 49,88,45 36,116,59 175,166,151 153,142,127 199,176,145 146,126,106 164,145,129 208,183,155 111,100,93
48,45,62 45,44,59 45,44,59 77,70,80 95,83,85 105,92,87 116,103,100 72,63,74 82,73,84 98,90,96 77,68,79 81,69,85 73,64,77 76,67,80 58,55,61 218,199,174 151,133,112 112,101,94 58,56,57 26,50,26 146,68,38 103,69,47 137,100,17 74,71,31 37,99,51 228,214,187 218,199,172 165,146,123 124,108,95 191,170,145 227,203,170 237,215,179
58,57,74 54,49,65 42,41,56 49,48,63 104,92,92 111,98,93 112,99,96 107,93,93 89,77,82 80,66,71 77,72,74 73,59,74 79,70,83 79,67,81 85,73,73 103,97,102 54,52,50 103,92,75 135,126,120 29,40,25 125,52,20 119,85,24 45,62,26 93,122,69 27,79,36 111,105,110 124,118,123 94,90,99 102,98,107 123,120,124 136,134,130 128,123,125
82,70,72 41,40,55 39,38,53 46,45,60 54,51,66 93,86,96 100,87,84 117,103,103 74,62,74 89,76,86 98,90,96 78,64,77 88,76,81 84,74,78 102,91,88 183,172,155 129,120,105 137,126,119 151,143,130 202,188,163 40,44,15 31,46,20 37,63,29 15,29,20 23,61,32 187,173,157 185,174,157 198,183,163 187,177,165 186,176,166 149,140,132 136,130,123
104,91,86 87,77,76 127,117,121 82,75,85 53,50,67 47,44,59 117,106,101 113,100,97 84,76,84 88,74,76 79,65,80 114,103,100 104,92,97 139,127,117 176,165,150 115,107,96 67,65,63 108,106,107 138,129,114 210,191,164 108,57,18 26,39,23 57,86,35 185,175,165 154,148,139 128,121,119 165,156,148 193,184,169 193,180,159 215,200,180 233,221,195 213,199,172
119,105,91 85,72,69 119,106,99 119,106,99 94,84,85 51,48,65 56,56,68 55,54,69 51,48,65 90,83,93 111,99,101 85,75,74 185,177,166 126,112,117 98,94,88 93,88,90 119,113,106 146,134,124 151,138,117 184,170,154 24,47,28 109,88,34 33,83,41 78,153,94 96,92,101 134,131,137 132,128,137 124,121,125 136,134,135 154,152,148 163,154,148 197,186,171
171,149,129 68,57,64 124,111,104 112,99,94 106,93,86 57,48,59 49,48,63 53,50,65 60,57,74 183,167,150 135,126,122 137,130,130 137,130,133 82,78,87 62,62,70 129,123,118 145,137,124 181,172,155 173,159,134 15,41,28 13,44,31 14,43,29 35,96,53 45,125,68 127,125,126 131,128,132 115,111,120 133,130,136 115,112,116 121,115,122 131,130,135 111,106,108
89,76,71 91,78,71 121,104,94 126,111,102 92,83,94 91,81,85 97,87,86 85,78,76 66,64,74 66,63,78 87,87,95 86,86,96 91,89,97 68,71,82 106,101,100 134,131,118 163,154,137 169,155,137 184,167,143 19,46,30 28,54,31 20,47,29 36,106,51 41,117,64 120,117,121 118,114,125 123,120,124 129,126,132 129,126,132 130,126,135 73,62,69 85,75,79
113,99,85 148,127,100 97,85,85 89,76,73 74,70,81 95,85,86 110,94,77 84,70,70 60,63,74 88,84,95 84,84,96 85,85,95 65,68,75 58,57,62 86,81,78 146,136,124 154,144,132 181,170,153 176,163,142 16,46,27 28,56,33 22,49,29 44,111,61 42,113,62 161,155,148 139,137,135 117,112,114 110,106,117 93,88,90 67,55,60 79,69,73 66,56,57
145,128,104 240,217,177 127,122,110 134,117,107 96,85,80 115,96,82 140,123,99 108,93,82 46,49,58 55,52,67 82,85,96 74,77,86 65,65,73 73,71,81 175,161,143 139,131,118 123,115,104 151,142,123 162,148,130 19,46,30 24,60,32 22,49,29 41,115,63 33,100,50 139,137,138 131,128,134 96,95,112 64,54,58 72,60,62 77,67,68 74,64,65 72,62,63

