45,41,52 44,40,51 37,35,43 44,40,49 66,62,71 75,71,80 73,66,69 76,69,72 90,83,86 99,92,95 114,100,100 126,104,126 118,103,113 50,41,37 64,58,53 63,57,52 48,44,34 57,44,37 26,19,17 121,110,119 195,191,202 149,138,133 93,79,96 216,195,193 152,133,137 170,156,169 109,115,145 140,131,146 98,88,64 246,229,203 75,67,73 61,55,60
59,56,62 56,53,59 46,42,51 41,37,46 67,63,72 66,62,71 66,58,64 78,71,74 84,77,80 87,77,78 108,91,94 181,152,146 169,142,110 73,64,58 71,62,56 54,45,39 51,42,36 59,46,43 30,23,21 198,161,117 124,103,92 230,204,179 184,162,144 196,169,133 239,219,210 205,181,157 200,167,142 211,183,156 169,147,141 233,206,174 71,64,67 70,63,66
62,59,63 56,53,57 46,43,47 39,35,44 65,61,70 75,71,80 73,65,71 71,64,67 83,75,81 86,79,82 107,94,89 220,184,155 230,194,163 59,50,44 68,62,55 60,51,45 68,59,51 50,39,36 38,31,29 245,212,173 235,202,163 221,188,149 227,194,155 228,195,158 226,193,154 222,189,150 221,188,149 236,203,164 235,200,162 234,210,177 68,61,64 72,65,68
59,55,64 61,58,64 63,59,68 55,51,60 62,58,67 67,63,72 71,65,70 71,64,67 76,68,74 82,75,78 113,100,93 223,190,151 231,198,159 33,22,7 246,211,173 228,194,153 24,12,14 38,31,34 56,39,40 224,189,151 212,179,140 228,195,156 227,194,155 233,200,163 219,186,147 230,195,157 240,207,168 229,196,159 236,203,164 244,220,185 68,61,64 75,68,71
55,51,62 62,58,67 65,61,72 66,62,71 68,64,73 70,66,75 58,52,59 68,60,66 73,65,71 77,70,70 103,90,85 233,202,165 231,199,155 34,18,5 238,206,164 98,69,34 54,41,38 27,22,19 162,87,0 255,203,156 255,211,139 239,204,166 235,203,161 235,202,165 213,180,143 220,187,150 228,195,158 215,182,145 229,196,159 229,207,171 66,59,62 75,67,73
60,57,63 67,63,72 68,64,73 54,50,59 66,62,73 62,58,67 61,56,58 59,52,55 56,49,52 57,49,55 64,53,60 97,86,81 19,14,16 58,37,26 191,168,139 31,21,20 69,56,49 73,63,53 120,60,8 123,79,53 255,187,126 229,198,149 211,176,138 186,155,118 221,189,145 235,203,161 234,202,160 231,198,159 209,177,135 234,212,176 68,61,64 73,65,71
61,57,66 67,64,68 65,61,70 55,52,58 54,51,57 49,46,50 47,40,43 54,45,56 55,46,59 56,47,58 54,43,52 57,49,57 11,8,12 23,13,14 25,20,22 26,19,19 31,21,22 50,41,37 91,71,51 135,90,57 106,82,76 95,84,93 107,86,82 234,201,164 214,181,144 221,186,150 226,193,154 220,187,150 214,179,143 220,198,164 66,59,62 75,67,73
54,51,55 57,52,54 54,49,51 49,41,47 51,44,54 52,43,54 51,42,53 52,43,54 51,39,51 43,34,45 51,42,53 45,36,47 41,34,44 40,33,36 34,27,27 28,21,21 29,22,22 58,47,44 79,63,48 100,81,65 54,45,56 56,48,56 70,59,68 81,69,71 95,82,79 107,93,93 116,103,98 128,113,104 157,137,119 157,136,111 65,58,61 75,67,73

42,36,43 41,35,42 48,39,50 57,46,53 104,92,97 114,96,95 117,100,92 128,111,101 141,124,114 121,100,96 255,247,232 255,252,242 255,251,224 255,252,226 95,96,126 138,135,162 177,168,190 255,241,215 255,241,214 255,244,219 255,244,219 255,243,217 253,233,203 255,245,216 255,235,205 255,244,217 255,252,221 255,237,210 255,243,215 252,233,208 166,154,142 77,69,75
44,41,47 47,39,45 54,46,54 78,67,74 100,88,90 50,36,36 111,98,95 117,103,105 139,126,119 128,113,121 159,148,186 163,171,230 255,252,230 255,253,222 109,109,146 139,134,161 225,216,227 136,123,142 255,242,215 255,238,213 255,243,219 255,233,207 255,239,212 255,254,224 254,243,224 255,248,217 251,244,226 255,247,217 255,247,221 247,228,201 193,177,171 75,67,73
49,45,54 41,37,46 48,44,53 76,67,78 93,85,91 93,83,87 105,93,98 104,94,98 123,116,114 123,110,107 248,232,230 255,254,227 255,251,222 255,253,227 112,109,152 108,104,124 252,243,235 132,124,143 255,245,220 255,247,220 255,244,217 255,232,206 255,248,223 255,237,212 255,252,222 255,243,219 255,247,222 255,251,224 255,248,222 241,228,207 176,160,147 76,68,74
49,45,54 37,35,43 46,42,51 77,73,82 91,84,94 89,79,80 98,90,96 99,92,95 102,92,93 121,109,111 255,245,224 255,251,224 255,252,225 255,251,228 111,110,152 107,106,148 232,214,127 110,88,0 134,125,140 255,247,220 255,241,211 255,245,216 255,245,218 255,248,217 255,251,222 255,251,222 186,211,237 255,245,222 255,246,221 234,220,195 157,141,137 70,63,66
47,43,52 41,37,46 46,42,51 84,80,89 81,77,86 57,50,50 94,86,92 99,88,95 91,84,87 129,119,123 97,112,171 255,254,230 255,252,228 255,251,222 82,71,54 113,103,23 69,62,1 73,62,55 136,126,146 186,170,168 255,250,220 255,245,214 169,193,213 255,249,219 255,255,235 255,248,228 50,156,255 255,239,200 255,250,220 238,219,196 105,94,91 62,55,58
48,44,53 42,38,47 40,36,45 79,75,84 84,81,87 79,72,75 84,77,80 80,72,78 77,67,71 120,110,114 84,84,112 121,129,177 108,101,101 128,113,91 45,41,0 113,109,20 60,53,10 125,120,136 132,122,140 130,120,138 255,255,240 255,238,239 114,150,193 255,255,244 121,108,103 255,253,226 28,141,255 255,246,220 255,255,241 219,200,173 90,78,78 70,63,63
47,43,52 39,35,44 44,40,49 79,75,84 79,72,82 75,68,71 84,76,82 78,70,76 91,84,87 113,103,104 79,77,101 89,89,117 90,92,119 63,49,35 55,40,20 74,56,37 85,60,41 23,21,17 98,90,109 105,92,102 214,198,183 255,254,230 124,171,219 101,132,179 62,168,255 255,248,250 47,154,255 158,142,157 179,167,155 228,209,184 85,72,80 68,61,64
49,45,54 38,34,43 41,37,46 70,66,75 59,55,64 76,69,72 82,74,80 87,79,85 112,105,105 121,111,112 86,81,108 91,86,113 98,92,124 33,27,22 48,37,22 36,25,22 28,23,22 117,108,89 255,248,239 191,180,165 206,188,169 255,244,227 118,165,220 156,166,182 24,158,255 255,255,253 34,99,171 239,234,233 255,255,215 243,224,197 73,66,69 68,62,67
51,47,56 40,36,45 45,41,50 70,66,75 70,67,73 70,63,66 78,70,76 89,81,89 101,94,97 101,91,95 71,87,137 94,89,116 117,111,147 20,16,10 23,13,14 29,19,20 34,27,27 80,74,67 110,99,94 36,29,29 255,251,222 255,246,225 131,178,233 255,246,221 42,138,245 255,253,227 70,118,184 255,255,255 167,160,163 254,235,212 75,67,73 72,64,70
51,47,56 40,36,45 47,43,52 75,71,80 69,65,74 71,63,71 79,71,77 83,77,84 95,85,89 107,93,95 111,107,129 103,100,129 122,116,150 77,72,60 78,72,65 61,54,52 30,23,21 53,48,47 43,36,34 120,110,128 146,132,132 255,250,229 255,255,223 255,251,226 63,132,234 255,255,226 126,116,134 116,110,131 255,255,236 255,245,221 71,64,67 68,60,66
46,42,51 38,34,43 42,38,47 67,63,72 74,70,79 75,67,73 75,67,73 78,70,76 94,84,88 105,93,93 131,88,80 100,86,103 102,98,122 33,20,15 29,18,11 30,21,15 24,15,11 52,40,40 80,61,47 120,112,120 155,143,155 161,149,149 121,107,122 220,198,201 225,204,202 177,163,176 157,163,184 158,148,166 140,118,84 241,227,200 72,65,68 70,64,69
51,48,54 45,41,50 45,41,50 62,58,67 66,62,71 66,58,64 76,68,74 75,67,73 88,78,82 95,85,86 98,72,78 178,155,140 212,185,153 87,78,61 73,64,58 68,62,55 57,48,42 47,37,38 47,36,33 205,163,111 169,141,114 213,189,167 221,195,174 201,174,142 247,220,213 190,162,133 181,153,126 202,173,151 169,146,135 228,201,169 70,62,68 69,62,65
47,43,52 48,44,53 45,41,50 70,66,75 75,71,80 73,65,71 64,57,60 74,68,73 89,82,85 97,85,85 92,71,69 146,106,81 214,181,144 225,193,159 59,53,46 57,48,42 55,49,40 16,11,10 96,77,63 245,211,170 237,204,165 222,189,150 228,195,156 224,191,152 227,194,155 224,191,154 221,188,151 236,203,164 234,199,161 243,219,186 69,64,66 72,65,68
62,58,67 62,58,67 51,47,56 62,58,67 65,61,70 72,66,71 69,61,67 71,64,67 78,71,74 94,87,85 226,197,166 221,188,149 233,201,159 229,196,159 46,29,5 56,28,0 40,26,10 23,18,17 97,76,53 225,194,157 213,181,147 220,187,148 223,190,151 227,194,155 235,202,163 232,197,159 242,209,170 231,198,161 237,204,165 246,219,185 70,64,69 64,57,60
62,58,67 65,61,70 47,43,52 68,64,75 73,69,78 68,62,69 63,55,61 70,62,68 73,66,66 89,79,80 238,210,170 240,209,172 233,200,163 228,197,160 53,35,16 34,16,13 40,28,28 36,24,24 81,70,53 247,193,134 255,207,152 239,204,166 221,188,149 222,189,152 226,193,156 230,197,160 227,194,155 217,184,147 220,187,150 254,227,191 71,64,67 73,66,69
58,54,63 65,61,70 54,50,59 70,66,75 66,63,69 55,49,54 62,54,60 64,56,62 59,52,52 54,46,52 100,87,84 126,111,100 166,145,122 215,186,153 37,27,26 24,14,15 27,20,20 83,68,59 101,85,70 130,91,77 139,103,83 159,122,98 173,144,120 224,191,154 237,204,165 233,201,159 230,198,156 240,208,164 214,181,142 247,223,188 71,64,67 68,60,66
60,57,63 61,58,64 47,44,50 62,58,67 52,50,51 50,43,46 48,40,46 52,43,54 51,42,53 59,50,61 55,47,53 56,48,56 51,42,53 48,42,49 33,26,26 31,24,24 30,23,23 37,27,26 101,82,66 147,92,51 128,87,71 120,90,91 100,86,88 245,214,177 234,201,162 213,180,141 202,167,131 223,190,151 221,188,151 230,206,171 69,64,66 75,67,73
56,51,53 57,47,51 47,41,46 45,37,43 49,42,52 49,40,51 51,42,53 52,43,54 44,35,46 47,38,49 50,41,52 44,35,46 50,43,53 44,34,35 37,32,34 33,23,24 29,22,22 60,47,40 89,70,54 107,89,70 66,54,59 64,56,62 81,71,72 110,97,92 128,113,104 153,132,117 181,155,130 226,197,166 229,197,163 196,169,135 69,61,67 65,57,63

54,46,54 88,78,82 100,86,88 97,84,81 110,93,85 117,99,96 133,112,108 137,120,110 99,81,80 252,242,241 255,249,255 255,246,225 255,251,225 255,251,232 113,112,129 140,135,164 156,157,178 255,246,216 255,244,217 255,239,212 255,244,217 255,240,214 255,240,210 255,239,207 255,250,220 255,235,205 255,244,218 255,235,208 255,245,213 247,226,199 246,228,207 75,67,73
50,44,49 89,81,87 97,87,91 96,84,86 93,81,81 65,53,53 121,109,109 121,107,109 122,109,117 208,194,211 255,255,255 255,255,255 255,252,226 255,248,218 109,106,135 138,135,164 170,161,176 136,123,142 255,246,219 255,240,213 247,226,199 255,240,214 252,231,204 255,254,223 174,161,158 255,246,220 208,220,226 255,247,217 255,241,209 255,246,225 251,235,204 75,67,73
46,42,51 78,72,79 92,84,92 98,86,91 95,85,86 113,103,107 114,102,104 65,58,58 125,114,111 255,239,226 255,253,223 255,252,220 255,251,226 255,248,223 107,109,150 200,196,216 255,255,229 134,124,144 253,234,209 255,248,218 255,244,217 255,236,206 255,240,215 255,242,215 255,253,218 255,238,213 255,252,225 255,241,214 255,245,219 215,199,182 244,225,198 72,66,73
39,35,44 74,67,77 90,82,88 82,75,75 89,78,87 108,100,106 109,102,105 107,100,103 116,106,107 255,250,229 255,251,224 255,253,218 255,250,222 255,250,220 104,103,145 107,105,143 219,199,181 134,125,140 134,125,140 255,247,220 255,241,211 255,240,209 255,246,219 255,255,231 255,251,218 255,252,225 123,198,255 255,245,221 255,246,221 247,229,199 239,222,198 77,69,77
44,40,49 83,80,86 88,81,91 91,84,87 85,77,83 84,76,82 102,95,98 93,86,86 100,90,94 91,103,167 44,91,176 255,255,234 255,251,226 255,248,218 108,107,82 112,103,16 155,133,29 132,124,141 134,124,144 211,195,193 255,243,213 255,254,244 255,252,235 255,255,236 223,204,188 255,250,230 55,155,255 255,241,211 255,242,212 255,240,214 251,234,208 70,62,68
44,40,49 74,70,79 90,84,91 87,77,81 79,72,75 83,75,81 90,82,88 89,82,85 72,65,68 85,77,96 78,80,107 104,110,168 255,247,241 189,176,155 161,153,31 63,57,11 73,68,36 129,119,137 132,122,140 133,123,141 223,211,201 121,120,125 124,126,140 250,239,222 130,118,118 255,251,226 40,154,255 255,250,221 216,203,196 255,239,213 235,217,198 73,62,71
42,38,47 77,73,82 82,78,87 82,77,79 79,71,77 79,71,77 85,79,84 91,83,89 93,86,86 86,79,93 79,77,101 89,88,119 88,84,106 107,79,52 138,109,78 94,68,43 88,78,29 83,78,105 106,92,94 215,194,181 255,255,234 255,255,242 170,184,205 79,128,203 63,158,255 245,233,235 28,149,255 165,149,162 255,250,231 253,235,214 200,182,163 72,64,70
44,40,49 75,71,80 74,70,79 73,65,71 41,33,39 78,70,76 93,85,91 93,85,91 100,93,93 104,98,123 79,79,105 93,88,115 83,67,54 48,33,22 71,50,23 33,26,24 63,59,53 116,111,83 37,30,30 236,217,194 255,248,227 255,255,233 172,187,201 87,122,181 36,150,255 244,237,221 0,71,154 178,162,145 255,247,200 255,247,220 199,180,164 72,64,70
46,42,51 74,70,79 72,69,75 77,70,73 77,69,75 83,75,83 85,79,84 86,78,84 97,87,88 65,81,133 57,87,150 81,88,125 42,35,35 40,27,20 40,28,18 42,32,31 79,65,51 133,125,101 30,24,17 255,255,233 255,253,221 255,248,223 145,158,173 255,248,216 71,139,221 209,190,178 24,83,152 211,212,202 191,183,189 255,246,220 176,160,147 66,58,64
48,44,55 75,71,80 69,65,74 70,62,68 75,64,71 78,70,78 82,74,80 85,79,86 103,89,91 88,84,106 93,88,115 144,109,96 122,117,135 146,128,98 36,30,23 19,15,9 44,37,35 38,26,26 115,103,119 116,106,126 111,100,95 255,251,229 255,254,222 255,255,218 133,158,198 255,253,227 114,101,122 113,107,128 255,247,232 255,244,219 159,146,141 66,59,62
46,42,51 70,66,75 76,72,81 76,70,77 79,71,77 77,69,75 78,72,77 80,72,78 100,86,86 121,103,112 138,103,106 102,74,74 130,116,133 64,55,40 97,85,59 106,99,83 54,42,42 44,33,30 71,63,50 122,110,124 164,147,148 220,208,208 107,93,106 165,173,193 255,252,255 192,179,198 194,193,208 151,142,157 158,132,93 252,235,209 106,93,86 70,63,66
46,42,51 62,58,67 66,62,71 72,64,70 69,62,65 70,62,68 69,61,67 72,65,68 95,85,86 89,67,75 131,97,93 127,93,75 223,196,160 134,117,78 141,121,71 102,88,63 52,40,40 42,32,31 64,57,39 130,97,70 218,189,154 200,174,151 188,163,133 228,199,175 195,171,149 190,163,129 184,163,140 197,170,138 194,168,158 241,212,181 101,90,85 70,63,66
46,42,51 69,65,74 73,69,78 75,67,73 72,64,70 71,64,67 71,63,69 70,63,66 94,80,80 99,71,73 221,188,163 112,77,64 224,192,148 72,64,53 71,63,52 67,59,46 43,33,34 58,47,40 241,221,173 242,211,172 233,200,161 230,197,158 229,196,157 224,191,152 228,195,156 228,195,158 221,188,151 233,200,161 233,200,161 237,214,174 74,69,68 65,58,61
42,38,47 66,62,71 68,64,73 72,66,73 70,62,68 66,58,64 70,62,68 70,63,66 95,85,84 194,168,145 218,186,152 235,203,161 221,189,147 234,201,162 37,21,8 61,35,10 17,15,16 74,57,47 240,210,168 209,181,143 215,182,143 237,205,163 231,198,159 233,200,161 224,191,152 234,199,161 235,202,163 242,209,172 233,200,161 255,232,196 70,63,61 66,59,62
46,42,51 67,63,74 66,62,71 66,63,69 65,57,63 63,55,61 65,57,65 68,61,64 90,78,78 236,202,168 240,209,172 219,188,151 223,190,151 233,200,161 41,29,19 66,54,44 35,25,24 93,74,60 239,207,173 255,213,144 245,197,141 248,205,158 226,194,150 226,193,156 228,195,158 207,174,137 235,202,163 219,186,149 220,187,150 255,235,198 69,64,66 64,57,60
47,43,52 69,65,74 66,62,71 66,63,69 64,58,63 69,63,68 57,50,53 54,47,47 73,63,64 142,123,107 218,190,163 208,181,149 205,176,141 29,19,20 33,26,26 36,26,27 106,90,73 75,54,41 103,85,82 119,86,86 138,105,96 178,115,84 227,190,148 217,184,147 226,193,156 214,181,144 228,195,156 222,189,150 208,175,138 255,231,196 68,60,66 77,69,75
46,42,53 66,62,71 67,63,72 58,55,61 48,48,45 51,44,47 54,45,56 55,46,57 52,43,54 58,50,56 64,54,55 56,49,52 45,35,36 31,24,24 30,23,23 43,34,30 85,69,56 104,85,69 89,68,53 129,102,86 191,118,75 123,90,81 233,201,171 243,211,169 255,231,189 255,233,191 227,194,157 247,214,177 219,186,147 255,232,195 70,63,66 64,57,60
37,34,40 52,50,51 48,43,45 51,40,49 43,34,47 42,33,46 44,35,48 43,34,45 47,39,47 45,36,47 44,35,46 51,42,55 44,34,35 24,17,20 37,30,30 38,31,29 85,71,55 81,65,50 110,92,73 97,84,81 127,104,93 163,138,121 201,177,144 242,210,176 236,203,164 228,195,158 245,213,171 236,204,162 232,201,164 214,187,151 75,65,69 65,57,63

94,82,84 100,87,84 99,84,75 118,103,94 134,116,111 131,113,108 129,108,97 142,129,124 116,101,132 255,250,252 255,246,254 255,254,222 255,251,226 255,255,236 166,156,185 140,137,164 135,127,146 255,240,215 255,251,224 255,242,215 255,237,210 255,233,207 255,247,217 249,229,199 255,246,222 255,245,215 255,232,206 255,247,220 255,240,210 255,244,217 110,91,93 246,227,200
96,84,86 95,81,83 107,95,95 110,98,100 114,103,100 123,111,113 126,113,110 131,118,115 100,80,119 255,255,255 255,255,244 92,82,83 255,247,215 255,255,234 242,233,246 140,137,166 134,125,140 135,123,139 255,244,217 255,235,208 255,241,214 255,237,211 255,238,211 255,237,208 113,98,106 255,244,218 215,231,242 255,251,224 255,245,215 253,236,210 253,234,209 218,199,174
94,84,85 89,79,80 107,97,98 115,103,105 111,101,102 113,103,104 75,63,65 133,117,113 111,81,66 255,252,227 255,253,221 255,252,222 255,251,226 255,243,227 105,105,144 238,237,226 255,251,244 132,122,142 255,241,218 254,234,204 255,248,221 252,243,228 253,232,207 255,249,224 255,245,214 255,244,219 255,249,225 255,242,215 255,245,218 107,92,72 249,232,206 199,183,166
94,87,90 77,67,71 108,101,104 110,100,104 111,104,104 115,105,109 93,83,84 131,118,115 114,85,95 255,250,220 255,252,226 251,243,221 255,252,222 252,233,217 105,105,144 107,105,145 255,243,223 135,122,141 137,124,143 255,243,213 255,248,222 255,246,217 255,241,216 115,97,106 255,246,216 255,254,224 80,192,255 255,246,220 255,248,223 255,244,219 233,218,198 197,181,164
92,81,88 93,81,81 93,86,89 106,99,102 54,46,52 92,82,83 90,83,86 124,113,110 108,77,69 109,122,168 48,94,176 255,249,235 255,251,226 253,239,223 173,169,51 89,74,23 77,64,0 132,122,140 132,122,140 255,248,238 252,232,202 131,179,249 255,239,214 163,148,137 137,119,100 255,255,238 88,138,196 255,241,220 252,235,209 255,249,228 223,202,177 156,144,132
83,75,83 91,81,82 93,83,87 95,88,91 85,79,84 84,76,82 97,87,91 120,106,111 97,72,73 79,75,99 78,79,109 109,118,159 170,156,158 161,147,133 152,144,40 57,47,7 72,71,102 133,123,143 136,126,144 129,119,137 154,140,126 110,161,222 230,219,204 153,137,131 137,123,128 255,255,238 33,147,255 214,193,189 97,87,91 255,247,220 238,217,190 124,113,108
83,75,81 92,85,88 84,77,80 76,68,74 86,78,84 90,83,86 96,86,90 110,101,97 103,81,84 81,77,97 78,80,107 85,84,115 67,47,27 125,98,64 95,70,40 102,76,53 39,37,45 81,78,107 215,194,181 255,255,232 255,254,218 117,154,201 134,124,123 64,127,213 126,205,255 112,98,113 31,151,255 85,81,103 255,255,244 255,246,221 243,225,195 105,92,85
76,71,73 76,69,72 63,55,61 72,64,72 90,82,88 89,81,87 92,84,90 108,91,92 100,78,83 89,90,113 86,86,112 88,85,114 93,81,55 103,72,51 40,27,20 57,43,29 184,169,129 32,27,24 255,240,207 255,255,233 255,255,226 146,169,196 255,243,212 58,116,190 93,182,255 101,91,90 0,84,179 90,84,89 255,244,217 253,237,206 247,227,195 89,79,78
79,71,77 80,68,73 77,69,75 82,76,83 86,78,84 84,77,80 85,75,79 112,100,100 94,72,80 69,87,154 52,85,149 89,95,123 43,33,23 49,36,29 30,28,24 58,54,46 190,178,148 29,23,28 255,255,255 255,255,241 255,253,228 177,187,203 255,250,226 255,242,211 89,157,239 139,124,132 15,82,153 111,106,105 110,103,113 228,205,174 240,220,190 75,68,71
76,68,74 71,63,71 79,71,77 75,72,78 82,74,80 81,75,80 85,75,76 109,95,95 102,78,98 86,80,101 129,106,119 89,90,113 189,168,125 87,78,59 31,25,18 35,28,28 51,45,40 90,81,64 113,104,126 111,98,117 217,203,187 255,254,234 255,253,225 255,250,204 185,176,145 175,160,140 81,68,87 111,106,124 253,239,241 230,207,176 255,243,213 71,63,69
71,65,72 66,58,64 80,72,78 76,73,77 85,77,83 77,69,75 85,78,81 106,88,83 108,75,68 175,93,66 102,76,85 96,89,103 50,36,18 73,59,45 87,73,59 55,44,39 50,37,30 65,60,48 85,72,80 116,104,116 165,144,133 217,206,187 130,118,123 255,254,236 252,227,241 163,150,158 179,185,202 116,112,121 151,131,111 244,228,197 255,243,213 72,62,66
69,61,67 69,61,67 68,61,64 78,70,76 78,72,77 78,71,74 84,74,73 98,86,88 69,46,45 104,75,80 175,138,98 148,122,101 255,243,158 187,163,101 133,115,83 54,43,40 43,34,30 67,59,48 153,117,68 133,114,98 219,196,167 212,181,144 203,169,139 193,168,140 204,173,136 218,194,172 203,182,171 199,166,139 198,170,157 255,226,191 239,212,178 73,63,67
70,64,71 72,64,70 72,64,70 76,68,74 77,69,75 75,67,73 77,72,74 101,84,90 99,69,68 116,84,81 132,92,67 228,198,154 161,134,87 129,112,77 98,85,64 48,36,36 66,54,44 132,105,60 126,96,50 225,190,152 231,198,159 228,195,156 227,194,155 235,202,163 230,197,158 229,196,157 217,184,145 230,197,158 228,195,156 255,235,198 246,218,189 68,60,66
74,68,73 65,57,63 69,61,67 65,62,66 72,64,70 69,61,67 81,70,77 112,99,96 61,44,47 95,77,72 204,174,146 231,198,161 231,198,159 29,19,9 235,204,165 29,22,22 78,62,49 212,180,136 228,203,159 230,203,158 238,205,166 244,211,174 238,205,166 237,204,167 227,194,155 244,211,174 235,202,165 215,182,145 233,200,161 224,201,161 217,193,160 70,63,66
68,65,69 68,60,66 69,61,67 70,62,68 70,62,68 73,65,71 71,64,67 132,120,110 238,205,168 228,195,156 253,219,178 223,190,153 216,183,146 49,29,9 70,60,61 53,42,37 78,63,52 233,200,163 227,192,154 229,190,158 255,202,148 237,198,157 219,186,149 212,178,144 216,183,146 209,176,139 217,184,147 222,189,152 220,187,150 255,245,207 240,215,185 69,61,67
66,62,71 64,56,62 66,58,64 65,57,63 71,63,69 64,57,60 75,65,66 111,96,87 215,181,140 222,187,151 226,195,158 210,177,138 31,21,25 30,23,23 36,29,29 108,89,73 105,86,70 188,159,135 93,79,92 123,95,84 184,130,94 160,124,104 235,191,151 215,182,145 227,194,157 237,204,167 219,186,147 220,187,150 205,172,135 255,242,205 219,194,164 70,62,68
61,58,64 68,60,68 67,61,66 61,55,60 58,51,54 54,47,45 53,42,51 64,53,60 96,85,80 116,101,92 155,131,109 198,173,143 36,29,29 32,22,23 33,26,24 91,75,62 108,90,71 103,82,71 95,81,96 97,81,98 167,108,78 177,108,75 230,192,146 214,181,142 203,171,129 243,211,169 231,198,159 238,206,162 210,177,138 255,242,206 226,202,180 63,55,63
57,56,59 51,46,48 52,45,45 49,41,49 51,43,51 49,40,53 44,33,42 47,35,47 50,42,50 42,34,42 43,34,45 41,34,37 37,30,33 38,28,29 36,26,27 93,79,61 83,69,55 121,97,75 219,180,141 205,174,137 210,177,138 223,189,148 224,186,149 234,200,157 249,217,171 228,196,154 202,169,132 230,196,162 212,181,144 251,224,190 202,182,162 69,61,69

