215,174,125 220,177,128 201,161,109 218,178,126 201,161,107 196,157,100 218,179,122 242,198,147 170,139,90 197,168,115 199,159,107 197,157,105 211,172,129 167,133,99 100,78,58 89,71,50 190,159,120 206,165,108 225,184,123 238,196,142 237,194,138 212,169,113 207,166,109 209,170,113 205,166,105 201,163,99 197,158,97 203,164,105 206,166,114 218,178,124 221,181,129 232,191,142
194,154,100 225,183,131 184,144,92 199,159,105 224,181,125 216,177,118 218,179,122 203,163,111 202,164,114 190,150,98 241,205,158 153,126,90 176,137,109 131,104,72 135,109,88 105,77,66 60,59,50 235,194,145 204,164,112 227,184,135 215,173,119 235,194,137 238,195,137 222,182,116 215,176,117 204,166,116 196,156,104 211,173,125 239,196,149 254,223,184 209,175,145 186,154,110
205,164,103 213,172,113 255,218,155 246,206,142 239,201,137 213,172,113 201,160,101 205,166,105 194,154,88 192,152,88 128,98,56 165,124,65 191,152,109 144,125,102 124,102,82 117,99,80 76,67,52 225,179,113 207,166,105 214,175,118 211,170,109 238,198,134 199,161,97 200,162,98 218,178,112 242,203,142 89,91,105 217,204,201 206,191,153 122,116,111 112,98,115 177,146,86
205,166,107 189,148,89 207,166,109 217,176,117 235,194,135 205,164,105 209,170,113 230,189,132 213,172,113 179,143,92 213,174,115 227,186,125 211,172,115 91,80,65 109,89,71 110,101,84 84,72,62 222,182,116 213,173,109 206,166,100 201,163,97 211,173,107 178,138,74 193,151,86 221,181,115 218,178,112 198,158,92 205,166,109 218,177,116 249,208,147 175,148,112 133,114,77
227,185,133 209,168,111 213,173,121 194,153,96 207,166,109 222,183,126 200,160,106 194,153,94 223,182,123 230,189,130 209,169,105 237,196,137 186,144,81 104,80,56 102,83,69 238,198,134 116,91,61 204,164,110 207,167,103 234,194,130 211,173,107 218,176,111 179,139,73 225,185,119 222,182,116 211,172,113 206,167,110 205,166,109 186,147,88 211,173,109 235,197,133 183,139,70
214,172,118 203,162,105 171,130,73 223,182,125 245,204,147 206,165,106 199,160,103 192,151,94 191,150,91 225,185,121 211,169,106 231,190,131 150,119,82 86,62,38 208,167,108 90,76,76 97,84,81 98,84,84 95,82,77 232,194,130 213,173,109 198,158,94 216,176,110 229,191,125 223,183,119 207,166,109 215,176,119 209,168,109 239,198,141 215,176,117 220,181,120 227,188,127
211,170,111 205,164,107 198,159,102 232,191,134 201,160,103 209,167,115 187,146,87 227,186,125 228,187,130 225,184,125 228,187,126 200,160,96 181,144,89 153,123,77 220,181,112 89,80,76 88,74,76 80,67,60 73,61,51 224,188,126 180,142,78 215,177,113 207,167,101 222,184,120 220,179,120 230,189,128 215,175,111 235,196,137 188,147,90 195,154,95 201,162,101 199,161,97
185,146,87 214,174,120 218,178,124 205,165,113 213,174,113 215,174,115 225,184,125 221,180,119 222,181,122 206,165,106 173,138,100 182,149,99 198,159,98 103,67,34 104,86,67 189,154,100 94,80,80 78,64,64 97,85,87 124,108,95 205,164,103 214,173,114 225,184,125 197,158,99 209,170,109 219,177,114 206,168,104 191,153,89 206,167,110 207,167,113 213,174,113 192,153,96
229,188,127 202,159,110 213,171,117 198,159,100 208,167,106 224,183,122 214,174,110 210,169,110 230,194,134 208,167,108 181,146,108 155,123,81 227,187,135 198,159,102 184,144,90 213,172,123 110,89,76 87,76,71 85,73,73 82,68,70 205,164,115 185,146,89 201,161,109 205,166,107 199,167,110 194,154,90 218,179,118 221,182,123 196,155,96 194,154,100 215,176,117 218,179,122

15,17,12 28,29,32 38,41,33 53,53,65 51,51,61 75,76,110 82,72,71 82,75,75 87,73,73 86,74,74 88,74,76 83,71,73 79,72,72 79,68,65 82,72,71 86,75,72 84,71,66 84,72,88 75,65,69 86,76,80 85,74,81 85,75,65 157,124,72 201,172,139 92,74,69 163,152,135 105,88,80 101,77,53 94,78,63 21,16,13 10,11,14 10,10,7
11,13,13 41,43,38 67,69,66 84,74,75 83,71,73 109,96,104 88,75,72 88,74,76 80,67,77 104,91,110 124,108,91 115,96,71 95,77,76 91,78,73 142,121,94 141,115,92 86,74,79 84,74,73 93,76,68 129,111,90 209,167,115 235,193,128 229,189,123 227,186,127 213,172,115 217,176,117 139,100,70 102,82,73 88,76,64 90,76,76 91,74,75 87,73,73
87,75,75 121,102,88 189,157,125 83,74,89 208,169,108 113,99,74 158,133,103 137,116,114 98,76,56 106,83,54 161,133,93 217,181,119 204,170,109 227,188,131 227,186,125 224,183,124 181,148,96 215,173,108 217,175,112 190,154,92 197,160,107 205,166,107 213,173,119 212,172,120 216,175,126 216,175,126 196,156,104 209,170,113 196,155,96 217,179,131 202,160,106 167,138,89
223,181,127 213,174,113 211,172,111 208,169,108 219,180,121 241,195,136 214,175,118 218,180,130 211,170,109 235,192,132 206,170,110 113,81,47 133,99,54 207,166,107 222,181,122 222,187,160 196,160,100 223,185,121 206,167,110 220,181,124 208,169,110 200,161,100 205,166,105 209,170,111 223,181,129 230,189,140 214,174,122 212,173,114 214,173,114 209,168,109 210,169,110 217,176,119
221,181,117 210,170,106 235,195,131 221,181,117 213,173,109 202,161,104 209,167,115 220,179,122 202,166,117 220,178,126 218,176,122 208,168,114 112,92,74 104,84,66 91,76,56 137,111,90 207,171,111 210,169,110 205,166,109 209,170,111 215,176,117 209,170,111 204,165,108 203,164,107 216,176,124 207,168,111 199,159,105 197,156,109 207,167,115 206,167,110 206,167,108 203,164,103
215,175,111 212,174,110 213,173,107 217,172,110 217,175,112 216,174,111 194,153,96 214,177,122 207,166,117 198,157,110 221,178,129 216,176,122 201,162,105 82,63,51 123,98,81 87,73,59 194,153,96 202,161,104 209,168,111 182,141,84 203,164,107 192,152,100 214,175,116 209,170,111 205,164,107 208,167,118 187,150,97 197,157,105 220,180,128 216,174,122 213,173,119 190,151,94
225,184,125 224,183,124 206,165,108 217,176,119 214,172,109 223,183,119 215,175,111 224,184,118 179,148,97 204,168,106 221,180,121 216,176,112 208,168,104 216,174,109 81,64,56 55,33,25 203,162,105 230,188,134 215,175,121 225,184,125 207,164,106 200,160,106 208,167,110 219,180,123 207,167,115 206,164,110 222,181,122 214,173,116 217,176,117 221,180,121 228,187,128 203,161,109
217,176,117 206,165,106 207,168,109 204,165,104 200,162,96 191,153,89 230,190,124 180,148,93 209,170,113 210,169,108 210,169,108 200,161,102 211,170,113 131,105,82 226,187,144 255,219,184 109,82,46 203,165,101 208,168,104 203,165,99 196,158,94 196,157,98 193,154,97 194,155,96 192,153,92 185,145,81 213,173,109 213,172,113 221,181,117 232,192,128 225,185,121 223,182,121
219,178,108 248,210,146 218,182,120 201,165,103 233,197,135 207,168,109 203,164,103 203,163,97 201,161,97 187,155,100 191,153,105 206,167,108 222,183,126 161,132,101 255,247,214 89,68,53 102,83,67 213,172,113 231,190,129 216,176,112 194,153,92 222,180,117 204,165,108 221,182,121 209,171,107 225,185,121 229,188,127 214,174,110 230,190,126 221,181,117 216,176,112 222,181,122
215,174,125 220,177,128 203,160,113 216,176,124 201,161,109 196,157,100 219,180,123 240,195,147 172,139,91 199,168,115 198,158,106 197,157,105 212,174,128 168,132,99 110,85,66 90,71,55 196,166,124 206,165,108 225,184,123 238,197,140 238,195,139 212,169,109 207,166,109 209,170,113 205,166,105 201,163,99 197,158,97 203,164,105 206,166,114 218,178,124 221,180,131 232,191,142
193,153,99 225,183,131 184,144,92 198,158,104 221,180,123 221,182,123 218,179,120 203,163,111 202,164,114 190,150,96 241,205,158 153,127,86 178,142,113 127,99,70 139,113,92 105,77,68 62,57,54 237,196,147 204,164,112 225,184,135 217,176,119 235,194,137 237,194,136 223,181,116 214,175,116 208,167,118 197,157,105 211,173,123 239,197,145 254,223,184 209,175,145 187,153,110
207,166,105 213,172,113 255,218,156 248,208,144 239,200,139 213,172,113 203,162,103 207,166,105 194,154,88 193,151,88 128,98,56 165,124,65 196,152,110 140,123,99 124,103,80 118,100,81 76,65,50 225,179,113 207,166,105 216,175,118 214,173,114 238,198,134 198,160,96 200,162,98 218,178,112 242,203,142 85,87,101 217,204,201 207,190,153 122,116,111 112,98,115 177,146,86
207,168,109 189,148,89 207,166,109 217,176,119 237,196,137 203,162,103 209,170,113 231,190,133 213,172,113 179,143,92 213,174,115 227,186,125 213,174,117 91,80,65 110,90,72 110,101,84 86,70,64 223,181,116 213,173,109 206,166,100 201,163,99 209,171,105 177,137,73 194,152,87 221,181,115 216,178,112 198,158,92 205,166,109 215,174,113 249,208,147 175,148,112 136,112,79
227,185,133 209,168,111 212,172,120 195,154,97 203,162,105 222,183,126 199,159,105 195,154,95 222,181,120 230,189,130 210,170,106 238,197,138 183,141,78 108,84,60 104,85,71 238,198,134 111,86,56 204,164,110 205,165,101 232,192,128 208,170,104 218,177,109 179,139,73 225,185,119 224,184,118 212,173,114 205,166,109 204,165,108 187,148,87 211,172,111 233,195,131 184,138,70
214,172,118 206,165,108 171,130,73 222,181,124 245,204,147 206,165,108 200,161,104 194,153,96 191,150,91 227,187,123 208,166,103 232,191,132 150,119,82 84,60,36 209,166,108 89,76,73 98,85,82 98,84,86 92,79,76 232,194,130 210,170,106 199,159,95 216,176,110 229,191,127 223,183,119 207,166,109 215,175,121 209,168,109 239,197,143 215,174,115 222,181,120 227,188,127
206,165,106 205,164,107 197,158,99 230,189,132 201,160,103 214,172,120 187,146,87 228,187,126 225,184,127 225,184,125 228,187,126 200,160,96 181,144,89 153,123,77 220,180,114 88,79,75 87,73,75 80,67,60 73,61,51 224,188,126 180,142,78 214,176,112 207,167,101 222,184,120 218,177,118 234,193,132 212,174,110 236,197,138 188,147,90 198,157,98 200,161,100 199,161,97
185,146,87 214,175,118 218,177,128 206,166,114 214,175,114 215,174,113 225,184,125 220,179,118 222,181,122 205,164,107 173,139,98 185,152,102 198,159,98 103,67,34 104,86,67 189,154,100 92,78,78 77,63,63 98,86,88 124,108,95 205,165,101 216,175,116 225,184,125 198,159,100 208,169,108 222,180,117 206,168,104 191,153,89 206,167,110 208,169,112 212,173,112 192,153,96
229,188,127 202,159,110 213,171,117 198,159,100 209,168,107 224,183,122 214,174,110 210,169,110 230,194,134 208,167,110 181,146,110 155,123,81 229,187,135 198,159,102 184,144,90 212,171,122 110,90,72 87,76,71 83,71,73 80,68,70 206,166,114 185,146,89 201,161,109 205,166,107 199,167,112 191,151,87 218,177,116 222,183,126 196,157,98 196,154,100 215,176,119 218,179,122

