111,99,99 39,39,39 41,40,43 52,110,72 12,35,18 28,44,23 40,50,28 29,34,14 28,42,23 28,46,31 21,44,27 20,46,33 60,59,64 74,73,78 91,83,89 191,169,149 226,201,173 187,169,150 73,58,47 204,175,153 209,183,160 203,182,157 215,189,166 204,175,153 209,183,162 99,86,79 41,40,43 76,69,72 175,160,151 164,147,139 129,114,103 126,110,108
97,86,81 37,36,39 37,37,37 78,119,91 27,48,27 24,47,28 45,55,31 70,68,37 34,44,22 55,58,38 72,82,79 50,54,69 41,49,58 87,87,97 111,104,102 161,143,124 165,147,126 160,139,114 142,116,102 91,80,61 160,147,124 191,165,142 211,182,160 194,170,146 185,164,139 116,99,89 110,98,98 165,148,140 163,147,141 136,121,112 127,115,105 111,98,95
95,89,84 41,40,43 36,36,36 39,39,39 27,52,32 48,54,57 27,49,23 43,58,34 45,42,18 54,58,29 78,73,70 69,72,79 84,86,83 150,131,119 162,147,125 143,128,106 125,118,100 126,107,93 163,139,115 160,133,117 142,129,108 166,149,125 198,174,150 214,188,165 181,163,142 141,116,99 185,164,151 92,82,81 133,117,113 161,146,137 136,122,106 123,111,101
67,62,59 120,111,105 135,125,115 47,46,49 48,53,49 57,55,67 64,59,31 29,42,17 55,54,27 40,46,33 152,134,113 210,180,154 208,177,154 171,152,127 212,183,159 208,180,153 191,161,133 202,172,144 226,193,168 87,77,78 61,56,58 83,77,72 192,167,137 180,151,127 175,154,131 215,191,165 127,113,95 80,69,62 144,125,111 174,152,132 129,114,94 129,115,99
242,209,182 222,189,162 255,241,211 187,163,137 182,153,131 40,70,49 60,54,18 51,49,20 104,79,20 23,48,32 22,44,34 198,170,143 240,210,184 218,188,162 216,186,158 217,187,159 172,144,117 229,201,174 202,174,147 208,180,153 179,153,130 167,138,114 208,180,153 235,207,178 187,160,128 231,201,175 180,152,123 105,90,79 181,152,130 92,75,78 91,77,79 191,157,127

72,67,69 51,49,57 41,40,43 41,41,51 49,49,59 39,39,49 57,57,67 55,58,80 69,68,71 90,83,86 45,44,47 46,45,48 95,88,91 41,40,43 32,32,40 44,43,58 86,82,91 88,84,93 106,101,117 54,45,58 115,114,119 159,139,121 84,77,87 54,51,66 102,96,119 92,88,97 90,83,86 70,67,73 74,71,75 62,61,78 75,69,76 124,114,115
54,51,57 51,49,57 45,44,47 50,50,62 44,44,54 44,44,54 35,35,43 75,73,85 42,36,43 89,76,73 45,44,47 48,47,50 90,82,88 49,46,50 85,79,86 76,73,77 61,56,74 79,73,96 87,83,105 78,75,92 132,111,107 51,31,13 81,74,88 79,77,99 91,87,111 64,60,84 89,82,85 63,60,66 81,75,80 62,63,82 92,86,91 106,98,104
48,46,54 51,49,57 46,45,48 42,39,43 38,38,48 62,63,86 45,45,55 46,44,45 42,39,43 83,76,79 46,45,50 135,86,21 36,34,46 91,84,87 91,84,87 91,83,89 30,29,34 69,65,85 77,75,97 81,85,114 25,23,33 44,37,37 63,62,77 71,67,89 88,84,108 111,99,104 80,70,74 100,93,103 68,65,71 96,92,101 64,59,61 84,73,80
48,46,54 55,53,61 54,53,56 43,46,55 112,96,94 58,55,72 61,50,59 64,59,58 58,49,62 148,71,34 112,57,26 113,57,35 103,56,33 65,59,64 50,45,47 38,35,39 46,46,54 74,72,92 101,99,123 117,118,139 95,91,113 101,97,119 78,76,96 104,100,122 94,90,110 116,101,92 79,69,73 77,71,76 66,63,67 47,44,50 40,37,41 95,88,91
65,63,71 50,48,56 55,52,58 65,60,57 102,89,82 121,111,112 65,53,55 41,39,40 147,75,40 151,79,42 124,72,40 114,62,32 168,120,91 104,97,97 45,42,46 53,52,57 55,52,67 91,87,107 146,133,126 137,126,121 139,128,137 112,106,127 115,109,130 116,111,129 119,116,131 112,97,88 105,92,89 84,77,80 108,98,102 79,73,80 27,25,35 124,112,114
51,49,57 53,54,59 119,99,92 48,45,49 107,95,95 71,64,64 40,38,39 46,43,47 131,64,37 103,52,26 61,35,10 103,66,42 176,125,90 60,54,59 43,42,45 47,46,49 57,56,73 61,56,55 92,89,95 72,71,88 186,172,158 200,176,154 211,189,169 198,172,151 176,156,126 188,169,155 179,159,139 147,129,124 122,115,118 86,80,85 26,24,32 101,91,92
112,105,108 70,68,69 48,43,45 62,61,64 102,91,88 63,58,57 48,46,47 47,45,53 131,70,36 71,35,15 62,33,11 141,86,57 163,102,66 89,84,86 39,40,45 45,44,49 70,70,78 77,76,91 83,78,96 87,86,101 230,201,177 226,196,170 240,209,186 206,179,161 66,59,62 92,84,73 182,163,140 120,110,111 137,126,123 99,89,93 29,27,35 83,76,76
61,59,60 55,53,54 103,93,94 46,45,50 81,71,72 60,59,62 47,46,51 89,66,51 33,48,22 61,32,10 101,64,40 158,101,70 133,81,60 115,105,104 67,62,61 38,37,40 69,68,73 90,87,102 101,97,117 227,202,172 222,192,164 235,207,178 225,193,163 211,187,163 193,167,144 161,140,117 175,156,133 125,112,109 107,95,95 111,99,99 98,93,90 61,59,60
61,59,60 59,57,55 38,37,40 41,40,43 84,74,75 40,39,44 43,42,45 135,77,44 255,198,132 160,104,68 159,103,65 63,55,72 55,52,67 90,86,80 72,67,69 45,44,47 52,53,56 104,97,107 216,185,162 217,189,162 233,204,173 214,186,159 206,180,157 190,164,141 184,158,135 191,165,142 194,170,146 136,125,118 114,102,102 140,124,120 102,92,96 39,33,38
66,64,65 135,114,91 39,38,41 43,43,43 39,38,41 43,42,45 54,108,67 33,60,40 72,62,24 147,92,51 193,128,87 75,67,31 53,56,76 48,51,62 56,54,52 67,65,75 109,96,89 192,168,144 207,181,156 211,188,159 195,171,145 211,182,160 223,194,172 198,169,147 214,185,163 206,182,158 206,184,166 110,100,101 124,112,114 164,148,144 111,99,101 35,33,34
55,55,50 56,53,40 39,38,41 48,48,48 46,43,47 39,36,42 39,71,40 24,47,30 32,46,25 129,85,55 167,110,70 102,61,32 43,56,57 63,58,74 56,54,52 80,80,88 137,126,109 199,175,151 200,174,151 207,181,158 209,183,162 204,175,153 188,162,139 169,145,121 194,170,146 143,118,115 99,88,95 77,67,68 122,110,110 127,114,111 124,112,117 101,94,97
137,121,117 44,38,43 37,36,39 44,43,46 47,46,51 40,38,39 34,66,37 22,45,30 25,44,24 73,61,33 144,101,66 159,109,78 18,40,30 74,70,90 60,55,52 105,103,101 171,151,131 198,174,148 195,176,153 227,196,173 221,195,172 214,185,163 228,209,197 216,192,170 250,224,199 103,85,80 41,39,40 75,65,69 124,110,110 121,108,105 139,123,121 115,100,91
110,101,95 41,40,43 40,39,42 39,38,41 43,41,49 46,43,47 37,64,36 22,46,33 34,50,31 25,50,34 27,42,26 49,54,34 20,35,21 69,77,86 69,67,65 161,147,131 221,193,166 201,173,146 199,176,147 218,191,159 207,179,152 231,200,179 194,168,145 192,166,141 194,170,148 124,105,91 40,38,36 75,68,80 135,119,113 150,134,132 120,103,93 130,116,118
115,103,103 39,39,39 43,42,45 39,38,41 50,48,60 44,46,46 30,54,32 21,45,34 30,42,24 37,45,22 42,50,25 52,55,33 17,36,16 20,45,29 101,94,92 178,158,140 221,196,168 186,168,149 31,23,12 172,156,139 183,162,135 200,176,152 215,189,166 204,175,153 209,183,162 99,86,79 41,40,43 76,69,72 175,159,155 164,147,139 129,114,103 126,110,108
97,86,81 37,36,39 37,37,37 38,38,38 53,49,58 41,43,43 35,61,36 25,48,33 38,41,19 27,34,16 41,48,30 50,56,57 58,59,64 24,49,29 20,51,36 106,102,83 174,157,133 155,136,111 150,126,100 168,153,133 159,142,118 175,154,129 210,181,159 194,170,146 185,164,139 116,99,89 110,98,98 165,148,140 163,147,141 136,120,114 127,115,105 109,95,95
95,89,84 41,40,43 36,36,36 40,40,40 47,47,47 51,52,55 37,71,39 35,71,43 37,76,42 30,61,35 23,53,34 42,68,43 248,148,96 161,93,55 53,60,42 29,44,30 105,71,49 255,215,152 174,136,128 106,94,84 155,142,121 175,158,134 194,170,146 214,188,165 181,163,142 140,115,98 184,165,151 91,81,80 133,117,111 161,146,137 134,120,104 123,110,103
68,61,59 120,111,107 135,125,115 44,43,46 48,53,49 58,54,67 35,63,40 28,51,36 26,64,37 36,55,33 22,37,21 208,178,152 208,177,154 152,131,108 222,180,142 205,177,150 193,163,137 118,77,46 233,191,169 120,110,109 89,79,78 71,71,68 197,167,141 178,149,125 175,151,129 213,189,163 128,112,95 80,69,62 144,125,111 175,153,133 129,113,98 129,115,101
240,207,180 222,189,162 255,237,210 187,163,137 176,147,125 200,171,149 55,126,75 45,71,48 123,101,38 50,41,10 33,51,20 215,186,166 240,210,184 218,188,162 220,190,162 217,187,159 164,136,109 166,136,110 170,137,112 208,180,153 182,158,134 166,137,113 210,182,155 241,211,183 182,154,127 237,207,181 179,149,121 102,87,76 181,152,130 92,75,78 91,77,79 192,156,127

77,72,74 51,49,57 41,40,43 41,41,51 49,49,59 39,39,49 60,60,70 55,58,80 69,68,71 90,83,86 45,44,47 46,45,48 95,88,91 41,40,43 32,33,38 44,43,58 83,79,90 88,84,95 106,101,117 103,98,116 118,113,131 104,101,118 96,92,112 72,68,88 102,96,117 99,96,102 90,83,86 70,67,73 74,71,75 61,63,79 77,71,78 125,115,116
54,51,57 51,49,57 45,44,47 49,49,59 44,44,54 44,44,54 35,35,43 73,73,85 42,36,41 88,75,72 45,44,47 47,46,49 90,83,86 47,44,48 85,79,86 76,73,77 61,56,74 79,73,96 82,78,100 79,75,86 105,99,122 105,102,119 96,92,114 86,82,104 91,87,109 64,60,82 89,82,85 63,60,66 81,75,80 61,64,82 92,86,91 106,98,104
48,46,54 51,49,59 46,45,48 44,41,47 37,37,47 61,64,86 45,45,55 46,44,45 42,39,43 102,80,72 80,54,29 159,97,16 32,30,40 91,84,87 91,84,87 91,83,89 30,28,36 71,67,87 74,72,94 89,87,109 100,98,120 104,101,118 101,97,117 75,71,95 88,84,106 111,99,104 79,69,73 100,93,103 68,65,71 96,92,101 64,59,61 88,78,82
48,46,54 55,53,61 54,53,56 43,46,55 112,96,94 56,55,70 61,49,61 65,58,56 231,141,78 117,63,29 98,54,28 82,41,25 31,31,41 65,59,64 50,45,47 38,35,39 48,48,58 78,76,96 113,112,129 107,72,45 107,100,110 71,61,65 103,99,119 108,105,120 96,93,110 116,101,92 79,69,73 77,71,76 65,62,66 47,44,50 40,37,41 97,87,88
65,63,71 50,48,56 55,52,58 65,60,57 102,89,82 121,111,112 65,53,55 139,84,55 147,78,42 80,44,22 62,38,12 78,45,20 70,39,20 111,101,100 45,42,46 53,52,57 55,52,69 89,88,103 161,147,133 180,166,139 93,67,46 79,55,31 65,59,64 119,115,128 131,127,138 112,97,86 107,94,89 86,79,79 110,100,104 82,75,85 29,27,37 125,113,115
51,49,57 53,54,59 119,103,99 50,44,49 107,95,95 70,65,64 40,38,39 148,76,55 106,51,22 73,37,15 63,29,7 78,40,19 76,46,29 63,60,66 43,42,45 47,46,49 57,56,73 65,60,59 91,89,97 70,74,89 255,238,176 188,164,129 72,68,51 66,64,84 168,149,133 191,170,147 187,166,143 147,129,126 130,118,118 93,87,92 26,24,32 101,91,92
112,105,108 70,68,69 48,43,45 61,60,65 104,93,90 62,57,56 49,47,48 81,83,78 28,52,30 75,40,15 71,40,21 72,38,18 83,69,69 91,86,88 39,40,45 45,44,47 72,73,78 78,78,88 85,82,97 106,97,110 67,42,14 84,75,67 115,113,121 94,92,102 44,43,60 95,83,73 182,163,140 120,110,111 139,126,123 102,90,92 29,27,35 83,76,76
61,59,60 55,53,54 103,93,94 46,45,48 79,72,72 59,58,61 48,47,52 145,74,50 195,102,54 127,81,44 108,80,67 75,62,55 95,83,83 115,105,104 63,58,57 38,37,40 66,64,72 88,85,100 73,60,53 103,91,79 93,88,87 52,41,24 88,86,96 211,187,161 60,64,77 167,146,123 174,155,132 125,112,109 107,95,95 111,99,99 98,93,90 63,58,60
61,59,60 59,57,58 38,37,40 43,42,45 85,73,75 41,40,45 123,71,50 102,54,27 237,151,101 125,77,48 84,75,48 49,54,62 58,53,69 90,85,82 72,66,71 43,43,43 53,57,61 104,98,105 217,188,164 156,144,146 226,199,167 72,65,68 185,164,149 190,164,141 184,158,137 191,165,142 194,170,148 136,125,118 114,102,102 140,124,120 102,92,96 36,36,36
66,64,65 135,114,91 39,38,41 43,43,43 39,38,41 35,61,48 149,83,53 209,137,91 126,81,48 103,79,26 46,70,30 33,65,36 54,56,72 48,51,62 59,57,55 75,73,83 109,96,89 191,167,143 214,189,161 212,187,159 196,170,145 209,180,158 219,195,173 198,169,147 214,185,163 206,182,158 206,184,166 110,100,101 124,112,114 162,149,144 110,100,101 35,33,34
55,55,50 56,53,40 39,38,41 48,48,48 46,43,47 57,128,77 82,44,23 192,122,73 119,78,47 100,76,21 26,55,27 33,57,35 49,54,64 62,58,71 60,58,59 78,76,84 133,122,105 202,176,155 203,177,154 210,181,161 209,183,162 204,175,153 188,162,139 168,144,120 194,170,148 143,118,115 99,88,95 77,67,68 122,110,110 129,113,111 123,113,114 100,93,96
137,121,117 44,38,43 37,36,39 43,42,45 52,51,56 77,47,50 72,36,18 182,114,69 124,80,50 78,64,21 27,46,26 28,54,31 54,52,50 70,71,92 66,59,57 98,96,97 174,145,123 206,181,151 213,187,164 233,202,179 227,201,176 216,187,165 231,203,194 216,192,170 250,224,199 103,85,80 41,39,40 75,65,69 124,110,110 121,108,105 135,124,117 113,98,89
110,101,95 41,40,43 40,39,42 39,38,41 43,41,49 54,41,49 78,70,34 114,90,26 93,74,19 41,52,23 19,42,25 34,63,35 46,58,49 97,93,104 87,85,83 162,148,130 222,194,167 204,176,149 194,168,145 207,179,152 208,180,153 230,201,179 194,168,145 192,166,141 194,169,150 125,104,93 40,38,36 75,68,80 135,119,113 150,134,132 120,103,93 130,116,118
113,103,102 38,40,40 43,42,45 39,38,41 49,45,56 48,42,49 39,39,23 46,56,30 33,49,28 29,43,24 27,38,23 34,68,38 47,59,55 91,86,88 128,117,110 162,149,128 221,196,168 181,163,144 140,106,88 181,163,142 179,162,136 193,172,147 215,189,166 202,176,153 212,186,165 99,86,79 41,40,43 76,69,72 172,156,152 164,147,139 129,114,103 126,109,110
97,86,81 38,37,40 38,38,38 38,38,38 52,48,59 41,40,43 66,34,20 58,69,54 32,52,34 34,50,29 38,43,23 33,61,36 21,48,32 106,107,110 114,105,101 161,147,122 181,162,137 159,142,118 107,93,77 170,153,127 164,147,121 183,162,137 208,182,159 194,170,146 183,164,139 116,99,89 112,98,98 165,148,140 161,148,141 132,119,112 127,115,105 109,95,95
97,88,84 42,39,43 36,36,36 40,40,40 47,47,47 73,63,64 48,37,34 118,135,70 63,79,46 41,55,23 12,25,13 23,46,27 25,52,32 135,101,67 171,149,129 140,119,96 133,124,107 136,122,104 119,103,90 96,86,74 176,161,139 177,159,138 195,169,146 214,188,165 181,163,142 138,113,96 184,165,149 91,81,80 133,117,113 161,146,137 134,119,108 123,111,101
68,61,59 120,111,107 135,125,115 44,43,46 48,53,49 58,54,67 89,113,117 148,130,32 102,100,40 158,112,28 32,38,25 207,173,151 201,175,150 166,144,124 216,187,152 204,167,143 194,165,134 202,172,144 226,193,166 202,182,164 94,82,82 82,75,73 151,143,132 178,149,125 175,151,129 213,189,163 127,113,95 80,69,62 144,125,111 173,151,131 129,113,98 129,115,101
240,207,180 222,189,162 255,237,210 187,163,137 176,147,125 187,173,146 42,93,55 44,83,51 39,76,45 36,64,39 24,43,32 54,68,47 240,210,184 218,188,162 220,190,162 215,185,159 164,136,109 230,202,175 202,174,147 208,180,153 182,158,134 166,137,113 210,182,155 240,212,183 182,154,127 234,204,178 179,149,121 102,87,76 181,152,130 92,75,78 91,77,77 192,156,127

