224,197,161 164,141,110 231,207,172 182,164,143 159,148,145 16,29,15 77,81,85 21,34,18 27,33,4 57,74,36 182,173,154 28,46,31 176,182,153 176,155,132 119,112,115 105,100,118 97,91,114 104,96,115 128,118,138 102,93,104 64,60,54 68,65,50 65,64,39 65,60,48 60,62,47 64,66,49 66,68,51 64,67,43 73,60,37 77,63,47 53,40,35 98,84,68
237,209,169 237,209,171 222,191,152 251,223,185 180,185,163 20,38,25 189,160,129 27,35,14 33,43,17 53,75,36 225,212,180 31,43,23 39,68,36 204,186,154 151,131,111 179,159,141 197,180,152 156,149,149 68,67,60 70,68,66 69,69,66 67,67,67 61,59,60 81,78,82 62,63,55 64,65,55 56,51,39 62,49,44 67,55,43 102,77,49 72,58,42 82,63,49
241,209,165 255,225,183 255,248,204 255,226,184 234,202,160 32,74,37 199,166,127 43,45,28 34,42,19 36,73,38 229,150,33 228,201,165 126,113,92 155,105,63 255,223,174 208,180,142 255,226,184 125,106,81 65,65,65 51,48,52 69,66,70 62,60,68 59,58,63 51,50,53 50,49,52 93,89,81 75,63,53 71,58,37 73,56,30 78,61,37 87,74,53 62,50,38
250,219,180 255,227,185 235,204,165 240,212,172 239,211,173 174,137,84 56,72,41 79,61,17 43,59,26 47,74,33 44,84,43 242,211,174 236,207,174 185,151,119 121,80,60 186,142,112 156,134,114 41,37,29 83,80,84 108,105,109 106,103,109 94,90,99 95,93,103 64,64,76 49,50,55 46,46,46 128,113,102 82,64,43 47,36,31 78,64,46 118,92,67 117,94,63
199,173,148 206,173,148 226,196,170 215,184,161 212,181,158 255,166,111 25,46,25 32,66,32 39,74,37 38,78,37 42,81,38 31,53,25 168,153,133 194,175,152 154,138,121 48,43,42 41,41,41 64,58,63 88,85,89 130,126,137 172,168,177 201,194,194 119,113,120 86,85,100 79,76,93 57,55,63 41,42,45 102,88,72 59,47,37 35,26,20 59,43,37 56,44,32

126,203,255 122,197,255 153,207,255 131,179,255 135,175,255 131,174,255 127,170,253 127,168,250 135,181,255 131,178,255 132,178,255 130,177,255 130,176,255 175,217,255 138,181,255 129,175,255 190,230,255 140,189,255 154,205,255 169,217,255 144,207,255 141,207,255 121,201,255 165,217,255 135,199,255 176,224,255 145,188,255 134,175,255 142,185,255 129,195,255 154,208,255 121,196,255
125,201,255 125,201,255 125,201,255 125,200,255 124,197,255 122,198,255 131,196,255 133,189,255 131,183,255 130,183,255 131,184,255 164,220,255 138,205,255 148,212,255 164,222,255 150,212,255 142,210,255 147,208,255 186,227,255 222,254,255 154,211,255 149,209,255 135,202,255 132,204,255 136,202,255 145,205,255 193,194,115 213,197,64 242,237,116 220,235,238 160,219,255 144,207,255
146,211,255 156,213,255 156,217,255 148,212,255 170,222,255 184,232,255 166,221,255 164,213,255 163,221,255 142,209,255 144,211,255 142,209,255 159,220,255 157,221,255 143,212,255 148,212,255 200,233,255 161,220,255 164,221,255 171,228,255 166,222,255 166,222,255 154,212,255 156,207,255 175,161,35 162,150,43 139,129,35 159,151,49 200,188,92 214,198,97 255,253,135 199,226,255
155,142,137 185,233,255 175,186,226 170,224,255 167,218,255 163,222,255 171,227,255 168,228,255 183,231,255 169,228,255 184,232,255 155,218,255 153,219,255 159,223,255 168,228,255 169,229,255 171,228,255 190,234,255 205,244,255 179,236,255 175,233,255 103,106,86 136,121,33 139,129,39 121,114,53 110,106,58 114,107,46 121,114,53 146,136,67 140,130,50 174,159,69 223,211,100
134,117,118 63,60,87 160,146,148 187,234,255 181,236,255 175,229,255 170,216,255 163,206,255 153,90,68 173,90,50 110,54,7 156,195,205 157,200,254 170,230,255 168,213,255 165,204,255 176,220,255 139,174,208 170,136,64 115,138,145 137,159,152 84,82,33 94,92,34 94,95,47 91,90,54 87,85,52 80,78,45 79,79,47 82,80,49 90,89,51 105,100,47 136,128,47
59,56,73 61,64,86 183,169,171 176,167,161 174,165,157 171,162,154 168,164,158 138,136,132 85,45,20 76,51,34 63,36,20 125,67,34 145,155,159 128,131,142 119,117,127 106,104,124 125,120,136 158,148,149 163,114,78 126,99,34 156,149,159 81,74,31 94,93,39 87,87,44 84,82,49 80,78,45 75,73,40 77,75,46 73,71,42 68,68,36 66,63,37 78,75,35
74,73,90 51,50,67 103,97,102 194,180,180 117,113,124 145,135,134 174,163,160 138,107,88 70,40,23 79,59,50 131,75,41 88,50,29 199,184,173 198,186,174 204,191,184 201,189,179 191,179,167 152,133,117 87,61,38 86,62,38 81,66,26 92,88,30 84,81,39 79,77,44 76,76,42 73,71,38 72,70,37 68,66,35 64,62,29 64,62,31 64,62,33 66,64,33
55,54,71 62,61,78 59,56,73 156,148,154 149,140,134 137,125,130 109,104,120 96,99,110 142,90,60 124,73,49 250,146,95 135,120,128 125,121,141 128,125,142 128,124,144 126,122,142 129,126,141 133,128,146 129,124,142 124,121,138 78,68,30 63,51,23 82,76,40 73,71,38 73,72,36 70,68,35 70,68,35 69,67,38 69,67,38 69,67,38 65,63,32 65,63,34
69,66,81 78,75,92 60,59,76 78,79,102 148,144,138 195,183,183 171,160,153 134,98,78 147,90,61 164,102,64 220,187,135 210,197,176 205,189,172 199,183,166 215,198,174 222,202,182 218,201,175 214,202,176 214,193,168 157,139,118 95,91,43 80,73,30 82,77,38 73,69,34 74,69,37 72,67,35 68,66,33 69,67,36 69,67,36 70,65,37 63,61,32 63,61,32
64,62,74 64,61,76 67,66,83 59,58,75 129,117,131 39,63,52 23,38,26 118,80,61 193,110,70 255,169,103 219,146,18 44,89,47 135,129,136 133,129,138 127,123,136 130,126,139 130,128,140 128,119,132 137,128,141 102,99,75 102,97,46 87,82,39 72,67,35 71,66,34 71,66,36 68,63,33 66,64,31 66,64,31 65,62,36 65,63,34 67,62,34 65,60,32
65,62,77 60,57,72 71,68,83 69,67,87 79,77,97 18,40,30 28,47,27 194,133,68 255,158,102 255,170,108 230,158,39 38,76,36 101,93,112 126,117,139 140,132,149 142,134,151 134,125,140 134,124,142 133,123,141 101,98,74 100,92,40 81,78,34 67,62,30 67,62,30 68,63,31 67,62,30 66,61,31 64,59,31 63,60,34 66,63,37 69,67,38 69,69,35
77,76,91 68,65,82 70,69,84 69,65,85 49,58,69 31,46,30 16,29,13 111,101,59 144,121,52 84,103,40 126,121,48 15,29,8 91,103,111 98,92,117 104,94,114 107,97,117 140,130,148 135,125,143 137,127,145 109,101,90 88,84,36 75,72,28 65,61,24 63,58,28 64,59,29 65,60,30 64,59,31 66,60,35 65,62,38 68,66,37 70,68,37 70,68,35
64,61,76 71,68,83 60,59,74 78,75,92 27,53,42 12,28,9 56,64,43 39,47,24 43,78,39 42,70,33 52,81,41 17,26,9 41,94,46 98,87,112 101,85,110 98,88,108 128,118,136 136,127,142 132,122,140 126,117,130 82,75,32 77,67,29 64,57,28 58,54,33 58,56,36 65,59,36 64,62,40 65,63,34 66,64,35 70,65,37 70,68,39 80,75,45
224,197,161 164,141,110 231,207,172 185,167,146 21,43,33 21,29,15 98,98,110 28,36,15 55,57,31 39,44,22 133,146,94 201,188,165 37,69,36 173,155,134 115,107,113 105,99,120 100,91,113 104,94,112 128,118,138 98,89,100 63,56,54 68,65,52 66,62,41 64,59,47 61,61,47 64,65,53 66,68,51 68,66,44 69,61,37 78,64,48 46,35,28 97,83,69
237,209,169 237,209,171 222,191,152 251,223,185 28,53,33 94,90,69 188,160,131 23,30,12 29,42,17 41,65,25 222,204,172 209,187,153 30,55,24 141,168,127 150,132,113 179,158,143 195,181,156 155,150,152 68,67,60 74,69,68 71,71,68 66,66,66 62,60,61 70,68,69 62,63,53 61,62,52 57,52,40 63,50,45 61,49,39 110,85,57 67,56,41 81,66,46
241,209,165 255,225,183 255,248,204 255,225,186 23,53,34 59,105,60 197,166,127 23,28,8 24,29,7 56,75,27 170,163,75 230,201,166 145,135,111 38,82,35 255,223,174 208,180,140 255,226,184 132,111,86 65,65,65 52,50,51 68,65,69 66,64,72 59,58,63 52,49,53 48,47,50 97,93,87 71,58,51 62,51,34 64,46,27 92,71,46 89,72,48 65,51,37
250,219,180 255,227,185 235,204,165 240,212,174 232,203,168 147,149,94 204,188,157 65,50,12 41,43,15 41,64,31 114,103,39 161,198,147 236,207,174 82,76,53 225,198,162 186,162,129 157,138,115 41,37,29 77,75,76 105,102,106 112,109,115 92,89,95 100,98,106 64,64,76 52,53,58 46,46,46 127,114,107 81,63,42 50,37,30 72,58,42 111,85,60 112,89,60
199,173,148 206,173,148 226,196,170 215,184,161 212,181,158 166,108,73 34,60,35 35,64,32 36,65,33 110,90,29 42,80,40 56,96,55 168,153,133 194,177,153 236,155,105 47,42,44 40,40,40 58,55,59 87,84,88 124,120,131 167,165,173 205,198,198 129,123,128 88,87,102 79,78,95 62,60,72 41,41,41 117,105,95 60,48,36 39,30,24 59,44,35 57,45,33

127,203,255 122,197,255 152,204,255 139,185,255 131,173,255 128,171,254 128,169,253 127,168,250 135,181,255 131,178,255 132,178,255 132,179,255 130,176,255 179,221,255 131,177,255 126,172,252 177,217,255 149,200,255 155,205,255 171,219,255 143,207,255 141,207,255 121,201,255 165,217,255 135,199,255 176,225,255 139,183,255 133,178,255 138,185,255 128,193,255 156,210,255 121,196,255
126,202,255 125,201,255 125,201,255 124,200,255 126,199,255 122,198,255 129,194,255 130,183,255 132,181,255 129,182,255 132,185,255 159,215,255 136,202,255 149,213,255 163,221,255 151,212,255 140,207,255 147,208,255 187,226,255 222,254,255 154,211,255 149,209,255 135,202,255 133,205,255 136,202,255 150,201,255 179,163,34 184,168,25 234,215,90 255,246,107 204,241,255 144,208,255
146,211,255 155,212,255 153,218,255 148,212,255 170,222,255 183,230,255 166,221,255 166,215,255 162,220,255 143,210,255 143,211,255 142,209,255 159,220,255 157,220,255 143,212,255 146,211,255 200,235,255 161,219,255 163,221,255 171,228,255 166,222,255 166,224,255 166,195,238 179,191,195 173,159,44 154,145,48 134,124,34 148,138,46 186,171,79 190,175,83 234,214,108 255,255,143
153,142,137 184,234,255 175,186,226 172,226,255 167,218,255 166,222,255 171,227,255 170,229,255 184,232,255 168,224,255 185,232,255 155,218,255 153,219,255 160,224,255 168,228,255 169,229,255 171,228,255 189,233,255 205,244,255 179,236,255 175,233,255 114,137,171 118,107,32 126,117,30 111,106,53 99,99,54 101,97,51 104,99,48 124,115,57 130,123,51 143,130,55 175,163,65
134,117,118 63,60,87 160,146,148 187,234,255 181,236,255 175,229,255 173,219,255 163,205,255 167,215,255 143,94,29 204,116,28 157,189,215 157,200,254 170,230,255 168,213,255 165,204,255 176,220,255 139,174,204 159,125,84 178,161,94 138,159,155 80,77,37 90,87,32 95,93,44 90,89,51 90,88,57 80,78,45 78,78,46 79,76,50 77,77,47 87,83,46 114,107,48
59,56,73 61,64,86 183,169,171 176,167,161 174,165,157 171,162,154 168,162,157 137,136,139 110,55,26 89,47,23 69,35,17 110,54,30 145,155,159 128,130,144 121,119,129 106,104,124 124,119,135 159,149,148 183,123,84 94,66,37 153,147,152 75,70,29 96,91,36 92,89,45 85,85,51 80,78,45 76,74,41 74,77,44 75,73,44 64,64,32 65,63,34 66,61,31
76,75,92 51,50,67 103,97,104 194,180,180 118,114,125 146,136,137 173,162,159 197,179,160 78,40,21 124,84,59 246,156,107 92,44,26 199,184,173 198,186,174 204,191,184 201,189,179 193,178,167 194,184,174 74,56,37 67,51,34 74,57,31 96,83,35 77,74,34 81,76,44 77,75,42 72,70,37 72,70,37 69,67,34 65,63,32 64,62,31 64,62,31 66,64,35
55,54,71 62,61,78 59,56,73 156,148,154 149,140,134 137,125,130 108,103,119 106,92,120 72,38,20 184,112,75 245,141,81 169,65,26 125,121,141 128,125,142 128,124,144 126,123,140 129,126,143 134,129,147 129,124,142 124,120,140 83,76,33 49,40,13 80,73,32 74,69,37 75,73,40 70,68,35 70,69,33 68,66,35 70,68,39 70,68,39 64,62,33 64,62,31
69,66,81 78,75,92 60,59,76 80,78,102 148,144,138 197,184,181 177,164,161 230,214,201 96,60,40 141,89,59 114,55,38 142,151,95 205,189,172 201,185,168 216,198,179 222,202,182 218,200,179 215,200,178 214,193,168 208,194,169 87,85,38 90,81,36 81,78,36 72,67,37 75,70,38 71,66,34 71,66,34 66,64,31 66,64,33 70,65,37 65,63,34 64,62,33
64,62,74 64,61,76 67,66,83 62,60,80 127,118,131 50,74,61 18,40,28 32,41,22 119,76,57 134,86,61 237,140,91 84,75,15 45,84,39 97,153,104 127,122,138 130,126,139 130,128,140 128,119,132 137,128,141 147,142,141 97,91,43 91,89,42 74,70,35 71,66,34 71,66,34 70,65,35 68,63,33 64,64,34 64,61,35 66,61,33 67,62,32 64,62,31
65,62,77 60,57,72 69,68,83 69,67,87 59,85,91 19,38,32 17,35,20 26,35,16 235,146,97 255,175,108 255,184,115 84,75,17 27,43,24 39,78,35 136,135,150 142,134,151 134,125,140 134,124,142 133,123,141 128,121,131 96,92,44 85,83,36 70,66,31 65,60,28 66,61,29 66,61,29 65,60,30 64,59,29 62,60,29 65,62,36 68,66,37 68,66,37
77,76,91 68,65,82 70,69,84 65,74,87 21,36,20 24,39,25 157,155,163 30,33,13 232,151,99 255,165,101 253,169,93 90,116,64 94,88,111 14,32,17 46,89,47 107,97,117 140,130,148 135,125,143 139,126,145 139,131,148 88,84,38 82,75,32 65,61,26 61,56,26 63,58,30 64,59,29 63,58,30 65,60,32 67,61,36 64,62,33 71,66,38 69,67,38
64,61,76 71,68,83 60,59,74 76,73,88 16,29,17 72,71,86 110,109,124 39,49,23 51,58,24 91,90,34 51,79,33 70,107,47 39,69,62 42,71,41 101,86,108 98,88,108 128,118,136 136,127,142 132,122,140 133,123,141 83,76,33 76,69,28 67,60,31 59,55,34 54,55,34 62,60,38 64,62,42 68,65,39 67,62,34 68,63,33 68,67,40 74,69,39
224,197,161 164,141,110 230,208,172 186,166,146 28,46,29 96,91,93 101,98,115 40,50,28 29,38,19 58,73,38 55,75,46 225,208,180 36,65,33 170,152,133 116,108,116 105,99,120 100,91,113 104,93,116 128,118,138 89,83,90 65,60,59 62,61,54 70,66,49 65,60,48 62,62,48 64,65,55 66,68,51 67,68,49 70,64,41 76,63,40 66,56,44 73,59,43
237,209,169 237,209,171 224,191,152 248,220,182 236,212,175 103,96,78 188,161,129 79,74,44 29,36,18 27,35,14 91,110,70 220,144,102 235,217,187 206,184,150 150,131,117 179,158,143 191,175,158 155,150,152 65,64,57 72,67,64 69,69,69 65,63,64 61,59,60 60,57,61 73,72,65 64,65,55 64,60,50 57,52,40 46,35,30 86,66,46 48,35,28 91,71,53
241,209,165 255,225,183 255,248,204 255,225,186 238,206,164 55,56,33 124,95,71 40,50,26 29,32,10 64,71,25 102,105,27 199,126,85 209,181,141 244,213,164 250,220,178 207,181,142 255,226,184 139,118,93 67,65,66 51,49,50 65,62,66 71,69,77 59,58,63 50,49,52 47,46,49 94,88,93 57,46,39 45,36,28 76,58,39 110,85,57 79,60,44 56,45,28
250,219,180 255,227,185 235,204,165 242,211,172 240,207,168 250,222,184 137,93,67 70,59,24 18,37,17 38,53,25 47,79,32 224,222,173 236,207,174 218,186,152 229,197,167 182,155,123 163,142,119 41,35,28 58,56,57 101,98,102 119,116,120 83,80,86 103,101,109 69,69,81 59,59,67 43,43,43 100,93,91 62,48,34 40,34,27 54,42,32 93,72,47 108,82,57
199,173,148 206,173,148 226,196,170 215,184,161 212,181,158 215,184,161 42,69,41 24,44,26 35,52,28 145,98,19 42,81,38 76,139,86 168,153,133 193,176,152 154,136,117 49,44,41 43,43,43 48,47,50 81,78,84 109,106,112 161,159,167 203,196,199 153,147,152 88,85,102 83,81,103 73,70,85 40,39,42 112,107,109 52,38,22 46,35,30 61,49,37 57,47,37

125,202,255 122,197,255 151,203,255 136,182,255 131,173,255 128,171,254 127,170,253 127,168,250 137,181,255 130,177,255 131,177,255 132,179,255 131,177,255 181,221,255 130,176,255 126,172,254 165,202,255 148,204,255 155,204,255 172,220,255 143,206,255 141,208,255 125,202,255 161,212,255 137,198,255 176,226,255 140,183,255 130,177,255 140,189,255 128,192,255 157,214,255 121,196,255
126,202,255 125,201,255 125,201,255 124,200,255 126,199,255 122,198,255 131,193,255 129,182,255 131,182,255 131,181,255 133,186,255 157,213,255 135,201,255 152,213,255 163,221,255 151,212,255 141,207,255 150,211,255 186,224,255 222,254,255 148,210,255 148,210,255 135,202,255 133,205,255 139,202,255 153,201,255 181,163,21 172,156,25 222,202,86 243,225,96 255,255,181 139,209,255
144,212,255 153,213,255 153,218,255 148,213,255 172,224,255 184,231,255 166,221,255 166,215,255 160,219,255 143,210,255 143,210,255 142,209,255 159,220,255 158,219,255 145,214,255 148,212,255 203,236,255 159,217,255 166,223,255 171,228,255 166,222,255 165,224,255 158,159,147 184,174,105 173,159,46 147,137,47 140,128,46 139,129,47 176,161,73 177,164,75 190,173,77 255,249,137
153,142,137 184,234,255 175,186,226 172,226,255 167,218,255 164,223,255 171,227,255 167,227,255 184,232,255 168,224,255 187,234,255 155,218,255 153,219,255 160,224,255 168,228,255 169,229,255 171,228,255 187,234,255 205,244,255 179,237,255 175,233,255 135,175,237 107,100,32 122,112,32 104,103,51 97,97,56 92,92,49 94,89,46 107,102,51 120,116,54 127,116,43 148,134,50
134,117,118 63,60,87 160,146,148 187,234,255 181,236,255 175,229,255 173,219,255 161,206,255 175,208,255 171,87,45 129,70,24 165,190,212 157,200,254 170,230,255 168,213,255 165,204,255 176,220,255 139,174,204 160,130,102 166,128,50 140,159,153 80,83,61 86,85,31 96,95,43 89,88,50 91,89,58 79,77,44 75,78,45 79,76,50 75,75,45 77,75,42 93,91,42
59,56,73 61,64,86 183,169,171 176,167,161 174,165,159 171,162,154 168,162,157 136,137,140 105,52,25 58,34,12 69,37,21 92,50,26 145,155,163 127,130,141 121,119,129 108,104,124 125,120,136 162,152,151 189,127,87 112,76,54 153,135,105 80,76,41 94,90,30 92,89,45 84,85,48 79,77,44 76,74,41 72,75,42 73,71,42 64,64,32 64,62,31 64,61,35
76,75,92 51,50,67 103,97,104 194,180,180 118,114,125 146,136,137 172,161,158 197,178,164 74,36,17 131,88,69 233,152,102 88,43,22 198,183,172 197,185,175 204,192,182 201,189,179 193,178,167 196,186,174 97,86,71 81,70,63 62,48,32 76,60,27 73,70,30 81,76,44 77,75,42 73,71,38 70,68,35 68,66,33 66,64,33 65,63,32 64,62,31 65,63,34
55,54,71 62,61,78 60,57,74 156,148,154 149,140,134 137,125,130 106,101,117 101,91,109 54,27,9 182,102,68 255,178,123 146,77,48 125,121,141 128,125,142 129,125,145 126,123,140 129,125,145 136,131,149 129,124,142 124,120,140 86,76,36 61,53,17 73,66,25 75,70,38 75,73,40 71,69,36 70,68,35 65,68,33 69,67,36 69,67,38 65,63,34 64,62,33
69,66,81 78,75,92 60,59,76 80,78,102 148,144,138 195,184,181 176,163,158 227,208,192 143,92,64 140,88,58 255,159,99 121,143,102 207,191,176 202,186,169 214,196,177 222,202,182 218,200,179 214,200,173 214,193,168 216,202,177 82,82,37 99,90,43 85,80,37 72,68,33 74,70,35 72,67,37 71,66,34 66,64,33 66,64,33 68,63,35 67,62,34 64,62,31
64,62,74 64,61,76 67,66,83 62,60,80 127,118,131 26,52,41 21,36,24 76,58,16 126,78,53 228,138,96 255,179,118 37,63,29 51,91,50 133,126,136 126,121,137 129,127,139 130,128,140 128,119,132 137,128,143 166,156,155 94,89,46 95,93,44 77,73,36 70,65,33 70,65,33 70,65,35 67,62,32 65,63,32 63,60,34 66,61,31 67,62,32 64,62,33
65,62,77 60,57,72 69,68,83 70,68,88 25,63,55 14,32,17 20,38,23 84,74,32 249,152,103 255,171,111 255,200,126 69,94,49 19,35,16 49,92,50 141,133,152 140,135,151 134,125,140 134,124,142 133,123,141 132,130,142 96,92,46 90,87,36 70,66,31 65,60,28 66,61,29 66,61,29 65,60,30 65,60,30 62,59,33 65,62,36 68,66,37 66,64,35
77,76,91 64,66,82 70,69,84 38,75,70 15,33,16 28,40,33 31,46,34 17,30,16 232,159,98 197,131,31 227,154,40 87,90,101 94,85,109 23,39,18 109,129,113 107,97,117 140,130,148 135,125,143 139,126,145 139,134,152 88,83,40 85,78,35 67,63,28 61,56,24 61,55,32 64,59,31 64,59,31 65,60,32 67,61,38 64,61,35 69,67,38 69,67,38
64,61,76 71,68,83 60,59,74 13,31,14 24,31,29 77,76,93 110,109,124 23,38,22 39,62,29 66,85,37 81,93,44 107,138,84 93,90,107 34,60,35 97,86,109 98,88,108 128,118,136 136,127,142 132,122,140 134,124,142 80,73,34 76,69,28 73,61,31 64,56,34 58,59,38 61,62,41 65,61,40 68,64,43 67,62,34 68,63,35 71,66,36 73,67,42
224,197,161 164,141,110 230,208,172 26,41,29 14,22,10 131,126,142 101,97,117 49,59,35 28,36,15 44,59,31 43,52,24 229,211,179 39,58,47 49,77,42 116,107,118 105,99,120 99,93,114 103,94,116 128,118,138 86,80,87 65,60,59 56,54,50 71,66,52 65,60,46 61,60,49 64,65,55 66,68,53 65,68,46 70,64,41 75,65,41 71,62,47 67,55,45
237,209,169 237,209,171 222,191,152 248,220,182 21,36,22 224,198,173 188,161,129 48,46,24 21,35,14 43,57,27 79,97,41 207,188,151 34,66,37 206,184,150 150,131,117 179,158,143 186,170,155 153,145,151 62,61,54 71,66,63 70,68,69 62,62,59 60,58,59 59,57,58 74,72,68 62,63,53 63,62,51 51,48,35 48,37,34 68,54,36 46,33,30 87,68,52
241,209,165 255,225,183 255,248,206 255,225,186 238,206,164 22,35,23 100,71,49 22,31,12 39,41,24 71,73,27 122,147,71 183,103,64 218,186,154 244,213,164 250,220,176 207,181,142 255,223,182 143,123,93 66,66,66 52,50,51 60,57,61 73,71,79 57,56,61 50,49,52 47,46,49 80,78,79 43,34,28 51,43,32 83,66,42 109,81,52 70,56,42 70,57,36
250,219,180 255,227,185 235,204,165 240,212,174 238,207,170 250,222,182 139,91,62 50,45,13 26,33,17 48,62,30 59,80,28 237,211,172 236,207,174 218,186,152 229,197,167 187,160,128 176,155,130 38,32,25 44,42,40 98,95,99 117,114,118 81,78,84 104,100,109 73,70,85 62,62,70 43,43,43 68,66,67 58,43,32 47,38,30 43,31,21 86,72,47 104,81,52
199,173,148 206,173,148 226,196,170 215,184,161 212,181,158 215,184,161 33,54,31 33,49,28 38,65,37 144,100,18 42,80,40 73,141,84 168,153,133 193,176,152 158,140,121 51,44,42 43,43,43 41,40,43 79,76,80 102,99,103 154,152,160 196,191,193 176,169,172 89,86,101 81,82,101 76,75,92 40,40,40 73,70,74 62,48,32 53,40,33 68,53,42 59,46,39

