229,203,164 226,203,163 172,153,126 44,38,43 151,105,5 28,33,39 56,39,29 128,91,20 182,117,8 237,188,50 116,69,19 87,98,154 53,29,5 132,96,78 131,99,57 46,24,4 97,64,57 83,65,62 82,61,48 255,144,91 232,153,112 57,29,16 185,147,99 72,35,9 122,112,113 122,112,113 108,98,99 63,58,60 85,80,82 85,80,77 97,76,74 122,152,213
229,202,170 200,177,148 141,125,110 89,72,37 210,154,44 32,28,37 59,67,115 127,127,139 89,88,103 38,46,74 136,75,0 64,46,41 47,28,12 112,97,88 179,115,2 51,30,5 95,104,185 109,86,97 67,39,12 130,93,78 122,92,77 45,33,23 98,74,68 98,73,70 97,87,86 99,89,90 54,52,53 77,74,78 77,72,74 130,87,29 117,84,32 46,35,20
171,156,136 168,154,136 192,146,46 158,87,16 81,39,1 108,60,4 106,55,2 100,56,14 70,29,0 94,50,10 121,64,4 119,76,18 136,142,240 43,47,87 212,161,52 61,34,0 143,149,218 59,65,127 104,58,3 114,123,206 102,63,49 164,89,3 115,109,153 72,62,63 77,70,70 77,70,70 57,52,54 56,54,55 40,38,39 43,38,40 80,50,22 41,27,11
227,203,168 153,82,11 166,85,6 110,54,0 89,51,3 77,38,0 80,44,15 110,63,13 109,63,4 104,62,0 110,60,0 105,59,2 106,59,0 105,59,0 98,55,0 110,59,4 128,71,0 149,76,0 132,71,6 179,172,223 61,64,123 62,39,10 146,155,227 44,24,4 57,52,54 54,52,53 27,24,28 28,25,29 35,33,34 52,50,51 59,46,41 35,18,8
225,203,165 72,37,0 154,85,4 153,83,5 158,83,11 96,53,4 95,52,5 91,50,5 95,53,11 93,52,7 92,51,6 83,49,8 73,39,0 98,57,10 99,56,7 104,58,3 104,58,0 106,60,3 107,61,2 105,63,0 100,57,10 77,35,0 96,52,0 109,57,0 132,73,0 24,21,25 20,17,21 17,14,18 28,25,29 30,27,31 33,30,36 33,18,7
224,207,170 149,84,29 163,88,2 163,88,2 113,64,0 100,52,5 97,54,7 94,53,6 91,49,9 93,52,7 92,54,6 94,53,6 93,52,5 93,52,3 105,59,4 105,59,4 105,59,2 104,58,1 106,60,1 106,58,0 107,59,1 107,60,0 107,59,1 105,59,2 108,57,2 16,9,19 15,14,17 11,9,17 23,20,24 41,27,13 41,22,8 117,69,15

134,97,26 172,130,65 184,140,71 154,110,59 33,97,162 81,104,69 39,106,170 26,93,155 33,93,155 31,94,155 35,92,155 53,76,30 28,88,150 28,89,148 130,150,121 26,82,143 23,76,136 23,76,136 26,70,106 120,157,193 168,178,194 165,176,187 161,173,197 28,85,139 49,92,144 255,153,46 255,203,102 255,185,101 24,88,146 25,86,143 22,84,138 27,84,136
127,91,15 154,104,32 169,115,36 67,100,121 38,101,169 52,76,36 34,98,163 37,100,163 30,94,157 34,97,158 40,95,161 59,79,34 31,91,153 39,100,159 93,103,77 32,88,147 26,82,141 24,80,139 180,191,218 174,191,213 179,189,207 177,188,201 179,187,207 53,107,160 30,101,152 135,93,39 208,127,0 162,121,90 29,93,154 25,90,146 118,108,86 18,60,94
126,91,10 133,91,8 72,72,72 38,106,163 45,97,155 60,64,68 38,105,167 88,103,87 62,62,70 32,99,163 131,142,129 53,78,31 31,94,155 161,179,176 72,70,68 23,68,106 28,87,142 57,83,102 149,171,212 117,180,225 83,153,207 147,207,253 187,200,217 215,196,198 19,82,145 101,91,92 26,105,174 88,96,103 37,106,167 30,100,170 120,92,79 25,72,118
135,98,17 233,206,174 246,214,180 188,167,144 112,117,83 64,66,61 37,91,148 50,74,23 60,67,65 42,111,172 135,138,114 101,118,80 33,97,158 231,206,178 233,209,176 230,205,175 171,153,134 167,156,141 42,126,198 53,72,103 39,129,199 35,126,191 51,126,187 89,106,139 142,141,146 219,209,210 103,141,185 114,121,172 255,240,175 38,118,182 44,54,99 153,188,218
145,96,15 94,86,92 94,82,82 97,88,84 149,140,123 161,144,120 189,169,149 160,168,143 63,99,155 54,99,141 54,75,27 52,76,34 63,95,135 160,148,138 200,181,146 163,148,126 117,107,97 141,128,125 172,155,131 172,158,131 35,104,165 44,145,218 45,140,213 104,98,105 158,145,138 226,212,185 235,214,191 46,92,197 137,182,255 121,147,182 229,210,185 197,183,167
130,93,12 231,200,177 231,206,178 172,153,128 163,147,132 105,93,81 92,83,68 140,136,126 252,202,160 80,68,68 201,194,174 116,132,90 47,114,174 249,233,218 59,71,33 229,204,174 110,98,86 91,110,131 208,192,175 103,92,85 46,107,166 42,115,170 46,156,233 104,93,102 144,132,132 215,202,179 236,216,196 238,219,194 168,228,255 255,208,15 205,148,106 136,106,119
145,106,45 225,204,161 232,205,169 173,154,129 118,102,96 163,149,133 195,190,158 134,124,123 255,150,125 255,216,207 198,174,178 50,73,29 117,124,78 244,227,203 51,77,23 214,193,168 195,179,166 135,122,117 218,198,180 169,150,125 37,115,178 35,114,174 127,94,85 110,96,111 178,137,106 179,150,117 57,51,117 109,98,83 150,196,231 255,192,58 199,163,132 40,58,127
155,108,19 124,110,85 201,195,161 165,152,131 170,153,129 40,37,41 49,50,55 109,89,80 147,116,106 255,255,250 172,125,102 71,92,44 46,73,103 224,206,174 49,78,27 223,203,173 234,211,182 255,128,93 213,200,166 170,145,128 41,80,117 39,131,191 50,61,130 73,71,69 78,85,110 143,127,112 128,100,91 146,126,119 131,92,0 134,96,88 57,61,117 255,222,156
143,96,46 142,120,71 220,201,164 171,154,130 32,31,36 33,31,39 37,38,41 113,116,136 36,40,69 211,197,141 141,136,106 167,159,123 123,116,85 200,178,144 222,198,163 217,197,165 236,209,173 135,113,93 214,192,158 187,164,133 156,182,215 144,137,137 159,145,147 145,134,127 126,164,247 129,119,120 136,123,102 180,168,156 123,176,225 62,94,190 102,64,29 95,72,61
226,204,166 101,96,53 187,166,139 170,156,131 32,30,38 32,30,38 32,30,38 40,44,77 123,124,129 223,209,141 153,143,101 223,209,143 220,146,108 232,213,178 230,194,172 219,200,175 231,206,176 186,171,151 170,154,139 222,196,171 154,122,147 144,132,134 158,146,148 158,146,148 160,146,148 121,109,111 161,147,149 160,146,146 63,67,69 41,66,135 165,204,255 202,243,255
234,201,153 115,119,104 170,156,131 165,151,137 32,31,36 32,30,38 33,31,39 79,88,127 247,239,228 221,207,141 224,210,142 222,210,144 107,92,83 99,65,43 120,64,17 129,78,68 255,202,148 249,191,138 187,173,155 154,137,113 157,129,148 73,66,69 128,116,121 86,76,80 147,133,135 105,93,95 98,86,88 149,139,140 109,99,100 255,238,177 193,221,255 114,155,210
176,165,146 204,182,164 169,153,136 75,66,51 40,31,46 42,34,23 30,31,36 89,96,121 145,144,149 30,38,70 129,93,85 105,79,65 116,90,65 255,217,165 73,87,108 71,43,41 105,63,39 90,57,32 220,164,117 196,140,104 67,52,62 101,91,95 125,115,116 140,128,130 147,133,133 144,134,135 135,123,125 76,69,69 97,87,88 55,101,232 124,156,236 29,60,134
229,203,164 226,203,163 171,154,126 44,38,43 151,105,5 28,33,39 56,39,29 131,90,18 182,117,8 237,188,50 116,69,19 85,96,156 48,29,13 135,97,78 132,98,55 43,28,19 220,106,79 159,97,59 107,69,59 255,237,149 255,207,128 44,25,13 98,56,16 91,67,59 122,112,113 122,112,113 108,98,99 64,59,61 89,79,80 86,81,80 94,77,83 122,152,213
229,202,170 200,177,148 141,125,110 89,72,37 210,154,44 31,29,37 58,68,115 125,128,139 89,88,103 38,46,74 137,75,0 63,49,31 51,30,15 111,96,87 172,107,0 56,32,8 93,102,183 105,86,93 62,33,9 134,92,79 124,91,80 33,20,13 227,121,82 162,111,83 100,90,91 100,90,91 55,50,52 77,74,78 76,71,70 130,87,29 126,83,27 46,34,22
171,157,132 168,154,136 185,144,43 158,88,12 81,39,1 108,60,2 106,55,2 99,55,15 70,29,0 93,49,7 120,64,1 118,75,17 146,151,247 43,48,85 214,159,58 63,35,8 135,146,217 62,69,133 106,58,4 114,123,206 99,66,59 165,90,2 115,108,161 77,63,63 77,70,70 77,70,70 61,56,58 58,56,57 39,37,38 44,39,41 97,55,15 41,27,13
227,203,168 153,82,11 166,85,6 108,55,0 89,51,3 81,42,0 79,45,15 110,63,13 111,65,6 106,61,0 112,62,0 105,59,2 107,60,0 104,58,0 98,55,0 108,60,2 134,71,2 149,76,0 136,72,8 172,168,218 58,61,122 60,39,24 153,162,232 41,25,10 54,52,53 54,52,53 27,24,28 28,25,29 35,33,34 51,49,50 59,49,39 34,18,5
225,203,165 72,37,0 154,84,6 155,82,5 160,82,11 95,52,3 95,52,5 92,51,6 95,53,11 93,52,5 93,52,7 83,49,8 71,39,0 98,57,10 100,57,8 104,58,3 104,58,0 106,60,3 107,61,2 105,63,0 99,58,13 79,37,0 96,52,0 109,57,0 135,72,0 24,22,23 20,17,21 17,14,18 28,25,29 31,28,32 33,30,36 33,18,7
224,207,170 149,85,25 163,88,2 164,89,3 115,62,0 100,52,5 95,54,7 94,53,6 91,49,9 94,53,8 92,54,6 94,53,6 93,52,5 93,52,3 105,59,4 105,59,4 106,60,3 105,59,2 107,61,2 106,59,0 106,58,0 106,61,0 106,60,1 103,57,0 108,57,2 16,9,19 15,14,19 11,10,13 24,21,25 41,27,13 39,20,6 117,69,13

134,97,26 172,130,65 184,140,69 154,110,59 33,97,162 81,104,69 34,101,165 29,93,156 31,94,155 29,92,155 33,93,155 52,77,30 28,88,150 28,89,148 130,150,121 26,82,143 21,77,136 21,77,136 29,65,108 121,158,194 168,179,192 166,176,192 164,177,192 28,84,145 165,116,35 255,211,132 210,128,33 216,93,33 21,85,143 24,85,142 22,84,138 27,84,136
127,91,15 154,104,32 169,116,34 67,100,121 37,100,168 52,77,32 34,98,163 40,100,164 30,97,159 33,96,159 35,98,166 57,80,34 31,91,153 39,100,159 91,102,71 35,88,148 27,83,142 21,77,136 182,190,218 174,191,213 179,189,207 178,188,204 168,152,121 51,105,158 32,99,161 136,90,35 200,119,0 98,74,19 28,96,153 25,90,148 116,99,62 21,57,98
126,91,10 132,90,7 72,72,72 38,106,161 45,97,155 60,64,68 38,105,167 88,104,85 62,62,70 32,99,163 133,141,129 53,78,31 31,94,155 162,177,180 72,70,71 24,67,106 26,87,144 60,81,100 149,170,218 117,180,225 81,149,204 147,207,253 186,201,217 159,160,183 16,76,138 84,88,121 28,105,175 55,103,140 37,106,165 36,101,159 130,99,89 27,73,124
135,97,21 233,206,174 246,214,180 188,167,144 110,117,83 64,66,61 38,97,148 53,77,26 58,67,67 40,112,172 135,138,114 101,118,80 36,100,161 235,210,182 233,209,176 230,205,175 171,153,132 167,156,137 41,126,200 55,73,97 37,127,197 36,125,193 48,127,187 87,108,129 142,141,146 201,190,197 104,140,183 108,131,187 255,240,173 34,115,190 44,56,109 153,188,218
145,96,15 94,85,98 94,82,82 97,88,82 149,140,123 155,151,130 116,87,56 254,185,120 82,73,67 99,114,130 49,73,24 52,77,32 63,95,135 160,148,138 198,181,146 163,148,126 119,107,97 141,128,125 172,155,131 172,158,131 33,105,165 43,144,217 45,140,213 102,94,102 158,146,136 226,212,185 235,214,191 44,92,201 149,184,255 118,146,178 228,209,184 198,184,166
130,93,12 231,200,177 231,206,178 172,153,128 170,154,139 139,136,123 255,165,121 255,217,153 248,178,120 197,144,121 54,78,27 118,131,88 45,112,172 251,232,218 59,71,33 229,205,172 110,98,86 91,110,131 208,192,175 103,92,87 45,106,165 40,110,166 50,158,237 167,68,45 147,133,133 176,120,94 235,214,191 235,218,194 166,230,255 116,163,220 247,154,8 121,80,62
140,101,40 225,204,163 232,205,169 173,154,131 116,104,92 103,93,92 63,57,64 64,55,66 64,55,66 182,112,106 53,79,29 49,74,27 117,124,78 243,225,204 51,77,23 214,193,168 198,179,156 236,223,220 215,201,174 165,146,121 36,116,178 39,62,85 76,63,71 138,104,59 138,105,98 255,192,152 168,145,130 111,96,85 145,193,245 255,204,48 206,128,102 153,99,79
155,107,21 123,110,87 201,195,159 165,152,131 170,153,129 43,38,40 139,105,87 133,98,83 116,99,91 111,125,79 52,73,23 79,96,49 46,73,103 224,206,174 49,78,27 223,203,171 222,213,184 175,151,127 223,191,177 170,145,128 41,80,117 43,128,193 46,140,220 77,70,82 125,120,122 93,81,86 186,159,123 151,135,129 158,221,255 169,235,255 129,89,80 134,92,81
143,97,42 142,120,71 222,200,164 171,154,128 32,31,36 33,31,39 70,68,69 186,168,149 152,134,113 81,74,33 255,234,163 69,48,33 126,118,82 202,175,143 228,206,170 219,195,169 231,210,187 122,115,115 172,145,129 187,164,133 156,182,215 144,137,137 158,146,148 143,131,147 82,99,173 134,127,127 105,93,98 181,168,163 120,173,222 168,223,255 63,94,197 116,142,186
224,205,168 100,98,51 187,166,139 170,156,131 32,30,38 33,31,39 15,22,47 163,151,121 144,135,106 213,201,146 219,161,135 81,59,62 79,50,30 244,180,136 116,88,77 90,58,28 65,36,12 186,169,145 162,151,132 221,197,171 154,122,147 144,132,134 158,146,148 157,147,148 160,146,148 121,109,111 161,147,149 160,146,146 63,68,67 80,76,89 65,102,221 129,175,255
233,201,155 113,120,104 170,156,131 161,151,139 32,31,36 32,30,38 60,70,115 249,249,244 55,60,84 145,82,8 109,79,64 255,231,160 255,254,244 148,104,78 150,107,72 182,120,78 65,40,21 255,220,158 220,151,95 157,138,122 159,128,148 73,66,69 128,116,121 86,76,80 146,132,134 105,93,95 97,87,88 149,139,140 110,100,101 109,99,98 51,83,193 171,209,255
172,168,147 206,180,170 169,153,136 79,65,51 40,30,48 42,34,23 68,74,114 165,167,167 39,50,79 109,80,56 171,156,145 109,81,68 71,63,71 72,60,60 251,170,91 255,224,168 174,91,78 245,172,129 88,49,17 70,39,20 255,225,156 87,71,67 123,116,114 140,128,133 147,133,133 144,134,135 135,123,125 75,68,68 97,87,88 100,91,87 79,115,238 206,239,255
230,202,164 226,203,163 171,154,126 44,38,43 151,105,9 28,34,35 90,79,72 127,86,14 177,116,0 236,189,57 116,68,21 133,94,80 125,88,73 82,63,51 101,65,36 72,64,72 67,61,68 69,48,46 200,141,95 101,65,57 255,188,133 255,255,230 120,93,86 113,106,106 121,111,112 122,112,113 108,98,99 65,60,62 86,79,79 59,56,60 82,79,85 147,105,134
229,202,170 200,177,148 141,127,102 89,72,37 210,154,44 32,30,38 70,83,111 135,134,137 48,56,88 26,33,68 138,75,6 107,78,56 103,105,132 89,72,46 171,104,9 72,57,77 48,35,30 112,130,213 137,99,78 98,70,59 76,59,65 54,44,45 81,76,75 90,85,84 99,89,90 100,90,91 83,78,77 52,49,53 51,45,50 130,87,29 127,85,20 126,84,32
171,157,132 168,154,136 185,144,45 158,88,12 81,39,1 108,60,2 105,53,3 97,53,13 70,29,0 93,49,7 117,66,0 133,76,7 155,160,225 55,54,116 216,159,54 127,134,225 90,97,177 46,34,36 104,115,198 81,88,152 24,21,36 115,109,157 65,54,49 71,64,67 77,70,70 77,70,70 64,59,58 38,38,38 41,39,40 54,49,51 106,59,7 114,63,0
229,202,168 151,83,11 163,87,4 110,54,0 93,50,3 81,42,0 79,45,13 109,62,12 111,65,6 106,61,0 109,59,0 105,59,0 107,59,1 104,58,0 98,54,1 107,60,0 137,74,5 152,79,2 141,88,61 111,108,164 104,61,14 125,133,210 75,75,141 125,70,0 54,52,53 53,51,52 40,37,41 28,25,29 35,33,34 53,51,52 62,46,44 82,38,0
225,203,165 72,37,0 154,84,6 155,82,5 160,83,9 96,53,4 95,52,5 92,51,6 95,53,11 93,52,5 93,52,7 83,49,8 71,39,0 98,57,10 101,56,8 105,59,4 106,60,1 106,60,3 107,61,2 105,63,0 98,60,14 78,36,0 97,53,0 111,59,0 135,72,0 28,26,27 17,14,18 17,14,18 28,25,29 31,28,32 33,30,34 75,43,13
224,207,170 149,85,25 162,87,1 164,89,3 115,62,0 100,52,5 95,54,7 94,53,6 86,44,4 96,52,10 92,54,6 94,53,6 93,52,5 93,52,5 105,59,4 105,59,4 106,60,3 105,59,2 107,61,2 106,59,0 105,57,0 106,61,0 105,59,0 104,58,1 108,57,2 19,13,18 12,10,18 11,10,15 24,21,25 41,27,13 39,20,6 118,66,4

134,97,26 174,132,67 184,140,69 153,111,59 33,97,162 81,104,69 34,101,165 29,93,156 31,94,155 29,92,153 33,93,155 52,77,30 28,88,150 28,89,148 132,149,121 26,82,143 24,80,139 21,78,134 29,65,108 116,160,194 168,179,192 166,176,192 152,118,55 27,85,145 255,211,167 147,86,7 255,213,119 219,95,30 20,85,143 24,85,142 22,83,140 27,81,136
127,91,15 154,104,32 169,116,34 67,100,121 37,100,168 52,77,32 34,98,163 40,100,164 30,97,159 33,96,157 34,97,165 57,80,34 31,91,153 39,100,159 89,103,71 35,88,148 27,83,142 21,77,136 182,190,218 174,191,213 179,189,207 175,189,201 179,187,205 49,107,154 25,101,155 137,89,31 246,177,71 39,93,137 43,97,150 26,92,145 68,78,82 23,56,91
126,91,10 132,90,7 72,72,72 38,105,165 47,97,155 60,64,68 38,105,167 88,104,85 62,62,70 32,99,163 133,141,129 53,78,31 31,94,155 162,177,182 72,70,71 29,67,107 26,87,144 63,80,100 141,175,214 117,181,223 81,149,204 147,207,253 184,202,219 204,198,193 13,76,137 114,84,85 36,109,178 38,113,174 35,102,164 143,127,73 133,88,83 27,71,118
135,97,21 233,206,172 246,214,180 185,168,144 110,117,83 66,67,70 38,97,152 53,77,26 58,67,69 42,111,172 135,138,114 101,118,82 36,100,161 235,210,182 233,209,176 230,206,173 171,153,132 167,156,137 41,126,200 55,74,95 34,127,196 37,126,194 48,127,187 87,108,127 142,141,144 230,225,227 99,142,185 106,93,112 163,102,66 30,119,187 42,55,101 153,188,220
145,96,15 94,85,96 94,82,82 97,88,82 149,140,123 103,98,70 75,71,80 93,89,81 116,112,95 48,105,157 48,74,24 51,76,31 63,95,135 160,148,138 198,181,146 163,148,126 119,106,101 141,128,125 172,155,131 172,158,131 36,108,166 43,144,217 45,140,213 102,94,102 158,146,136 225,211,184 235,214,191 51,89,188 114,161,255 129,157,189 231,210,185 199,183,166
130,93,12 231,201,175 231,206,178 172,153,128 168,152,137 160,158,136 255,232,157 255,246,189 255,193,137 137,107,90 56,75,27 118,131,88 45,112,172 251,232,218 59,71,33 229,205,172 110,98,86 91,110,131 208,192,177 103,92,87 49,107,165 42,107,165 59,153,233 112,95,101 159,135,129 218,201,177 221,158,134 237,213,191 166,230,255 114,161,218 255,198,0 173,129,91
140,101,40 225,204,163 232,205,169 173,154,131 123,111,99 100,93,91 150,116,96 89,66,63 169,127,105 199,131,113 49,71,30 49,74,27 117,124,80 243,225,204 51,77,23 214,193,168 200,179,152 255,225,175 218,199,183 165,146,121 36,116,178 228,136,108 122,151,169 255,200,178 166,141,97 147,112,97 105,98,96 112,95,85 151,191,241 188,184,138 255,195,126 208,150,113
161,103,21 121,111,87 201,195,159 165,152,131 170,153,129 34,31,35 137,100,85 133,98,83 113,96,88 69,63,58 53,77,26 82,94,47 46,72,109 228,209,184 51,77,23 223,203,171 237,209,182 120,92,79 220,196,174 170,145,128 41,80,117 62,129,200 64,194,255 87,109,209 143,128,117 64,95,198 192,178,160 229,212,186 160,221,255 163,226,255 115,84,74 133,92,76
143,97,42 142,120,71 220,201,164 171,154,128 32,31,36 33,31,41 67,68,73 191,178,157 154,132,114 61,75,29 91,48,33 86,82,47 124,117,86 201,174,142 228,206,170 219,195,169 236,206,189 84,59,40 207,182,165 187,164,133 156,182,215 148,141,141 153,147,154 157,149,195 130,120,121 105,97,130 142,129,126 180,167,162 120,173,222 163,222,255 51,82,154 142,173,216
224,205,168 100,98,51 187,166,139 170,155,135 32,30,38 33,31,39 11,17,45 169,158,112 143,137,103 224,210,156 223,165,141 80,62,59 137,83,49 255,204,136 67,41,29 105,71,37 125,99,76 186,168,147 165,151,135 221,197,171 152,123,147 144,132,134 160,146,148 158,146,148 160,146,148 121,109,111 161,147,149 160,146,146 67,67,67 65,60,76 58,94,207 143,188,255
233,201,155 113,120,104 170,156,131 161,151,139 32,31,36 32,30,38 54,66,117 243,241,237 45,51,72 150,86,1 113,89,83 80,46,16 255,210,167 48,33,11 211,190,179 83,47,18 102,64,54 255,215,155 255,230,209 156,141,119 160,127,148 73,66,69 128,116,121 86,76,80 146,132,134 105,93,95 96,86,87 149,139,140 110,100,101 111,99,101 52,84,192 184,223,255
172,168,147 206,180,170 169,153,136 77,65,53 40,30,48 42,34,23 64,73,112 162,164,164 40,51,78 95,72,59 168,157,150 197,98,75 139,102,87 96,68,57 241,158,91 255,245,255 214,139,112 255,190,131 106,55,16 130,103,85 100,59,32 101,91,90 127,117,116 140,128,133 147,133,133 144,134,135 137,123,125 75,68,68 97,87,88 104,90,92 81,116,246 203,236,255
230,202,164 226,203,163 171,154,126 44,38,43 151,105,9 28,34,35 88,77,72 126,89,20 179,115,2 238,188,55 116,68,21 135,94,76 121,86,71 83,61,55 132,98,57 72,62,66 73,62,69 156,117,87 236,170,122 151,79,67 101,44,13 255,236,170 44,28,24 115,108,111 121,111,112 122,112,113 109,99,100 64,59,61 86,79,79 76,69,69 85,80,82 153,110,132
229,202,170 198,178,146 138,128,106 88,72,41 211,154,47 32,31,36 69,82,112 130,129,132 48,56,86 26,33,68 138,74,10 98,72,51 102,103,137 105,83,49 171,107,9 67,51,87 50,34,17 115,131,208 132,94,77 103,75,64 108,82,68 71,63,71 80,73,73 91,84,84 99,89,90 100,90,91 82,75,75 53,50,54 49,46,50 130,87,29 127,85,20 126,84,32
171,157,132 168,154,136 185,144,45 156,89,12 81,39,1 108,60,2 105,53,3 97,53,13 67,31,0 93,49,7 117,66,0 132,71,6 148,157,225 53,59,119 216,159,52 127,135,221 85,93,168 58,40,37 99,110,191 82,92,155 20,22,36 94,95,145 65,53,55 70,65,67 77,70,70 77,70,70 64,59,58 39,39,39 41,39,40 60,58,59 102,61,4 115,64,0
227,203,168 150,85,7 163,87,4 110,54,0 93,50,3 81,42,1 77,45,13 109,62,12 110,66,0 106,61,0 110,60,0 106,60,1 107,59,5 105,57,0 98,55,0 110,63,2 142,78,9 153,81,0 143,89,53 117,109,165 86,45,14 139,145,216 82,62,111 128,68,0 54,52,53 53,51,52 41,38,42 28,25,29 35,33,34 53,51,52 58,42,40 78,41,1
225,203,165 68,37,0 154,84,6 155,83,3 160,83,9 96,53,4 95,52,5 91,50,5 95,53,11 93,52,3 93,52,7 83,49,8 71,39,0 100,57,10 101,56,8 104,58,3 106,61,0 106,60,3 107,61,2 105,62,2 98,59,16 77,38,0 99,52,0 109,57,0 135,72,0 28,26,27 17,14,18 17,14,18 28,25,29 30,27,31 33,30,34 76,45,8
224,207,170 150,85,25 160,85,0 163,88,2 115,62,0 102,54,7 95,54,9 94,53,6 86,44,4 96,52,10 92,54,6 94,53,6 93,52,5 93,52,5 105,59,4 104,58,3 105,59,2 105,59,2 107,61,2 106,59,0 107,59,1 106,61,0 106,60,1 103,57,0 105,59,2 19,13,18 11,9,17 11,10,15 24,21,25 41,27,13 39,20,6 118,66,4

