204,175,140 193,164,129 183,158,128 82,73,95 63,57,78 42,38,49 78,74,96 176,149,106 201,175,136 172,146,107 179,152,116 83,86,104 78,90,114 69,68,85 69,66,53 185,161,124 72,81,106 69,78,101 70,73,93 70,73,95 71,71,81 74,73,88 73,71,81 74,72,73 93,91,73 149,135,106 64,66,82 74,74,86 172,160,134 193,167,128 195,167,129 230,198,154

195,167,127 190,164,123 174,148,109 166,140,101 184,156,118 183,156,120 187,161,122 181,154,118 173,146,110 172,145,109 174,147,111 203,175,137 190,164,125 179,152,116 176,150,111 180,154,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 187,161,122
189,160,125 180,154,115 189,163,124 183,157,118 190,162,124 188,162,123 186,160,121 197,171,132 178,152,113 192,165,129 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 200,174,133 186,158,120 196,168,130 201,172,137 196,170,131 187,161,122 196,168,130 190,164,125 194,166,128 188,160,122 192,166,127 182,155,119 181,155,116 195,169,130 181,155,116 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 202,174,136 179,153,114 182,156,117 182,156,115 201,175,134 177,149,109 193,165,127 193,166,130 199,171,133 183,155,117 193,166,130 189,162,126 182,156,117 182,154,125 178,152,113 185,158,126 188,161,125 189,162,130 188,161,127 181,155,114 186,160,121 188,161,125 188,162,123 172,146,107 176,149,113 175,149,110 187,161,122
179,153,114 198,172,133 183,154,119 187,160,124 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,151,115 183,156,120 189,161,121 190,164,125 180,153,117 200,174,135 173,147,108 198,172,133 117,93,58 186,158,129 157,142,54 192,177,18 255,255,82 255,255,59 189,160,125 207,181,142 196,168,130 196,170,129 186,160,121 183,156,120 182,154,116 194,166,128 201,175,136
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 182,156,117 175,148,112 179,152,116 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 193,167,128 195,168,132 189,162,126 194,167,131 118,112,10 80,77,33 102,90,80 232,213,78 88,96,30 100,103,23 200,174,135 207,181,113 180,151,116 194,167,131 188,161,125 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 187,161,122 169,143,104 183,156,120 178,152,113 163,140,100 183,157,116 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,149,110 175,148,112 180,154,115 165,138,102 185,158,122 134,123,38 87,78,18 61,51,27 73,57,24 207,198,53 203,173,35 102,87,26 116,89,82 183,157,118 182,155,119 191,163,125 196,168,130 204,178,139 190,162,124
196,170,131 190,164,125 189,158,119 183,157,118 178,151,115 175,152,121 187,161,120 198,171,135 185,158,122 192,165,129 169,142,106 168,141,105 190,164,123 188,162,121 164,137,101 172,146,107 198,173,127 176,150,109 88,86,28 111,107,47 215,199,114 245,228,105 250,229,57 200,175,59 207,187,141 204,173,136 161,134,98 183,156,120 193,166,130 168,141,105 194,167,131 183,154,119
192,166,127 183,156,120 96,75,64 179,152,116 188,161,125 48,44,57 188,161,125 209,182,146 189,162,126 187,160,124 159,132,96 188,161,125 179,151,111 171,145,106 187,161,122 142,113,80 153,127,102 103,110,6 101,100,35 94,97,33 78,82,28 73,70,28 202,183,60 112,95,30 181,157,104 202,178,143 201,175,136 193,166,130 186,159,123 193,164,129 202,175,139 183,156,120
190,164,125 189,162,126 186,160,121 129,106,95 35,30,29 104,94,95 206,177,142 174,147,111 200,173,137 194,167,131 201,172,137 180,154,115 148,121,85 197,169,131 166,137,113 129,93,71 168,156,101 93,99,31 103,102,35 95,97,40 92,90,32 73,69,23 108,94,10 203,194,40 255,255,45 141,112,88 115,91,69 186,157,122 186,157,122 181,152,117 198,170,130 189,161,121
175,148,112 195,169,130 198,170,132 208,180,142 57,43,43 159,130,110 190,162,124 193,165,127 201,173,133 206,178,140 172,146,107 198,172,133 192,165,129 210,179,142 98,99,118 87,67,47 82,78,59 92,92,29 98,91,23 86,84,24 79,83,27 72,67,26 101,90,17 107,103,16 224,213,30 156,126,100 117,97,77 191,167,132 194,168,129 168,142,103 172,144,106 194,161,122
201,174,131 186,158,118 172,144,106 187,160,124 92,81,88 172,147,119 255,247,228 142,119,88 163,135,95 176,150,111 189,163,124 181,154,118 189,163,124 108,115,140 84,93,118 51,39,41 39,37,47 93,92,36 100,93,21 79,79,20 76,73,18 65,62,18 69,61,9 107,103,25 155,141,15 64,45,33 89,77,67 255,254,225 198,172,133 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 79,63,61 79,71,88 82,65,68 134,113,88 180,153,117 161,135,96 176,150,109 183,155,115 205,178,133 97,106,131 82,85,105 44,37,40 37,30,30 67,65,77 92,89,22 82,82,23 75,72,19 67,65,18 59,56,12 70,64,16 113,105,94 121,106,95 70,55,46 172,161,154 180,156,119 171,145,106 193,166,130 178,152,113
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 57,49,55 84,70,75 180,144,122 163,139,102 161,135,96 188,162,123 183,157,118 211,184,141 88,95,120 70,74,89 42,39,43 42,37,39 73,70,76 84,86,31 80,79,25 73,69,23 66,61,18 54,51,11 153,142,127 54,42,32 43,31,31 58,48,49 67,65,66 201,172,139 180,153,117 223,195,155 192,165,129
176,149,113 169,142,106 178,151,115 169,142,106 169,141,101 89,84,100 147,128,116 137,110,92 186,158,120 189,163,124 201,173,135 215,187,147 212,187,157 82,89,112 61,62,81 46,43,47 53,43,44 42,32,33 86,86,94 59,56,62 57,52,13 63,59,24 123,112,105 64,54,42 53,44,40 36,26,27 52,50,58 67,66,71 205,176,143 190,163,127 169,141,103 179,150,115
185,159,120 179,153,114 203,178,134 188,160,120 173,151,113 74,72,84 105,97,114 99,82,74 134,114,82 176,149,113 203,176,140 186,163,123 104,113,138 81,88,111 59,58,75 47,40,40 35,25,26 41,34,37 50,43,46 47,41,48 71,69,81 67,67,77 64,53,50 83,66,56 64,53,48 34,23,20 60,56,65 73,69,78 191,163,125 209,181,143 201,170,131 206,177,142
193,166,130 180,154,115 186,160,121 168,141,105 184,162,126 66,64,76 87,82,98 76,59,60 164,139,109 189,163,124 178,151,115 191,161,119 88,99,128 63,64,85 63,60,64 45,35,36 39,28,35 42,34,40 34,26,32 40,34,39 76,79,90 73,72,87 42,35,35 33,23,24 40,30,31 96,81,72 70,73,82 76,74,86 253,236,199 175,143,109 188,159,124 204,176,138
198,172,133 198,172,133 191,163,125 75,62,83 69,63,84 62,58,69 81,73,92 192,166,125 220,191,156 179,152,116 195,169,130 90,94,123 74,85,112 70,68,88 66,65,54 109,96,73 62,61,76 32,28,37 37,31,38 37,37,49 78,75,92 75,72,87 42,37,39 47,35,37 33,26,24 46,37,29 67,70,90 78,77,94 210,198,168 197,167,123 208,176,134 200,166,123
204,175,140 193,164,129 183,159,126 82,73,95 63,57,78 42,38,49 78,74,98 177,150,107 201,175,134 172,146,107 179,152,116 73,88,120 78,85,108 64,62,72 173,154,119 186,163,121 73,81,109 72,79,102 70,73,93 72,73,92 74,73,90 74,71,86 69,68,73 72,70,71 79,75,65 103,93,81 61,67,88 73,75,100 141,136,124 193,167,128 195,167,129 230,198,154

195,167,127 190,164,123 174,148,109 167,140,104 184,156,118 183,156,120 187,161,122 181,154,118 173,146,110 172,145,109 174,147,111 203,175,137 190,164,125 179,152,116 176,150,111 181,153,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 187,161,122
189,160,125 180,154,115 189,163,124 183,156,120 190,162,124 187,161,122 186,160,121 197,171,132 178,152,113 192,165,129 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 199,171,131 186,158,120 196,168,130 201,172,137 196,170,131 187,161,122 196,168,130 192,166,127 194,166,128 188,160,122 192,166,127 182,155,119 181,155,116 195,169,130 181,155,116 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 202,174,136 180,154,115 182,156,115 182,156,115 201,175,134 177,149,109 193,165,127 193,166,130 199,171,133 183,155,117 193,166,130 186,159,123 182,156,117 181,154,120 178,152,113 185,158,126 188,161,125 189,162,130 189,162,126 181,155,114 185,159,120 188,161,125 189,163,124 172,146,107 176,149,113 175,149,110 187,161,122
179,153,114 200,174,135 183,154,119 187,160,124 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,152,113 183,156,120 189,161,121 190,164,125 179,153,114 200,174,135 173,147,106 181,166,18 188,177,35 251,247,158 220,221,61 181,154,118 181,155,116 196,169,135 190,163,127 205,179,140 196,168,130 196,170,129 186,160,121 183,156,120 181,153,115 194,166,128 201,174,138
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 171,145,106 182,156,117 175,148,112 180,153,117 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 195,168,132 162,148,22 177,163,37 138,130,40 166,155,41 191,191,50 190,163,127 178,151,115 188,161,125 182,156,117 205,178,142 204,176,138 180,151,116 194,167,131 188,161,125 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 187,161,122 169,143,104 183,156,120 178,152,113 163,140,100 183,157,116 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,149,110 175,148,114 104,92,22 175,157,39 135,122,22 144,133,30 171,163,41 191,199,48 183,157,118 189,161,123 181,154,118 188,162,123 183,157,118 183,156,120 184,155,120 191,162,127 196,168,130 204,178,139 190,162,124
196,170,131 190,164,125 180,153,110 183,157,118 178,151,115 106,90,86 187,161,120 198,171,135 185,158,122 192,165,129 169,142,106 168,141,105 190,164,123 192,161,124 80,88,35 96,96,35 129,115,31 80,74,26 116,110,35 142,137,39 185,178,51 94,97,0 193,166,134 195,169,130 207,187,141 204,173,136 161,134,98 183,156,120 193,166,130 168,141,105 194,167,131 183,154,119
192,166,127 183,156,120 176,155,132 178,151,115 188,161,125 48,44,64 191,160,123 208,181,145 189,162,126 187,160,124 159,132,96 188,161,125 179,151,111 172,146,107 92,91,37 116,106,39 86,83,30 74,71,29 70,63,24 142,134,32 181,171,33 223,217,53 233,217,204 146,115,94 185,160,116 201,178,138 201,174,140 193,166,130 186,159,123 193,164,129 203,174,139 183,157,118
190,164,125 189,162,126 186,160,121 179,151,140 27,22,24 85,66,54 204,178,139 174,148,109 200,173,137 194,167,131 198,171,135 180,154,115 148,121,85 197,170,127 92,83,66 114,109,38 82,79,28 74,69,26 73,70,26 129,120,33 189,175,49 211,200,56 224,232,83 143,114,92 133,104,80 127,105,87 182,153,118 186,157,122 186,157,122 181,152,117 198,170,130 189,161,121
175,148,112 195,169,130 198,170,132 208,180,142 49,39,43 152,121,100 190,162,124 193,165,125 201,173,133 206,178,140 172,146,107 198,172,133 192,165,129 208,181,136 91,87,25 92,99,40 81,79,30 70,68,21 78,73,22 80,74,26 84,75,28 152,139,46 192,185,126 101,81,63 111,92,78 255,251,222 198,167,128 190,163,129 194,168,129 168,142,103 172,144,106 194,161,122
201,174,131 186,158,118 172,144,106 187,160,124 108,97,90 138,119,107 211,176,163 131,111,81 163,135,95 179,153,114 189,163,122 181,154,118 189,163,124 171,144,110 140,125,116 86,86,25 79,78,26 89,85,27 80,79,25 74,72,23 75,68,25 83,77,31 75,62,55 78,62,47 217,209,198 255,250,228 255,250,218 197,168,133 198,172,133 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 79,63,61 76,71,87 94,76,75 141,120,95 178,151,115 161,135,96 176,150,111 183,155,115 205,178,133 172,146,107 178,153,123 41,34,34 72,70,78 83,81,21 81,81,20 78,77,23 74,72,23 82,75,78 72,60,60 54,42,42 156,156,164 209,201,190 255,246,213 129,102,68 182,155,119 171,145,106 193,166,130 178,152,113
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 61,55,62 99,90,103 174,143,120 158,131,99 161,135,96 188,162,123 183,157,118 211,184,141 162,136,97 195,171,145 44,39,41 101,99,109 75,73,26 93,92,38 76,78,23 81,80,97 41,34,34 52,44,50 48,42,49 88,91,113 130,129,146 208,198,174 185,161,126 201,172,139 179,152,116 223,195,155 192,165,129
176,149,113 169,142,106 178,151,115 169,142,106 169,141,101 86,81,97 147,127,118 133,104,84 174,146,108 189,163,124 201,173,135 215,187,147 215,188,145 203,173,131 73,85,107 43,35,41 40,33,36 96,94,106 74,74,84 93,92,109 36,31,28 43,36,39 39,34,36 46,43,49 82,84,98 84,89,113 170,161,144 255,239,204 205,176,143 190,163,127 169,141,103 179,150,115
185,159,120 179,153,114 205,180,136 188,160,120 177,156,113 69,66,81 107,97,115 95,82,77 133,113,81 176,149,113 202,175,139 188,162,121 204,178,137 201,173,133 66,81,113 43,49,70 39,34,36 52,50,58 100,97,112 39,29,33 35,28,31 39,34,36 29,24,26 28,23,22 74,76,90 78,79,100 133,127,120 245,228,200 193,165,127 209,181,143 201,170,131 206,177,142
193,166,130 180,154,115 186,160,121 168,141,105 185,161,128 68,65,80 86,83,100 82,66,62 164,139,109 189,163,124 178,151,115 186,158,118 150,127,87 182,154,116 69,87,115 49,56,79 32,29,44 91,94,112 21,22,41 35,32,38 34,28,33 29,24,26 37,32,34 28,21,24 66,69,89 70,79,102 94,93,98 228,216,190 184,153,116 175,143,109 188,159,124 207,176,139
198,172,133 198,172,133 191,163,125 75,62,83 69,63,84 62,58,69 79,71,90 194,169,123 220,191,156 179,152,116 195,169,130 201,175,136 183,156,120 81,75,80 58,66,94 54,54,54 74,85,112 62,74,96 67,73,92 60,59,74 37,34,38 32,29,33 29,23,28 32,27,29 65,65,77 68,80,102 84,85,104 190,181,164 255,234,197 201,169,123 208,176,134 200,166,123
204,176,138 193,165,127 183,159,126 82,73,95 63,57,78 42,38,49 80,74,99 179,149,107 204,173,136 172,146,107 177,153,116 153,129,94 166,143,103 69,68,32 54,50,42 99,84,62 95,100,110 76,87,114 78,81,103 76,79,99 70,71,90 63,65,81 53,51,61 47,45,55 60,59,52 68,76,96 75,80,104 137,134,138 249,237,207 188,161,125 194,165,130 230,198,154

195,167,127 190,164,123 174,148,109 167,141,102 184,156,118 183,156,120 187,160,124 181,154,118 173,146,110 172,145,109 174,147,111 203,175,137 190,164,125 179,152,116 176,150,111 181,153,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 187,161,122
189,160,125 180,154,115 189,163,124 183,157,118 190,162,124 187,161,122 186,160,121 197,171,132 178,152,113 192,165,129 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 199,171,133 186,158,120 196,168,130 201,172,137 196,170,131 187,161,122 196,168,130 192,166,127 194,166,128 188,160,122 189,163,124 182,155,119 181,155,116 195,169,130 182,156,117 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 202,174,136 181,153,115 182,156,117 182,156,115 201,175,134 177,149,109 193,165,127 193,166,130 199,171,133 183,155,117 193,166,130 186,159,123 182,156,117 181,154,120 178,152,113 185,158,126 188,161,125 189,162,130 190,161,126 181,155,114 185,159,120 188,161,125 189,163,124 172,146,107 176,149,113 175,149,110 187,161,122
179,153,114 198,172,133 183,154,119 187,160,124 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,152,113 183,156,120 189,161,121 190,164,125 179,153,114 200,174,135 173,147,108 165,154,21 207,207,105 242,241,133 170,147,107 181,154,120 181,154,118 196,169,135 192,165,129 205,179,140 196,168,130 196,170,129 186,159,123 183,156,120 181,153,115 194,166,128 201,175,136
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 182,156,117 175,148,112 180,153,117 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 192,165,133 169,162,33 104,97,36 137,129,39 173,172,68 190,196,44 188,160,131 176,149,113 188,161,125 182,156,117 205,178,142 204,176,138 178,151,115 194,167,131 188,161,125 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 187,161,122 169,143,104 183,156,120 178,152,113 163,140,100 183,157,116 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,149,110 97,88,32 131,123,31 114,102,4 95,87,22 145,137,35 170,165,42 190,163,127 186,158,120 189,161,123 181,154,118 188,162,123 185,159,120 183,156,120 184,155,120 191,162,127 196,168,130 204,178,139 190,162,124
196,170,131 190,164,125 180,152,112 183,157,118 178,151,115 102,90,95 187,161,120 198,171,135 185,158,122 192,165,129 169,142,106 168,141,105 190,164,123 192,161,124 86,85,29 102,99,32 85,82,31 73,68,27 99,90,32 149,138,37 202,203,41 73,62,47 201,169,139 195,169,130 207,187,141 204,173,136 161,134,98 183,156,120 193,166,130 168,141,105 194,167,131 184,155,120
192,166,127 183,156,120 147,117,102 180,153,117 188,161,125 64,61,78 189,161,123 208,181,145 189,162,126 187,160,124 159,132,96 188,161,125 179,151,111 171,145,106 117,111,36 94,92,32 78,76,27 68,65,25 104,97,38 162,150,41 206,198,66 227,225,55 132,106,85 155,125,97 183,160,118 201,178,138 201,174,138 193,166,130 186,159,123 193,164,129 203,174,139 185,158,122
190,164,125 189,162,126 184,162,126 200,170,153 23,18,20 155,135,115 204,178,139 174,147,111 200,173,137 194,167,131 198,171,135 180,154,115 148,121,85 195,169,128 91,89,42 95,93,31 81,80,28 77,75,26 82,77,26 145,132,39 196,183,61 213,208,85 164,137,119 123,99,75 108,84,58 191,167,143 188,156,122 186,157,122 186,157,122 182,153,118 198,170,130 188,162,121
176,149,113 195,169,130 198,170,132 208,180,142 68,56,56 141,110,91 190,162,124 193,165,125 201,173,133 206,178,140 172,146,107 198,172,133 192,165,129 208,181,136 100,97,30 85,88,26 80,79,25 79,78,24 79,78,24 78,77,25 93,91,31 188,178,59 171,147,125 103,82,67 252,245,218 64,55,47 199,167,135 190,163,129 194,168,129 168,142,103 172,143,108 193,160,121
201,173,133 186,158,120 172,144,106 187,160,124 82,68,70 154,133,110 255,226,208 128,108,78 163,135,95 179,153,114 189,163,124 181,154,118 189,163,124 171,144,110 156,133,93 90,85,32 84,83,27 83,81,19 82,82,23 81,80,24 85,84,28 71,60,43 90,70,63 182,175,173 245,236,219 255,250,221 203,179,144 197,168,133 198,172,133 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 79,63,61 68,61,73 81,67,72 169,135,115 178,151,115 161,135,96 176,150,111 183,155,115 205,178,133 172,146,107 182,156,117 182,160,126 93,92,95 86,86,27 83,81,19 81,81,22 93,85,91 51,41,40 80,69,66 145,145,157 190,184,177 243,231,203 255,255,219 127,100,64 182,155,119 171,145,106 193,166,130 178,152,113
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 57,49,57 86,73,83 168,137,114 158,131,99 161,134,98 188,162,123 183,157,118 211,183,143 162,136,97 197,168,135 152,129,100 108,104,117 78,76,27 90,92,37 85,83,91 36,29,32 48,41,44 48,45,51 83,91,111 114,115,134 211,200,185 233,222,187 185,158,122 201,172,139 179,152,116 223,195,155 193,166,130
176,149,113 169,142,106 178,151,115 169,142,106 169,141,101 83,78,94 156,136,127 130,101,79 172,144,106 189,163,124 201,173,135 215,187,147 212,185,142 204,173,134 193,164,129 173,146,114 42,35,38 102,100,112 100,99,116 48,41,39 37,30,33 41,36,38 35,32,36 88,86,98 87,92,118 129,127,128 222,208,179 208,179,144 205,176,143 190,163,127 169,141,103 179,150,115
185,159,120 179,153,114 205,180,136 188,160,120 177,156,113 65,62,77 107,97,115 108,97,92 132,112,80 176,149,113 202,175,139 188,162,121 204,178,137 201,173,133 151,125,86 187,160,126 41,36,38 31,29,37 33,31,32 40,35,34 33,31,32 30,25,27 34,29,31 81,81,93 84,87,109 77,76,91 185,173,147 195,171,136 193,165,127 209,181,143 201,170,131 206,177,142
193,166,130 180,154,115 186,160,121 168,141,105 185,161,128 69,66,83 88,85,102 95,78,70 164,139,109 189,163,124 178,151,115 186,158,118 151,128,88 175,147,109 181,153,113 208,180,142 73,79,100 79,87,107 82,83,104 33,31,39 30,27,31 33,28,27 29,24,26 71,71,81 71,80,105 78,79,100 174,165,150 221,199,161 184,153,116 175,143,109 188,159,124 205,177,139
198,172,133 198,172,133 191,163,125 75,62,83 69,63,84 62,58,69 79,71,90 198,173,129 220,191,156 179,152,116 195,169,130 201,175,136 183,156,120 168,141,105 180,156,121 193,166,130 72,81,106 68,81,107 72,80,100 44,44,54 31,30,33 32,29,35 24,22,23 26,26,26 73,79,107 78,84,105 161,155,146 255,249,218 180,151,116 201,169,125 208,176,134 199,167,125
204,176,138 193,165,127 183,159,126 82,73,95 63,57,78 42,38,49 80,73,101 179,148,109 204,173,136 172,146,107 177,153,116 153,129,94 166,143,103 183,154,121 201,173,135 193,166,132 53,51,31 79,87,115 77,80,100 76,82,103 70,73,93 63,65,81 46,46,58 46,46,54 75,77,91 76,85,110 122,120,128 211,202,187 195,168,132 188,161,125 194,165,130 228,196,152

