0,8,65 0,11,65 0,17,89 0,24,93 4,30,108 3,29,114 5,34,118 7,37,116 8,43,132 14,22,68 8,14,56 7,16,57 6,15,56 8,17,60 8,17,60 8,14,56 8,14,56 7,13,53 5,14,53 7,16,59 8,17,60 10,18,64 10,20,65 10,20,65 10,20,67 11,20,63 12,21,64 12,21,64 12,16,45 15,13,37 10,19,58 13,22,63
31,73,201 27,72,201 37,76,202 39,75,198 71,96,234 57,84,224 27,65,175 25,61,158 10,19,62 10,19,62 10,19,62 8,17,60 10,16,60 11,20,63 10,18,64 10,18,66 8,16,62 8,16,64 8,17,58 8,16,62 7,15,61 8,16,62 8,16,62 10,18,64 10,19,62 10,18,66 11,20,63 11,20,63 13,19,59 13,21,67 20,28,76 13,22,65
33,75,219 35,75,215 33,75,205 33,73,191 103,132,255 69,95,230 38,62,148 18,29,85 11,19,65 10,21,63 11,19,65 11,20,63 10,18,64 10,18,64 10,18,64 10,18,64 8,16,62 8,16,62 10,18,64 10,18,66 10,15,62 10,18,66 8,17,60 10,18,66 10,20,67 10,20,65 11,19,67 12,20,66 12,22,67 29,43,107 21,46,117 24,46,118
40,82,230 36,78,222 35,75,204 38,77,211 157,179,255 85,105,255 41,65,139 15,22,75 15,19,71 10,15,64 10,18,64 10,18,64 11,19,65 8,16,62 11,19,65 7,15,63 7,15,61 7,15,61 5,12,63 10,18,64 10,20,67 11,19,67 11,19,67 12,22,69 12,21,71 11,21,68 12,21,71 21,33,84 21,37,103 19,51,131 27,58,143 26,59,148
35,78,219 36,77,214 33,75,203 67,95,239 182,201,255 101,126,255 94,118,255 88,117,254 16,20,76 14,18,70 12,19,72 11,18,73 13,19,77 10,19,73 9,18,70 11,19,78 9,17,76 15,18,79 10,18,77 10,17,68 10,20,67 9,19,66 10,18,64 10,20,67 10,20,65 13,18,65 11,21,66 24,51,131 26,59,148 32,64,162 29,63,161 28,62,158
38,78,220 38,80,224 36,77,210 40,79,226 183,199,255 123,149,255 85,110,250 88,116,236 96,128,255 22,25,84 20,27,80 15,21,79 20,24,80 19,25,87 15,21,79 15,21,83 21,27,89 22,28,90 23,26,85 19,22,85 12,18,78 9,18,72 10,19,73 11,18,73 10,19,71 10,19,71 11,18,73 35,63,169 35,67,186 31,64,178 33,64,165 30,63,168
35,82,228 42,84,228 52,90,242 42,85,235 59,85,220 88,123,255 80,107,249 128,142,251 139,166,255 105,119,228 28,34,96 40,36,101 32,33,96 28,32,102 31,39,116 28,34,107 28,35,101 31,35,105 26,34,109 22,33,102 25,31,100 18,26,85 27,26,86 25,31,93 19,25,85 30,33,96 21,30,84 54,86,226 97,121,255 38,74,199 35,71,186 29,65,176
41,91,255 42,85,239 46,83,233 85,112,255 140,163,255 100,130,255 88,123,253 159,175,255 173,182,255 37,47,121 38,47,117 31,38,104 30,38,113 33,41,116 35,44,125 33,43,129 33,40,124 32,41,124 29,38,117 29,38,119 30,39,118 29,38,110 32,40,115 29,39,115 31,38,104 81,98,230 116,144,255 160,173,255 113,128,255 68,92,255 38,74,201 36,72,187
35,77,221 46,89,241 44,90,241 59,104,255 40,86,239 38,84,235 128,150,255 177,191,255 82,101,234 141,158,255 42,55,140 39,49,137 37,46,125 41,51,137 36,51,155 38,50,153 36,49,145 35,47,141 33,45,137 37,45,145 35,46,145 34,43,134 34,45,128 32,43,124 98,116,228 148,162,255 111,133,255 221,220,255 42,78,201 56,87,232 53,80,206 69,93,240
31,75,211 36,76,218 32,76,212 37,84,246 44,85,238 43,79,220 57,88,233 58,89,245 55,90,240 42,81,226 57,87,239 39,65,179 42,57,161 40,58,170 40,61,179 40,59,176 41,53,158 44,57,171 42,56,163 43,57,168 41,58,175 38,59,175 39,54,156 38,51,147 37,55,149 138,143,255 103,129,247 152,171,255 83,99,247 68,91,227 53,77,208 41,76,208
31,72,198 33,75,203 31,71,189 35,75,206 212,202,255 79,94,224 204,201,255 50,84,223 49,87,228 37,78,204 38,75,194 42,81,215 54,88,225 32,73,199 45,67,195 42,66,193 47,74,202 204,200,255 48,67,184 64,57,98 122,132,208 50,64,186 44,67,203 52,69,203 120,133,255 114,129,255 96,113,255 66,87,233 48,84,211 40,74,211 45,77,196 38,68,176
34,74,205 38,77,201 34,75,199 32,73,199 210,203,255 28,70,216 178,180,246 32,28,20 121,128,219 26,43,33 197,196,255 153,149,201 147,146,210 36,77,201 73,71,140 54,71,192 196,196,255 202,194,250 216,207,255 204,196,255 206,198,255 70,89,194 205,202,255 211,203,255 212,209,255 148,162,255 217,205,255 49,80,197 122,131,0 37,69,107 39,76,193 40,71,174
42,80,221 41,80,216 39,77,208 42,76,211 20,30,66 17,32,66 40,70,190 18,38,91 9,25,52 17,26,67 18,26,46 22,31,74 52,76,195 22,27,53 20,27,64 58,75,138 20,30,48 38,71,185 39,79,197 36,75,211 56,81,202 18,30,79 46,57,154 19,31,82 43,74,199 28,42,106 23,39,116 35,49,111 0,11,61 40,61,179 37,70,184 34,70,183
39,70,185 35,71,186 32,69,186 36,73,192 42,74,172 45,77,171 49,78,166 49,76,158 52,78,156 47,72,153 47,72,143 49,70,145 52,75,142 66,84,153 92,100,186 32,63,9 151,145,177 214,211,255 169,165,228 96,105,200 58,84,189 67,89,191 63,83,195 46,75,174 39,73,171 44,77,193 47,81,205 49,80,207 56,86,236 37,73,186 31,72,194 32,73,197
34,65,166 36,67,182 37,68,183 37,68,183 36,67,180 34,71,190 35,68,182 34,65,170 34,65,168 33,64,167 31,63,171 33,65,175 30,66,181 32,65,179 34,67,179 35,71,184 42,71,197 57,80,214 86,103,246 80,102,241 73,97,255 50,83,216 43,78,208 40,78,209 35,72,189 35,66,171 38,77,201 48,80,216 60,92,243 40,75,207 47,80,213 54,86,224
38,69,172 34,65,166 34,63,160 33,65,161 35,66,169 37,67,177 33,64,177 35,67,175 33,65,175 32,63,168 34,64,172 30,72,190 30,72,188 33,69,184 25,60,162 29,65,176 34,67,181 35,69,178 35,63,169 46,76,186 41,71,179 71,98,236 48,83,203 46,81,199 38,69,184 42,73,200 31,64,167 32,63,166 30,73,198 35,71,194 33,73,191 30,72,188
30,61,148 36,65,160 36,64,166 33,65,163 34,63,160 35,66,169 33,64,167 33,64,167 33,64,169 34,64,172 35,65,175 35,69,178 26,67,180 31,63,173 25,63,162 25,63,164 27,64,172 30,63,164 32,63,164 31,65,172 30,61,162 38,68,176 36,67,180 34,65,166 31,63,159 30,62,158 28,62,156 31,64,165 28,67,163 33,66,171 25,72,188 25,67,173

0,8,63 0,9,64 0,16,91 0,24,95 4,29,110 2,28,115 1,31,112 3,33,112 8,44,128 14,26,75 8,14,54 9,15,57 7,16,59 7,16,59 7,16,59 8,14,56 9,15,57 8,14,56 4,13,52 7,16,59 6,15,58 10,18,64 10,20,65 9,19,64 10,20,67 10,20,65 11,21,66 11,20,63 12,16,47 18,11,39 11,20,59 14,23,66
35,68,180 32,68,179 35,71,194 50,83,225 45,81,206 33,73,189 25,63,164 22,56,152 23,42,102 8,16,62 8,17,58 10,16,58 8,17,60 10,19,60 7,18,60 7,16,59 7,16,59 7,16,59 7,16,59 8,16,62 8,16,62 10,18,64 10,20,65 9,20,62 11,19,65 11,19,65 12,21,64 12,20,68 10,14,45 13,22,61 15,21,65 13,22,65
30,72,202 28,73,200 37,75,204 38,75,194 73,98,236 54,81,219 27,65,177 24,60,157 10,19,62 11,20,61 10,19,62 8,17,60 9,15,59 11,20,63 10,18,66 10,18,64 10,18,64 7,15,61 6,15,58 8,16,62 7,16,59 10,18,64 10,19,62 11,19,65 10,18,64 11,19,65 11,19,65 12,21,64 12,18,58 15,23,69 19,26,77 12,23,65
33,75,219 34,75,212 34,75,208 33,72,194 105,134,255 71,94,228 38,62,148 17,30,85 10,19,62 10,21,63 10,19,62 11,19,65 8,16,64 8,16,62 10,18,64 10,18,64 7,15,61 7,15,63 10,18,64 10,18,66 11,19,65 8,16,62 8,17,60 10,18,66 9,18,68 9,22,68 11,19,67 12,20,66 13,21,69 28,44,112 24,49,120 24,46,116
39,81,227 35,77,223 35,75,204 39,78,212 165,187,255 85,106,254 41,65,139 15,22,77 14,19,68 12,17,66 10,18,64 10,18,64 10,18,64 8,16,62 8,16,62 10,18,66 7,15,61 7,15,61 7,15,61 10,18,64 10,20,67 11,19,67 11,19,67 13,21,69 9,19,66 10,20,65 12,21,71 23,35,88 23,41,106 22,51,135 26,57,144 25,59,145
36,78,222 36,76,218 33,75,205 64,95,240 184,204,255 101,126,255 92,116,255 89,117,255 15,22,77 14,18,70 11,18,69 12,19,74 13,19,79 11,17,75 9,18,72 10,18,77 10,18,79 15,18,79 11,17,79 10,19,73 10,20,67 9,19,66 11,19,65 10,20,67 9,19,64 12,20,66 11,21,66 24,51,131 25,58,149 31,62,163 29,63,159 28,62,158
40,79,224 36,78,222 35,76,209 41,80,225 182,199,255 121,149,255 84,109,251 88,116,238 97,129,255 20,26,84 21,28,83 15,21,79 20,24,80 20,26,88 15,22,77 15,20,85 20,26,88 25,31,93 23,26,87 21,23,89 13,19,79 11,18,73 11,18,73 10,17,72 11,18,69 10,19,73 11,19,78 35,63,169 35,67,188 28,64,175 31,64,167 30,65,167
35,82,228 43,85,229 51,90,239 42,85,237 57,83,218 87,122,255 81,108,250 130,141,249 139,166,255 110,122,241 30,33,96 37,36,100 32,33,96 28,32,102 30,38,115 30,38,113 27,33,106 33,34,105 25,34,102 24,35,106 23,32,104 20,25,90 27,26,86 28,31,92 20,26,86 28,31,94 24,30,90 53,87,226 104,127,255 36,75,201 35,71,184 28,64,175
44,90,255 38,84,237 46,83,233 79,105,255 139,160,255 98,128,255 86,124,253 156,172,255 173,182,255 35,47,121 38,47,119 31,40,112 30,39,111 31,41,115 34,43,122 35,44,135 32,39,121 32,41,124 28,39,120 28,37,116 29,40,121 28,37,107 33,41,118 32,42,118 29,38,108 79,96,230 119,147,255 160,173,255 112,125,255 68,93,255 38,74,201 36,71,189
35,77,221 44,90,239 44,89,245 65,111,255 40,86,239 40,83,235 130,152,255 166,176,255 77,101,232 142,159,255 44,58,140 39,51,143 34,45,124 40,50,136 38,50,153 36,50,157 38,50,151 33,45,146 33,45,139 39,47,147 36,49,147 33,45,137 35,45,131 34,43,124 96,113,230 150,162,255 114,136,255 222,222,255 42,79,198 57,88,231 53,80,208 67,91,236
29,73,209 33,77,220 32,78,213 37,84,246 46,84,240 43,79,220 57,88,231 57,88,246 53,90,240 43,82,229 57,87,239 39,66,177 40,56,164 41,56,169 43,63,188 40,61,179 41,52,162 42,60,174 42,56,167 43,56,170 39,60,178 38,59,177 39,53,162 38,51,147 40,58,154 136,141,255 105,130,251 152,171,255 83,99,249 68,91,227 53,76,210 40,75,207
31,71,202 33,75,205 31,71,189 35,75,206 214,203,255 77,95,221 204,201,255 50,84,223 49,87,228 37,78,204 38,75,194 42,81,215 53,87,226 32,72,201 43,67,194 40,67,193 47,71,200 206,197,255 48,68,182 61,53,97 122,132,206 57,71,193 44,66,205 53,70,204 120,133,255 114,129,255 96,113,255 63,84,230 48,84,211 40,74,211 45,75,195 38,68,178
32,72,203 34,73,197 32,73,197 31,72,198 210,203,255 35,74,212 178,180,246 29,25,17 120,127,218 27,44,34 197,196,255 153,149,201 151,150,214 38,77,199 78,76,145 54,71,192 197,195,255 202,194,252 216,207,255 204,196,255 205,197,255 71,90,199 205,202,255 212,204,255 208,205,255 150,164,255 217,206,255 49,80,195 122,131,0 37,69,107 38,75,192 40,71,174
42,80,221 45,79,216 39,77,208 42,77,209 20,30,64 17,32,66 40,70,190 18,39,87 9,26,48 18,27,68 18,26,46 22,31,70 52,76,195 22,27,53 20,27,64 58,75,138 20,30,48 38,71,185 37,79,197 36,75,211 56,81,202 20,29,79 42,53,152 19,31,82 43,74,199 28,41,108 23,39,116 35,49,111 0,14,64 40,61,179 35,71,184 35,71,186
38,69,184 36,69,181 32,70,184 35,71,196 44,76,172 46,78,172 50,79,167 50,75,158 51,77,155 48,73,154 48,72,146 46,70,144 52,75,142 67,84,156 91,100,183 32,63,9 152,146,178 217,214,255 170,166,231 96,105,200 60,86,191 67,89,189 66,87,196 47,74,174 39,73,171 45,78,194 47,81,205 50,81,206 56,86,234 35,71,186 31,73,191 34,75,199
36,64,168 36,68,176 37,68,181 36,67,180 37,68,181 34,70,193 34,67,181 34,64,174 34,65,168 33,64,167 34,65,170 35,67,175 30,66,177 32,65,177 34,67,179 35,71,182 42,72,194 54,78,207 85,102,245 82,104,245 69,93,250 50,83,214 47,80,211 42,76,211 34,71,188 37,67,175 38,77,199 48,81,214 54,89,235 40,75,207 47,80,211 54,86,224
34,65,168 36,64,166 32,63,164 33,65,161 35,66,167 35,65,175 35,65,173 35,67,177 34,63,176 33,64,169 33,63,171 31,71,187 31,71,189 33,71,185 25,63,164 31,64,176 36,67,180 34,67,179 35,63,169 45,74,187 41,71,179 73,98,238 47,82,202 49,81,200 38,69,184 42,73,200 32,65,166 33,64,165 30,72,200 35,72,191 33,73,191 28,72,187
33,64,151 37,66,161 36,64,166 34,63,162 31,63,161 35,66,171 32,63,166 33,64,167 33,64,169 34,64,172 37,67,177 34,68,177 25,66,179 31,63,171 23,61,162 25,63,164 26,64,167 30,63,164 30,63,166 32,64,172 32,63,164 39,69,179 38,69,182 33,64,165 30,62,158 28,60,156 27,63,158 33,64,165 30,63,164 33,66,171 27,69,185 27,66,171

11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
