10,9,12 10,9,12 96,61,34 191,128,56 250,223,162 255,218,148 236,187,118 232,192,115 255,164,109 236,150,102 255,167,120 255,206,148 255,227,167 255,228,167 238,224,156 224,200,145 200,180,121 247,222,163 250,225,166 246,222,158 253,222,162 96,66,51 122,66,32 164,60,32 124,65,37 141,97,85 48,46,86 232,207,159 203,175,137 125,69,22 59,40,28 46,33,30
10,9,12 10,9,12 91,58,33 189,130,55 245,225,164 212,191,148 137,120,96 190,174,189 207,183,157 246,221,177 204,182,176 246,234,168 235,217,157 255,240,169 241,221,160 227,201,147 203,179,126 244,220,158 251,229,164 255,231,158 150,71,9 238,203,138 183,104,42 158,66,29 138,61,26 105,44,26 62,46,63 245,214,154 220,190,148 129,68,7 79,45,23 47,35,25
10,9,12 10,9,12 93,58,33 196,145,76 236,219,193 212,193,170 174,149,163 145,119,149 241,222,185 242,231,156 242,225,199 241,215,219 238,223,174 249,227,178 245,223,174 225,201,148 201,177,124 244,217,185 249,227,164 245,221,159 243,220,160 165,48,10 117,48,17 156,76,21 156,63,31 170,118,70 255,215,158 255,218,165 229,197,151 148,82,27 105,53,21 52,35,27
10,9,12 10,9,12 94,59,34 204,155,88 202,190,202 119,111,169 170,146,140 84,73,111 177,167,145 240,216,161 252,228,175 255,226,162 247,211,160 255,168,124 253,113,65 229,203,149 205,181,128 244,220,156 251,219,164 212,179,113 245,220,161 130,71,12 164,51,19 202,159,99 239,216,156 243,220,162 245,210,156 166,64,26 225,189,138 149,75,0 123,69,19 50,35,24
10,9,12 10,9,12 86,53,26 211,172,103 243,220,162 255,218,141 255,227,172 247,227,166 255,225,174 255,226,151 50,28,61 255,227,169 243,225,154 152,119,108 201,152,85 224,203,151 200,179,123 243,221,154 247,224,164 250,226,164 244,220,165 216,186,119 192,99,53 158,54,19 238,215,155 240,216,161 183,130,75 163,40,9 232,203,150 155,79,0 144,80,16 60,41,29
10,9,12 10,9,12 90,53,27 229,195,136 138,95,48 240,192,138 150,152,166 242,219,161 246,39,0 138,119,80 209,92,0 253,224,171 242,228,162 240,217,175 230,205,146 226,200,150 198,177,123 242,219,161 246,206,140 206,171,106 246,219,156 245,222,162 156,44,14 153,51,13 151,50,25 161,43,10 157,40,12 167,35,9 233,204,151 133,57,0 124,61,12 68,46,26
10,9,12 10,9,12 87,49,28 217,186,133 240,216,161 220,220,220 237,222,145 203,222,182 242,234,180 170,177,161 130,133,111 228,210,150 233,209,154 15,30,164 243,226,191 226,202,147 196,172,117 245,221,159 250,225,166 250,228,163 241,224,159 243,220,160 160,42,11 157,47,7 157,45,15 164,46,13 156,43,11 153,51,13 240,217,159 140,65,2 128,59,5 74,50,28
10,9,12 10,9,12 82,51,30 213,184,133 235,219,177 124,108,77 41,40,102 153,118,80 96,93,97 117,136,127 80,116,132 166,153,121 212,114,43 173,106,56 117,78,48 226,202,149 202,178,125 241,214,153 250,226,162 248,220,162 242,219,159 240,217,159 244,224,165 242,214,156 150,47,14 161,42,14 156,51,9 240,217,157 243,217,163 144,70,0 130,60,0 75,54,31
10,9,12 10,9,12 75,44,23 218,188,146 179,37,3 196,33,25 158,176,189 129,124,142 255,147,0 17,107,111 175,39,0 200,140,158 22,31,126 65,97,109 243,219,164 225,201,146 202,178,127 244,220,158 246,222,160 247,223,159 243,220,160 241,217,155 157,39,4 151,45,10 153,57,15 155,63,26 198,117,65 144,38,0 240,219,163 144,76,6 143,75,16 76,45,22
10,9,12 13,11,12 68,34,14 211,185,144 0,128,155 255,47,18 96,110,149 0,133,135 75,41,148 224,48,8 243,216,180 66,38,107 202,176,164 247,225,162 250,226,171 226,202,149 195,174,122 203,185,143 105,93,83 252,233,167 209,145,78 219,219,156 243,225,163 211,208,182 249,226,184 170,158,190 219,212,215 209,185,150 244,218,168 134,73,12 125,67,12 81,50,31
10,9,12 14,12,13 66,35,12 208,182,143 229,211,190 240,221,182 237,217,167 221,203,143 235,211,158 250,221,156 239,225,157 245,225,166 237,218,204 159,129,114 165,111,73 226,205,151 193,172,118 83,72,53 97,121,97 231,78,0 107,65,68 201,123,79 62,33,57 186,105,69 88,61,96 82,49,51 94,46,21 186,75,31 237,216,162 163,113,51 210,162,117 81,50,27
10,9,12 18,16,17 77,53,31 189,167,133 214,80,0 226,103,20 46,29,63 255,158,0 255,125,39 247,119,36 122,50,11 238,157,5 80,69,36 198,88,46 248,112,12 224,200,145 190,169,115 83,67,61 168,125,119 253,101,0 206,81,0 36,110,127 98,118,89 223,110,7 147,93,84 144,90,56 62,26,50 220,95,8 224,198,146 162,119,63 137,93,40 72,47,28
10,9,12 17,17,17 65,44,21 165,141,117 86,70,53 123,91,77 63,49,77 156,132,97 109,54,9 223,101,22 109,47,0 85,59,49 127,105,69 226,205,153 228,202,161 227,201,149 190,166,111 242,218,163 246,223,163 246,222,160 244,222,159 240,217,159 243,223,164 239,215,162 242,218,163 237,213,158 237,214,156 239,213,159 236,214,167 181,144,102 140,77,10 70,40,23

10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 13,11,12 11,10,15 11,10,13 10,9,12 10,10,10 12,11,14 14,11,15 17,15,16 20,20,20 32,30,31 37,32,31 48,41,39 58,58,55 76,60,45 71,62,47 73,64,49 72,67,55 76,71,57 72,64,51 66,58,47 54,48,41 47,41,36 43,36,34 44,37,37 44,37,37 31,29,30
10,9,12 10,9,12 45,36,32 123,70,27 213,174,131 210,163,102 210,158,87 202,147,75 193,138,66 191,133,51 186,117,34 187,120,41 214,161,95 233,194,133 226,199,138 193,153,87 55,33,27 218,194,128 243,214,153 247,223,161 246,218,162 244,219,162 240,212,154 236,210,158 218,188,144 200,173,139 166,143,112 122,98,74 100,66,36 43,36,36 44,36,42 30,27,31
10,9,12 10,9,12 70,46,22 154,106,52 235,213,166 98,85,153 214,175,118 243,205,141 255,225,169 255,214,128 255,223,144 236,199,126 216,187,154 255,210,119 255,213,146 223,202,148 204,179,131 252,224,166 251,221,163 244,222,159 226,172,111 250,220,162 220,153,87 244,215,154 238,214,163 231,205,164 152,79,38 119,63,39 121,86,59 107,66,35 52,42,41 38,31,34
10,9,12 10,9,12 77,51,28 170,114,49 241,220,166 140,97,48 170,112,59 255,222,166 78,74,126 255,231,169 106,87,119 250,223,162 154,120,102 238,225,175 216,37,2 221,200,146 202,181,125 244,215,152 255,119,12 255,110,52 225,169,95 255,224,165 154,62,27 251,216,151 242,219,161 92,61,81 228,163,124 129,65,19 149,124,96 93,56,32 56,43,40 46,34,36
10,9,12 10,9,12 89,60,36 179,113,40 242,222,163 243,162,58 223,153,59 255,219,148 255,237,164 243,223,148 245,234,170 248,227,171 243,220,162 250,227,167 250,222,166 226,202,149 201,180,124 244,221,161 255,129,11 252,108,57 248,223,166 239,215,153 237,222,161 152,68,33 201,158,113 92,63,68 156,62,23 224,198,157 184,153,116 114,66,21 58,41,33 50,37,34
10,9,12 10,9,12 92,57,30 201,138,62 245,216,151 255,223,153 245,196,127 238,198,123 228,135,78 209,114,69 249,160,106 255,214,155 255,224,162 249,230,166 242,223,157 224,200,145 200,180,121 247,222,163 247,222,163 246,222,158 255,222,170 123,95,66 122,66,30 156,58,28 126,64,35 142,99,84 46,46,85 233,208,160 204,176,138 123,68,16 67,41,27 48,35,30
10,9,12 10,9,12 92,59,34 195,140,68 242,221,165 222,202,156 174,155,128 203,190,187 193,168,149 249,223,182 168,146,149 242,222,163 242,224,164 252,233,167 241,221,160 227,201,147 203,179,126 244,220,158 254,230,166 255,229,157 152,73,11 245,210,143 199,123,58 158,71,30 148,68,34 109,49,28 67,43,63 251,219,162 220,193,150 127,69,5 86,49,23 48,36,26
10,9,12 10,9,12 92,58,28 197,151,83 226,212,196 186,165,154 153,127,144 179,153,183 210,192,150 236,226,148 242,225,201 240,215,214 242,227,176 247,226,172 245,223,174 225,201,148 201,177,124 246,219,187 250,226,164 245,221,159 241,221,160 165,48,10 110,49,17 156,76,21 160,72,36 148,100,53 255,216,152 255,213,159 231,201,155 151,89,31 107,53,17 52,35,27
10,9,12 10,9,12 96,61,34 204,163,95 161,145,174 157,151,185 163,147,134 103,95,139 211,197,170 245,223,158 249,227,180 238,210,140 252,217,161 255,169,123 249,109,61 229,203,149 205,181,128 244,220,156 251,219,164 216,184,127 245,221,159 134,75,16 161,53,19 199,156,96 239,216,156 243,220,162 252,217,163 162,58,21 226,190,141 148,74,2 129,74,18 49,34,23
10,9,12 11,10,13 90,58,28 218,177,116 243,220,162 251,217,154 255,227,174 248,227,171 253,225,167 255,223,152 78,45,79 249,227,164 239,223,149 158,128,113 204,155,88 224,203,151 200,179,123 243,220,160 247,224,164 250,226,164 243,219,164 225,195,128 192,102,55 155,52,19 238,215,155 240,216,161 210,162,106 163,40,9 235,206,153 158,83,0 141,78,11 62,41,28
10,9,12 10,9,12 90,53,27 233,198,144 155,110,64 255,207,159 153,162,185 243,219,153 255,53,0 125,102,62 226,110,0 250,225,166 245,220,161 249,217,171 237,202,146 226,200,150 198,177,123 241,221,162 244,204,138 206,171,106 246,219,156 245,222,162 156,44,14 153,51,13 155,49,24 164,41,10 154,43,10 165,37,10 236,207,154 139,63,7 126,60,8 66,46,26
10,9,12 11,10,13 85,48,24 223,192,139 240,216,161 239,236,223 240,217,148 225,236,194 236,229,172 216,213,200 127,125,107 207,196,134 233,217,159 20,25,159 243,226,191 226,202,147 196,172,117 245,221,157 250,225,166 251,227,163 241,224,159 240,223,158 160,42,11 157,50,9 158,44,15 164,46,15 156,43,11 152,44,8 242,218,163 140,67,6 126,61,4 76,52,28
10,9,12 11,10,13 82,48,28 218,192,140 222,198,161 168,126,88 39,38,102 151,138,106 87,90,82 126,142,142 88,111,134 159,124,97 213,115,44 185,110,65 113,81,49 226,202,149 202,178,125 241,214,153 250,226,162 249,221,163 242,219,159 242,219,161 244,224,165 242,214,156 158,53,21 161,42,14 158,50,12 243,218,159 243,218,161 142,70,4 130,59,6 76,55,32
10,9,12 10,10,10 76,45,24 220,190,148 187,33,0 217,34,12 176,195,228 139,131,148 255,140,0 35,102,105 167,41,0 209,150,131 31,35,120 84,114,134 243,219,164 225,201,146 202,178,127 243,219,157 245,221,157 247,223,159 243,220,160 244,219,160 160,42,7 145,39,4 150,54,12 152,67,28 215,122,74 159,52,11 240,219,165 140,76,9 135,70,10 78,47,24
10,9,12 19,12,10 71,35,13 210,187,145 23,124,147 255,47,9 88,111,147 0,146,143 76,36,113 227,57,26 241,220,197 66,32,71 200,174,162 247,225,162 250,226,171 226,202,149 195,174,120 211,193,149 94,83,78 254,232,165 203,131,65 224,222,160 245,225,164 243,231,203 241,219,174 133,122,145 230,222,211 191,166,138 240,219,167 143,85,23 171,121,75 80,51,31
10,9,12 22,17,16 86,53,28 210,183,147 222,213,186 223,205,163 243,211,169 201,183,121 208,189,132 250,224,156 246,224,157 250,225,166 242,229,206 181,149,119 178,144,114 226,205,151 193,172,118 81,71,49 97,121,83 235,79,0 128,83,89 150,95,64 62,30,57 195,100,66 106,67,95 83,47,37 80,49,57 165,61,22 242,213,162 171,129,66 194,152,110 81,50,27
10,9,12 24,17,20 90,61,37 191,168,137 213,83,0 217,110,42 59,28,46 255,162,0 255,137,36 224,113,35 128,53,6 249,157,4 115,100,64 196,89,32 255,126,27 224,200,145 191,170,116 87,72,63 157,124,97 241,90,0 209,83,0 43,116,124 78,115,84 216,108,27 175,104,83 124,75,53 65,33,97 228,77,0 179,152,105 170,128,74 119,73,16 70,46,24
10,9,12 20,20,20 70,44,21 168,144,120 79,60,44 157,110,87 50,33,78 158,131,97 147,81,24 229,99,14 127,58,0 91,61,62 97,76,61 200,177,135 194,172,136 227,201,149 190,166,111 244,220,167 247,223,159 246,222,160 245,223,160 238,218,159 241,221,162 238,214,159 238,217,161 238,214,159 237,214,156 241,215,161 241,219,172 188,154,111 141,73,1 70,37,12

10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,11,14 13,11,12 11,10,15 11,10,13 11,11,11 10,10,10 12,11,14 14,11,15 17,15,16 23,23,23 32,30,31 36,31,30 49,42,40 62,55,53 76,61,41 76,62,44 76,67,52 75,66,60 78,73,59 73,65,52 66,58,47 55,51,43 49,43,38 47,40,38 47,40,40 45,38,38 32,32,32
10,9,12 10,9,12 46,33,26 131,76,20 217,178,135 213,165,109 214,163,96 210,156,81 203,146,75 192,137,56 188,122,38 196,135,54 216,165,100 235,197,131 227,199,143 199,158,97 64,41,30 222,198,132 244,215,154 246,222,160 247,219,163 244,219,162 242,214,156 238,212,160 218,188,144 204,175,140 173,150,119 131,105,82 97,69,42 45,38,36 45,38,38 32,32,32
10,9,12 10,9,12 70,46,22 157,110,49 235,213,168 94,79,141 195,153,90 232,191,130 250,220,164 255,214,131 255,216,138 225,193,120 221,190,151 255,210,128 255,208,141 223,202,148 204,180,129 252,224,166 242,212,154 242,223,159 210,144,87 250,219,159 246,182,120 236,197,140 239,215,164 236,211,167 155,96,48 124,67,38 127,102,74 117,76,45 56,43,40 49,39,40
10,9,12 10,9,12 79,53,30 179,118,53 242,221,165 114,77,62 188,132,69 245,212,164 79,70,133 255,231,161 142,130,146 250,226,162 163,119,91 237,227,176 211,39,0 221,200,146 202,181,125 244,215,152 255,120,22 255,123,60 222,170,97 254,220,161 170,79,39 249,214,149 244,218,164 87,60,84 210,148,106 164,121,76 159,134,106 92,55,29 59,43,39 50,36,36
10,9,12 10,9,12 92,58,36 182,119,50 244,218,164 248,167,65 230,163,68 254,218,160 255,234,164 247,228,164 245,235,164 248,227,173 242,222,163 249,226,166 250,222,166 226,202,149 201,180,124 244,221,161 255,131,14 245,121,68 248,223,166 240,214,160 240,222,162 146,65,33 218,180,134 85,56,63 160,65,31 229,204,160 194,167,133 111,63,18 66,45,34 50,37,32
10,9,12 10,9,12 89,53,31 203,146,75 255,227,159 255,227,158 255,211,143 237,197,120 204,108,52 201,97,48 249,161,107 255,219,154 255,229,165 249,230,166 242,223,159 225,199,147 200,180,121 247,222,163 247,222,163 249,222,159 252,223,162 151,122,89 117,59,24 156,60,33 127,63,35 155,109,95 50,46,80 235,210,162 209,185,150 120,63,19 70,45,26 49,36,29
10,9,12 10,9,12 93,60,35 196,144,73 241,223,161 235,215,169 203,186,149 213,199,185 151,126,107 215,188,152 140,125,114 248,229,161 249,230,175 252,232,171 241,221,162 227,201,147 203,179,126 244,220,158 255,227,164 255,231,165 163,83,15 252,217,152 200,124,59 158,67,27 138,61,26 120,56,41 71,48,61 239,215,162 228,202,161 118,61,3 94,48,30 52,37,26
10,9,12 10,9,12 93,57,28 200,158,93 186,167,183 169,145,149 131,107,116 215,189,208 176,158,116 238,224,154 239,219,210 246,221,218 242,230,175 245,224,168 245,223,174 225,201,148 201,177,124 246,219,187 250,226,164 245,223,160 241,221,162 165,48,10 111,48,17 183,106,50 176,96,55 154,98,62 249,211,145 203,137,80 240,210,166 142,78,32 111,54,14 51,34,26
10,9,12 11,10,13 95,60,33 210,170,106 109,93,129 179,169,187 156,141,119 139,131,166 238,227,194 241,224,148 249,228,176 231,197,127 255,213,159 255,168,122 239,99,51 229,203,149 205,181,128 244,220,156 251,219,164 222,190,135 245,221,159 144,87,27 163,52,19 224,178,119 238,215,155 245,220,163 250,218,163 152,45,15 233,202,153 120,62,7 135,77,24 55,35,26
10,9,12 12,11,14 91,59,29 219,185,124 243,220,162 247,219,163 244,223,169 243,232,168 249,226,166 255,216,143 88,41,50 251,228,170 250,224,172 166,126,117 202,153,88 224,203,151 201,180,124 243,220,160 247,224,164 250,226,164 244,220,165 236,205,141 204,114,67 158,56,20 234,209,150 242,218,163 246,219,158 164,38,13 243,219,166 127,70,1 137,72,15 62,41,28
10,9,12 10,9,12 90,53,27 234,202,147 163,115,70 255,214,161 173,177,217 247,223,157 255,53,0 111,92,53 252,133,27 250,225,166 254,230,168 246,220,166 245,209,151 226,200,150 198,177,123 241,221,162 244,206,142 203,165,101 247,220,157 246,223,163 154,45,14 161,62,23 166,57,28 160,47,13 154,41,7 170,37,16 245,216,165 102,46,12 127,61,11 67,45,25
10,9,12 11,10,13 89,48,28 228,197,146 240,216,161 230,223,194 232,219,144 241,248,202 239,228,184 233,231,213 126,123,99 203,191,134 235,216,159 21,36,170 242,225,190 226,202,147 196,172,117 245,222,153 250,225,166 251,227,163 240,223,158 243,223,162 158,42,11 142,47,2 162,46,15 166,46,16 159,42,14 145,41,4 245,221,168 109,49,0 130,59,6 78,52,29
10,9,12 10,9,12 82,46,24 218,192,142 206,168,122 201,138,69 38,34,95 151,138,115 85,89,91 128,142,138 81,106,128 137,93,65 222,121,55 204,131,74 122,90,58 226,202,149 202,178,125 241,214,153 250,226,162 249,221,163 242,219,159 240,217,159 244,224,165 240,217,157 203,113,73 159,43,12 159,41,6 248,220,162 247,226,170 158,106,46 128,58,7 77,56,33
10,9,12 14,12,10 74,38,16 221,191,149 186,33,1 233,36,0 160,193,216 138,141,161 255,143,0 52,85,90 137,50,7 207,142,101 28,33,109 102,130,151 243,219,164 225,201,146 202,178,127 243,219,157 244,222,157 251,227,163 243,220,162 245,220,161 161,43,10 139,43,1 148,54,15 148,65,25 155,48,7 170,46,9 245,221,166 156,107,40 140,77,24 80,49,26
10,9,12 28,21,19 85,50,25 212,189,147 37,109,115 255,45,0 87,127,159 0,141,141 97,35,79 249,49,5 222,203,176 84,35,66 167,142,154 249,227,164 250,226,171 224,200,147 195,174,120 203,186,139 95,84,77 252,233,165 196,112,50 238,223,160 247,222,165 211,200,185 234,214,155 91,71,81 114,103,84 241,222,169 242,221,151 180,142,96 211,162,113 80,50,33
10,9,12 28,21,21 99,66,39 211,185,144 233,220,186 213,186,141 218,191,144 150,133,82 174,153,97 251,222,161 252,224,156 251,226,167 251,230,205 223,185,164 209,180,147 224,203,149 193,172,118 81,71,49 94,122,85 229,77,4 137,85,93 121,73,69 101,49,48 187,103,95 186,94,64 192,120,29 42,26,95 214,69,0 82,68,54 191,155,106 143,95,52 77,48,24
10,9,12 27,20,23 98,68,40 193,171,137 208,95,18 208,116,61 62,28,40 255,165,0 255,99,7 188,82,34 141,55,5 255,162,0 130,123,92 202,87,37 255,121,19 224,198,144 191,170,116 91,76,67 148,112,92 245,92,0 206,83,2 58,120,125 50,120,97 217,128,58 215,96,14 225,160,51 31,29,107 191,113,62 50,55,81 192,158,115 129,66,13 74,43,22
10,9,12 23,21,19 72,46,21 170,146,122 103,68,53 187,125,87 44,36,80 156,130,109 195,131,67 216,78,0 146,74,26 86,53,53 75,55,46 149,130,93 148,128,98 226,200,148 190,166,111 245,221,170 246,224,159 248,220,162 245,223,160 238,218,159 243,220,160 240,216,161 242,224,164 246,223,163 244,221,163 244,218,164 237,212,166 194,159,123 119,54,0 78,38,13

