125,193,255 125,178,255 133,178,255 131,172,254 127,170,253 125,171,253 134,180,255 132,179,255 134,178,255 131,178,255 132,178,255 135,181,255 147,191,255 131,177,255 172,220,255 137,185,255 139,202,255 158,212,255 164,211,255 172,220,255 135,201,255 126,199,255 141,205,255 125,187,255 159,211,255 134,179,255 135,181,255 145,191,255 135,206,255 141,207,255 151,208,255 128,170,255
126,202,255 125,201,255 125,201,255 125,195,255 121,196,255 128,195,255 128,177,255 130,183,255 131,184,255 132,193,255 175,226,255 134,200,255 143,206,255 165,223,255 149,216,255 147,208,255 134,209,255 169,217,255 214,248,255 225,253,255 148,211,255 142,207,255 135,202,255 130,205,255 167,221,255 138,208,255 173,188,172 182,171,38 211,200,65 245,232,110 183,229,255 146,214,255
151,213,255 158,221,255 150,211,255 154,216,255 175,226,255 182,232,255 166,221,255 170,221,255 148,213,255 143,211,255 142,210,255 144,212,255 164,222,255 148,213,255 151,216,255 158,215,255 195,240,255 150,216,255 165,224,255 170,226,255 185,227,255 156,218,255 150,216,255 145,213,255 183,191,166 157,147,37 157,145,47 152,139,46 178,164,67 213,199,102 215,199,98 255,255,145
155,142,139 183,229,255 175,186,226 174,225,255 166,225,255 165,224,255 171,227,255 172,228,255 193,236,255 171,228,255 165,223,255 157,220,255 153,220,255 160,224,255 177,229,255 166,225,255 176,230,255 190,233,255 210,246,255 177,231,255 177,232,255 168,228,255 163,223,255 158,163,120 128,122,47 117,113,55 103,101,52 112,105,46 123,116,55 145,133,65 143,136,50 163,150,61
134,117,118 63,60,87 160,146,146 186,235,255 180,235,255 178,231,255 174,219,255 163,201,255 169,214,255 157,218,255 152,170,169 161,185,214 157,200,252 170,230,255 166,212,255 165,204,255 176,220,255 142,175,206 130,155,166 187,159,89 130,158,154 114,110,48 113,106,34 97,96,40 93,90,48 92,91,55 88,84,49 80,75,43 76,78,50 82,80,49 91,92,44 109,105,45
59,56,73 61,64,86 183,169,171 174,168,163 174,165,157 168,156,156 159,154,151 138,139,142 147,148,140 165,167,164 159,159,156 154,161,159 143,153,157 121,123,139 115,115,127 111,107,127 150,140,144 157,147,148 134,127,130 125,86,54 175,157,136 82,79,39 94,91,36 91,89,40 86,87,50 86,84,51 79,78,40 77,75,42 75,75,45 70,68,37 64,64,32 64,62,31
76,75,92 50,49,66 103,97,104 194,180,180 116,112,123 146,140,145 192,180,168 196,185,170 190,180,170 195,184,169 199,184,173 187,175,163 197,185,173 199,187,175 205,192,187 202,190,178 193,178,167 204,189,178 164,120,90 105,71,49 75,56,29 115,106,30 87,86,30 84,81,39 84,79,47 75,76,37 75,73,42 73,71,38 70,68,37 69,67,36 67,67,35 72,67,37
55,54,71 62,61,78 60,57,74 156,148,154 149,140,136 129,121,127 103,94,116 157,80,45 112,66,9 127,76,21 255,152,117 127,122,140 127,118,140 126,120,141 131,126,144 129,124,140 131,125,146 129,124,142 129,123,144 126,122,142 117,112,128 52,42,18 66,57,26 78,74,37 78,74,39 77,72,40 76,70,36 72,70,37 69,69,37 71,69,38 69,67,38 65,63,34
69,66,81 78,75,92 60,59,76 78,79,102 150,141,133 192,174,173 172,159,154 80,44,24 126,65,31 94,54,31 167,84,35 207,191,176 199,188,171 198,184,170 208,194,176 216,202,177 214,199,177 216,198,177 215,196,169 218,200,179 81,77,31 99,88,42 69,61,25 79,74,35 75,71,34 78,74,37 73,68,38 73,68,36 68,66,35 68,66,35 68,66,37 64,63,36
64,62,74 64,61,76 67,66,83 59,58,75 122,118,127 130,121,115 113,85,72 75,47,34 118,80,63 109,71,54 60,37,24 175,150,133 133,126,138 134,130,141 129,122,136 131,122,144 131,129,141 144,142,140 170,159,156 184,168,155 81,77,42 95,84,38 81,76,35 70,65,33 72,67,35 71,66,34 71,66,34 70,65,33 66,64,33 63,60,34 67,62,32 65,63,32
65,62,77 60,57,72 64,69,77 73,72,89 78,76,96 73,83,87 119,78,58 108,66,53 125,82,67 64,44,37 180,103,68 255,182,137 105,97,116 127,117,135 142,132,150 144,134,152 131,126,142 130,125,143 131,124,138 113,110,116 77,73,36 96,88,38 74,70,33 67,63,26 66,61,29 67,62,30 68,63,31 67,62,34 66,61,29 63,61,32 65,62,36 68,66,35
78,77,92 66,71,81 69,68,83 48,74,80 19,38,29 85,74,59 66,59,30 156,101,70 116,75,55 167,97,64 162,112,27 149,98,72 43,87,50 86,102,100 102,92,112 108,100,117 139,129,147 135,125,143 136,126,144 136,129,143 72,66,32 87,81,33 71,67,30 65,61,24 61,56,24 64,59,29 65,60,30 65,60,32 67,62,34 68,62,39 66,64,35 69,67,38
69,61,78 58,70,76 15,41,33 21,38,28 38,61,44 17,33,14 26,29,7 116,78,61 121,77,47 227,133,79 148,101,24 17,32,20 35,53,40 37,67,30 38,85,42 95,93,105 127,117,135 136,127,142 132,122,140 132,122,142 80,70,32 82,76,30 71,63,27 61,54,25 61,55,32 61,54,36 65,58,38 64,62,40 70,64,39 66,64,35 70,65,37 73,68,36
226,199,163 19,38,27 22,40,25 46,64,47 26,45,23 22,40,25 71,79,40 219,137,90 241,148,100 203,123,84 131,96,13 20,38,21 180,164,149 32,50,33 39,61,35 44,83,40 102,96,117 104,93,116 127,117,137 132,124,143 70,66,60 60,60,60 58,56,54 63,59,42 56,56,40 60,60,46 62,63,51 66,68,53 68,69,48 70,64,41 78,64,37 87,78,59
239,211,171 230,203,167 213,194,159 249,218,179 255,230,189 234,206,166 29,45,24 211,135,93 234,146,94 136,80,42 94,65,16 131,140,92 232,211,184 201,184,145 147,131,118 90,96,85 135,126,137 130,120,138 130,120,138 67,63,57 69,67,68 69,67,68 65,63,64 60,58,59 60,57,61 76,74,75 64,65,55 63,63,49 58,50,37 58,46,46 79,61,42 55,42,37
241,209,165 255,225,183 255,248,204 255,225,183 238,208,166 247,219,179 64,72,47 46,51,17 65,72,24 40,60,35 32,33,12 196,201,127 210,184,143 244,213,162 252,223,174 210,179,140 255,223,182 179,151,124 74,70,60 52,54,54 50,49,52 76,73,77 86,84,92 58,56,64 54,53,56 50,49,52 67,66,69 48,37,30 69,58,43 99,74,44 80,61,36 75,57,38
250,219,180 255,229,187 235,204,165 242,211,172 244,211,174 245,217,179 220,184,151 28,38,16 40,61,29 18,36,19 34,39,15 241,213,173 237,208,177 218,191,159 227,198,163 186,159,125 200,177,146 100,84,67 40,35,32 73,70,74 106,103,109 137,133,142 91,88,94 103,101,109 69,68,85 63,63,75 46,46,46 65,64,67 56,42,28 45,34,27 44,33,26 66,55,36
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 203,177,152 206,173,148 28,44,25 33,37,10 21,34,18 105,92,42 213,189,167 163,151,125 198,178,160 153,133,113 133,121,109 48,46,47 45,45,45 52,51,54 94,92,100 118,114,123 172,168,177 213,204,198 189,180,174 90,88,98 84,85,104 74,73,88 43,42,45 65,64,67 59,43,26 83,65,44 78,64,46

124,192,255 132,186,255 131,176,255 131,172,255 124,169,254 125,171,253 136,183,255 132,179,255 133,177,255 130,177,255 131,179,255 138,184,255 143,186,255 129,175,255 171,219,255 149,197,255 139,201,255 159,213,255 164,211,255 172,220,255 134,200,255 126,199,255 144,205,255 125,188,255 158,209,255 131,176,255 132,179,255 155,198,255 136,201,255 143,210,255 152,208,255 126,171,255
126,202,255 125,201,255 125,201,255 123,195,255 120,196,255 128,194,255 129,179,255 130,183,255 130,183,255 133,194,255 175,226,255 133,199,255 144,207,255 166,224,255 148,215,255 148,209,255 135,210,255 172,220,255 214,248,255 225,253,255 150,213,255 142,207,255 135,202,255 131,206,255 168,223,255 140,207,255 175,194,188 187,175,50 214,204,64 243,235,113 180,227,255 145,214,255
150,212,255 158,221,255 148,213,255 152,217,255 174,225,255 178,230,255 168,220,255 170,221,255 146,211,255 143,211,255 143,210,255 146,214,255 164,222,255 146,211,255 151,216,255 156,217,255 190,237,255 153,215,255 162,225,255 171,227,255 185,227,255 159,221,255 149,215,255 146,215,255 183,191,166 157,147,37 157,145,47 154,142,44 179,166,66 214,201,101 215,199,98 255,255,145
155,142,139 181,227,255 175,186,226 174,225,255 168,224,255 168,224,255 171,227,255 171,227,255 194,239,255 173,227,255 164,222,255 157,220,255 153,220,255 160,224,255 177,229,255 166,225,255 176,230,255 190,233,255 209,245,255 176,230,255 179,234,255 172,228,255 160,221,255 157,160,109 129,123,48 119,115,57 107,103,55 112,105,44 124,116,53 146,134,66 143,136,50 165,152,61
134,117,118 63,60,87 160,146,146 186,235,255 180,235,255 178,231,255 174,219,255 163,201,255 169,214,255 159,217,255 151,169,168 161,185,214 157,200,252 170,230,255 166,212,255 165,204,255 176,220,255 142,175,206 130,155,166 185,158,97 131,154,151 111,108,43 109,104,31 95,97,40 93,90,48 92,91,55 88,84,49 80,75,43 79,78,51 82,80,49 92,93,43 112,105,44
59,56,73 61,64,86 183,169,171 174,168,163 174,165,157 167,155,155 159,154,151 138,139,142 149,149,144 163,168,164 159,159,156 152,161,161 143,153,157 121,123,139 115,115,127 110,106,126 149,139,143 157,147,148 136,126,130 124,85,53 174,161,140 84,81,41 94,91,36 91,89,40 86,87,50 86,84,51 79,78,40 77,75,42 75,75,45 69,67,36 64,64,32 64,62,31
76,75,92 50,49,66 103,97,104 194,180,180 116,112,123 157,126,118 133,75,20 125,71,12 255,180,140 195,188,170 198,186,174 190,176,162 197,185,173 198,186,176 207,191,187 202,190,178 189,177,165 202,190,178 171,119,87 105,71,49 75,56,29 110,104,27 88,87,31 85,82,40 84,79,47 76,77,38 75,73,40 75,73,40 70,68,37 69,67,36 67,67,35 73,68,38
55,54,71 62,61,78 60,57,74 156,148,154 149,140,136 98,47,19 175,104,60 86,44,20 189,103,53 98,96,104 123,120,135 126,121,139 126,120,141 124,120,140 130,127,144 129,124,140 130,124,145 129,124,142 126,120,143 125,122,139 115,111,124 54,44,20 64,55,24 78,74,37 78,73,41 76,75,39 73,71,38 72,70,37 67,70,39 71,69,38 69,67,38 65,63,34
69,66,81 78,75,92 60,59,76 78,79,102 149,139,129 57,31,10 87,57,42 94,64,49 68,38,23 255,152,110 202,191,172 208,197,182 202,191,174 196,185,170 208,194,176 216,202,177 214,199,179 217,200,176 215,196,169 218,200,179 81,77,31 98,87,41 68,62,26 78,74,37 75,71,34 78,74,37 74,69,37 73,68,36 68,66,35 68,66,35 70,65,37 64,64,34
64,62,74 64,61,76 67,66,83 60,59,76 122,115,125 56,34,16 89,60,40 89,58,37 113,62,34 126,127,132 145,139,146 155,148,151 130,126,137 131,126,142 129,122,136 130,120,140 133,124,137 155,145,146 168,157,154 186,170,155 81,77,40 95,84,40 80,75,36 70,65,33 72,67,35 72,67,35 71,66,34 70,65,33 64,64,32 64,62,33 67,62,32 66,64,33
65,62,77 60,57,72 64,69,77 72,70,90 81,77,97 73,82,95 113,70,53 124,82,60 255,185,116 111,92,28 255,151,89 101,92,116 105,96,118 127,117,135 142,132,150 146,136,154 132,127,143 130,125,143 129,125,138 111,108,112 77,74,34 94,86,36 73,69,32 67,63,28 66,61,29 68,63,31 68,63,31 67,62,30 66,61,31 63,61,32 65,63,34 68,66,35
78,77,92 66,71,81 69,68,83 65,66,85 187,122,81 211,132,86 122,81,52 214,128,78 249,160,104 71,75,19 134,87,55 207,147,106 91,87,111 98,93,111 101,93,112 108,100,117 141,131,149 135,125,143 136,126,144 134,127,139 73,67,33 87,81,33 71,67,30 64,60,23 60,55,23 64,59,29 65,60,30 65,59,34 67,62,32 66,63,39 66,64,35 69,67,36
66,63,78 68,71,82 64,64,76 53,70,74 193,113,72 97,81,27 195,114,78 222,132,83 255,158,106 109,81,13 58,51,31 255,183,116 97,89,108 98,87,112 97,86,109 98,87,110 127,117,135 136,127,142 132,122,140 132,122,142 78,68,28 81,75,29 71,63,27 60,53,22 60,54,31 61,54,34 63,59,38 62,63,40 71,63,39 66,63,37 70,65,37 74,69,37
227,199,161 157,136,123 235,213,179 22,40,25 40,70,35 56,51,21 193,118,87 208,127,75 177,118,45 157,120,39 45,60,44 28,44,25 182,170,160 142,133,127 111,95,120 107,98,120 104,95,117 104,93,116 127,117,137 132,124,143 69,65,59 60,60,60 58,56,54 64,59,45 58,58,42 59,59,45 62,64,49 66,68,53 68,69,46 68,65,41 78,64,37 86,78,56
239,211,171 240,212,174 24,43,32 45,67,37 156,156,122 43,59,38 57,54,12 61,68,24 57,57,23 78,96,42 160,142,121 21,39,24 35,91,40 201,184,147 139,133,124 157,146,143 128,119,130 131,123,140 130,120,138 67,63,57 69,67,68 69,67,68 65,63,64 61,59,60 61,58,62 75,73,69 64,65,55 65,62,49 59,51,38 61,47,47 78,60,41 55,42,37
241,209,165 23,53,34 18,38,22 80,104,66 240,208,166 248,220,180 35,39,24 38,58,31 21,36,20 70,67,25 172,160,105 13,32,12 35,73,35 244,213,162 252,223,174 210,179,140 255,223,182 179,152,120 74,70,60 52,54,54 50,49,52 76,73,77 86,84,92 58,56,64 54,53,56 50,49,52 68,67,70 50,39,32 68,57,42 103,73,45 80,61,36 76,56,38
250,219,180 114,93,52 38,51,35 240,211,176 244,211,174 245,217,179 49,59,33 59,57,26 22,34,14 26,36,14 211,185,144 238,210,172 59,62,27 218,191,159 227,198,163 186,159,125 200,178,144 97,81,66 40,35,32 74,71,75 106,103,109 137,133,142 92,89,95 104,102,110 70,69,86 62,62,72 46,46,46 66,65,68 54,42,32 44,35,29 43,34,26 66,55,36
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 203,177,152 196,186,164 27,36,17 32,42,18 29,36,20 198,195,151 205,186,161 163,151,125 198,178,160 153,134,111 133,121,109 48,46,47 45,45,45 53,53,53 96,94,102 119,115,124 174,170,179 213,204,198 191,182,176 90,88,100 84,85,104 74,73,88 41,40,43 67,66,69 58,42,25 83,65,44 77,63,47

119,185,255 133,182,255 133,175,255 125,171,251 123,170,255 126,169,252 136,182,255 130,177,255 134,179,255 130,177,255 131,179,255 143,189,255 141,184,255 129,175,255 170,218,255 166,210,255 141,201,255 156,213,255 161,213,255 172,220,255 132,201,255 126,199,255 143,204,255 125,188,255 151,203,255 129,174,255 133,183,255 168,209,255 128,201,255 143,210,255 147,204,255 126,171,255
126,202,255 125,201,255 125,201,255 121,197,255 119,198,255 130,190,255 129,179,255 130,183,255 131,184,255 135,194,255 176,227,255 133,199,255 144,207,255 166,223,255 146,213,255 146,210,255 137,206,255 175,224,255 215,249,255 224,252,255 150,213,255 140,208,255 135,202,255 130,205,255 168,222,255 140,207,255 172,194,187 185,176,48 217,205,68 244,236,116 177,225,255 143,210,255
151,213,255 158,221,255 148,213,255 154,216,255 175,226,255 180,230,255 168,220,255 169,223,255 146,210,255 142,210,255 143,210,255 146,214,255 164,222,255 148,210,255 153,215,255 156,217,255 190,237,255 153,215,255 163,226,255 171,228,255 188,227,255 159,221,255 149,215,255 147,216,255 183,191,166 158,145,41 158,145,45 154,142,44 180,167,67 214,201,101 213,200,98 255,255,145
155,142,139 181,227,255 175,186,226 174,225,255 170,224,255 168,224,255 171,227,255 170,226,255 194,239,255 173,227,255 163,221,255 157,220,255 153,220,255 160,224,255 176,230,255 166,225,255 176,230,255 190,233,255 209,245,255 176,230,255 179,234,255 171,227,255 161,219,255 155,159,105 129,123,48 119,115,57 107,104,53 112,105,44 126,118,55 145,133,65 143,136,50 165,152,61
134,117,118 63,60,87 160,146,146 186,235,255 180,235,255 184,232,255 174,223,255 163,201,255 169,214,255 158,219,255 150,168,167 161,185,214 157,200,252 170,230,255 166,212,255 165,205,255 176,220,255 142,175,206 129,154,165 185,158,97 133,155,159 109,102,41 109,104,35 97,96,40 93,90,48 93,92,56 87,83,48 79,74,42 79,78,51 82,80,49 92,93,43 110,106,44
59,56,73 61,64,86 183,169,171 174,168,163 174,165,157 209,128,78 175,101,49 177,149,138 150,148,144 163,168,164 157,159,156 154,160,161 143,153,157 121,123,139 115,115,125 110,106,126 148,138,142 157,147,148 135,123,125 124,85,53 170,157,136 84,81,39 95,90,35 89,87,38 88,89,52 85,83,50 79,78,42 77,75,42 75,75,45 69,67,36 64,64,32 63,61,30
76,75,92 50,49,66 103,97,104 194,180,180 82,39,20 58,39,23 84,58,44 97,55,31 188,177,172 199,187,175 197,185,173 189,174,163 197,185,173 199,187,177 207,191,187 201,189,177 191,176,165 201,186,175 169,119,86 105,71,49 77,56,31 110,104,29 88,87,33 85,82,38 84,79,47 75,76,37 75,73,40 75,73,40 70,68,37 69,67,36 67,67,35 73,68,38
55,54,71 62,61,78 60,57,74 156,146,150 65,39,16 122,77,54 199,125,91 88,57,38 119,105,122 102,96,117 123,120,135 126,121,139 127,118,140 123,120,137 130,127,144 129,124,140 127,125,145 127,122,140 126,120,143 125,122,139 115,111,124 56,43,20 64,55,24 78,74,37 78,73,41 76,74,41 72,70,37 72,70,37 67,70,37 70,68,37 69,67,38 65,63,32
69,66,81 78,75,92 60,59,76 78,79,102 59,32,16 186,109,74 255,178,125 255,165,117 212,203,174 215,199,182 202,191,172 208,197,182 202,191,174 197,183,169 209,193,176 216,202,177 214,199,177 217,200,176 215,196,169 218,200,179 81,77,31 97,86,40 68,62,26 78,72,36 75,71,34 78,74,37 74,69,37 73,68,36 68,66,35 68,66,35 70,65,37 65,63,34
72,58,71 68,61,73 70,64,85 60,59,76 97,74,71 149,97,67 234,142,110 142,136,143 136,129,111 133,131,132 147,140,143 148,142,149 132,125,137 127,122,138 129,122,136 130,120,140 134,126,134 157,148,144 169,160,154 193,178,156 80,76,39 95,84,38 79,74,35 71,66,34 72,67,35 70,65,33 71,66,34 68,63,31 65,63,32 63,61,32 67,62,32 65,65,33
85,59,68 230,146,104 72,69,86 72,71,88 80,76,96 138,92,64 221,138,89 228,138,94 96,91,40 41,71,36 116,135,115 101,90,113 105,94,117 127,117,135 142,132,150 146,136,154 131,126,142 130,125,143 129,125,138 114,108,113 77,74,32 94,86,36 73,69,32 67,62,30 66,61,29 67,62,30 68,63,31 67,62,32 66,61,31 63,61,32 65,63,34 68,66,37
81,77,90 255,224,149 67,66,81 26,64,37 103,90,40 204,122,77 224,134,90 234,145,96 174,132,42 35,62,32 39,77,37 126,74,44 94,85,107 98,93,111 101,93,112 108,100,117 141,131,149 135,125,143 135,127,144 134,127,139 72,66,30 87,82,31 71,67,30 64,60,23 63,54,25 65,60,30 65,60,28 65,60,32 66,61,33 68,62,39 65,63,34 69,67,38
65,60,78 244,151,103 37,77,69 39,73,39 76,76,35 199,123,81 237,145,94 206,123,83 204,147,35 21,42,19 22,40,23 151,96,65 99,88,111 95,89,112 97,86,109 98,87,110 127,118,133 136,127,140 132,122,140 130,120,140 78,68,28 81,75,29 71,64,25 61,54,25 59,56,32 62,53,34 63,59,38 62,63,40 70,64,39 66,63,37 70,65,37 74,69,39
214,192,156 38,63,34 37,81,44 42,85,43 17,29,9 105,91,33 67,79,34 39,66,38 78,74,26 138,154,65 15,30,18 52,34,15 142,172,135 141,135,128 111,95,120 107,98,120 104,95,117 104,93,116 127,117,137 132,124,141 69,65,59 60,60,60 59,57,55 64,59,45 58,55,40 60,60,46 64,65,53 66,68,53 70,68,46 68,65,41 78,64,37 86,77,58
240,209,172 25,46,23 38,85,42 186,217,165 255,236,192 49,54,30 37,66,34 38,55,31 46,58,20 164,172,79 232,205,171 17,40,25 49,107,54 201,184,147 139,133,124 157,146,141 130,118,134 131,124,138 132,122,140 67,63,57 69,67,68 69,67,68 65,63,64 61,59,60 61,58,62 76,74,72 64,65,55 63,63,49 59,51,38 61,47,47 76,60,43 55,42,37
232,203,170 14,34,18 57,108,59 255,222,184 238,208,166 58,68,35 33,41,20 48,47,22 46,45,18 44,63,25 212,180,146 228,203,173 183,159,126 245,212,162 252,223,174 210,179,140 255,223,182 179,152,120 74,70,60 52,54,54 50,49,52 76,73,77 86,84,92 58,57,62 54,53,56 50,49,52 71,70,73 50,39,32 70,59,44 103,73,45 80,61,38 76,56,38
253,222,183 30,47,23 241,206,170 242,211,172 242,211,174 250,222,182 28,37,18 19,34,18 33,40,22 47,56,28 215,183,149 242,209,172 237,208,177 218,191,159 227,198,163 186,159,125 200,178,144 97,81,66 40,35,32 74,71,75 106,103,109 137,133,142 94,91,97 104,102,110 70,69,86 62,62,70 45,45,45 67,66,69 54,42,32 44,35,29 43,34,26 66,55,36
201,172,148 204,174,148 226,196,168 215,184,161 210,179,156 205,179,154 34,41,23 23,35,17 33,40,22 42,45,14 219,200,163 211,187,161 163,151,125 198,178,160 153,134,111 133,121,109 48,46,47 45,45,45 53,53,53 96,94,102 119,115,124 175,171,180 213,204,198 191,182,176 90,88,100 82,85,103 74,73,88 41,40,43 67,66,69 58,42,25 81,66,44 77,63,47

