255,244,198 255,230,185 255,251,206 172,153,141 148,138,139 155,145,149 255,243,191 169,159,158 255,246,242 255,255,255 89,92,99 37,37,37 91,104,119 89,88,93 249,215,172 255,221,170 41,27,29 116,78,61 123,85,66 78,29,20 121,94,76 108,94,78 97,85,73 94,83,68 72,74,74 121,111,112 80,73,76 105,101,95 97,103,106 95,105,111 47,45,46 105,98,98
248,222,172 255,228,181 224,199,153 152,138,140 145,140,142 147,140,140 158,141,142 92,85,88 110,109,102 98,101,112 73,78,88 32,32,32 102,112,118 61,59,60 244,136,113 131,42,27 245,58,26 96,37,20 121,38,18 113,23,15 136,35,26 101,27,25 96,82,68 90,76,60 84,79,67 125,112,105 57,56,59 116,103,96 108,98,97 97,100,107 49,44,46 50,50,50
255,236,192 255,231,184 255,242,190 142,137,136 134,127,130 131,131,131 122,119,123 56,54,55 89,89,89 117,108,104 105,103,113 52,50,51 107,102,101 139,128,111 141,38,25 143,34,28 214,32,26 183,30,16 144,24,17 123,21,19 241,94,62 135,62,19 83,72,57 65,57,44 66,61,49 40,40,40 41,41,49 98,86,86 100,95,94 72,67,69 84,79,78 75,68,68
255,248,216 202,180,162 240,210,164 140,135,134 137,130,133 255,242,197 255,244,204 92,80,85 81,76,75 121,112,108 97,79,74 60,58,56 46,42,36 108,102,93 254,227,191 30,34,38 189,26,22 176,30,20 156,27,23 127,32,21 104,29,11 133,90,32 96,82,66 61,50,43 59,57,58 48,48,48 136,131,128 132,129,135 100,111,124 97,105,112 73,71,79 42,35,33
189,170,133 166,146,116 155,141,123 161,150,135 140,133,136 220,209,202 176,161,139 75,73,74 69,64,63 72,80,87 67,72,80 147,133,117 49,41,47 86,90,94 99,89,88 53,25,25 168,29,26 151,23,23 145,24,20 188,56,30 109,41,21 119,105,87 97,86,71 78,66,54 90,87,91 87,84,88 123,113,114 118,116,114 92,105,122 90,103,120 81,91,109 68,66,62
255,240,193 175,153,117 158,143,121 143,137,128 144,137,137 255,238,205 255,231,187 51,51,51 111,106,105 105,104,107 79,89,105 64,62,70 114,105,90 106,102,111 163,112,84 255,255,234 255,246,208 255,249,210 255,245,204 156,147,141 42,19,16 135,118,94 105,92,71 72,64,53 50,45,44 82,79,83 113,106,109 120,106,92 99,108,121 84,99,117 87,97,115 86,84,82
255,230,179 185,161,124 178,158,126 154,144,134 149,149,149 255,233,194 255,238,186 108,106,107 105,102,106 98,95,99 77,92,106 255,237,193 255,248,208 255,242,197 255,240,196 255,233,187 255,228,185 255,238,194 255,234,188 172,153,130 182,168,141 228,205,174 255,255,225 255,241,209 62,56,51 72,70,71 108,103,105 119,106,101 99,105,106 91,104,121 93,104,115 82,82,82
255,247,211 255,245,212 255,250,214 255,240,205 255,245,204 255,230,186 255,245,196 94,94,91 255,244,219 255,250,218 255,252,220 255,243,201 255,231,185 255,241,198 255,229,182 255,237,187 255,233,184 255,239,188 255,230,185 159,138,113 185,165,147 249,222,186 255,238,199 255,241,202 169,154,132 39,37,38 39,40,45 73,87,108 74,72,70 38,35,41 88,95,109 82,77,74

111,107,99 242,219,177 236,210,169 236,210,169 253,227,186 238,215,173 238,215,175 255,234,190 139,132,135 129,122,125 129,124,126 255,246,204 255,235,192 255,238,198 255,237,193 255,240,197 255,238,195 132,122,110 123,114,108 109,100,94 131,121,125 137,127,126 255,246,200 255,245,197 255,249,203 255,249,209 255,247,196 255,237,188 255,240,194 255,246,201 130,114,108 111,98,91
204,181,150 250,223,180 244,218,177 244,219,175 239,213,172 252,227,183 244,221,179 253,227,186 134,127,130 126,124,125 130,127,131 255,244,197 255,238,196 255,240,205 255,242,199 255,240,198 254,227,182 136,127,112 123,114,108 113,103,102 132,122,123 139,125,125 255,244,197 255,238,190 255,251,206 255,247,205 255,249,205 231,205,155 172,148,113 165,138,102 151,135,120 123,110,105
244,219,173 248,221,178 251,226,182 246,220,179 235,209,168 244,218,177 242,216,175 254,227,182 142,132,136 129,124,126 126,124,125 255,245,197 255,237,198 255,240,197 255,237,190 255,239,194 255,231,183 137,127,117 123,117,108 114,105,101 132,121,118 143,127,112 167,143,108 164,137,103 167,140,106 160,133,101 158,134,101 156,131,103 151,126,96 143,123,91 159,136,107 130,119,104
243,217,176 224,202,157 239,213,172 251,226,182 240,214,173 240,214,173 246,220,179 255,226,182 137,130,133 134,127,130 134,127,130 255,248,210 255,242,205 245,222,182 255,239,197 255,245,204 255,236,186 149,139,129 122,113,105 114,105,99 140,120,100 155,132,103 150,130,100 143,122,95 152,128,95 151,127,101 148,124,98 179,178,193 137,120,94 143,124,99 141,125,108 124,113,98
255,235,194 213,190,148 240,215,171 244,218,179 228,202,161 249,224,178 242,216,175 254,230,195 134,127,130 252,237,226 255,253,211 255,245,203 255,239,199 255,246,207 255,232,192 255,228,177 255,238,193 145,135,125 130,125,113 116,108,97 128,114,96 145,124,97 136,121,99 145,126,101 142,121,96 143,122,97 157,151,144 105,113,122 70,73,84 134,115,90 130,115,93 120,106,90
238,216,171 235,215,167 255,231,184 221,196,152 242,216,175 242,217,171 253,228,180 246,218,180 135,128,131 255,253,223 255,241,200 255,244,212 255,242,199 255,251,208 255,228,185 255,237,195 163,69,51 161,31,32 162,32,31 159,35,29 119,106,85 144,121,92 140,117,88 127,113,84 131,112,89 131,110,85 82,77,76 115,108,108 103,98,97 125,114,99 123,107,90 115,101,85
242,217,173 250,223,176 255,233,186 242,217,171 205,179,138 240,214,173 252,227,181 216,193,153 141,134,134 140,147,159 78,81,88 255,243,209 255,245,196 255,237,192 255,233,187 255,225,175 134,30,20 128,54,31 111,51,30 146,30,26 109,36,24 129,114,92 128,111,87 122,108,83 121,108,87 125,108,82 56,54,52 102,96,91 84,74,75 61,56,53 114,98,85 111,96,85
250,225,179 219,192,147 254,228,189 253,228,184 231,205,164 249,223,182 255,236,185 191,165,140 139,132,132 82,68,68 80,79,84 255,246,213 255,234,188 255,234,186 255,240,191 255,236,193 165,106,76 162,108,72 119,77,64 26,19,19 130,24,28 111,99,87 118,105,84 118,101,77 117,100,74 116,102,86 112,101,84 74,74,74 47,45,53 113,115,131 91,94,101 93,96,105
255,240,196 229,202,155 252,227,179 255,241,195 251,225,184 234,207,160 255,230,183 167,148,134 137,130,130 101,90,85 67,62,61 255,240,210 255,244,197 255,245,194 255,231,180 255,239,196 67,56,51 122,75,52 132,91,71 21,18,24 57,16,14 104,93,78 113,99,81 108,94,76 118,109,105 112,110,106 207,197,196 255,255,255 120,123,132 75,71,82 32,32,32 101,111,117
255,247,197 255,255,208 255,254,202 255,245,203 254,232,187 249,223,182 245,220,174 144,130,130 141,134,134 73,73,81 74,72,73 136,143,178 244,233,214 242,221,180 255,235,194 255,236,200 174,134,111 110,81,61 91,70,57 13,13,21 64,59,56 103,91,81 104,92,80 105,94,75 80,78,76 41,41,41 133,126,124 107,111,113 85,98,117 82,95,110 40,38,36 104,107,116
255,243,197 255,230,183 255,251,206 170,151,137 148,138,139 155,145,149 255,243,191 180,170,169 255,248,244 253,253,253 87,88,93 33,33,33 91,104,121 96,91,93 243,213,169 255,223,179 22,22,30 125,78,55 130,90,67 24,24,34 27,24,28 107,92,81 97,85,73 96,84,72 72,74,74 114,104,103 79,72,75 112,106,99 100,105,113 101,109,116 65,65,62 108,103,91
248,222,172 255,228,181 224,199,153 152,138,140 145,140,142 147,140,140 160,143,144 82,75,78 111,109,107 94,101,113 71,74,81 32,32,32 102,112,118 68,66,67 255,219,172 255,65,52 255,116,42 150,23,0 108,37,18 255,103,55 152,24,15 112,33,30 99,85,71 91,77,59 87,77,65 129,112,104 58,55,59 122,102,93 107,100,98 99,96,102 52,50,51 48,48,48
255,235,191 255,231,186 255,242,190 142,137,136 133,126,129 131,131,131 120,117,121 72,70,71 95,93,94 115,106,100 100,103,114 56,54,55 105,104,107 188,173,153 233,146,119 130,49,38 228,32,19 188,48,23 142,29,6 160,42,9 141,53,15 37,37,37 85,74,59 66,58,47 71,63,52 39,39,39 47,44,48 93,81,81 92,87,84 85,80,79 69,64,61 59,53,48
255,246,215 189,168,153 239,212,165 138,136,137 137,130,133 255,246,197 255,245,205 93,80,88 82,77,76 120,111,105 89,77,77 67,62,59 38,36,32 178,168,156 255,230,191 64,64,59 202,33,24 186,28,22 139,23,17 128,20,18 72,56,43 39,37,38 97,83,67 61,50,43 56,54,55 53,53,53 148,143,140 136,128,134 102,109,121 95,105,113 78,78,88 43,38,37
191,172,135 164,145,118 156,142,124 162,151,136 140,133,136 227,218,201 173,158,138 68,67,70 75,70,69 79,83,87 62,67,75 235,221,196 44,38,43 91,94,101 234,213,186 26,34,41 206,29,23 160,26,21 149,24,21 137,26,18 110,19,16 124,113,96 100,86,72 80,68,56 90,88,89 44,44,44 143,133,134 120,113,116 101,110,123 89,102,119 81,94,109 79,77,75
255,241,194 176,154,120 161,146,124 141,135,126 144,137,137 255,235,194 255,231,187 52,52,52 110,105,104 102,103,106 77,86,99 70,71,76 75,69,62 98,101,108 204,79,51 149,128,103 255,255,224 255,252,216 255,243,203 127,117,116 35,17,14 139,121,100 105,91,66 72,64,51 49,47,45 94,93,96 118,113,115 124,103,99 67,74,86 97,109,131 83,96,111 87,85,81
255,231,179 183,159,122 178,158,126 155,146,138 149,149,149 255,233,195 255,240,190 112,110,111 89,86,92 95,96,99 76,91,107 255,244,203 255,243,203 255,246,201 255,239,195 255,232,183 255,229,184 255,240,196 255,228,179 169,149,129 170,156,140 163,142,119 149,128,101 255,247,227 51,45,40 62,57,59 108,103,102 117,104,99 44,47,56 93,103,121 91,105,115 81,89,94
255,248,203 255,234,199 255,250,214 255,244,209 255,240,200 255,233,194 255,237,196 96,94,92 119,108,93 232,221,202 255,255,229 255,244,198 255,235,190 255,246,201 255,231,185 255,239,191 255,238,194 255,238,194 255,233,187 167,146,119 204,185,162 253,226,190 255,238,197 255,244,205 165,152,129 43,43,43 45,44,47 81,89,105 74,74,74 37,35,45 78,83,93 82,80,81

192,175,147 242,217,173 236,210,169 236,210,169 253,227,186 238,215,173 238,215,175 255,234,190 139,132,135 129,122,125 127,125,126 255,245,203 255,235,192 255,235,194 255,239,195 255,241,198 255,237,198 132,122,110 123,114,108 110,101,95 135,125,126 137,127,128 255,247,203 255,239,191 255,246,201 255,248,208 255,245,197 255,242,192 255,247,199 255,255,210 140,123,115 118,106,96
224,197,163 251,224,179 244,218,177 244,219,175 239,213,172 252,227,183 244,221,179 253,227,186 134,127,130 126,124,125 130,127,131 255,241,194 255,239,197 255,242,207 255,240,197 255,242,201 255,231,185 136,127,112 123,114,108 113,103,102 131,121,122 139,125,125 255,240,197 255,241,193 255,252,208 255,242,200 255,250,206 222,197,151 160,136,101 160,133,97 156,139,115 126,113,106
245,218,173 248,221,178 251,226,182 246,220,179 235,209,168 244,218,177 242,216,175 254,227,182 142,132,136 129,124,126 126,124,125 255,245,196 255,236,194 255,239,196 255,235,190 255,238,193 255,231,187 138,127,120 123,117,108 114,105,101 131,119,119 146,128,109 167,143,108 162,135,103 164,137,105 159,131,102 159,135,102 156,130,105 152,127,97 147,127,95 156,132,99 128,116,104
242,216,177 224,201,159 239,213,172 251,226,182 240,214,173 243,217,176 246,220,179 255,226,182 137,130,133 134,127,130 134,127,130 255,248,215 255,237,200 255,240,200 255,240,198 255,244,203 255,235,188 149,139,127 122,113,105 114,105,99 139,121,100 155,132,101 154,131,102 148,124,98 153,128,98 150,126,100 149,126,97 174,175,194 134,119,97 139,120,95 140,121,105 125,111,95
255,236,194 213,190,148 239,214,170 244,218,179 229,203,162 249,224,178 242,216,175 254,230,195 134,127,130 255,253,238 255,253,211 255,244,201 255,243,203 255,246,207 255,234,196 255,230,179 255,240,195 145,135,125 132,127,113 117,109,98 128,114,96 146,126,96 136,121,99 144,127,101 142,121,96 142,121,96 152,140,130 112,115,122 74,74,84 135,117,96 129,116,95 118,104,88
238,216,171 235,215,169 255,231,184 221,196,152 242,216,175 242,217,171 253,228,180 246,218,180 135,128,131 255,247,216 255,241,201 255,244,210 255,242,199 255,251,208 255,233,189 255,236,192 154,51,38 158,33,32 162,32,31 152,32,25 121,106,86 142,122,92 141,118,89 127,113,86 132,111,88 131,110,87 58,53,50 121,111,110 111,106,108 106,97,89 122,106,91 115,101,87
242,217,173 250,223,176 255,233,186 242,217,171 205,179,138 240,214,173 252,227,181 216,192,155 141,134,134 132,138,155 87,85,93 255,241,205 255,245,199 255,238,193 255,233,189 255,227,176 132,31,22 137,69,47 95,36,17 144,33,27 123,30,25 130,115,93 128,111,87 123,108,86 121,108,87 125,108,82 102,96,89 104,94,93 89,82,85 55,53,54 114,97,87 108,94,80
250,225,181 220,193,150 253,227,188 253,228,184 231,205,164 249,223,182 255,236,185 191,165,140 139,132,132 108,101,101 77,75,76 255,243,203 255,236,191 255,233,185 255,244,195 255,237,194 255,216,178 130,85,52 130,84,66 28,23,25 129,26,31 111,100,85 118,104,86 119,102,78 117,100,74 115,101,85 111,102,85 167,160,158 89,87,97 86,86,98 81,84,91 100,103,112
255,240,196 229,202,155 252,227,179 255,241,195 251,225,184 234,207,162 255,231,184 167,148,134 127,119,125 107,94,91 64,59,58 255,238,200 255,237,190 255,241,190 255,231,180 255,243,199 66,60,53 105,70,45 127,87,64 22,16,21 53,19,17 105,93,81 113,99,81 108,94,76 113,104,100 102,100,96 195,185,184 255,253,255 131,134,141 87,85,86 40,37,41 97,107,113
255,247,195 255,255,210 255,254,202 255,242,200 254,232,187 249,224,180 245,220,176 144,130,130 140,133,133 74,77,86 73,70,74 130,139,178 250,237,216 246,225,182 255,235,194 207,187,155 157,122,107 112,81,62 90,67,54 15,13,21 55,53,51 102,92,80 104,92,80 106,95,76 90,88,86 34,34,31 134,129,126 103,105,105 92,104,126 87,102,118 75,73,71 97,95,103
255,243,197 255,230,183 255,251,206 170,151,137 148,138,139 155,145,146 255,243,191 165,158,156 255,254,249 245,245,245 78,79,82 40,40,40 91,105,117 99,89,93 248,216,172 255,230,181 21,21,29 131,78,62 125,85,62 17,17,25 24,22,30 110,93,83 95,83,71 97,85,73 65,63,64 110,99,96 86,81,83 117,108,102 96,96,104 98,106,115 84,80,74 99,93,86
248,222,172 255,228,181 224,199,153 152,138,140 145,140,142 147,140,140 163,147,145 52,50,51 105,103,101 93,102,115 75,74,77 32,32,32 98,110,118 75,70,72 255,221,177 255,67,49 255,106,28 153,60,28 157,46,13 253,84,44 140,22,19 97,37,27 95,84,69 91,77,59 87,77,65 130,113,103 55,54,57 129,110,96 106,99,97 105,100,102 77,72,71 40,38,36
255,235,191 255,231,186 255,242,190 142,137,136 133,126,129 132,132,132 124,118,125 77,75,76 99,97,98 116,107,101 91,99,108 63,58,57 102,103,106 230,215,193 227,140,113 127,51,38 233,31,20 216,54,41 125,26,7 145,33,3 149,45,17 50,51,54 85,76,61 66,57,49 66,58,47 40,40,40 68,63,60 87,75,75 110,100,99 92,87,89 79,77,75 60,51,47
255,247,216 180,164,147 238,213,165 138,136,134 137,130,133 255,253,205 255,246,205 99,89,93 89,84,81 123,114,108 85,78,78 71,65,60 35,33,29 236,222,206 255,231,192 64,64,59 205,36,27 188,27,20 142,24,19 128,21,14 60,58,54 39,37,38 97,81,66 62,51,44 116,114,115 61,61,61 134,129,128 144,133,140 86,91,101 99,108,121 81,84,93 70,68,66
195,173,137 164,145,120 156,142,124 159,150,135 140,133,136 213,204,185 167,154,133 64,63,66 82,75,75 93,95,95 64,64,74 255,244,209 43,37,42 96,101,107 209,194,172 27,30,37 209,32,26 162,24,18 151,23,21 138,25,18 111,21,15 117,94,79 101,87,73 82,70,58 91,86,85 50,50,50 141,134,134 112,110,108 76,81,91 89,102,119 85,99,111 73,73,73
255,241,194 173,150,119 161,146,124 140,134,127 144,137,137 255,237,196 255,229,185 96,96,93 106,101,100 99,100,105 84,87,98 73,72,77 68,63,62 97,102,110 222,58,23 99,68,45 195,158,132 255,253,217 255,246,208 85,75,74 63,35,35 74,31,27 105,90,68 73,63,53 48,43,40 99,100,103 122,120,118 131,110,97 96,104,113 78,92,113 90,103,118 81,80,83
255,232,180 184,160,125 178,158,126 155,145,144 148,146,147 255,238,200 255,239,188 112,110,111 91,88,94 96,97,100 73,86,103 255,245,205 255,240,200 255,245,200 255,239,195 255,237,188 255,231,187 255,237,191 255,245,198 172,152,132 159,147,137 73,25,23 115,95,65 85,71,55 51,45,38 85,80,79 107,102,101 122,107,98 101,108,122 95,101,118 96,105,118 79,93,103
255,249,204 249,225,188 255,249,214 255,247,212 255,239,201 255,237,197 235,216,189 96,94,95 99,93,88 95,97,94 171,161,151 255,241,197 255,233,189 255,239,194 255,234,190 255,233,188 255,234,190 255,240,194 255,234,188 169,148,121 221,200,173 255,234,195 255,239,199 255,245,203 164,151,130 52,50,51 107,106,109 68,72,85 71,74,83 35,36,41 89,83,88 83,83,91

244,225,188 242,217,171 235,209,168 239,213,172 253,227,186 239,213,172 240,214,173 255,233,189 139,132,135 128,123,125 127,125,126 255,242,199 255,238,193 255,235,194 255,238,194 255,242,199 255,238,195 135,125,113 123,114,106 111,102,96 135,125,126 139,129,130 255,252,208 255,240,192 255,246,202 255,248,208 255,247,199 255,240,190 255,245,197 255,253,208 153,134,118 124,114,102
224,201,159 251,223,183 239,213,172 243,218,174 237,211,170 253,226,183 246,221,177 255,229,189 134,127,130 126,124,125 129,126,130 255,241,191 255,239,197 255,242,207 255,235,192 255,243,199 255,232,187 137,127,115 124,115,109 113,104,100 132,122,123 137,124,121 255,241,198 255,247,201 255,247,202 255,244,203 255,250,204 204,179,135 159,135,102 161,134,98 159,139,107 123,111,101
245,218,173 248,221,178 252,227,183 244,218,177 235,209,168 244,218,179 242,216,175 254,227,182 142,132,136 129,124,126 127,125,126 255,249,202 255,236,194 255,239,195 255,234,190 255,236,192 253,228,184 137,126,119 127,118,110 114,105,101 129,118,115 147,129,108 165,141,106 161,134,102 161,133,104 158,130,101 159,135,102 157,131,106 153,128,98 150,130,98 152,128,95 133,119,103
242,216,177 226,203,161 239,214,168 251,226,182 240,215,171 243,217,176 246,220,179 255,226,182 137,130,133 134,127,130 133,126,129 255,249,214 245,221,184 255,245,205 255,240,198 255,240,199 255,234,187 149,138,131 123,115,104 114,105,97 139,121,102 155,130,100 152,129,100 149,125,99 149,130,95 151,125,100 151,126,96 172,173,192 121,110,95 139,120,95 143,125,104 125,111,95
255,235,193 213,190,148 239,214,168 243,217,176 230,204,163 249,224,178 242,216,175 254,230,195 134,127,130 255,253,231 255,251,210 255,243,200 255,245,207 255,247,208 255,236,196 255,231,182 255,240,195 144,134,124 130,125,113 118,107,100 127,113,95 143,123,91 135,120,98 143,126,100 140,119,94 143,122,95 139,120,108 112,116,120 79,82,91 136,120,105 129,116,95 119,105,89
238,216,171 237,217,171 255,231,184 221,196,152 242,216,175 242,217,171 253,228,180 246,218,180 135,128,131 255,247,212 255,243,199 255,242,209 255,240,197 255,251,208 255,233,193 255,232,186 147,32,23 155,30,27 158,31,26 151,30,26 121,105,88 142,122,92 141,118,89 131,117,90 134,113,88 131,110,85 63,60,64 57,51,46 67,65,66 61,54,52 119,105,89 113,99,85
242,216,175 250,223,178 255,233,186 242,217,173 205,179,138 240,214,173 252,227,181 215,191,154 141,134,134 118,125,139 88,88,88 255,240,204 255,246,200 255,238,193 255,230,184 255,227,177 134,30,24 103,45,21 116,66,49 142,33,27 124,27,26 128,113,93 130,111,88 123,109,84 122,107,87 125,108,82 118,107,92 97,94,98 85,80,82 38,37,42 113,96,86 109,95,81
250,225,179 222,195,152 253,227,188 253,228,184 231,205,164 249,223,182 255,236,185 191,165,140 142,135,135 128,128,128 78,72,77 255,242,193 255,240,194 255,236,188 255,245,201 255,237,194 255,199,164 159,104,73 124,76,60 29,24,26 130,24,30 111,100,85 118,105,82 119,102,76 118,99,72 114,100,82 118,104,86 214,208,201 80,81,86 72,75,84 65,65,73 100,105,113
255,239,198 230,203,158 252,227,179 255,241,195 251,225,184 234,207,162 255,232,185 167,148,134 82,76,81 113,97,93 55,55,52 255,242,205 255,238,188 255,239,190 255,229,179 255,244,200 78,44,40 204,146,122 159,102,73 25,20,22 55,31,23 106,94,82 112,98,80 109,95,77 110,101,93 106,104,100 173,163,162 255,255,255 139,144,150 93,93,93 38,37,40 100,108,115
255,247,195 255,255,210 255,254,202 255,236,198 254,232,185 249,224,180 245,220,176 144,130,130 136,129,129 73,78,86 67,66,69 117,133,169 254,239,217 242,221,178 255,236,192 211,187,161 137,101,83 205,151,133 105,77,64 17,15,23 30,28,26 107,95,85 103,91,79 106,95,78 128,123,125 48,47,52 142,137,134 106,101,103 93,106,125 86,99,114 78,73,75 103,98,97
255,243,197 255,230,183 255,251,206 166,150,137 148,138,139 155,145,144 255,243,191 164,157,155 255,248,244 214,216,216 66,67,72 73,74,77 92,103,116 96,87,83 250,218,174 255,229,183 18,18,26 124,76,58 123,83,60 20,17,23 17,15,25 113,96,86 97,82,71 98,86,74 65,63,61 111,100,97 88,86,87 122,113,109 98,95,99 98,103,113 91,87,81 70,60,59
248,222,172 255,228,181 224,199,155 152,138,140 145,140,142 147,140,140 160,147,140 41,39,40 103,98,100 89,102,121 71,72,75 31,31,31 94,106,114 77,72,71 255,221,177 255,67,46 255,155,66 109,32,13 156,51,21 231,74,34 140,22,17 99,53,37 95,83,71 91,77,59 89,77,65 121,109,99 55,54,57 132,109,106 95,88,86 113,103,104 86,81,78 68,59,53
255,234,193 255,230,185 255,242,190 142,137,136 133,126,129 133,133,133 120,117,121 86,84,85 90,88,89 117,108,102 85,95,103 63,61,59 99,102,109 249,231,201 188,103,77 126,48,36 236,34,23 195,35,21 132,27,10 145,33,5 144,49,15 45,42,46 89,78,63 65,57,46 66,58,47 39,41,41 72,63,55 77,67,66 100,90,89 93,88,87 70,68,69 60,51,45
255,242,211 184,170,156 238,212,160 138,136,134 141,134,137 255,254,205 255,249,210 108,101,99 92,87,84 132,123,115 81,76,75 74,65,59 37,35,33 249,230,203 255,232,190 73,72,75 203,34,28 189,28,21 140,25,16 130,21,15 69,56,51 39,37,38 98,84,68 64,53,46 143,138,137 61,61,58 89,84,83 139,129,133 116,121,127 94,105,118 85,90,100 66,64,65
194,173,132 164,145,120 156,142,126 161,152,137 140,133,136 188,177,158 163,152,133 58,57,60 82,75,73 107,102,99 62,63,68 255,237,193 42,39,45 101,101,109 194,172,164 26,29,38 212,30,24 166,26,19 151,23,21 138,25,18 109,20,16 75,39,33 100,86,72 82,70,58 67,65,63 50,50,50 120,115,114 143,138,135 107,110,119 92,102,118 84,97,112 82,80,78
255,240,193 173,150,121 158,145,124 142,133,127 144,137,137 255,239,195 255,228,189 136,136,136 111,106,105 97,100,107 90,93,102 68,65,69 61,56,58 95,103,112 212,56,9 102,63,35 113,56,37 207,171,140 255,255,222 51,45,40 76,42,38 77,20,19 106,91,69 72,62,52 49,43,36 101,102,107 128,123,122 134,113,102 95,103,110 86,99,118 87,97,115 86,91,99
255,231,180 184,160,125 177,157,127 152,147,144 148,146,147 255,239,199 255,233,187 110,108,106 102,99,103 95,96,99 76,86,104 255,240,200 255,245,202 255,240,197 255,248,208 255,233,188 255,235,192 255,232,188 255,244,195 172,154,135 154,148,141 77,17,19 120,96,70 78,64,50 50,44,35 90,85,84 115,110,109 128,107,103 93,106,121 93,97,110 97,107,115 85,98,113
255,245,199 235,211,176 255,247,214 255,252,219 255,239,201 255,239,200 87,76,69 94,92,93 98,92,97 102,102,102 93,92,97 255,234,192 255,234,189 255,238,193 255,231,187 255,231,186 255,238,195 255,226,182 255,235,191 170,149,122 228,205,174 255,238,198 255,231,192 255,242,199 165,149,134 61,61,61 97,95,96 131,128,134 68,77,90 34,33,38 73,59,61 81,88,100

