170,155,119 190,178,152 78,67,62 40,28,30 58,51,49 54,47,45 50,45,47 38,36,37 69,58,55 24,22,23 52,45,48 29,24,26 40,37,41 38,36,37 65,72,86 69,76,90 68,73,83 99,98,87 255,253,255 7,95,177 12,96,170 27,94,165 168,183,199 128,117,114 238,216,167 246,226,180 212,187,143 131,115,100 134,119,108 121,110,95 134,119,108 105,112,126

250,227,187 247,221,171 242,217,173 242,218,167 255,232,186 224,198,157 250,228,179 120,113,116 121,114,117 119,112,115 118,111,114 121,114,117 177,167,155 122,115,118 118,111,114 118,111,114 255,231,186 255,233,188 249,232,197 249,226,184 255,234,188 255,234,190 255,231,183 115,104,97 251,226,182 255,233,186 213,189,152 230,212,168 50,128,204 48,125,195 42,116,189 41,117,192
249,224,178 230,208,161 246,221,173 245,220,172 254,229,185 238,212,171 220,197,155 123,116,119 121,114,117 120,113,116 118,111,114 120,113,116 158,148,136 122,115,115 122,115,118 119,112,115 255,233,190 241,214,169 255,235,203 122,113,109 255,234,187 253,228,180 255,236,188 123,107,94 255,239,191 255,235,187 181,157,124 214,193,152 163,204,247 38,106,174 235,255,255 51,114,179
220,196,159 241,218,178 247,222,176 216,193,151 219,197,161 124,120,129 240,214,173 124,119,121 122,115,118 119,112,115 62,141,212 125,186,245 55,123,191 153,191,233 118,111,114 116,109,112 255,238,194 255,235,190 254,229,185 121,111,110 252,227,181 255,235,185 255,235,185 127,113,97 255,235,189 255,253,204 243,217,176 219,198,157 216,198,154 45,116,183 181,199,225 37,104,175
244,221,179 250,227,187 244,218,177 244,219,173 214,196,175 126,119,122 224,200,165 123,116,119 122,115,118 122,115,118 48,115,186 42,110,176 140,164,195 105,147,183 121,114,117 127,120,123 255,236,192 255,230,185 252,225,178 116,107,103 255,235,187 255,238,191 255,238,188 131,115,102 255,239,192 255,237,182 255,234,186 214,190,153 226,201,171 52,122,192 31,97,175 24,98,167
244,221,179 210,187,147 240,214,173 240,218,171 113,108,107 118,113,115 119,112,115 125,117,123 120,117,121 247,227,181 60,117,182 41,98,165 200,230,250 91,124,157 255,229,177 247,218,169 255,233,187 255,232,185 255,232,183 118,107,102 141,54,38 255,239,186 86,80,71 137,121,104 255,235,187 255,243,195 255,246,195 132,123,115 219,196,156 230,243,255 16,103,183 22,96,169
214,190,155 243,221,176 242,217,169 222,196,157 121,114,117 122,115,118 120,113,116 118,116,117 125,117,123 255,235,181 59,125,194 29,97,163 25,95,167 73,101,133 215,190,144 244,219,162 255,237,195 255,227,181 255,242,195 125,110,99 88,60,47 139,114,84 104,109,119 139,120,97 255,237,184 255,240,198 255,239,187 138,126,114 226,203,163 38,113,193 22,105,184 22,95,168
244,222,173 242,216,177 219,192,156 246,226,178 124,114,115 125,120,119 120,113,116 117,115,116 118,116,117 255,228,181 48,121,190 23,91,157 22,93,160 67,101,138 255,239,183 255,238,192 255,232,187 97,94,98 81,70,65 253,226,192 255,231,187 255,228,183 255,241,198 255,240,194 255,234,189 255,232,192 255,235,187 141,127,113 213,189,152 33,107,173 27,100,171 23,100,172
231,205,164 233,210,179 243,221,172 242,210,164 126,114,116 129,122,122 120,113,113 116,114,115 109,106,110 255,240,193 71,99,135 24,84,148 27,89,157 72,105,147 255,234,178 255,238,191 163,146,118 128,112,99 115,107,96 254,231,191 250,223,180 123,108,97 111,121,129 56,91,125 247,224,182 255,232,193 255,243,199 255,237,190 142,121,96 39,115,201 23,106,187 27,100,173
232,207,163 230,208,163 250,228,183 242,224,182 130,120,119 129,119,120 127,120,118 255,255,137 136,135,42 108,108,36 172,199,200 28,88,154 51,52,33 68,116,168 255,238,197 255,240,195 43,88,128 52,94,130 53,120,182 53,121,189 48,116,182 49,115,184 52,110,168 41,86,128 128,117,114 128,118,108 151,123,96 252,226,187 145,127,108 224,197,154 22,102,180 29,99,171
244,217,174 238,214,159 243,219,182 226,203,161 129,123,128 129,119,120 160,164,40 95,103,41 54,62,37 42,50,27 68,70,26 45,46,25 31,90,161 51,111,175 255,229,179 126,111,102 39,86,130 41,78,114 62,122,184 48,116,182 42,110,176 40,111,178 27,100,173 35,79,124 130,117,114 129,114,103 118,108,84 137,122,111 154,135,112 132,120,110 26,109,190 29,99,171
246,220,181 251,226,180 243,218,170 212,191,150 35,38,26 49,44,16 114,116,30 85,89,35 58,61,37 39,52,29 52,55,24 85,85,24 26,93,157 129,125,106 128,114,96 121,109,99 38,79,120 36,73,111 76,132,191 43,116,185 26,99,172 21,102,175 30,103,179 28,70,104 131,118,113 246,221,177 142,120,100 125,112,89 140,122,103 142,126,111 63,113,171 28,98,170
250,227,185 242,217,171 247,220,175 255,233,197 255,234,191 131,122,118 99,101,30 80,86,34 66,69,36 42,52,30 47,51,24 65,65,24 46,99,150 103,133,171 255,237,191 254,233,192 46,89,130 34,71,109 117,163,214 42,112,186 214,237,255 21,105,179 19,103,177 11,55,91 60,60,70 250,228,179 240,213,181 135,119,115 136,121,110 143,130,109 180,202,232 28,98,172
152,136,119 157,139,118 237,215,168 254,234,184 255,240,190 158,139,112 153,158,43 104,96,42 85,76,57 54,44,43 43,37,32 64,65,28 105,103,29 172,206,243 247,225,189 243,220,180 36,84,125 31,72,111 171,202,237 39,97,171 255,255,255 11,98,176 38,115,194 20,65,105 33,58,82 249,228,187 246,218,178 136,121,110 126,113,108 137,122,113 25,56,91 28,98,172
212,187,143 252,228,193 248,226,179 249,224,176 250,225,177 115,96,80 76,61,52 41,30,27 58,48,38 71,59,47 71,60,55 87,75,63 89,75,61 234,239,238 113,97,82 255,232,198 39,83,128 29,72,115 215,224,249 15,94,165 255,254,252 21,105,184 26,104,178 28,71,114 28,76,117 235,218,171 251,226,180 125,110,99 127,112,103 126,112,98 21,55,92 15,48,90
115,115,110 121,110,107 153,137,131 228,211,185 157,129,102 143,119,84 124,109,87 56,51,50 62,51,44 57,47,35 79,64,53 76,64,54 91,76,65 127,102,74 60,70,78 62,60,70 34,76,112 26,78,124 249,252,255 9,98,173 255,248,235 7,99,177 64,121,184 45,77,105 125,119,124 234,218,185 241,219,172 127,114,109 125,114,109 133,120,115 46,66,94 11,50,87
150,137,116 119,107,97 50,41,37 112,92,62 90,76,58 78,67,62 83,74,59 79,69,59 43,36,36 64,54,44 53,44,36 57,51,46 55,49,44 63,54,46 73,80,94 72,79,91 111,108,95 17,69,115 255,255,255 5,97,173 255,255,239 20,104,178 198,226,255 105,100,102 125,113,101 187,168,141 247,220,175 127,113,113 129,114,105 132,117,106 131,118,113 14,53,88
147,128,103 241,228,205 94,83,68 83,73,63 59,47,47 43,36,36 51,44,47 52,43,39 94,77,67 83,72,65 39,34,31 55,48,51 44,42,43 44,39,41 69,76,90 69,76,90 77,81,85 238,231,213 255,255,255 6,97,178 57,104,159 26,98,174 254,255,255 130,119,114 147,126,113 244,222,177 243,221,174 130,114,101 129,114,103 125,111,93 129,114,105 23,57,94
196,181,141 155,145,123 65,54,47 36,26,25 59,53,48 48,44,38 43,37,42 38,35,39 61,54,54 32,30,31 49,41,47 37,35,36 34,33,36 38,36,37 65,71,88 69,76,90 69,74,84 109,109,95 249,246,250 7,99,177 11,96,170 28,93,167 162,177,193 128,117,114 238,216,167 244,226,182 214,189,145 131,115,100 134,119,108 123,112,97 133,118,107 116,120,133

250,227,187 247,221,171 242,217,173 242,218,167 255,232,186 224,198,157 250,228,179 122,112,116 121,114,117 119,112,115 118,111,114 121,114,117 177,167,157 122,115,118 118,111,114 118,111,114 255,231,186 255,232,187 249,232,197 249,226,184 255,234,188 255,234,190 255,231,183 115,104,97 251,226,182 255,234,187 213,189,152 230,212,168 48,126,202 48,125,195 42,116,187 41,117,194
249,224,178 230,208,161 246,221,173 245,220,172 254,229,185 238,212,171 220,197,155 122,117,119 121,114,117 120,113,116 118,111,114 120,113,116 157,147,137 122,115,115 122,115,118 119,112,115 255,232,189 241,214,169 255,235,203 122,113,109 255,234,187 253,228,180 255,234,186 123,107,94 255,239,191 255,235,187 181,157,124 214,193,152 161,201,247 39,105,172 235,255,255 51,113,181
220,196,159 241,218,178 247,222,176 216,193,151 219,197,161 122,118,127 240,214,175 124,119,121 122,115,118 118,111,114 64,143,214 126,187,246 53,124,191 153,191,233 118,111,114 116,109,112 255,238,194 255,235,190 254,229,185 120,110,109 252,227,179 255,235,185 255,234,184 127,113,97 255,235,189 255,253,204 243,217,176 219,197,159 214,196,154 47,115,183 199,215,240 38,106,174
244,222,177 250,227,187 244,218,177 244,219,171 214,196,175 128,118,122 224,200,165 123,116,119 122,115,118 122,115,118 47,114,185 41,109,175 139,163,194 103,145,181 122,115,118 127,120,123 255,238,194 255,230,185 251,224,177 116,107,103 255,234,187 255,238,191 255,238,188 131,115,102 255,239,192 255,237,184 255,234,186 214,190,153 226,201,171 50,123,192 32,97,171 22,99,169
244,221,179 210,187,147 240,214,173 240,218,171 113,108,107 119,114,116 119,112,115 125,117,123 120,117,121 247,227,181 63,118,184 34,89,155 201,229,252 89,122,155 255,229,177 247,218,169 255,233,184 255,232,185 255,232,183 118,107,102 147,52,34 255,239,186 84,78,71 137,121,104 255,235,187 255,242,194 255,246,195 132,123,115 219,196,156 206,215,228 17,103,186 22,95,171
214,190,155 243,221,176 242,217,169 222,196,157 121,114,117 122,115,118 120,113,116 118,116,117 125,117,123 255,235,181 56,122,189 26,89,157 26,91,163 75,98,132 216,189,144 244,219,162 255,237,195 255,228,185 255,242,195 127,114,111 93,68,51 139,114,86 97,105,114 139,120,97 255,237,184 255,240,198 255,239,187 137,125,113 226,203,163 46,116,190 21,105,184 22,95,168
244,222,173 242,216,177 219,192,156 246,226,178 124,114,115 125,120,119 120,113,116 117,115,116 117,115,116 255,228,181 50,113,176 26,88,156 25,93,159 70,100,138 255,239,183 255,238,192 255,232,187 96,95,98 81,70,65 251,227,194 255,231,185 252,227,179 255,241,198 255,240,192 255,234,189 255,232,192 255,235,187 141,127,113 213,189,152 42,112,184 27,100,171 23,99,174
231,205,164 233,210,179 243,221,172 242,210,164 126,114,116 129,122,122 120,113,113 116,114,115 112,105,108 255,239,193 86,111,137 26,83,148 31,88,155 72,108,151 255,234,178 255,238,191 163,146,118 128,112,99 115,107,96 254,231,191 250,223,180 123,108,97 110,120,128 56,91,125 247,224,182 255,232,193 255,243,199 255,237,190 142,121,96 30,117,208 22,106,187 28,101,174
232,207,161 232,207,163 250,227,185 242,224,182 130,120,119 128,118,119 127,120,120 255,255,139 128,129,38 108,108,34 187,208,215 28,88,152 49,46,31 63,110,165 255,238,197 255,240,195 44,87,128 50,94,130 53,120,182 54,120,189 48,116,182 50,116,185 52,110,168 42,87,129 128,117,112 128,118,108 151,123,96 252,226,187 145,127,108 202,183,156 21,104,181 29,99,171
244,217,174 239,213,159 243,219,184 226,203,161 129,124,126 128,118,119 157,157,42 92,99,40 53,61,36 43,51,28 70,70,27 45,46,27 33,90,157 46,106,170 255,228,183 126,111,102 39,86,130 41,78,114 60,123,184 48,116,182 45,111,180 40,110,180 27,100,173 35,79,124 130,117,114 129,114,103 118,109,82 137,122,111 154,135,112 130,119,104 24,108,189 29,99,171
246,220,181 251,226,180 243,218,170 213,190,150 32,35,23 45,41,22 111,113,29 83,86,35 55,60,36 40,50,28 53,56,25 85,85,24 30,89,158 129,127,98 128,114,96 121,109,99 38,79,120 35,72,110 80,131,194 44,114,184 26,98,174 21,102,175 30,103,179 30,73,104 131,118,113 246,221,177 139,121,100 125,112,89 140,122,101 141,125,112 44,106,176 28,98,170
249,228,185 243,216,171 247,220,175 255,233,197 255,234,191 131,122,118 96,97,29 79,86,31 65,70,36 42,52,30 47,51,24 65,65,24 38,95,158 102,129,168 255,237,191 254,233,192 46,89,130 34,71,109 121,164,216 39,113,186 214,237,255 21,105,179 21,102,177 11,55,91 60,61,66 250,228,179 239,212,180 135,119,115 136,121,110 143,129,111 252,255,255 25,99,170
152,136,119 156,138,117 237,215,168 254,234,184 255,240,192 160,139,112 145,150,35 102,94,40 76,67,48 45,35,34 44,38,33 62,66,26 100,103,43 172,207,241 247,225,189 243,220,178 37,85,126 29,72,113 178,206,240 39,97,171 255,255,255 10,99,176 38,116,192 20,65,105 31,56,80 249,228,187 246,218,178 136,121,110 126,113,108 137,122,113 33,56,83 26,99,170
212,187,143 252,228,193 247,227,179 249,224,176 253,227,177 110,95,73 61,50,43 40,30,34 62,51,44 66,51,40 71,60,55 84,72,60 90,76,60 232,239,237 95,84,67 255,232,196 42,86,131 30,75,117 223,228,252 16,92,167 255,254,252 20,104,183 26,104,180 28,71,114 26,73,117 238,221,174 251,226,180 123,108,97 127,112,103 126,112,98 18,57,92 16,48,88
118,113,110 121,110,107 153,138,129 224,207,181 155,127,100 145,121,86 117,101,84 53,48,47 69,57,47 55,46,31 67,57,45 76,64,54 90,75,64 127,99,72 60,70,78 61,61,61 33,75,111 27,79,125 251,254,255 10,97,173 255,249,236 7,99,177 71,124,186 45,76,107 125,119,124 234,218,185 241,219,172 128,115,110 125,114,109 133,120,115 25,55,93 12,50,90
150,137,116 123,111,101 56,47,39 116,93,64 95,80,58 78,67,62 83,73,61 81,69,59 43,33,32 62,52,42 52,43,37 57,51,46 55,49,44 63,54,46 72,79,93 72,79,91 111,105,98 22,69,117 255,255,255 6,98,176 255,255,239 21,104,181 206,232,255 105,100,102 125,113,101 186,169,141 247,220,175 127,113,113 129,114,105 133,118,107 124,118,123 13,52,87
147,128,103 198,185,162 98,83,72 88,76,64 61,48,45 41,36,35 51,46,48 52,43,39 95,79,64 81,70,63 40,35,34 56,49,52 44,42,43 42,40,41 69,76,90 68,75,89 76,80,84 238,231,213 255,255,255 6,97,178 57,103,154 26,99,172 255,255,255 130,119,114 145,124,111 244,222,177 243,221,176 130,114,101 129,114,103 125,112,91 129,114,103 13,55,89
213,198,160 132,121,102 56,50,43 36,31,30 59,53,48 43,38,37 43,37,42 38,35,39 56,49,52 34,32,30 49,41,47 43,38,40 33,32,35 38,38,38 66,72,89 69,76,90 68,73,81 109,109,95 241,236,238 10,98,180 12,95,174 28,93,167 157,172,190 128,117,114 237,217,167 244,226,182 214,189,145 131,115,100 134,119,108 118,109,94 133,116,106 53,65,87

