239,194,146 165,141,108 104,98,75 67,67,53 53,53,50 96,97,102 73,74,77 42,33,29 48,38,28 30,25,27 91,69,20 90,70,20 77,65,24 71,60,27 39,40,30 55,53,51 21,19,20 32,29,35 52,44,50 94,96,93 89,90,93 61,57,66 54,52,60 73,69,78 64,62,72 91,87,96 131,117,117 107,97,96 44,44,54 44,42,50 56,53,59 35,35,45
228,190,140 132,111,84 86,79,63 63,61,57 76,78,78 105,111,114 92,98,101 42,33,29 48,41,44 44,33,30 41,34,37 36,28,34 71,65,72 60,55,54 72,72,67 31,28,32 23,20,26 34,26,32 42,40,38 86,86,86 86,88,88 65,61,70 66,62,71 86,80,85 45,45,55 60,63,83 118,108,109 126,112,112 44,44,54 44,44,54 53,49,58 39,37,47
75,63,63 108,94,67 82,77,63 89,89,84 99,103,105 96,96,96 71,74,85 54,42,47 51,41,40 43,31,31 33,24,20 34,27,30 30,30,27 25,22,26 40,35,32 34,31,35 32,26,31 45,35,34 63,52,59 94,94,89 91,93,88 59,57,67 74,67,77 75,68,78 45,45,57 96,92,101 87,80,83 118,108,107 41,41,51 53,53,65 54,52,62 59,57,69
57,57,69 73,69,80 86,79,61 83,79,60 64,58,63 66,57,51 50,45,44 50,40,41 53,43,44 46,36,37 40,30,31 39,29,28 96,95,86 108,104,87 66,58,45 34,32,33 40,35,37 54,47,47 44,37,40 106,103,90 102,105,97 92,96,100 69,65,74 77,74,80 39,37,45 106,96,97 123,113,114 79,72,72 45,45,55 57,56,73 66,65,80 55,52,58
60,60,72 68,66,74 93,88,90 101,93,99 54,57,68 129,106,75 58,51,54 59,52,55 60,50,49 45,38,36 44,37,37 53,48,45 99,95,87 108,105,92 104,95,76 47,42,41 51,46,48 47,45,46 56,49,52 107,101,92 116,115,106 94,94,94 78,71,81 91,85,90 101,94,94 66,64,74 80,77,83 109,99,100 48,44,53 64,65,84 57,57,65 53,51,61
90,87,91 74,71,75 96,93,99 76,72,83 57,57,67 49,42,40 115,109,102 95,90,76 81,78,65 80,72,61 83,79,73 98,99,89 112,111,100 115,116,108 121,118,103 89,84,70 80,78,74 61,57,51 53,48,47 107,100,82 119,118,109 105,109,111 100,105,111 80,77,81 75,71,80 84,79,81 66,62,73 116,106,110 51,47,56 64,62,72 54,52,60 52,50,58
118,111,121 86,79,89 67,63,72 80,76,85 69,62,72 68,59,74 255,235,162 109,104,92 96,92,84 98,93,81 121,117,109 120,119,112 110,106,96 118,119,109 120,119,112 112,115,107 101,103,103 86,88,88 92,96,100 107,105,87 118,117,106 96,99,91 65,67,67 64,64,72 62,58,48 54,47,31 49,45,54 96,85,92 50,50,60 60,56,65 55,55,65 60,58,66
74,70,79 72,68,77 68,66,74 96,89,99 45,45,57 56,56,68 255,245,165 255,227,143 120,115,101 124,124,108 129,125,108 129,129,115 121,122,112 126,127,119 123,124,116 123,123,118 114,116,116 103,107,111 95,103,108 83,80,65 89,89,84 56,54,55 60,58,59 77,64,59 60,49,30 57,45,17 72,66,71 111,104,102 75,73,71 60,57,63 47,43,52 52,50,60

86,119,192 97,98,119 41,39,47 39,37,45 82,118,200 81,116,193 85,113,186 81,72,68 80,113,188 76,113,190 77,112,189 78,113,190 80,115,192 78,113,190 77,113,187 92,130,211 102,140,221 101,139,220 105,148,231 104,153,255 108,167,255 116,163,255 112,172,255 108,160,254 127,178,255 85,156,255 83,157,255 107,148,239 87,123,205 81,117,191 81,116,193 78,116,190
92,129,206 70,60,59 43,41,49 39,37,45 82,119,196 108,124,174 88,79,73 30,26,35 81,116,193 78,115,192 76,113,190 82,115,186 99,111,144 80,115,192 80,116,188 81,117,191 82,118,192 83,119,193 83,121,195 89,127,201 89,126,203 89,126,203 91,126,203 92,130,211 91,134,217 106,156,253 96,145,255 83,119,203 83,115,193 81,117,191 80,116,190 81,117,191
104,92,92 43,41,49 43,41,49 46,44,52 95,160,255 100,87,82 62,57,59 34,32,40 82,118,192 82,118,192 81,117,191 84,113,199 88,76,39 79,117,191 192,170,66 104,89,49 74,65,36 84,71,37 84,119,196 82,117,194 87,123,197 83,119,193 85,118,189 89,118,188 87,118,190 86,119,190 77,73,84 84,117,190 81,117,191 84,117,188 82,118,192 81,117,191
73,67,62 44,42,50 44,42,50 43,41,49 53,50,56 108,97,92 33,32,37 33,29,38 84,117,190 84,120,194 85,118,191 81,116,195 82,117,194 202,179,69 152,120,45 144,115,82 54,47,29 65,51,33 75,62,41 81,107,169 83,119,193 85,118,193 86,119,194 88,116,189 93,121,196 92,108,174 80,77,83 44,57,83 87,120,195 91,122,198 88,119,191 88,119,193
43,41,51 47,45,53 43,41,49 46,44,52 41,40,57 59,56,62 34,32,40 32,30,38 91,118,187 87,120,193 87,120,191 86,119,192 166,161,129 201,168,75 105,82,42 69,55,30 122,100,64 49,45,37 58,49,32 77,102,155 84,73,54 90,126,200 95,122,191 49,49,59 89,118,188 94,112,177 78,77,82 43,42,57 93,121,194 91,124,195 93,124,196 95,127,196
46,44,52 43,41,49 47,45,55 48,46,54 37,35,45 39,37,45 39,35,44 36,34,42 92,124,191 91,124,195 94,123,193 94,121,192 215,185,45 200,161,50 128,99,34 141,118,58 95,76,39 65,49,18 50,48,30 106,139,228 89,126,205 91,127,201 94,122,195 67,64,70 76,74,75 77,74,80 96,93,99 49,49,59 79,98,158 90,122,200 94,127,202 86,118,198
43,41,49 39,37,45 51,49,59 40,38,48 36,34,44 45,41,50 44,42,50 34,32,40 93,163,255 83,139,245 86,130,222 87,140,255 231,188,45 216,176,53 235,188,67 145,105,39 118,76,38 110,92,60 69,60,29 71,83,107 84,119,198 83,118,195 89,96,121 69,67,77 89,87,88 86,83,87 42,42,52 50,50,62 79,78,93 90,117,186 87,120,195 87,119,197
40,39,44 40,38,48 44,42,50 39,37,47 49,52,72 38,36,44 45,43,51 38,36,44 43,36,39 99,170,255 64,82,149 145,128,93 187,153,51 191,157,55 206,173,64 206,170,51 119,100,75 34,30,24 85,77,41 91,85,80 38,46,74 85,120,197 83,77,82 51,49,59 84,81,85 92,86,91 84,79,81 72,70,78 60,61,80 67,64,68 88,116,189 92,128,202
40,38,46 47,45,55 43,41,49 55,53,73 34,34,46 41,39,47 47,38,34 255,221,169 191,163,123 69,49,31 66,55,38 54,42,42 158,135,66 169,135,47 150,123,37 88,69,16 88,79,19 75,68,27 68,67,29 33,25,31 68,63,65 53,48,50 81,79,80 49,45,56 68,65,71 130,118,118 119,107,107 44,44,54 48,48,58 61,57,66 41,38,42 88,123,202
39,36,51 48,46,54 49,49,57 46,52,71 43,41,49 51,46,48 242,202,148 155,134,109 110,101,93 101,87,69 68,53,44 42,33,29 44,37,37 136,109,36 130,106,42 79,62,25 80,63,24 61,59,26 55,54,29 37,41,43 28,25,29 58,55,59 97,97,97 87,86,91 115,106,102 138,124,124 117,105,105 46,46,56 47,45,55 53,51,61 48,46,54 89,117,183
51,49,61 48,46,56 52,59,84 53,49,58 51,51,63 255,245,173 175,148,116 94,91,78 86,82,76 84,72,60 67,54,49 50,38,38 27,19,25 48,43,45 65,54,19 83,72,28 76,68,32 52,49,25 45,47,42 54,54,51 26,25,30 51,45,50 89,91,91 85,89,91 65,63,71 113,103,107 108,98,99 50,50,60 45,45,53 48,48,56 56,55,72 60,58,70
56,52,63 87,78,59 47,46,49 61,59,69 192,160,116 240,196,143 121,111,89 88,84,76 81,77,71 86,77,60 76,59,60 55,44,41 39,29,28 24,21,25 68,59,55 88,77,74 70,69,62 58,60,57 55,55,55 34,34,34 26,23,29 47,47,47 78,78,78 92,94,91 60,60,70 124,114,115 104,97,100 55,55,63 107,97,101 48,53,63 109,101,107 47,45,55
58,56,68 106,94,28 60,48,36 77,69,77 255,235,166 183,156,120 101,97,89 90,89,92 81,81,76 73,67,60 73,58,47 64,47,39 55,44,37 51,39,39 33,27,32 37,32,34 109,104,92 104,103,96 51,46,43 24,20,29 33,27,32 43,38,40 67,62,64 103,101,97 95,101,102 86,85,90 101,94,97 126,112,114 110,100,101 129,111,90 96,86,87 51,49,59
62,62,72 84,69,22 55,47,25 255,217,163 126,99,65 79,64,26 105,107,104 106,107,112 91,93,93 43,33,34 69,54,45 82,63,47 69,54,43 45,32,27 45,35,36 43,33,34 41,39,40 87,81,74 47,40,40 31,29,30 35,28,31 53,42,49 53,48,47 112,111,102 112,112,107 84,88,92 93,86,96 93,83,84 96,90,95 52,41,24 98,91,94 75,67,45
66,66,76 103,85,41 100,86,41 113,92,51 65,53,25 110,95,55 84,74,32 117,118,110 84,86,81 33,28,30 83,63,43 88,67,52 62,49,42 63,47,41 50,39,36 55,44,41 88,87,80 72,70,68 54,46,35 16,15,18 49,47,48 53,50,54 44,39,41 111,103,90 107,101,92 105,107,104 98,102,106 93,88,87 71,65,70 58,41,15 67,61,38 75,59,17
61,64,71 137,122,45 89,73,40 57,48,19 117,100,49 70,56,29 62,52,28 66,53,21 45,35,39 31,21,20 63,50,45 73,59,43 57,48,44 66,60,55 61,52,44 67,63,55 105,101,91 117,113,103 101,94,78 40,34,29 48,41,39 41,36,35 55,48,48 116,107,90 116,112,95 110,111,103 83,83,83 64,63,66 104,86,56 101,85,43 116,92,41 90,71,36
137,115,77 114,97,30 102,89,41 100,90,39 65,48,20 53,42,23 66,54,26 67,57,33 40,39,30 49,47,48 66,65,56 65,61,55 62,60,56 60,58,56 103,95,84 112,109,96 115,115,110 118,114,106 113,112,105 94,93,86 79,79,74 72,77,73 47,41,46 91,84,64 114,115,103 86,86,81 52,49,53 85,74,69 79,63,32 110,88,23 128,102,50 46,47,26
188,159,135 109,97,29 99,82,31 65,53,23 56,50,27 64,50,25 65,53,27 61,52,35 82,87,93 71,73,70 62,64,64 64,64,64 162,131,92 153,122,85 191,159,113 184,150,107 194,168,127 178,153,123 116,115,104 112,114,114 91,91,88 67,67,64 79,77,89 85,79,70 92,87,75 67,66,57 49,47,48 128,104,80 99,83,50 174,147,86 57,42,20 70,60,20

128,118,119 93,145,230 99,147,238 101,149,238 104,152,245 100,154,255 102,162,255 110,161,249 147,186,251 159,187,237 69,86,117 122,112,113 254,231,191 233,210,170 223,205,161 137,193,255 158,189,247 143,178,241 164,194,255 190,218,255 151,189,249 156,196,255 147,185,247 161,189,253 183,212,255 186,218,255 136,183,255 160,193,255 180,209,254 176,206,255 162,203,255 120,171,255
153,141,141 110,152,238 108,156,245 107,155,248 109,157,246 111,159,250 111,159,248 119,167,255 122,171,255 129,176,255 138,183,254 166,147,131 222,199,159 232,206,165 228,219,204 135,191,255 134,186,255 147,184,249 135,180,249 153,191,253 185,216,255 161,200,255 143,182,249 146,183,248 151,181,244 182,212,255 187,212,254 195,221,255 160,190,242 170,198,250 190,216,253 194,222,254
150,135,124 122,179,255 146,191,255 153,185,236 163,201,255 162,200,255 154,197,255 151,193,255 163,197,252 164,196,249 161,191,241 207,187,157 204,182,148 123,87,40 228,207,184 173,204,255 160,195,255 154,189,248 169,202,255 162,197,255 134,177,247 137,177,248 137,186,255 129,177,255 149,174,225 152,182,234 119,112,112 140,185,255 132,187,255 142,191,255 142,176,242 142,180,250
128,115,112 127,142,185 71,74,94 51,53,69 121,112,108 168,204,255 162,199,250 162,197,249 174,204,254 151,204,255 72,73,76 205,182,151 74,39,14 57,26,5 79,38,9 189,99,55 146,186,255 157,192,253 161,197,255 131,191,255 169,209,255 177,212,255 149,203,255 118,130,179 130,124,119 108,101,104 120,110,109 145,136,128 152,143,137 156,189,251 100,93,96 141,127,113
120,110,109 111,108,123 50,54,69 53,52,69 149,136,129 146,147,168 170,206,255 161,201,255 112,110,108 130,117,114 141,129,117 158,122,93 87,63,41 202,123,82 85,62,47 127,63,35 157,197,255 153,194,255 146,194,255 139,201,255 146,200,255 154,201,255 112,105,115 117,114,120 108,106,107 116,106,105 123,112,109 109,99,98 126,113,108 119,108,103 97,87,91 150,139,136
106,93,90 108,96,96 49,50,69 56,55,72 111,98,93 126,113,110 128,114,119 96,81,72 97,88,84 102,91,88 73,69,80 166,147,122 110,74,52 255,184,125 255,164,109 121,59,32 164,204,255 151,209,255 164,203,255 160,201,255 116,132,157 112,109,115 118,111,114 105,98,101 135,124,121 111,105,110 127,117,116 106,96,100 135,122,115 174,160,146 110,96,96 116,104,106
113,100,95 113,100,95 111,98,93 63,62,79 108,92,90 112,99,96 97,81,77 87,72,63 89,76,71 100,86,86 185,164,139 169,154,132 87,42,19 182,123,93 255,161,99 117,67,34 207,185,149 228,209,184 153,184,242 115,112,118 156,142,142 118,107,116 135,131,125 162,149,142 168,157,142 129,113,107 118,108,112 137,124,121 131,118,113 151,138,117 104,91,84 112,105,105
132,119,114 104,91,86 119,103,99 62,62,74 145,132,127 78,70,78 133,117,111 93,78,69 90,77,72 99,89,90 64,55,66 63,64,69 130,122,111 138,91,59 255,169,100 220,200,168 251,228,188 193,173,143 186,167,142 226,206,174 215,198,163 211,191,161 193,174,147 200,183,157 206,186,156 235,213,177 149,130,118 107,93,93 142,129,126 142,128,112 166,149,121 105,93,98
116,103,98 111,98,93 113,100,95 50,47,62 124,106,103 88,78,82 117,104,101 94,77,67 69,56,66 64,52,64 93,84,95 78,71,74 120,74,46 232,136,78 255,178,107 255,211,164 151,138,117 223,206,167 180,161,126 251,232,197 218,199,164 193,174,139 189,171,141 215,192,161 154,136,117 213,192,165 242,216,177 118,107,104 128,115,108 115,108,106 190,167,138 136,127,121
112,99,94 111,98,93 123,110,103 48,45,62 50,49,64 53,50,65 119,106,103 101,91,90 117,104,101 70,62,70 77,69,77 34,83,46 90,111,49 255,172,107 255,183,108 255,201,124 150,153,64 133,121,109 122,120,121 198,181,144 197,175,139 196,177,142 182,163,138 149,139,115 156,146,124 214,192,156 242,220,182 184,176,163 172,163,148 161,150,133 140,126,112 147,133,106
139,127,115 107,94,89 111,98,91 51,48,65 45,45,55 51,48,63 121,110,105 86,75,70 135,123,111 114,103,100 17,41,30 39,93,52 39,97,48 137,121,49 216,150,46 228,160,44 172,169,57 163,161,128 166,157,140 75,68,66 70,65,62 83,79,73 143,134,117 176,164,138 173,159,130 190,166,131 182,163,138 128,119,111 210,198,170 190,179,160 162,151,134 170,155,146
134,122,112 110,97,92 117,104,99 52,49,64 39,38,53 41,40,55 50,49,66 104,94,98 105,92,87 94,81,76 18,37,28 37,104,54 24,45,24 45,59,38 33,95,49 69,112,56 60,107,43 72,95,76 56,54,55 159,151,129 99,91,78 64,59,58 178,164,137 173,154,129 223,204,181 213,193,161 151,141,145 139,134,136 141,134,134 134,132,130 101,97,106 121,114,114
99,87,77 109,96,91 114,101,96 69,63,68 55,52,67 43,42,57 46,45,60 44,41,56 116,103,96 112,99,94 11,35,24 38,105,55 36,39,15 45,59,27 45,66,14 131,141,76 138,154,65 125,150,119 178,167,160 176,165,148 98,93,90 156,142,117 198,181,146 190,169,144 211,197,172 213,194,155 171,155,149 151,142,134 134,124,125 163,152,145 163,158,144 142,137,134
102,89,84 109,96,91 117,104,99 100,87,82 102,91,88 79,69,73 46,46,58 49,48,65 51,51,63 106,93,88 11,35,24 38,104,59 43,53,27 25,45,29 84,109,51 91,111,41 24,60,34 156,190,149 155,148,132 89,87,88 144,139,127 221,204,180 222,204,174 186,168,138 179,162,136 223,204,165 204,195,176 200,191,174 163,159,142 175,166,151 148,141,125 207,192,170
129,114,94 113,96,86 142,128,110 123,111,99 95,84,81 109,96,89 109,96,91 52,51,66 39,38,53 50,47,62 11,37,24 39,107,54 111,103,109 40,54,24 47,93,48 44,112,59 10,41,15 77,147,90 125,123,121 128,124,118 153,144,129 157,142,122 188,169,144 157,144,123 205,186,151 141,139,140 130,128,129 89,85,98 129,127,128 126,125,128 130,128,129 127,121,126
118,102,100 143,127,112 146,127,104 152,134,115 68,61,61 137,122,113 118,105,98 125,112,109 53,51,63 55,53,65 17,39,29 42,99,55 178,169,150 27,40,17 37,81,46 68,103,37 13,32,21 31,100,50 147,141,136 131,123,112 153,144,127 203,185,164 173,159,134 162,147,127 162,157,143 167,163,153 144,134,133 138,135,139 113,110,116 98,94,105 116,113,117 125,117,123
79,69,70 112,99,94 110,97,92 100,85,76 107,94,89 138,121,111 102,87,78 81,71,75 97,86,83 86,75,72 59,57,69 36,69,44 44,113,65 142,113,37 106,106,45 47,104,48 128,196,139 35,98,47 128,125,110 146,139,121 153,139,121 192,175,151 149,138,119 180,166,141 123,120,124 118,115,121 125,122,126 123,120,124 126,124,125 122,119,123 126,122,131 129,126,132
72,62,66 106,94,82 92,79,74 128,112,97 207,189,145 102,86,80 71,65,72 86,75,82 111,96,87 138,119,96 58,56,68 19,49,30 45,109,60 33,90,46 41,112,61 225,172,35 71,177,100 31,72,42 153,138,127 160,153,137 199,184,164 165,151,126 158,145,140 121,121,118 117,116,119 89,85,96 91,87,98 109,105,114 122,119,125 124,121,125 133,130,134 132,130,131

128,118,119 95,147,232 99,147,238 101,149,238 102,150,243 102,156,255 101,161,255 110,161,249 155,192,255 154,182,232 64,80,107 122,112,113 254,231,191 233,210,170 223,205,161 137,194,255 159,190,248 143,177,245 161,191,252 184,216,255 149,189,251 156,196,255 148,186,248 162,190,254 183,211,255 184,219,255 136,183,255 160,194,255 180,209,254 176,206,255 160,202,255 118,169,255
153,141,141 110,152,240 108,156,247 107,155,248 108,156,245 111,159,250 112,160,249 119,167,255 122,171,255 129,176,255 141,181,254 166,147,131 223,199,162 231,205,164 227,220,204 135,191,255 135,185,255 146,183,248 137,180,248 155,193,255 185,216,255 160,198,255 137,180,248 146,183,248 151,181,244 182,212,255 187,211,255 194,220,255 164,194,246 166,196,248 190,215,255 193,221,255
149,132,122 121,181,255 149,190,254 156,188,239 158,197,255 158,196,255 150,196,255 156,196,255 163,198,250 166,198,249 165,195,245 205,185,155 156,84,45 125,79,40 237,182,141 173,204,255 161,194,255 154,189,248 168,204,255 161,196,255 136,176,245 137,175,245 136,187,255 128,176,255 150,174,223 153,182,239 119,112,112 138,182,255 132,187,255 140,192,255 142,176,242 140,178,250
130,114,112 128,143,188 71,74,94 51,50,67 121,112,108 168,204,255 162,199,250 162,197,249 176,204,254 151,203,255 72,73,76 116,67,47 78,56,38 99,72,56 75,33,9 234,190,191 148,188,255 157,192,253 160,196,255 131,191,255 169,209,255 175,210,255 149,203,255 115,132,177 130,124,119 108,101,104 120,110,109 145,136,128 153,144,138 157,190,252 100,93,96 140,129,114
120,110,109 114,112,124 54,58,73 53,52,69 149,136,129 146,147,170 171,205,255 163,204,255 108,112,114 130,117,112 141,129,117 110,58,37 72,57,46 229,146,95 81,56,39 154,77,42 156,195,255 152,192,255 148,193,255 141,203,255 147,200,255 154,201,255 110,106,117 117,114,120 109,107,108 116,106,105 123,112,109 109,99,98 126,113,108 119,108,105 97,87,91 154,141,138
106,93,90 109,97,97 48,51,71 56,55,72 111,98,93 126,113,110 128,114,119 95,78,70 97,88,84 102,90,90 70,66,77 99,48,22 107,69,48 220,123,70 255,174,103 155,75,43 165,205,255 151,209,255 163,204,255 159,200,255 118,134,161 112,109,115 119,112,115 105,98,101 133,122,119 111,106,108 127,117,116 106,96,100 134,121,114 174,160,146 110,96,98 116,104,106
113,100,95 113,100,95 112,99,96 63,62,79 108,92,90 113,100,97 97,81,75 87,72,63 89,76,73 100,86,86 184,163,138 164,149,127 134,93,66 255,176,107 255,180,126 247,214,175 208,186,152 229,210,187 157,188,244 115,112,118 155,141,143 118,108,109 135,131,125 162,149,142 166,155,140 130,114,108 116,106,110 137,124,121 131,118,113 151,138,117 104,91,84 112,105,105
132,119,114 102,89,84 117,104,99 62,62,74 145,132,127 78,70,78 131,118,111 93,78,69 89,76,71 99,89,90 64,55,66 63,64,69 128,123,111 120,75,52 255,190,113 220,200,168 251,228,188 195,175,145 187,168,143 224,204,172 219,200,163 213,193,163 195,177,147 197,180,154 206,186,156 235,213,177 144,128,115 107,93,93 141,128,125 142,128,112 163,146,120 104,94,98
116,103,98 109,96,91 114,101,96 50,47,62 121,105,103 85,78,81 116,103,100 94,77,67 69,56,66 64,52,64 93,84,95 54,105,58 192,132,39 255,155,89 255,194,117 234,220,177 152,137,115 222,205,166 181,162,127 251,232,197 219,200,165 193,174,139 188,170,140 216,193,162 153,135,116 214,193,166 242,216,177 117,108,104 128,115,108 115,108,106 187,166,139 136,127,121
112,99,94 111,98,93 124,111,104 48,45,62 50,49,64 53,50,67 120,107,104 103,93,92 114,103,100 70,62,70 49,67,66 32,69,38 47,125,62 212,150,53 255,190,115 255,208,130 40,103,52 130,120,108 128,123,122 202,183,146 198,176,140 196,177,142 182,163,138 148,138,114 160,147,126 214,192,156 244,222,184 179,171,158 173,164,149 161,150,133 139,125,111 147,134,113
139,127,115 107,94,89 111,98,93 51,48,65 45,45,55 51,48,63 122,111,104 86,75,70 134,122,110 114,103,100 60,61,66 30,60,39 37,107,54 41,55,25 56,81,25 59,119,58 47,93,48 124,160,118 166,157,142 75,68,66 74,69,66 84,80,74 143,134,117 177,163,136 172,158,129 190,166,131 181,162,137 129,120,112 207,195,167 188,177,158 162,151,134 171,156,147
134,122,112 109,96,91 113,100,95 52,49,64 39,38,53 41,40,55 50,49,66 102,92,91 105,92,87 92,79,74 70,58,70 18,42,29 37,83,45 7,53,19 95,112,65 129,142,70 44,114,47 40,82,47 48,47,52 161,153,131 99,91,78 67,61,66 176,162,135 173,154,127 221,204,180 213,193,161 148,143,145 140,135,137 143,136,136 137,135,133 102,98,107 122,115,115
99,87,77 109,96,91 114,101,96 68,62,69 55,52,67 43,42,57 46,45,60 44,41,56 116,103,96 111,98,93 126,115,112 83,70,78 18,48,27 35,87,44 85,126,80 70,136,75 56,132,68 17,42,26 53,129,78 177,163,147 98,93,90 153,141,115 198,181,146 191,170,145 212,198,173 213,194,155 167,156,149 150,141,135 132,122,123 163,152,145 162,157,145 138,133,132
102,89,84 109,96,91 117,104,99 100,87,82 97,85,85 78,67,74 46,46,58 49,48,65 51,51,63 104,91,86 110,97,92 77,65,79 70,72,46 31,67,39 37,109,55 61,150,77 36,98,52 37,99,51 39,107,52 89,86,90 144,138,129 223,206,182 219,201,171 187,169,139 179,162,136 223,204,165 206,197,178 200,191,174 165,158,142 175,166,151 145,138,122 208,193,171
131,113,94 115,95,86 142,128,110 121,109,99 94,83,80 109,96,89 109,96,93 52,51,66 39,38,53 50,47,62 62,56,63 76,72,85 119,95,89 14,38,16 93,132,85 46,114,61 187,176,161 127,118,110 133,133,130 127,123,117 153,146,130 157,142,122 188,169,144 160,147,126 205,186,151 139,137,138 130,127,131 89,85,98 126,124,125 126,125,128 130,127,131 127,121,126
121,105,101 141,127,113 145,126,103 150,132,113 68,61,61 134,119,110 118,105,98 125,112,109 52,50,62 55,53,65 57,54,69 60,56,67 171,162,147 26,37,22 66,96,49 95,122,63 105,105,105 75,74,79 142,138,128 129,121,110 151,142,125 207,189,168 173,159,134 163,148,128 163,158,144 167,163,153 144,134,133 136,133,137 113,110,116 97,93,104 116,113,117 122,116,121
79,69,68 111,100,95 110,97,92 98,86,76 105,94,89 138,121,111 102,87,76 81,71,75 97,86,83 86,74,74 58,55,70 71,69,81 21,46,30 152,113,33 48,87,42 112,123,53 74,76,92 117,115,113 130,122,111 146,139,121 154,140,122 192,175,151 149,139,117 180,166,141 123,120,124 120,117,123 126,123,127 124,121,125 126,124,125 120,117,121 126,123,129 129,126,132
72,62,66 107,95,83 92,79,72 128,112,97 209,188,145 102,87,78 71,65,72 86,75,82 111,96,87 139,120,97 59,56,71 20,54,40 12,38,27 39,90,50 42,113,62 245,182,37 91,151,99 114,110,104 154,144,132 160,153,137 199,186,165 165,151,126 158,145,140 123,121,119 118,117,122 87,83,94 89,85,96 112,105,115 122,119,123 124,121,125 133,130,134 130,128,129

