138,136,146 135,133,141 139,135,146 143,139,148 148,142,147 152,146,153 45,78,51 27,52,34 25,48,33 38,53,29 121,92,29 141,94,31 167,115,24 182,126,30 190,132,29 236,166,48 23,46,31 42,79,46 203,194,175 234,219,197 223,209,184 213,199,174 176,170,165 147,140,152 144,140,149 139,135,144 118,114,136 125,122,139 132,129,146 130,129,146 132,127,145 56,64,94
145,145,155 147,145,153 144,142,152 137,135,147 139,136,151 143,141,151 34,60,37 23,48,30 69,88,79 46,62,31 30,51,28 63,66,35 103,101,43 57,75,30 49,78,38 196,179,99 24,47,30 41,75,43 157,155,156 175,170,169 168,166,162 196,191,177 219,204,184 220,208,180 189,180,161 211,194,168 198,183,161 175,161,147 185,174,155 106,99,111 51,57,85 53,60,83
108,106,116 125,120,122 196,187,168 204,200,183 195,186,182 179,177,178 32,55,36 25,50,34 142,141,146 86,91,44 79,77,44 29,52,35 42,79,44 44,74,37 75,74,36 49,96,53 23,42,31 34,60,37 137,148,149 155,151,160 146,142,153 119,116,133 131,127,140 118,114,123 132,129,133 126,121,123 156,149,147 170,159,156 160,151,147 37,46,71 64,73,96 46,53,76

140,190,255 136,186,255 136,185,255 139,187,255 175,220,255 193,232,255 177,230,255 189,229,255 196,233,255 131,202,255 132,209,255 131,208,255 123,205,255 147,209,255 140,203,255 139,206,255 128,205,255 140,208,255 150,211,255 155,218,255 138,210,255 159,219,255 184,228,255 200,238,255 213,248,255 210,248,255 208,247,255 187,225,255 178,221,255 133,194,255 129,199,255 131,207,255
149,202,255 155,213,255 148,213,255 155,220,255 134,209,255 131,209,255 131,209,255 135,210,255 134,208,255 131,208,255 181,224,255 203,239,255 218,252,255 205,239,255 183,228,255 161,223,255 169,231,255 199,239,255 161,220,255 140,212,255 145,214,255 157,221,255 147,215,255 149,214,255 160,220,255 145,214,255 152,215,255 151,217,255 147,216,255 193,241,255 162,224,255 151,220,255
163,223,255 151,217,255 163,225,255 186,235,255 152,218,255 141,213,255 142,211,255 153,215,255 193,233,255 218,250,255 207,246,255 202,240,255 204,242,255 203,242,255 211,246,255 163,227,255 160,224,255 165,224,255 157,221,255 143,215,255 157,221,255 175,230,255 174,229,255 198,238,255 165,224,255 150,219,255 148,218,255 152,222,255 145,217,255 145,218,255 149,218,255 159,226,255
161,225,255 165,228,255 160,224,255 155,225,255 152,222,255 156,223,255 157,220,255 189,232,255 202,238,255 170,224,255 170,227,255 168,229,255 147,91,24 171,130,85 160,224,255 180,233,255 161,225,255 154,224,255 150,220,255 148,218,255 159,226,255 161,226,255 158,225,255 168,231,255 169,228,255 168,228,255 169,230,255 162,224,255 155,222,255 151,221,255 152,222,255 154,224,255
154,225,255 155,226,255 154,225,255 159,226,255 169,230,255 204,244,255 195,239,255 155,226,255 157,225,255 164,229,255 209,192,214 118,55,33 178,105,62 85,49,29 181,95,61 180,225,255 172,233,255 164,229,255 162,230,255 164,230,255 160,228,255 171,232,255 160,228,255 162,226,255 161,226,255 167,231,255 169,229,255 199,240,255 211,246,255 191,234,255 147,178,236 103,138,170
156,226,255 160,228,255 164,229,255 178,236,255 181,235,255 181,234,255 172,234,255 182,235,255 189,237,255 193,234,255 121,65,43 71,39,25 51,30,19 52,31,20 54,33,18 147,74,46 185,235,255 169,235,255 177,235,255 179,234,255 175,236,255 155,206,255 147,187,206 173,218,255 183,231,255 156,201,255 167,213,255 134,172,214 114,147,182 114,146,174 115,149,177 102,135,168
175,237,255 181,236,255 184,238,255 178,236,255 181,236,255 174,236,255 176,237,255 174,236,255 168,234,255 126,129,165 109,59,42 69,46,33 138,92,74 146,99,76 135,98,83 120,67,42 186,235,255 164,216,255 146,190,239 130,163,186 123,148,163 143,165,153 154,175,154 130,157,156 129,154,151 152,169,161 148,163,147 138,155,157 132,151,161 129,147,162 134,153,161 131,157,163
131,160,178 134,166,178 156,180,172 153,178,173 155,173,170 157,179,167 168,187,176 130,158,165 151,168,158 127,71,47 100,53,32 112,78,60 83,53,38 150,104,78 72,45,29 126,68,46 136,158,148 136,160,160 146,165,156 141,155,151 171,181,159 167,180,155 169,177,156 152,154,149 169,178,161 158,173,157 157,163,150 149,156,154 163,171,157 162,176,155 160,173,150 161,170,153
152,161,172 135,148,163 132,137,147 130,130,142 114,112,134 115,116,135 126,127,148 140,143,150 115,116,135 125,101,105 100,54,38 135,84,58 176,107,74 134,86,61 255,177,129 186,149,134 167,162,159 167,165,161 176,175,168 176,174,170 169,167,163 175,171,163 181,177,169 177,176,167 186,182,176 184,178,171 133,130,134 164,163,156 154,148,153 136,134,144 114,115,136 116,115,132
186,182,174 168,166,164 158,155,161 149,149,157 154,154,162 143,142,157 128,127,144 145,140,158 136,135,150 161,157,166 91,46,25 158,101,72 149,98,72 167,110,93 227,145,89 161,159,160 166,160,167 177,172,171 179,174,171 179,173,168 187,178,172 188,179,171 191,185,178 186,180,173 186,179,177 169,167,168 158,156,164 146,144,156 135,134,149 151,147,156 181,171,170 194,188,179
206,198,185 201,193,182 207,199,186 209,200,194 206,197,191 207,199,188 201,193,180 195,185,173 198,189,181 198,192,185 198,186,174 159,102,73 157,100,69 186,128,93 206,194,184 190,185,171 198,186,174 198,190,177 192,183,175 184,175,167 189,182,166 184,178,169 165,159,154 168,162,157 180,171,167 182,176,167 189,181,170 189,181,170 198,190,177 199,192,176 198,190,177 191,183,172
145,143,153 152,148,159 160,157,161 159,155,164 146,141,159 140,136,156 138,137,154 133,132,149 129,127,147 90,71,44 142,96,68 165,108,79 138,93,70 255,205,144 134,132,156 131,132,153 129,130,149 133,129,153 132,128,148 124,122,146 122,120,144 124,122,142 129,125,145 129,127,147 127,126,143 124,122,142 133,130,147 140,137,152 140,140,152 155,152,158 140,138,146 119,117,137
137,134,151 136,133,150 127,125,145 130,128,150 129,127,147 128,126,146 128,126,146 62,81,75 54,52,30 103,73,27 131,89,67 135,89,61 207,134,93 255,181,117 255,183,118 111,101,30 131,127,147 130,126,146 127,125,145 131,128,145 126,124,146 127,125,147 126,124,146 123,121,141 123,121,143 122,120,142 123,121,141 119,117,137 90,99,124 95,101,129 99,105,135 98,103,129
200,195,183 170,163,161 176,169,167 173,168,167 179,175,167 191,185,176 210,205,191 29,54,36 37,63,38 46,76,41 169,115,79 224,146,98 250,161,105 255,174,111 255,199,131 114,115,65 44,93,54 181,178,163 183,180,167 183,177,170 175,169,164 177,170,168 172,165,165 155,148,146 169,164,152 170,162,151 133,128,127 147,142,144 145,143,144 142,140,152 137,133,146 122,120,140
211,201,177 224,214,190 218,204,186 218,205,182 208,193,171 213,202,183 42,81,49 31,55,33 25,50,30 46,57,26 142,93,28 221,146,99 247,158,102 244,156,95 255,212,148 157,128,54 43,85,50 153,199,152 225,208,184 223,209,184 226,212,187 220,206,181 225,211,186 225,213,187 205,195,173 205,191,173 170,164,159 143,140,144 140,138,146 140,137,152 134,134,144 99,103,118
140,136,147 132,130,142 138,134,145 142,140,148 146,140,147 148,145,151 41,72,46 25,50,32 27,52,36 39,54,28 127,91,29 161,112,24 180,127,32 189,136,41 200,137,32 184,194,102 32,58,35 49,95,59 207,198,179 235,218,194 223,209,184 210,198,172 169,159,163 146,136,154 143,141,149 135,133,141 118,114,136 124,121,138 135,132,149 130,129,146 131,128,145 56,64,94
150,146,157 149,147,157 147,145,155 137,135,147 139,137,149 143,141,153 34,60,37 25,50,32 39,63,50 102,108,67 43,56,31 41,67,42 83,107,65 89,96,50 53,85,52 81,137,84 24,49,31 45,84,48 158,156,154 174,169,166 173,169,163 201,197,180 222,204,183 218,206,180 190,181,162 209,195,168 198,183,161 176,162,148 187,176,157 105,98,110 49,57,85 53,60,83
110,106,117 129,122,122 200,191,174 214,205,188 200,192,181 179,177,178 32,55,36 25,50,34 152,149,155 87,93,43 76,77,40 32,55,38 83,90,42 39,68,40 40,69,39 81,109,61 24,47,30 45,77,48 143,140,155 155,151,160 146,142,153 122,117,135 131,127,140 119,115,124 131,129,130 126,121,123 159,150,146 171,160,157 163,154,148 37,46,71 65,74,97 46,53,76

138,191,255 134,187,255 135,184,255 143,191,255 185,228,255 192,233,255 177,230,255 192,232,255 191,225,255 126,203,255 132,209,255 131,208,255 123,205,255 141,203,255 143,206,255 136,203,255 128,205,255 141,208,255 148,212,255 155,218,255 138,210,255 160,221,255 184,228,255 201,239,255 211,248,255 210,248,255 207,246,255 187,225,255 170,213,255 131,193,255 129,201,255 131,208,255
151,207,255 154,213,255 149,214,255 155,220,255 134,209,255 132,209,255 131,209,255 136,211,255 134,208,255 133,207,255 179,222,255 204,240,255 213,248,255 199,235,255 184,229,255 162,224,255 169,231,255 198,238,255 160,219,255 142,211,255 145,214,255 157,221,255 147,215,255 149,215,255 160,220,255 145,214,255 153,216,255 151,217,255 148,217,255 193,240,255 162,224,255 151,220,255
162,221,255 151,217,255 165,227,255 186,235,255 152,218,255 140,212,255 144,212,255 156,215,255 195,234,255 220,250,255 207,246,255 203,241,255 204,246,255 200,241,255 209,245,255 163,227,255 161,223,255 167,223,255 155,218,255 141,213,255 158,222,255 175,230,255 174,229,255 200,240,255 165,224,255 150,220,255 148,218,255 150,220,255 145,217,255 145,218,255 150,219,255 156,226,255
162,226,255 165,228,255 161,223,255 155,225,255 152,222,255 156,223,255 159,221,255 192,232,255 196,236,255 168,222,255 173,227,255 184,228,255 159,206,255 181,210,255 161,225,255 180,233,255 161,225,255 154,224,255 150,220,255 148,218,255 162,226,255 161,226,255 160,224,255 168,231,255 169,228,255 166,229,255 169,230,255 159,223,255 156,223,255 150,220,255 152,222,255 155,225,255
153,224,255 154,225,255 154,225,255 159,226,255 170,230,255 204,244,255 190,239,255 155,225,255 159,227,255 162,227,255 181,229,255 143,72,46 128,72,36 141,89,59 211,149,136 169,230,255 172,233,255 164,229,255 160,228,255 164,230,255 159,227,255 173,231,255 160,228,255 162,227,255 161,226,255 169,230,255 170,230,255 200,241,255 210,247,255 191,234,255 146,177,235 103,138,170
156,226,255 160,228,255 164,229,255 178,236,255 183,234,255 180,235,255 171,233,255 184,234,255 189,237,255 191,237,255 117,61,37 70,35,20 83,42,22 61,33,22 93,51,29 179,115,100 185,235,255 169,235,255 179,234,255 177,235,255 175,236,255 155,206,255 147,187,206 171,216,255 185,231,255 156,201,255 167,213,255 134,172,214 114,147,182 114,146,174 115,149,177 102,135,168
175,237,255 181,236,255 184,238,255 178,236,255 181,236,255 175,237,255 176,237,255 172,234,255 168,234,255 128,109,127 102,59,42 57,38,24 113,79,61 129,91,72 110,79,67 140,76,48 187,235,255 164,216,255 146,190,237 130,163,186 123,148,163 143,165,153 154,175,154 130,157,156 129,154,151 152,169,161 148,163,147 139,154,157 132,151,161 129,147,162 134,153,161 131,157,163
131,160,178 134,166,178 156,180,172 153,178,173 155,173,170 157,179,167 168,187,176 130,158,165 151,168,158 128,70,46 86,49,34 113,78,63 127,85,63 145,99,81 135,99,79 117,69,40 136,158,148 136,160,162 146,165,156 141,155,151 171,181,159 167,180,155 169,177,156 152,154,149 169,178,161 158,173,157 157,163,150 149,156,154 163,171,157 161,173,153 160,173,150 161,169,155
152,161,172 135,148,163 133,136,145 130,130,142 113,111,131 114,115,136 126,127,148 141,141,151 115,117,133 119,86,86 101,55,39 137,91,65 132,91,71 239,168,124 255,166,109 186,118,100 166,164,160 167,166,159 176,175,168 175,173,169 169,167,163 175,171,163 181,177,169 177,176,167 186,182,176 184,178,171 133,130,134 164,162,158 153,147,152 136,134,144 116,114,136 116,115,132
186,182,176 166,164,162 158,154,163 149,149,157 152,152,160 142,141,156 129,128,145 143,138,154 136,135,150 164,160,171 94,48,32 148,97,71 139,88,60 134,83,57 255,169,115 164,161,165 166,160,167 178,173,172 179,174,171 180,174,169 187,178,172 188,179,171 191,185,178 186,180,173 184,177,175 168,165,169 156,154,162 145,143,155 135,134,149 151,148,154 184,174,173 193,187,178
206,198,185 201,193,182 207,199,186 209,200,194 206,197,191 207,199,188 201,193,180 196,186,174 196,187,179 197,191,184 197,187,177 158,110,81 157,100,69 151,80,61 255,216,172 190,185,173 197,185,173 198,190,179 192,183,177 184,175,167 187,180,164 180,174,165 165,159,154 170,164,159 179,173,168 182,176,167 189,181,170 189,181,170 198,190,177 199,192,176 198,190,177 189,184,172
145,143,153 152,150,158 161,158,164 158,154,163 145,140,158 138,136,156 138,137,154 133,132,149 128,126,146 83,62,35 137,89,71 158,106,74 136,90,72 231,144,99 133,130,145 134,132,152 133,131,153 131,127,151 131,127,147 124,122,144 122,120,144 124,122,142 130,126,146 128,126,146 127,126,143 124,122,142 136,133,150 142,139,154 140,140,152 157,154,160 136,134,144 117,115,137
138,135,152 137,134,151 127,125,145 130,128,150 129,127,147 129,127,147 129,127,147 55,74,68 26,44,29 36,45,26 124,83,65 133,87,59 149,98,70 255,173,116 255,187,121 202,140,30 129,125,149 130,127,144 127,125,145 130,127,144 127,125,147 127,125,147 126,124,146 123,121,141 124,122,144 122,120,140 123,121,141 119,117,137 90,99,124 95,101,129 99,105,135 98,103,129
198,193,181 171,164,162 176,169,167 173,168,165 181,177,169 194,188,179 210,203,185 28,52,30 29,52,33 81,86,43 180,123,79 216,138,92 255,169,110 255,171,111 255,193,124 189,138,33 47,86,50 178,180,163 183,180,167 183,177,170 177,173,167 176,171,168 172,165,165 157,150,148 169,164,150 171,162,154 131,126,125 147,142,144 145,142,146 142,140,152 135,133,145 122,120,140
210,200,176 224,214,190 216,206,184 217,204,181 207,192,172 213,203,181 51,89,60 27,52,32 27,52,34 84,81,39 146,97,28 221,146,99 248,160,101 253,162,104 255,204,138 145,91,1 45,91,53 69,134,80 224,207,183 223,209,184 226,212,187 220,206,181 223,209,184 226,212,187 205,195,173 197,188,173 161,154,154 141,138,144 140,138,148 140,137,152 135,135,147 99,103,118
138,136,146 132,130,142 138,134,145 142,140,148 143,139,148 148,145,151 46,79,52 25,50,32 23,46,31 53,58,34 135,97,31 148,100,26 176,117,22 186,128,30 203,131,40 165,131,31 29,54,34 45,87,52 212,201,182 235,218,192 223,209,184 208,195,172 160,152,158 144,135,150 146,142,151 136,132,141 118,114,138 124,121,138 130,129,144 130,129,146 131,128,145 56,64,94
152,145,155 151,147,156 145,143,153 137,134,149 139,136,151 143,141,153 35,61,38 25,50,32 28,54,41 52,70,39 31,52,31 45,60,25 73,87,39 49,80,38 51,84,48 77,130,67 22,49,31 44,83,49 160,158,159 172,170,168 177,173,167 208,201,181 225,206,183 219,207,181 193,184,165 209,195,168 198,183,161 176,162,148 189,175,159 106,99,111 49,57,85 53,60,83
108,104,115 129,122,125 202,193,176 216,206,184 202,194,183 180,177,181 33,56,37 24,49,31 142,141,146 90,94,40 50,59,29 36,59,42 43,82,46 46,75,43 47,74,35 61,104,62 24,49,31 40,72,43 144,142,152 153,149,158 148,144,155 122,117,135 132,128,141 122,118,127 132,129,133 126,120,125 158,149,145 172,161,156 165,154,151 37,46,71 64,73,96 49,51,78

136,189,255 134,187,255 136,183,255 145,193,255 192,231,255 192,233,255 177,230,255 196,234,255 191,225,255 126,203,255 132,209,255 131,208,255 123,205,255 139,204,255 142,207,255 136,203,255 128,205,255 140,207,255 149,213,255 153,219,255 137,209,255 163,220,255 184,229,255 202,240,255 212,249,255 210,248,255 205,244,255 180,217,255 162,204,255 132,194,255 130,202,255 131,208,255
154,210,255 162,220,255 150,215,255 153,218,255 129,207,255 131,209,255 131,209,255 134,212,255 134,208,255 131,208,255 179,223,255 204,239,255 213,248,255 199,235,255 182,230,255 161,223,255 169,231,255 196,236,255 160,219,255 142,211,255 145,214,255 157,221,255 146,214,255 149,215,255 161,221,255 145,215,255 153,216,255 151,216,255 146,218,255 195,239,255 160,224,255 151,220,255
162,221,255 151,217,255 163,226,255 188,236,255 152,218,255 141,213,255 144,212,255 154,216,255 195,234,255 218,250,255 205,245,255 203,241,255 205,245,255 202,241,255 206,241,255 163,227,255 160,225,255 167,223,255 150,219,255 141,213,255 158,222,255 175,230,255 173,228,255 200,240,255 165,224,255 150,220,255 148,218,255 150,220,255 145,217,255 145,218,255 151,220,255 155,225,255
161,225,255 163,226,255 160,222,255 155,225,255 150,220,255 156,223,255 160,222,255 193,231,255 192,236,255 165,221,255 172,226,255 175,233,255 175,232,255 169,228,255 162,226,255 177,232,255 161,223,255 153,223,255 150,220,255 148,218,255 162,229,255 160,228,255 160,224,255 167,230,255 169,228,255 165,228,255 169,230,255 159,223,255 156,223,255 151,220,255 150,223,255 154,224,255
153,224,255 154,225,255 154,225,255 159,226,255 169,229,255 204,244,255 187,237,255 155,225,255 159,227,255 162,227,255 173,234,255 182,237,255 167,233,255 167,190,244 139,88,23 151,213,255 173,233,255 164,229,255 158,229,255 164,230,255 160,228,255 173,231,255 164,229,255 162,227,255 161,226,255 169,230,255 170,230,255 200,242,255 210,247,255 190,235,255 145,176,234 103,138,170
156,226,255 160,228,255 164,229,255 178,236,255 184,233,255 180,235,255 171,233,255 184,234,255 189,237,255 193,234,255 190,235,255 179,184,219 127,67,42 131,72,44 159,96,65 121,69,19 185,235,255 169,235,255 177,235,255 180,235,255 175,236,255 155,206,255 147,187,206 170,215,255 185,231,255 156,200,255 167,213,255 134,172,214 114,147,182 114,146,174 115,149,177 102,135,168
175,237,255 181,237,255 184,238,255 178,236,255 179,237,255 175,237,255 176,237,255 172,234,255 168,234,255 166,234,255 168,233,255 109,58,34 77,45,29 46,29,19 74,46,33 83,49,31 173,104,64 166,214,255 146,190,237 130,163,186 123,148,163 143,165,153 154,175,154 130,157,156 129,154,151 152,169,161 148,163,147 138,155,157 132,151,161 129,147,162 134,153,161 131,157,163
131,160,178 134,166,178 156,180,172 155,178,173 155,173,170 156,178,166 168,187,176 130,158,165 151,168,158 134,160,149 136,68,48 98,48,31 73,47,33 136,93,74 134,93,75 102,76,62 89,49,26 142,158,156 147,164,156 141,155,151 171,181,159 167,180,155 169,177,156 152,154,149 169,178,161 158,173,157 157,163,150 149,156,154 163,171,157 160,174,153 160,173,150 161,169,155
152,161,172 135,148,163 132,135,144 130,130,142 113,112,129 114,115,136 126,127,148 140,140,150 116,120,135 120,116,129 111,59,38 77,45,31 119,84,69 133,102,81 145,103,81 136,100,78 88,47,27 166,165,158 176,175,168 175,173,169 171,167,161 175,171,161 181,177,169 177,176,167 186,182,176 184,178,171 133,130,136 164,162,158 153,147,152 135,133,145 114,115,136 116,115,132
185,181,175 166,164,162 158,154,163 149,149,157 151,151,161 140,139,156 129,128,145 140,135,151 136,136,146 169,165,174 138,100,83 124,83,65 143,85,59 130,85,64 115,77,60 122,88,68 169,140,136 179,174,171 181,177,171 180,174,169 187,178,172 188,179,171 191,185,178 186,180,173 184,177,175 167,164,168 156,154,162 145,143,155 136,135,150 152,149,153 186,177,173 193,187,178
206,198,185 201,193,180 207,199,186 209,200,194 206,197,193 207,199,188 200,192,179 196,186,174 196,187,179 198,192,183 197,187,177 180,125,96 164,109,78 132,84,55 186,114,77 125,67,43 196,187,172 198,190,179 192,183,175 184,175,167 187,180,164 177,171,164 167,158,154 171,165,160 181,172,168 185,177,166 189,180,172 189,181,170 199,191,178 199,192,176 198,190,177 188,180,169
146,144,152 154,153,158 161,158,164 158,154,163 143,138,156 137,135,155 140,139,156 131,130,145 129,127,149 128,127,142 130,128,148 186,125,91 164,108,74 133,88,55 223,183,178 131,130,147 133,131,153 130,128,150 131,127,147 124,122,146 122,120,144 124,122,142 131,127,147 130,126,146 127,126,143 127,125,145 136,133,148 140,137,152 140,140,150 155,152,156 131,129,139 117,115,137
138,135,152 136,133,150 126,124,144 130,128,150 133,131,151 129,127,147 129,127,147 127,128,147 40,55,41 88,66,17 138,92,64 155,103,73 143,96,75 255,186,123 246,158,99 141,117,53 77,127,94 129,125,145 127,125,145 129,128,145 126,124,148 127,125,147 126,124,146 123,121,141 124,122,144 122,120,140 123,121,141 119,117,137 91,100,125 95,101,131 98,106,134 98,103,129
192,187,175 172,165,163 176,169,167 177,172,169 183,179,171 199,193,184 214,205,190 25,52,32 25,45,29 75,68,37 140,94,76 141,85,51 212,133,94 250,151,96 255,178,116 92,84,30 42,84,47 157,192,155 185,179,172 183,177,170 178,172,167 177,170,168 172,165,165 161,154,152 170,165,151 171,162,154 131,126,128 145,140,142 145,142,148 143,139,150 133,131,143 123,121,141
208,198,176 222,212,190 213,203,179 214,201,178 207,192,170 213,203,181 85,110,81 31,52,31 30,55,35 39,70,46 169,111,78 216,140,98 241,153,101 240,151,97 255,192,122 100,104,50 38,75,40 58,110,67 225,207,186 223,209,184 226,212,187 220,206,181 223,209,184 226,212,187 205,195,173 189,182,164 155,149,154 140,137,143 138,136,146 139,136,151 136,133,148 99,103,118
135,135,147 130,128,140 137,133,144 143,139,148 139,135,146 150,147,153 48,89,61 27,52,34 28,53,33 72,67,26 146,102,33 213,143,96 238,153,96 207,135,89 255,197,133 107,126,78 25,50,34 45,82,49 215,202,179 235,218,192 225,210,188 202,192,170 154,148,153 142,135,147 146,142,151 132,130,138 116,112,136 123,119,139 133,132,149 130,129,146 133,130,147 56,64,94
151,147,160 154,147,157 147,145,153 136,134,146 139,137,149 142,140,152 43,76,49 25,50,32 24,46,34 63,69,40 124,84,30 156,106,23 180,124,28 173,113,20 172,124,29 210,212,126 24,47,30 40,74,42 161,158,162 173,171,169 183,177,168 214,208,185 228,209,182 220,208,182 192,184,160 209,195,168 198,184,159 175,161,147 189,175,157 107,100,112 49,57,85 53,60,83
107,105,115 128,123,125 202,193,174 216,206,184 203,195,184 179,177,178 34,60,37 25,50,32 150,150,158 58,67,39 32,51,29 36,64,39 51,89,49 74,73,21 42,80,51 71,106,58 23,43,29 39,67,42 151,149,161 152,150,160 148,144,155 121,118,135 133,129,140 120,116,125 132,129,133 125,119,124 159,150,146 174,163,156 166,155,152 41,46,72 64,73,96 46,53,76

