225,182,124 201,158,102 212,166,107 195,152,96 221,180,123 208,167,106 217,172,108 226,184,121 206,166,102 219,176,118 184,143,86 200,158,106 138,112,87 153,132,105 130,105,77 129,113,96 221,175,109 213,167,99 212,165,104 205,164,105 193,154,93 201,160,99 195,154,95 220,179,118 224,178,119 203,161,96 207,165,113 198,157,98 216,175,116 202,161,100 230,185,123 204,162,99
226,178,120 224,181,125 224,183,124 208,167,106 213,173,109 217,174,114 213,172,113 232,191,130 186,146,92 206,167,108 228,183,121 167,136,99 172,143,110 168,132,103 122,96,71 131,113,94 229,187,122 201,156,94 224,184,120 204,162,97 209,168,100 209,168,107 198,160,96 225,185,121 199,160,99 208,167,106 230,189,132 211,170,109 201,159,94 206,164,99 207,166,105 227,187,123
225,183,118 219,175,108 229,188,129 233,194,137 213,172,113 212,173,112 216,177,120 226,187,128 214,171,111 230,187,127 215,172,112 161,129,99 188,148,114 172,136,103 137,119,98 130,111,95 71,60,55 200,157,99 219,180,121 206,167,108 222,180,117 218,176,113 219,174,110 214,171,113 209,164,102 216,175,114 225,184,123 221,180,121 217,177,111 229,187,124 219,174,112 207,167,101
216,173,126 224,181,132 195,153,101 226,183,127 196,154,100 205,164,107 228,188,124 201,159,96 212,169,111 213,176,123 201,164,111 100,74,53 173,132,101 195,157,122 99,85,71 126,110,93 78,69,63 220,179,122 230,189,128 200,159,98 223,181,118 205,157,99 234,188,131 217,169,113 244,201,143 220,178,126 206,166,114 211,172,113 216,176,110 208,169,108 214,174,108 222,181,124
218,177,118 208,167,110 208,164,113 201,159,107 201,159,107 207,165,111 208,167,110 225,181,128 194,154,100 196,154,102 201,160,115 222,178,125 106,94,82 150,116,94 103,91,81 116,99,89 71,60,57 200,160,108 216,175,118 193,153,89 193,152,103 227,184,137 222,179,123 206,160,101 235,189,132 225,180,118 215,165,93 223,177,118 215,174,115 199,160,103 221,179,125 216,176,122
231,190,131 226,183,123 221,178,118 215,172,112 229,187,122 207,160,97 213,166,103 217,172,110 212,169,109 208,166,103 209,166,106 205,160,98 124,95,64 162,133,109 145,124,99 75,62,55 102,81,79 223,179,126 203,159,106 192,150,96 215,174,115 228,185,127 226,182,131 204,160,109 230,188,125 236,193,135 191,146,84 228,186,121 201,158,102 99,79,72 196,156,102 205,165,111
230,185,123 198,152,93 223,178,116 209,160,91 215,173,110 231,188,128 237,195,130 215,172,112 222,179,123 211,165,108 210,168,105 207,166,107 71,55,40 90,70,63 86,71,60 91,78,71 164,145,131 196,151,89 221,175,107 234,189,125 223,174,109 227,182,118 215,174,113 223,182,121 209,169,105 217,177,111 217,173,106 208,168,104 206,164,101 116,84,42 61,47,49 97,87,107
223,181,116 207,164,106 221,178,122 223,181,127 217,174,116 216,175,118 198,157,96 203,162,101 221,179,127 222,180,117 213,172,111 159,123,76 215,174,113 215,174,106 73,60,55 68,55,50 97,84,77 145,126,110 245,201,134 231,186,122 239,193,127 206,164,99 201,161,95 209,169,105 183,141,76 195,155,91 206,164,101 208,166,101 225,184,114 224,182,117 209,171,105 209,167,104
222,179,123 219,176,116 219,176,118 216,172,119 211,168,112 237,196,139 222,181,120 218,177,120 231,189,135 232,189,131 192,149,91 208,167,108 227,186,127 244,201,141 94,87,85 91,79,67 102,86,82 102,86,82 99,83,77 217,172,108 203,161,96 218,173,109 212,173,112 207,169,105 210,170,104 199,155,88 203,163,99 192,151,83 227,182,118 224,184,120 212,173,116 220,180,128

45,38,38 49,42,42 50,45,44 49,47,43 79,74,103 88,88,125 103,103,140 77,78,108 53,51,52 53,52,55 45,47,47 36,42,33 73,77,106 60,61,80 42,35,45 53,41,46 72,65,68 80,70,74 86,74,74 91,78,75 86,75,72 90,77,74 84,75,71 86,74,76 78,72,67 60,59,48 47,53,44 43,51,39 46,57,42 47,58,43 51,64,50 53,66,52
53,60,58 60,65,64 35,37,32 41,39,35 81,81,109 93,94,128 74,75,105 67,60,72 90,76,78 96,83,80 88,75,72 93,77,75 88,76,76 86,75,72 53,41,43 90,76,78 90,77,74 85,72,69 99,82,83 94,82,82 91,84,98 85,73,75 89,75,77 90,76,76 94,76,71 109,89,80 109,96,91 84,77,77 57,63,54 48,54,55 66,69,59 55,62,55
123,136,135 97,109,89 23,29,18 30,31,21 36,29,27 86,75,72 90,84,107 89,76,71 89,75,77 101,87,102 91,77,82 85,71,73 92,73,57 72,61,56 33,23,24 90,74,70 91,78,75 94,80,80 87,73,73 163,139,115 196,159,117 226,183,127 213,173,109 214,171,111 223,180,122 211,168,108 211,169,106 218,177,116 209,168,111 195,162,123 105,84,71 88,75,72
91,78,71 82,69,77 142,117,98 132,112,92 51,41,59 59,46,54 65,61,74 94,78,76 89,76,71 87,75,75 96,83,76 95,82,75 94,79,68 187,166,141 112,88,64 196,160,127 224,186,138 224,177,116 225,180,118 223,179,110 218,177,109 219,176,120 222,179,123 209,168,121 223,178,130 208,166,114 225,183,131 214,172,118 218,176,122 217,174,118 221,181,117 98,83,63
83,75,92 65,52,60 60,48,50 79,58,43 118,96,78 158,128,102 111,82,58 102,81,70 137,105,71 202,165,121 230,184,125 232,185,122 255,230,184 238,191,130 233,188,126 212,170,132 216,174,111 211,169,104 211,172,111 215,172,116 215,174,115 221,180,119 212,170,107 202,159,101 213,171,117 211,169,115 208,166,114 215,171,118 217,176,119 210,167,109 221,178,118 207,164,106
212,169,111 215,172,112 212,170,107 231,188,128 217,174,114 211,168,108 212,167,103 215,173,110 199,158,101 222,180,117 235,194,135 228,183,121 195,160,124 191,148,101 58,38,18 249,209,173 207,166,109 210,169,112 204,164,110 202,161,104 193,151,97 199,159,107 209,166,117 224,182,128 213,172,115 224,183,126 225,184,127 216,174,120 204,165,108 222,181,124 207,171,109 206,167,106
236,195,136 214,173,114 228,188,124 225,185,121 196,156,92 218,179,118 227,184,135 211,169,115 222,180,128 156,119,79 185,142,95 217,173,122 234,191,142 112,79,54 177,142,115 93,77,62 210,168,116 208,166,114 217,174,125 206,164,112 207,166,109 208,165,109 207,166,107 209,163,104 214,171,111 219,173,114 211,168,108 221,188,163 213,173,121 206,165,108 219,180,123 203,163,111
207,157,95 192,150,87 208,165,107 216,171,109 216,167,100 245,200,136 233,188,124 223,180,122 229,186,126 223,181,116 217,173,122 207,164,117 200,159,100 225,177,132 186,141,108 113,83,66 224,184,118 211,168,110 220,174,115 233,190,132 209,166,110 211,167,114 216,175,118 208,167,108 214,173,112 213,173,107 208,167,108 221,180,123 225,182,124 230,185,121 214,169,105 225,180,118
235,189,132 204,161,103 206,160,103 222,179,123 217,174,118 199,156,96 214,174,110 210,168,103 222,179,119 162,126,75 194,148,89 221,180,112 223,182,121 229,184,136 189,147,125 110,84,70 182,136,70 220,175,113 235,192,134 200,160,106 228,187,126 205,165,101 203,162,105 207,160,97 209,167,102 201,159,105 208,167,110 217,176,115 214,171,113 225,179,120 220,179,120 224,183,124
211,164,103 218,175,119 235,194,135 238,198,134 206,166,102 225,184,123 205,165,101 220,181,120 187,148,91 211,172,111 225,183,118 152,114,64 171,139,109 152,122,96 138,116,96 108,87,74 227,183,114 222,181,120 210,169,101 204,162,99 234,194,130 201,162,101 227,186,125 198,159,100 209,168,109 227,185,131 215,174,115 199,157,92 206,166,100 205,165,101 223,181,116 226,185,117
222,180,115 189,147,82 225,184,127 223,184,123 216,175,116 220,181,122 229,190,133 209,170,111 211,171,107 199,160,99 215,174,125 165,128,84 173,144,113 172,140,108 119,99,79 128,112,97 80,64,51 206,167,106 218,177,116 223,181,118 217,175,110 226,181,119 219,176,118 209,164,102 213,173,109 223,182,121 217,176,115 220,180,114 224,182,117 223,178,114 228,185,129 229,187,124
242,200,148 216,176,124 212,168,117 210,169,112 201,157,104 229,188,131 216,175,114 234,193,134 217,174,118 170,139,90 203,162,105 213,173,119 154,126,99 182,142,108 174,140,106 136,121,101 108,94,80 231,190,133 223,182,121 225,184,125 224,179,117 214,168,111 226,178,120 181,138,78 202,161,100 200,160,108 213,174,117 215,175,109 214,176,112 210,169,110 196,156,102 216,176,122
246,205,148 205,164,107 255,212,161 203,159,106 205,163,111 205,159,104 198,159,102 218,175,117 198,159,102 214,171,124 211,169,117 208,168,114 108,78,50 170,138,108 128,113,91 122,106,91 128,114,96 90,72,53 189,148,91 211,170,121 214,172,120 181,138,82 219,173,116 230,184,127 218,172,115 224,173,104 215,172,112 231,190,131 215,173,119 211,168,119 215,175,123 255,231,175
220,179,122 215,175,111 229,186,126 209,169,105 233,191,128 241,196,134 221,178,118 232,188,121 219,176,116 207,164,104 189,147,82 203,163,111 154,117,73 112,91,66 112,102,90 110,98,88 115,100,89 77,62,51 194,148,89 203,157,100 188,143,81 214,171,115 221,180,121 202,160,97 216,173,113 239,200,141 212,170,107 230,189,128 58,41,42 226,195,156 208,171,102 109,99,87
217,171,112 225,181,114 223,178,114 218,172,113 190,148,85 239,192,129 229,186,126 233,187,128 194,151,95 221,179,116 216,174,120 198,160,110 237,191,132 252,208,155 88,73,51 112,101,82 231,186,122 87,71,54 213,168,104 232,187,123 212,170,107 181,141,77 195,155,89 215,175,109 203,163,99 208,168,102 223,183,119 210,168,103 204,165,104 195,158,105 109,88,73 61,57,68
210,167,107 232,189,129 219,175,122 208,167,110 214,172,118 217,175,121 211,170,113 189,148,91 246,205,148 222,179,119 192,151,102 178,140,90 186,144,79 235,189,132 89,79,69 109,89,71 97,80,72 143,123,105 226,181,117 217,173,106 219,174,110 195,154,93 221,174,111 214,175,106 209,169,103 208,171,102 205,165,101 228,188,124 215,176,115 211,172,115 220,178,126 209,168,107
217,174,116 231,185,130 234,188,133 237,196,139 222,179,123 225,184,127 207,166,109 188,147,90 189,148,91 224,179,117 236,193,135 203,160,100 246,203,145 251,208,150 59,42,32 99,83,81 100,87,80 87,71,67 127,97,69 225,181,112 181,141,75 189,149,85 202,162,96 195,145,83 216,171,107 199,158,90 223,183,117 211,171,107 206,167,110 201,159,105 203,162,105 214,173,114
228,185,125 206,163,103 215,173,110 237,194,136 225,179,124 235,194,137 217,172,110 211,170,111 195,154,97 209,168,111 210,167,107 209,169,103 246,206,140 214,173,112 133,111,105 89,81,68 99,84,75 102,89,82 103,90,87 88,77,74 221,179,116 255,222,157 229,190,129 219,177,114 209,164,100 237,192,128 210,169,101 218,177,116 231,189,135 221,180,123 209,169,105 209,166,106

45,45,45 49,44,43 34,32,28 52,51,54 75,76,108 60,60,86 83,87,116 86,73,81 90,78,78 88,76,76 81,71,70 63,58,60 31,28,45 91,78,73 65,54,61 89,76,71 88,75,72 89,76,73 92,78,80 84,70,70 87,76,73 90,79,76 89,75,75 90,78,78 94,81,76 91,78,75 78,65,73 91,82,76 53,61,49 47,58,43 50,63,49 46,54,44
88,98,92 78,85,80 38,39,31 46,44,52 36,35,38 59,59,59 89,76,73 91,78,71 90,77,74 86,75,72 89,75,75 92,78,78 99,90,86 57,47,46 89,77,77 90,77,74 92,79,76 91,78,75 89,75,75 29,19,20 48,36,38 181,155,134 209,173,115 148,116,82 93,76,68 210,179,140 81,69,83 220,187,137 216,180,120 191,164,121 112,100,90 69,75,76
69,73,56 54,49,46 89,79,80 87,76,99 94,80,85 92,79,76 88,76,76 94,80,80 99,82,83 95,81,81 92,78,78 100,81,69 130,103,71 198,166,120 102,80,60 196,165,128 85,73,63 95,74,49 157,123,80 165,135,89 217,174,114 238,191,128 223,178,114 240,197,137 232,189,133 210,168,114 211,168,112 224,183,126 200,157,110 132,103,68 106,81,64 92,79,74
89,78,73 96,82,95 212,202,220 140,126,128 203,166,111 216,176,110 164,126,76 154,122,108 198,160,110 214,177,124 207,169,119 221,178,118 207,166,107 207,166,107 206,163,103 216,171,109 218,176,113 222,180,115 208,167,99 230,185,121 211,170,109 198,157,98 221,176,114 209,166,106 223,180,122 194,152,100 216,176,122 206,167,110 218,177,120 208,166,112 221,180,131 217,173,120
235,186,121 211,170,102 221,179,114 217,176,108 228,186,123 232,185,122 231,185,119 218,177,128 230,185,123 227,182,118 221,179,116 204,161,103 218,175,119 228,187,130 209,167,115 226,183,125 207,170,115 172,138,108 213,175,111 203,160,104 215,174,117 217,176,119 214,173,114 221,181,117 232,191,132 231,189,135 221,178,129 200,158,106 220,179,120 208,167,110 221,181,117 204,165,108
224,182,119 218,178,114 237,195,130 232,190,125 216,176,110 219,176,116 200,158,104 207,165,113 206,164,112 209,167,113 210,166,115 217,175,121 200,161,102 211,168,112 223,182,125 213,172,113 208,169,110 198,167,144 193,152,95 192,151,94 200,161,104 213,172,111 214,173,112 217,174,118 210,168,116 209,167,113 225,184,127 213,174,117 211,169,117 203,161,109 216,175,118 215,174,115
214,168,109 202,162,98 219,177,114 213,166,103 234,188,122 212,166,98 219,173,107 180,141,98 208,164,111 222,180,128 214,173,114 231,187,134 110,90,60 184,145,115 207,170,115 210,164,107 197,157,105 125,106,92 209,166,110 221,178,120 195,151,98 209,168,109 199,157,105 216,176,112 218,177,118 216,173,113 214,172,118 192,154,88 209,163,106 230,183,131 209,167,115 205,163,111
219,176,118 225,182,122 206,163,105 223,177,120 230,188,125 225,183,120 216,174,109 228,183,121 230,185,123 133,99,54 227,182,120 220,179,122 211,171,107 205,169,109 134,112,94 164,129,91 35,31,25 86,71,60 219,175,122 211,168,110 228,183,121 212,164,106 208,165,109 209,166,110 209,170,113 224,183,126 200,159,100 224,181,121 217,174,116 231,185,126 239,194,132 218,171,110
210,167,111 214,171,115 238,195,135 224,183,126 221,176,112 207,166,98 221,181,117 173,136,81 211,175,115 231,190,129 232,186,127 209,166,106 220,179,122 231,189,137 200,168,134 181,146,90 79,59,41 79,63,48 220,180,116 211,170,109 217,177,113 201,162,93 208,167,108 221,180,123 207,166,107 194,154,90 186,146,82 204,166,102 201,162,101 211,169,106 238,193,129 228,186,121
230,185,121 229,187,124 254,215,156 219,184,119 246,207,146 211,172,113 228,189,130 193,154,95 218,177,116 206,166,102 162,125,81 198,160,96 220,181,124 166,139,107 113,89,63 55,43,33 109,88,73 94,76,57 107,82,54 216,174,109 210,168,103 195,153,90 206,161,97 221,180,119 217,176,115 206,163,103 212,170,107 201,161,97 226,181,117 220,179,118 210,170,104 219,180,119
236,193,148 219,174,126 194,150,97 215,172,112 201,160,103 185,144,83 212,169,111 228,188,124 237,195,141 187,151,100 197,157,105 194,152,98 198,157,110 173,134,104 155,124,101 136,107,83 224,183,154 194,150,110 149,124,96 240,195,131 203,157,100 221,173,119 228,185,127 229,184,138 208,167,118 214,175,116 214,174,108 223,182,121 216,173,113 217,175,121 205,166,107 199,159,105
185,143,89 215,171,118 199,157,105 215,171,118 196,155,94 209,166,110 225,184,137 203,164,107 208,166,112 199,161,113 206,162,109 191,154,110 158,125,88 177,138,110 166,135,112 165,126,98 149,120,87 196,143,116 132,111,98 197,157,105 197,153,102 233,187,128 232,186,129 227,181,122 230,179,112 216,170,111 210,169,112 210,169,112 211,168,119 204,164,112 242,198,147 220,181,140
223,182,121 225,182,122 196,153,93 212,170,107 219,177,114 242,195,132 206,160,101 187,142,80 218,176,113 226,183,125 200,157,97 196,157,98 151,119,73 99,85,69 167,134,109 78,68,58 112,92,72 163,128,113 75,60,51 208,167,97 218,172,117 209,168,111 215,173,110 203,160,100 235,194,133 211,169,106 228,185,125 58,46,46 226,191,126 186,149,78 127,113,95 200,164,144
225,182,122 226,181,117 220,175,113 237,193,140 206,160,101 213,168,106 231,186,122 218,177,120 235,192,132 231,185,128 176,144,100 238,195,137 229,187,124 215,174,113 117,102,80 108,93,84 130,111,95 196,152,124 129,88,39 212,170,107 194,152,89 189,149,85 197,155,92 200,160,96 203,161,96 225,183,120 211,169,104 216,176,110 211,167,100 139,104,66 55,43,43 79,74,92
234,189,127 218,173,111 206,162,109 209,168,111 228,186,132 210,167,111 214,172,120 195,152,94 224,181,123 231,190,122 189,151,103 189,147,84 239,193,134 230,184,127 94,80,66 188,146,83 97,86,83 201,164,120 205,160,96 232,190,125 203,162,101 217,175,112 216,174,109 189,149,83 200,160,96 198,158,94 227,187,123 212,169,109 209,167,113 220,177,128 224,183,122 228,187,128
208,164,113 210,164,107 223,176,124 244,201,143 215,174,115 207,164,106 196,155,96 205,162,113 216,170,111 211,165,108 173,130,70 240,195,133 228,182,123 183,142,93 150,125,95 95,82,79 109,93,76 97,86,81 239,198,139 194,151,91 187,145,82 211,171,105 238,198,132 194,152,87 216,182,112 214,173,105 200,159,98 246,205,148 186,143,94 226,186,134 205,162,113 230,189,130
216,170,111 235,189,134 234,188,129 228,180,124 225,181,128 230,186,135 207,159,105 209,166,110 203,160,102 203,159,106 225,177,119 239,193,134 210,168,103 182,146,99 164,138,97 97,84,79 66,54,42 93,77,73 95,82,79 212,172,118 192,147,83 223,183,119 213,173,109 217,172,108 203,161,96 225,183,118 206,163,103 195,152,103 223,178,116 227,188,119 249,203,137 199,160,99
233,190,132 227,186,129 189,146,86 189,148,91 236,195,138 229,188,129 211,170,111 233,190,130 230,185,123 228,182,123 237,194,136 238,197,136 209,168,109 209,168,107 178,141,88 209,164,118 97,80,72 91,78,71 99,82,83 98,85,78 217,174,114 203,162,94 243,201,136 228,187,128 219,173,105 255,237,174 238,192,133 214,173,112 224,182,119 216,175,114 210,164,107 213,167,101

