109,103,98 113,107,102 73,65,73 116,109,109 72,73,92 132,127,124 88,68,48 148,141,139 136,129,127 125,118,116 142,135,133 81,85,89 61,59,67 127,122,119 136,129,127 106,104,102 44,42,43 135,130,129 55,54,57 114,110,104 71,72,75 131,121,120 92,70,50 114,105,99 67,59,37 86,84,92 56,56,64 74,75,80 81,79,80 129,122,122 139,132,132 140,133,131

255,252,210 255,248,206 255,254,222 255,241,212 225,209,176 220,206,177 218,202,169 252,234,192 253,239,210 255,246,217 254,240,211 255,254,220 255,254,220 255,254,222 255,248,221 184,177,161 98,99,102 91,88,92 59,57,65 76,73,79 78,77,80 84,81,85 65,62,66 69,66,72 73,70,74 79,77,78 60,58,66 78,77,82 79,77,85 75,74,79 92,85,67 108,99,84
237,214,174 209,185,148 255,253,220 230,217,183 253,238,200 255,234,194 255,249,209 254,231,191 253,239,210 254,240,211 255,247,218 255,251,222 255,252,220 255,251,218 255,255,118 255,255,63 255,255,57 255,251,53 255,254,58 255,244,44 245,206,78 92,86,91 63,60,66 74,71,75 72,71,74 92,90,91 61,60,63 73,71,79 74,72,73 75,69,74 116,107,99 124,114,102
255,233,193 255,239,199 255,238,196 228,216,179 255,250,200 255,239,199 255,247,205 251,228,188 255,243,214 255,249,217 249,235,206 242,230,200 255,253,68 255,255,86 255,252,74 255,231,62 255,229,75 230,185,39 188,148,42 145,114,36 106,85,33 91,74,35 63,60,64 72,71,74 75,74,77 79,78,81 75,72,78 71,70,75 74,72,73 69,67,68 72,70,71 115,107,96
221,202,163 234,215,178 255,251,218 246,233,201 255,253,220 255,249,218 247,224,182 255,239,194 247,224,184 255,238,196 248,236,197 255,250,206 92,51,31 95,56,15 125,95,26 105,81,17 96,71,25 88,65,25 78,59,24 77,58,31 70,28,6 103,98,97 55,53,54 66,64,65 74,71,75 65,62,66 73,73,73 64,63,66 68,66,67 73,71,72 77,75,76 125,123,105
255,245,207 255,254,222 245,233,203 239,227,199 243,229,200 246,232,203 255,240,198 255,236,196 250,227,187 252,229,189 255,255,211 255,254,210 255,247,207 62,48,34 68,19,8 64,15,6 60,17,11 57,16,14 59,39,21 76,70,75 82,77,79 99,92,95 61,59,60 72,70,71 73,71,72 73,71,72 83,83,83 68,66,67 77,75,76 73,71,69 69,67,65 70,68,66
255,244,205 231,215,184 242,225,190 255,243,208 247,233,204 244,230,201 241,222,183 227,209,167 202,187,151 186,168,138 222,209,175 253,235,191 248,236,210 30,29,34 34,32,44 29,27,37 29,27,37 31,27,38 34,27,37 73,73,73 80,73,76 99,92,95 67,65,66 68,66,67 73,66,64 67,65,61 73,73,73 52,42,43 55,39,24 54,35,21 52,45,43 52,50,51
255,238,196 255,234,192 254,228,189 255,233,192 249,231,189 249,226,184 241,218,178 244,223,180 244,230,201 243,231,201 255,247,213 250,230,184 75,73,81 65,63,71 46,44,54 33,31,41 33,31,41 30,28,38 29,27,37 89,81,87 86,85,88 89,87,88 92,87,89 60,58,59 35,33,34 54,35,19 50,45,47 20,18,19 57,46,43 55,34,19 52,50,51 51,49,47
242,223,184 219,199,169 132,118,131 147,154,168 18,58,158 7,52,162 25,58,149 231,214,177 255,252,220 247,233,206 255,246,217 119,107,97 60,58,66 61,59,67 44,42,52 33,31,41 32,30,40 32,30,40 27,25,35 81,73,92 89,86,90 98,96,94 84,77,77 74,72,73 67,65,66 129,128,133 235,238,226 25,23,24 191,201,221 23,21,29 75,88,116 64,72,88
231,214,179 254,241,209 112,107,134 169,171,185 26,51,122 206,227,255 37,68,153 251,234,195 255,246,199 231,214,177 228,209,170 223,206,169 34,32,44 34,34,46 40,38,50 34,32,42 32,30,40 38,36,46 31,29,39 44,42,54 86,84,85 90,90,85 89,82,82 77,75,76 73,70,74 105,102,117 235,239,224 113,127,168 195,197,197 85,83,103 87,94,117 77,85,117
243,229,200 226,214,186 84,91,146 2,56,158 98,117,179 10,53,162 34,59,128 216,199,160 243,226,187 211,194,159 212,195,156 239,221,179 224,205,166 210,193,158 44,40,51 28,24,33 37,33,42 30,28,38 30,28,40 76,71,89 87,85,83 102,101,94 90,88,86 65,65,62 68,63,65 92,85,88 86,85,88 86,76,77 171,175,190 103,106,124 78,89,118 88,86,96
237,219,177 227,209,167 56,72,140 8,53,163 8,54,159 11,53,157 42,55,124 233,216,177 231,215,173 213,194,155 240,221,182 239,220,181 213,194,157 188,175,143 41,26,15 108,28,30 113,36,46 68,61,75 67,61,84 88,89,121 75,73,71 102,100,98 92,90,88 72,70,68 78,70,57 77,69,58 80,72,59 89,84,86 192,196,211 88,96,116 83,94,123 97,103,122
234,215,176 210,191,156 196,177,152 215,198,163 98,81,82 223,211,170 222,214,162 209,194,158 220,206,179 220,213,184 228,214,187 238,221,193 231,219,191 58,46,48 218,204,179 115,35,37 129,35,33 48,49,54 58,54,63 91,88,117 94,93,84 98,97,90 76,74,72 65,63,61 75,67,56 70,64,59 78,70,59 81,79,80 226,231,225 109,108,125 89,100,129 97,103,124
214,194,162 220,200,168 92,71,44 70,56,40 71,61,62 239,222,183 75,65,55 245,226,191 226,214,186 217,205,177 232,220,190 235,221,192 225,213,185 218,206,180 222,205,179 248,63,51 204,50,43 101,85,72 49,47,45 84,80,74 101,71,43 103,99,91 97,81,64 81,76,75 63,56,66 75,73,74 80,72,59 90,84,89 223,231,236 104,106,120 85,88,110 87,94,117
217,198,161 205,185,153 160,151,143 82,80,76 66,65,80 230,215,179 65,63,73 134,131,135 228,216,188 215,203,175 230,216,189 140,144,146 126,123,127 217,199,178 221,209,181 255,65,57 230,61,57 77,66,73 50,50,62 51,48,54 43,106,176 65,64,67 31,110,195 85,83,91 49,66,109 142,139,154 82,86,90 106,102,115 151,153,153 91,87,77 97,90,90 111,112,133
212,199,165 188,174,145 108,102,97 223,214,185 71,68,83 45,120,204 64,62,72 223,202,161 214,200,157 54,125,217 207,207,202 219,196,167 212,195,160 181,182,163 49,78,125 255,62,50 255,65,53 13,45,83 56,56,64 73,75,72 87,70,71 15,38,74 44,135,216 68,86,103 25,108,187 56,74,100 37,118,191 38,105,165 12,75,138 24,95,162 28,109,184 104,112,130
221,210,175 185,174,141 81,81,78 223,209,182 72,71,86 208,195,161 69,67,75 218,201,162 198,179,152 196,178,146 219,202,167 208,190,158 207,190,155 210,193,158 231,213,171 150,62,55 103,48,46 73,71,69 58,56,64 82,81,74 69,72,79 97,96,85 70,71,76 77,75,73 71,69,79 79,77,73 50,45,47 28,32,45 34,37,48 65,61,55 103,94,86 93,92,97
133,127,122 120,114,109 75,75,75 207,199,177 73,72,89 179,167,141 69,73,77 172,153,128 190,169,144 164,145,120 180,161,134 205,187,157 176,157,134 181,162,135 201,182,155 48,46,44 64,64,59 99,83,66 56,57,62 67,66,59 72,73,78 85,81,73 77,78,81 58,56,52 69,67,77 84,78,71 94,86,73 97,90,88 59,55,75 95,85,73 98,92,85 58,54,74
109,103,98 113,107,102 73,65,73 116,109,109 72,73,92 132,127,124 88,68,48 148,141,139 136,129,127 125,118,116 142,135,133 81,85,89 61,59,67 127,122,119 134,129,126 53,51,49 55,50,49 136,130,135 60,60,68 115,109,104 71,72,75 131,121,120 92,70,50 114,105,99 67,59,37 86,84,92 56,56,64 74,74,82 81,79,80 129,122,122 139,132,132 140,133,131

255,252,210 255,248,206 255,254,222 255,241,212 225,209,176 220,206,177 218,202,169 252,234,192 253,239,210 255,246,217 254,240,211 255,254,220 255,254,220 255,252,218 255,250,216 189,175,161 100,99,104 89,87,95 59,57,65 76,72,81 78,77,82 84,81,85 65,62,66 69,66,72 73,70,74 79,76,80 60,58,66 78,77,82 79,77,85 75,74,79 92,85,69 108,99,84
237,214,174 209,185,148 255,253,220 230,217,183 253,238,200 255,234,194 255,249,209 254,231,191 253,239,210 254,240,211 255,247,218 255,253,224 255,254,222 255,248,216 255,249,217 138,130,117 100,99,102 94,92,100 62,63,68 81,75,80 81,78,82 90,87,91 63,60,66 74,71,75 72,71,74 92,89,93 61,60,63 73,71,79 74,72,73 75,69,74 116,108,97 124,114,102
255,233,193 255,239,199 255,238,196 228,216,179 255,250,200 255,239,199 255,247,205 251,228,188 255,243,214 255,248,219 249,235,206 242,230,200 255,255,226 242,230,189 255,253,210 109,103,94 91,90,93 97,95,105 61,59,67 81,78,82 75,72,76 98,95,99 63,60,64 72,71,74 75,74,77 79,78,81 75,72,78 71,70,75 74,72,73 69,67,68 72,70,71 115,107,96
221,202,163 234,215,178 255,251,218 246,233,201 255,253,220 255,249,218 247,224,182 255,239,194 247,224,184 255,238,196 248,236,197 255,250,208 255,251,208 250,238,201 255,235,195 102,95,95 101,99,100 86,84,85 61,58,64 82,79,83 74,71,75 97,95,96 55,53,54 66,64,65 74,71,75 65,62,66 73,73,73 64,63,66 68,66,67 73,71,72 77,75,76 125,123,105
255,245,207 255,254,222 245,233,203 239,227,199 243,229,200 246,232,203 255,240,198 255,236,196 250,227,187 252,229,189 255,255,211 231,189,66 215,175,52 234,196,89 223,181,60 203,165,49 156,128,33 117,93,38 62,60,61 80,78,79 85,80,82 99,92,95 61,59,60 72,70,71 73,71,72 73,71,72 83,83,83 68,66,67 77,75,76 73,71,69 69,67,65 70,68,66
255,244,205 231,215,184 242,225,190 255,242,210 247,233,204 244,230,201 241,222,183 227,209,167 202,187,151 186,168,138 222,209,175 251,233,189 71,18,6 78,20,8 81,21,9 74,21,7 57,14,6 52,15,12 59,58,61 75,73,74 80,73,76 99,92,95 67,65,66 68,66,67 73,66,64 67,65,61 73,73,73 52,42,43 55,39,24 54,35,21 52,45,43 54,49,51
255,239,194 255,234,192 254,228,189 255,233,192 249,231,189 249,226,186 240,219,178 244,223,180 244,230,201 243,231,201 255,247,213 250,229,186 38,38,50 29,27,37 27,25,35 32,30,40 26,24,32 95,93,94 60,57,61 86,83,87 86,85,88 89,87,88 92,87,89 60,58,59 35,33,34 54,35,19 50,45,47 20,18,19 57,46,43 55,34,19 52,50,51 51,49,47
242,223,184 219,199,169 132,118,131 147,154,168 18,58,158 7,52,162 25,58,149 231,214,177 255,252,220 247,233,206 255,246,217 93,91,101 65,62,68 74,70,79 31,29,39 27,25,35 30,28,38 84,81,87 66,64,65 88,85,89 89,86,90 98,96,97 84,77,77 74,72,73 67,65,66 129,128,133 235,238,226 25,23,24 191,201,221 23,21,29 75,88,116 64,72,88
231,214,179 254,241,209 112,107,134 169,171,185 26,51,122 206,227,255 38,67,153 251,234,195 255,246,199 231,214,177 75,70,69 68,66,74 50,48,58 44,42,52 34,32,42 34,32,42 29,27,37 30,28,36 59,57,58 84,81,85 86,84,82 90,90,85 89,82,82 77,75,76 73,70,74 105,102,117 235,239,224 113,127,168 195,197,197 83,84,103 87,94,117 77,85,117
243,229,200 226,214,186 84,91,146 2,56,158 98,117,179 10,53,162 34,59,128 216,199,160 243,226,187 211,194,159 212,195,156 79,69,68 23,21,33 24,20,29 24,20,29 20,18,26 31,27,36 29,27,37 66,64,62 77,75,76 87,85,83 102,101,94 90,88,86 65,65,62 68,63,65 92,85,88 86,85,88 86,76,77 171,175,190 103,106,124 78,89,118 88,86,96
237,219,177 227,209,167 56,72,140 8,53,163 8,54,159 11,53,157 42,55,124 233,216,177 231,215,173 213,194,155 240,221,184 233,215,171 74,69,85 178,165,131 61,38,39 65,61,72 61,56,72 94,93,86 67,65,63 76,74,72 73,71,69 102,100,98 92,90,88 72,70,68 78,70,57 77,69,58 80,72,59 89,84,86 192,196,211 88,96,116 83,94,123 97,103,122
234,215,176 210,191,156 196,177,152 215,198,163 98,81,82 223,211,170 222,214,162 209,194,158 220,206,179 220,213,182 230,216,189 236,222,195 85,75,79 255,70,60 232,57,53 43,36,39 86,84,82 103,101,99 68,63,60 86,83,87 94,93,86 98,97,90 76,74,72 65,63,61 75,67,56 70,64,59 78,70,59 81,79,80 226,231,225 109,108,125 89,100,129 97,103,124
214,194,162 220,200,168 92,71,44 70,56,40 71,61,62 239,222,183 75,65,55 245,226,191 226,214,186 217,205,177 240,218,184 71,64,67 225,213,187 247,79,63 251,66,58 101,96,95 66,66,63 107,88,76 75,56,42 81,79,75 100,72,45 103,99,91 97,81,64 81,76,75 63,56,66 75,73,74 80,72,59 90,84,89 223,231,236 104,106,120 85,88,110 87,94,117
217,198,161 205,185,153 160,151,143 82,80,76 66,65,80 230,215,179 65,63,73 134,131,135 228,216,188 215,203,175 230,216,189 140,144,146 128,123,125 255,70,58 158,69,54 112,105,103 100,93,96 74,67,77 52,50,60 59,57,65 32,109,181 65,65,65 31,110,195 85,83,91 47,67,109 142,139,154 82,86,90 106,102,115 151,153,153 91,87,77 97,90,90 111,112,133
212,199,165 188,174,145 108,102,97 223,214,185 71,68,83 45,120,204 64,62,72 223,202,161 214,200,157 54,125,217 207,207,202 219,196,167 222,198,161 255,70,59 255,66,60 101,110,123 45,108,169 4,48,82 56,56,64 75,75,72 60,63,74 16,37,76 44,135,216 68,86,103 25,108,187 56,74,100 37,118,191 40,104,165 12,75,138 24,95,162 28,109,184 104,112,130
221,210,175 185,174,141 81,81,78 223,209,182 72,71,86 208,195,161 69,67,75 218,201,162 198,179,152 196,178,146 219,202,167 208,190,158 205,183,149 54,47,50 35,32,36 118,108,98 107,101,92 81,76,75 58,56,64 82,81,74 69,72,79 97,96,85 70,71,76 77,75,73 71,69,79 79,77,73 50,45,47 28,32,45 34,37,48 65,61,55 103,94,86 93,92,97
133,127,122 120,114,109 75,75,75 207,199,177 73,72,89 179,167,141 69,73,77 172,153,128 190,169,144 164,145,120 180,161,134 205,187,157 168,151,127 176,157,134 44,41,47 103,94,88 94,84,85 106,85,58 56,57,62 67,66,59 72,73,78 85,81,73 77,78,81 58,56,52 69,67,77 84,78,71 94,86,73 97,90,88 59,55,75 95,85,73 98,92,85 58,55,72
109,103,98 113,107,102 73,65,71 116,109,109 72,73,92 132,127,124 88,68,48 148,141,139 136,129,127 125,118,116 142,135,133 81,85,89 56,48,54 135,129,124 65,58,61 117,112,109 121,116,113 134,131,135 60,60,68 115,109,104 71,72,75 131,121,120 92,70,50 114,105,99 67,59,37 86,84,92 56,56,64 74,74,82 81,79,80 129,122,122 139,132,132 140,133,131

255,252,210 255,248,206 255,254,222 255,241,212 225,209,176 220,206,177 218,202,169 252,234,192 253,239,210 255,246,217 254,240,211 255,254,220 255,254,220 255,252,220 255,250,216 189,175,157 100,99,104 89,87,95 59,57,65 76,72,81 78,77,82 84,81,85 65,62,66 69,66,72 73,70,74 79,76,80 60,58,66 78,77,82 79,77,85 75,74,79 92,85,69 108,99,84
237,214,174 209,185,148 255,253,220 230,217,183 253,238,200 255,234,194 255,249,209 254,231,191 253,239,210 254,240,211 255,247,218 255,253,224 255,254,222 255,248,216 255,249,217 138,130,117 100,99,102 94,92,100 62,63,68 81,75,80 81,78,82 90,87,91 63,60,66 74,71,75 72,71,74 92,89,93 61,60,63 73,71,79 74,72,73 75,69,74 116,108,97 124,114,102
255,233,193 255,239,199 255,238,196 228,216,179 255,250,200 255,239,197 255,247,205 251,228,188 255,243,214 255,248,219 249,235,206 242,230,200 255,255,226 241,229,188 255,254,210 109,103,94 91,90,93 96,94,104 61,59,67 81,78,82 75,72,76 98,95,99 63,61,62 72,71,74 75,74,77 79,78,81 75,72,76 71,70,75 74,72,73 69,67,68 72,70,71 115,107,96
221,202,163 234,215,178 255,251,218 246,233,201 255,253,220 255,249,218 247,224,182 255,239,194 247,224,184 255,238,196 248,236,197 255,249,207 255,254,212 254,242,201 255,237,194 101,96,98 101,99,100 84,82,80 60,59,64 82,79,83 74,71,75 97,95,96 55,53,54 66,64,65 74,71,75 65,62,66 73,73,73 64,63,66 68,66,67 73,71,72 77,75,76 125,123,105
255,245,207 255,254,222 245,233,203 239,227,199 243,229,200 244,230,201 255,240,198 255,236,196 250,227,185 252,229,189 255,255,211 255,252,208 255,251,210 255,248,210 255,235,195 98,93,92 94,92,90 92,90,88 64,59,58 80,78,79 86,79,82 99,92,95 61,59,60 72,70,71 73,71,72 73,71,72 83,83,83 68,66,67 77,75,76 73,71,69 69,67,65 70,68,66
255,244,205 231,215,184 242,225,190 255,242,210 247,233,204 244,230,201 241,222,183 227,209,167 202,187,151 186,168,138 222,210,173 246,227,190 249,200,41 169,133,34 155,131,76 93,88,87 76,74,72 91,89,87 61,59,60 75,73,74 80,73,76 99,92,95 67,65,66 68,66,67 73,66,64 67,65,61 73,73,73 52,42,43 55,39,22 54,35,21 55,48,46 54,49,51
255,239,194 255,234,192 254,228,189 255,233,192 249,231,189 249,226,184 240,219,178 244,223,180 244,230,201 246,232,205 147,99,54 80,20,6 70,19,9 52,27,0 43,18,15 103,98,97 91,86,85 97,94,98 60,57,61 85,84,87 87,84,88 89,87,88 92,87,89 60,58,56 35,33,34 54,35,19 50,45,47 20,18,19 57,46,43 55,34,19 52,50,51 51,49,47
242,223,184 219,199,169 132,118,131 147,154,168 18,58,158 7,52,162 25,58,149 231,214,177 255,252,220 71,28,11 73,23,10 29,27,37 79,78,83 59,58,63 240,222,178 97,92,91 92,90,88 103,98,100 66,64,65 88,85,89 89,86,90 98,96,97 84,77,77 74,72,73 67,65,66 129,128,133 235,238,226 25,23,24 191,201,221 23,21,29 75,88,116 64,72,88
231,214,179 254,241,209 112,107,134 169,171,185 26,51,122 206,227,255 38,67,153 251,234,195 255,246,199 231,214,177 76,75,80 115,112,116 113,110,116 103,102,107 166,159,130 96,94,90 106,101,100 98,96,97 58,56,52 84,81,85 87,85,83 91,89,85 89,82,82 77,75,76 73,70,74 105,102,117 235,239,224 113,127,168 195,197,197 85,83,103 87,94,117 77,85,117
243,229,200 226,214,186 84,91,146 2,56,158 98,117,179 10,53,162 34,59,128 216,199,160 243,226,187 212,195,160 51,49,59 43,41,51 25,23,31 24,20,31 66,62,84 97,96,89 101,100,93 90,88,84 66,64,65 76,74,72 87,85,83 102,101,94 90,88,86 65,65,62 68,63,65 92,85,88 86,85,88 86,76,77 171,175,190 102,105,123 78,89,118 88,86,96
237,219,175 227,209,167 56,72,140 8,53,163 8,54,159 11,53,157 42,55,124 233,216,177 231,215,173 203,187,156 24,20,29 21,18,24 78,72,77 80,74,95 76,74,94 87,86,89 95,95,90 90,89,82 67,65,63 77,75,73 73,71,69 102,100,98 92,90,88 72,70,68 78,70,57 77,69,58 80,72,59 89,84,86 192,196,211 88,96,116 83,94,123 97,103,122
234,215,176 210,191,156 196,177,152 215,198,163 98,81,82 223,211,170 222,214,162 209,193,160 220,206,179 220,213,184 231,222,193 79,72,84 41,29,34 255,84,69 65,61,72 60,54,75 103,101,97 102,100,96 63,61,57 84,82,83 94,93,86 98,97,90 76,74,72 65,63,61 75,67,56 70,64,59 78,70,59 81,79,80 226,231,225 109,108,125 89,100,129 97,103,124
214,194,162 220,200,168 92,71,44 70,56,40 71,61,62 239,222,183 75,65,55 245,226,191 226,214,186 217,205,177 232,220,194 235,224,189 242,50,47 216,46,42 74,69,68 56,50,55 98,98,93 98,91,89 76,57,34 84,80,74 100,72,45 103,99,91 97,81,64 79,77,75 63,56,66 75,73,74 80,72,59 90,84,89 223,231,236 104,106,120 85,88,110 87,95,115
217,198,161 205,185,153 160,151,143 82,80,76 66,65,80 230,215,179 65,63,73 134,131,135 228,216,188 215,203,175 237,214,185 151,150,153 255,61,50 149,51,50 221,207,178 74,69,68 101,96,98 76,74,84 52,50,58 60,57,63 32,109,181 65,65,65 31,110,195 85,83,91 47,67,109 142,139,154 82,86,90 106,102,115 151,153,153 91,87,77 97,90,90 111,112,133
212,199,165 188,174,145 108,102,97 223,214,185 71,68,83 45,120,204 64,62,72 223,202,161 214,200,157 54,125,217 207,207,202 215,197,167 255,76,72 248,63,53 25,86,145 99,108,131 41,103,157 6,39,72 58,56,64 78,73,72 62,62,74 16,37,76 44,135,216 68,86,103 25,108,187 59,72,98 40,116,191 40,104,165 12,75,138 24,95,162 28,109,184 104,112,130
221,210,175 185,174,141 81,81,78 223,209,182 72,71,86 208,195,161 69,67,75 218,201,162 198,179,152 196,178,146 219,202,167 208,191,156 72,67,69 69,65,59 232,215,178 116,111,99 109,100,92 81,76,78 53,53,63 82,81,74 46,43,60 97,96,85 70,71,76 77,75,73 71,69,79 79,77,73 50,45,47 28,32,45 34,37,48 65,61,55 103,94,86 93,92,97
133,127,122 120,114,109 75,75,75 207,199,177 73,72,89 179,167,141 69,73,77 172,153,128 190,169,144 164,145,120 180,161,134 205,187,157 68,67,58 116,105,86 195,181,156 101,95,88 95,83,85 111,82,58 57,57,69 67,66,59 46,45,60 85,81,73 77,78,81 58,56,52 69,67,77 84,78,71 94,86,73 97,90,88 59,55,75 95,85,73 98,92,85 58,55,72
109,103,98 113,107,102 73,65,71 116,109,109 72,73,92 132,127,124 88,68,48 148,141,139 136,129,127 125,118,116 142,135,133 83,84,89 71,52,38 122,118,112 132,127,124 113,108,107 121,116,113 134,131,135 62,62,70 115,109,104 48,46,56 129,122,120 92,70,50 114,105,99 67,59,37 86,84,92 56,56,64 74,74,82 81,79,80 129,122,122 139,132,132 140,133,131

